generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
465,63860,1.191307518232243,958.5607026702012,,46097,54607,3,9,7,2
465,60292,0.8241247428104427,958.3759776685959,,59530,52294,1,4,3,1
465,69603,0.7059991528398283,956.8173550405265,,49548,62548,3,7,5,2
465,66276,1.0077670820319222,956.4136320709974,,63566,44173,3,10,9,1
465,59741,0.9161798337328272,955.6149910758402,,48776,52412,3,10,7,3
465,62341,0.9012956235525145,954.4107711662791,,42962,46097,3,8,6,2
465,65967,2.8567560092082753,953.616385239493,,58087,60292,1,4,4,0
466,67873,4.146665865728955,1649.4343783059,,53650,3252,3,11,10,1
466,62109,10.027416765247303,1646.9631681783037,,53650,10,3,10,8,2
466,57672,4.968670334496749,1644.1551295083732,,40616,56969,2,8,5,3
466,36319,2.9986637373783123,1610.8664629607078,,13747,25983,3,9,6,3
466,66739,4.6428056510532905,1476.8855643175866,,44686,53650,3,11,8,3
466,60209,3.0874515583377473,1457.3080689458486,,53650,1690,3,12,10,2
466,69937,2.2372103758154567,1354.7163940799974,,62109,56712,3,10,8,2
466,38971,3.249684872462414,1295.820473347535,,36769,36319,3,9,6,3
466,69924,3.9625533863611424,1260.6038657549082,,61507,66739,3,10,7,3
466,53838,2.1390745833420377,1237.035027348367,,38971,51933,4,10,5,5
466,40616,2.7702961008905755,1199.960883007146,,39692,38676,2,8,5,3
466,38676,1.8699391689737614,1154.2604993262914,,24804,1206,3,12,9,3
466,66480,5.972493026209222,1151.4567223084912,,38330,60209,3,13,11,2
466,53388,1.2150925380160487,1120.991398109351,,38676,53233,3,12,9,3
466,32421,2.1670650932899256,1105.5510527789713,,16968,25489,3,10,6,4
466,40932,2.498547902017079,1098.2803241901922,,40616,34568,3,9,6,3
466,63566,0.9603482796383128,1097.0347766186926,,61469,41234,3,10,9,1
466,60724,1.8024293560145748,1075.332344690841,,53838,18306,3,9,4,5
466,52265,1.1535283568531305,1074.6000626548066,,48196,24317,2,8,7,1
466,59164,0.9002400873536028,1074.6000626548066,,53033,52265,2,8,7,1
466,57320,0.9356075691592931,1071.0470065283039,,53281,50596,2,6,4,2
466,59954,2.7515697385805633,1069.521669997243,,40290,53838,3,8,4,4
466,53281,2.7941160226210395,1067.933272194526,,47871,35875,2,6,5,1
466,60014,1.3451480441004307,1066.949758299626,,53281,59164,1,5,5,0
466,48776,1.3112678520500503,1062.3910994935432,,46213,39692,3,11,8,3
466,63475,0.9760643018359697,1062.3910994935432,,48776,56712,3,12,8,4
466,56712,1.0996977849527225,1061.6570283449546,,48776,55270,3,11,8,3
466,38835,1.5082041809887805,1056.1577167079824,,36756,38663,4,9,6,3
466,53161,2.1332153377300904,1055.0943600062112,,44694,38971,3,10,7,3
466,65157,1.0135605915550439,1051.6454740214922,,38676,58284,4,14,9,5
466,69076,0.860575710560407,1046.8236061386801,,32421,64719,3,11,7,4
466,69697,3.310911876801614,1045.9467096154613,,64977,58047,3,12,10,2
466,61387,1.174766403873223,1044.1075969403976,,41563,359,3,7,4,3
466,65215,0.811096701572429,1043.9161674717727,,56907,54607,4,10,5,5
466,24317,3.232444263818739,1043.1863018052409,,17493,16968,2,7,6,1
466,64627,0.8954800739324469,1043.1863018052409,,49548,24317,2,7,7,0
466,66909,0.9712862534899178,1021.8826343259947,,24804,16968,3,10,8,2
466,64977,1.0231327080263164,1018.0884869886324,,38676,61640,3,12,9,3
466,65304,0.9754872750106581,1013.4904344577083,,57084,58876,2,8,6,2
466,53233,2.04545092617657,1011.0984540381414,,38363,52265,2,7,5,2
466,58047,2.1037237154160127,1010.9964559323486,,56906,24804,4,12,10,2
466,40290,1.376941896731401,1007.231531108022,,27976,24804,2,6,5,1
466,55112,0.9883910075284429,1005.2352636691201,,52916,181,3,7,5,2
466,49864,0.852499833650832,1001.387161872691,,42530,27340,4,14,12,2
466,56640,0.9063191270914196,1001.387161872691,,49864,11751,4,13,11,2
466,59303,0.9916406699985018,999.386105938009,,29470,52265,2,7,6,1
466,44173,1.362579621541559,999.3654554391298,,43652,36756,2,6,5,1
466,38330,1.6024966141447183,998.4503763016837,,24317,32421,3,9,6,3
466,48353,1.144370748855667,998.4503763016837,,44167,38330,3,9,6,3
466,34122,5.033434812307293,998.290806687771,,24804,181,3,10,9,1
466,64719,1.0459980534902567,998.1750932293477,,60363,60574,3,9,6,3
466,49548,1.386977137309757,997.6935910843833,,49255,46097,3,7,5,2
466,55270,0.8308960795505684,994.7926541346942,,41234,38835,4,9,8,1
466,68713,0.6936857655774048,992.9943664324506,,52111,57181,3,4,4,0
466,16968,3.795272516256129,992.7823833636915,,12334,15787,3,10,8,2
466,24804,2.075449160434427,992.7823833636915,,18455,16968,3,11,8,3
466,65155,0.7409686145964886,992.7823833636915,,16968,24804,3,11,8,3
466,58876,0.9380033407518416,990.0163248493152,,39692,52265,2,8,6,2
466,53650,5.563107895545247,988.899706995038,,53161,53388,3,11,9,2
466,50575,1.3011434570779703,988.0144858403658,,44105,37918,5,14,13,1
466,67630,0.821187676392268,986.9489974182841,,61507,47153,4,14,10,4
466,62548,2.3192068734767495,985.9329982502888,,60014,43652,1,5,5,0
466,54900,0.9887463881834465,983.215150873116,,52039,39692,3,10,7,3
466,61507,0.8467945160329449,981.5637025452867,,48776,54912,4,14,10,4
466,59032,1.134401874983567,981.1247846365408,,55112,29470,3,7,5,2
466,29470,1.7778153232312215,980.0114961520437,,29213,22161,3,8,6,2
466,46097,1.1138795345632897,980.0114961520437,,29470,38968,3,8,6,2
466,65283,0.7186752337630213,978.8965479218598,,65155,765,3,12,10,2
466,41234,1.1977905857338824,977.9715568700412,,40332,37627,3,10,9,1
466,69393,0.6553123233127693,977.9402707431458,,57181,67251,5,9,6,3
466,41563,1.2438349741763843,977.808706115529,,38835,2981,4,9,5,4
466,57084,1.2872590258661831,977.4974632939684,,44686,52412,5,13,8,5
466,50211,0.9768903878699308,976.0278674790158,,48202,41563,4,8,4,4
466,57181,0.7376709767906448,976.0278674790158,,50211,6726,4,7,5,2
466,58087,1.7164775835106798,975.7206742082202,,39692,53281,1,4,4,0
466,63113,1.1818402126030572,974.3420491160168,,29470,61387,3,7,4,3
466,39692,1.4482735008699774,974.2218870215023,,36317,24804,3,11,8,3
466,60574,0.8465513671558905,974.2069421793119,,58087,32421,3,9,6,3
466,67933,0.7141072864788024,974.2069421793119,,60574,11751,3,8,7,1
466,52111,0.8466174947868784,974.0854783437832,,51630,48202,3,9,7,2
466,55128,1.8531861109285572,971.3493500794191,,34122,39692,3,11,10,1
466,55900,1.6290516521490004,970.2539288189085,,40616,34337,2,8,6,2
466,61640,0.8829568293318848,969.8425354828984,,49548,47153,3,6,4,2
466,58024,2.045013093651483,966.7123071606093,,39692,281,3,11,9,2
466,54607,1.0758973977403634,965.8032018486801,,50175,53838,4,11,6,5
466,62808,1.8886365843956923,965.4557626146682,,58047,54475,3,7,5,2
466,61469,0.9301655152395537,965.1130472751267,,48776,52916,3,10,7,3
466,66092,0.7302604577304337,964.873992637996,,36319,59741,4,11,7,4
466,66529,0.6625543362906874,964.873992637996,,47153,66092,4,10,7,3
466,67251,0.9593911278797521,962.1143408816237,,16968,61077,2,8,6,2
466,61077,0.9662558981573229,960.3892659153362,,32421,44686,3,10,8,2
466,56907,1.3684854251426901,959.9401468723241,,46213,55128,3,11,9,2
466,67296,0.9326980044772542,959.6158289261354,,52916,60363,4,8,5,3
466,67826,1.5053155116339065,959.6142066586854,,60292,234,1,3,2,1
466,52916,1.216688092321085,959.5844374515707,,49548,266,3,7,5,2
466,63860,1.191307518232243,958.5607026702012,,46097,54607,3,9,7,2
466,60292,0.8241247428104427,958.3759776685959,,59530,52294,1,4,3,1
466,69603,0.7059991528398283,956.8173550405265,,49548,62548,3,7,5,2
466,66276,1.0077670820319222,956.4136320709974,,63566,44173,3,10,9,1
466,59741,0.9161798337328272,955.6149910758402,,48776,52412,3,10,7,3
467,67873,4.146665865728955,1649.4343783059,,53650,3252,3,11,10,1
467,62109,10.027416765247303,1646.9631681783037,,53650,10,3,10,8,2
467,57672,4.968670334496749,1644.1551295083732,,40616,56969,2,8,5,3
467,36319,2.9986637373783123,1610.8664629607078,,13747,25983,3,9,6,3
467,66739,4.6428056510532905,1476.8855643175866,,44686,53650,3,11,8,3
467,60209,3.0874515583377473,1457.3080689458486,,53650,1690,3,12,10,2
467,69937,2.2372103758154567,1354.7163940799974,,62109,56712,3,10,8,2
467,38971,3.249684872462414,1295.820473347535,,36769,36319,3,9,6,3
467,69924,3.9625533863611424,1260.6038657549082,,61507,66739,3,10,7,3
467,53838,2.1390745833420377,1237.035027348367,,38971,51933,4,10,5,5
467,40616,2.7702961008905755,1199.960883007146,,39692,38676,2,8,5,3
467,38676,1.8699391689737614,1154.2604993262914,,24804,1206,3,12,9,3
467,66480,5.972493026209222,1151.4567223084912,,38330,60209,3,13,11,2
467,53388,1.2150925380160487,1120.991398109351,,38676,53233,3,12,9,3
467,32421,2.1670650932899256,1105.5510527789713,,16968,25489,3,10,6,4
467,40932,2.498547902017079,1098.2803241901922,,40616,34568,3,9,6,3
467,63566,0.9603482796383128,1097.0347766186926,,61469,41234,3,10,9,1
467,60724,1.8024293560145748,1075.332344690841,,53838,18306,3,9,4,5
467,52265,1.1535283568531305,1074.6000626548066,,48196,24317,2,8,7,1
467,59164,0.9002400873536028,1074.6000626548066,,53033,52265,2,8,7,1
467,57320,0.9356075691592931,1071.0470065283039,,53281,50596,2,6,4,2
467,59954,2.7515697385805633,1069.521669997243,,40290,53838,3,8,4,4
467,53281,2.7941160226210395,1067.933272194526,,47871,35875,2,6,5,1
467,60014,1.3451480441004307,1066.949758299626,,53281,59164,1,5,5,0
467,48776,1.3112678520500503,1062.3910994935432,,46213,39692,3,11,8,3
467,63475,0.9760643018359697,1062.3910994935432,,48776,56712,3,12,8,4
467,56712,1.0996977849527225,1061.6570283449546,,48776,55270,3,11,8,3
467,38835,1.5082041809887805,1056.1577167079824,,36756,38663,4,9,6,3
467,53161,2.1332153377300904,1055.0943600062112,,44694,38971,3,10,7,3
467,65157,1.0135605915550439,1051.6454740214922,,38676,58284,4,14,9,5
467,69076,0.860575710560407,1046.8236061386801,,32421,64719,3,11,7,4
467,69697,3.310911876801614,1045.9467096154613,,64977,58047,3,12,10,2
467,61387,1.174766403873223,1044.1075969403976,,41563,359,3,7,4,3
467,65215,0.811096701572429,1043.9161674717727,,56907,54607,4,10,5,5
467,24317,3.232444263818739,1043.1863018052409,,17493,16968,2,7,6,1
467,64627,0.8954800739324469,1043.1863018052409,,49548,24317,2,7,7,0
467,66909,0.9712862534899178,1021.8826343259947,,24804,16968,3,10,8,2
467,64977,1.0231327080263164,1018.0884869886324,,38676,61640,3,12,9,3
467,70150,0.9781471615411085,1016.2938696272137,,60574,66276,3,10,9,1
467,65304,0.9754872750106581,1013.4904344577083,,57084,58876,2,8,6,2
467,53233,2.04545092617657,1011.0984540381414,,38363,52265,2,7,5,2
467,58047,2.1037237154160127,1010.9964559323486,,56906,24804,4,12,10,2
467,40290,1.376941896731401,1007.231531108022,,27976,24804,2,6,5,1
467,55112,0.9883910075284429,1005.2352636691201,,52916,181,3,7,5,2
467,49864,0.852499833650832,1001.387161872691,,42530,27340,4,14,12,2
467,56640,0.9063191270914196,1001.387161872691,,49864,11751,4,13,11,2
467,59303,0.9916406699985018,999.386105938009,,29470,52265,2,7,6,1
467,44173,1.362579621541559,999.3654554391298,,43652,36756,2,6,5,1
467,38330,1.6024966141447183,998.4503763016837,,24317,32421,3,9,6,3
467,48353,1.144370748855667,998.4503763016837,,44167,38330,3,9,6,3
467,34122,5.033434812307293,998.290806687771,,24804,181,3,10,9,1
467,64719,1.0459980534902567,998.1750932293477,,60363,60574,3,9,6,3
467,49548,1.386977137309757,997.6935910843833,,49255,46097,3,7,5,2
467,55270,0.8308960795505684,994.7926541346942,,41234,38835,4,9,8,1
467,68713,0.6936857655774048,992.9943664324506,,52111,57181,3,4,4,0
467,16968,3.795272516256129,992.7823833636915,,12334,15787,3,10,8,2
467,24804,2.075449160434427,992.7823833636915,,18455,16968,3,11,8,3
467,65155,0.7409686145964886,992.7823833636915,,16968,24804,3,11,8,3
467,58876,0.9380033407518416,990.0163248493152,,39692,52265,2,8,6,2
467,53650,5.563107895545247,988.899706995038,,53161,53388,3,11,9,2
467,50575,1.3011434570779703,988.0144858403658,,44105,37918,5,14,13,1
467,67630,0.821187676392268,986.9489974182841,,61507,47153,4,14,10,4
467,62548,2.3192068734767495,985.9329982502888,,60014,43652,1,5,5,0
467,54900,0.9887463881834465,983.215150873116,,52039,39692,3,10,7,3
467,61507,0.8467945160329449,981.5637025452867,,48776,54912,4,14,10,4
467,59032,1.134401874983567,981.1247846365408,,55112,29470,3,7,5,2
467,29470,1.7778153232312215,980.0114961520437,,29213,22161,3,8,6,2
467,46097,1.1138795345632897,980.0114961520437,,29470,38968,3,8,6,2
467,65283,0.7186752337630213,978.8965479218598,,65155,765,3,12,10,2
467,41234,1.1977905857338824,977.9715568700412,,40332,37627,3,10,9,1
467,69393,0.6553123233127693,977.9402707431458,,57181,67251,5,9,6,3
467,41563,1.2438349741763843,977.808706115529,,38835,2981,4,9,5,4
467,57084,1.2872590258661831,977.4974632939684,,44686,52412,5,13,8,5
467,50211,0.9768903878699308,976.0278674790158,,48202,41563,4,8,4,4
467,57181,0.7376709767906448,976.0278674790158,,50211,6726,4,7,5,2
467,58087,1.7164775835106798,975.7206742082202,,39692,53281,1,4,4,0
467,63113,1.1818402126030572,974.3420491160168,,29470,61387,3,7,4,3
467,39692,1.4482735008699774,974.2218870215023,,36317,24804,3,11,8,3
467,60574,0.8465513671558905,974.2069421793119,,58087,32421,3,9,6,3
467,67933,0.7141072864788024,974.2069421793119,,60574,11751,3,8,7,1
467,52111,0.8466174947868784,974.0854783437832,,51630,48202,3,9,7,2
467,55128,1.8531861109285572,971.3493500794191,,34122,39692,3,11,10,1
467,55900,1.6290516521490004,970.2539288189085,,40616,34337,2,8,6,2
467,61640,0.8829568293318848,969.8425354828984,,49548,47153,3,6,4,2
467,58024,2.045013093651483,966.7123071606093,,39692,281,3,11,9,2
467,54607,1.0758973977403634,965.8032018486801,,50175,53838,4,11,6,5
467,62808,1.8886365843956923,965.4557626146682,,58047,54475,3,7,5,2
467,61469,0.9301655152395537,965.1130472751267,,48776,52916,3,10,7,3
467,66092,0.7302604577304337,964.873992637996,,36319,59741,4,11,7,4
467,66529,0.6625543362906874,964.873992637996,,47153,66092,4,10,7,3
467,67251,0.9593911278797521,962.1143408816237,,16968,61077,2,8,6,2
467,61077,0.9662558981573229,960.3892659153362,,32421,44686,3,10,8,2
467,56907,1.3684854251426901,959.9401468723241,,46213,55128,3,11,9,2
467,67296,0.9326980044772542,959.6158289261354,,52916,60363,4,8,5,3
467,67826,1.5053155116339065,959.6142066586854,,60292,234,1,3,2,1
467,52916,1.216688092321085,959.5844374515707,,49548,266,3,7,5,2
467,63860,1.191307518232243,958.5607026702012,,46097,54607,3,9,7,2
467,60292,0.8241247428104427,958.3759776685959,,59530,52294,1,4,3,1
467,69603,0.7059991528398283,956.8173550405265,,49548,62548,3,7,5,2
467,66276,1.0077670820319222,956.4136320709974,,63566,44173,3,10,9,1
468,70225,2.5400106066850374,1669.7380711831233,,40616,59954,2,8,5,3
468,67873,4.146665865728955,1649.4343783059,,53650,3252,3,11,10,1
468,62109,10.027416765247303,1646.9631681783037,,53650,10,3,10,8,2
468,57672,4.968670334496749,1644.1551295083732,,40616,56969,2,8,5,3
468,36319,2.9986637373783123,1610.8664629607078,,13747,25983,3,9,6,3
468,66739,4.6428056510532905,1476.8855643175866,,44686,53650,3,11,8,3
468,60209,3.0874515583377473,1457.3080689458486,,53650,1690,3,12,10,2
468,69937,2.2372103758154567,1354.7163940799974,,62109,56712,3,10,8,2
468,38971,3.249684872462414,1295.820473347535,,36769,36319,3,9,6,3
468,69924,3.9625533863611424,1260.6038657549082,,61507,66739,3,10,7,3
468,53838,2.1390745833420377,1237.035027348367,,38971,51933,4,10,5,5
468,70275,2.402753714276044,1213.201916005434,,62808,40616,2,8,6,2
468,40616,2.7702961008905755,1199.960883007146,,39692,38676,2,8,5,3
468,38676,1.8699391689737614,1154.2604993262914,,24804,1206,3,12,9,3
468,66480,5.972493026209222,1151.4567223084912,,38330,60209,3,13,11,2
468,53388,1.2150925380160487,1120.991398109351,,38676,53233,3,12,9,3
468,32421,2.1670650932899256,1105.5510527789713,,16968,25489,3,10,6,4
468,40932,2.498547902017079,1098.2803241901922,,40616,34568,3,9,6,3
468,63566,0.9603482796383128,1097.0347766186926,,61469,41234,3,10,9,1
468,60724,1.8024293560145748,1075.332344690841,,53838,18306,3,9,4,5
468,52265,1.1535283568531305,1074.6000626548066,,48196,24317,2,8,7,1
468,59164,0.9002400873536028,1074.6000626548066,,53033,52265,2,8,7,1
468,57320,0.9356075691592931,1071.0470065283039,,53281,50596,2,6,4,2
468,59954,2.7515697385805633,1069.521669997243,,40290,53838,3,8,4,4
468,53281,2.7941160226210395,1067.933272194526,,47871,35875,2,6,5,1
468,60014,1.3451480441004307,1066.949758299626,,53281,59164,1,5,5,0
468,48776,1.3112678520500503,1062.3910994935432,,46213,39692,3,11,8,3
468,63475,0.9760643018359697,1062.3910994935432,,48776,56712,3,12,8,4
468,56712,1.0996977849527225,1061.6570283449546,,48776,55270,3,11,8,3
468,38835,1.5082041809887805,1056.1577167079824,,36756,38663,4,9,6,3
468,53161,2.1332153377300904,1055.0943600062112,,44694,38971,3,10,7,3
468,65157,1.0135605915550439,1051.6454740214922,,38676,58284,4,14,9,5
468,69076,0.860575710560407,1046.8236061386801,,32421,64719,3,11,7,4
468,69697,3.310911876801614,1045.9467096154613,,64977,58047,3,12,10,2
468,61387,1.174766403873223,1044.1075969403976,,41563,359,3,7,4,3
468,65215,0.811096701572429,1043.9161674717727,,56907,54607,4,10,5,5
468,24317,3.232444263818739,1043.1863018052409,,17493,16968,2,7,6,1
468,64627,0.8954800739324469,1043.1863018052409,,49548,24317,2,7,7,0
468,66909,0.9712862534899178,1021.8826343259947,,24804,16968,3,10,8,2
468,64977,1.0231327080263164,1018.0884869886324,,38676,61640,3,12,9,3
468,70150,0.9781471615411085,1016.2938696272137,,60574,66276,3,10,9,1
468,65304,0.9754872750106581,1013.4904344577083,,57084,58876,2,8,6,2
468,53233,2.04545092617657,1011.0984540381414,,38363,52265,2,7,5,2
468,58047,2.1037237154160127,1010.9964559323486,,56906,24804,4,12,10,2
468,40290,1.376941896731401,1007.231531108022,,27976,24804,2,6,5,1
468,55112,0.9883910075284429,1005.2352636691201,,52916,181,3,7,5,2
468,49864,0.852499833650832,1001.387161872691,,42530,27340,4,14,12,2
468,56640,0.9063191270914196,1001.387161872691,,49864,11751,4,13,11,2
468,59303,0.9916406699985018,999.386105938009,,29470,52265,2,7,6,1
468,44173,1.362579621541559,999.3654554391298,,43652,36756,2,6,5,1
468,38330,1.6024966141447183,998.4503763016837,,24317,32421,3,9,6,3
468,48353,1.144370748855667,998.4503763016837,,44167,38330,3,9,6,3
468,34122,5.033434812307293,998.290806687771,,24804,181,3,10,9,1
468,64719,1.0459980534902567,998.1750932293477,,60363,60574,3,9,6,3
468,49548,1.386977137309757,997.6935910843833,,49255,46097,3,7,5,2
468,55270,0.8308960795505684,994.7926541346942,,41234,38835,4,9,8,1
468,68713,0.6936857655774048,992.9943664324506,,52111,57181,3,4,4,0
468,16968,3.795272516256129,992.7823833636915,,12334,15787,3,10,8,2
468,24804,2.075449160434427,992.7823833636915,,18455,16968,3,11,8,3
468,65155,0.7409686145964886,992.7823833636915,,16968,24804,3,11,8,3
468,58876,0.9380033407518416,990.0163248493152,,39692,52265,2,8,6,2
468,53650,5.563107895545247,988.899706995038,,53161,53388,3,11,9,2
468,50575,1.3011434570779703,988.0144858403658,,44105,37918,5,14,13,1
468,67630,0.821187676392268,986.9489974182841,,61507,47153,4,14,10,4
468,62548,2.3192068734767495,985.9329982502888,,60014,43652,1,5,5,0
468,54900,0.9887463881834465,983.215150873116,,52039,39692,3,10,7,3
468,61507,0.8467945160329449,981.5637025452867,,48776,54912,4,14,10,4
468,59032,1.134401874983567,981.1247846365408,,55112,29470,3,7,5,2
468,29470,1.7778153232312215,980.0114961520437,,29213,22161,3,8,6,2
468,46097,1.1138795345632897,980.0114961520437,,29470,38968,3,8,6,2
468,65283,0.7186752337630213,978.8965479218598,,65155,765,3,12,10,2
468,41234,1.1977905857338824,977.9715568700412,,40332,37627,3,10,9,1
468,69393,0.6553123233127693,977.9402707431458,,57181,67251,5,9,6,3
468,41563,1.2438349741763843,977.808706115529,,38835,2981,4,9,5,4
468,57084,1.2872590258661831,977.4974632939684,,44686,52412,5,13,8,5
468,50211,0.9768903878699308,976.0278674790158,,48202,41563,4,8,4,4
468,57181,0.7376709767906448,976.0278674790158,,50211,6726,4,7,5,2
468,58087,1.7164775835106798,975.7206742082202,,39692,53281,1,4,4,0
468,63113,1.1818402126030572,974.3420491160168,,29470,61387,3,7,4,3
468,39692,1.4482735008699774,974.2218870215023,,36317,24804,3,11,8,3
468,60574,0.8465513671558905,974.2069421793119,,58087,32421,3,9,6,3
468,67933,0.7141072864788024,974.2069421793119,,60574,11751,3,8,7,1
468,70210,0.6298038195521202,974.2069421793119,,67933,18306,4,10,10,0
468,52111,0.8466174947868784,974.0854783437832,,51630,48202,3,9,7,2
468,55128,1.8531861109285572,971.3493500794191,,34122,39692,3,11,10,1
468,55900,1.6290516521490004,970.2539288189085,,40616,34337,2,8,6,2
468,61640,0.8829568293318848,969.8425354828984,,49548,47153,3,6,4,2
468,58024,2.045013093651483,966.7123071606093,,39692,281,3,11,9,2
468,54607,1.0758973977403634,965.8032018486801,,50175,53838,4,11,6,5
468,62808,1.8886365843956923,965.4557626146682,,58047,54475,3,7,5,2
468,61469,0.9301655152395537,965.1130472751267,,48776,52916,3,10,7,3
468,66092,0.7302604577304337,964.873992637996,,36319,59741,4,11,7,4
468,66529,0.6625543362906874,964.873992637996,,47153,66092,4,10,7,3
468,67251,0.9593911278797521,962.1143408816237,,16968,61077,2,8,6,2
468,61077,0.9662558981573229,960.3892659153362,,32421,44686,3,10,8,2
468,56907,1.3684854251426901,959.9401468723241,,46213,55128,3,11,9,2
468,67296,0.9326980044772542,959.6158289261354,,52916,60363,4,8,5,3
468,67826,1.5053155116339065,959.6142066586854,,60292,234,1,3,2,1
468,52916,1.216688092321085,959.5844374515707,,49548,266,3,7,5,2
468,63860,1.191307518232243,958.5607026702012,,46097,54607,3,9,7,2
469,70225,2.5400106066850374,1669.7380711831233,,40616,59954,2,8,5,3
469,67873,4.146665865728955,1649.4343783059,,53650,3252,3,11,10,1
469,62109,10.027416765247303,1646.9631681783037,,53650,10,3,10,8,2
469,57672,4.968670334496749,1644.1551295083732,,40616,56969,2,8,5,3
469,36319,2.9986637373783123,1610.8664629607078,,13747,25983,3,9,6,3
469,66739,4.6428056510532905,1476.8855643175866,,44686,53650,3,11,8,3
469,60209,3.0874515583377473,1457.3080689458486,,53650,1690,3,12,10,2
469,69937,2.2372103758154567,1354.7163940799974,,62109,56712,3,10,8,2
469,38971,3.249684872462414,1295.820473347535,,36769,36319,3,9,6,3
469,69924,3.9625533863611424,1260.6038657549082,,61507,66739,3,10,7,3
469,53838,2.1390745833420377,1237.035027348367,,38971,51933,4,10,5,5
469,70275,2.402753714276044,1213.201916005434,,62808,40616,2,8,6,2
469,40616,2.7702961008905755,1199.960883007146,,39692,38676,2,8,5,3
469,38676,1.8699391689737614,1154.2604993262914,,24804,1206,3,12,9,3
469,66480,5.972493026209222,1151.4567223084912,,38330,60209,3,13,11,2
469,53388,1.2150925380160487,1120.991398109351,,38676,53233,3,12,9,3
469,32421,2.1670650932899256,1105.5510527789713,,16968,25489,3,10,6,4
469,40932,2.498547902017079,1098.2803241901922,,40616,34568,3,9,6,3
469,63566,0.9603482796383128,1097.0347766186926,,61469,41234,3,10,9,1
469,60724,1.8024293560145748,1075.332344690841,,53838,18306,3,9,4,5
469,52265,1.1535283568531305,1074.6000626548066,,48196,24317,2,8,7,1
469,59164,0.9002400873536028,1074.6000626548066,,53033,52265,2,8,7,1
469,57320,0.9356075691592931,1071.0470065283039,,53281,50596,2,6,4,2
469,59954,2.7515697385805633,1069.521669997243,,40290,53838,3,8,4,4
469,53281,2.7941160226210395,1067.933272194526,,47871,35875,2,6,5,1
469,60014,1.3451480441004307,1066.949758299626,,53281,59164,1,5,5,0
469,48776,1.3112678520500503,1062.3910994935432,,46213,39692,3,11,8,3
469,63475,0.9760643018359697,1062.3910994935432,,48776,56712,3,12,8,4
469,56712,1.0996977849527225,1061.6570283449546,,48776,55270,3,11,8,3
469,38835,1.5082041809887805,1056.1577167079824,,36756,38663,4,9,6,3
469,53161,2.1332153377300904,1055.0943600062112,,44694,38971,3,10,7,3
469,65157,1.0135605915550439,1051.6454740214922,,38676,58284,4,14,9,5
469,69076,0.860575710560407,1046.8236061386801,,32421,64719,3,11,7,4
469,69697,3.310911876801614,1045.9467096154613,,64977,58047,3,12,10,2
469,61387,1.174766403873223,1044.1075969403976,,41563,359,3,7,4,3
469,65215,0.811096701572429,1043.9161674717727,,56907,54607,4,10,5,5
469,24317,3.232444263818739,1043.1863018052409,,17493,16968,2,7,6,1
469,64627,0.8954800739324469,1043.1863018052409,,49548,24317,2,7,7,0
469,66909,0.9712862534899178,1021.8826343259947,,24804,16968,3,10,8,2
469,64977,1.0231327080263164,1018.0884869886324,,38676,61640,3,12,9,3
469,70150,0.9781471615411085,1016.2938696272137,,60574,66276,3,10,9,1
469,65304,0.9754872750106581,1013.4904344577083,,57084,58876,2,8,6,2
469,53233,2.04545092617657,1011.0984540381414,,38363,52265,2,7,5,2
469,58047,2.1037237154160127,1010.9964559323486,,56906,24804,4,12,10,2
469,40290,1.376941896731401,1007.231531108022,,27976,24804,2,6,5,1
469,55112,0.9883910075284429,1005.2352636691201,,52916,181,3,7,5,2
469,49864,0.852499833650832,1001.387161872691,,42530,27340,4,14,12,2
469,56640,0.9063191270914196,1001.387161872691,,49864,11751,4,13,11,2
469,59303,0.9916406699985018,999.386105938009,,29470,52265,2,7,6,1
469,44173,1.362579621541559,999.3654554391298,,43652,36756,2,6,5,1
469,38330,1.6024966141447183,998.4503763016837,,24317,32421,3,9,6,3
469,48353,1.144370748855667,998.4503763016837,,44167,38330,3,9,6,3
469,34122,5.033434812307293,998.290806687771,,24804,181,3,10,9,1
469,64719,1.0459980534902567,998.1750932293477,,60363,60574,3,9,6,3
469,49548,1.386977137309757,997.6935910843833,,49255,46097,3,7,5,2
469,55270,0.8308960795505684,994.7926541346942,,41234,38835,4,9,8,1
469,68713,0.6936857655774048,992.9943664324506,,52111,57181,3,4,4,0
469,16968,3.795272516256129,992.7823833636915,,12334,15787,3,10,8,2
469,24804,2.075449160434427,992.7823833636915,,18455,16968,3,11,8,3
469,65155,0.7409686145964886,992.7823833636915,,16968,24804,3,11,8,3
469,58876,0.9380033407518416,990.0163248493152,,39692,52265,2,8,6,2
469,53650,5.563107895545247,988.899706995038,,53161,53388,3,11,9,2
469,50575,1.3011434570779703,988.0144858403658,,44105,37918,5,14,13,1
469,67630,0.821187676392268,986.9489974182841,,61507,47153,4,14,10,4
469,62548,2.3192068734767495,985.9329982502888,,60014,43652,1,5,5,0
469,54900,0.9887463881834465,983.215150873116,,52039,39692,3,10,7,3
469,61507,0.8467945160329449,981.5637025452867,,48776,54912,4,14,10,4
469,59032,1.134401874983567,981.1247846365408,,55112,29470,3,7,5,2
469,29470,1.7778153232312215,980.0114961520437,,29213,22161,3,8,6,2
469,46097,1.1138795345632897,980.0114961520437,,29470,38968,3,8,6,2
