generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
473,41456,0.07169292122125626,2039.8643117201718,,40369,31310,1,5,5,0
473,62205,0.07714667916297913,2030.7255895587277,,41456,60790,1,5,5,0
473,51038,0.08755263686180115,1956.7935216921305,,31174,41456,1,5,5,0
473,64083,0.07524394989013672,1924.1868385274224,,60790,61234,1,4,4,0
473,70693,0.068341925740242,1911.765696525016,,38836,41091,2,8,7,1
473,61621,0.08028513938188553,1902.9048388300373,,19340,43995,1,4,4,0
473,67798,0.05546129122376442,1864.2708917646505,,64598,36374,1,5,5,0
473,47674,0.11182259768247604,1814.2496965166126,,41091,27100,2,7,4,3
473,37513,0.06546703726053238,1811.50876411702,,32966,36374,1,4,4,0
473,41091,0.07245130836963654,1765.0852000457112,,20192,39717,2,8,7,1
473,39717,0.06003117933869362,1758.9620974855927,,31722,37457,1,7,7,0
473,43376,0.0841715857386589,1723.976818972696,,22822,37261,1,3,3,0
473,59683,0.0630742684006691,1700.3336550426004,,58029,48708,1,4,4,0
473,64713,0.07269497215747833,1662.3809783490192,,63551,56019,1,4,4,0
473,63632,0.08741568773984909,1639.451586960012,,23202,47808,1,7,7,0
473,47815,0.13399352133274078,1638.7844398512243,,44275,33168,1,3,3,0
473,26919,0.11556840687990189,1621.63888195621,,13445,24716,1,5,5,0
473,40711,0.06228514760732651,1598.4727994447717,,37511,24716,1,5,5,0
473,56701,0.09752847999334335,1560.8729585371561,,19340,47954,1,5,5,0
473,66481,0.1758188009262085,1522.3695539957332,,53038,63769,1,4,4,0
473,19340,0.18669554591178894,1505.703052763766,,17013,12625,1,4,4,0
473,70692,0.06259407103061676,1475.6538873877525,,54708,58768,1,5,4,1
473,63432,0.14152291417121887,1441.4619605756266,,47954,51512,1,4,4,0
473,43541,0.07515431195497513,1441.0406534326871,,24716,39784,1,5,5,0
473,43114,0.0597941018640995,1426.547835306282,,39911,37511,1,4,4,0
473,53375,0.0678589940071106,1420.5924859980728,,22842,37511,1,4,4,0
473,38906,0.09845896065235138,1412.9881492323323,,33482,34088,1,6,6,0
473,55386,0.09302203357219696,1395.9472376414656,,46804,32659,1,5,5,0
473,70703,0.053108710795640945,1386.7485777011218,,19340,66481,1,4,4,0
473,51172,0.04890058562159538,1374.5388060394494,,36374,37173,1,5,5,0
473,62396,0.057629287242889404,1373.8424289051095,,47674,55298,2,6,3,3
473,53487,0.06855901330709457,1369.8889318122174,,11167,46239,1,4,4,0
473,64457,0.07680504769086838,1354.3075707367009,,55386,37262,1,5,5,0
473,34088,0.11927071213722229,1326.6493746330793,,28834,31864,1,6,6,0
473,56969,0.08589062839746475,1317.1659441436666,,26919,41006,1,5,5,0
473,69529,0.0699152946472168,1265.6000030697476,,58768,39688,1,5,5,0
473,62441,0.046798985451459885,1259.256097986253,,50690,40711,1,5,5,0
473,63371,0.09158889204263687,1254.122721124467,,32659,63234,1,5,5,0
473,58725,0.09369929879903793,1240.8864661018113,,39717,47954,1,7,7,0
473,38836,0.08129332959651947,1236.2147597790295,,26337,34423,1,6,6,0
473,70393,0.06716663390398026,1228.7135698001662,,36374,48708,2,6,5,1
473,34920,0.08266439288854599,1204.2809990723488,,15708,34423,1,7,7,0
473,49891,0.05759112909436226,1198.545904143801,,33843,26919,1,5,5,0
473,34423,0.07468252629041672,1194.6573461763164,,26337,34088,1,7,6,1
473,60790,0.07240413874387741,1171.3783076039795,,51048,52941,1,4,4,0
473,23202,0.1055612713098526,1166.2405225476718,,19411,6676,1,5,5,0
473,24716,0.09349586069583893,1164.2775704525434,,19955,19340,1,4,4,0
473,55009,0.07332982867956161,1143.0860480802796,,41091,47750,1,4,4,0
473,60102,0.11169851571321487,1140.7827549321896,,58755,35986,1,4,4,0
473,69738,0.09533499926328659,1126.9711082448744,,55009,36374,1,4,4,0
473,63880,0.08890850841999054,1118.4197097894448,,37457,51512,1,4,4,0
473,63124,0.1059911847114563,1113.8154465020825,,54913,59400,1,6,6,0
473,34032,0.11699402332305908,1109.672195065892,,13796,33843,1,5,5,0
473,30706,0.18159335851669312,1107.8260160126242,,17853,29580,1,3,3,0
473,69890,0.06436193734407425,1101.3188017084703,,45476,34920,1,4,4,0
474,58049,0.06733979284763336,9330.588820891828,,12612,36374,1,5,5,0
474,36374,0.07600559294223785,9330.50679822917,,24716,22822,1,4,4,0
474,48708,0.0873870924115181,9325.353736064539,,39852,45344,1,4,4,0
474,51512,0.07574468106031418,9255.803193222882,,51038,48708,1,4,4,0
474,67414,0.05614591762423515,9061.362147409453,,66238,52536,1,4,4,0
474,45476,0.07372333109378815,8918.05272437375,,27339,36374,1,4,4,0
474,44275,0.07346490025520325,8445.858965178353,,37511,39784,1,4,4,0
474,54501,0.05655628815293312,8409.864420600647,,46427,51512,1,4,4,0
474,63551,0.05069437623023987,8404.817804659842,,45982,37511,1,4,4,0
474,70898,0.06867567449808121,7757.4544411066145,,56019,58768,1,5,5,0
474,70609,0.059554897248744965,7512.257840433389,,58768,45476,1,5,5,0
474,37511,0.05979684740304947,7489.136971936646,,34838,36374,1,4,4,0
474,47750,0.06288113445043564,6804.356846617884,,40063,36374,1,4,4,0
474,66460,0.0638340562582016,6609.696988769904,,58049,58956,2,7,5,2
474,66133,0.06176793947815895,6441.620576129511,,47750,52941,1,4,4,0
474,56019,0.05985194444656372,6027.258209425282,,54708,36127,1,5,5,0
474,65906,0.0821685716509819,5370.911054186889,,31310,45476,1,4,4,0
474,65426,0.059950150549411774,5253.303880140972,,63432,36374,1,4,4,0
474,59310,0.07505982369184494,4951.302873877343,,38836,58049,1,6,6,0
474,63304,0.06536851823329926,4882.288385117608,,38836,44275,1,4,4,0
474,58768,0.058976322412490845,4846.005397363817,,58049,30380,1,5,5,0
474,67925,0.054668691009283066,4634.275460297165,,63432,63432,1,5,5,0
474,68226,0.0704881027340889,4435.135014942207,,34920,58049,1,5,5,0
474,51048,0.06885557621717453,4404.949658317212,,12224,50690,1,5,5,0
474,40063,0.0556030310690403,3930.7269228222735,,12612,36374,1,5,5,0
474,54708,0.03685932233929634,3870.9939833468247,,26919,38836,1,5,5,0
474,59584,0.1405327320098877,3515.3368801987162,,31310,28389,1,5,5,0
474,31310,0.0912267416715622,2830.777123998253,,16877,29630,1,5,5,0
474,50690,0.0641394853591919,2786.031760243065,,47750,36374,1,5,5,0
474,65579,0.11730852723121643,2775.7493429351694,,40063,39784,1,6,6,0
474,69185,0.05672810226678848,2702.7708920658683,,67925,63551,1,5,5,0
474,39685,0.07899511605501175,2649.0191096304457,,24716,30895,1,4,4,0
474,59516,0.0776490569114685,2475.0803964634483,,50690,55753,1,5,5,0
474,68742,0.05677618831396103,2455.5809634490533,,51512,33168,1,4,4,0
474,65311,0.06964990496635437,2392.37651997135,,58725,51048,1,5,5,0
474,57711,0.11619413644075394,2362.119811711298,,40354,49854,1,7,6,1
474,63891,0.047786060720682144,2331.190336469274,,39688,53710,1,5,5,0
474,52536,0.08178060501813889,2317.0048720928667,,47954,48708,1,4,4,0
474,64578,0.06654150784015656,2307.8347331846808,,40394,24884,1,4,4,0
474,40394,0.09435682743787766,2289.4810956595707,,11167,37513,1,5,5,0
474,67585,0.08560720086097717,2232.9663141104743,,54501,34032,1,4,4,0
474,64598,0.06641551852226257,2212.409972233366,,60770,48708,1,4,4,0
474,52941,0.10363944619894028,2146.7901053471974,,51172,45407,1,5,5,0
474,66238,0.08971285820007324,2107.727964423488,,41091,65426,1,4,4,0
474,47808,0.07952024787664413,2048.9329928727266,,39717,20185,1,7,7,0
474,41456,0.07169292122125626,2039.8643117201718,,40369,31310,1,5,5,0
474,62205,0.07714667916297913,2030.7255895587277,,41456,60790,1,5,5,0
474,51038,0.08755263686180115,1956.7935216921305,,31174,41456,1,5,5,0
474,64083,0.07524394989013672,1924.1868385274224,,60790,61234,1,4,4,0
474,70693,0.068341925740242,1911.765696525016,,38836,41091,2,8,7,1
474,61621,0.08028513938188553,1902.9048388300373,,19340,43995,1,4,4,0
474,67798,0.05546129122376442,1864.2708917646505,,64598,36374,1,5,5,0
474,47674,0.11182259768247604,1814.2496965166126,,41091,27100,2,7,4,3
474,37513,0.06546703726053238,1811.50876411702,,32966,36374,1,4,4,0
474,41091,0.07245130836963654,1765.0852000457112,,20192,39717,2,8,7,1
474,71195,0.09319253265857697,1759.829716932193,,63432,39717,1,7,7,0
474,39717,0.06003117933869362,1758.9620974855927,,31722,37457,1,7,7,0
474,43376,0.0841715857386589,1723.976818972696,,22822,37261,1,3,3,0
474,59683,0.0630742684006691,1700.3336550426004,,58029,48708,1,4,4,0
474,64713,0.07269497215747833,1662.3809783490192,,63551,56019,1,4,4,0
474,63632,0.08741568773984909,1639.451586960012,,23202,47808,1,7,7,0
474,47815,0.13399352133274078,1638.7844398512243,,44275,33168,1,3,3,0
474,26919,0.11556840687990189,1621.63888195621,,13445,24716,1,5,5,0
474,40711,0.06228514760732651,1598.4727994447717,,37511,24716,1,5,5,0
474,56701,0.09752847999334335,1560.8729585371561,,19340,47954,1,5,5,0
474,66481,0.1758188009262085,1522.3695539957332,,53038,63769,1,4,4,0
474,19340,0.18669554591178894,1505.703052763766,,17013,12625,1,4,4,0
474,70692,0.06259407103061676,1475.6538873877525,,54708,58768,1,5,4,1
474,63432,0.14152291417121887,1441.4619605756266,,47954,51512,1,4,4,0
474,43541,0.07515431195497513,1441.0406534326871,,24716,39784,1,5,5,0
474,43114,0.0597941018640995,1426.547835306282,,39911,37511,1,4,4,0
474,53375,0.0678589940071106,1420.5924859980728,,22842,37511,1,4,4,0
474,38906,0.09845896065235138,1412.9881492323323,,33482,34088,1,6,6,0
474,55386,0.09302203357219696,1395.9472376414656,,46804,32659,1,5,5,0
474,70703,0.053108710795640945,1386.7485777011218,,19340,66481,1,4,4,0
474,51172,0.04890058562159538,1374.5388060394494,,36374,37173,1,5,5,0
474,62396,0.057629287242889404,1373.8424289051095,,47674,55298,2,6,3,3
474,53487,0.06855901330709457,1369.8889318122174,,11167,46239,1,4,4,0
474,64457,0.07680504769086838,1354.3075707367009,,55386,37262,1,5,5,0
474,34088,0.11927071213722229,1326.6493746330793,,28834,31864,1,6,6,0
474,56969,0.08589062839746475,1317.1659441436666,,26919,41006,1,5,5,0
474,69529,0.0699152946472168,1265.6000030697476,,58768,39688,1,5,5,0
474,62441,0.046798985451459885,1259.256097986253,,50690,40711,1,5,5,0
474,63371,0.09158889204263687,1254.122721124467,,32659,63234,1,5,5,0
474,58725,0.09369929879903793,1240.8864661018113,,39717,47954,1,7,7,0
474,38836,0.08129332959651947,1236.2147597790295,,26337,34423,1,6,6,0
474,70393,0.06716663390398026,1228.7135698001662,,36374,48708,2,6,5,1
474,34920,0.08266439288854599,1204.2809990723488,,15708,34423,1,7,7,0
474,49891,0.05759112909436226,1198.545904143801,,33843,26919,1,5,5,0
474,34423,0.07468252629041672,1194.6573461763164,,26337,34088,1,7,6,1
474,60790,0.07240413874387741,1171.3783076039795,,51048,52941,1,4,4,0
474,23202,0.1055612713098526,1166.2405225476718,,19411,6676,1,5,5,0
474,24716,0.09349586069583893,1164.2775704525434,,19955,19340,1,4,4,0
474,55009,0.07332982867956161,1143.0860480802796,,41091,47750,1,4,4,0
474,60102,0.11169851571321487,1140.7827549321896,,58755,35986,1,4,4,0
474,69738,0.09533499926328659,1126.9711082448744,,55009,36374,1,4,4,0
474,63880,0.08890850841999054,1118.4197097894448,,37457,51512,1,4,4,0
474,63124,0.1059911847114563,1113.8154465020825,,54913,59400,1,6,6,0
474,34032,0.11699402332305908,1109.672195065892,,13796,33843,1,5,5,0
474,30706,0.18159335851669312,1107.8260160126242,,17853,29580,1,3,3,0
475,58049,0.06733979284763336,9330.588820891828,,12612,36374,1,5,5,0
475,36374,0.07600559294223785,9330.50679822917,,24716,22822,1,4,4,0
475,48708,0.0873870924115181,9325.353736064539,,39852,45344,1,4,4,0
475,51512,0.07574468106031418,9255.803193222882,,51038,48708,1,4,4,0
475,67414,0.05614591762423515,9061.362147409453,,66238,52536,1,4,4,0
475,45476,0.07372333109378815,8918.05272437375,,27339,36374,1,4,4,0
475,44275,0.07346490025520325,8445.858965178353,,37511,39784,1,4,4,0
475,54501,0.05655628815293312,8409.864420600647,,46427,51512,1,4,4,0
475,63551,0.05069437623023987,8404.817804659842,,45982,37511,1,4,4,0
475,70898,0.06867567449808121,7757.4544411066145,,56019,58768,1,5,5,0
475,70609,0.059554897248744965,7512.257840433389,,58768,45476,1,5,5,0
475,37511,0.05979684740304947,7489.136971936646,,34838,36374,1,4,4,0
475,47750,0.06288113445043564,6804.356846617884,,40063,36374,1,4,4,0
475,66460,0.0638340562582016,6609.696988769904,,58049,58956,2,7,5,2
475,66133,0.06176793947815895,6441.620576129511,,47750,52941,1,4,4,0
475,56019,0.05985194444656372,6027.258209425282,,54708,36127,1,5,5,0
475,65906,0.0821685716509819,5370.911054186889,,31310,45476,1,4,4,0
475,65426,0.059950150549411774,5253.303880140972,,63432,36374,1,4,4,0
475,59310,0.07505982369184494,4951.302873877343,,38836,58049,1,6,6,0
475,63304,0.06536851823329926,4882.288385117608,,38836,44275,1,4,4,0
475,58768,0.058976322412490845,4846.005397363817,,58049,30380,1,5,5,0
475,67925,0.054668691009283066,4634.275460297165,,63432,63432,1,5,5,0
475,68226,0.0704881027340889,4435.135014942207,,34920,58049,1,5,5,0
475,51048,0.06885557621717453,4404.949658317212,,12224,50690,1,5,5,0
475,40063,0.0556030310690403,3930.7269228222735,,12612,36374,1,5,5,0
475,54708,0.03685932233929634,3870.9939833468247,,26919,38836,1,5,5,0
475,59584,0.1405327320098877,3515.3368801987162,,31310,28389,1,5,5,0
475,31310,0.0912267416715622,2830.777123998253,,16877,29630,1,5,5,0
475,50690,0.0641394853591919,2786.031760243065,,47750,36374,1,5,5,0
475,65579,0.11730852723121643,2775.7493429351694,,40063,39784,1,6,6,0
475,69185,0.05672810226678848,2702.7708920658683,,67925,63551,1,5,5,0
475,39685,0.07899511605501175,2649.0191096304457,,24716,30895,1,4,4,0
475,59516,0.0776490569114685,2475.0803964634483,,50690,55753,1,5,5,0
475,68742,0.05677618831396103,2455.5809634490533,,51512,33168,1,4,4,0
475,65311,0.06964990496635437,2392.37651997135,,58725,51048,1,5,5,0
475,57711,0.11619413644075394,2362.119811711298,,40354,49854,1,7,6,1
475,63891,0.047786060720682144,2331.190336469274,,39688,53710,1,5,5,0
475,52536,0.08178060501813889,2317.0048720928667,,47954,48708,1,4,4,0
475,64578,0.06654150784015656,2307.8347331846808,,40394,24884,1,4,4,0
475,40394,0.09435682743787766,2289.4810956595707,,11167,37513,1,5,5,0
475,67585,0.08560720086097717,2232.9663141104743,,54501,34032,1,4,4,0
475,64598,0.06641551852226257,2212.409972233366,,60770,48708,1,4,4,0
475,52941,0.10363944619894028,2146.7901053471974,,51172,45407,1,5,5,0
475,66238,0.08971285820007324,2107.727964423488,,41091,65426,1,4,4,0
475,47808,0.07952024787664413,2048.9329928727266,,39717,20185,1,7,7,0
475,41456,0.07169292122125626,2039.8643117201718,,40369,31310,1,5,5,0
475,62205,0.07714667916297913,2030.7255895587277,,41456,60790,1,5,5,0
475,51038,0.08755263686180115,1956.7935216921305,,31174,41456,1,5,5,0
475,64083,0.07524394989013672,1924.1868385274224,,60790,61234,1,4,4,0
475,70693,0.068341925740242,1911.765696525016,,38836,41091,2,8,7,1
475,61621,0.08028513938188553,1902.9048388300373,,19340,43995,1,4,4,0
475,67798,0.05546129122376442,1864.2708917646505,,64598,36374,1,5,5,0
475,47674,0.11182259768247604,1814.2496965166126,,41091,27100,2,7,4,3
475,37513,0.06546703726053238,1811.50876411702,,32966,36374,1,4,4,0
475,41091,0.07245130836963654,1765.0852000457112,,20192,39717,2,8,7,1
475,71195,0.09319253265857697,1759.829716932193,,63432,39717,1,7,7,0
475,39717,0.06003117933869362,1758.9620974855927,,31722,37457,1,7,7,0
475,43376,0.0841715857386589,1723.976818972696,,22822,37261,1,3,3,0
475,59683,0.0630742684006691,1700.3336550426004,,58029,48708,1,4,4,0
475,64713,0.07269497215747833,1662.3809783490192,,63551,56019,1,4,4,0
475,63632,0.08741568773984909,1639.451586960012,,23202,47808,1,7,7,0
475,47815,0.13399352133274078,1638.7844398512243,,44275,33168,1,3,3,0
475,26919,0.11556840687990189,1621.63888195621,,13445,24716,1,5,5,0
475,40711,0.06228514760732651,1598.4727994447717,,37511,24716,1,5,5,0
475,56701,0.09752847999334335,1560.8729585371561,,19340,47954,1,5,5,0
475,66481,0.1758188009262085,1522.3695539957332,,53038,63769,1,4,4,0
475,19340,0.18669554591178894,1505.703052763766,,17013,12625,1,4,4,0
475,70692,0.06259407103061676,1475.6538873877525,,54708,58768,1,5,4,1
475,63432,0.14152291417121887,1441.4619605756266,,47954,51512,1,4,4,0
475,43541,0.07515431195497513,1441.0406534326871,,24716,39784,1,5,5,0
475,43114,0.0597941018640995,1426.547835306282,,39911,37511,1,4,4,0
475,53375,0.0678589940071106,1420.5924859980728,,22842,37511,1,4,4,0
475,38906,0.09845896065235138,1412.9881492323323,,33482,34088,1,6,6,0
475,55386,0.09302203357219696,1395.9472376414656,,46804,32659,1,5,5,0
475,70703,0.053108710795640945,1386.7485777011218,,19340,66481,1,4,4,0
475,51172,0.04890058562159538,1374.5388060394494,,36374,37173,1,5,5,0
475,62396,0.057629287242889404,1373.8424289051095,,47674,55298,2,6,3,3
475,53487,0.06855901330709457,1369.8889318122174,,11167,46239,1,4,4,0
475,64457,0.07680504769086838,1354.3075707367009,,55386,37262,1,5,5,0
475,34088,0.11927071213722229,1326.6493746330793,,28834,31864,1,6,6,0
475,56969,0.08589062839746475,1317.1659441436666,,26919,41006,1,5,5,0
475,69529,0.0699152946472168,1265.6000030697476,,58768,39688,1,5,5,0
475,62441,0.046798985451459885,1259.256097986253,,50690,40711,1,5,5,0
475,63371,0.09158889204263687,1254.122721124467,,32659,63234,1,5,5,0
475,58725,0.09369929879903793,1240.8864661018113,,39717,47954,1,7,7,0
475,38836,0.08129332959651947,1236.2147597790295,,26337,34423,1,6,6,0
475,70393,0.06716663390398026,1228.7135698001662,,36374,48708,2,6,5,1
475,34920,0.08266439288854599,1204.2809990723488,,15708,34423,1,7,7,0
475,49891,0.05759112909436226,1198.545904143801,,33843,26919,1,5,5,0
475,34423,0.07468252629041672,1194.6573461763164,,26337,34088,1,7,6,1
475,60790,0.07240413874387741,1171.3783076039795,,51048,52941,1,4,4,0
475,23202,0.1055612713098526,1166.2405225476718,,19411,6676,1,5,5,0
475,24716,0.09349586069583893,1164.2775704525434,,19955,19340,1,4,4,0
475,55009,0.07332982867956161,1143.0860480802796,,41091,47750,1,4,4,0
475,60102,0.11169851571321487,1140.7827549321896,,58755,35986,1,4,4,0
475,69738,0.09533499926328659,1126.9711082448744,,55009,36374,1,4,4,0
475,63880,0.08890850841999054,1118.4197097894448,,37457,51512,1,4,4,0
475,63124,0.1059911847114563,1113.8154465020825,,54913,59400,1,6,6,0
475,34032,0.11699402332305908,1109.672195065892,,13796,33843,1,5,5,0
475,30706,0.18159335851669312,1107.8260160126242,,17853,29580,1,3,3,0
476,58049,0.06733979284763336,9330.588820891828,,12612,36374,1,5,5,0
476,36374,0.07600559294223785,9330.50679822917,,24716,22822,1,4,4,0
476,48708,0.0873870924115181,9325.353736064539,,39852,45344,1,4,4,0
476,51512,0.07574468106031418,9255.803193222882,,51038,48708,1,4,4,0
476,67414,0.05614591762423515,9061.362147409453,,66238,52536,1,4,4,0
476,45476,0.07372333109378815,8918.05272437375,,27339,36374,1,4,4,0
476,44275,0.07346490025520325,8445.858965178353,,37511,39784,1,4,4,0
476,54501,0.05655628815293312,8409.864420600647,,46427,51512,1,4,4,0
476,63551,0.05069437623023987,8404.817804659842,,45982,37511,1,4,4,0
476,70898,0.06867567449808121,7757.4544411066145,,56019,58768,1,5,5,0
476,70609,0.059554897248744965,7512.257840433389,,58768,45476,1,5,5,0
476,37511,0.05979684740304947,7489.136971936646,,34838,36374,1,4,4,0
476,47750,0.06288113445043564,6804.356846617884,,40063,36374,1,4,4,0
476,66460,0.0638340562582016,6609.696988769904,,58049,58956,2,7,5,2
476,66133,0.06176793947815895,6441.620576129511,,47750,52941,1,4,4,0
476,56019,0.05985194444656372,6027.258209425282,,54708,36127,1,5,5,0
476,65906,0.0821685716509819,5370.911054186889,,31310,45476,1,4,4,0
476,65426,0.059950150549411774,5253.303880140972,,63432,36374,1,4,4,0
476,59310,0.07505982369184494,4951.302873877343,,38836,58049,1,6,6,0
476,63304,0.06536851823329926,4882.288385117608,,38836,44275,1,4,4,0
476,58768,0.058976322412490845,4846.005397363817,,58049,30380,1,5,5,0
476,67925,0.054668691009283066,4634.275460297165,,63432,63432,1,5,5,0
476,68226,0.0704881027340889,4435.135014942207,,34920,58049,1,5,5,0
476,51048,0.06885557621717453,4404.949658317212,,12224,50690,1,5,5,0
476,40063,0.0556030310690403,3930.7269228222735,,12612,36374,1,5,5,0
476,54708,0.03685932233929634,3870.9939833468247,,26919,38836,1,5,5,0
476,59584,0.1405327320098877,3515.3368801987162,,31310,28389,1,5,5,0
476,31310,0.0912267416715622,2830.777123998253,,16877,29630,1,5,5,0
476,50690,0.0641394853591919,2786.031760243065,,47750,36374,1,5,5,0
476,65579,0.11730852723121643,2775.7493429351694,,40063,39784,1,6,6,0
476,69185,0.05672810226678848,2702.7708920658683,,67925,63551,1,5,5,0
476,39685,0.07899511605501175,2649.0191096304457,,24716,30895,1,4,4,0
476,59516,0.0776490569114685,2475.0803964634483,,50690,55753,1,5,5,0
476,68742,0.05677618831396103,2455.5809634490533,,51512,33168,1,4,4,0
476,65311,0.06964990496635437,2392.37651997135,,58725,51048,1,5,5,0
476,57711,0.11619413644075394,2362.119811711298,,40354,49854,1,7,6,1
476,63891,0.047786060720682144,2331.190336469274,,39688,53710,1,5,5,0
476,52536,0.08178060501813889,2317.0048720928667,,47954,48708,1,4,4,0
476,64578,0.06654150784015656,2307.8347331846808,,40394,24884,1,4,4,0
476,40394,0.09435682743787766,2289.4810956595707,,11167,37513,1,5,5,0
476,67585,0.08560720086097717,2232.9663141104743,,54501,34032,1,4,4,0
476,64598,0.06641551852226257,2212.409972233366,,60770,48708,1,4,4,0
476,52941,0.10363944619894028,2146.7901053471974,,51172,45407,1,5,5,0
476,66238,0.08971285820007324,2107.727964423488,,41091,65426,1,4,4,0
476,47808,0.07952024787664413,2048.9329928727266,,39717,20185,1,7,7,0
476,41456,0.07169292122125626,2039.8643117201718,,40369,31310,1,5,5,0
476,62205,0.07714667916297913,2030.7255895587277,,41456,60790,1,5,5,0
476,51038,0.08755263686180115,1956.7935216921305,,31174,41456,1,5,5,0
476,64083,0.07524394989013672,1924.1868385274224,,60790,61234,1,4,4,0
476,70693,0.068341925740242,1911.765696525016,,38836,41091,2,8,7,1
476,61621,0.08028513938188553,1902.9048388300373,,19340,43995,1,4,4,0
476,67798,0.05546129122376442,1864.2708917646505,,64598,36374,1,5,5,0
476,47674,0.11182259768247604,1814.2496965166126,,41091,27100,2,7,4,3
476,37513,0.06546703726053238,1811.50876411702,,32966,36374,1,4,4,0
476,41091,0.07245130836963654,1765.0852000457112,,20192,39717,2,8,7,1
476,71195,0.09319253265857697,1759.829716932193,,63432,39717,1,7,7,0
476,39717,0.06003117933869362,1758.9620974855927,,31722,37457,1,7,7,0
476,43376,0.0841715857386589,1723.976818972696,,22822,37261,1,3,3,0
476,59683,0.0630742684006691,1700.3336550426004,,58029,48708,1,4,4,0
476,64713,0.07269497215747833,1662.3809783490192,,63551,56019,1,4,4,0
476,63632,0.08741568773984909,1639.451586960012,,23202,47808,1,7,7,0
476,47815,0.13399352133274078,1638.7844398512243,,44275,33168,1,3,3,0
476,26919,0.11556840687990189,1621.63888195621,,13445,24716,1,5,5,0
476,40711,0.06228514760732651,1598.4727994447717,,37511,24716,1,5,5,0
476,56701,0.09752847999334335,1560.8729585371561,,19340,47954,1,5,5,0
476,66481,0.1758188009262085,1522.3695539957332,,53038,63769,1,4,4,0
476,19340,0.18669554591178894,1505.703052763766,,17013,12625,1,4,4,0
476,70692,0.06259407103061676,1475.6538873877525,,54708,58768,1,5,4,1
476,63432,0.14152291417121887,1441.4619605756266,,47954,51512,1,4,4,0
476,43541,0.07515431195497513,1441.0406534326871,,24716,39784,1,5,5,0
476,43114,0.0597941018640995,1426.547835306282,,39911,37511,1,4,4,0
476,53375,0.0678589940071106,1420.5924859980728,,22842,37511,1,4,4,0
476,38906,0.09845896065235138,1412.9881492323323,,33482,34088,1,6,6,0
476,55386,0.09302203357219696,1395.9472376414656,,46804,32659,1,5,5,0
476,70703,0.053108710795640945,1386.7485777011218,,19340,66481,1,4,4,0
476,51172,0.04890058562159538,1374.5388060394494,,36374,37173,1,5,5,0
476,62396,0.057629287242889404,1373.8424289051095,,47674,55298,2,6,3,3
476,53487,0.06855901330709457,1369.8889318122174,,11167,46239,1,4,4,0
476,64457,0.07680504769086838,1354.3075707367009,,55386,37262,1,5,5,0
476,34088,0.11927071213722229,1326.6493746330793,,28834,31864,1,6,6,0
476,56969,0.08589062839746475,1317.1659441436666,,26919,41006,1,5,5,0
476,69529,0.0699152946472168,1265.6000030697476,,58768,39688,1,5,5,0
476,62441,0.046798985451459885,1259.256097986253,,50690,40711,1,5,5,0
476,63371,0.09158889204263687,1254.122721124467,,32659,63234,1,5,5,0
476,58725,0.09369929879903793,1240.8864661018113,,39717,47954,1,7,7,0
476,38836,0.08129332959651947,1236.2147597790295,,26337,34423,1,6,6,0
476,70393,0.06716663390398026,1228.7135698001662,,36374,48708,2,6,5,1
476,34920,0.08266439288854599,1204.2809990723488,,15708,34423,1,7,7,0
476,49891,0.05759112909436226,1198.545904143801,,33843,26919,1,5,5,0
476,34423,0.07468252629041672,1194.6573461763164,,26337,34088,1,7,6,1
476,60790,0.07240413874387741,1171.3783076039795,,51048,52941,1,4,4,0
476,23202,0.1055612713098526,1166.2405225476718,,19411,6676,1,5,5,0
476,24716,0.09349586069583893,1164.2775704525434,,19955,19340,1,4,4,0
476,55009,0.07332982867956161,1143.0860480802796,,41091,47750,1,4,4,0
476,60102,0.11169851571321487,1140.7827549321896,,58755,35986,1,4,4,0
476,69738,0.09533499926328659,1126.9711082448744,,55009,36374,1,4,4,0
476,63880,0.08890850841999054,1118.4197097894448,,37457,51512,1,4,4,0
476,63124,0.1059911847114563,1113.8154465020825,,54913,59400,1,6,6,0
476,34032,0.11699402332305908,1109.672195065892,,13796,33843,1,5,5,0
476,30706,0.18159335851669312,1107.8260160126242,,17853,29580,1,3,3,0
477,71612,0.06847334653139114,9341.851066329342,,43114,36374,1,4,4,0
477,58049,0.06733979284763336,9330.588820891828,,12612,36374,1,5,5,0
477,36374,0.07600559294223785,9330.50679822917,,24716,22822,1,4,4,0
477,48708,0.0873870924115181,9325.353736064539,,39852,45344,1,4,4,0
477,51512,0.07574468106031418,9255.803193222882,,51038,48708,1,4,4,0
477,67414,0.05614591762423515,9061.362147409453,,66238,52536,1,4,4,0
477,45476,0.07372333109378815,8918.05272437375,,27339,36374,1,4,4,0
477,44275,0.07346490025520325,8445.858965178353,,37511,39784,1,4,4,0
477,54501,0.05655628815293312,8409.864420600647,,46427,51512,1,4,4,0
477,63551,0.05069437623023987,8404.817804659842,,45982,37511,1,4,4,0
477,71620,0.058968521654605865,8224.248900242525,,53375,37511,1,4,4,0
477,70898,0.06867567449808121,7757.4544411066145,,56019,58768,1,5,5,0
477,70609,0.059554897248744965,7512.257840433389,,58768,45476,1,5,5,0
477,37511,0.05979684740304947,7489.136971936646,,34838,36374,1,4,4,0
477,47750,0.06288113445043564,6804.356846617884,,40063,36374,1,4,4,0
477,66460,0.0638340562582016,6609.696988769904,,58049,58956,2,7,5,2
