generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
347,62986,0.7612761680640217,0.7626147040624867,,58696,34216,3,18,17,1
347,51758,0.26938644271871065,0.7626118957953195,,27963,26130,2,12,10,2
347,161793,0.5687720124208792,0.7626095040781089,,150752,153177,4,24,21,3
347,165229,0.1925206308715607,0.7626069800785784,,88296,26983,2,12,12,0
347,134483,0.20115770316545517,0.7626060710673956,,108923,41468,2,14,13,1
347,63334,0.23788076688484922,0.7626051962887416,,58275,34216,2,10,10,0
347,91873,0.18197388552495228,0.7626044600583894,,68394,79189,3,17,17,0
347,88296,0.16556439194137368,0.7625993630951639,,72304,78764,2,11,11,0
347,105246,0.15672250688374273,0.762599171516107,,86188,91837,5,25,25,0
347,26983,0.6722290631696163,0.7625961864273878,,26429,17049,3,19,18,1
347,4931,1.474139674311412,0.7625875023341852,,549,4277,3,18,18,0
347,77607,0.2682289403101842,0.7625860208602019,,10042,68394,2,11,9,2
347,109931,0.2093805541386601,0.7625842986520105,,13885,86188,3,17,16,1
347,158194,0.44356419095043076,0.7625797962789796,,65386,118735,3,14,12,2
347,160634,0.24944759359106122,0.7625741792472743,,4784,132532,3,18,18,0
347,102226,0.6501982240094835,0.7625602930285752,,96393,95815,2,11,10,1
347,162569,0.5768868513273893,0.76255911004872,,104336,144378,2,12,11,1
347,68394,0.5717526620983341,0.7625576285309469,,30409,50586,3,17,16,1
347,120803,0.5394455569080306,0.7625573972160891,,113694,64119,2,12,11,1
347,139747,0.2898024009987769,0.7625492726900748,,43701,49309,4,20,20,0
347,53693,0.3451643252371377,0.762543988667172,,51534,34216,3,23,20,3
347,90144,0.67292148150154,0.7625403674985575,,58696,78764,3,19,18,1
347,63430,0.33484654095965194,0.7625369842577051,,55161,42935,5,23,22,1
347,104336,0.5840681638230416,0.7625342558558764,,63872,102226,2,11,10,1
347,103396,0.1891115945954781,0.762525003728901,,27057,54221,2,10,10,0
347,128553,0.38834873106202555,0.7625230982525546,,104630,109697,2,12,11,1
347,124664,0.5421582318378728,0.7625111394404215,,102226,62986,3,18,17,1
347,41468,0.39129189382281704,0.7625093409278729,,39372,14377,2,12,11,1
347,38455,0.4636113898500339,0.7624986603573208,,11201,8995,3,18,17,1
347,36832,0.5078840038506061,0.7624928144337264,,31980,34216,4,20,18,2
347,30961,0.6060689764049876,0.7624900131476485,,23039,25230,3,21,19,2
347,103201,0.12691018742411736,0.7624896193475408,,91873,37138,3,22,22,0
347,110484,0.53542493801686,0.7624883915718904,,41468,90144,3,19,18,1
347,57959,0.27104012148404083,0.7624854503676834,,17750,51534,3,22,20,2
347,130268,0.2622669577714566,0.7624844214477328,,72537,122967,3,19,18,1
347,167965,0.18271527269818694,0.7624788867543293,,123075,108923,2,14,14,0
347,65386,0.18813665568679655,0.7624781168295435,,31980,31788,3,13,12,1
347,150752,0.405010402170711,0.762475112512503,,104336,131308,2,11,9,2
347,145292,0.49957524072784587,0.7624738876358728,,63872,120803,2,12,11,1
347,172826,0.3959692201028421,0.7624732497040534,,27057,162569,2,12,11,1
347,78775,0.32871245872674437,0.7624713864573908,,44757,13702,3,17,16,1
347,109279,0.3148011630119537,0.7624696140500896,,84723,78764,2,11,11,0
347,81058,0.1502002846484428,0.762467373625238,,65114,23320,4,20,19,1
347,77462,0.19552358905204895,0.7624660703151208,,28042,28042,3,19,19,0
347,31788,0.5246848497114847,0.762463575990489,,27057,8677,3,13,12,1
347,111303,0.15832548357970133,0.7624629545656255,,68394,102406,4,19,18,1
347,144378,0.4163598071319067,0.7624581279732827,,49309,118735,3,20,18,2
347,8813,0.9847168880428405,0.7624529903356161,,8083,4526,2,11,11,0
347,123075,0.11408080090934355,0.7624498831839672,,31618,109826,2,12,11,1
347,162864,0.2627699365836293,0.7624435354362108,,145292,71431,3,20,17,3
347,94156,0.15892014434917529,0.7624433361358507,,13702,64119,5,23,22,1
347,157920,0.16570222979095056,0.7624404826965431,,43701,104716,4,19,18,1
347,52389,0.2677333064801351,0.762437493276209,,30961,41948,2,13,13,0
347,118735,0.3548653390724782,0.7624268728887941,,109697,110179,3,20,17,3
347,146759,0.11954398235377381,0.7624259156306474,,36832,104716,4,26,24,2
347,106368,0.5548268970585875,0.7624188571216062,,90144,78764,3,19,17,2
347,165341,0.3287608007392977,0.7624060409982434,,116059,41468,3,18,17,1
347,136703,0.7956980712007937,0.7624012566377859,,120666,120666,2,8,7,1
347,27057,0.6276330790197292,0.7623927569964395,,20482,18563,2,11,11,0
347,54221,0.23952276168953826,0.7623893692177056,,31128,46145,3,17,16,1
347,157314,0.4590322440632497,0.7623883617725281,,110484,130268,3,19,17,2
348,166525,0.495503640834727,0.7628481528505012,,81058,57959,3,22,20,2
348,95190,0.2346761613762273,0.7628347625946004,,91837,86188,5,25,25,0
348,37138,0.3724597052127526,0.7628230054604698,,35301,23187,3,22,21,1
348,72949,0.27122981619987446,0.7628024521723681,,64119,18563,3,13,12,1
348,157140,0.11364803070397081,0.7627998735222666,,96554,120666,2,11,11,0
348,104630,0.6245275946932355,0.7627957500227239,,104336,104336,2,12,11,1
348,109384,0.11382960326754137,0.762791403169705,,13432,86188,3,17,17,0
348,142923,0.1954935499307799,0.7627883111346297,,118735,52389,2,13,13,0
348,80789,0.2044295600033354,0.7627862418903276,,72287,66269,2,12,11,1
348,108923,0.17056257552632345,0.7627812171349717,,54192,86188,2,14,14,0
348,119960,0.20029068066011152,0.7627785712691459,,71431,116429,3,20,19,1
348,4784,1.5094132045790418,0.7627730136857379,,2896,4277,3,18,17,1
348,43701,0.379373331298116,0.7627697441227497,,37324,10130,4,20,20,0
348,127194,0.5079353346563388,0.7627575206788554,,23310,91483,3,22,18,4
348,119271,0.2935255115668197,0.762746327156007,,83431,93101,3,22,18,4
348,131412,0.1788155706992553,0.7627365745142253,,49309,120666,2,12,11,1
348,86509,0.1926423600170283,0.7627282563171132,,79419,9743,3,14,12,2
348,99257,0.1477741324334164,0.7627218946147428,,26327,78764,4,20,18,2
348,71431,0.17936694552409543,0.7627196487787413,,9743,64365,3,20,18,2
348,31618,0.5463380468276595,0.7627192395733374,,17750,18563,2,12,12,0
348,144891,0.18260936111697026,0.7627141288635138,,124664,91873,3,17,17,0
348,107008,0.31081582565587207,0.7627127921594357,,43701,18563,4,20,20,0
348,164419,0.1847619305676262,0.7627126882866156,,144891,103201,3,16,16,0
348,153177,0.36440649538092906,0.7627109985320653,,72537,127194,4,24,21,3
348,109826,0.2334257625612163,0.7627086265050412,,31618,18563,2,12,11,1
348,140214,0.2532086301518234,0.762702426431408,,109931,88398,3,17,16,1
348,159087,0.4489600904250861,0.7627023000311104,,90144,144378,3,19,18,1
348,72537,0.8514797415040768,0.7626969700896017,,68394,58696,3,18,16,2
348,143328,0.23903449307561223,0.7626864180039491,,132532,72949,3,13,12,1
348,23310,0.6258136017025565,0.7626858183108497,,20619,11168,3,22,18,4
348,164587,0.285056208620747,0.7626777802398241,,88296,31788,2,12,11,1
348,164204,0.278285225113562,0.7626711206848766,,131412,158194,2,12,10,2
348,116059,0.5922630295375961,0.7626588394166625,,62986,62986,3,18,17,1
348,156858,0.2106567250384816,0.762652183202398,,132789,95190,5,25,24,1
348,171885,0.1950531007972744,0.7626363373433606,,68394,140214,2,12,12,0
348,104716,0.28523004973901955,0.7626304111171903,,43402,90055,4,26,24,2
348,140184,0.1472504049187669,0.7626296311420694,,83724,117810,2,12,12,0
348,156131,0.20611729327443457,0.7626163764378444,,109931,63430,3,17,16,1
348,132532,0.17047233962246472,0.7626148304726776,,94156,108923,2,14,13,1
348,62986,0.7612761680640217,0.7626147040624867,,58696,34216,3,18,17,1
348,51758,0.26938644271871065,0.7626118957953195,,27963,26130,2,12,10,2
348,161793,0.5687720124208792,0.7626095040781089,,150752,153177,4,24,21,3
348,165229,0.1925206308715607,0.7626069800785784,,88296,26983,2,12,12,0
348,134483,0.20115770316545517,0.7626060710673956,,108923,41468,2,14,13,1
348,63334,0.23788076688484922,0.7626051962887416,,58275,34216,2,10,10,0
348,91873,0.18197388552495228,0.7626044600583894,,68394,79189,3,17,17,0
348,88296,0.16556439194137368,0.7625993630951639,,72304,78764,2,11,11,0
348,105246,0.15672250688374273,0.762599171516107,,86188,91837,5,25,25,0
348,26983,0.6722290631696163,0.7625961864273878,,26429,17049,3,19,18,1
348,4931,1.474139674311412,0.7625875023341852,,549,4277,3,18,18,0
348,77607,0.2682289403101842,0.7625860208602019,,10042,68394,2,11,9,2
348,109931,0.2093805541386601,0.7625842986520105,,13885,86188,3,17,16,1
348,158194,0.44356419095043076,0.7625797962789796,,65386,118735,3,14,12,2
348,160634,0.24944759359106122,0.7625741792472743,,4784,132532,3,18,18,0
348,102226,0.6501982240094835,0.7625602930285752,,96393,95815,2,11,10,1
348,162569,0.5768868513273893,0.76255911004872,,104336,144378,2,12,11,1
348,68394,0.5717526620983341,0.7625576285309469,,30409,50586,3,17,16,1
348,120803,0.5394455569080306,0.7625573972160891,,113694,64119,2,12,11,1
348,139747,0.2898024009987769,0.7625492726900748,,43701,49309,4,20,20,0
348,53693,0.3451643252371377,0.762543988667172,,51534,34216,3,23,20,3
348,90144,0.67292148150154,0.7625403674985575,,58696,78764,3,19,18,1
348,63430,0.33484654095965194,0.7625369842577051,,55161,42935,5,23,22,1
348,104336,0.5840681638230416,0.7625342558558764,,63872,102226,2,11,10,1
348,103396,0.1891115945954781,0.762525003728901,,27057,54221,2,10,10,0
348,128553,0.38834873106202555,0.7625230982525546,,104630,109697,2,12,11,1
348,124664,0.5421582318378728,0.7625111394404215,,102226,62986,3,18,17,1
348,41468,0.39129189382281704,0.7625093409278729,,39372,14377,2,12,11,1
348,38455,0.4636113898500339,0.7624986603573208,,11201,8995,3,18,17,1
348,36832,0.5078840038506061,0.7624928144337264,,31980,34216,4,20,18,2
348,30961,0.6060689764049876,0.7624900131476485,,23039,25230,3,21,19,2
348,103201,0.12691018742411736,0.7624896193475408,,91873,37138,3,22,22,0
348,110484,0.53542493801686,0.7624883915718904,,41468,90144,3,19,18,1
348,57959,0.27104012148404083,0.7624854503676834,,17750,51534,3,22,20,2
348,130268,0.2622669577714566,0.7624844214477328,,72537,122967,3,19,18,1
348,167965,0.18271527269818694,0.7624788867543293,,123075,108923,2,14,14,0
348,65386,0.18813665568679655,0.7624781168295435,,31980,31788,3,13,12,1
348,150752,0.405010402170711,0.762475112512503,,104336,131308,2,11,9,2
348,145292,0.49957524072784587,0.7624738876358728,,63872,120803,2,12,11,1
348,172826,0.3959692201028421,0.7624732497040534,,27057,162569,2,12,11,1
348,78775,0.32871245872674437,0.7624713864573908,,44757,13702,3,17,16,1
348,109279,0.3148011630119537,0.7624696140500896,,84723,78764,2,11,11,0
348,81058,0.1502002846484428,0.762467373625238,,65114,23320,4,20,19,1
348,77462,0.19552358905204895,0.7624660703151208,,28042,28042,3,19,19,0
348,31788,0.5246848497114847,0.762463575990489,,27057,8677,3,13,12,1
348,111303,0.15832548357970133,0.7624629545656255,,68394,102406,4,19,18,1
348,144378,0.4163598071319067,0.7624581279732827,,49309,118735,3,20,18,2
348,8813,0.9847168880428405,0.7624529903356161,,8083,4526,2,11,11,0
348,123075,0.11408080090934355,0.7624498831839672,,31618,109826,2,12,11,1
348,162864,0.2627699365836293,0.7624435354362108,,145292,71431,3,20,17,3
348,94156,0.15892014434917529,0.7624433361358507,,13702,64119,5,23,22,1
348,157920,0.16570222979095056,0.7624404826965431,,43701,104716,4,19,18,1
348,52389,0.2677333064801351,0.762437493276209,,30961,41948,2,13,13,0
348,118735,0.3548653390724782,0.7624268728887941,,109697,110179,3,20,17,3
348,146759,0.11954398235377381,0.7624259156306474,,36832,104716,4,26,24,2
348,106368,0.5548268970585875,0.7624188571216062,,90144,78764,3,19,17,2
348,165341,0.3287608007392977,0.7624060409982434,,116059,41468,3,18,17,1
348,136703,0.7956980712007937,0.7624012566377859,,120666,120666,2,8,7,1
348,27057,0.6276330790197292,0.7623927569964395,,20482,18563,2,11,11,0
348,54221,0.23952276168953826,0.7623893692177056,,31128,46145,3,17,16,1
348,157314,0.4590322440632497,0.7623883617725281,,110484,130268,3,19,17,2
349,166525,0.495503640834727,0.7628481528505012,,81058,57959,3,22,20,2
349,95190,0.2346761613762273,0.7628347625946004,,91837,86188,5,25,25,0
349,37138,0.3724597052127526,0.7628230054604698,,35301,23187,3,22,21,1
349,72949,0.27122981619987446,0.7628024521723681,,64119,18563,3,13,12,1
349,157140,0.11364803070397081,0.7627998735222666,,96554,120666,2,11,11,0
349,104630,0.6245275946932355,0.7627957500227239,,104336,104336,2,12,11,1
349,109384,0.11382960326754137,0.762791403169705,,13432,86188,3,17,17,0
349,142923,0.1954935499307799,0.7627883111346297,,118735,52389,2,13,13,0
349,80789,0.2044295600033354,0.7627862418903276,,72287,66269,2,12,11,1
349,108923,0.17056257552632345,0.7627812171349717,,54192,86188,2,14,14,0
349,119960,0.20029068066011152,0.7627785712691459,,71431,116429,3,20,19,1
349,4784,1.5094132045790418,0.7627730136857379,,2896,4277,3,18,17,1
349,43701,0.379373331298116,0.7627697441227497,,37324,10130,4,20,20,0
349,127194,0.5079353346563388,0.7627575206788554,,23310,91483,3,22,18,4
349,119271,0.2935255115668197,0.762746327156007,,83431,93101,3,22,18,4
349,131412,0.1788155706992553,0.7627365745142253,,49309,120666,2,12,11,1
349,86509,0.1926423600170283,0.7627282563171132,,79419,9743,3,14,12,2
349,99257,0.1477741324334164,0.7627218946147428,,26327,78764,4,20,18,2
349,71431,0.17936694552409543,0.7627196487787413,,9743,64365,3,20,18,2
349,31618,0.5463380468276595,0.7627192395733374,,17750,18563,2,12,12,0
349,144891,0.18260936111697026,0.7627141288635138,,124664,91873,3,17,17,0
349,107008,0.31081582565587207,0.7627127921594357,,43701,18563,4,20,20,0
349,164419,0.1847619305676262,0.7627126882866156,,144891,103201,3,16,16,0
349,153177,0.36440649538092906,0.7627109985320653,,72537,127194,4,24,21,3
349,109826,0.2334257625612163,0.7627086265050412,,31618,18563,2,12,11,1
349,140214,0.2532086301518234,0.762702426431408,,109931,88398,3,17,16,1
349,159087,0.4489600904250861,0.7627023000311104,,90144,144378,3,19,18,1
349,72537,0.8514797415040768,0.7626969700896017,,68394,58696,3,18,16,2
349,143328,0.23903449307561223,0.7626864180039491,,132532,72949,3,13,12,1
349,23310,0.6258136017025565,0.7626858183108497,,20619,11168,3,22,18,4
349,164587,0.285056208620747,0.7626777802398241,,88296,31788,2,12,11,1
349,164204,0.278285225113562,0.7626711206848766,,131412,158194,2,12,10,2
349,116059,0.5922630295375961,0.7626588394166625,,62986,62986,3,18,17,1
349,156858,0.2106567250384816,0.762652183202398,,132789,95190,5,25,24,1
349,171885,0.1950531007972744,0.7626363373433606,,68394,140214,2,12,12,0
349,104716,0.28523004973901955,0.7626304111171903,,43402,90055,4,26,24,2
349,140184,0.1472504049187669,0.7626296311420694,,83724,117810,2,12,12,0
349,174946,0.5009712526145318,0.7626230325770582,,128553,120666,2,12,11,1
349,156131,0.20611729327443457,0.7626163764378444,,109931,63430,3,17,16,1
349,132532,0.17047233962246472,0.7626148304726776,,94156,108923,2,14,13,1
349,62986,0.7612761680640217,0.7626147040624867,,58696,34216,3,18,17,1
349,51758,0.26938644271871065,0.7626118957953195,,27963,26130,2,12,10,2
349,161793,0.5687720124208792,0.7626095040781089,,150752,153177,4,24,21,3
349,165229,0.1925206308715607,0.7626069800785784,,88296,26983,2,12,12,0
349,134483,0.20115770316545517,0.7626060710673956,,108923,41468,2,14,13,1
349,63334,0.23788076688484922,0.7626051962887416,,58275,34216,2,10,10,0
349,91873,0.18197388552495228,0.7626044600583894,,68394,79189,3,17,17,0
349,88296,0.16556439194137368,0.7625993630951639,,72304,78764,2,11,11,0
349,105246,0.15672250688374273,0.762599171516107,,86188,91837,5,25,25,0
349,26983,0.6722290631696163,0.7625961864273878,,26429,17049,3,19,18,1
349,4931,1.474139674311412,0.7625875023341852,,549,4277,3,18,18,0
349,77607,0.2682289403101842,0.7625860208602019,,10042,68394,2,11,9,2
349,109931,0.2093805541386601,0.7625842986520105,,13885,86188,3,17,16,1
349,158194,0.44356419095043076,0.7625797962789796,,65386,118735,3,14,12,2
349,160634,0.24944759359106122,0.7625741792472743,,4784,132532,3,18,18,0
349,102226,0.6501982240094835,0.7625602930285752,,96393,95815,2,11,10,1
349,162569,0.5768868513273893,0.76255911004872,,104336,144378,2,12,11,1
349,68394,0.5717526620983341,0.7625576285309469,,30409,50586,3,17,16,1
349,120803,0.5394455569080306,0.7625573972160891,,113694,64119,2,12,11,1
349,139747,0.2898024009987769,0.7625492726900748,,43701,49309,4,20,20,0
349,53693,0.3451643252371377,0.762543988667172,,51534,34216,3,23,20,3
349,90144,0.67292148150154,0.7625403674985575,,58696,78764,3,19,18,1
349,63430,0.33484654095965194,0.7625369842577051,,55161,42935,5,23,22,1
349,104336,0.5840681638230416,0.7625342558558764,,63872,102226,2,11,10,1
349,103396,0.1891115945954781,0.762525003728901,,27057,54221,2,10,10,0
349,128553,0.38834873106202555,0.7625230982525546,,104630,109697,2,12,11,1
349,124664,0.5421582318378728,0.7625111394404215,,102226,62986,3,18,17,1
349,41468,0.39129189382281704,0.7625093409278729,,39372,14377,2,12,11,1
349,38455,0.4636113898500339,0.7624986603573208,,11201,8995,3,18,17,1
349,36832,0.5078840038506061,0.7624928144337264,,31980,34216,4,20,18,2
349,30961,0.6060689764049876,0.7624900131476485,,23039,25230,3,21,19,2
349,103201,0.12691018742411736,0.7624896193475408,,91873,37138,3,22,22,0
349,110484,0.53542493801686,0.7624883915718904,,41468,90144,3,19,18,1
349,57959,0.27104012148404083,0.7624854503676834,,17750,51534,3,22,20,2
349,130268,0.2622669577714566,0.7624844214477328,,72537,122967,3,19,18,1
349,167965,0.18271527269818694,0.7624788867543293,,123075,108923,2,14,14,0
349,65386,0.18813665568679655,0.7624781168295435,,31980,31788,3,13,12,1
349,150752,0.405010402170711,0.762475112512503,,104336,131308,2,11,9,2
349,145292,0.49957524072784587,0.7624738876358728,,63872,120803,2,12,11,1
349,172826,0.3959692201028421,0.7624732497040534,,27057,162569,2,12,11,1
349,78775,0.32871245872674437,0.7624713864573908,,44757,13702,3,17,16,1
349,109279,0.3148011630119537,0.7624696140500896,,84723,78764,2,11,11,0
349,81058,0.1502002846484428,0.762467373625238,,65114,23320,4,20,19,1
349,77462,0.19552358905204895,0.7624660703151208,,28042,28042,3,19,19,0
349,31788,0.5246848497114847,0.762463575990489,,27057,8677,3,13,12,1
349,111303,0.15832548357970133,0.7624629545656255,,68394,102406,4,19,18,1
349,144378,0.4163598071319067,0.7624581279732827,,49309,118735,3,20,18,2
349,8813,0.9847168880428405,0.7624529903356161,,8083,4526,2,11,11,0
349,123075,0.11408080090934355,0.7624498831839672,,31618,109826,2,12,11,1
349,162864,0.2627699365836293,0.7624435354362108,,145292,71431,3,20,17,3
349,94156,0.15892014434917529,0.7624433361358507,,13702,64119,5,23,22,1
349,157920,0.16570222979095056,0.7624404826965431,,43701,104716,4,19,18,1
349,52389,0.2677333064801351,0.762437493276209,,30961,41948,2,13,13,0
349,118735,0.3548653390724782,0.7624268728887941,,109697,110179,3,20,17,3
349,146759,0.11954398235377381,0.7624259156306474,,36832,104716,4,26,24,2
349,106368,0.5548268970585875,0.7624188571216062,,90144,78764,3,19,17,2
349,165341,0.3287608007392977,0.7624060409982434,,116059,41468,3,18,17,1
349,136703,0.7956980712007937,0.7624012566377859,,120666,120666,2,8,7,1
349,27057,0.6276330790197292,0.7623927569964395,,20482,18563,2,11,11,0
349,54221,0.23952276168953826,0.7623893692177056,,31128,46145,3,17,16,1
350,166525,0.495503640834727,0.7628481528505012,,81058,57959,3,22,20,2
350,95190,0.2346761613762273,0.7628347625946004,,91837,86188,5,25,25,0
350,37138,0.3724597052127526,0.7628230054604698,,35301,23187,3,22,21,1
350,72949,0.27122981619987446,0.7628024521723681,,64119,18563,3,13,12,1
350,157140,0.11364803070397081,0.7627998735222666,,96554,120666,2,11,11,0
350,104630,0.6245275946932355,0.7627957500227239,,104336,104336,2,12,11,1
350,109384,0.11382960326754137,0.762791403169705,,13432,86188,3,17,17,0
350,142923,0.1954935499307799,0.7627883111346297,,118735,52389,2,13,13,0
350,80789,0.2044295600033354,0.7627862418903276,,72287,66269,2,12,11,1
350,108923,0.17056257552632345,0.7627812171349717,,54192,86188,2,14,14,0
350,119960,0.20029068066011152,0.7627785712691459,,71431,116429,3,20,19,1
350,4784,1.5094132045790418,0.7627730136857379,,2896,4277,3,18,17,1
350,43701,0.379373331298116,0.7627697441227497,,37324,10130,4,20,20,0
350,127194,0.5079353346563388,0.7627575206788554,,23310,91483,3,22,18,4
350,119271,0.2935255115668197,0.762746327156007,,83431,93101,3,22,18,4
350,131412,0.1788155706992553,0.7627365745142253,,49309,120666,2,12,11,1
350,86509,0.1926423600170283,0.7627282563171132,,79419,9743,3,14,12,2
350,99257,0.1477741324334164,0.7627218946147428,,26327,78764,4,20,18,2
350,71431,0.17936694552409543,0.7627196487787413,,9743,64365,3,20,18,2
350,31618,0.5463380468276595,0.7627192395733374,,17750,18563,2,12,12,0
350,144891,0.18260936111697026,0.7627141288635138,,124664,91873,3,17,17,0
350,107008,0.31081582565587207,0.7627127921594357,,43701,18563,4,20,20,0
350,164419,0.1847619305676262,0.7627126882866156,,144891,103201,3,16,16,0
350,153177,0.36440649538092906,0.7627109985320653,,72537,127194,4,24,21,3
350,109826,0.2334257625612163,0.7627086265050412,,31618,18563,2,12,11,1
350,140214,0.2532086301518234,0.762702426431408,,109931,88398,3,17,16,1
350,159087,0.4489600904250861,0.7627023000311104,,90144,144378,3,19,18,1
350,72537,0.8514797415040768,0.7626969700896017,,68394,58696,3,18,16,2
350,143328,0.23903449307561223,0.7626864180039491,,132532,72949,3,13,12,1
350,23310,0.6258136017025565,0.7626858183108497,,20619,11168,3,22,18,4
350,164587,0.285056208620747,0.7626777802398241,,88296,31788,2,12,11,1
350,164204,0.278285225113562,0.7626711206848766,,131412,158194,2,12,10,2
350,116059,0.5922630295375961,0.7626588394166625,,62986,62986,3,18,17,1
350,156858,0.2106567250384816,0.762652183202398,,132789,95190,5,25,24,1
350,171885,0.1950531007972744,0.7626363373433606,,68394,140214,2,12,12,0
350,104716,0.28523004973901955,0.7626304111171903,,43402,90055,4,26,24,2
350,140184,0.1472504049187669,0.7626296311420694,,83724,117810,2,12,12,0
350,174946,0.5009712526145318,0.7626230325770582,,128553,120666,2,12,11,1
350,156131,0.20611729327443457,0.7626163764378444,,109931,63430,3,17,16,1
350,132532,0.17047233962246472,0.7626148304726776,,94156,108923,2,14,13,1
350,62986,0.7612761680640217,0.7626147040624867,,58696,34216,3,18,17,1
350,51758,0.26938644271871065,0.7626118957953195,,27963,26130,2,12,10,2
350,161793,0.5687720124208792,0.7626095040781089,,150752,153177,4,24,21,3
350,165229,0.1925206308715607,0.7626069800785784,,88296,26983,2,12,12,0
350,134483,0.20115770316545517,0.7626060710673956,,108923,41468,2,14,13,1
350,63334,0.23788076688484922,0.7626051962887416,,58275,34216,2,10,10,0
350,91873,0.18197388552495228,0.7626044600583894,,68394,79189,3,17,17,0
350,88296,0.16556439194137368,0.7625993630951639,,72304,78764,2,11,11,0
350,105246,0.15672250688374273,0.762599171516107,,86188,91837,5,25,25,0
350,26983,0.6722290631696163,0.7625961864273878,,26429,17049,3,19,18,1
350,4931,1.474139674311412,0.7625875023341852,,549,4277,3,18,18,0
350,77607,0.2682289403101842,0.7625860208602019,,10042,68394,2,11,9,2
350,109931,0.2093805541386601,0.7625842986520105,,13885,86188,3,17,16,1
350,158194,0.44356419095043076,0.7625797962789796,,65386,118735,3,14,12,2
350,175150,0.1810946789161336,0.7625751427169296,,78775,143328,2,11,9,2
350,160634,0.24944759359106122,0.7625741792472743,,4784,132532,3,18,18,0
350,102226,0.6501982240094835,0.7625602930285752,,96393,95815,2,11,10,1
350,162569,0.5768868513273893,0.76255911004872,,104336,144378,2,12,11,1
350,68394,0.5717526620983341,0.7625576285309469,,30409,50586,3,17,16,1
350,120803,0.5394455569080306,0.7625573972160891,,113694,64119,2,12,11,1
350,139747,0.2898024009987769,0.7625492726900748,,43701,49309,4,20,20,0
350,53693,0.3451643252371377,0.762543988667172,,51534,34216,3,23,20,3
350,90144,0.67292148150154,0.7625403674985575,,58696,78764,3,19,18,1
350,63430,0.33484654095965194,0.7625369842577051,,55161,42935,5,23,22,1
350,104336,0.5840681638230416,0.7625342558558764,,63872,102226,2,11,10,1
350,103396,0.1891115945954781,0.762525003728901,,27057,54221,2,10,10,0
350,128553,0.38834873106202555,0.7625230982525546,,104630,109697,2,12,11,1
350,124664,0.5421582318378728,0.7625111394404215,,102226,62986,3,18,17,1
350,41468,0.39129189382281704,0.7625093409278729,,39372,14377,2,12,11,1
350,38455,0.4636113898500339,0.7624986603573208,,11201,8995,3,18,17,1
350,36832,0.5078840038506061,0.7624928144337264,,31980,34216,4,20,18,2
350,30961,0.6060689764049876,0.7624900131476485,,23039,25230,3,21,19,2
350,103201,0.12691018742411736,0.7624896193475408,,91873,37138,3,22,22,0
350,110484,0.53542493801686,0.7624883915718904,,41468,90144,3,19,18,1
350,57959,0.27104012148404083,0.7624854503676834,,17750,51534,3,22,20,2
350,130268,0.2622669577714566,0.7624844214477328,,72537,122967,3,19,18,1
350,167965,0.18271527269818694,0.7624788867543293,,123075,108923,2,14,14,0
350,65386,0.18813665568679655,0.7624781168295435,,31980,31788,3,13,12,1
350,150752,0.405010402170711,0.762475112512503,,104336,131308,2,11,9,2
350,145292,0.49957524072784587,0.7624738876358728,,63872,120803,2,12,11,1
350,172826,0.3959692201028421,0.7624732497040534,,27057,162569,2,12,11,1
350,78775,0.32871245872674437,0.7624713864573908,,44757,13702,3,17,16,1
350,109279,0.3148011630119537,0.7624696140500896,,84723,78764,2,11,11,0
350,81058,0.1502002846484428,0.762467373625238,,65114,23320,4,20,19,1
350,77462,0.19552358905204895,0.7624660703151208,,28042,28042,3,19,19,0
350,31788,0.5246848497114847,0.762463575990489,,27057,8677,3,13,12,1
350,111303,0.15832548357970133,0.7624629545656255,,68394,102406,4,19,18,1
350,144378,0.4163598071319067,0.7624581279732827,,49309,118735,3,20,18,2
350,8813,0.9847168880428405,0.7624529903356161,,8083,4526,2,11,11,0
350,123075,0.11408080090934355,0.7624498831839672,,31618,109826,2,12,11,1
350,162864,0.2627699365836293,0.7624435354362108,,145292,71431,3,20,17,3
350,94156,0.15892014434917529,0.7624433361358507,,13702,64119,5,23,22,1
350,157920,0.16570222979095056,0.7624404826965431,,43701,104716,4,19,18,1
350,52389,0.2677333064801351,0.762437493276209,,30961,41948,2,13,13,0
350,118735,0.3548653390724782,0.7624268728887941,,109697,110179,3,20,17,3
350,146759,0.11954398235377381,0.7624259156306474,,36832,104716,4,26,24,2
350,106368,0.5548268970585875,0.7624188571216062,,90144,78764,3,19,17,2
350,165341,0.3287608007392977,0.7624060409982434,,116059,41468,3,18,17,1
350,136703,0.7956980712007937,0.7624012566377859,,120666,120666,2,8,7,1
350,27057,0.6276330790197292,0.7623927569964395,,20482,18563,2,11,11,0
351,166525,0.495503640834727,0.7628481528505012,,81058,57959,3,22,20,2
351,95190,0.2346761613762273,0.7628347625946004,,91837,86188,5,25,25,0
351,37138,0.3724597052127526,0.7628230054604698,,35301,23187,3,22,21,1
351,72949,0.27122981619987446,0.7628024521723681,,64119,18563,3,13,12,1
351,157140,0.11364803070397081,0.7627998735222666,,96554,120666,2,11,11,0
351,104630,0.6245275946932355,0.7627957500227239,,104336,104336,2,12,11,1
351,109384,0.11382960326754137,0.762791403169705,,13432,86188,3,17,17,0
351,142923,0.1954935499307799,0.7627883111346297,,118735,52389,2,13,13,0
