generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
219,24482,1.9020038843154907,976.5881547870182,,12539,24277,1,4,4,0
219,19854,1.8367336988449097,974.8263804182632,,16076,11969,1,3,3,0
219,25383,0.557097852230072,973.528389381343,,16313,18244,3,10,8,2
219,25756,2.877382755279541,967.1066529939783,,20598,24448,2,7,7,0
219,32219,2.838531494140625,951.2901757254406,,26321,27012,4,9,6,3
219,27259,0.9053277373313904,949.8549615155032,,15947,26616,1,4,3,1
219,28618,0.7236869931221008,945.0399429882084,,22554,22554,1,6,5,1
219,22484,1.3403501510620117,941.8554126673229,,15071,20052,1,4,4,0
219,22554,1.1194038391113281,941.781988985462,,13546,7266,1,6,5,1
219,31309,2.7838547229766846,940.501887234968,,28094,26476,1,5,4,1
219,27818,1.699049949645996,937.4742834479736,,23321,12539,1,4,4,0
219,32146,1.9582847356796265,926.0118099403104,,21238,28094,3,7,6,1
219,24287,1.6572396755218506,918.3681948565445,,19554,18683,4,9,7,2
219,19026,1.4823529720306396,916.6624021218753,,12958,17055,1,4,3,1
219,20912,1.424958348274231,908.2017003016568,,17055,19449,1,4,3,1
219,26121,2.947826862335205,904.8507349980016,,19026,23603,1,5,4,1
219,27471,1.3347957134246826,894.4636553358894,,17946,22189,1,4,3,1
219,17066,1.8023039102554321,889.5189560792629,,16527,16566,1,3,3,0
219,26757,1.0675543546676636,886.1500767270356,,20912,15071,1,5,4,1
219,12539,1.8392918109893799,883.4278823941406,,10561,12428,1,4,4,0
219,15947,0.49371060729026794,879.4178228409103,,9371,14893,1,5,4,1
219,28894,1.7862293720245361,866.8724469869169,,22201,28244,2,7,6,1
219,28094,1.589154601097107,866.3265520035775,,24287,25841,3,7,6,1
219,26943,0.8572262525558472,860.9360524017708,,18742,12818,1,5,5,0
219,17393,1.2138217687606812,856.1613973414172,,14907,15621,2,6,5,1
219,30591,0.5437852740287781,850.0092260345051,,14317,23396,2,7,6,1
219,29054,0.768251895904541,847.5299037011886,,15023,25544,1,5,5,0
219,29449,1.3823539018630981,847.3907931187672,,23169,12158,1,3,3,0
219,25841,0.6779424548149109,841.5543765985594,,20672,25383,3,9,7,2
219,24374,2.219520092010498,840.0040775475987,,19026,22559,1,4,3,1
219,22493,2.54809308052063,836.6732142110434,,17066,11445,1,3,3,0
219,25988,3.238888740539551,831.7148029056418,,22493,25756,1,4,4,0
219,24622,1.5818175077438354,829.1301899276383,,18683,22844,1,4,3,1
219,32457,1.749511480331421,823.6796430781691,,27471,22336,1,4,3,1
219,26276,1.1539807319641113,792.3709541297184,,20560,21323,4,12,9,3
219,14752,1.1677665710449219,790.9339156056692,,11450,8290,1,4,3,1
219,28647,2.374798536300659,788.9603596318859,,12539,24448,2,6,6,0
219,31003,1.8446182012557983,788.2388281176392,,17602,22110,1,4,3,1
219,30496,1.7524497509002686,773.1210374793844,,20034,27818,1,4,4,0
219,20672,2.124159812927246,765.8119662426825,,17774,16952,1,4,4,0
219,16494,0.679629921913147,755.7405821836114,,14055,16313,3,10,8,2
219,18742,2.9018120765686035,752.189915779335,,18357,17600,1,5,5,0
219,16051,2.0988054275512695,747.2316971646758,,16008,6815,1,3,3,0
219,24182,2.9427988529205322,745.4456381831797,,22317,18742,1,5,5,0
219,31918,1.7333678007125854,743.8792876190776,,14752,14317,1,4,3,1
219,28410,2.222371816635132,739.8568945745326,,15023,19562,1,4,4,0
219,31509,1.8603025674819946,739.2369919740634,,31488,27259,1,3,3,0
219,19830,1.791272759437561,738.7820963969868,,16946,17449,1,4,4,0
219,32425,2.344341516494751,737.7057829731824,,24287,23169,1,3,3,0
219,22536,0.9359763860702515,732.1621741714214,,16076,16313,2,6,5,1
219,19351,1.8408639430999756,726.6631788857651,,13050,16321,2,7,6,1
219,27170,1.4772554636001587,725.8595246057241,,24482,12818,1,4,4,0
219,26321,2.7220897674560547,723.7741509103373,,24287,25544,4,9,7,2
219,29516,1.6668587923049927,719.174613094195,,22484,25557,1,4,4,0
219,15714,1.9095737934112549,716.5507515454394,,15581,11445,1,5,5,0
219,25413,1.0576634407043457,714.5831922020641,,14317,21107,3,9,7,2
219,23321,1.328694224357605,714.5719926088467,,12158,19854,1,3,3,0
219,31193,0.731203556060791,714.4433591523559,,22493,24448,2,8,8,0
219,32954,1.7036570310592651,709.2806067872656,,31488,16502,4,10,7,3
219,22201,3.394803285598755,706.5242433505922,,18828,22110,2,7,6,1
219,29946,2.807692766189575,705.5980914470804,,8290,18761,1,4,4,0
219,29297,3.9186556339263916,701.8963256668869,,8290,15023,1,4,4,0
219,30772,0.9028843641281128,694.762730219282,,30591,21323,2,7,6,1
219,28155,1.8385639190673828,690.9456448427458,,18458,24510,1,4,4,0
219,15915,1.2634621858596802,689.9967987103729,,13137,12489,1,4,4,0
219,13591,2.0612103939056396,687.7520201663846,,12953,10282,1,3,3,0
219,30739,3.7693848609924316,686.782087434625,,26578,25524,1,5,4,1
219,29953,3.9188544750213623,684.900126494225,,28410,19560,1,4,4,0
219,29794,2.233938217163086,684.7921046563768,,28392,25939,1,4,4,0
219,14317,0.6143519282341003,682.7623305886272,,7939,9371,3,9,7,2
219,25544,2.172427177429199,681.850082633116,,24754,20672,1,4,4,0
219,26578,1.9728056192398071,679.6288090490517,,23168,18761,1,4,4,0
219,21238,1.0805962085723877,676.1851033549576,,16051,15947,1,5,4,1
219,25557,3.3561389446258545,673.0143999734465,,23948,21749,1,5,5,0
219,22559,1.9180315732955933,672.629592187058,,20672,12489,1,4,4,0
219,17602,1.207249402999878,670.2421196840626,,14094,12863,1,4,3,1
219,31488,1.8540475368499756,668.3168843637607,,25413,25939,3,8,6,2
219,30302,2.911724090576172,667.6296287763261,,26616,30240,2,7,6,1
219,19554,1.7029012441635132,665.6300658666603,,15819,16581,4,10,8,2
219,14297,1.8097963333129883,661.1798882831957,,13582,11041,1,4,3,1
219,16178,1.7584161758422852,660.8621750474728,,15603,11844,1,3,3,0
219,8290,1.2952362298965454,659.673395445626,,8240,5592,1,4,4,0
220,16313,0.7025333046913147,2521.275401267859,,13582,14317,3,10,8,2
220,30409,0.9710898995399475,1747.3728931931448,,26943,24754,1,4,4,0
220,24448,2.168184995651245,1429.910825008309,,24252,21763,2,7,7,0
220,20598,1.6722174882888794,1419.4807433464007,,14138,18458,1,4,4,0
220,18458,1.344883680343628,1404.7145490945509,,15087,13137,1,4,4,0
220,27118,1.140302300453186,1396.6686435005984,,19026,24038,1,4,3,1
220,16321,0.9266425967216492,1269.269744577729,,13899,8584,2,7,6,1
220,29487,0.5426446199417114,1219.7627698345789,,24287,25756,1,6,6,0
220,20560,0.6566946506500244,1172.263353966545,,20473,16313,4,11,8,3
220,26418,2.2985544204711914,1096.1640850914869,,16494,17946,4,12,10,2
220,24510,2.4303579330444336,1049.4478741576456,,22493,22110,1,4,4,0
220,31436,1.827167272567749,1048.222317040215,,26476,19854,1,5,4,1
220,26476,2.0922985076904297,1041.2069614617553,,22201,23248,1,5,4,1
220,23169,2.1451804637908936,1040.5599928138877,,16674,21727,1,3,3,0
220,29374,2.5835065841674805,1020.9715475092769,,27304,28143,1,3,3,0
220,26616,2.0166451930999756,1007.9340082650855,,17393,25146,2,6,5,1
220,31368,2.1106462478637695,1007.6659240726015,,24320,22110,2,7,6,1
220,31544,1.615275502204895,1002.3620142864969,,15915,8290,1,3,3,0
220,24482,1.9020038843154907,976.5881547870182,,12539,24277,1,4,4,0
220,19854,1.8367336988449097,974.8263804182632,,16076,11969,1,3,3,0
220,25383,0.557097852230072,973.528389381343,,16313,18244,3,10,8,2
220,25756,2.877382755279541,967.1066529939783,,20598,24448,2,7,7,0
220,32219,2.838531494140625,951.2901757254406,,26321,27012,4,9,6,3
220,27259,0.9053277373313904,949.8549615155032,,15947,26616,1,4,3,1
220,28618,0.7236869931221008,945.0399429882084,,22554,22554,1,6,5,1
220,22484,1.3403501510620117,941.8554126673229,,15071,20052,1,4,4,0
220,22554,1.1194038391113281,941.781988985462,,13546,7266,1,6,5,1
220,31309,2.7838547229766846,940.501887234968,,28094,26476,1,5,4,1
220,27818,1.699049949645996,937.4742834479736,,23321,12539,1,4,4,0
220,32146,1.9582847356796265,926.0118099403104,,21238,28094,3,7,6,1
220,24287,1.6572396755218506,918.3681948565445,,19554,18683,4,9,7,2
220,19026,1.4823529720306396,916.6624021218753,,12958,17055,1,4,3,1
220,20912,1.424958348274231,908.2017003016568,,17055,19449,1,4,3,1
220,26121,2.947826862335205,904.8507349980016,,19026,23603,1,5,4,1
220,33012,0.7228492498397827,900.3206424943022,,30496,29487,1,5,5,0
220,27471,1.3347957134246826,894.4636553358894,,17946,22189,1,4,3,1
220,17066,1.8023039102554321,889.5189560792629,,16527,16566,1,3,3,0
220,26757,1.0675543546676636,886.1500767270356,,20912,15071,1,5,4,1
220,12539,1.8392918109893799,883.4278823941406,,10561,12428,1,4,4,0
220,15947,0.49371060729026794,879.4178228409103,,9371,14893,1,5,4,1
220,28894,1.7862293720245361,866.8724469869169,,22201,28244,2,7,6,1
220,28094,1.589154601097107,866.3265520035775,,24287,25841,3,7,6,1
220,26943,0.8572262525558472,860.9360524017708,,18742,12818,1,5,5,0
220,17393,1.2138217687606812,856.1613973414172,,14907,15621,2,6,5,1
220,30591,0.5437852740287781,850.0092260345051,,14317,23396,2,7,6,1
220,29054,0.768251895904541,847.5299037011886,,15023,25544,1,5,5,0
220,29449,1.3823539018630981,847.3907931187672,,23169,12158,1,3,3,0
220,25841,0.6779424548149109,841.5543765985594,,20672,25383,3,9,7,2
220,24374,2.219520092010498,840.0040775475987,,19026,22559,1,4,3,1
220,22493,2.54809308052063,836.6732142110434,,17066,11445,1,3,3,0
220,25988,3.238888740539551,831.7148029056418,,22493,25756,1,4,4,0
220,24622,1.5818175077438354,829.1301899276383,,18683,22844,1,4,3,1
220,32457,1.749511480331421,823.6796430781691,,27471,22336,1,4,3,1
220,26276,1.1539807319641113,792.3709541297184,,20560,21323,4,12,9,3
220,14752,1.1677665710449219,790.9339156056692,,11450,8290,1,4,3,1
220,28647,2.374798536300659,788.9603596318859,,12539,24448,2,6,6,0
220,31003,1.8446182012557983,788.2388281176392,,17602,22110,1,4,3,1
220,30496,1.7524497509002686,773.1210374793844,,20034,27818,1,4,4,0
220,20672,2.124159812927246,765.8119662426825,,17774,16952,1,4,4,0
220,16494,0.679629921913147,755.7405821836114,,14055,16313,3,10,8,2
220,18742,2.9018120765686035,752.189915779335,,18357,17600,1,5,5,0
220,16051,2.0988054275512695,747.2316971646758,,16008,6815,1,3,3,0
220,24182,2.9427988529205322,745.4456381831797,,22317,18742,1,5,5,0
220,31918,1.7333678007125854,743.8792876190776,,14752,14317,1,4,3,1
220,28410,2.222371816635132,739.8568945745326,,15023,19562,1,4,4,0
220,31509,1.8603025674819946,739.2369919740634,,31488,27259,1,3,3,0
220,19830,1.791272759437561,738.7820963969868,,16946,17449,1,4,4,0
220,32425,2.344341516494751,737.7057829731824,,24287,23169,1,3,3,0
220,22536,0.9359763860702515,732.1621741714214,,16076,16313,2,6,5,1
220,19351,1.8408639430999756,726.6631788857651,,13050,16321,2,7,6,1
220,27170,1.4772554636001587,725.8595246057241,,24482,12818,1,4,4,0
220,26321,2.7220897674560547,723.7741509103373,,24287,25544,4,9,7,2
220,29516,1.6668587923049927,719.174613094195,,22484,25557,1,4,4,0
220,15714,1.9095737934112549,716.5507515454394,,15581,11445,1,5,5,0
220,25413,1.0576634407043457,714.5831922020641,,14317,21107,3,9,7,2
220,23321,1.328694224357605,714.5719926088467,,12158,19854,1,3,3,0
220,31193,0.731203556060791,714.4433591523559,,22493,24448,2,8,8,0
220,32954,1.7036570310592651,709.2806067872656,,31488,16502,4,10,7,3
220,22201,3.394803285598755,706.5242433505922,,18828,22110,2,7,6,1
220,29946,2.807692766189575,705.5980914470804,,8290,18761,1,4,4,0
220,29297,3.9186556339263916,701.8963256668869,,8290,15023,1,4,4,0
220,30772,0.9028843641281128,694.762730219282,,30591,21323,2,7,6,1
220,28155,1.8385639190673828,690.9456448427458,,18458,24510,1,4,4,0
220,15915,1.2634621858596802,689.9967987103729,,13137,12489,1,4,4,0
220,13591,2.0612103939056396,687.7520201663846,,12953,10282,1,3,3,0
220,30739,3.7693848609924316,686.782087434625,,26578,25524,1,5,4,1
220,29953,3.9188544750213623,684.900126494225,,28410,19560,1,4,4,0
220,29794,2.233938217163086,684.7921046563768,,28392,25939,1,4,4,0
220,14317,0.6143519282341003,682.7623305886272,,7939,9371,3,9,7,2
220,25544,2.172427177429199,681.850082633116,,24754,20672,1,4,4,0
220,26578,1.9728056192398071,679.6288090490517,,23168,18761,1,4,4,0
220,21238,1.0805962085723877,676.1851033549576,,16051,15947,1,5,4,1
220,25557,3.3561389446258545,673.0143999734465,,23948,21749,1,5,5,0
220,22559,1.9180315732955933,672.629592187058,,20672,12489,1,4,4,0
220,17602,1.207249402999878,670.2421196840626,,14094,12863,1,4,3,1
220,31488,1.8540475368499756,668.3168843637607,,25413,25939,3,8,6,2
220,30302,2.911724090576172,667.6296287763261,,26616,30240,2,7,6,1
220,19554,1.7029012441635132,665.6300658666603,,15819,16581,4,10,8,2
220,14297,1.8097963333129883,661.1798882831957,,13582,11041,1,4,3,1
220,16178,1.7584161758422852,660.8621750474728,,15603,11844,1,3,3,0
221,16313,0.7025333046913147,2521.275401267859,,13582,14317,3,10,8,2
221,30409,0.9710898995399475,1747.3728931931448,,26943,24754,1,4,4,0
221,24448,2.168184995651245,1429.910825008309,,24252,21763,2,7,7,0
221,20598,1.6722174882888794,1419.4807433464007,,14138,18458,1,4,4,0
221,18458,1.344883680343628,1404.7145490945509,,15087,13137,1,4,4,0
221,27118,1.140302300453186,1396.6686435005984,,19026,24038,1,4,3,1
221,16321,0.9266425967216492,1269.269744577729,,13899,8584,2,7,6,1
221,29487,0.5426446199417114,1219.7627698345789,,24287,25756,1,6,6,0
221,20560,0.6566946506500244,1172.263353966545,,20473,16313,4,11,8,3
221,26418,2.2985544204711914,1096.1640850914869,,16494,17946,4,12,10,2
221,24510,2.4303579330444336,1049.4478741576456,,22493,22110,1,4,4,0
221,31436,1.827167272567749,1048.222317040215,,26476,19854,1,5,4,1
221,26476,2.0922985076904297,1041.2069614617553,,22201,23248,1,5,4,1
221,23169,2.1451804637908936,1040.5599928138877,,16674,21727,1,3,3,0
221,29374,2.5835065841674805,1020.9715475092769,,27304,28143,1,3,3,0
221,26616,2.0166451930999756,1007.9340082650855,,17393,25146,2,6,5,1
221,31368,2.1106462478637695,1007.6659240726015,,24320,22110,2,7,6,1
221,31544,1.615275502204895,1002.3620142864969,,15915,8290,1,3,3,0
221,24482,1.9020038843154907,976.5881547870182,,12539,24277,1,4,4,0
221,19854,1.8367336988449097,974.8263804182632,,16076,11969,1,3,3,0
221,25383,0.557097852230072,973.528389381343,,16313,18244,3,10,8,2
221,25756,2.877382755279541,967.1066529939783,,20598,24448,2,7,7,0
221,32219,2.838531494140625,951.2901757254406,,26321,27012,4,9,6,3
221,27259,0.9053277373313904,949.8549615155032,,15947,26616,1,4,3,1
221,28618,0.7236869931221008,945.0399429882084,,22554,22554,1,6,5,1
221,22484,1.3403501510620117,941.8554126673229,,15071,20052,1,4,4,0
221,22554,1.1194038391113281,941.781988985462,,13546,7266,1,6,5,1
221,31309,2.7838547229766846,940.501887234968,,28094,26476,1,5,4,1
221,27818,1.699049949645996,937.4742834479736,,23321,12539,1,4,4,0
221,32146,1.9582847356796265,926.0118099403104,,21238,28094,3,7,6,1
221,24287,1.6572396755218506,918.3681948565445,,19554,18683,4,9,7,2
221,19026,1.4823529720306396,916.6624021218753,,12958,17055,1,4,3,1
221,20912,1.424958348274231,908.2017003016568,,17055,19449,1,4,3,1
221,26121,2.947826862335205,904.8507349980016,,19026,23603,1,5,4,1
221,33012,0.7228492498397827,900.3206424943022,,30496,29487,1,5,5,0
221,27471,1.3347957134246826,894.4636553358894,,17946,22189,1,4,3,1
221,17066,1.8023039102554321,889.5189560792629,,16527,16566,1,3,3,0
221,26757,1.0675543546676636,886.1500767270356,,20912,15071,1,5,4,1
221,12539,1.8392918109893799,883.4278823941406,,10561,12428,1,4,4,0
221,15947,0.49371060729026794,879.4178228409103,,9371,14893,1,5,4,1
221,28894,1.7862293720245361,866.8724469869169,,22201,28244,2,7,6,1
221,28094,1.589154601097107,866.3265520035775,,24287,25841,3,7,6,1
221,26943,0.8572262525558472,860.9360524017708,,18742,12818,1,5,5,0
221,17393,1.2138217687606812,856.1613973414172,,14907,15621,2,6,5,1
221,30591,0.5437852740287781,850.0092260345051,,14317,23396,2,7,6,1
221,29054,0.768251895904541,847.5299037011886,,15023,25544,1,5,5,0
221,29449,1.3823539018630981,847.3907931187672,,23169,12158,1,3,3,0
221,25841,0.6779424548149109,841.5543765985594,,20672,25383,3,9,7,2
221,24374,2.219520092010498,840.0040775475987,,19026,22559,1,4,3,1
221,22493,2.54809308052063,836.6732142110434,,17066,11445,1,3,3,0
221,25988,3.238888740539551,831.7148029056418,,22493,25756,1,4,4,0
221,24622,1.5818175077438354,829.1301899276383,,18683,22844,1,4,3,1
221,32457,1.749511480331421,823.6796430781691,,27471,22336,1,4,3,1
221,33225,1.8030638694763184,820.2865516166287,,30409,20991,1,4,4,0
221,26276,1.1539807319641113,792.3709541297184,,20560,21323,4,12,9,3
221,14752,1.1677665710449219,790.9339156056692,,11450,8290,1,4,3,1
221,28647,2.374798536300659,788.9603596318859,,12539,24448,2,6,6,0
221,31003,1.8446182012557983,788.2388281176392,,17602,22110,1,4,3,1
221,30496,1.7524497509002686,773.1210374793844,,20034,27818,1,4,4,0
221,20672,2.124159812927246,765.8119662426825,,17774,16952,1,4,4,0
221,16494,0.679629921913147,755.7405821836114,,14055,16313,3,10,8,2
221,18742,2.9018120765686035,752.189915779335,,18357,17600,1,5,5,0
221,16051,2.0988054275512695,747.2316971646758,,16008,6815,1,3,3,0
221,24182,2.9427988529205322,745.4456381831797,,22317,18742,1,5,5,0
221,31918,1.7333678007125854,743.8792876190776,,14752,14317,1,4,3,1
221,28410,2.222371816635132,739.8568945745326,,15023,19562,1,4,4,0
221,31509,1.8603025674819946,739.2369919740634,,31488,27259,1,3,3,0
221,19830,1.791272759437561,738.7820963969868,,16946,17449,1,4,4,0
221,32425,2.344341516494751,737.7057829731824,,24287,23169,1,3,3,0
221,22536,0.9359763860702515,732.1621741714214,,16076,16313,2,6,5,1
221,19351,1.8408639430999756,726.6631788857651,,13050,16321,2,7,6,1
221,27170,1.4772554636001587,725.8595246057241,,24482,12818,1,4,4,0
221,26321,2.7220897674560547,723.7741509103373,,24287,25544,4,9,7,2
221,29516,1.6668587923049927,719.174613094195,,22484,25557,1,4,4,0
221,15714,1.9095737934112549,716.5507515454394,,15581,11445,1,5,5,0
221,25413,1.0576634407043457,714.5831922020641,,14317,21107,3,9,7,2
221,23321,1.328694224357605,714.5719926088467,,12158,19854,1,3,3,0
221,31193,0.731203556060791,714.4433591523559,,22493,24448,2,8,8,0
221,32954,1.7036570310592651,709.2806067872656,,31488,16502,4,10,7,3
221,22201,3.394803285598755,706.5242433505922,,18828,22110,2,7,6,1
221,29946,2.807692766189575,705.5980914470804,,8290,18761,1,4,4,0
221,29297,3.9186556339263916,701.8963256668869,,8290,15023,1,4,4,0
221,30772,0.9028843641281128,694.762730219282,,30591,21323,2,7,6,1
221,33207,2.406224489212036,692.7563964523877,,25544,28392,1,4,4,0
221,28155,1.8385639190673828,690.9456448427458,,18458,24510,1,4,4,0
221,15915,1.2634621858596802,689.9967987103729,,13137,12489,1,4,4,0
221,13591,2.0612103939056396,687.7520201663846,,12953,10282,1,3,3,0
221,30739,3.7693848609924316,686.782087434625,,26578,25524,1,5,4,1
221,29953,3.9188544750213623,684.900126494225,,28410,19560,1,4,4,0
221,29794,2.233938217163086,684.7921046563768,,28392,25939,1,4,4,0
221,14317,0.6143519282341003,682.7623305886272,,7939,9371,3,9,7,2
221,25544,2.172427177429199,681.850082633116,,24754,20672,1,4,4,0
221,26578,1.9728056192398071,679.6288090490517,,23168,18761,1,4,4,0
221,21238,1.0805962085723877,676.1851033549576,,16051,15947,1,5,4,1
221,25557,3.3561389446258545,673.0143999734465,,23948,21749,1,5,5,0
221,22559,1.9180315732955933,672.629592187058,,20672,12489,1,4,4,0
221,17602,1.207249402999878,670.2421196840626,,14094,12863,1,4,3,1
221,31488,1.8540475368499756,668.3168843637607,,25413,25939,3,8,6,2
221,30302,2.911724090576172,667.6296287763261,,26616,30240,2,7,6,1
221,19554,1.7029012441635132,665.6300658666603,,15819,16581,4,10,8,2
222,16313,0.7025333046913147,2521.275401267859,,13582,14317,3,10,8,2
222,30409,0.9710898995399475,1747.3728931931448,,26943,24754,1,4,4,0
222,24448,2.168184995651245,1429.910825008309,,24252,21763,2,7,7,0
222,20598,1.6722174882888794,1419.4807433464007,,14138,18458,1,4,4,0
222,18458,1.344883680343628,1404.7145490945509,,15087,13137,1,4,4,0
222,27118,1.140302300453186,1396.6686435005984,,19026,24038,1,4,3,1
222,16321,0.9266425967216492,1269.269744577729,,13899,8584,2,7,6,1
222,33315,1.6636521816253662,1266.5390282979697,,24622,18761,1,4,3,1
222,29487,0.5426446199417114,1219.7627698345789,,24287,25756,1,6,6,0
222,20560,0.6566946506500244,1172.263353966545,,20473,16313,4,11,8,3
222,26418,2.2985544204711914,1096.1640850914869,,16494,17946,4,12,10,2
222,24510,2.4303579330444336,1049.4478741576456,,22493,22110,1,4,4,0
222,31436,1.827167272567749,1048.222317040215,,26476,19854,1,5,4,1
222,26476,2.0922985076904297,1041.2069614617553,,22201,23248,1,5,4,1
222,23169,2.1451804637908936,1040.5599928138877,,16674,21727,1,3,3,0
222,29374,2.5835065841674805,1020.9715475092769,,27304,28143,1,3,3,0
222,26616,2.0166451930999756,1007.9340082650855,,17393,25146,2,6,5,1
222,31368,2.1106462478637695,1007.6659240726015,,24320,22110,2,7,6,1
222,31544,1.615275502204895,1002.3620142864969,,15915,8290,1,3,3,0
222,24482,1.9020038843154907,976.5881547870182,,12539,24277,1,4,4,0
222,19854,1.8367336988449097,974.8263804182632,,16076,11969,1,3,3,0
222,25383,0.557097852230072,973.528389381343,,16313,18244,3,10,8,2
222,25756,2.877382755279541,967.1066529939783,,20598,24448,2,7,7,0
222,32219,2.838531494140625,951.2901757254406,,26321,27012,4,9,6,3
222,27259,0.9053277373313904,949.8549615155032,,15947,26616,1,4,3,1
222,28618,0.7236869931221008,945.0399429882084,,22554,22554,1,6,5,1
222,22484,1.3403501510620117,941.8554126673229,,15071,20052,1,4,4,0
222,22554,1.1194038391113281,941.781988985462,,13546,7266,1,6,5,1
222,31309,2.7838547229766846,940.501887234968,,28094,26476,1,5,4,1
222,27818,1.699049949645996,937.4742834479736,,23321,12539,1,4,4,0
222,32146,1.9582847356796265,926.0118099403104,,21238,28094,3,7,6,1
222,24287,1.6572396755218506,918.3681948565445,,19554,18683,4,9,7,2
222,19026,1.4823529720306396,916.6624021218753,,12958,17055,1,4,3,1
222,20912,1.424958348274231,908.2017003016568,,17055,19449,1,4,3,1
222,26121,2.947826862335205,904.8507349980016,,19026,23603,1,5,4,1
222,33012,0.7228492498397827,900.3206424943022,,30496,29487,1,5,5,0
222,27471,1.3347957134246826,894.4636553358894,,17946,22189,1,4,3,1
222,17066,1.8023039102554321,889.5189560792629,,16527,16566,1,3,3,0
222,26757,1.0675543546676636,886.1500767270356,,20912,15071,1,5,4,1
222,12539,1.8392918109893799,883.4278823941406,,10561,12428,1,4,4,0
222,15947,0.49371060729026794,879.4178228409103,,9371,14893,1,5,4,1
222,28894,1.7862293720245361,866.8724469869169,,22201,28244,2,7,6,1
222,28094,1.589154601097107,866.3265520035775,,24287,25841,3,7,6,1
222,26943,0.8572262525558472,860.9360524017708,,18742,12818,1,5,5,0
222,17393,1.2138217687606812,856.1613973414172,,14907,15621,2,6,5,1
222,30591,0.5437852740287781,850.0092260345051,,14317,23396,2,7,6,1
222,29054,0.768251895904541,847.5299037011886,,15023,25544,1,5,5,0
222,29449,1.3823539018630981,847.3907931187672,,23169,12158,1,3,3,0
222,25841,0.6779424548149109,841.5543765985594,,20672,25383,3,9,7,2
222,24374,2.219520092010498,840.0040775475987,,19026,22559,1,4,3,1
222,22493,2.54809308052063,836.6732142110434,,17066,11445,1,3,3,0
222,25988,3.238888740539551,831.7148029056418,,22493,25756,1,4,4,0
222,24622,1.5818175077438354,829.1301899276383,,18683,22844,1,4,3,1
222,32457,1.749511480331421,823.6796430781691,,27471,22336,1,4,3,1
222,33225,1.8030638694763184,820.2865516166287,,30409,20991,1,4,4,0
222,26276,1.1539807319641113,792.3709541297184,,20560,21323,4,12,9,3
222,14752,1.1677665710449219,790.9339156056692,,11450,8290,1,4,3,1
222,28647,2.374798536300659,788.9603596318859,,12539,24448,2,6,6,0
222,31003,1.8446182012557983,788.2388281176392,,17602,22110,1,4,3,1
222,30496,1.7524497509002686,773.1210374793844,,20034,27818,1,4,4,0
222,20672,2.124159812927246,765.8119662426825,,17774,16952,1,4,4,0
222,16494,0.679629921913147,755.7405821836114,,14055,16313,3,10,8,2
222,18742,2.9018120765686035,752.189915779335,,18357,17600,1,5,5,0
222,16051,2.0988054275512695,747.2316971646758,,16008,6815,1,3,3,0
222,24182,2.9427988529205322,745.4456381831797,,22317,18742,1,5,5,0
222,31918,1.7333678007125854,743.8792876190776,,14752,14317,1,4,3,1
222,33412,2.816758632659912,739.9925791612884,,31918,29268,1,4,3,1
222,28410,2.222371816635132,739.8568945745326,,15023,19562,1,4,4,0
222,31509,1.8603025674819946,739.2369919740634,,31488,27259,1,3,3,0
222,19830,1.791272759437561,738.7820963969868,,16946,17449,1,4,4,0
222,32425,2.344341516494751,737.7057829731824,,24287,23169,1,3,3,0
222,22536,0.9359763860702515,732.1621741714214,,16076,16313,2,6,5,1
222,19351,1.8408639430999756,726.6631788857651,,13050,16321,2,7,6,1
222,27170,1.4772554636001587,725.8595246057241,,24482,12818,1,4,4,0
222,26321,2.7220897674560547,723.7741509103373,,24287,25544,4,9,7,2
222,29516,1.6668587923049927,719.174613094195,,22484,25557,1,4,4,0
222,15714,1.9095737934112549,716.5507515454394,,15581,11445,1,5,5,0
222,25413,1.0576634407043457,714.5831922020641,,14317,21107,3,9,7,2
222,23321,1.328694224357605,714.5719926088467,,12158,19854,1,3,3,0
222,31193,0.731203556060791,714.4433591523559,,22493,24448,2,8,8,0
222,32954,1.7036570310592651,709.2806067872656,,31488,16502,4,10,7,3
222,22201,3.394803285598755,706.5242433505922,,18828,22110,2,7,6,1
222,29946,2.807692766189575,705.5980914470804,,8290,18761,1,4,4,0
222,29297,3.9186556339263916,701.8963256668869,,8290,15023,1,4,4,0
222,30772,0.9028843641281128,694.762730219282,,30591,21323,2,7,6,1
222,33207,2.406224489212036,692.7563964523877,,25544,28392,1,4,4,0
222,28155,1.8385639190673828,690.9456448427458,,18458,24510,1,4,4,0
222,15915,1.2634621858596802,689.9967987103729,,13137,12489,1,4,4,0
222,13591,2.0612103939056396,687.7520201663846,,12953,10282,1,3,3,0
222,30739,3.7693848609924316,686.782087434625,,26578,25524,1,5,4,1
222,29953,3.9188544750213623,684.900126494225,,28410,19560,1,4,4,0
222,29794,2.233938217163086,684.7921046563768,,28392,25939,1,4,4,0
222,14317,0.6143519282341003,682.7623305886272,,7939,9371,3,9,7,2
222,25544,2.172427177429199,681.850082633116,,24754,20672,1,4,4,0
222,26578,1.9728056192398071,679.6288090490517,,23168,18761,1,4,4,0
222,21238,1.0805962085723877,676.1851033549576,,16051,15947,1,5,4,1
222,25557,3.3561389446258545,673.0143999734465,,23948,21749,1,5,5,0
222,22559,1.9180315732955933,672.629592187058,,20672,12489,1,4,4,0
