generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
228,25949,6.538121757985105,471.4906855497,,25519,18989,2,7,6,1
228,13019,6.823833669237479,470.4990605247005,,12258,3876,1,5,4,1
228,33881,12.638541669144237,469.44897282990314,,2960,398,3,13,12,1
228,26578,10.323428348021098,467.1923209755537,,21822,25963,3,16,13,3
228,11606,11.226486109587634,466.68670774394093,,6530,6543,1,5,4,1
228,32680,5.1075618427650005,466.64194723049405,,11606,15158,2,5,4,1
228,27760,6.5964386748628625,465.69280705770245,,25949,12992,2,5,4,1
229,34079,8.39375357681141,1609.065007558061,,22893,9399,1,7,7,0
229,26523,6.260459823307651,1462.2397277293624,,10318,18620,4,12,12,0
229,21245,7.634116192842394,1361.0689606721032,,10381,14145,3,10,8,2
229,14145,8.29849397307248,1320.91379919165,,9696,7536,3,14,13,1
229,25912,5.392528271881732,1078.0030340000947,,14242,7536,3,14,14,0
229,14914,12.357742681328078,1003.2356202278834,,6530,13722,3,7,6,1
229,27356,4.684409676873906,985.9590943273179,,12809,21245,2,9,7,2
229,12889,8.019975173188543,984.4204213160135,,4842,3876,1,5,4,1
229,33761,7.654539720035701,930.9536755245433,,17211,15848,2,9,8,1
229,26595,6.283770946514315,909.5655623673823,,14145,25715,3,13,12,1
229,25580,9.903286029374948,825.8806355889601,,7109,22019,2,5,4,1
229,28339,5.81145700410755,824.6477589201538,,23762,27524,3,9,7,2
229,33281,5.878308194884921,813.9922752942954,,16955,1100,2,6,5,1
229,22019,6.082467410503968,800.141786197724,,6530,5753,2,5,5,0
229,27579,11.002317132969468,780.5193343901661,,19767,22893,1,8,8,0
229,31671,4.680029680276292,759.5864497511475,,18499,25590,3,5,4,1
229,34126,3.9534923431679663,751.949339668746,,30542,31671,3,5,4,1
229,32379,8.609442653972193,746.9792971828994,,27579,23789,1,9,9,0
229,23014,4.870067062354066,731.5048409427183,,14135,14629,1,5,5,0
229,22893,6.743676063454209,712.6127095003357,,17211,398,1,7,7,0
229,21115,10.875028394035011,696.7563545517377,,18989,19011,2,7,6,1
229,18989,7.6296382202084905,689.7721013053954,,9074,15158,2,7,6,1
229,9074,11.077832008082021,685.9059715023247,,6530,38,2,7,6,1
229,31710,5.131763796597476,680.989761656121,,18499,14145,3,13,13,0
229,27739,7.7784667047778475,676.6043596009524,,6530,26894,2,6,5,1
229,24099,5.7817376123741,661.7817998683246,,23762,13511,1,5,3,2
229,31039,5.069324190372976,651.837564519334,,27739,29539,2,6,5,1
229,21161,6.331150129939072,650.4351119015853,,12889,206,1,5,4,1
229,30275,3.9505793652460786,648.9937097030167,,27613,28341,2,8,7,1
229,16955,8.399682885084935,641.4502151340894,,15391,9003,2,6,5,1
229,4869,14.807355126072453,640.6007966603855,,4462,1162,3,13,12,1
229,10318,6.40352203795938,638.6226650497399,,7959,9295,4,13,13,0
229,30447,5.8054650356913715,633.0982294330403,,27739,17159,2,7,6,1
229,17926,4.3998816804159695,628.7367277148852,,12363,10318,3,11,11,0
229,31942,9.144034446859537,627.2130734535106,,10087,30447,2,8,7,1
229,33300,5.151108810074431,626.0553746104475,,31671,14914,4,9,7,2
229,33414,4.186978925445335,622.9220477538014,,30447,131,2,8,7,1
229,18743,4.760954576486343,620.6722727090159,,4811,252,2,11,11,0
229,29539,5.202592298284285,613.731148536218,,19011,22259,2,6,5,1
229,6530,16.11298468249002,610.5202385391514,,4551,6308,2,6,5,1
229,30064,5.969310775116944,608.6480897383033,,25590,2634,4,9,7,2
229,6308,16.35778919813805,605.983314106665,,5964,2663,2,6,5,1
229,20506,5.473047425808487,598.0299024169256,,4108,6844,2,12,11,1
229,10438,9.619290740294847,596.2784089312161,,9680,6530,2,6,5,1
229,31044,5.92396943901077,594.2573036043125,,28341,18499,2,7,6,1
229,28440,6.543823146435101,587.8181720746824,,26894,28341,2,6,6,0
229,23506,5.058982415745348,586.6484560132432,,15891,23014,1,5,5,0
229,26621,4.74942398171357,586.155302530072,,21441,3927,1,5,4,1
229,15848,6.857216754929547,584.5817565701209,,14254,9696,2,9,8,1
229,7536,8.312187300303854,580.2860456028898,,5656,6054,3,14,13,1
229,22259,10.636842119395391,579.7786440145926,,20066,16955,2,6,5,1
229,10394,6.330973072505298,575.5943668165526,,5753,398,2,10,8,2
229,8845,6.362691807944903,575.3082347780814,,8502,398,2,7,6,1
229,33591,5.016693953359832,574.7155803392737,,26081,776,3,10,9,1
229,21709,8.359703588815007,574.5743160358054,,14914,10438,2,5,4,1
229,11526,5.436026693954364,567.8027673271215,,9561,6543,2,13,12,1
229,17211,5.359770860693866,567.6627574142142,,8339,14703,1,6,6,0
229,33541,4.369048469765364,566.6074560239688,,26894,18743,2,12,12,0
229,16787,7.862902555156465,556.546865400659,,12113,6740,2,14,13,1
229,28341,7.482770065564634,552.8174874815028,,21115,20066,2,7,6,1
229,23762,6.5517162946257255,544.2333442469682,,21115,23603,2,7,5,2
229,10087,7.739575029643341,544.0621140710273,,6530,281,2,5,4,1
229,28394,3.6670107620060794,538.9262658533909,,9003,21245,3,11,9,2
229,15281,11.01283300493641,537.6623891843899,,8339,1055,1,7,6,1
229,18620,7.651269426530741,536.8465264659478,,15848,498,1,6,5,1
229,33716,4.587045558603589,526.5498020981565,,13019,7536,3,15,14,1
229,25590,5.2701543320737745,522.60281937305,,12992,13019,3,6,5,1
229,33665,4.339218848018728,521.1051882391718,,31710,26276,3,12,12,0
229,21822,9.748339548897428,518.4177361635876,,18499,16787,3,16,13,3
229,33818,5.349800745737282,514.6529100636459,,21441,28440,2,6,6,0
229,32180,9.25756026943412,510.39739302079795,,23789,29539,2,6,5,1
229,20668,5.122447027217097,508.31078452919,,10318,15891,4,13,13,0
229,26054,11.266043438011481,508.2967738912753,,21896,6054,1,5,5,0
229,8616,6.7915754083439035,506.50438592471875,,6143,6750,4,15,14,1
229,23075,4.941219159594051,506.43578475171853,,19235,20112,2,4,4,0
229,23711,5.040905685285396,506.3881381727636,,15158,16001,2,3,3,0
229,21441,5.137011629286142,503.61131900345265,,10087,15891,1,4,3,1
229,15158,5.242354891981062,503.4286457788231,,14839,10087,2,4,3,1
229,27613,6.255860489749461,498.47956920278256,,25799,4869,2,7,7,0
229,12942,5.697480275295872,497.2820663981949,,6543,7536,3,13,12,1
229,21896,7.785576487238359,495.32288992394126,,5753,17632,1,5,4,1
229,33875,4.237970909462301,494.1022544999605,,266,28751,3,13,12,1
229,23789,5.6262912081865615,492.30342978218323,,16001,6844,3,12,11,1
229,5752,16.447916372782796,490.6007582399079,,4447,252,1,5,4,1
229,12992,8.822575768665606,489.7195481716841,,10087,12780,3,6,5,1
229,32076,4.592146978420382,488.8719826736089,,10394,7536,3,13,11,2
229,6054,13.756145523550789,487.6360526462323,,917,4449,3,14,13,1
229,20066,5.019098662832591,487.3118643783343,,17102,49,2,6,5,1
229,10381,7.670948919628051,486.73683815943696,,7698,8616,5,16,13,3
229,31958,8.648443294992195,483.3595617465883,,12942,23789,4,16,14,2
229,23603,5.4598769788426,482.4453781748267,,15848,17055,3,10,8,2
229,30062,5.325862813696031,481.4452956310267,,14165,10087,2,5,4,1
229,30872,3.681977563969005,480.2597211983578,,10318,23075,4,14,14,0
229,25949,6.538121757985105,471.4906855497,,25519,18989,2,7,6,1
229,13019,6.823833669237479,470.4990605247005,,12258,3876,1,5,4,1
229,33881,12.638541669144237,469.44897282990314,,2960,398,3,13,12,1
229,26578,10.323428348021098,467.1923209755537,,21822,25963,3,16,13,3
229,11606,11.226486109587634,466.68670774394093,,6530,6543,1,5,4,1
229,32680,5.1075618427650005,466.64194723049405,,11606,15158,2,5,4,1
229,27760,6.5964386748628625,465.69280705770245,,25949,12992,2,5,4,1
230,34079,8.39375357681141,1609.065007558061,,22893,9399,1,7,7,0
230,26523,6.260459823307651,1462.2397277293624,,10318,18620,4,12,12,0
230,21245,7.634116192842394,1361.0689606721032,,10381,14145,3,10,8,2
230,14145,8.29849397307248,1320.91379919165,,9696,7536,3,14,13,1
230,25912,5.392528271881732,1078.0030340000947,,14242,7536,3,14,14,0
230,14914,12.357742681328078,1003.2356202278834,,6530,13722,3,7,6,1
230,27356,4.684409676873906,985.9590943273179,,12809,21245,2,9,7,2
230,12889,8.019975173188543,984.4204213160135,,4842,3876,1,5,4,1
230,33761,7.654539720035701,930.9536755245433,,17211,15848,2,9,8,1
230,26595,6.283770946514315,909.5655623673823,,14145,25715,3,13,12,1
230,25580,9.903286029374948,825.8806355889601,,7109,22019,2,5,4,1
230,28339,5.81145700410755,824.6477589201538,,23762,27524,3,9,7,2
230,33281,5.878308194884921,813.9922752942954,,16955,1100,2,6,5,1
230,22019,6.082467410503968,800.141786197724,,6530,5753,2,5,5,0
230,27579,11.002317132969468,780.5193343901661,,19767,22893,1,8,8,0
230,31671,4.680029680276292,759.5864497511475,,18499,25590,3,5,4,1
230,34126,3.9534923431679663,751.949339668746,,30542,31671,3,5,4,1
230,32379,8.609442653972193,746.9792971828994,,27579,23789,1,9,9,0
230,23014,4.870067062354066,731.5048409427183,,14135,14629,1,5,5,0
230,22893,6.743676063454209,712.6127095003357,,17211,398,1,7,7,0
230,21115,10.875028394035011,696.7563545517377,,18989,19011,2,7,6,1
230,18989,7.6296382202084905,689.7721013053954,,9074,15158,2,7,6,1
230,9074,11.077832008082021,685.9059715023247,,6530,38,2,7,6,1
230,31710,5.131763796597476,680.989761656121,,18499,14145,3,13,13,0
230,27739,7.7784667047778475,676.6043596009524,,6530,26894,2,6,5,1
230,24099,5.7817376123741,661.7817998683246,,23762,13511,1,5,3,2
230,31039,5.069324190372976,651.837564519334,,27739,29539,2,6,5,1
230,21161,6.331150129939072,650.4351119015853,,12889,206,1,5,4,1
230,30275,3.9505793652460786,648.9937097030167,,27613,28341,2,8,7,1
230,16955,8.399682885084935,641.4502151340894,,15391,9003,2,6,5,1
230,4869,14.807355126072453,640.6007966603855,,4462,1162,3,13,12,1
230,10318,6.40352203795938,638.6226650497399,,7959,9295,4,13,13,0
230,30447,5.8054650356913715,633.0982294330403,,27739,17159,2,7,6,1
230,17926,4.3998816804159695,628.7367277148852,,12363,10318,3,11,11,0
230,31942,9.144034446859537,627.2130734535106,,10087,30447,2,8,7,1
230,33300,5.151108810074431,626.0553746104475,,31671,14914,4,9,7,2
230,33414,4.186978925445335,622.9220477538014,,30447,131,2,8,7,1
230,18743,4.760954576486343,620.6722727090159,,4811,252,2,11,11,0
230,29539,5.202592298284285,613.731148536218,,19011,22259,2,6,5,1
230,6530,16.11298468249002,610.5202385391514,,4551,6308,2,6,5,1
230,30064,5.969310775116944,608.6480897383033,,25590,2634,4,9,7,2
230,6308,16.35778919813805,605.983314106665,,5964,2663,2,6,5,1
230,20506,5.473047425808487,598.0299024169256,,4108,6844,2,12,11,1
230,10438,9.619290740294847,596.2784089312161,,9680,6530,2,6,5,1
230,31044,5.92396943901077,594.2573036043125,,28341,18499,2,7,6,1
230,28440,6.543823146435101,587.8181720746824,,26894,28341,2,6,6,0
230,23506,5.058982415745348,586.6484560132432,,15891,23014,1,5,5,0
230,26621,4.74942398171357,586.155302530072,,21441,3927,1,5,4,1
230,15848,6.857216754929547,584.5817565701209,,14254,9696,2,9,8,1
230,7536,8.312187300303854,580.2860456028898,,5656,6054,3,14,13,1
230,22259,10.636842119395391,579.7786440145926,,20066,16955,2,6,5,1
230,10394,6.330973072505298,575.5943668165526,,5753,398,2,10,8,2
230,8845,6.362691807944903,575.3082347780814,,8502,398,2,7,6,1
230,33591,5.016693953359832,574.7155803392737,,26081,776,3,10,9,1
230,21709,8.359703588815007,574.5743160358054,,14914,10438,2,5,4,1
230,11526,5.436026693954364,567.8027673271215,,9561,6543,2,13,12,1
230,17211,5.359770860693866,567.6627574142142,,8339,14703,1,6,6,0
230,33541,4.369048469765364,566.6074560239688,,26894,18743,2,12,12,0
230,16787,7.862902555156465,556.546865400659,,12113,6740,2,14,13,1
230,28341,7.482770065564634,552.8174874815028,,21115,20066,2,7,6,1
230,23762,6.5517162946257255,544.2333442469682,,21115,23603,2,7,5,2
230,10087,7.739575029643341,544.0621140710273,,6530,281,2,5,4,1
230,28394,3.6670107620060794,538.9262658533909,,9003,21245,3,11,9,2
230,15281,11.01283300493641,537.6623891843899,,8339,1055,1,7,6,1
230,18620,7.651269426530741,536.8465264659478,,15848,498,1,6,5,1
230,33716,4.587045558603589,526.5498020981565,,13019,7536,3,15,14,1
230,25590,5.2701543320737745,522.60281937305,,12992,13019,3,6,5,1
230,33665,4.339218848018728,521.1051882391718,,31710,26276,3,12,12,0
230,21822,9.748339548897428,518.4177361635876,,18499,16787,3,16,13,3
230,33818,5.349800745737282,514.6529100636459,,21441,28440,2,6,6,0
230,32180,9.25756026943412,510.39739302079795,,23789,29539,2,6,5,1
230,20668,5.122447027217097,508.31078452919,,10318,15891,4,13,13,0
230,26054,11.266043438011481,508.2967738912753,,21896,6054,1,5,5,0
230,8616,6.7915754083439035,506.50438592471875,,6143,6750,4,15,14,1
230,23075,4.941219159594051,506.43578475171853,,19235,20112,2,4,4,0
230,23711,5.040905685285396,506.3881381727636,,15158,16001,2,3,3,0
230,21441,5.137011629286142,503.61131900345265,,10087,15891,1,4,3,1
230,15158,5.242354891981062,503.4286457788231,,14839,10087,2,4,3,1
230,27613,6.255860489749461,498.47956920278256,,25799,4869,2,7,7,0
230,12942,5.697480275295872,497.2820663981949,,6543,7536,3,13,12,1
230,21896,7.785576487238359,495.32288992394126,,5753,17632,1,5,4,1
230,33875,4.237970909462301,494.1022544999605,,266,28751,3,13,12,1
230,23789,5.6262912081865615,492.30342978218323,,16001,6844,3,12,11,1
230,5752,16.447916372782796,490.6007582399079,,4447,252,1,5,4,1
230,12992,8.822575768665606,489.7195481716841,,10087,12780,3,6,5,1
230,32076,4.592146978420382,488.8719826736089,,10394,7536,3,13,11,2
230,6054,13.756145523550789,487.6360526462323,,917,4449,3,14,13,1
230,20066,5.019098662832591,487.3118643783343,,17102,49,2,6,5,1
230,10381,7.670948919628051,486.73683815943696,,7698,8616,5,16,13,3
230,31958,8.648443294992195,483.3595617465883,,12942,23789,4,16,14,2
230,23603,5.4598769788426,482.4453781748267,,15848,17055,3,10,8,2
230,30062,5.325862813696031,481.4452956310267,,14165,10087,2,5,4,1
230,30872,3.681977563969005,480.2597211983578,,10318,23075,4,14,14,0
230,25949,6.538121757985105,471.4906855497,,25519,18989,2,7,6,1
230,13019,6.823833669237479,470.4990605247005,,12258,3876,1,5,4,1
230,33881,12.638541669144237,469.44897282990314,,2960,398,3,13,12,1
230,26578,10.323428348021098,467.1923209755537,,21822,25963,3,16,13,3
230,11606,11.226486109587634,466.68670774394093,,6530,6543,1,5,4,1
230,32680,5.1075618427650005,466.64194723049405,,11606,15158,2,5,4,1
230,27760,6.5964386748628625,465.69280705770245,,25949,12992,2,5,4,1
231,34079,8.39375357681141,1609.065007558061,,22893,9399,1,7,7,0
231,26523,6.260459823307651,1462.2397277293624,,10318,18620,4,12,12,0
231,21245,7.634116192842394,1361.0689606721032,,10381,14145,3,10,8,2
231,14145,8.29849397307248,1320.91379919165,,9696,7536,3,14,13,1
231,25912,5.392528271881732,1078.0030340000947,,14242,7536,3,14,14,0
231,14914,12.357742681328078,1003.2356202278834,,6530,13722,3,7,6,1
231,27356,4.684409676873906,985.9590943273179,,12809,21245,2,9,7,2
231,12889,8.019975173188543,984.4204213160135,,4842,3876,1,5,4,1
231,33761,7.654539720035701,930.9536755245433,,17211,15848,2,9,8,1
231,26595,6.283770946514315,909.5655623673823,,14145,25715,3,13,12,1
231,25580,9.903286029374948,825.8806355889601,,7109,22019,2,5,4,1
231,28339,5.81145700410755,824.6477589201538,,23762,27524,3,9,7,2
231,33281,5.878308194884921,813.9922752942954,,16955,1100,2,6,5,1
231,22019,6.082467410503968,800.141786197724,,6530,5753,2,5,5,0
231,27579,11.002317132969468,780.5193343901661,,19767,22893,1,8,8,0
231,31671,4.680029680276292,759.5864497511475,,18499,25590,3,5,4,1
231,34126,3.9534923431679663,751.949339668746,,30542,31671,3,5,4,1
231,32379,8.609442653972193,746.9792971828994,,27579,23789,1,9,9,0
231,23014,4.870067062354066,731.5048409427183,,14135,14629,1,5,5,0
231,22893,6.743676063454209,712.6127095003357,,17211,398,1,7,7,0
231,21115,10.875028394035011,696.7563545517377,,18989,19011,2,7,6,1
231,18989,7.6296382202084905,689.7721013053954,,9074,15158,2,7,6,1
231,9074,11.077832008082021,685.9059715023247,,6530,38,2,7,6,1
231,31710,5.131763796597476,680.989761656121,,18499,14145,3,13,13,0
231,27739,7.7784667047778475,676.6043596009524,,6530,26894,2,6,5,1
231,24099,5.7817376123741,661.7817998683246,,23762,13511,1,5,3,2
231,31039,5.069324190372976,651.837564519334,,27739,29539,2,6,5,1
231,21161,6.331150129939072,650.4351119015853,,12889,206,1,5,4,1
231,30275,3.9505793652460786,648.9937097030167,,27613,28341,2,8,7,1
231,16955,8.399682885084935,641.4502151340894,,15391,9003,2,6,5,1
231,4869,14.807355126072453,640.6007966603855,,4462,1162,3,13,12,1
231,10318,6.40352203795938,638.6226650497399,,7959,9295,4,13,13,0
231,30447,5.8054650356913715,633.0982294330403,,27739,17159,2,7,6,1
231,17926,4.3998816804159695,628.7367277148852,,12363,10318,3,11,11,0
231,31942,9.144034446859537,627.2130734535106,,10087,30447,2,8,7,1
231,33300,5.151108810074431,626.0553746104475,,31671,14914,4,9,7,2
231,33414,4.186978925445335,622.9220477538014,,30447,131,2,8,7,1
231,18743,4.760954576486343,620.6722727090159,,4811,252,2,11,11,0
231,29539,5.202592298284285,613.731148536218,,19011,22259,2,6,5,1
231,6530,16.11298468249002,610.5202385391514,,4551,6308,2,6,5,1
231,30064,5.969310775116944,608.6480897383033,,25590,2634,4,9,7,2
231,6308,16.35778919813805,605.983314106665,,5964,2663,2,6,5,1
231,20506,5.473047425808487,598.0299024169256,,4108,6844,2,12,11,1
231,10438,9.619290740294847,596.2784089312161,,9680,6530,2,6,5,1
231,31044,5.92396943901077,594.2573036043125,,28341,18499,2,7,6,1
231,28440,6.543823146435101,587.8181720746824,,26894,28341,2,6,6,0
231,23506,5.058982415745348,586.6484560132432,,15891,23014,1,5,5,0
231,26621,4.74942398171357,586.155302530072,,21441,3927,1,5,4,1
231,15848,6.857216754929547,584.5817565701209,,14254,9696,2,9,8,1
231,7536,8.312187300303854,580.2860456028898,,5656,6054,3,14,13,1
231,22259,10.636842119395391,579.7786440145926,,20066,16955,2,6,5,1
231,10394,6.330973072505298,575.5943668165526,,5753,398,2,10,8,2
231,8845,6.362691807944903,575.3082347780814,,8502,398,2,7,6,1
231,33591,5.016693953359832,574.7155803392737,,26081,776,3,10,9,1
231,21709,8.359703588815007,574.5743160358054,,14914,10438,2,5,4,1
231,11526,5.436026693954364,567.8027673271215,,9561,6543,2,13,12,1
231,17211,5.359770860693866,567.6627574142142,,8339,14703,1,6,6,0
231,34668,11.653094938515979,567.1905078672255,,27356,12942,2,9,7,2
231,33541,4.369048469765364,566.6074560239688,,26894,18743,2,12,12,0
231,16787,7.862902555156465,556.546865400659,,12113,6740,2,14,13,1
231,34707,4.378266845004822,556.4498260773311,,27739,33300,2,6,5,1
231,28341,7.482770065564634,552.8174874815028,,21115,20066,2,7,6,1
231,23762,6.5517162946257255,544.2333442469682,,21115,23603,2,7,5,2
231,10087,7.739575029643341,544.0621140710273,,6530,281,2,5,4,1
231,28394,3.6670107620060794,538.9262658533909,,9003,21245,3,11,9,2
231,15281,11.01283300493641,537.6623891843899,,8339,1055,1,7,6,1
231,18620,7.651269426530741,536.8465264659478,,15848,498,1,6,5,1
231,33716,4.587045558603589,526.5498020981565,,13019,7536,3,15,14,1
231,25590,5.2701543320737745,522.60281937305,,12992,13019,3,6,5,1
231,33665,4.339218848018728,521.1051882391718,,31710,26276,3,12,12,0
231,21822,9.748339548897428,518.4177361635876,,18499,16787,3,16,13,3
231,33818,5.349800745737282,514.6529100636459,,21441,28440,2,6,6,0
231,32180,9.25756026943412,510.39739302079795,,23789,29539,2,6,5,1
231,20668,5.122447027217097,508.31078452919,,10318,15891,4,13,13,0
231,26054,11.266043438011481,508.2967738912753,,21896,6054,1,5,5,0
231,8616,6.7915754083439035,506.50438592471875,,6143,6750,4,15,14,1
231,23075,4.941219159594051,506.43578475171853,,19235,20112,2,4,4,0
231,23711,5.040905685285396,506.3881381727636,,15158,16001,2,3,3,0
231,21441,5.137011629286142,503.61131900345265,,10087,15891,1,4,3,1
231,15158,5.242354891981062,503.4286457788231,,14839,10087,2,4,3,1
231,27613,6.255860489749461,498.47956920278256,,25799,4869,2,7,7,0
231,12942,5.697480275295872,497.2820663981949,,6543,7536,3,13,12,1
231,21896,7.785576487238359,495.32288992394126,,5753,17632,1,5,4,1
231,33875,4.237970909462301,494.1022544999605,,266,28751,3,13,12,1
231,23789,5.6262912081865615,492.30342978218323,,16001,6844,3,12,11,1
231,5752,16.447916372782796,490.6007582399079,,4447,252,1,5,4,1
231,12992,8.822575768665606,489.7195481716841,,10087,12780,3,6,5,1
231,32076,4.592146978420382,488.8719826736089,,10394,7536,3,13,11,2
231,6054,13.756145523550789,487.6360526462323,,917,4449,3,14,13,1
231,20066,5.019098662832591,487.3118643783343,,17102,49,2,6,5,1
231,10381,7.670948919628051,486.73683815943696,,7698,8616,5,16,13,3
231,31958,8.648443294992195,483.3595617465883,,12942,23789,4,16,14,2
231,23603,5.4598769788426,482.4453781748267,,15848,17055,3,10,8,2
231,30062,5.325862813696031,481.4452956310267,,14165,10087,2,5,4,1
231,30872,3.681977563969005,480.2597211983578,,10318,23075,4,14,14,0
231,25949,6.538121757985105,471.4906855497,,25519,18989,2,7,6,1
231,13019,6.823833669237479,470.4990605247005,,12258,3876,1,5,4,1
231,33881,12.638541669144237,469.44897282990314,,2960,398,3,13,12,1
231,26578,10.323428348021098,467.1923209755537,,21822,25963,3,16,13,3
231,11606,11.226486109587634,466.68670774394093,,6530,6543,1,5,4,1
232,34079,8.39375357681141,1609.065007558061,,22893,9399,1,7,7,0
232,26523,6.260459823307651,1462.2397277293624,,10318,18620,4,12,12,0
232,21245,7.634116192842394,1361.0689606721032,,10381,14145,3,10,8,2
232,14145,8.29849397307248,1320.91379919165,,9696,7536,3,14,13,1
232,25912,5.392528271881732,1078.0030340000947,,14242,7536,3,14,14,0
232,14914,12.357742681328078,1003.2356202278834,,6530,13722,3,7,6,1
232,27356,4.684409676873906,985.9590943273179,,12809,21245,2,9,7,2
232,12889,8.019975173188543,984.4204213160135,,4842,3876,1,5,4,1
232,33761,7.654539720035701,930.9536755245433,,17211,15848,2,9,8,1
232,26595,6.283770946514315,909.5655623673823,,14145,25715,3,13,12,1
232,25580,9.903286029374948,825.8806355889601,,7109,22019,2,5,4,1
232,28339,5.81145700410755,824.6477589201538,,23762,27524,3,9,7,2
232,33281,5.878308194884921,813.9922752942954,,16955,1100,2,6,5,1
232,22019,6.082467410503968,800.141786197724,,6530,5753,2,5,5,0
232,27579,11.002317132969468,780.5193343901661,,19767,22893,1,8,8,0
232,31671,4.680029680276292,759.5864497511475,,18499,25590,3,5,4,1
232,34126,3.9534923431679663,751.949339668746,,30542,31671,3,5,4,1
232,32379,8.609442653972193,746.9792971828994,,27579,23789,1,9,9,0
232,23014,4.870067062354066,731.5048409427183,,14135,14629,1,5,5,0
232,22893,6.743676063454209,712.6127095003357,,17211,398,1,7,7,0
232,21115,10.875028394035011,696.7563545517377,,18989,19011,2,7,6,1
232,18989,7.6296382202084905,689.7721013053954,,9074,15158,2,7,6,1
232,9074,11.077832008082021,685.9059715023247,,6530,38,2,7,6,1
232,31710,5.131763796597476,680.989761656121,,18499,14145,3,13,13,0
232,27739,7.7784667047778475,676.6043596009524,,6530,26894,2,6,5,1
232,24099,5.7817376123741,661.7817998683246,,23762,13511,1,5,3,2
232,31039,5.069324190372976,651.837564519334,,27739,29539,2,6,5,1
232,21161,6.331150129939072,650.4351119015853,,12889,206,1,5,4,1
232,30275,3.9505793652460786,648.9937097030167,,27613,28341,2,8,7,1
232,16955,8.399682885084935,641.4502151340894,,15391,9003,2,6,5,1
232,4869,14.807355126072453,640.6007966603855,,4462,1162,3,13,12,1
232,10318,6.40352203795938,638.6226650497399,,7959,9295,4,13,13,0
232,30447,5.8054650356913715,633.0982294330403,,27739,17159,2,7,6,1
232,17926,4.3998816804159695,628.7367277148852,,12363,10318,3,11,11,0
232,31942,9.144034446859537,627.2130734535106,,10087,30447,2,8,7,1
232,33300,5.151108810074431,626.0553746104475,,31671,14914,4,9,7,2
232,33414,4.186978925445335,622.9220477538014,,30447,131,2,8,7,1
232,18743,4.760954576486343,620.6722727090159,,4811,252,2,11,11,0
232,29539,5.202592298284285,613.731148536218,,19011,22259,2,6,5,1
232,6530,16.11298468249002,610.5202385391514,,4551,6308,2,6,5,1
232,30064,5.969310775116944,608.6480897383033,,25590,2634,4,9,7,2
232,6308,16.35778919813805,605.983314106665,,5964,2663,2,6,5,1
232,20506,5.473047425808487,598.0299024169256,,4108,6844,2,12,11,1
232,10438,9.619290740294847,596.2784089312161,,9680,6530,2,6,5,1
232,31044,5.92396943901077,594.2573036043125,,28341,18499,2,7,6,1
232,28440,6.543823146435101,587.8181720746824,,26894,28341,2,6,6,0
232,23506,5.058982415745348,586.6484560132432,,15891,23014,1,5,5,0
232,26621,4.74942398171357,586.155302530072,,21441,3927,1,5,4,1
232,15848,6.857216754929547,584.5817565701209,,14254,9696,2,9,8,1
232,7536,8.312187300303854,580.2860456028898,,5656,6054,3,14,13,1
232,22259,10.636842119395391,579.7786440145926,,20066,16955,2,6,5,1
232,10394,6.330973072505298,575.5943668165526,,5753,398,2,10,8,2
232,8845,6.362691807944903,575.3082347780814,,8502,398,2,7,6,1
232,33591,5.016693953359832,574.7155803392737,,26081,776,3,10,9,1
232,21709,8.359703588815007,574.5743160358054,,14914,10438,2,5,4,1
232,11526,5.436026693954364,567.8027673271215,,9561,6543,2,13,12,1
232,17211,5.359770860693866,567.6627574142142,,8339,14703,1,6,6,0
232,34668,11.653094938515979,567.1905078672255,,27356,12942,2,9,7,2
232,33541,4.369048469765364,566.6074560239688,,26894,18743,2,12,12,0
232,16787,7.862902555156465,556.546865400659,,12113,6740,2,14,13,1
232,34707,4.378266845004822,556.4498260773311,,27739,33300,2,6,5,1
232,28341,7.482770065564634,552.8174874815028,,21115,20066,2,7,6,1
232,23762,6.5517162946257255,544.2333442469682,,21115,23603,2,7,5,2
232,10087,7.739575029643341,544.0621140710273,,6530,281,2,5,4,1
232,34810,4.361527703425403,543.787180223658,,34079,23506,1,6,6,0
232,28394,3.6670107620060794,538.9262658533909,,9003,21245,3,11,9,2
232,15281,11.01283300493641,537.6623891843899,,8339,1055,1,7,6,1
232,18620,7.651269426530741,536.8465264659478,,15848,498,1,6,5,1
232,33716,4.587045558603589,526.5498020981565,,13019,7536,3,15,14,1
232,25590,5.2701543320737745,522.60281937305,,12992,13019,3,6,5,1
232,33665,4.339218848018728,521.1051882391718,,31710,26276,3,12,12,0
232,21822,9.748339548897428,518.4177361635876,,18499,16787,3,16,13,3
232,33818,5.349800745737282,514.6529100636459,,21441,28440,2,6,6,0
232,32180,9.25756026943412,510.39739302079795,,23789,29539,2,6,5,1
232,20668,5.122447027217097,508.31078452919,,10318,15891,4,13,13,0
232,26054,11.266043438011481,508.2967738912753,,21896,6054,1,5,5,0
232,8616,6.7915754083439035,506.50438592471875,,6143,6750,4,15,14,1
232,23075,4.941219159594051,506.43578475171853,,19235,20112,2,4,4,0
232,23711,5.040905685285396,506.3881381727636,,15158,16001,2,3,3,0
232,21441,5.137011629286142,503.61131900345265,,10087,15891,1,4,3,1
232,15158,5.242354891981062,503.4286457788231,,14839,10087,2,4,3,1
