generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
454,34665,10.350341655463433,1521.4617804652519,,30343,6633,1,4,4,0
454,51270,14.915923913306806,1520.6568255233954,,44881,43874,4,11,10,1
454,54489,10.248016871904671,1519.3713200331963,,38555,51200,3,10,7,3
454,49838,11.623210420930667,1511.7533044036325,,44768,43732,4,11,8,3
454,51376,10.407060993560888,1510.469163608368,,50188,1255,3,10,8,2
454,59552,11.286188676377801,1500.2076586003777,,59165,56487,4,11,7,4
454,44278,10.792842284295222,1491.6378057248978,,26547,41940,1,4,4,0
454,66387,8.972530734564037,1487.1930687638935,,59165,30343,5,16,12,4
454,51520,10.954625979932855,1482.008557902996,,43719,49719,3,12,10,2
454,49719,11.1611593879751,1479.3252189385291,,46988,38969,3,11,9,2
454,29013,10.315224040560565,1473.035727489827,,25535,22945,1,5,5,0
454,30343,11.110690435017073,1469.2115606036634,,29013,26684,1,5,5,0
454,47807,11.33594464619547,1459.2084245747023,,44465,47089,1,5,4,1
454,37111,10.738089660267299,1456.3389317464196,,34873,21070,1,5,5,0
454,61065,9.384154931629883,1454.0258760025092,,34665,31169,1,4,4,0
454,65139,9.82485382727714,1451.0039400561986,,34665,64953,2,8,6,2
454,38969,10.637775442156347,1436.8505212663774,,32126,32868,2,9,5,4
454,38763,9.371669140158916,1435.3316077042632,,37988,30343,1,5,4,1
454,25526,10.28016592850726,1433.910438570176,,14808,19740,2,10,8,2
454,62000,9.990606816701424,1433.2429202288233,,35698,43874,2,7,6,1
454,47551,10.111225279616779,1423.27356077151,,38763,37415,1,5,5,0
454,58354,9.723645484553032,1422.1153042356148,,54548,30255,4,10,8,2
454,67146,10.825683613472178,1420.4133769307648,,37111,66362,5,14,11,3
454,40258,10.370922862340755,1416.9107022236926,,24915,33456,3,9,7,2
455,48828,11.174423585121524,3787.8184296882146,,46858,24915,3,9,7,2
455,43874,10.900889255535768,3425.6679350394234,,24458,29862,3,9,8,1
455,59076,9.276833325694916,3415.326353458301,,50704,56116,1,5,5,0
455,53699,9.190499089914725,3335.03510453482,,40161,50704,1,5,5,0
455,60051,10.268473397193294,3086.873067597645,,45285,48828,3,9,7,2
455,50704,12.92119980834264,3010.4813976447635,,34665,44364,1,5,5,0
455,52524,11.04610605902591,2871.292610487969,,35049,2471,1,5,5,0
455,62547,10.90699619312585,2871.292610487969,,52524,24915,1,5,4,1
455,24458,9.706658575173721,2691.704522278777,,16822,12482,3,10,9,1
455,30255,10.039822333157023,2645.3205912791623,,14156,24458,3,9,8,1
455,67623,9.394467409843015,2639.585791304128,,58390,30255,2,7,6,1
455,51200,11.511744238700839,2604.3423705940468,,24915,38722,3,10,8,2
455,52175,10.245946370187289,2579.8702854258754,,49121,43874,2,7,5,2
455,50188,11.025633703607802,2575.7549172513804,,31830,24458,3,10,8,2
455,47089,10.189578393958156,2495.5429664917338,,29447,44881,2,7,5,2
455,59707,9.796533416166854,2447.401540468028,,35049,50704,1,5,5,0
455,61780,10.828283914950637,2440.2398232752776,,55801,57231,1,4,4,0
455,66934,11.18262879710485,2349.462625324948,,11660,55224,5,14,12,2
455,54548,10.12332202420097,2336.845840664694,,43744,51200,3,10,8,2
455,60121,10.532925913330391,2319.747767717342,,59519,16351,2,7,5,2
455,58914,11.103463482858126,2317.00324582074,,57651,1102,3,10,8,2
455,67636,8.573603010498632,2309.3680434151765,,55797,55183,3,10,8,2
455,63068,10.860697776036732,2262.614176650711,,34665,48828,3,9,7,2
455,39863,11.373409495696478,2257.1040085259638,,24458,30816,3,9,8,1
455,24915,10.57160478589975,2253.0881428728967,,19522,24458,3,10,8,2
455,55797,10.161024425265664,2184.9107315370043,,31549,45602,3,10,9,1
455,58946,10.80402321945795,2113.4826237095413,,44768,37415,1,6,6,0
455,61621,10.592742364068151,2103.5258225438197,,47807,61080,2,8,8,0
455,65543,10.631152448834253,2030.9590678885554,,61080,57101,5,14,10,4
455,55224,15.056379136587626,2000.42772270953,,54548,42159,4,12,10,2
455,57101,11.653090408509325,1996.3922497771557,,49838,53175,5,14,10,4
455,55801,10.912377227508843,1991.7245181366125,,48465,38763,1,4,4,0
455,51421,12.839102918369614,1988.0149856768116,,30343,33872,1,5,5,0
455,67599,8.399387540048988,1947.5490899980264,,42602,55183,2,7,6,1
455,65245,10.232079332762403,1942.7619888549361,,52175,47631,2,6,4,2
455,64953,10.549332318671388,1927.456877009869,,38969,58390,2,8,6,2
455,48817,13.725324490428328,1924.017970438769,,40963,24458,2,7,6,1
455,55183,11.581851869809098,1913.239724039039,,29447,35288,2,7,6,1
455,67799,9.859063649221332,1913.1752067989466,,67623,194,2,7,6,1
455,61080,11.484347791132581,1892.5013627924473,,51520,58354,2,8,8,0
455,66935,11.15534625099835,1879.4397292890637,,49098,24915,4,13,11,2
455,44423,7.216754621598574,1877.5017334916658,,40963,44364,2,8,7,1
455,58955,10.298154597810514,1872.027206074384,,47089,3401,1,4,4,0
455,67533,8.983312738973934,1844.2862608132061,,30343,54548,3,10,8,2
455,66766,11.054994612387334,1816.4121304135674,,59076,51200,2,7,6,1
455,49098,10.872898374351895,1798.9757127741668,,44881,10202,2,7,6,1
455,59165,9.700093192869852,1771.5548187623594,,42602,57101,5,15,11,4
455,66362,13.256705973032735,1760.1129159723932,,57101,49098,5,14,11,3
455,29447,10.750714609894436,1723.7876054493568,,25535,16086,2,7,6,1
455,35049,10.227011479914264,1723.7876054493568,,29621,29447,2,7,6,1
455,31549,8.759329655643075,1721.5749500863287,,21272,24458,3,10,9,1
455,49144,10.420602899365946,1706.3976198860626,,31169,35049,2,8,7,1
455,62093,9.652593713587759,1685.220266671881,,59519,48828,3,8,6,2
455,57651,9.480949295019082,1674.4628464757152,,45602,50188,3,10,8,2
455,58390,9.552271076426065,1671.9263604304,,35049,25482,2,7,6,1
455,57719,11.616715941136619,1662.8092035314853,,46988,42602,4,13,11,2
455,50823,11.270040467856225,1662.6446644462067,,43507,44364,1,7,6,1
455,45001,7.793055995675869,1658.4474814574448,,13419,2448,4,14,14,0
455,42602,11.160823043742848,1652.9882786276423,,30772,16351,3,11,9,2
455,68186,10.91637513741375,1643.7653242783574,,42602,47807,2,9,7,2
455,47631,9.956963774969891,1634.157446891214,,44465,42602,3,12,11,1
455,56487,13.026652424828397,1625.1979712006355,,47089,44,2,6,5,1
455,36833,11.115579196352938,1624.4639046959478,,13767,32776,1,4,4,0
455,61696,9.418342956915769,1611.2555040238558,,40258,484,3,9,7,2
455,42159,15.14989236727957,1604.6644631169402,,26547,24458,3,9,8,1
455,38104,9.271657028922384,1586.211999606491,,25526,37099,2,10,9,1
455,67656,10.027515024508348,1574.097367273183,,58955,62000,1,4,4,0
455,50387,10.991155815083998,1563.5868403443578,,47631,37415,3,12,11,1
455,31830,10.528394400037767,1550.9584487374448,,26548,31468,1,4,3,1
455,37415,10.621894926914722,1550.9335394609384,,25535,29650,1,5,5,0
455,67618,8.2048184285592,1541.9210098361357,,43447,47631,3,12,11,1
455,45285,8.481640002575107,1540.0454801147098,,29621,353,1,6,6,0
455,59519,11.135920321234321,1539.2304135186362,,47089,58955,2,7,5,2
455,44768,11.439474081547614,1535.2833276678837,,42159,32776,3,10,9,1
455,43447,10.969327253117541,1534.6517312868466,,38763,30772,1,5,4,1
455,61794,8.98102406481115,1529.0504211596667,,57651,695,3,9,8,1
455,34665,10.350341655463433,1521.4617804652519,,30343,6633,1,4,4,0
455,51270,14.915923913306806,1520.6568255233954,,44881,43874,4,11,10,1
455,54489,10.248016871904671,1519.3713200331963,,38555,51200,3,10,7,3
455,49838,11.623210420930667,1511.7533044036325,,44768,43732,4,11,8,3
455,51376,10.407060993560888,1510.469163608368,,50188,1255,3,10,8,2
455,59552,11.286188676377801,1500.2076586003777,,59165,56487,4,11,7,4
455,44278,10.792842284295222,1491.6378057248978,,26547,41940,1,4,4,0
455,66387,8.972530734564037,1487.1930687638935,,59165,30343,5,16,12,4
455,51520,10.954625979932855,1482.008557902996,,43719,49719,3,12,10,2
455,49719,11.1611593879751,1479.3252189385291,,46988,38969,3,11,9,2
455,29013,10.315224040560565,1473.035727489827,,25535,22945,1,5,5,0
455,30343,11.110690435017073,1469.2115606036634,,29013,26684,1,5,5,0
455,47807,11.33594464619547,1459.2084245747023,,44465,47089,1,5,4,1
455,37111,10.738089660267299,1456.3389317464196,,34873,21070,1,5,5,0
455,61065,9.384154931629883,1454.0258760025092,,34665,31169,1,4,4,0
455,65139,9.82485382727714,1451.0039400561986,,34665,64953,2,8,6,2
455,38969,10.637775442156347,1436.8505212663774,,32126,32868,2,9,5,4
455,38763,9.371669140158916,1435.3316077042632,,37988,30343,1,5,4,1
455,25526,10.28016592850726,1433.910438570176,,14808,19740,2,10,8,2
455,62000,9.990606816701424,1433.2429202288233,,35698,43874,2,7,6,1
455,47551,10.111225279616779,1423.27356077151,,38763,37415,1,5,5,0
455,58354,9.723645484553032,1422.1153042356148,,54548,30255,4,10,8,2
455,67146,10.825683613472178,1420.4133769307648,,37111,66362,5,14,11,3
455,40258,10.370922862340755,1416.9107022236926,,24915,33456,3,9,7,2
456,48828,11.174423585121524,3787.8184296882146,,46858,24915,3,9,7,2
456,43874,10.900889255535768,3425.6679350394234,,24458,29862,3,9,8,1
456,59076,9.276833325694916,3415.326353458301,,50704,56116,1,5,5,0
456,53699,9.190499089914725,3335.03510453482,,40161,50704,1,5,5,0
456,60051,10.268473397193294,3086.873067597645,,45285,48828,3,9,7,2
456,50704,12.92119980834264,3010.4813976447635,,34665,44364,1,5,5,0
456,52524,11.04610605902591,2871.292610487969,,35049,2471,1,5,5,0
456,62547,10.90699619312585,2871.292610487969,,52524,24915,1,5,4,1
456,24458,9.706658575173721,2691.704522278777,,16822,12482,3,10,9,1
456,30255,10.039822333157023,2645.3205912791623,,14156,24458,3,9,8,1
456,67623,9.394467409843015,2639.585791304128,,58390,30255,2,7,6,1
456,51200,11.511744238700839,2604.3423705940468,,24915,38722,3,10,8,2
456,52175,10.245946370187289,2579.8702854258754,,49121,43874,2,7,5,2
456,50188,11.025633703607802,2575.7549172513804,,31830,24458,3,10,8,2
456,47089,10.189578393958156,2495.5429664917338,,29447,44881,2,7,5,2
456,59707,9.796533416166854,2447.401540468028,,35049,50704,1,5,5,0
456,61780,10.828283914950637,2440.2398232752776,,55801,57231,1,4,4,0
456,66934,11.18262879710485,2349.462625324948,,11660,55224,5,14,12,2
456,54548,10.12332202420097,2336.845840664694,,43744,51200,3,10,8,2
456,60121,10.532925913330391,2319.747767717342,,59519,16351,2,7,5,2
456,58914,11.103463482858126,2317.00324582074,,57651,1102,3,10,8,2
456,67636,8.573603010498632,2309.3680434151765,,55797,55183,3,10,8,2
456,63068,10.860697776036732,2262.614176650711,,34665,48828,3,9,7,2
456,39863,11.373409495696478,2257.1040085259638,,24458,30816,3,9,8,1
456,24915,10.57160478589975,2253.0881428728967,,19522,24458,3,10,8,2
456,55797,10.161024425265664,2184.9107315370043,,31549,45602,3,10,9,1
456,58946,10.80402321945795,2113.4826237095413,,44768,37415,1,6,6,0
456,61621,10.592742364068151,2103.5258225438197,,47807,61080,2,8,8,0
456,65543,10.631152448834253,2030.9590678885554,,61080,57101,5,14,10,4
456,55224,15.056379136587626,2000.42772270953,,54548,42159,4,12,10,2
456,57101,11.653090408509325,1996.3922497771557,,49838,53175,5,14,10,4
456,55801,10.912377227508843,1991.7245181366125,,48465,38763,1,4,4,0
456,51421,12.839102918369614,1988.0149856768116,,30343,33872,1,5,5,0
456,67599,8.399387540048988,1947.5490899980264,,42602,55183,2,7,6,1
456,65245,10.232079332762403,1942.7619888549361,,52175,47631,2,6,4,2
456,64953,10.549332318671388,1927.456877009869,,38969,58390,2,8,6,2
456,48817,13.725324490428328,1924.017970438769,,40963,24458,2,7,6,1
456,55183,11.581851869809098,1913.239724039039,,29447,35288,2,7,6,1
456,67799,9.859063649221332,1913.1752067989466,,67623,194,2,7,6,1
456,61080,11.484347791132581,1892.5013627924473,,51520,58354,2,8,8,0
456,66935,11.15534625099835,1879.4397292890637,,49098,24915,4,13,11,2
456,44423,7.216754621598574,1877.5017334916658,,40963,44364,2,8,7,1
456,58955,10.298154597810514,1872.027206074384,,47089,3401,1,4,4,0
456,67533,8.983312738973934,1844.2862608132061,,30343,54548,3,10,8,2
456,66766,11.054994612387334,1816.4121304135674,,59076,51200,2,7,6,1
456,49098,10.872898374351895,1798.9757127741668,,44881,10202,2,7,6,1
456,59165,9.700093192869852,1771.5548187623594,,42602,57101,5,15,11,4
456,66362,13.256705973032735,1760.1129159723932,,57101,49098,5,14,11,3
456,29447,10.750714609894436,1723.7876054493568,,25535,16086,2,7,6,1
456,35049,10.227011479914264,1723.7876054493568,,29621,29447,2,7,6,1
456,31549,8.759329655643075,1721.5749500863287,,21272,24458,3,10,9,1
456,49144,10.420602899365946,1706.3976198860626,,31169,35049,2,8,7,1
456,62093,9.652593713587759,1685.220266671881,,59519,48828,3,8,6,2
456,57651,9.480949295019082,1674.4628464757152,,45602,50188,3,10,8,2
456,58390,9.552271076426065,1671.9263604304,,35049,25482,2,7,6,1
456,57719,11.616715941136619,1662.8092035314853,,46988,42602,4,13,11,2
456,50823,11.270040467856225,1662.6446644462067,,43507,44364,1,7,6,1
456,45001,7.793055995675869,1658.4474814574448,,13419,2448,4,14,14,0
456,42602,11.160823043742848,1652.9882786276423,,30772,16351,3,11,9,2
456,68186,10.91637513741375,1643.7653242783574,,42602,47807,2,9,7,2
456,47631,9.956963774969891,1634.157446891214,,44465,42602,3,12,11,1
456,56487,13.026652424828397,1625.1979712006355,,47089,44,2,6,5,1
456,36833,11.115579196352938,1624.4639046959478,,13767,32776,1,4,4,0
456,61696,9.418342956915769,1611.2555040238558,,40258,484,3,9,7,2
456,42159,15.14989236727957,1604.6644631169402,,26547,24458,3,9,8,1
456,38104,9.271657028922384,1586.211999606491,,25526,37099,2,10,9,1
456,67656,10.027515024508348,1574.097367273183,,58955,62000,1,4,4,0
456,50387,10.991155815083998,1563.5868403443578,,47631,37415,3,12,11,1
456,31830,10.528394400037767,1550.9584487374448,,26548,31468,1,4,3,1
456,37415,10.621894926914722,1550.9335394609384,,25535,29650,1,5,5,0
456,67618,8.2048184285592,1541.9210098361357,,43447,47631,3,12,11,1
456,45285,8.481640002575107,1540.0454801147098,,29621,353,1,6,6,0
456,59519,11.135920321234321,1539.2304135186362,,47089,58955,2,7,5,2
456,44768,11.439474081547614,1535.2833276678837,,42159,32776,3,10,9,1
456,43447,10.969327253117541,1534.6517312868466,,38763,30772,1,5,4,1
456,61794,8.98102406481115,1529.0504211596667,,57651,695,3,9,8,1
456,34665,10.350341655463433,1521.4617804652519,,30343,6633,1,4,4,0
456,51270,14.915923913306806,1520.6568255233954,,44881,43874,4,11,10,1
456,54489,10.248016871904671,1519.3713200331963,,38555,51200,3,10,7,3
456,49838,11.623210420930667,1511.7533044036325,,44768,43732,4,11,8,3
456,51376,10.407060993560888,1510.469163608368,,50188,1255,3,10,8,2
456,59552,11.286188676377801,1500.2076586003777,,59165,56487,4,11,7,4
456,44278,10.792842284295222,1491.6378057248978,,26547,41940,1,4,4,0
456,66387,8.972530734564037,1487.1930687638935,,59165,30343,5,16,12,4
456,51520,10.954625979932855,1482.008557902996,,43719,49719,3,12,10,2
456,49719,11.1611593879751,1479.3252189385291,,46988,38969,3,11,9,2
456,29013,10.315224040560565,1473.035727489827,,25535,22945,1,5,5,0
456,30343,11.110690435017073,1469.2115606036634,,29013,26684,1,5,5,0
456,47807,11.33594464619547,1459.2084245747023,,44465,47089,1,5,4,1
456,37111,10.738089660267299,1456.3389317464196,,34873,21070,1,5,5,0
456,61065,9.384154931629883,1454.0258760025092,,34665,31169,1,4,4,0
456,65139,9.82485382727714,1451.0039400561986,,34665,64953,2,8,6,2
456,38969,10.637775442156347,1436.8505212663774,,32126,32868,2,9,5,4
456,38763,9.371669140158916,1435.3316077042632,,37988,30343,1,5,4,1
456,25526,10.28016592850726,1433.910438570176,,14808,19740,2,10,8,2
456,62000,9.990606816701424,1433.2429202288233,,35698,43874,2,7,6,1
456,47551,10.111225279616779,1423.27356077151,,38763,37415,1,5,5,0
456,58354,9.723645484553032,1422.1153042356148,,54548,30255,4,10,8,2
456,67146,10.825683613472178,1420.4133769307648,,37111,66362,5,14,11,3
456,40258,10.370922862340755,1416.9107022236926,,24915,33456,3,9,7,2
457,48828,11.174423585121524,3787.8184296882146,,46858,24915,3,9,7,2
457,43874,10.900889255535768,3425.6679350394234,,24458,29862,3,9,8,1
457,59076,9.276833325694916,3415.326353458301,,50704,56116,1,5,5,0
457,53699,9.190499089914725,3335.03510453482,,40161,50704,1,5,5,0
457,60051,10.268473397193294,3086.873067597645,,45285,48828,3,9,7,2
457,50704,12.92119980834264,3010.4813976447635,,34665,44364,1,5,5,0
457,52524,11.04610605902591,2871.292610487969,,35049,2471,1,5,5,0
457,62547,10.90699619312585,2871.292610487969,,52524,24915,1,5,4,1
457,24458,9.706658575173721,2691.704522278777,,16822,12482,3,10,9,1
457,30255,10.039822333157023,2645.3205912791623,,14156,24458,3,9,8,1
457,67623,9.394467409843015,2639.585791304128,,58390,30255,2,7,6,1
457,51200,11.511744238700839,2604.3423705940468,,24915,38722,3,10,8,2
457,52175,10.245946370187289,2579.8702854258754,,49121,43874,2,7,5,2
457,50188,11.025633703607802,2575.7549172513804,,31830,24458,3,10,8,2
457,47089,10.189578393958156,2495.5429664917338,,29447,44881,2,7,5,2
457,59707,9.796533416166854,2447.401540468028,,35049,50704,1,5,5,0
457,61780,10.828283914950637,2440.2398232752776,,55801,57231,1,4,4,0
457,66934,11.18262879710485,2349.462625324948,,11660,55224,5,14,12,2
457,54548,10.12332202420097,2336.845840664694,,43744,51200,3,10,8,2
457,60121,10.532925913330391,2319.747767717342,,59519,16351,2,7,5,2
457,58914,11.103463482858126,2317.00324582074,,57651,1102,3,10,8,2
457,67636,8.573603010498632,2309.3680434151765,,55797,55183,3,10,8,2
457,63068,10.860697776036732,2262.614176650711,,34665,48828,3,9,7,2
457,39863,11.373409495696478,2257.1040085259638,,24458,30816,3,9,8,1
457,24915,10.57160478589975,2253.0881428728967,,19522,24458,3,10,8,2
457,55797,10.161024425265664,2184.9107315370043,,31549,45602,3,10,9,1
457,58946,10.80402321945795,2113.4826237095413,,44768,37415,1,6,6,0
457,61621,10.592742364068151,2103.5258225438197,,47807,61080,2,8,8,0
457,65543,10.631152448834253,2030.9590678885554,,61080,57101,5,14,10,4
457,55224,15.056379136587626,2000.42772270953,,54548,42159,4,12,10,2
457,57101,11.653090408509325,1996.3922497771557,,49838,53175,5,14,10,4
457,55801,10.912377227508843,1991.7245181366125,,48465,38763,1,4,4,0
457,51421,12.839102918369614,1988.0149856768116,,30343,33872,1,5,5,0
457,67599,8.399387540048988,1947.5490899980264,,42602,55183,2,7,6,1
457,65245,10.232079332762403,1942.7619888549361,,52175,47631,2,6,4,2
457,64953,10.549332318671388,1927.456877009869,,38969,58390,2,8,6,2
457,48817,13.725324490428328,1924.017970438769,,40963,24458,2,7,6,1
457,55183,11.581851869809098,1913.239724039039,,29447,35288,2,7,6,1
457,67799,9.859063649221332,1913.1752067989466,,67623,194,2,7,6,1
457,61080,11.484347791132581,1892.5013627924473,,51520,58354,2,8,8,0
457,66935,11.15534625099835,1879.4397292890637,,49098,24915,4,13,11,2
457,44423,7.216754621598574,1877.5017334916658,,40963,44364,2,8,7,1
457,58955,10.298154597810514,1872.027206074384,,47089,3401,1,4,4,0
457,67533,8.983312738973934,1844.2862608132061,,30343,54548,3,10,8,2
457,66766,11.054994612387334,1816.4121304135674,,59076,51200,2,7,6,1
457,49098,10.872898374351895,1798.9757127741668,,44881,10202,2,7,6,1
457,59165,9.700093192869852,1771.5548187623594,,42602,57101,5,15,11,4
457,66362,13.256705973032735,1760.1129159723932,,57101,49098,5,14,11,3
457,29447,10.750714609894436,1723.7876054493568,,25535,16086,2,7,6,1
457,35049,10.227011479914264,1723.7876054493568,,29621,29447,2,7,6,1
457,31549,8.759329655643075,1721.5749500863287,,21272,24458,3,10,9,1
457,49144,10.420602899365946,1706.3976198860626,,31169,35049,2,8,7,1
457,62093,9.652593713587759,1685.220266671881,,59519,48828,3,8,6,2
457,57651,9.480949295019082,1674.4628464757152,,45602,50188,3,10,8,2
457,58390,9.552271076426065,1671.9263604304,,35049,25482,2,7,6,1
457,57719,11.616715941136619,1662.8092035314853,,46988,42602,4,13,11,2
457,50823,11.270040467856225,1662.6446644462067,,43507,44364,1,7,6,1
457,45001,7.793055995675869,1658.4474814574448,,13419,2448,4,14,14,0
457,42602,11.160823043742848,1652.9882786276423,,30772,16351,3,11,9,2
457,68186,10.91637513741375,1643.7653242783574,,42602,47807,2,9,7,2
457,47631,9.956963774969891,1634.157446891214,,44465,42602,3,12,11,1
457,56487,13.026652424828397,1625.1979712006355,,47089,44,2,6,5,1
457,36833,11.115579196352938,1624.4639046959478,,13767,32776,1,4,4,0
457,61696,9.418342956915769,1611.2555040238558,,40258,484,3,9,7,2
457,42159,15.14989236727957,1604.6644631169402,,26547,24458,3,9,8,1
457,38104,9.271657028922384,1586.211999606491,,25526,37099,2,10,9,1
457,67656,10.027515024508348,1574.097367273183,,58955,62000,1,4,4,0
457,50387,10.991155815083998,1563.5868403443578,,47631,37415,3,12,11,1
457,31830,10.528394400037767,1550.9584487374448,,26548,31468,1,4,3,1
457,37415,10.621894926914722,1550.9335394609384,,25535,29650,1,5,5,0
457,67618,8.2048184285592,1541.9210098361357,,43447,47631,3,12,11,1
457,45285,8.481640002575107,1540.0454801147098,,29621,353,1,6,6,0
457,59519,11.135920321234321,1539.2304135186362,,47089,58955,2,7,5,2
457,44768,11.439474081547614,1535.2833276678837,,42159,32776,3,10,9,1
457,43447,10.969327253117541,1534.6517312868466,,38763,30772,1,5,4,1
457,61794,8.98102406481115,1529.0504211596667,,57651,695,3,9,8,1
457,34665,10.350341655463433,1521.4617804652519,,30343,6633,1,4,4,0
457,51270,14.915923913306806,1520.6568255233954,,44881,43874,4,11,10,1
457,54489,10.248016871904671,1519.3713200331963,,38555,51200,3,10,7,3
457,49838,11.623210420930667,1511.7533044036325,,44768,43732,4,11,8,3
457,51376,10.407060993560888,1510.469163608368,,50188,1255,3,10,8,2
457,59552,11.286188676377801,1500.2076586003777,,59165,56487,4,11,7,4
457,44278,10.792842284295222,1491.6378057248978,,26547,41940,1,4,4,0
457,66387,8.972530734564037,1487.1930687638935,,59165,30343,5,16,12,4
457,51520,10.954625979932855,1482.008557902996,,43719,49719,3,12,10,2
457,49719,11.1611593879751,1479.3252189385291,,46988,38969,3,11,9,2
457,29013,10.315224040560565,1473.035727489827,,25535,22945,1,5,5,0
457,30343,11.110690435017073,1469.2115606036634,,29013,26684,1,5,5,0
457,47807,11.33594464619547,1459.2084245747023,,44465,47089,1,5,4,1
457,37111,10.738089660267299,1456.3389317464196,,34873,21070,1,5,5,0
457,61065,9.384154931629883,1454.0258760025092,,34665,31169,1,4,4,0
457,65139,9.82485382727714,1451.0039400561986,,34665,64953,2,8,6,2
457,38969,10.637775442156347,1436.8505212663774,,32126,32868,2,9,5,4
457,38763,9.371669140158916,1435.3316077042632,,37988,30343,1,5,4,1
457,25526,10.28016592850726,1433.910438570176,,14808,19740,2,10,8,2
457,62000,9.990606816701424,1433.2429202288233,,35698,43874,2,7,6,1
457,47551,10.111225279616779,1423.27356077151,,38763,37415,1,5,5,0
457,58354,9.723645484553032,1422.1153042356148,,54548,30255,4,10,8,2
457,67146,10.825683613472178,1420.4133769307648,,37111,66362,5,14,11,3
457,40258,10.370922862340755,1416.9107022236926,,24915,33456,3,9,7,2
458,48828,11.174423585121524,3787.8184296882146,,46858,24915,3,9,7,2
458,43874,10.900889255535768,3425.6679350394234,,24458,29862,3,9,8,1
458,59076,9.276833325694916,3415.326353458301,,50704,56116,1,5,5,0
458,53699,9.190499089914725,3335.03510453482,,40161,50704,1,5,5,0
458,60051,10.268473397193294,3086.873067597645,,45285,48828,3,9,7,2
458,50704,12.92119980834264,3010.4813976447635,,34665,44364,1,5,5,0
458,52524,11.04610605902591,2871.292610487969,,35049,2471,1,5,5,0
458,62547,10.90699619312585,2871.292610487969,,52524,24915,1,5,4,1
458,24458,9.706658575173721,2691.704522278777,,16822,12482,3,10,9,1
458,30255,10.039822333157023,2645.3205912791623,,14156,24458,3,9,8,1
458,67623,9.394467409843015,2639.585791304128,,58390,30255,2,7,6,1
458,51200,11.511744238700839,2604.3423705940468,,24915,38722,3,10,8,2
458,52175,10.245946370187289,2579.8702854258754,,49121,43874,2,7,5,2
458,50188,11.025633703607802,2575.7549172513804,,31830,24458,3,10,8,2
458,47089,10.189578393958156,2495.5429664917338,,29447,44881,2,7,5,2
458,59707,9.796533416166854,2447.401540468028,,35049,50704,1,5,5,0
458,61780,10.828283914950637,2440.2398232752776,,55801,57231,1,4,4,0
458,66934,11.18262879710485,2349.462625324948,,11660,55224,5,14,12,2
458,54548,10.12332202420097,2336.845840664694,,43744,51200,3,10,8,2
458,60121,10.532925913330391,2319.747767717342,,59519,16351,2,7,5,2
458,58914,11.103463482858126,2317.00324582074,,57651,1102,3,10,8,2
458,67636,8.573603010498632,2309.3680434151765,,55797,55183,3,10,8,2
458,63068,10.860697776036732,2262.614176650711,,34665,48828,3,9,7,2
458,39863,11.373409495696478,2257.1040085259638,,24458,30816,3,9,8,1
458,24915,10.57160478589975,2253.0881428728967,,19522,24458,3,10,8,2
458,55797,10.161024425265664,2184.9107315370043,,31549,45602,3,10,9,1
458,58946,10.80402321945795,2113.4826237095413,,44768,37415,1,6,6,0
458,61621,10.592742364068151,2103.5258225438197,,47807,61080,2,8,8,0
458,65543,10.631152448834253,2030.9590678885554,,61080,57101,5,14,10,4
458,55224,15.056379136587626,2000.42772270953,,54548,42159,4,12,10,2
458,57101,11.653090408509325,1996.3922497771557,,49838,53175,5,14,10,4
458,55801,10.912377227508843,1991.7245181366125,,48465,38763,1,4,4,0
458,51421,12.839102918369614,1988.0149856768116,,30343,33872,1,5,5,0
458,67599,8.399387540048988,1947.5490899980264,,42602,55183,2,7,6,1
458,65245,10.232079332762403,1942.7619888549361,,52175,47631,2,6,4,2
458,64953,10.549332318671388,1927.456877009869,,38969,58390,2,8,6,2
458,48817,13.725324490428328,1924.017970438769,,40963,24458,2,7,6,1
458,55183,11.581851869809098,1913.239724039039,,29447,35288,2,7,6,1
458,67799,9.859063649221332,1913.1752067989466,,67623,194,2,7,6,1
458,61080,11.484347791132581,1892.5013627924473,,51520,58354,2,8,8,0
458,66935,11.15534625099835,1879.4397292890637,,49098,24915,4,13,11,2
458,44423,7.216754621598574,1877.5017334916658,,40963,44364,2,8,7,1
458,58955,10.298154597810514,1872.027206074384,,47089,3401,1,4,4,0
458,67533,8.983312738973934,1844.2862608132061,,30343,54548,3,10,8,2
458,66766,11.054994612387334,1816.4121304135674,,59076,51200,2,7,6,1
458,49098,10.872898374351895,1798.9757127741668,,44881,10202,2,7,6,1
458,59165,9.700093192869852,1771.5548187623594,,42602,57101,5,15,11,4
458,66362,13.256705973032735,1760.1129159723932,,57101,49098,5,14,11,3
458,29447,10.750714609894436,1723.7876054493568,,25535,16086,2,7,6,1
458,35049,10.227011479914264,1723.7876054493568,,29621,29447,2,7,6,1
458,31549,8.759329655643075,1721.5749500863287,,21272,24458,3,10,9,1
458,49144,10.420602899365946,1706.3976198860626,,31169,35049,2,8,7,1
458,62093,9.652593713587759,1685.220266671881,,59519,48828,3,8,6,2
458,57651,9.480949295019082,1674.4628464757152,,45602,50188,3,10,8,2
458,58390,9.552271076426065,1671.9263604304,,35049,25482,2,7,6,1
458,57719,11.616715941136619,1662.8092035314853,,46988,42602,4,13,11,2
