generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
266,2803,29.052803202158163,60.23447748776756,,843,913,3,13,12,1
266,19281,25.30051897517454,215.63440366596927,,13751,14237,1,4,4,0
266,843,24.82831775553835,60.04066473320081,,288,607,2,12,12,0
266,33598,24.143490201804735,315.7216742663215,,9360,2042,1,6,6,0
266,7094,24.009259590358337,523.9118737816589,,6205,6839,1,6,6,0
266,7436,23.963779110258447,446.1881281130953,,4428,7094,1,6,6,0
266,23193,23.91647498900999,155.7321416503517,,15337,854,4,12,12,0
266,17178,23.608235656617026,168.25627227753748,,5916,7436,1,4,4,0
266,14625,23.128103205467593,282.54389627473813,,7476,9163,4,14,13,1
266,22874,22.951912290365122,400.3690229472651,,11527,14625,4,14,13,1
266,11527,22.094830532226638,287.7103232911149,,9163,58,4,14,14,0
266,447,21.90784948846465,34.53055190351087,,182,136,3,13,12,1
266,1077,21.760973753152193,72.22649060281353,,288,838,3,13,11,2
266,19944,21.7015079650451,120.38143922259219,,4534,2705,1,6,6,0
266,1154,21.459846661461118,63.881489479246184,,288,78,2,12,12,0
266,55,21.316317446150915,39.66577712022216,,-1,-1,2,12,12,0
266,10083,21.269812905963455,38.23448860467714,,8491,7929,1,4,4,0
266,1974,21.16471841989052,103.33405795104063,,1830,1154,1,6,6,0
266,21240,21.107194592689698,275.3263284921476,,15298,10891,1,4,4,0
266,54,21.0902475689791,37.80793214677654,,-1,-1,2,12,12,0
266,21571,21.07175868231881,106.0055743669283,,8433,17556,2,8,7,1
266,2869,20.86229416860003,55.38938134276475,,2091,2249,3,12,10,2
266,4958,20.854765732541658,133.10441267567938,,2773,2993,1,5,5,0
266,5936,20.681627149440114,246.07312358864678,,4043,3897,1,5,5,0
266,3967,20.643199198409697,50.27429953764724,,3897,3895,5,17,15,2
266,1180,20.57431747015471,61.67648083478152,,1013,913,2,9,9,0
266,4534,20.56747536259449,229.88777761185483,,1525,2192,1,6,6,0
266,1051,20.404598272871237,70.49416212964893,,901,978,1,6,6,0
266,1793,19.951476540579666,63.171679789967655,,1556,1154,3,13,13,0
266,1640,19.865242061669974,50.32781957688486,,1208,821,4,14,13,1
266,5659,19.846003994381388,233.20878572280458,,2438,2042,2,7,5,2
266,1585,19.748248066633778,75.37062319071444,,895,789,2,10,9,1
266,3242,19.423933469269038,305.27228905630454,,611,2192,1,6,6,0
266,695,19.414663676755985,59.21870584696505,,16,67,2,12,12,0
266,353,19.36740825194225,61.87209777283279,,159,30,1,5,5,0
266,3264,19.3185443200529,364.2872438963247,,3090,2526,1,4,4,0
266,12,19.299904184813933,31.864355219547765,,-1,-1,2,12,12,0
266,58,19.25678743928695,41.38406728032509,,-1,-1,2,12,12,0
266,35153,19.241664355314196,100.32147401643633,,19281,3669,2,6,6,0
266,331,19.17655933658989,47.79775706922051,,65,67,1,6,6,0
266,1661,19.135669283178967,124.83100377593334,,1428,1372,3,12,9,3
266,2251,19.12857813563459,190.63947923152068,,1666,2134,1,5,5,0
266,3895,19.050155176295608,254.0835586875077,,3052,2907,1,5,5,0
266,3669,18.977292789899025,58.59415330721178,,446,2251,1,6,6,0
266,2,18.965170182716957,31.87922535494179,,-1,-1,2,12,12,0
266,6698,18.946108517418523,192.66026961657266,,6074,605,1,5,5,0
266,4043,18.889922813598975,265.0405236080395,,3259,1154,1,5,5,0
266,26,18.888313412436087,34.63379286335972,,-1,-1,2,12,12,0
266,8,18.875899472657004,35.69510661600348,,-1,-1,2,12,12,0
266,390,18.854089221548602,61.883568610312224,,174,54,3,15,14,1
266,16,18.690459513873556,101.81783236913881,,-1,-1,2,12,12,0
266,2438,18.683552565188073,281.6236458724252,,2335,2134,1,5,5,0
266,2907,18.667525394341958,245.21710039728902,,1825,2251,1,5,5,0
266,430,18.63132051453199,73.81764795908211,,10,288,2,11,11,0
266,11,18.605854906795546,85.97517528879641,,-1,-1,2,12,12,0
266,868,18.50300723069393,64.32110955412979,,55,453,2,12,12,0
266,605,18.424287850011076,64.9573755058419,,390,60,3,16,15,1
266,2192,18.404748318482085,272.2672695942852,,2004,219,1,6,6,0
266,2004,18.31755982215079,868.1156563076629,,1542,1825,1,6,6,0
266,4245,18.315386123000852,295.70444597398455,,3951,4043,1,5,5,0
266,921,18.259326636572272,63.3551581123499,,154,430,1,6,6,0
266,2320,18.246190228752415,83.7104678440975,,1566,113,1,6,6,0
266,1588,18.23917373100327,130.2072752928306,,895,1117,4,16,15,1
266,1120,18.150029172088917,144.6045382080725,,609,789,2,9,8,1
266,821,18.133078637489074,74.95652329426733,,504,139,2,14,14,0
266,2302,18.131203315207397,107.60514599212544,,1767,843,1,7,6,1
266,10,18.11638745040376,60.08693369672494,,-1,-1,2,12,12,0
266,33,18.10530451117723,63.693338892345956,,-1,-1,2,12,12,0
266,854,18.088426454153115,68.1961045813409,,637,6,2,12,12,0
266,639,18.07310056506656,52.628061622818585,,379,338,2,8,7,1
266,1372,18.024320838041668,125.99324613834328,,1251,382,1,6,6,0
266,484,18.02312177529709,98.18248615705089,,442,424,2,7,6,1
266,1559,18.022426680777816,65.06330895802307,,1261,787,2,11,11,0
266,446,18.017799844757462,86.2688780804324,,60,27,2,12,12,0
266,2705,17.97682240546391,195.94946571961322,,2436,2427,1,6,6,0
266,67,17.830670850618368,35.70012760900522,,-1,-1,2,12,12,0
266,113,17.809867934574257,39.5892472896365,,-1,-1,2,12,12,0
266,611,17.74813644939636,40.64478812331786,,47,499,3,14,13,1
266,677,17.736066679134833,124.51850082576668,,407,334,2,11,10,1
266,376,17.720308714184718,79.17422605119143,,288,52,2,12,12,0
266,108,17.694897938654982,62.84643632238506,,-1,-1,2,12,12,0
266,913,17.589626167623866,65.95119363964842,,470,868,2,12,12,0
266,22,17.399438579085622,33.78213396405643,,-1,-1,2,12,12,0
266,453,17.320108442130497,58.638877410148424,,328,376,2,12,12,0
266,1,17.279334088757295,36.54497743716679,,-1,-1,2,12,12,0
266,50,17.24870339221013,58.16701743828146,,-1,-1,2,12,12,0
266,732,17.248534424743465,96.28344186947751,,336,504,2,11,11,0
266,510,17.2482703892526,110.33638372493401,,334,43,3,16,15,1
266,60,17.21241957124544,60.3705163403445,,-1,-1,2,12,12,0
266,3832,17.203897633058645,195.8595861962001,,3361,424,1,5,5,0
266,2042,17.197625951026332,53.3205681872076,,1268,1414,5,17,15,2
266,194,17.09141215973609,58.245277959653166,,121,135,2,11,11,0
266,154,17.08741218729942,56.16264087489433,,102,79,1,6,6,0
266,185,17.05233821069063,56.07395219965972,,33,15,2,11,11,0
266,1435,16.98617910240066,109.39574605501873,,854,821,3,15,14,1
266,382,16.93618570784484,44.28372746042626,,226,78,1,5,5,0
266,23,16.90255760504364,66.72491952279265,,-1,-1,2,12,12,0
266,71,16.892403593521525,36.69506777885,,-1,-1,2,12,12,0
266,424,16.869356937881886,149.57408582257713,,45,288,2,13,13,0
266,1127,16.65177724160213,112.902111193317,,510,11,3,16,15,1
267,2803,29.052803202158163,60.23447748776756,,843,913,3,13,12,1
267,19281,25.30051897517454,215.63440366596927,,13751,14237,1,4,4,0
267,843,24.82831775553835,60.04066473320081,,288,607,2,12,12,0
267,33598,24.143490201804735,315.7216742663215,,9360,2042,1,6,6,0
267,7094,24.009259590358337,523.9118737816589,,6205,6839,1,6,6,0
267,7436,23.963779110258447,446.1881281130953,,4428,7094,1,6,6,0
267,23193,23.91647498900999,155.7321416503517,,15337,854,4,12,12,0
267,17178,23.608235656617026,168.25627227753748,,5916,7436,1,4,4,0
267,14625,23.128103205467593,282.54389627473813,,7476,9163,4,14,13,1
267,22874,22.951912290365122,400.3690229472651,,11527,14625,4,14,13,1
267,11527,22.094830532226638,287.7103232911149,,9163,58,4,14,14,0
267,447,21.90784948846465,34.53055190351087,,182,136,3,13,12,1
267,1077,21.760973753152193,72.22649060281353,,288,838,3,13,11,2
267,19944,21.7015079650451,120.38143922259219,,4534,2705,1,6,6,0
267,1154,21.459846661461118,63.881489479246184,,288,78,2,12,12,0
267,55,21.316317446150915,39.66577712022216,,-1,-1,2,12,12,0
267,10083,21.269812905963455,38.23448860467714,,8491,7929,1,4,4,0
267,1974,21.16471841989052,103.33405795104063,,1830,1154,1,6,6,0
267,21240,21.107194592689698,275.3263284921476,,15298,10891,1,4,4,0
267,54,21.0902475689791,37.80793214677654,,-1,-1,2,12,12,0
267,21571,21.07175868231881,106.0055743669283,,8433,17556,2,8,7,1
267,2869,20.86229416860003,55.38938134276475,,2091,2249,3,12,10,2
267,4958,20.854765732541658,133.10441267567938,,2773,2993,1,5,5,0
267,5936,20.681627149440114,246.07312358864678,,4043,3897,1,5,5,0
267,3967,20.643199198409697,50.27429953764724,,3897,3895,5,17,15,2
267,1180,20.57431747015471,61.67648083478152,,1013,913,2,9,9,0
267,4534,20.56747536259449,229.88777761185483,,1525,2192,1,6,6,0
267,1051,20.404598272871237,70.49416212964893,,901,978,1,6,6,0
267,1793,19.951476540579666,63.171679789967655,,1556,1154,3,13,13,0
267,1640,19.865242061669974,50.32781957688486,,1208,821,4,14,13,1
267,5659,19.846003994381388,233.20878572280458,,2438,2042,2,7,5,2
267,1585,19.748248066633778,75.37062319071444,,895,789,2,10,9,1
267,3242,19.423933469269038,305.27228905630454,,611,2192,1,6,6,0
267,695,19.414663676755985,59.21870584696505,,16,67,2,12,12,0
267,353,19.36740825194225,61.87209777283279,,159,30,1,5,5,0
267,3264,19.3185443200529,364.2872438963247,,3090,2526,1,4,4,0
267,12,19.299904184813933,31.864355219547765,,-1,-1,2,12,12,0
267,58,19.25678743928695,41.38406728032509,,-1,-1,2,12,12,0
267,35153,19.241664355314196,100.32147401643633,,19281,3669,2,6,6,0
267,331,19.17655933658989,47.79775706922051,,65,67,1,6,6,0
267,1661,19.135669283178967,124.83100377593334,,1428,1372,3,12,9,3
267,2251,19.12857813563459,190.63947923152068,,1666,2134,1,5,5,0
267,3895,19.050155176295608,254.0835586875077,,3052,2907,1,5,5,0
267,3669,18.977292789899025,58.59415330721178,,446,2251,1,6,6,0
267,2,18.965170182716957,31.87922535494179,,-1,-1,2,12,12,0
267,6698,18.946108517418523,192.66026961657266,,6074,605,1,5,5,0
267,4043,18.889922813598975,265.0405236080395,,3259,1154,1,5,5,0
267,26,18.888313412436087,34.63379286335972,,-1,-1,2,12,12,0
267,8,18.875899472657004,35.69510661600348,,-1,-1,2,12,12,0
267,390,18.854089221548602,61.883568610312224,,174,54,3,15,14,1
267,16,18.690459513873556,101.81783236913881,,-1,-1,2,12,12,0
267,2438,18.683552565188073,281.6236458724252,,2335,2134,1,5,5,0
267,2907,18.667525394341958,245.21710039728902,,1825,2251,1,5,5,0
267,430,18.63132051453199,73.81764795908211,,10,288,2,11,11,0
267,11,18.605854906795546,85.97517528879641,,-1,-1,2,12,12,0
267,868,18.50300723069393,64.32110955412979,,55,453,2,12,12,0
267,605,18.424287850011076,64.9573755058419,,390,60,3,16,15,1
267,2192,18.404748318482085,272.2672695942852,,2004,219,1,6,6,0
267,2004,18.31755982215079,868.1156563076629,,1542,1825,1,6,6,0
267,4245,18.315386123000852,295.70444597398455,,3951,4043,1,5,5,0
267,921,18.259326636572272,63.3551581123499,,154,430,1,6,6,0
267,2320,18.246190228752415,83.7104678440975,,1566,113,1,6,6,0
267,1588,18.23917373100327,130.2072752928306,,895,1117,4,16,15,1
267,1120,18.150029172088917,144.6045382080725,,609,789,2,9,8,1
267,821,18.133078637489074,74.95652329426733,,504,139,2,14,14,0
267,2302,18.131203315207397,107.60514599212544,,1767,843,1,7,6,1
267,10,18.11638745040376,60.08693369672494,,-1,-1,2,12,12,0
267,33,18.10530451117723,63.693338892345956,,-1,-1,2,12,12,0
267,854,18.088426454153115,68.1961045813409,,637,6,2,12,12,0
267,639,18.07310056506656,52.628061622818585,,379,338,2,8,7,1
267,1372,18.024320838041668,125.99324613834328,,1251,382,1,6,6,0
267,484,18.02312177529709,98.18248615705089,,442,424,2,7,6,1
267,1559,18.022426680777816,65.06330895802307,,1261,787,2,11,11,0
267,446,18.017799844757462,86.2688780804324,,60,27,2,12,12,0
267,2705,17.97682240546391,195.94946571961322,,2436,2427,1,6,6,0
267,67,17.830670850618368,35.70012760900522,,-1,-1,2,12,12,0
267,113,17.809867934574257,39.5892472896365,,-1,-1,2,12,12,0
267,611,17.74813644939636,40.64478812331786,,47,499,3,14,13,1
267,677,17.736066679134833,124.51850082576668,,407,334,2,11,10,1
267,376,17.720308714184718,79.17422605119143,,288,52,2,12,12,0
267,108,17.694897938654982,62.84643632238506,,-1,-1,2,12,12,0
267,913,17.589626167623866,65.95119363964842,,470,868,2,12,12,0
267,22,17.399438579085622,33.78213396405643,,-1,-1,2,12,12,0
267,453,17.320108442130497,58.638877410148424,,328,376,2,12,12,0
267,1,17.279334088757295,36.54497743716679,,-1,-1,2,12,12,0
267,50,17.24870339221013,58.16701743828146,,-1,-1,2,12,12,0
267,732,17.248534424743465,96.28344186947751,,336,504,2,11,11,0
267,510,17.2482703892526,110.33638372493401,,334,43,3,16,15,1
267,60,17.21241957124544,60.3705163403445,,-1,-1,2,12,12,0
267,3832,17.203897633058645,195.8595861962001,,3361,424,1,5,5,0
267,2042,17.197625951026332,53.3205681872076,,1268,1414,5,17,15,2
267,194,17.09141215973609,58.245277959653166,,121,135,2,11,11,0
267,154,17.08741218729942,56.16264087489433,,102,79,1,6,6,0
267,185,17.05233821069063,56.07395219965972,,33,15,2,11,11,0
267,1435,16.98617910240066,109.39574605501873,,854,821,3,15,14,1
267,382,16.93618570784484,44.28372746042626,,226,78,1,5,5,0
267,23,16.90255760504364,66.72491952279265,,-1,-1,2,12,12,0
267,71,16.892403593521525,36.69506777885,,-1,-1,2,12,12,0
267,424,16.869356937881886,149.57408582257713,,45,288,2,13,13,0
267,1127,16.65177724160213,112.902111193317,,510,11,3,16,15,1
268,2803,29.052803202158163,60.23447748776756,,843,913,3,13,12,1
268,843,24.82831775553835,60.04066473320081,,288,607,2,12,12,0
268,40330,24.700641012148807,238.80482215116044,,33727,33343,3,11,11,0
268,19281,24.45244715927459,215.63440366596927,,13751,14237,1,4,4,0
268,7094,24.009259590358337,523.9118737816589,,6205,6839,1,6,6,0
268,7436,23.963779110258447,446.1881281130953,,4428,7094,1,6,6,0
268,23193,23.91647498900999,155.7321416503517,,15337,854,4,12,12,0
268,17178,23.72761291462797,168.25627227753748,,5916,7436,1,4,4,0
268,33598,23.387964671069216,315.7216742663215,,9360,2042,1,6,6,0
268,22874,22.18001701094995,400.3690229472651,,11527,14625,4,14,13,1
268,447,21.90784948846465,34.53055190351087,,182,136,3,13,12,1
268,14625,21.852367198357754,282.54389627473813,,7476,9163,4,14,13,1
268,1077,21.760973753152193,72.22649060281353,,288,838,3,13,11,2
268,21240,21.76072860443472,275.3263284921476,,15298,10891,1,4,4,0
268,19944,21.7015079650451,120.38143922259219,,4534,2705,1,6,6,0
268,1154,21.459846661461118,63.881489479246184,,288,78,2,12,12,0
268,55,21.316317446150915,39.66577712022216,,-1,-1,2,12,12,0
268,10083,21.269812905963455,38.23448860467714,,8491,7929,1,4,4,0
268,1974,21.16471841989052,103.33405795104063,,1830,1154,1,6,6,0
268,54,21.0902475689791,37.80793214677654,,-1,-1,2,12,12,0
268,21571,21.07175868231881,106.0055743669283,,8433,17556,2,8,7,1
268,3967,20.91777299369643,50.27429953764724,,3897,3895,5,17,15,2
268,2869,20.86229416860003,55.38938134276475,,2091,2249,3,12,10,2
268,4958,20.854765732541658,133.10441267567938,,2773,2993,1,5,5,0
268,1180,20.57431747015471,61.67648083478152,,1013,913,2,9,9,0
268,4534,20.56747536259449,229.88777761185483,,1525,2192,1,6,6,0
268,11527,20.51621803888762,287.7103232911149,,9163,58,4,14,14,0
268,5936,20.410440162283873,246.07312358864678,,4043,3897,1,5,5,0
268,1051,20.404598272871237,70.49416212964893,,901,978,1,6,6,0
268,5659,20.24227899043658,233.20878572280458,,2438,2042,2,7,5,2
268,1793,19.951476540579666,63.171679789967655,,1556,1154,3,13,13,0
268,1640,19.865242061669974,50.32781957688486,,1208,821,4,14,13,1
268,1585,19.748248066633778,75.37062319071444,,895,789,2,10,9,1
268,3895,19.442323319280774,254.0835586875077,,3052,2907,1,5,5,0
268,35153,19.41649632611474,100.32147401643633,,19281,3669,2,6,6,0
268,695,19.414663676755985,59.21870584696505,,16,67,2,12,12,0
268,353,19.36740825194225,61.87209777283279,,159,30,1,5,5,0
268,1588,19.345311503631994,130.2072752928306,,895,1117,4,16,15,1
268,3264,19.3185443200529,364.2872438963247,,3090,2526,1,4,4,0
268,2251,19.308125755509533,190.63947923152068,,1666,2134,1,5,5,0
268,12,19.299904184813933,31.864355219547765,,-1,-1,2,12,12,0
268,58,19.25678743928695,41.38406728032509,,-1,-1,2,12,12,0
268,3242,19.237202839418455,305.27228905630454,,611,2192,1,6,6,0
268,2907,19.216810945549245,245.21710039728902,,1825,2251,1,5,5,0
268,331,19.17655933658989,47.79775706922051,,65,67,1,6,6,0
268,1661,19.135669283178967,124.83100377593334,,1428,1372,3,12,9,3
268,3669,18.977292789899025,58.59415330721178,,446,2251,1,6,6,0
268,2,18.965170182716957,31.87922535494179,,-1,-1,2,12,12,0
268,6698,18.946108517418523,192.66026961657266,,6074,605,1,5,5,0
268,26,18.888313412436087,34.63379286335972,,-1,-1,2,12,12,0
268,8,18.875899472657004,35.69510661600348,,-1,-1,2,12,12,0
268,390,18.854089221548602,61.883568610312224,,174,54,3,15,14,1
268,16,18.690459513873556,101.81783236913881,,-1,-1,2,12,12,0
268,2438,18.683552565188073,281.6236458724252,,2335,2134,1,5,5,0
268,430,18.63132051453199,73.81764795908211,,10,288,2,11,11,0
268,11,18.605854906795546,85.97517528879641,,-1,-1,2,12,12,0
268,4245,18.59591808353884,295.70444597398455,,3951,4043,1,5,5,0
268,868,18.50300723069393,64.32110955412979,,55,453,2,12,12,0
268,446,18.475240994364757,86.2688780804324,,60,27,2,12,12,0
268,4043,18.465824328664738,265.0405236080395,,3259,1154,1,5,5,0
268,605,18.424287850011076,64.9573755058419,,390,60,3,16,15,1
268,2705,18.351396148130917,195.94946571961322,,2436,2427,1,6,6,0
268,732,18.348987516671613,96.28344186947751,,336,504,2,11,11,0
268,2004,18.31755982215079,868.1156563076629,,1542,1825,1,6,6,0
268,921,18.259326636572272,63.3551581123499,,154,430,1,6,6,0
268,2320,18.246190228752415,83.7104678440975,,1566,113,1,6,6,0
268,821,18.206141955096367,74.95652329426733,,504,139,2,14,14,0
268,1120,18.150029172088917,144.6045382080725,,609,789,2,9,8,1
268,2302,18.131203315207397,107.60514599212544,,1767,843,1,7,6,1
268,10,18.11638745040376,60.08693369672494,,-1,-1,2,12,12,0
268,2192,18.109931613672373,272.2672695942852,,2004,219,1,6,6,0
268,3832,18.10643143998159,195.8595861962001,,3361,424,1,5,5,0
268,33,18.10530451117723,63.693338892345956,,-1,-1,2,12,12,0
268,854,18.088426454153115,68.1961045813409,,637,6,2,12,12,0
268,639,18.07310056506656,52.628061622818585,,379,338,2,8,7,1
268,1372,18.024320838041668,125.99324613834328,,1251,382,1,6,6,0
268,484,18.02312177529709,98.18248615705089,,442,424,2,7,6,1
268,1559,18.022426680777816,65.06330895802307,,1261,787,2,11,11,0
268,67,17.830670850618368,35.70012760900522,,-1,-1,2,12,12,0
268,113,17.809867934574257,39.5892472896365,,-1,-1,2,12,12,0
268,611,17.74813644939636,40.64478812331786,,47,499,3,14,13,1
268,677,17.736066679134833,124.51850082576668,,407,334,2,11,10,1
268,510,17.721994821855766,110.33638372493401,,334,43,3,16,15,1
268,376,17.720308714184718,79.17422605119143,,288,52,2,12,12,0
268,108,17.694897938654982,62.84643632238506,,-1,-1,2,12,12,0
268,913,17.589626167623866,65.95119363964842,,470,868,2,12,12,0
268,22,17.399438579085622,33.78213396405643,,-1,-1,2,12,12,0
268,60,17.399325349760467,60.3705163403445,,-1,-1,2,12,12,0
268,453,17.320108442130497,58.638877410148424,,328,376,2,12,12,0
268,1,17.279334088757295,36.54497743716679,,-1,-1,2,12,12,0
268,50,17.24870339221013,58.16701743828146,,-1,-1,2,12,12,0
268,2042,17.197625951026332,53.3205681872076,,1268,1414,5,17,15,2
268,194,17.09141215973609,58.245277959653166,,121,135,2,11,11,0
268,154,17.08741218729942,56.16264087489433,,102,79,1,6,6,0
268,185,17.05233821069063,56.07395219965972,,33,15,2,11,11,0
268,1435,16.98617910240066,109.39574605501873,,854,821,3,15,14,1
268,382,16.93618570784484,44.28372746042626,,226,78,1,5,5,0
268,23,16.90255760504364,66.72491952279265,,-1,-1,2,12,12,0
268,71,16.892403593521525,36.69506777885,,-1,-1,2,12,12,0
268,424,16.873608684279635,149.57408582257713,,45,288,2,13,13,0
269,2803,29.052803202158163,60.23447748776756,,843,913,3,13,12,1
269,843,24.82831775553835,60.04066473320081,,288,607,2,12,12,0
269,40330,24.700641012148807,238.80482215116044,,33727,33343,3,11,11,0
269,19281,24.45244715927459,215.63440366596927,,13751,14237,1,4,4,0
269,7094,24.009259590358337,523.9118737816589,,6205,6839,1,6,6,0
269,7436,23.963779110258447,446.1881281130953,,4428,7094,1,6,6,0
269,23193,23.91647498900999,155.7321416503517,,15337,854,4,12,12,0
269,17178,23.72761291462797,168.25627227753748,,5916,7436,1,4,4,0
269,33598,23.387964671069216,315.7216742663215,,9360,2042,1,6,6,0
269,22874,22.18001701094995,400.3690229472651,,11527,14625,4,14,13,1
269,447,21.90784948846465,34.53055190351087,,182,136,3,13,12,1
269,14625,21.852367198357754,282.54389627473813,,7476,9163,4,14,13,1
269,1077,21.760973753152193,72.22649060281353,,288,838,3,13,11,2
269,21240,21.76072860443472,275.3263284921476,,15298,10891,1,4,4,0
269,19944,21.7015079650451,120.38143922259219,,4534,2705,1,6,6,0
269,1154,21.459846661461118,63.881489479246184,,288,78,2,12,12,0
269,55,21.316317446150915,39.66577712022216,,-1,-1,2,12,12,0
269,10083,21.269812905963455,38.23448860467714,,8491,7929,1,4,4,0
269,1974,21.16471841989052,103.33405795104063,,1830,1154,1,6,6,0
269,54,21.0902475689791,37.80793214677654,,-1,-1,2,12,12,0
269,21571,21.07175868231881,106.0055743669283,,8433,17556,2,8,7,1
269,3967,20.91777299369643,50.27429953764724,,3897,3895,5,17,15,2
269,2869,20.86229416860003,55.38938134276475,,2091,2249,3,12,10,2
269,4958,20.854765732541658,133.10441267567938,,2773,2993,1,5,5,0
269,1180,20.57431747015471,61.67648083478152,,1013,913,2,9,9,0
269,4534,20.56747536259449,229.88777761185483,,1525,2192,1,6,6,0
269,11527,20.51621803888762,287.7103232911149,,9163,58,4,14,14,0
269,5936,20.410440162283873,246.07312358864678,,4043,3897,1,5,5,0
269,1051,20.404598272871237,70.49416212964893,,901,978,1,6,6,0
269,5659,20.24227899043658,233.20878572280458,,2438,2042,2,7,5,2
269,1793,19.951476540579666,63.171679789967655,,1556,1154,3,13,13,0
269,1640,19.865242061669974,50.32781957688486,,1208,821,4,14,13,1
269,1585,19.748248066633778,75.37062319071444,,895,789,2,10,9,1
269,3895,19.442323319280774,254.0835586875077,,3052,2907,1,5,5,0
269,35153,19.41649632611474,100.32147401643633,,19281,3669,2,6,6,0
269,695,19.414663676755985,59.21870584696505,,16,67,2,12,12,0
269,353,19.36740825194225,61.87209777283279,,159,30,1,5,5,0
269,1588,19.345311503631994,130.2072752928306,,895,1117,4,16,15,1
269,3264,19.3185443200529,364.2872438963247,,3090,2526,1,4,4,0
269,2251,19.308125755509533,190.63947923152068,,1666,2134,1,5,5,0
269,12,19.299904184813933,31.864355219547765,,-1,-1,2,12,12,0
269,58,19.25678743928695,41.38406728032509,,-1,-1,2,12,12,0
269,3242,19.237202839418455,305.27228905630454,,611,2192,1,6,6,0
269,2907,19.216810945549245,245.21710039728902,,1825,2251,1,5,5,0
269,331,19.17655933658989,47.79775706922051,,65,67,1,6,6,0
269,1661,19.135669283178967,124.83100377593334,,1428,1372,3,12,9,3
269,3669,18.977292789899025,58.59415330721178,,446,2251,1,6,6,0
269,2,18.965170182716957,31.87922535494179,,-1,-1,2,12,12,0
269,6698,18.946108517418523,192.66026961657266,,6074,605,1,5,5,0
269,26,18.888313412436087,34.63379286335972,,-1,-1,2,12,12,0
269,8,18.875899472657004,35.69510661600348,,-1,-1,2,12,12,0
269,390,18.854089221548602,61.883568610312224,,174,54,3,15,14,1
269,16,18.690459513873556,101.81783236913881,,-1,-1,2,12,12,0
269,2438,18.683552565188073,281.6236458724252,,2335,2134,1,5,5,0
269,430,18.63132051453199,73.81764795908211,,10,288,2,11,11,0
269,11,18.605854906795546,85.97517528879641,,-1,-1,2,12,12,0
269,4245,18.59591808353884,295.70444597398455,,3951,4043,1,5,5,0
269,868,18.50300723069393,64.32110955412979,,55,453,2,12,12,0
269,446,18.475240994364757,86.2688780804324,,60,27,2,12,12,0
269,4043,18.465824328664738,265.0405236080395,,3259,1154,1,5,5,0
269,605,18.424287850011076,64.9573755058419,,390,60,3,16,15,1
269,2705,18.351396148130917,195.94946571961322,,2436,2427,1,6,6,0
269,732,18.348987516671613,96.28344186947751,,336,504,2,11,11,0
269,2004,18.31755982215079,868.1156563076629,,1542,1825,1,6,6,0
269,921,18.259326636572272,63.3551581123499,,154,430,1,6,6,0
269,2320,18.246190228752415,83.7104678440975,,1566,113,1,6,6,0
269,821,18.206141955096367,74.95652329426733,,504,139,2,14,14,0
269,1120,18.150029172088917,144.6045382080725,,609,789,2,9,8,1
269,2302,18.131203315207397,107.60514599212544,,1767,843,1,7,6,1
269,10,18.11638745040376,60.08693369672494,,-1,-1,2,12,12,0
269,2192,18.109931613672373,272.2672695942852,,2004,219,1,6,6,0
269,3832,18.10643143998159,195.8595861962001,,3361,424,1,5,5,0
269,33,18.10530451117723,63.693338892345956,,-1,-1,2,12,12,0
269,854,18.088426454153115,68.1961045813409,,637,6,2,12,12,0
269,639,18.07310056506656,52.628061622818585,,379,338,2,8,7,1
269,1372,18.024320838041668,125.99324613834328,,1251,382,1,6,6,0
269,484,18.02312177529709,98.18248615705089,,442,424,2,7,6,1
269,1559,18.022426680777816,65.06330895802307,,1261,787,2,11,11,0
269,67,17.830670850618368,35.70012760900522,,-1,-1,2,12,12,0
269,113,17.809867934574257,39.5892472896365,,-1,-1,2,12,12,0
269,611,17.74813644939636,40.64478812331786,,47,499,3,14,13,1
269,677,17.736066679134833,124.51850082576668,,407,334,2,11,10,1
269,510,17.721994821855766,110.33638372493401,,334,43,3,16,15,1
269,376,17.720308714184718,79.17422605119143,,288,52,2,12,12,0
269,108,17.694897938654982,62.84643632238506,,-1,-1,2,12,12,0
269,913,17.589626167623866,65.95119363964842,,470,868,2,12,12,0
269,22,17.399438579085622,33.78213396405643,,-1,-1,2,12,12,0
269,60,17.399325349760467,60.3705163403445,,-1,-1,2,12,12,0
269,453,17.320108442130497,58.638877410148424,,328,376,2,12,12,0
269,1,17.279334088757295,36.54497743716679,,-1,-1,2,12,12,0
269,50,17.24870339221013,58.16701743828146,,-1,-1,2,12,12,0
269,2042,17.197625951026332,53.3205681872076,,1268,1414,5,17,15,2
269,194,17.09141215973609,58.245277959653166,,121,135,2,11,11,0
269,154,17.08741218729942,56.16264087489433,,102,79,1,6,6,0
269,185,17.05233821069063,56.07395219965972,,33,15,2,11,11,0
269,1435,16.98617910240066,109.39574605501873,,854,821,3,15,14,1
269,382,16.93618570784484,44.28372746042626,,226,78,1,5,5,0
269,23,16.90255760504364,66.72491952279265,,-1,-1,2,12,12,0
269,71,16.892403593521525,36.69506777885,,-1,-1,2,12,12,0
269,424,16.873608684279635,149.57408582257713,,45,288,2,13,13,0
270,2803,29.052803202158163,60.23447748776756,,843,913,3,13,12,1
270,843,24.82831775553835,60.04066473320081,,288,607,2,12,12,0
