generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
207,23642,0.1148187592625618,1172.0850561062048,,22595,23012,1,6,4,2
207,27791,0.08263486623764038,1170.0980687606339,,25779,23840,3,12,9,3
207,24107,0.2790144383907318,1166.6647326078837,,22367,13806,3,10,10,0
207,22595,0.1115000918507576,1153.2076915146577,,22096,8207,1,6,5,1
207,30680,0.036823928356170654,1152.641168383458,,27886,23012,1,7,5,2
207,23083,0.3209919035434723,1152.5525493084974,,15992,18232,2,8,8,0
207,30270,0.03319387510418892,1149.7066488506646,,29787,23012,1,6,5,1
207,27937,0.13463963568210602,1141.433856188537,,17592,26902,1,4,4,0
207,27676,0.2786365747451782,1138.572767446662,,24451,23840,3,13,12,1
207,22101,0.06286673992872238,1132.122070906174,,16684,10183,1,5,4,1
207,14900,0.17735344171524048,1117.0148100163385,,13303,10183,1,4,4,0
207,27560,0.24851161241531372,1115.1816310674049,,25300,27352,2,10,8,2
207,28317,0.09857868403196335,1103.5297071712218,,13763,22004,1,5,4,1
207,22729,0.15789738297462463,1086.1519655162354,,13959,22113,2,9,8,1
207,29509,0.20353803038597107,1084.2437401276072,,28717,22503,4,16,14,2
207,30681,0.03766551986336708,1078.8119779509707,,26400,27791,4,14,13,1
207,21210,0.16039574146270752,1072.7214080688984,,12460,10183,2,6,5,1
207,30267,0.033482979983091354,1065.2336958421213,,28417,22113,2,11,10,1
207,22044,0.3430980443954468,1036.918743868991,,18693,19926,1,8,8,0
207,18942,0.41697078943252563,1025.9325981178988,,10183,16574,2,6,4,2
207,25126,0.09517928957939148,1025.2427831013,,22729,20772,1,5,4,1
207,23144,0.17543862760066986,1003.0882823631257,,22595,15459,1,5,5,0
207,26921,0.17698338627815247,998.795886751114,,23012,21749,1,7,5,2
207,27797,0.09228949248790741,998.3609914520346,,20432,25472,2,7,6,1
208,22113,0.1382656991481781,9331.88161738372,,15975,14125,2,10,9,1
208,30646,0.07505364716053009,9331.534496806617,,25779,18232,4,9,9,0
208,27352,0.09295404702425003,9329.109293650105,,22113,19165,2,10,9,1
208,28039,0.09401226043701172,8591.53017420112,,11994,26761,1,6,5,1
208,25031,0.12518367171287537,8195.544421723023,,14900,22096,1,6,4,2
208,23012,0.13179267942905426,7664.33240293158,,22729,22096,1,7,5,2
208,22096,0.17549873888492584,7299.342310014474,,13209,19850,1,7,5,2
208,23840,0.11398324370384216,6902.108743504893,,22729,15192,3,12,10,2
208,28034,0.07478731125593185,6763.591236629251,,12284,23840,3,13,12,1
208,28179,0.08609142899513245,6601.284559551954,,26399,21210,1,6,5,1
208,22754,0.14231829345226288,6199.000711670555,,21489,22113,1,6,5,1
208,28287,0.11974478513002396,6170.505512648083,,24451,23012,1,7,5,2
208,10183,0.17100277543067932,6100.319923283469,,8424,9279,1,5,4,1
208,29717,0.10003498941659927,5698.8737196679085,,24463,23840,3,12,10,2
208,25822,0.06696676462888718,5657.36778986299,,23191,14125,2,10,9,1
208,30316,0.07960294932126999,5652.587412406643,,29717,26648,3,12,11,1
208,14391,0.1971035599708557,5445.779891471213,,8207,13987,2,10,8,2
208,30076,0.07566024363040924,5394.138246792931,,27791,23634,2,9,7,2
208,24155,0.1233256459236145,5319.718008395542,,11279,17302,1,6,5,1
208,14125,0.26419132947921753,5291.911419584338,,13338,11994,2,10,9,1
208,28447,0.09784214198589325,5140.453526081312,,23083,28034,3,14,13,1
208,26648,0.10607045143842697,4533.02626307501,,19165,23191,2,11,10,1
208,24847,0.23893649876117706,3977.1310763049187,,14408,8207,1,6,5,1
208,21594,0.1479051113128662,3944.6798333136794,,15233,18676,1,5,4,1
208,31350,0.09605041146278381,3896.7042577350207,,29717,21594,2,9,8,1
208,26134,0.24178728461265564,3640.8866983330176,,25380,14125,2,10,8,2
208,25380,0.12757259607315063,3607.3814618272045,,20675,23840,3,12,10,2
208,27891,0.10546864569187164,3598.3872972959316,,14900,25031,1,5,4,1
208,25779,0.08364620059728622,3582.4014833628185,,24687,22938,4,10,9,1
208,29412,0.08580469340085983,3422.556228839512,,22595,16616,2,10,9,1
208,23634,0.12163406610488892,3397.1390546722932,,22113,18232,2,9,7,2
208,22379,0.18022748827934265,3315.550424470891,,15233,15142,1,5,4,1
208,15233,0.22651737928390503,3286.5816742852853,,12437,14071,1,5,4,1
208,30812,0.03707347810268402,2764.2867987210007,,25937,26648,2,10,9,1
208,26255,0.10653100907802582,2756.7466031051727,,23873,26118,3,12,10,2
208,20302,0.1531047523021698,2741.7375864635133,,10183,19280,1,5,5,0
208,23374,0.12864479422569275,2740.725079638566,,22004,13209,2,8,6,2
208,23578,0.15146617591381073,2728.8717388118976,,22335,20432,1,5,4,1
208,24765,0.13311100006103516,2671.205876738419,,15513,20675,1,5,5,0
208,28417,0.07709535211324692,2640.594597875107,,16574,20302,1,5,4,1
208,30077,0.080921471118927,2577.2963373524144,,29717,23578,3,12,10,2
208,16568,0.12234637886285782,2424.1510652467305,,15233,14125,2,10,9,1
208,27146,0.09356600046157837,2251.235970766368,,15142,26761,1,6,5,1
208,30118,0.10287090390920639,2245.3098770816932,,16568,29717,4,15,13,2
208,25937,0.23625831305980682,2151.4580258260594,,24107,24765,1,5,5,0
208,26399,0.16200783848762512,2146.500607943764,,24847,23474,1,6,5,1
208,26102,0.2179831862449646,2108.4778554481104,,23642,22754,1,5,4,1
208,26554,0.13980546593666077,2060.53340642372,,24739,25822,1,6,5,1
208,20772,0.12100393325090408,1919.4682601657119,,15233,16574,1,5,4,1
208,30977,0.06359799206256866,1846.0727788226789,,27891,16574,1,5,4,1
208,20298,0.14283357560634613,1792.523246072824,,8509,17879,3,12,8,4
208,16574,0.17008183896541595,1785.0683278891713,,13263,16171,1,5,4,1
208,23191,0.15980736911296844,1742.5906143018972,,12460,22113,2,11,10,1
208,30645,0.07253985852003098,1667.554098319598,,25937,22379,1,6,5,1
208,23254,0.14215266704559326,1654.2734445127057,,21594,21149,1,5,5,0
208,28876,0.1221199780702591,1648.107793651268,,28287,27752,1,7,5,2
208,25499,0.08950026333332062,1632.53750694558,,23642,22379,1,5,4,1
208,28683,0.1605931520462036,1579.2355580198448,,26648,16171,1,5,4,1
208,30116,0.18946416676044464,1518.6463197120415,,22113,15992,2,9,8,1
208,30549,0.05541187524795532,1497.8954474295913,,28417,25822,2,10,9,1
208,25040,0.08486541360616684,1488.8526099583112,,17841,22113,3,12,10,2
208,26713,0.1373187154531479,1417.5406932386873,,19165,26255,2,9,7,2
208,26410,0.1089855432510376,1399.015588131308,,24847,8207,1,7,6,1
208,29538,0.05117179453372955,1327.4075040624548,,17592,27352,2,10,9,1
208,27897,0.10609669983386993,1322.4090819706257,,23840,22101,3,11,10,1
208,26400,0.07135884463787079,1320.6491338353446,,20302,25380,4,14,13,1
208,26243,0.32856646180152893,1316.5450367682993,,20759,10738,1,4,4,0
208,30806,0.14745847880840302,1315.2084226571017,,26243,17302,1,4,4,0
208,29727,0.035028740763664246,1303.355172798106,,26102,11279,1,5,4,1
208,16616,0.24912989139556885,1291.0271894789898,,8509,14125,2,10,8,2
208,17592,0.20891331136226654,1284.168721767529,,15992,8207,2,7,7,0
208,27858,0.14482443034648895,1283.4333454540417,,25040,22004,3,12,10,2
208,31203,0.3026920557022095,1261.0888049221498,,26554,20772,1,7,6,1
208,23873,0.09707682579755783,1241.9448091022427,,18974,23840,3,12,10,2
208,29787,0.2453155219554901,1198.763235672711,,24717,23474,1,5,4,1
208,29099,0.04015941545367241,1194.3290135276372,,26243,22754,1,6,4,2
208,28717,0.10222852975130081,1186.2771480572223,,23840,27389,4,15,13,2
208,21149,0.22951816022396088,1184.8796966376508,,20072,11994,1,6,6,0
208,23642,0.1148187592625618,1172.0850561062048,,22595,23012,1,6,4,2
208,27791,0.08263486623764038,1170.0980687606339,,25779,23840,3,12,9,3
208,24107,0.2790144383907318,1166.6647326078837,,22367,13806,3,10,10,0
208,22595,0.1115000918507576,1153.2076915146577,,22096,8207,1,6,5,1
208,30680,0.036823928356170654,1152.641168383458,,27886,23012,1,7,5,2
208,23083,0.3209919035434723,1152.5525493084974,,15992,18232,2,8,8,0
208,30270,0.03319387510418892,1149.7066488506646,,29787,23012,1,6,5,1
208,27937,0.13463963568210602,1141.433856188537,,17592,26902,1,4,4,0
208,27676,0.2786365747451782,1138.572767446662,,24451,23840,3,13,12,1
208,22101,0.06286673992872238,1132.122070906174,,16684,10183,1,5,4,1
208,14900,0.17735344171524048,1117.0148100163385,,13303,10183,1,4,4,0
208,27560,0.24851161241531372,1115.1816310674049,,25300,27352,2,10,8,2
208,28317,0.09857868403196335,1103.5297071712218,,13763,22004,1,5,4,1
208,22729,0.15789738297462463,1086.1519655162354,,13959,22113,2,9,8,1
208,29509,0.20353803038597107,1084.2437401276072,,28717,22503,4,16,14,2
208,30681,0.03766551986336708,1078.8119779509707,,26400,27791,4,14,13,1
208,21210,0.16039574146270752,1072.7214080688984,,12460,10183,2,6,5,1
208,30267,0.033482979983091354,1065.2336958421213,,28417,22113,2,11,10,1
208,22044,0.3430980443954468,1036.918743868991,,18693,19926,1,8,8,0
208,18942,0.41697078943252563,1025.9325981178988,,10183,16574,2,6,4,2
208,25126,0.09517928957939148,1025.2427831013,,22729,20772,1,5,4,1
208,23144,0.17543862760066986,1003.0882823631257,,22595,15459,1,5,5,0
209,22113,0.1382656991481781,9331.88161738372,,15975,14125,2,10,9,1
209,30646,0.07505364716053009,9331.534496806617,,25779,18232,4,9,9,0
209,27352,0.09295404702425003,9329.109293650105,,22113,19165,2,10,9,1
209,28039,0.09401226043701172,8591.53017420112,,11994,26761,1,6,5,1
209,25031,0.12518367171287537,8195.544421723023,,14900,22096,1,6,4,2
209,23012,0.13179267942905426,7664.33240293158,,22729,22096,1,7,5,2
209,22096,0.17549873888492584,7299.342310014474,,13209,19850,1,7,5,2
209,23840,0.11398324370384216,6902.108743504893,,22729,15192,3,12,10,2
209,28034,0.07478731125593185,6763.591236629251,,12284,23840,3,13,12,1
209,28179,0.08609142899513245,6601.284559551954,,26399,21210,1,6,5,1
209,22754,0.14231829345226288,6199.000711670555,,21489,22113,1,6,5,1
209,28287,0.11974478513002396,6170.505512648083,,24451,23012,1,7,5,2
209,10183,0.17100277543067932,6100.319923283469,,8424,9279,1,5,4,1
209,29717,0.10003498941659927,5698.8737196679085,,24463,23840,3,12,10,2
209,25822,0.06696676462888718,5657.36778986299,,23191,14125,2,10,9,1
209,30316,0.07960294932126999,5652.587412406643,,29717,26648,3,12,11,1
209,14391,0.1971035599708557,5445.779891471213,,8207,13987,2,10,8,2
209,30076,0.07566024363040924,5394.138246792931,,27791,23634,2,9,7,2
209,24155,0.1233256459236145,5319.718008395542,,11279,17302,1,6,5,1
209,14125,0.26419132947921753,5291.911419584338,,13338,11994,2,10,9,1
209,28447,0.09784214198589325,5140.453526081312,,23083,28034,3,14,13,1
209,26648,0.10607045143842697,4533.02626307501,,19165,23191,2,11,10,1
209,24847,0.23893649876117706,3977.1310763049187,,14408,8207,1,6,5,1
209,21594,0.1479051113128662,3944.6798333136794,,15233,18676,1,5,4,1
209,31350,0.09605041146278381,3896.7042577350207,,29717,21594,2,9,8,1
209,26134,0.24178728461265564,3640.8866983330176,,25380,14125,2,10,8,2
209,25380,0.12757259607315063,3607.3814618272045,,20675,23840,3,12,10,2
209,27891,0.10546864569187164,3598.3872972959316,,14900,25031,1,5,4,1
209,25779,0.08364620059728622,3582.4014833628185,,24687,22938,4,10,9,1
209,29412,0.08580469340085983,3422.556228839512,,22595,16616,2,10,9,1
209,23634,0.12163406610488892,3397.1390546722932,,22113,18232,2,9,7,2
209,22379,0.18022748827934265,3315.550424470891,,15233,15142,1,5,4,1
209,15233,0.22651737928390503,3286.5816742852853,,12437,14071,1,5,4,1
209,30812,0.03707347810268402,2764.2867987210007,,25937,26648,2,10,9,1
209,26255,0.10653100907802582,2756.7466031051727,,23873,26118,3,12,10,2
209,20302,0.1531047523021698,2741.7375864635133,,10183,19280,1,5,5,0
209,23374,0.12864479422569275,2740.725079638566,,22004,13209,2,8,6,2
209,23578,0.15146617591381073,2728.8717388118976,,22335,20432,1,5,4,1
209,24765,0.13311100006103516,2671.205876738419,,15513,20675,1,5,5,0
209,28417,0.07709535211324692,2640.594597875107,,16574,20302,1,5,4,1
209,30077,0.080921471118927,2577.2963373524144,,29717,23578,3,12,10,2
209,16568,0.12234637886285782,2424.1510652467305,,15233,14125,2,10,9,1
209,27146,0.09356600046157837,2251.235970766368,,15142,26761,1,6,5,1
209,30118,0.10287090390920639,2245.3098770816932,,16568,29717,4,15,13,2
209,25937,0.23625831305980682,2151.4580258260594,,24107,24765,1,5,5,0
209,26399,0.16200783848762512,2146.500607943764,,24847,23474,1,6,5,1
209,26102,0.2179831862449646,2108.4778554481104,,23642,22754,1,5,4,1
209,26554,0.13980546593666077,2060.53340642372,,24739,25822,1,6,5,1
209,20772,0.12100393325090408,1919.4682601657119,,15233,16574,1,5,4,1
209,30977,0.06359799206256866,1846.0727788226789,,27891,16574,1,5,4,1
209,20298,0.14283357560634613,1792.523246072824,,8509,17879,3,12,8,4
209,16574,0.17008183896541595,1785.0683278891713,,13263,16171,1,5,4,1
209,23191,0.15980736911296844,1742.5906143018972,,12460,22113,2,11,10,1
209,30645,0.07253985852003098,1667.554098319598,,25937,22379,1,6,5,1
209,23254,0.14215266704559326,1654.2734445127057,,21594,21149,1,5,5,0
209,28876,0.1221199780702591,1648.107793651268,,28287,27752,1,7,5,2
209,25499,0.08950026333332062,1632.53750694558,,23642,22379,1,5,4,1
209,28683,0.1605931520462036,1579.2355580198448,,26648,16171,1,5,4,1
209,30116,0.18946416676044464,1518.6463197120415,,22113,15992,2,9,8,1
209,30549,0.05541187524795532,1497.8954474295913,,28417,25822,2,10,9,1
209,25040,0.08486541360616684,1488.8526099583112,,17841,22113,3,12,10,2
209,26713,0.1373187154531479,1417.5406932386873,,19165,26255,2,9,7,2
209,26410,0.1089855432510376,1399.015588131308,,24847,8207,1,7,6,1
209,29538,0.05117179453372955,1327.4075040624548,,17592,27352,2,10,9,1
209,27897,0.10609669983386993,1322.4090819706257,,23840,22101,3,11,10,1
209,26400,0.07135884463787079,1320.6491338353446,,20302,25380,4,14,13,1
209,26243,0.32856646180152893,1316.5450367682993,,20759,10738,1,4,4,0
209,30806,0.14745847880840302,1315.2084226571017,,26243,17302,1,4,4,0
209,29727,0.035028740763664246,1303.355172798106,,26102,11279,1,5,4,1
209,16616,0.24912989139556885,1291.0271894789898,,8509,14125,2,10,8,2
209,17592,0.20891331136226654,1284.168721767529,,15992,8207,2,7,7,0
209,27858,0.14482443034648895,1283.4333454540417,,25040,22004,3,12,10,2
209,31203,0.3026920557022095,1261.0888049221498,,26554,20772,1,7,6,1
209,23873,0.09707682579755783,1241.9448091022427,,18974,23840,3,12,10,2
209,29787,0.2453155219554901,1198.763235672711,,24717,23474,1,5,4,1
209,29099,0.04015941545367241,1194.3290135276372,,26243,22754,1,6,4,2
209,28717,0.10222852975130081,1186.2771480572223,,23840,27389,4,15,13,2
209,21149,0.22951816022396088,1184.8796966376508,,20072,11994,1,6,6,0
209,31457,0.04434041306376457,1173.6728514628305,,23840,28717,3,11,9,2
209,23642,0.1148187592625618,1172.0850561062048,,22595,23012,1,6,4,2
209,27791,0.08263486623764038,1170.0980687606339,,25779,23840,3,12,9,3
209,24107,0.2790144383907318,1166.6647326078837,,22367,13806,3,10,10,0
209,22595,0.1115000918507576,1153.2076915146577,,22096,8207,1,6,5,1
209,30680,0.036823928356170654,1152.641168383458,,27886,23012,1,7,5,2
209,23083,0.3209919035434723,1152.5525493084974,,15992,18232,2,8,8,0
209,30270,0.03319387510418892,1149.7066488506646,,29787,23012,1,6,5,1
209,27937,0.13463963568210602,1141.433856188537,,17592,26902,1,4,4,0
209,27676,0.2786365747451782,1138.572767446662,,24451,23840,3,13,12,1
209,22101,0.06286673992872238,1132.122070906174,,16684,10183,1,5,4,1
209,14900,0.17735344171524048,1117.0148100163385,,13303,10183,1,4,4,0
209,27560,0.24851161241531372,1115.1816310674049,,25300,27352,2,10,8,2
209,28317,0.09857868403196335,1103.5297071712218,,13763,22004,1,5,4,1
209,22729,0.15789738297462463,1086.1519655162354,,13959,22113,2,9,8,1
209,29509,0.20353803038597107,1084.2437401276072,,28717,22503,4,16,14,2
209,30681,0.03766551986336708,1078.8119779509707,,26400,27791,4,14,13,1
209,21210,0.16039574146270752,1072.7214080688984,,12460,10183,2,6,5,1
209,30267,0.033482979983091354,1065.2336958421213,,28417,22113,2,11,10,1
209,22044,0.3430980443954468,1036.918743868991,,18693,19926,1,8,8,0
209,18942,0.41697078943252563,1025.9325981178988,,10183,16574,2,6,4,2
209,25126,0.09517928957939148,1025.2427831013,,22729,20772,1,5,4,1
210,22113,0.1382656991481781,9331.88161738372,,15975,14125,2,10,9,1
210,30646,0.07505364716053009,9331.534496806617,,25779,18232,4,9,9,0
210,27352,0.09295404702425003,9329.109293650105,,22113,19165,2,10,9,1
210,28039,0.09401226043701172,8591.53017420112,,11994,26761,1,6,5,1
210,25031,0.12518367171287537,8195.544421723023,,14900,22096,1,6,4,2
210,23012,0.13179267942905426,7664.33240293158,,22729,22096,1,7,5,2
210,22096,0.17549873888492584,7299.342310014474,,13209,19850,1,7,5,2
210,23840,0.11398324370384216,6902.108743504893,,22729,15192,3,12,10,2
210,28034,0.07478731125593185,6763.591236629251,,12284,23840,3,13,12,1
210,28179,0.08609142899513245,6601.284559551954,,26399,21210,1,6,5,1
210,22754,0.14231829345226288,6199.000711670555,,21489,22113,1,6,5,1
210,28287,0.11974478513002396,6170.505512648083,,24451,23012,1,7,5,2
210,10183,0.17100277543067932,6100.319923283469,,8424,9279,1,5,4,1
210,29717,0.10003498941659927,5698.8737196679085,,24463,23840,3,12,10,2
210,25822,0.06696676462888718,5657.36778986299,,23191,14125,2,10,9,1
210,30316,0.07960294932126999,5652.587412406643,,29717,26648,3,12,11,1
210,14391,0.1971035599708557,5445.779891471213,,8207,13987,2,10,8,2
210,30076,0.07566024363040924,5394.138246792931,,27791,23634,2,9,7,2
210,24155,0.1233256459236145,5319.718008395542,,11279,17302,1,6,5,1
210,14125,0.26419132947921753,5291.911419584338,,13338,11994,2,10,9,1
210,28447,0.09784214198589325,5140.453526081312,,23083,28034,3,14,13,1
210,26648,0.10607045143842697,4533.02626307501,,19165,23191,2,11,10,1
210,24847,0.23893649876117706,3977.1310763049187,,14408,8207,1,6,5,1
210,21594,0.1479051113128662,3944.6798333136794,,15233,18676,1,5,4,1
210,31350,0.09605041146278381,3896.7042577350207,,29717,21594,2,9,8,1
210,26134,0.24178728461265564,3640.8866983330176,,25380,14125,2,10,8,2
210,25380,0.12757259607315063,3607.3814618272045,,20675,23840,3,12,10,2
210,27891,0.10546864569187164,3598.3872972959316,,14900,25031,1,5,4,1
210,25779,0.08364620059728622,3582.4014833628185,,24687,22938,4,10,9,1
210,29412,0.08580469340085983,3422.556228839512,,22595,16616,2,10,9,1
210,23634,0.12163406610488892,3397.1390546722932,,22113,18232,2,9,7,2
210,22379,0.18022748827934265,3315.550424470891,,15233,15142,1,5,4,1
210,15233,0.22651737928390503,3286.5816742852853,,12437,14071,1,5,4,1
210,30812,0.03707347810268402,2764.2867987210007,,25937,26648,2,10,9,1
210,26255,0.10653100907802582,2756.7466031051727,,23873,26118,3,12,10,2
210,20302,0.1531047523021698,2741.7375864635133,,10183,19280,1,5,5,0
210,23374,0.12864479422569275,2740.725079638566,,22004,13209,2,8,6,2
210,23578,0.15146617591381073,2728.8717388118976,,22335,20432,1,5,4,1
210,24765,0.13311100006103516,2671.205876738419,,15513,20675,1,5,5,0
210,28417,0.07709535211324692,2640.594597875107,,16574,20302,1,5,4,1
210,30077,0.080921471118927,2577.2963373524144,,29717,23578,3,12,10,2
210,16568,0.12234637886285782,2424.1510652467305,,15233,14125,2,10,9,1
210,27146,0.09356600046157837,2251.235970766368,,15142,26761,1,6,5,1
210,30118,0.10287090390920639,2245.3098770816932,,16568,29717,4,15,13,2
210,25937,0.23625831305980682,2151.4580258260594,,24107,24765,1,5,5,0
210,26399,0.16200783848762512,2146.500607943764,,24847,23474,1,6,5,1
210,26102,0.2179831862449646,2108.4778554481104,,23642,22754,1,5,4,1
210,26554,0.13980546593666077,2060.53340642372,,24739,25822,1,6,5,1
210,20772,0.12100393325090408,1919.4682601657119,,15233,16574,1,5,4,1
210,30977,0.06359799206256866,1846.0727788226789,,27891,16574,1,5,4,1
210,20298,0.14283357560634613,1792.523246072824,,8509,17879,3,12,8,4
210,16574,0.17008183896541595,1785.0683278891713,,13263,16171,1,5,4,1
210,23191,0.15980736911296844,1742.5906143018972,,12460,22113,2,11,10,1
210,30645,0.07253985852003098,1667.554098319598,,25937,22379,1,6,5,1
210,23254,0.14215266704559326,1654.2734445127057,,21594,21149,1,5,5,0
210,28876,0.1221199780702591,1648.107793651268,,28287,27752,1,7,5,2
210,25499,0.08950026333332062,1632.53750694558,,23642,22379,1,5,4,1
210,28683,0.1605931520462036,1579.2355580198448,,26648,16171,1,5,4,1
210,30116,0.18946416676044464,1518.6463197120415,,22113,15992,2,9,8,1
210,30549,0.05541187524795532,1497.8954474295913,,28417,25822,2,10,9,1
210,25040,0.08486541360616684,1488.8526099583112,,17841,22113,3,12,10,2
210,26713,0.1373187154531479,1417.5406932386873,,19165,26255,2,9,7,2
210,26410,0.1089855432510376,1399.015588131308,,24847,8207,1,7,6,1
210,29538,0.05117179453372955,1327.4075040624548,,17592,27352,2,10,9,1
210,27897,0.10609669983386993,1322.4090819706257,,23840,22101,3,11,10,1
210,26400,0.07135884463787079,1320.6491338353446,,20302,25380,4,14,13,1
210,26243,0.32856646180152893,1316.5450367682993,,20759,10738,1,4,4,0
210,30806,0.14745847880840302,1315.2084226571017,,26243,17302,1,4,4,0
210,29727,0.035028740763664246,1303.355172798106,,26102,11279,1,5,4,1
210,16616,0.24912989139556885,1291.0271894789898,,8509,14125,2,10,8,2
210,17592,0.20891331136226654,1284.168721767529,,15992,8207,2,7,7,0
210,27858,0.14482443034648895,1283.4333454540417,,25040,22004,3,12,10,2
210,31203,0.3026920557022095,1261.0888049221498,,26554,20772,1,7,6,1
210,23873,0.09707682579755783,1241.9448091022427,,18974,23840,3,12,10,2
210,29787,0.2453155219554901,1198.763235672711,,24717,23474,1,5,4,1
210,29099,0.04015941545367241,1194.3290135276372,,26243,22754,1,6,4,2
210,28717,0.10222852975130081,1186.2771480572223,,23840,27389,4,15,13,2
210,21149,0.22951816022396088,1184.8796966376508,,20072,11994,1,6,6,0
210,31457,0.04434041306376457,1173.6728514628305,,23840,28717,3,11,9,2
210,23642,0.1148187592625618,1172.0850561062048,,22595,23012,1,6,4,2
210,27791,0.08263486623764038,1170.0980687606339,,25779,23840,3,12,9,3
210,24107,0.2790144383907318,1166.6647326078837,,22367,13806,3,10,10,0
210,22595,0.1115000918507576,1153.2076915146577,,22096,8207,1,6,5,1
210,30680,0.036823928356170654,1152.641168383458,,27886,23012,1,7,5,2
210,23083,0.3209919035434723,1152.5525493084974,,15992,18232,2,8,8,0
210,30270,0.03319387510418892,1149.7066488506646,,29787,23012,1,6,5,1
210,27937,0.13463963568210602,1141.433856188537,,17592,26902,1,4,4,0
210,27676,0.2786365747451782,1138.572767446662,,24451,23840,3,13,12,1
210,22101,0.06286673992872238,1132.122070906174,,16684,10183,1,5,4,1
210,14900,0.17735344171524048,1117.0148100163385,,13303,10183,1,4,4,0
210,27560,0.24851161241531372,1115.1816310674049,,25300,27352,2,10,8,2
210,28317,0.09857868403196335,1103.5297071712218,,13763,22004,1,5,4,1
210,22729,0.15789738297462463,1086.1519655162354,,13959,22113,2,9,8,1
210,29509,0.20353803038597107,1084.2437401276072,,28717,22503,4,16,14,2
210,30681,0.03766551986336708,1078.8119779509707,,26400,27791,4,14,13,1
210,21210,0.16039574146270752,1072.7214080688984,,12460,10183,2,6,5,1
210,30267,0.033482979983091354,1065.2336958421213,,28417,22113,2,11,10,1
210,22044,0.3430980443954468,1036.918743868991,,18693,19926,1,8,8,0
210,18942,0.41697078943252563,1025.9325981178988,,10183,16574,2,6,4,2
210,25126,0.09517928957939148,1025.2427831013,,22729,20772,1,5,4,1
211,22113,0.1382656991481781,9331.88161738372,,15975,14125,2,10,9,1
211,30646,0.07505364716053009,9331.534496806617,,25779,18232,4,9,9,0
211,27352,0.09295404702425003,9329.109293650105,,22113,19165,2,10,9,1
211,28039,0.09401226043701172,8591.53017420112,,11994,26761,1,6,5,1
211,25031,0.12518367171287537,8195.544421723023,,14900,22096,1,6,4,2
211,23012,0.13179267942905426,7664.33240293158,,22729,22096,1,7,5,2
211,22096,0.17549873888492584,7299.342310014474,,13209,19850,1,7,5,2
211,23840,0.11398324370384216,6902.108743504893,,22729,15192,3,12,10,2
211,28034,0.07478731125593185,6763.591236629251,,12284,23840,3,13,12,1
211,28179,0.08609142899513245,6601.284559551954,,26399,21210,1,6,5,1
211,22754,0.14231829345226288,6199.000711670555,,21489,22113,1,6,5,1
211,28287,0.11974478513002396,6170.505512648083,,24451,23012,1,7,5,2
211,10183,0.17100277543067932,6100.319923283469,,8424,9279,1,5,4,1
211,29717,0.10003498941659927,5698.8737196679085,,24463,23840,3,12,10,2
211,25822,0.06696676462888718,5657.36778986299,,23191,14125,2,10,9,1
211,30316,0.07960294932126999,5652.587412406643,,29717,26648,3,12,11,1
211,14391,0.1971035599708557,5445.779891471213,,8207,13987,2,10,8,2
211,30076,0.07566024363040924,5394.138246792931,,27791,23634,2,9,7,2
211,24155,0.1233256459236145,5319.718008395542,,11279,17302,1,6,5,1
211,14125,0.26419132947921753,5291.911419584338,,13338,11994,2,10,9,1
211,28447,0.09784214198589325,5140.453526081312,,23083,28034,3,14,13,1
211,26648,0.10607045143842697,4533.02626307501,,19165,23191,2,11,10,1
211,24847,0.23893649876117706,3977.1310763049187,,14408,8207,1,6,5,1
211,21594,0.1479051113128662,3944.6798333136794,,15233,18676,1,5,4,1
211,31350,0.09605041146278381,3896.7042577350207,,29717,21594,2,9,8,1
211,26134,0.24178728461265564,3640.8866983330176,,25380,14125,2,10,8,2
211,25380,0.12757259607315063,3607.3814618272045,,20675,23840,3,12,10,2
211,27891,0.10546864569187164,3598.3872972959316,,14900,25031,1,5,4,1
211,25779,0.08364620059728622,3582.4014833628185,,24687,22938,4,10,9,1
211,29412,0.08580469340085983,3422.556228839512,,22595,16616,2,10,9,1
211,23634,0.12163406610488892,3397.1390546722932,,22113,18232,2,9,7,2
211,22379,0.18022748827934265,3315.550424470891,,15233,15142,1,5,4,1
211,15233,0.22651737928390503,3286.5816742852853,,12437,14071,1,5,4,1
211,30812,0.03707347810268402,2764.2867987210007,,25937,26648,2,10,9,1
211,26255,0.10653100907802582,2756.7466031051727,,23873,26118,3,12,10,2
211,20302,0.1531047523021698,2741.7375864635133,,10183,19280,1,5,5,0
211,23374,0.12864479422569275,2740.725079638566,,22004,13209,2,8,6,2
211,23578,0.15146617591381073,2728.8717388118976,,22335,20432,1,5,4,1
211,24765,0.13311100006103516,2671.205876738419,,15513,20675,1,5,5,0
211,28417,0.07709535211324692,2640.594597875107,,16574,20302,1,5,4,1
211,30077,0.080921471118927,2577.2963373524144,,29717,23578,3,12,10,2
211,16568,0.12234637886285782,2424.1510652467305,,15233,14125,2,10,9,1
211,27146,0.09356600046157837,2251.235970766368,,15142,26761,1,6,5,1
211,30118,0.10287090390920639,2245.3098770816932,,16568,29717,4,15,13,2
211,25937,0.23625831305980682,2151.4580258260594,,24107,24765,1,5,5,0
211,26399,0.16200783848762512,2146.500607943764,,24847,23474,1,6,5,1
211,26102,0.2179831862449646,2108.4778554481104,,23642,22754,1,5,4,1
