generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
7,3116,61.2080192565918,0.6906056783518629,,2688,2688,2,12,11,1
7,3372,61.20615005493164,0.6909230089990414,,2363,2722,4,22,22,0
7,2945,61.20472717285156,0.6905529850638894,,2403,2445,4,20,19,1
7,2732,61.19922637939453,0.6909011190240397,,2225,1173,3,18,18,0
7,3032,61.19783401489258,0.6904109261571065,,2840,1904,3,16,16,0
7,3168,61.19031524658203,0.6902857310611478,,2069,2867,3,20,20,0
7,362,61.1803092956543,0.690755507973897,,-1,-1,3,18,18,0
7,1910,61.17596435546875,0.6904317176012519,,850,1484,3,18,18,0
7,3155,61.147342681884766,0.6903293006337343,,1541,2403,4,19,18,1
7,3314,61.14582443237305,0.6899817058074587,,2061,798,4,21,20,1
7,2753,61.14566421508789,0.6898546180651696,,2113,1971,3,14,14,0
7,3139,61.13725662231445,0.6900832749470871,,1653,1541,3,18,18,0
7,2678,61.13127136230469,0.6902626261597798,,2472,2218,3,18,18,0
7,2869,61.12303924560547,0.690055299830064,,2018,836,3,19,19,0
7,2770,61.12288284301758,0.6900693242507707,,2291,2218,3,19,19,0
7,3377,61.11982345581055,0.6897807268374614,,2403,2707,5,22,19,3
7,3008,61.09260559082031,0.6897192458863247,,1541,2801,2,13,13,0
7,3089,61.091800689697266,0.6896645975053118,,798,2841,4,20,19,1
7,2225,61.064964294433594,0.6894983327230304,,1484,588,3,18,18,0
7,3010,61.05279541015625,0.6886170488555993,,798,2054,3,18,18,0
7,3315,61.04990768432617,0.6891722812227046,,2688,2961,3,19,18,1
7,2925,61.04408645629883,0.6890160664949679,,2445,2225,3,18,18,0
8,1973,87.41746520996094,0.8437609077967232,,1264,1042,3,20,20,0
8,1042,87.38978576660156,0.8736622432995585,,627,280,3,19,19,0
8,3984,87.3713150024414,0.8341864555216918,,3108,3422,4,22,21,1
8,627,87.32267761230469,0.8218643644728373,,317,38,3,19,19,0
8,4255,87.28893280029297,0.9456574401139548,,3984,3202,4,22,22,0
8,3734,84.38858795166016,0.9177864517904614,,2046,1107,3,18,18,0
8,3015,81.1916275024414,0.8977382165985672,,1614,2650,3,20,19,1
8,3638,78.94337463378906,0.6526239582368623,,3263,2046,3,21,21,0
8,2205,77.4872817993164,0.6664530604882983,,1973,1936,3,21,21,0
8,2158,75.63907623291016,0.6764149541780414,,1042,1540,3,19,19,0
8,2300,75.36283874511719,0.852720627790353,,1776,1484,3,18,18,0
8,3299,74.9333724975586,0.8480590931668659,,2732,2300,2,10,10,0
8,4347,73.64506530761719,0.6888318265601509,,3974,3984,4,22,22,0
8,1737,73.5418930053711,0.8744234786258569,,1163,1287,4,20,19,1
8,2166,71.4590835571289,0.6572295828937855,,1817,1957,3,14,13,1
8,716,71.42256164550781,0.6435817267873417,,303,108,3,18,18,0
8,3422,71.25308227539062,0.6998591133680528,,627,1973,4,22,21,1
8,2449,70.64070129394531,0.69666131447082,,588,1107,3,19,19,0
8,2046,69.89131164550781,0.7030232930371332,,1973,1588,3,21,21,0
8,3498,68.37017059326172,0.7051466505739962,,2945,1107,3,18,17,1
8,3327,67.95936584472656,0.6456221019313652,,2158,1825,3,19,19,0
8,2342,67.94277954101562,0.6589655523981583,,798,1042,3,19,19,0
8,2317,67.30435180664062,0.6443687500788873,,1042,1606,3,19,19,0
8,2743,66.34867095947266,0.70480615543831,,2317,1973,3,21,21,0
8,1107,66.32102966308594,0.7041980241123028,,786,650,3,18,18,0
8,1825,65.1760025024414,0.6168238369192052,,1496,1366,3,19,19,0
8,4320,64.82881927490234,0.7356226230579569,,3734,3011,3,19,19,0
8,3152,64.32349395751953,0.6835058036676208,,1904,2743,3,20,20,0
8,2206,62.960044860839844,0.7165018972729889,,588,1107,3,17,17,0
8,3091,61.28410720825195,0.6936860501623814,,2061,2667,4,21,20,1
8,3312,61.272891998291016,0.6935671676768131,,2632,2688,3,17,16,1
8,4070,61.272708892822266,0.6935938452233116,,3862,3011,5,23,20,3
8,4432,61.24748992919922,0.6933028973447661,,3952,588,4,20,18,2
8,3520,61.24713134765625,0.6932618397727806,,3357,3316,3,14,14,0
8,3974,61.238895416259766,0.6931801664035879,,2961,3314,3,19,19,0
8,1445,61.23766326904297,0.693166898960725,,975,819,3,18,18,0
8,4095,61.2274055480957,0.6930661287466167,,2686,2305,4,21,20,1
8,3027,61.222503662109375,0.6930312441122773,,2081,1445,2,13,13,0
8,4346,61.219181060791016,0.6929635479370707,,3108,3532,2,12,12,0
8,3204,61.216556549072266,0.6929763611285308,,2060,2305,4,22,21,1
8,3202,61.214874267578125,0.6930419027927953,,2403,2084,3,19,19,0
8,3298,61.21335983276367,0.6928964223975471,,2844,2081,4,22,21,1
8,3406,61.210044860839844,0.6928927190315091,,2871,2193,2,10,10,0
8,4280,61.20844650268555,0.6928715137310869,,3974,2961,2,12,12,0
8,2840,61.20295333862305,0.6928950454182577,,1541,1978,3,16,15,1
8,2018,61.198516845703125,0.6928984047875102,,1876,1534,3,19,19,0
8,4426,61.18871307373047,0.6926837667260646,,3933,3136,3,19,19,0
8,2335,61.18343734741211,0.6926900282199735,,588,1025,2,12,12,0
8,3536,61.18302917480469,0.6925971282917476,,3340,3357,4,20,20,0
8,4086,61.182952880859375,0.6925441735960457,,3141,3213,2,12,12,0
8,3869,61.1815071105957,0.692568048761804,,3263,3377,3,17,17,0
8,3932,61.180702209472656,0.6925131507816717,,3202,3139,3,19,19,0
8,4457,61.1777229309082,0.6924968327698274,,2801,3795,3,20,20,0
8,3215,61.17479705810547,0.6924752324751811,,2732,2925,3,18,18,0
8,3011,61.17285919189453,0.6924472941757391,,2305,1971,4,20,18,2
8,3795,61.17197799682617,0.6924556269226906,,2018,3406,3,20,20,0
8,2963,61.16938400268555,0.6923585173921247,,2061,2226,4,21,19,2
8,2961,61.16931915283203,0.6925797103601863,,2018,1511,3,19,19,0
8,3287,61.163917541503906,0.6924519995312877,,2801,1389,2,13,13,0
8,3871,61.16189193725586,0.6922583811866445,,3017,3088,2,11,11,0
8,3553,61.15718078613281,0.6923920176340909,,3011,2335,2,13,13,0
8,3088,61.156856536865234,0.692332945860311,,1672,716,3,17,17,0
8,3484,61.14970397949219,0.6920851104279067,,2061,1718,4,21,20,1
8,3213,61.14873504638672,0.6923835082166352,,2225,1534,2,11,11,0
8,2801,61.14773941040039,0.6923664882657211,,1319,1025,2,12,12,0
8,4252,61.14579391479492,0.692074113135251,,3139,3287,2,13,13,0
8,3862,61.14575958251953,0.6922377986505793,,2660,3091,4,21,20,1
8,3229,61.14513397216797,0.6922450991983731,,1718,2648,5,22,21,1
8,3002,61.14065933227539,0.6920472287905889,,2550,2561,2,13,13,0
8,3141,61.13901138305664,0.6923156364475247,,1653,2826,4,19,19,0
8,3157,61.121700286865234,0.6919544516008583,,2205,1541,3,17,17,0
8,2598,61.10901641845703,0.6916786078374286,,588,2369,2,11,11,0
8,3103,61.107852935791016,0.691998086356859,,2660,1672,4,20,19,1
8,2060,61.10622787475586,0.6916651410529411,,1389,1718,4,21,20,1
8,3841,61.10527038574219,0.6918347761712893,,2769,3008,2,14,13,1
8,3108,61.10382080078125,0.6916413524408745,,2688,1978,2,12,11,1
8,2305,61.10196304321289,0.6915686374749375,,1718,1718,4,20,19,1
8,3552,61.095733642578125,0.6918578525625926,,3122,3217,4,21,20,1
8,588,61.09543228149414,0.6917032478091448,,90,48,3,18,18,0
8,2686,61.091129302978516,0.6915192985728695,,2324,1672,3,17,16,1
8,3433,61.08623504638672,0.6915372834053727,,2317,2801,2,12,12,0
8,3136,61.085113525390625,0.6914116030407986,,1904,2225,3,18,18,0
8,3532,61.083248138427734,0.6913111051157564,,2961,1534,3,19,19,0
8,3333,61.06714630126953,0.691218740048148,,2686,2660,3,17,16,1
8,3471,61.05561447143555,0.6909993204495486,,2678,2667,3,19,18,1
8,3263,61.04839324951172,0.6912182839476414,,2305,2840,3,16,15,1
8,3848,61.048274993896484,0.6910162686032438,,2061,3089,4,21,20,1
8,3017,61.043880462646484,0.6911009490913254,,2722,1904,3,18,18,0
8,3316,61.03255844116211,0.6909937623409119,,2753,2632,3,14,14,0
8,3404,61.02919006347656,0.6908566165115347,,2528,1541,3,18,18,0
8,3116,61.01122283935547,0.6906056783518629,,2688,2688,2,12,11,1
8,3372,61.00928497314453,0.6909230089990414,,2363,2722,4,22,22,0
8,2945,61.00795364379883,0.6905529850638894,,2403,2445,4,20,19,1
8,2732,61.00236892700195,0.6909011190240397,,2225,1173,3,18,18,0
8,3032,61.001094818115234,0.6904109261571065,,2840,1904,3,16,16,0
8,3168,60.993595123291016,0.6902857310611478,,2069,2867,3,20,20,0
8,362,60.98350524902344,0.690755507973897,,-1,-1,3,18,18,0
8,1910,60.979225158691406,0.6904317176012519,,850,1484,3,18,18,0
8,3155,60.95063400268555,0.6903293006337343,,1541,2403,4,19,18,1
8,3314,60.949195861816406,0.6899817058074587,,2061,798,4,21,20,1
9,4818,88.26058959960938,0.843369548407716,,3017,1107,3,19,19,0
9,1973,87.16508483886719,0.8437609077967232,,1264,1042,3,20,20,0
9,1042,87.13884735107422,0.8736622432995585,,627,280,3,19,19,0
9,3984,87.11836242675781,0.8341864555216918,,3108,3422,4,22,21,1
9,627,87.06896209716797,0.8218643644728373,,317,38,3,19,19,0
9,4255,87.04669952392578,0.9456574401139548,,3984,3202,4,22,22,0
9,3734,84.14881134033203,0.9177864517904614,,2046,1107,3,18,18,0
9,3015,80.9582290649414,0.8977382165985672,,1614,2650,3,20,19,1
9,3638,78.69711303710938,0.6526239582368623,,3263,2046,3,21,21,0
9,4702,78.23725128173828,0.6549935082548042,,4347,2205,4,23,23,0
9,2205,77.24606323242188,0.6664530604882983,,1973,1936,3,21,21,0
9,4644,77.19941711425781,0.666599006846117,,4457,1973,3,20,20,0
9,4931,77.12393951416016,0.6672865418300852,,4064,1973,3,21,21,0
9,4886,76.35652923583984,0.6727651419414137,,627,2801,3,19,19,0
9,4918,76.26018524169922,0.6731145182198566,,3984,2046,4,22,22,0
9,4973,76.18228912353516,0.6715752856821575,,2046,2963,3,21,21,0
9,2158,75.40398406982422,0.6764149541780414,,1042,1540,3,19,19,0
9,2300,75.1171646118164,0.852720627790353,,1776,1484,3,18,18,0
9,3299,74.68912506103516,0.8480590931668659,,2732,2300,2,10,10,0
9,4663,74.3065185546875,0.8482075756778116,,4255,2598,5,24,23,1
9,4347,73.41682434082031,0.6888318265601509,,3974,3984,4,22,22,0
9,1737,73.33822631835938,0.8744234786258569,,1163,1287,4,20,19,1
9,2166,71.23615264892578,0.6572295828937855,,1817,1957,3,14,13,1
9,716,71.1990966796875,0.6435817267873417,,303,108,3,18,18,0
9,3422,71.03308868408203,0.6998591133680528,,627,1973,4,22,21,1
9,4949,70.72815704345703,0.8194236630118437,,4255,3532,4,23,22,1
9,2449,70.42250061035156,0.69666131447082,,588,1107,3,19,19,0
9,2046,69.67594909667969,0.7030232930371332,,1973,1588,3,21,21,0
9,4816,69.45256042480469,0.7022036173270537,,2018,2449,3,19,18,1
9,4916,69.39568328857422,0.7018991101763501,,3498,2598,3,17,15,2
9,3498,68.16004943847656,0.7051466505739962,,2945,1107,3,18,17,1
9,3327,67.74718475341797,0.6456221019313652,,2158,1825,3,19,19,0
9,2342,67.73135375976562,0.6589655523981583,,798,1042,3,19,19,0
9,4799,67.53187561035156,0.7969557397977259,,3498,3333,3,18,17,1
9,2317,67.09425354003906,0.6443687500788873,,1042,1606,3,19,19,0
9,2743,66.14552307128906,0.70480615543831,,2317,1973,3,21,21,0
9,4572,66.14360046386719,0.6344573751156387,,3152,3327,3,21,21,0
9,1107,66.11792755126953,0.7041980241123028,,786,650,3,18,18,0
9,1825,64.97157287597656,0.6168238369192052,,1496,1366,3,19,19,0
9,4320,64.63565063476562,0.7356226230579569,,3734,3011,3,19,19,0
9,3152,64.12602996826172,0.6835058036676208,,1904,2743,3,20,20,0
9,2206,62.77238464355469,0.7165018972729889,,588,1107,3,17,17,0
9,4879,62.162635803222656,0.5607928218828776,,2743,2686,3,21,21,0
9,4937,61.73417282104492,0.5777855761790769,,1973,3974,3,20,20,0
9,3091,61.08401870727539,0.6936860501623814,,2061,2667,4,21,20,1
9,3312,61.07284927368164,0.6935671676768131,,2632,2688,3,17,16,1
9,4070,61.072654724121094,0.6935938452233116,,3862,3011,5,23,20,3
9,4997,61.069759368896484,0.6935302268128851,,3869,2158,3,17,17,0
9,4432,61.04751968383789,0.6933028973447661,,3952,588,4,20,18,2
9,3520,61.04716110229492,0.6932618397727806,,3357,3316,3,14,14,0
9,3974,61.0389518737793,0.6931801664035879,,2961,3314,3,19,19,0
9,1445,61.03772735595703,0.693166898960725,,975,819,3,18,18,0
9,4095,61.027488708496094,0.6930661287466167,,2686,2305,4,21,20,1
9,3027,61.02260208129883,0.6930312441122773,,2081,1445,2,13,13,0
9,4346,61.0192985534668,0.6929635479370707,,3108,3532,2,12,12,0
9,3204,61.016666412353516,0.6929763611285308,,2060,2305,4,22,21,1
9,3202,61.01498031616211,0.6930419027927953,,2403,2084,3,19,19,0
9,3298,61.01349639892578,0.6928964223975471,,2844,2081,4,22,21,1
9,3406,61.01017379760742,0.6928927190315091,,2871,2193,2,10,10,0
9,4280,61.00859451293945,0.6928715137310869,,3974,2961,2,12,12,0
9,2840,61.00309753417969,0.6928950454182577,,1541,1978,3,16,15,1
9,2018,60.99864959716797,0.6928984047875102,,1876,1534,3,19,19,0
9,4426,60.9889030456543,0.6926837667260646,,3933,3136,3,19,19,0
9,2335,60.9836311340332,0.6926900282199735,,588,1025,2,12,12,0
9,3536,60.98325729370117,0.6925971282917476,,3340,3357,4,20,20,0
9,4086,60.98317337036133,0.6925441735960457,,3141,3213,2,12,12,0
9,3869,60.98173522949219,0.692568048761804,,3263,3377,3,17,17,0
9,3932,60.98094177246094,0.6925131507816717,,3202,3139,3,19,19,0
9,4457,60.97795867919922,0.6924968327698274,,2801,3795,3,20,20,0
9,3215,60.97505187988281,0.6924752324751811,,2732,2925,3,18,18,0
9,3011,60.973121643066406,0.6924472941757391,,2305,1971,4,20,18,2
9,3795,60.97223663330078,0.6924556269226906,,2018,3406,3,20,20,0
9,2963,60.969661712646484,0.6923585173921247,,2061,2226,4,21,19,2
9,2961,60.969547271728516,0.6925797103601863,,2018,1511,3,19,19,0
9,3287,60.964176177978516,0.6924519995312877,,2801,1389,2,13,13,0
9,3871,60.96219253540039,0.6922583811866445,,3017,3088,2,11,11,0
9,3553,60.95745849609375,0.6923920176340909,,3011,2335,2,13,13,0
9,3088,60.957149505615234,0.692332945860311,,1672,716,3,17,17,0
9,3484,60.950050354003906,0.6920851104279067,,2061,1718,4,21,20,1
9,3213,60.94901657104492,0.6923835082166352,,2225,1534,2,11,11,0
9,2801,60.948028564453125,0.6923664882657211,,1319,1025,2,12,12,0
9,4252,60.94614791870117,0.692074113135251,,3139,3287,2,13,13,0
9,3862,60.94608688354492,0.6922377986505793,,2660,3091,4,21,20,1
9,3229,60.94545364379883,0.6922450991983731,,1718,2648,5,22,21,1
9,3002,60.9410285949707,0.6920472287905889,,2550,2561,2,13,13,0
9,3141,60.93931198120117,0.6923156364475247,,1653,2826,4,19,19,0
9,3157,60.922096252441406,0.6919544516008583,,2205,1541,3,17,17,0
9,2598,60.909481048583984,0.6916786078374286,,588,2369,2,11,11,0
9,3103,60.90824508666992,0.691998086356859,,2660,1672,4,20,19,1
9,2060,60.90669631958008,0.6916651410529411,,1389,1718,4,21,20,1
9,3841,60.90570831298828,0.6918347761712893,,2769,3008,2,14,13,1
9,3108,60.904296875,0.6916413524408745,,2688,1978,2,12,11,1
9,2305,60.90245056152344,0.6915686374749375,,1718,1718,4,20,19,1
9,3552,60.896156311035156,0.6918578525625926,,3122,3217,4,21,20,1
9,588,60.89589309692383,0.6917032478091448,,90,48,3,18,18,0
9,2686,60.89163589477539,0.6915192985728695,,2324,1672,3,17,16,1
9,3433,60.88674545288086,0.6915372834053727,,2317,2801,2,12,12,0
9,3136,60.88563537597656,0.6914116030407986,,1904,2225,3,18,18,0
9,3532,60.88380813598633,0.6913111051157564,,2961,1534,3,19,19,0
9,3333,60.867733001708984,0.691218740048148,,2686,2660,3,17,16,1
