generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
413,47952,7.734481232364397,9324.453598718781,,44048,15396,1,5,4,1
413,50981,6.615953270641049,9319.21974942875,,22360,37514,5,18,14,4
413,19814,8.346817716508308,9312.913594145424,,5769,13929,2,9,8,1
413,36571,8.404109041822716,9311.1610983323,,25739,33710,4,15,14,1
413,51131,9.187877222288368,9160.697731976546,,29567,37352,5,19,16,3
413,42418,12.273444520096769,9107.643888367977,,36571,32997,4,14,13,1
413,36092,10.557365351972013,9060.987490151601,,11257,29501,1,6,5,1
413,33710,8.967794928771019,8781.903097480503,,23281,32108,5,17,15,2
413,39303,13.836631707501414,8768.774120558326,,24092,36092,1,6,5,1
413,28097,9.224360722753683,8735.913133060918,,8708,22561,1,5,4,1
413,60055,9.091178145230606,8718.282134091942,,52084,58183,2,9,7,2
413,59122,9.420251426855723,8717.68378922399,,44303,42418,2,9,8,1
413,36130,9.321150813910464,8693.002815902913,,22690,23297,6,18,15,3
413,58487,15.02257411427555,8618.985843470135,,54898,44303,3,13,11,2
413,49245,10.33951340920017,8529.891808642573,,37514,28097,1,5,4,1
413,46850,8.553307489415202,8419.873680841607,,22360,4088,4,15,11,4
413,51365,8.894436221470924,8418.439195301426,,25349,50981,5,19,15,4
413,46831,10.143839691520459,8397.13831275793,,38162,35615,2,10,9,1
413,58071,9.473349242714129,8148.66586600305,,32574,56653,2,9,7,2
413,58183,8.016333931797051,8115.682816684841,,55860,26182,1,7,6,1
413,42982,10.33122287300514,8067.5671506068775,,27722,5257,2,8,8,0
413,61406,9.717562377520006,7941.550062997223,,38162,24439,5,18,16,2
413,15801,12.257848747660072,7692.260050413284,,11120,12434,5,18,14,4
413,56287,10.665510964626618,7660.909234087277,,52084,38253,5,18,15,3
413,36222,5.133303413484945,7493.541358250623,,32997,108,1,5,5,0
413,22360,13.098126811907921,7403.100216102032,,10505,15801,5,18,14,4
413,42937,12.403916253566893,7393.321201364565,,41718,38162,2,9,8,1
413,49957,8.769147337318389,7308.6924915542795,,37352,9063,5,19,15,4
413,41514,10.634718981597802,7307.099474434358,,32108,1070,3,13,11,2
413,49170,9.574242461030424,7290.704499070782,,27101,46620,1,6,6,0
413,46620,12.268765017260007,7221.55668743326,,43358,29563,1,7,6,1
413,52013,11.93327908259334,7220.46647133511,,50805,45906,5,17,15,2
413,60137,10.02580937515637,7059.43636293783,,46831,13630,2,10,9,1
413,54898,11.63083446590415,7003.2131015601435,,43358,46620,1,7,6,1
413,36486,8.2882907062052,6876.987941420122,,36069,34490,2,8,6,2
413,29501,10.5008858738264,6770.38470418542,,13929,13630,1,6,5,1
413,27388,7.939987804159947,6765.84720789888,,16491,14543,2,7,6,1
413,44804,10.401715271559516,6590.383812477214,,36092,43118,1,5,4,1
413,44690,7.026762665411123,6588.701773768647,,9271,39303,1,6,5,1
413,30506,11.979043092261845,6588.648390868022,,22567,15801,5,18,14,4
413,24439,13.463045100951016,6530.3070227433855,,20219,23361,5,19,16,3
413,32694,10.682451122359286,6403.454624240162,,12280,29501,1,6,5,1
413,45906,10.874132564924675,6402.641301634851,,23297,15801,5,17,15,2
413,14595,10.159021731307947,6347.345796604239,,13929,7148,2,10,9,1
413,53537,9.111109790649817,6189.2976723732845,,45906,46392,5,18,14,4
413,41780,9.953676835822536,5996.141779695172,,34490,41514,4,14,11,3
413,43118,11.164372208885206,5971.563449452827,,42418,42418,4,14,13,1
413,61365,9.44460325612561,5803.399307808622,,58183,52802,4,15,12,3
413,47930,9.78503836855933,5734.769266840713,,22360,13929,5,17,14,3
413,51598,8.243755851523936,5501.254819849319,,35615,46831,2,10,9,1
413,29563,10.361742706972667,5476.9389022826645,,13075,29501,1,6,5,1
413,37029,12.39550574194818,5352.70907381024,,33122,5902,7,22,18,4
413,47630,9.328160297959675,5285.180084067619,,43446,41718,2,6,5,1
413,56653,7.546097490828161,5283.031254357085,,18717,51598,2,10,9,1
413,50905,7.842191953291594,5158.814287789909,,36764,56,2,8,7,1
413,61227,13.466719442979935,5106.072252250711,,28097,5769,1,4,4,0
413,38162,11.41990661449882,5079.182254211415,,14595,213,2,10,9,1
413,18717,12.377146809022493,4900.703406218165,,15295,13929,3,10,8,2
413,23361,19.23149002524608,4859.890057945039,,15801,18717,5,19,15,4
413,35615,10.430122947666208,4814.600290061898,,26448,27388,2,7,6,1
413,13929,11.672754893689792,4797.276311631923,,4088,213,2,9,8,1
413,43358,11.887843300937613,4794.675738380142,,13635,41718,2,8,6,2
413,41718,10.502131470497593,4687.211642402415,,36486,29563,2,7,5,2
413,47827,12.548611864252058,4558.046429479147,,21955,32574,3,8,6,2
413,38253,13.263121010195949,4556.866761447338,,33623,23361,5,19,15,4
413,12434,13.023630105933233,4504.868112672647,,10343,9271,4,16,13,3
413,50805,10.128538472675881,4398.519835680328,,48775,22360,5,18,16,2
413,42799,6.987921793311713,4382.683992408563,,29563,19814,1,5,5,0
413,48775,7.350584879902276,4359.882602715039,,36222,19814,2,8,8,0
413,55860,10.325081867512775,4349.277519120729,,46620,26182,1,7,6,1
413,54816,6.8320976044329935,4333.004029747365,,10967,20649,2,10,10,0
413,52081,7.446347449254484,4242.358610342675,,48900,10847,4,9,8,1
413,48900,6.22707247763444,4214.797209502175,,15396,10847,4,9,8,1
413,61521,13.400461859254092,4158.691436069168,,50805,3848,4,16,14,2
413,33623,14.713058731894945,4048.1545883941303,,13929,22561,1,6,5,1
413,32997,8.319516817506889,4028.461598459332,,13929,12434,1,5,5,0
413,37142,18.323579894520424,4018.640540109996,,16802,27817,4,14,12,2
413,44048,16.903303045294273,4006.933955721082,,24092,39474,2,9,8,1
413,55718,8.357266327761852,4000.756183538605,,36092,53835,1,6,5,1
413,43511,11.208644152150175,3961.154554147004,,12434,41780,3,7,6,1
413,58138,8.857525294453584,3958.4750831399188,,36486,36486,2,8,6,2
413,49739,13.48621893694346,3925.1108347891686,,18717,39474,2,7,7,0
413,55810,12.087711122415085,3892.3082025073177,,32694,364,1,6,5,1
413,52084,9.616819782827184,3883.143791139635,,13579,47952,1,5,4,1
413,26448,11.769000275288034,3808.28617841948,,22197,24439,5,19,16,3
413,57136,12.893173019760575,3763.5134206250927,,51131,29563,5,20,17,3
413,51842,13.451615156575553,3713.5460613375462,,37029,18717,7,23,20,3
413,24282,7.470358064340119,3682.729569518141,,13579,12434,4,16,12,4
413,59094,11.724937810192667,3504.2315047922093,,30506,38162,5,18,15,3
413,25349,12.473630611490325,3455.7902191492467,,11870,15801,5,17,14,3
414,59866,12.626113022257236,9358.428222062206,,58071,52013,2,9,7,2
414,44303,11.037874002868206,9341.525044702663,,27101,42937,2,10,9,1
414,52306,11.435663634896128,9337.953111430419,,47630,44280,3,12,11,1
414,62116,10.886116146056894,9336.159874596808,,44162,44162,4,14,11,3
414,52802,10.911623882538034,9335.801617105037,,36571,23361,4,15,12,3
414,44162,9.679148574447954,9335.3787827783,,25349,36571,4,15,12,3
414,44280,11.229610126359084,9334.183107249,,36571,5769,4,14,13,1
414,59599,10.26662267603175,9330.440523773294,,58071,37142,2,10,8,2
414,36764,8.84601086704001,9328.208727365347,,19707,35250,2,8,7,1
414,48145,10.500301363203711,9327.031575550176,,19814,27817,2,9,8,1
414,39474,8.504403239548898,9326.551931488139,,34094,36764,2,8,7,1
414,47952,7.734481232364397,9324.453598718781,,44048,15396,1,5,4,1
414,50981,6.615953270641049,9319.21974942875,,22360,37514,5,18,14,4
414,19814,8.346817716508308,9312.913594145424,,5769,13929,2,9,8,1
414,36571,8.404109041822716,9311.1610983323,,25739,33710,4,15,14,1
414,51131,9.187877222288368,9160.697731976546,,29567,37352,5,19,16,3
414,42418,12.273444520096769,9107.643888367977,,36571,32997,4,14,13,1
414,36092,10.557365351972013,9060.987490151601,,11257,29501,1,6,5,1
414,33710,8.967794928771019,8781.903097480503,,23281,32108,5,17,15,2
414,39303,13.836631707501414,8768.774120558326,,24092,36092,1,6,5,1
414,28097,9.224360722753683,8735.913133060918,,8708,22561,1,5,4,1
414,60055,9.091178145230606,8718.282134091942,,52084,58183,2,9,7,2
414,59122,9.420251426855723,8717.68378922399,,44303,42418,2,9,8,1
414,36130,9.321150813910464,8693.002815902913,,22690,23297,6,18,15,3
414,58487,15.02257411427555,8618.985843470135,,54898,44303,3,13,11,2
414,49245,10.33951340920017,8529.891808642573,,37514,28097,1,5,4,1
414,46850,8.553307489415202,8419.873680841607,,22360,4088,4,15,11,4
414,51365,8.894436221470924,8418.439195301426,,25349,50981,5,19,15,4
414,46831,10.143839691520459,8397.13831275793,,38162,35615,2,10,9,1
414,58071,9.473349242714129,8148.66586600305,,32574,56653,2,9,7,2
414,58183,8.016333931797051,8115.682816684841,,55860,26182,1,7,6,1
414,42982,10.33122287300514,8067.5671506068775,,27722,5257,2,8,8,0
414,61406,9.717562377520006,7941.550062997223,,38162,24439,5,18,16,2
414,15801,12.257848747660072,7692.260050413284,,11120,12434,5,18,14,4
414,56287,10.665510964626618,7660.909234087277,,52084,38253,5,18,15,3
414,36222,5.133303413484945,7493.541358250623,,32997,108,1,5,5,0
414,22360,13.098126811907921,7403.100216102032,,10505,15801,5,18,14,4
414,42937,12.403916253566893,7393.321201364565,,41718,38162,2,9,8,1
414,49957,8.769147337318389,7308.6924915542795,,37352,9063,5,19,15,4
414,41514,10.634718981597802,7307.099474434358,,32108,1070,3,13,11,2
414,49170,9.574242461030424,7290.704499070782,,27101,46620,1,6,6,0
414,46620,12.268765017260007,7221.55668743326,,43358,29563,1,7,6,1
414,52013,11.93327908259334,7220.46647133511,,50805,45906,5,17,15,2
414,60137,10.02580937515637,7059.43636293783,,46831,13630,2,10,9,1
414,54898,11.63083446590415,7003.2131015601435,,43358,46620,1,7,6,1
414,36486,8.2882907062052,6876.987941420122,,36069,34490,2,8,6,2
414,29501,10.5008858738264,6770.38470418542,,13929,13630,1,6,5,1
414,27388,7.939987804159947,6765.84720789888,,16491,14543,2,7,6,1
414,44804,10.401715271559516,6590.383812477214,,36092,43118,1,5,4,1
414,44690,7.026762665411123,6588.701773768647,,9271,39303,1,6,5,1
414,30506,11.979043092261845,6588.648390868022,,22567,15801,5,18,14,4
414,24439,13.463045100951016,6530.3070227433855,,20219,23361,5,19,16,3
414,32694,10.682451122359286,6403.454624240162,,12280,29501,1,6,5,1
414,45906,10.874132564924675,6402.641301634851,,23297,15801,5,17,15,2
414,14595,10.159021731307947,6347.345796604239,,13929,7148,2,10,9,1
414,53537,9.111109790649817,6189.2976723732845,,45906,46392,5,18,14,4
414,41780,9.953676835822536,5996.141779695172,,34490,41514,4,14,11,3
414,43118,11.164372208885206,5971.563449452827,,42418,42418,4,14,13,1
414,61365,9.44460325612561,5803.399307808622,,58183,52802,4,15,12,3
414,47930,9.78503836855933,5734.769266840713,,22360,13929,5,17,14,3
414,51598,8.243755851523936,5501.254819849319,,35615,46831,2,10,9,1
414,29563,10.361742706972667,5476.9389022826645,,13075,29501,1,6,5,1
414,37029,12.39550574194818,5352.70907381024,,33122,5902,7,22,18,4
414,47630,9.328160297959675,5285.180084067619,,43446,41718,2,6,5,1
414,56653,7.546097490828161,5283.031254357085,,18717,51598,2,10,9,1
414,50905,7.842191953291594,5158.814287789909,,36764,56,2,8,7,1
414,61227,13.466719442979935,5106.072252250711,,28097,5769,1,4,4,0
414,38162,11.41990661449882,5079.182254211415,,14595,213,2,10,9,1
414,18717,12.377146809022493,4900.703406218165,,15295,13929,3,10,8,2
414,23361,19.23149002524608,4859.890057945039,,15801,18717,5,19,15,4
414,35615,10.430122947666208,4814.600290061898,,26448,27388,2,7,6,1
414,13929,11.672754893689792,4797.276311631923,,4088,213,2,9,8,1
414,43358,11.887843300937613,4794.675738380142,,13635,41718,2,8,6,2
414,62138,6.639368798399405,4719.722681571218,,22360,44280,4,15,12,3
414,41718,10.502131470497593,4687.211642402415,,36486,29563,2,7,5,2
414,47827,12.548611864252058,4558.046429479147,,21955,32574,3,8,6,2
414,38253,13.263121010195949,4556.866761447338,,33623,23361,5,19,15,4
414,12434,13.023630105933233,4504.868112672647,,10343,9271,4,16,13,3
414,50805,10.128538472675881,4398.519835680328,,48775,22360,5,18,16,2
414,42799,6.987921793311713,4382.683992408563,,29563,19814,1,5,5,0
414,48775,7.350584879902276,4359.882602715039,,36222,19814,2,8,8,0
414,55860,10.325081867512775,4349.277519120729,,46620,26182,1,7,6,1
414,54816,6.8320976044329935,4333.004029747365,,10967,20649,2,10,10,0
414,52081,7.446347449254484,4242.358610342675,,48900,10847,4,9,8,1
414,48900,6.22707247763444,4214.797209502175,,15396,10847,4,9,8,1
414,61521,13.400461859254092,4158.691436069168,,50805,3848,4,16,14,2
414,33623,14.713058731894945,4048.1545883941303,,13929,22561,1,6,5,1
414,32997,8.319516817506889,4028.461598459332,,13929,12434,1,5,5,0
414,37142,18.323579894520424,4018.640540109996,,16802,27817,4,14,12,2
414,44048,16.903303045294273,4006.933955721082,,24092,39474,2,9,8,1
414,55718,8.357266327761852,4000.756183538605,,36092,53835,1,6,5,1
414,43511,11.208644152150175,3961.154554147004,,12434,41780,3,7,6,1
414,58138,8.857525294453584,3958.4750831399188,,36486,36486,2,8,6,2
414,49739,13.48621893694346,3925.1108347891686,,18717,39474,2,7,7,0
414,55810,12.087711122415085,3892.3082025073177,,32694,364,1,6,5,1
414,52084,9.616819782827184,3883.143791139635,,13579,47952,1,5,4,1
414,26448,11.769000275288034,3808.28617841948,,22197,24439,5,19,16,3
414,57136,12.893173019760575,3763.5134206250927,,51131,29563,5,20,17,3
414,51842,13.451615156575553,3713.5460613375462,,37029,18717,7,23,20,3
414,24282,7.470358064340119,3682.729569518141,,13579,12434,4,16,12,4
415,59866,12.626113022257236,9358.428222062206,,58071,52013,2,9,7,2
415,44303,11.037874002868206,9341.525044702663,,27101,42937,2,10,9,1
415,52306,11.435663634896128,9337.953111430419,,47630,44280,3,12,11,1
415,62116,10.886116146056894,9336.159874596808,,44162,44162,4,14,11,3
415,52802,10.911623882538034,9335.801617105037,,36571,23361,4,15,12,3
415,44162,9.679148574447954,9335.3787827783,,25349,36571,4,15,12,3
415,44280,11.229610126359084,9334.183107249,,36571,5769,4,14,13,1
415,59599,10.26662267603175,9330.440523773294,,58071,37142,2,10,8,2
415,36764,8.84601086704001,9328.208727365347,,19707,35250,2,8,7,1
415,48145,10.500301363203711,9327.031575550176,,19814,27817,2,9,8,1
415,39474,8.504403239548898,9326.551931488139,,34094,36764,2,8,7,1
415,47952,7.734481232364397,9324.453598718781,,44048,15396,1,5,4,1
415,50981,6.615953270641049,9319.21974942875,,22360,37514,5,18,14,4
415,19814,8.346817716508308,9312.913594145424,,5769,13929,2,9,8,1
415,36571,8.404109041822716,9311.1610983323,,25739,33710,4,15,14,1
415,51131,9.187877222288368,9160.697731976546,,29567,37352,5,19,16,3
415,42418,12.273444520096769,9107.643888367977,,36571,32997,4,14,13,1
415,36092,10.557365351972013,9060.987490151601,,11257,29501,1,6,5,1
415,33710,8.967794928771019,8781.903097480503,,23281,32108,5,17,15,2
415,39303,13.836631707501414,8768.774120558326,,24092,36092,1,6,5,1
415,28097,9.224360722753683,8735.913133060918,,8708,22561,1,5,4,1
415,60055,9.091178145230606,8718.282134091942,,52084,58183,2,9,7,2
415,59122,9.420251426855723,8717.68378922399,,44303,42418,2,9,8,1
415,36130,9.321150813910464,8693.002815902913,,22690,23297,6,18,15,3
415,58487,15.02257411427555,8618.985843470135,,54898,44303,3,13,11,2
415,49245,10.33951340920017,8529.891808642573,,37514,28097,1,5,4,1
415,46850,8.553307489415202,8419.873680841607,,22360,4088,4,15,11,4
415,51365,8.894436221470924,8418.439195301426,,25349,50981,5,19,15,4
415,46831,10.143839691520459,8397.13831275793,,38162,35615,2,10,9,1
415,58071,9.473349242714129,8148.66586600305,,32574,56653,2,9,7,2
415,58183,8.016333931797051,8115.682816684841,,55860,26182,1,7,6,1
415,42982,10.33122287300514,8067.5671506068775,,27722,5257,2,8,8,0
415,61406,9.717562377520006,7941.550062997223,,38162,24439,5,18,16,2
415,15801,12.257848747660072,7692.260050413284,,11120,12434,5,18,14,4
415,56287,10.665510964626618,7660.909234087277,,52084,38253,5,18,15,3
415,36222,5.133303413484945,7493.541358250623,,32997,108,1,5,5,0
415,22360,13.098126811907921,7403.100216102032,,10505,15801,5,18,14,4
415,42937,12.403916253566893,7393.321201364565,,41718,38162,2,9,8,1
415,49957,8.769147337318389,7308.6924915542795,,37352,9063,5,19,15,4
415,41514,10.634718981597802,7307.099474434358,,32108,1070,3,13,11,2
415,49170,9.574242461030424,7290.704499070782,,27101,46620,1,6,6,0
415,46620,12.268765017260007,7221.55668743326,,43358,29563,1,7,6,1
415,52013,11.93327908259334,7220.46647133511,,50805,45906,5,17,15,2
415,60137,10.02580937515637,7059.43636293783,,46831,13630,2,10,9,1
415,54898,11.63083446590415,7003.2131015601435,,43358,46620,1,7,6,1
415,36486,8.2882907062052,6876.987941420122,,36069,34490,2,8,6,2
415,29501,10.5008858738264,6770.38470418542,,13929,13630,1,6,5,1
415,27388,7.939987804159947,6765.84720789888,,16491,14543,2,7,6,1
415,44804,10.401715271559516,6590.383812477214,,36092,43118,1,5,4,1
415,44690,7.026762665411123,6588.701773768647,,9271,39303,1,6,5,1
415,30506,11.979043092261845,6588.648390868022,,22567,15801,5,18,14,4
415,24439,13.463045100951016,6530.3070227433855,,20219,23361,5,19,16,3
415,32694,10.682451122359286,6403.454624240162,,12280,29501,1,6,5,1
415,45906,10.874132564924675,6402.641301634851,,23297,15801,5,17,15,2
415,14595,10.159021731307947,6347.345796604239,,13929,7148,2,10,9,1
415,53537,9.111109790649817,6189.2976723732845,,45906,46392,5,18,14,4
415,41780,9.953676835822536,5996.141779695172,,34490,41514,4,14,11,3
415,43118,11.164372208885206,5971.563449452827,,42418,42418,4,14,13,1
415,61365,9.44460325612561,5803.399307808622,,58183,52802,4,15,12,3
415,47930,9.78503836855933,5734.769266840713,,22360,13929,5,17,14,3
415,51598,8.243755851523936,5501.254819849319,,35615,46831,2,10,9,1
415,29563,10.361742706972667,5476.9389022826645,,13075,29501,1,6,5,1
415,37029,12.39550574194818,5352.70907381024,,33122,5902,7,22,18,4
415,47630,9.328160297959675,5285.180084067619,,43446,41718,2,6,5,1
415,56653,7.546097490828161,5283.031254357085,,18717,51598,2,10,9,1
415,50905,7.842191953291594,5158.814287789909,,36764,56,2,8,7,1
415,61227,13.466719442979935,5106.072252250711,,28097,5769,1,4,4,0
415,38162,11.41990661449882,5079.182254211415,,14595,213,2,10,9,1
415,18717,12.377146809022493,4900.703406218165,,15295,13929,3,10,8,2
415,23361,19.23149002524608,4859.890057945039,,15801,18717,5,19,15,4
415,35615,10.430122947666208,4814.600290061898,,26448,27388,2,7,6,1
415,13929,11.672754893689792,4797.276311631923,,4088,213,2,9,8,1
415,43358,11.887843300937613,4794.675738380142,,13635,41718,2,8,6,2
415,62138,6.639368798399405,4719.722681571218,,22360,44280,4,15,12,3
415,41718,10.502131470497593,4687.211642402415,,36486,29563,2,7,5,2
415,47827,12.548611864252058,4558.046429479147,,21955,32574,3,8,6,2
415,38253,13.263121010195949,4556.866761447338,,33623,23361,5,19,15,4
415,12434,13.023630105933233,4504.868112672647,,10343,9271,4,16,13,3
415,50805,10.128538472675881,4398.519835680328,,48775,22360,5,18,16,2
415,42799,6.987921793311713,4382.683992408563,,29563,19814,1,5,5,0
415,48775,7.350584879902276,4359.882602715039,,36222,19814,2,8,8,0
415,55860,10.325081867512775,4349.277519120729,,46620,26182,1,7,6,1
415,54816,6.8320976044329935,4333.004029747365,,10967,20649,2,10,10,0
415,52081,7.446347449254484,4242.358610342675,,48900,10847,4,9,8,1
415,48900,6.22707247763444,4214.797209502175,,15396,10847,4,9,8,1
415,61521,13.400461859254092,4158.691436069168,,50805,3848,4,16,14,2
415,33623,14.713058731894945,4048.1545883941303,,13929,22561,1,6,5,1
415,32997,8.319516817506889,4028.461598459332,,13929,12434,1,5,5,0
415,37142,18.323579894520424,4018.640540109996,,16802,27817,4,14,12,2
415,44048,16.903303045294273,4006.933955721082,,24092,39474,2,9,8,1
415,55718,8.357266327761852,4000.756183538605,,36092,53835,1,6,5,1
415,43511,11.208644152150175,3961.154554147004,,12434,41780,3,7,6,1
415,58138,8.857525294453584,3958.4750831399188,,36486,36486,2,8,6,2
415,49739,13.48621893694346,3925.1108347891686,,18717,39474,2,7,7,0
415,55810,12.087711122415085,3892.3082025073177,,32694,364,1,6,5,1
415,52084,9.616819782827184,3883.143791139635,,13579,47952,1,5,4,1
415,26448,11.769000275288034,3808.28617841948,,22197,24439,5,19,16,3
415,57136,12.893173019760575,3763.5134206250927,,51131,29563,5,20,17,3
415,51842,13.451615156575553,3713.5460613375462,,37029,18717,7,23,20,3
415,24282,7.470358064340119,3682.729569518141,,13579,12434,4,16,12,4
416,59866,12.626113022257236,9358.428222062206,,58071,52013,2,9,7,2
416,44303,11.037874002868206,9341.525044702663,,27101,42937,2,10,9,1
416,52306,11.435663634896128,9337.953111430419,,47630,44280,3,12,11,1
416,62116,10.886116146056894,9336.159874596808,,44162,44162,4,14,11,3
416,52802,10.911623882538034,9335.801617105037,,36571,23361,4,15,12,3
416,44162,9.679148574447954,9335.3787827783,,25349,36571,4,15,12,3
416,44280,11.229610126359084,9334.183107249,,36571,5769,4,14,13,1
416,59599,10.26662267603175,9330.440523773294,,58071,37142,2,10,8,2
416,36764,8.84601086704001,9328.208727365347,,19707,35250,2,8,7,1
416,48145,10.500301363203711,9327.031575550176,,19814,27817,2,9,8,1
416,39474,8.504403239548898,9326.551931488139,,34094,36764,2,8,7,1
416,47952,7.734481232364397,9324.453598718781,,44048,15396,1,5,4,1
416,50981,6.615953270641049,9319.21974942875,,22360,37514,5,18,14,4
416,19814,8.346817716508308,9312.913594145424,,5769,13929,2,9,8,1
416,36571,8.404109041822716,9311.1610983323,,25739,33710,4,15,14,1
416,51131,9.187877222288368,9160.697731976546,,29567,37352,5,19,16,3
416,42418,12.273444520096769,9107.643888367977,,36571,32997,4,14,13,1
416,36092,10.557365351972013,9060.987490151601,,11257,29501,1,6,5,1
416,33710,8.967794928771019,8781.903097480503,,23281,32108,5,17,15,2
416,39303,13.836631707501414,8768.774120558326,,24092,36092,1,6,5,1
416,28097,9.224360722753683,8735.913133060918,,8708,22561,1,5,4,1
416,60055,9.091178145230606,8718.282134091942,,52084,58183,2,9,7,2
416,59122,9.420251426855723,8717.68378922399,,44303,42418,2,9,8,1
416,36130,9.321150813910464,8693.002815902913,,22690,23297,6,18,15,3
416,58487,15.02257411427555,8618.985843470135,,54898,44303,3,13,11,2
416,49245,10.33951340920017,8529.891808642573,,37514,28097,1,5,4,1
416,46850,8.553307489415202,8419.873680841607,,22360,4088,4,15,11,4
416,51365,8.894436221470924,8418.439195301426,,25349,50981,5,19,15,4
416,46831,10.143839691520459,8397.13831275793,,38162,35615,2,10,9,1
416,58071,9.473349242714129,8148.66586600305,,32574,56653,2,9,7,2
416,58183,8.016333931797051,8115.682816684841,,55860,26182,1,7,6,1
416,62413,9.751401583428395,8077.703440941274,,59122,42937,2,8,8,0
416,42982,10.33122287300514,8067.5671506068775,,27722,5257,2,8,8,0
416,61406,9.717562377520006,7941.550062997223,,38162,24439,5,18,16,2
416,15801,12.257848747660072,7692.260050413284,,11120,12434,5,18,14,4
416,56287,10.665510964626618,7660.909234087277,,52084,38253,5,18,15,3
416,36222,5.133303413484945,7493.541358250623,,32997,108,1,5,5,0
416,22360,13.098126811907921,7403.100216102032,,10505,15801,5,18,14,4
416,42937,12.403916253566893,7393.321201364565,,41718,38162,2,9,8,1
416,49957,8.769147337318389,7308.6924915542795,,37352,9063,5,19,15,4
416,41514,10.634718981597802,7307.099474434358,,32108,1070,3,13,11,2
416,49170,9.574242461030424,7290.704499070782,,27101,46620,1,6,6,0
416,46620,12.268765017260007,7221.55668743326,,43358,29563,1,7,6,1
416,52013,11.93327908259334,7220.46647133511,,50805,45906,5,17,15,2
416,60137,10.02580937515637,7059.43636293783,,46831,13630,2,10,9,1
416,54898,11.63083446590415,7003.2131015601435,,43358,46620,1,7,6,1
416,36486,8.2882907062052,6876.987941420122,,36069,34490,2,8,6,2
416,29501,10.5008858738264,6770.38470418542,,13929,13630,1,6,5,1
416,27388,7.939987804159947,6765.84720789888,,16491,14543,2,7,6,1
416,44804,10.401715271559516,6590.383812477214,,36092,43118,1,5,4,1
416,44690,7.026762665411123,6588.701773768647,,9271,39303,1,6,5,1
416,30506,11.979043092261845,6588.648390868022,,22567,15801,5,18,14,4
416,24439,13.463045100951016,6530.3070227433855,,20219,23361,5,19,16,3
416,32694,10.682451122359286,6403.454624240162,,12280,29501,1,6,5,1
416,45906,10.874132564924675,6402.641301634851,,23297,15801,5,17,15,2
416,14595,10.159021731307947,6347.345796604239,,13929,7148,2,10,9,1
416,53537,9.111109790649817,6189.2976723732845,,45906,46392,5,18,14,4
416,41780,9.953676835822536,5996.141779695172,,34490,41514,4,14,11,3
416,43118,11.164372208885206,5971.563449452827,,42418,42418,4,14,13,1
416,61365,9.44460325612561,5803.399307808622,,58183,52802,4,15,12,3
416,47930,9.78503836855933,5734.769266840713,,22360,13929,5,17,14,3
416,51598,8.243755851523936,5501.254819849319,,35615,46831,2,10,9,1
416,29563,10.361742706972667,5476.9389022826645,,13075,29501,1,6,5,1
416,37029,12.39550574194818,5352.70907381024,,33122,5902,7,22,18,4
416,62451,9.609985319124203,5305.55326902934,,42937,32694,2,9,8,1
416,47630,9.328160297959675,5285.180084067619,,43446,41718,2,6,5,1
416,56653,7.546097490828161,5283.031254357085,,18717,51598,2,10,9,1
416,50905,7.842191953291594,5158.814287789909,,36764,56,2,8,7,1
416,61227,13.466719442979935,5106.072252250711,,28097,5769,1,4,4,0
416,38162,11.41990661449882,5079.182254211415,,14595,213,2,10,9,1
416,18717,12.377146809022493,4900.703406218165,,15295,13929,3,10,8,2
416,23361,19.23149002524608,4859.890057945039,,15801,18717,5,19,15,4
416,35615,10.430122947666208,4814.600290061898,,26448,27388,2,7,6,1
416,13929,11.672754893689792,4797.276311631923,,4088,213,2,9,8,1
416,43358,11.887843300937613,4794.675738380142,,13635,41718,2,8,6,2
416,62138,6.639368798399405,4719.722681571218,,22360,44280,4,15,12,3
416,41718,10.502131470497593,4687.211642402415,,36486,29563,2,7,5,2
416,47827,12.548611864252058,4558.046429479147,,21955,32574,3,8,6,2
416,38253,13.263121010195949,4556.866761447338,,33623,23361,5,19,15,4
416,12434,13.023630105933233,4504.868112672647,,10343,9271,4,16,13,3
416,50805,10.128538472675881,4398.519835680328,,48775,22360,5,18,16,2
416,42799,6.987921793311713,4382.683992408563,,29563,19814,1,5,5,0
416,48775,7.350584879902276,4359.882602715039,,36222,19814,2,8,8,0
416,55860,10.325081867512775,4349.277519120729,,46620,26182,1,7,6,1
416,54816,6.8320976044329935,4333.004029747365,,10967,20649,2,10,10,0
416,52081,7.446347449254484,4242.358610342675,,48900,10847,4,9,8,1
416,48900,6.22707247763444,4214.797209502175,,15396,10847,4,9,8,1
416,61521,13.400461859254092,4158.691436069168,,50805,3848,4,16,14,2
416,33623,14.713058731894945,4048.1545883941303,,13929,22561,1,6,5,1
416,32997,8.319516817506889,4028.461598459332,,13929,12434,1,5,5,0
416,37142,18.323579894520424,4018.640540109996,,16802,27817,4,14,12,2
416,44048,16.903303045294273,4006.933955721082,,24092,39474,2,9,8,1
416,55718,8.357266327761852,4000.756183538605,,36092,53835,1,6,5,1
416,43511,11.208644152150175,3961.154554147004,,12434,41780,3,7,6,1
416,58138,8.857525294453584,3958.4750831399188,,36486,36486,2,8,6,2
416,49739,13.48621893694346,3925.1108347891686,,18717,39474,2,7,7,0
