generation,id,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
0,71,36.69506777885,1,-1,-1,2,12,12,0
0,72,54.230232187142235,2,-1,-1,2,12,12,0
0,73,153.46159184322153,4,-1,-1,2,12,12,0
0,74,57.00411037920524,1,-1,-1,2,12,12,0
0,75,31.864256542965695,1,-1,-1,2,12,12,0
0,76,30.27671113422348,2,-1,-1,2,12,12,0
0,77,33.72364249907521,2,-1,-1,2,12,12,0
0,78,47.88834983326906,2,-1,-1,2,12,12,0
0,79,68.56850547711426,4,-1,-1,2,12,12,0
0,80,31.864243436959054,4,-1,-1,2,12,12,0
0,81,30.276627103617237,2,-1,-1,2,12,12,0
0,82,36.92869600182274,2,-1,-1,2,12,12,0
0,83,93.76431484335698,2,-1,-1,2,12,12,0
0,84,32.7966106904763,1,-1,-1,2,12,12,0
0,85,63.69193175497752,3,-1,-1,2,12,12,0
0,86,58.99015205217008,4,-1,-1,2,12,12,0
0,87,68.50006387300401,4,-1,-1,2,12,12,0
0,88,31.937528379171813,1,-1,-1,2,12,12,0
0,89,31.864543545305388,1,-1,-1,2,12,12,0
0,90,41.66668062795809,2,-1,-1,2,12,12,0
0,91,30.279875553439446,1,-1,-1,2,12,12,0
0,92,102.23799861340646,2,-1,-1,2,12,12,0
0,93,69.65762063319895,5,-1,-1,2,12,12,0
0,94,110.03763338889132,4,-1,-1,2,12,12,0
0,95,47.855503886268586,2,-1,-1,2,12,12,0
0,96,30.276694271137266,2,-1,-1,2,12,12,0
0,97,35.71788651168342,2,-1,-1,2,12,12,0
0,98,43.337911564246035,2,-1,-1,2,12,12,0
0,99,48.99800562582091,1,-1,-1,2,12,12,0
0,100,30.282130389517516,2,-1,-1,2,12,12,0
0,101,30.276545451883116,2,-1,-1,2,12,12,0
0,102,63.77283839839769,2,-1,-1,2,12,12,0
0,103,31.86900961627048,1,-1,-1,2,12,12,0
0,104,31.884205601689906,4,-1,-1,2,12,12,0
0,105,30.276875735878285,2,-1,-1,2,12,12,0
0,106,35.892897186791785,2,-1,-1,2,12,12,0
0,107,30.27866607925491,2,-1,-1,2,12,12,0
0,108,62.84643632238507,3,-1,-1,2,12,12,0
0,109,30.29110981628484,2,-1,-1,2,12,12,0
0,110,31.91934748986401,2,-1,-1,2,12,12,0
0,111,57.028268617156414,3,-1,-1,2,12,12,0
0,112,31.864243386777265,1,-1,-1,2,12,12,0
0,113,39.5892472896365,2,-1,-1,2,12,12,0
0,114,65.47440305979629,3,-1,-1,2,12,12,0
0,115,49.80116906932695,2,-1,-1,2,12,12,0
0,116,86.29076875135905,3,-1,-1,2,12,12,0
0,117,88.10327599987275,4,-1,-1,2,12,12,0
0,118,31.124842815029826,4,-1,-1,2,12,12,0
0,119,32.00658832613509,3,-1,-1,2,12,12,0
0,120,33.753518752529224,2,-1,-1,2,12,12,0
0,121,75.13428284217102,1,-1,-1,2,12,12,0
0,122,50.72679403438135,3,-1,-1,2,12,12,0
0,123,75.78701290703745,4,-1,-1,2,12,12,0
0,124,30.288343258860863,4,-1,-1,2,12,12,0
0,125,30.277417702297658,2,-1,-1,2,12,12,0
0,126,30.276591545051854,2,-1,-1,2,12,12,0
0,127,32.80184689359753,4,-1,-1,2,12,12,0
0,128,30.277138993861946,2,-1,-1,2,12,12,0
0,129,31.866777214931584,4,-1,-1,2,12,12,0
0,130,57.94217537382491,1,-1,-1,2,12,12,0
0,131,31.988584841274566,1,-1,-1,2,12,12,0
0,132,31.865354011559862,1,-1,-1,2,12,12,0
0,133,31.880178120470855,4,-1,-1,2,12,12,0
0,134,37.60185080226729,5,-1,-1,2,12,12,0
0,135,61.6889595162756,1,-1,-1,2,12,12,0
0,136,86.39599357003476,2,-1,-1,2,12,12,0
0,137,71.12647998375358,4,-1,-1,2,12,12,0
0,138,31.899926892658236,4,-1,-1,2,12,12,0
0,139,30.354746301444283,2,-1,-1,2,12,12,0
0,140,66.53170157404517,2,-1,-1,2,12,12,0
0,141,31.864246714817774,1,-1,-1,2,12,12,0
0,142,57.99774636058761,2,-1,-1,2,12,12,0
0,143,30.276547472453196,2,-1,-1,2,12,12,0
0,144,38.689115012107536,4,-1,-1,2,12,12,0
0,145,77.93306239391697,2,-1,-1,2,12,12,0
0,146,50.75696898178162,3,-1,-1,2,12,12,0
0,147,56.0672982760081,1,-1,-1,2,12,12,0
0,148,37.8620656999464,1,-1,-1,2,12,12,0
0,149,32.12241790476007,4,-1,-1,2,12,12,0
0,150,32.02241046537697,1,-1,-1,2,12,12,0
1,93,69.65762063319895,5,-1,-1,2,12,12,0
1,134,37.60185080226729,1,-1,-1,2,12,12,0
1,151,77.94174449502411,2,134,93,2,3,3,0
1,152,69.48705628822941,5,93,134,3,13,12,1
1,153,48.859669879862274,5,93,93,3,13,12,1
1,154,109.75372437795764,5,93,134,3,14,13,1
1,155,36.69003562090656,1,134,134,2,11,11,0
1,156,123.77460332730156,5,134,93,2,12,12,0
1,157,34.662968865875555,5,134,93,2,12,12,0
1,158,32.844986579275854,5,134,93,2,12,12,0
1,159,37.73477143446176,1,134,134,2,12,12,0
1,160,33.63991041712394,5,134,93,2,11,11,0
1,161,88.38295884158367,2,93,93,1,4,4,0
1,162,100.38964765983675,5,93,134,2,12,12,0
1,163,33.13944451848705,1,134,134,2,11,11,0
1,164,35.594085761653886,5,134,93,2,11,11,0
1,165,65.56190964574041,1,134,134,2,12,12,0
1,16,101.81783236913881,3,-1,-1,2,12,12,0
1,27,101.1628881518272,3,-1,-1,2,12,12,0
1,166,62.6175196336255,3,116,16,2,11,11,0
1,167,33.920963331199744,3,27,27,1,7,7,0
1,168,115.53083849388841,3,27,27,2,12,12,0
1,169,82.56970036044693,3,27,116,2,11,11,0
1,170,97.0413106058813,3,116,52,3,15,14,1
1,171,72.2703950393174,3,52,27,2,12,12,0
1,172,78.96141847781996,3,52,27,2,11,11,0
1,173,66.49066388396517,3,52,16,2,11,11,0
1,174,30.295184688145774,3,27,16,2,12,12,0
1,175,30.2822889525299,3,27,16,2,12,12,0
1,176,67.40484461131537,3,52,52,2,12,12,0
1,177,80.54325063150311,3,116,52,2,12,12,0
1,178,31.86994398280882,3,52,27,3,15,14,1
1,179,30.280761959157456,2,27,116,1,8,8,0
1,180,46.95303890740469,3,52,52,2,12,12,0
1,181,33.745933969375834,3,27,116,2,12,12,0
1,182,83.54676009070522,3,52,27,2,12,12,0
1,183,96.62657043847409,3,27,116,2,12,12,0
1,184,66.60884094568728,3,116,52,2,12,12,0
1,185,105.97971748346484,3,27,116,1,6,6,0
1,186,33.93118639676561,3,52,27,2,12,11,1
1,187,68.11986024666304,3,52,52,2,12,12,0
1,188,55.3195436655413,3,52,52,1,7,7,0
1,189,121.01877702859665,3,27,116,1,6,6,0
1,190,91.8418585675795,3,116,52,3,14,13,1
1,191,55.225075029955235,2,27,16,2,6,5,1
1,192,38.761454383980286,3,16,27,3,14,13,1
1,193,35.87907304692301,3,116,27,2,11,11,0
1,47,103.80439987747063,1,-1,-1,2,12,12,0
1,92,102.23799861340646,2,-1,-1,2,12,12,0
1,194,104.92514248576461,1,145,145,1,6,6,0
1,195,35.71012460414176,1,92,136,2,12,11,1
1,196,82.69315946190837,2,83,140,2,11,11,0
1,197,92.52674733810355,3,45,136,2,11,11,0
1,198,72.1983546646808,2,102,30,2,11,11,0
1,199,95.68110983019974,3,6,136,3,15,14,1
1,200,68.55854065954058,2,6,83,2,13,13,0
1,201,35.65292770397121,1,62,92,2,12,12,0
1,202,40.76281248134977,2,102,136,1,6,6,0
1,203,84.48207473578921,2,83,140,2,12,11,1
1,204,61.798174453188686,1,47,6,3,15,14,1
1,205,57.16740587898914,2,45,140,2,12,12,0
1,206,30.283620972024277,2,30,140,1,4,4,0
1,207,75.02135222372507,1,56,83,2,13,13,0
1,208,35.6631312608193,2,92,30,3,13,12,1
1,209,59.140273184856525,2,45,145,2,13,12,1
1,210,86.12880628274483,2,56,45,2,10,9,1
1,211,81.3766345684255,1,62,10,2,11,11,0
1,212,91.97872358953907,1,30,102,3,14,13,1
1,213,75.16297359154315,2,102,45,2,12,12,0
1,214,91.93861951601295,3,62,45,2,11,11,0
1,215,33.74050762047771,2,6,102,3,13,12,1
1,216,137.72426395855803,3,20,45,1,6,6,0
1,217,76.09050934907751,1,30,45,2,11,11,0
1,218,64.6047215171412,2,102,47,1,6,6,0
1,219,153.45049871373206,3,136,6,2,11,11,0
1,220,74.15360150936323,2,30,6,3,13,12,1
1,221,72.41880596709471,2,6,102,3,13,12,1
1,222,99.41895290188181,3,102,6,2,11,11,0
1,223,31.864235533110428,1,10,62,2,7,6,1
1,224,81.64818236573862,2,15,30,2,12,12,0
1,225,103.97340217617275,1,145,47,1,6,6,0
1,226,106.83784142123986,3,20,6,3,14,13,1
1,227,69.5197089124114,2,140,136,1,6,6,0
1,228,105.09153187993812,3,102,6,2,12,12,0
1,229,31.87222228568018,1,20,83,2,11,11,0
1,230,60.970957571460154,1,47,62,2,11,11,0
1,231,87.22601851615084,3,102,136,3,14,13,1
1,232,75.96775930140682,1,20,62,3,13,12,1
1,233,36.641243668981204,3,136,15,2,12,12,0
1,234,56.10025099572067,2,140,62,2,13,13,0
1,235,79.80055550787496,1,102,30,2,12,12,0
1,236,91.07184845674296,3,136,136,2,12,12,0
1,237,82.37084828739981,1,56,62,2,11,11,0
1,238,30.276545266929173,2,92,15,1,4,4,0
1,65,150.25950597219747,1,-1,-1,2,12,12,0
1,11,85.97517528879641,1,-1,-1,2,12,12,0
1,239,83.89704583592872,1,60,65,2,13,13,0
1,240,114.30298512182722,1,121,60,2,11,11,0
1,241,68.57894772176581,2,121,43,1,5,5,0
1,242,89.05371771063534,1,65,43,2,12,12,0
1,243,85.30839348431579,1,121,121,2,13,13,0
1,244,31.128453125516376,1,121,121,2,12,12,0
1,245,38.74421380370241,1,11,60,2,11,11,0
1,246,61.761019275699596,1,11,135,2,11,11,0
1,247,74.17244109653285,1,23,60,3,13,12,1
1,248,31.889691821823,1,43,43,2,11,10,1
1,249,36.91145357197393,3,43,33,2,11,11,0
1,250,31.96201940361293,1,43,43,2,12,12,0
1,251,31.963786667203244,3,33,33,2,13,13,0
1,252,54.37753817953917,1,121,11,2,11,11,0
1,253,80.47682534209065,1,135,60,2,12,12,0
1,254,35.05316986666413,1,11,33,2,12,11,1
1,255,87.97121904682706,1,11,65,2,12,12,0
1,256,31.864609059894224,1,23,11,3,14,13,1
1,257,77.90867818888046,1,121,65,2,11,11,0
1,258,66.66963606670424,1,60,23,2,12,12,0
1,259,33.70190174809237,1,33,65,2,12,12,0
1,260,80.7017654161482,1,65,65,2,12,12,0
1,261,79.52713710898972,1,11,23,2,12,12,0
1,262,74.88006716616457,1,60,135,1,4,4,0
1,263,33.759178177709686,3,60,33,3,13,12,1
1,264,33.86294599572048,3,33,43,2,12,12,0
1,265,52.49578682779592,2,121,11,3,15,14,1
1,266,76.11872008811797,1,43,121,2,11,11,0
1,73,153.46159184322153,4,-1,-1,2,12,12,0
1,94,110.03763338889132,1,-1,-1,2,12,12,0
1,267,31.864325278795906,4,73,117,2,12,11,1
1,268,45.06675505784703,4,73,94,2,12,11,1
1,269,43.02635899784649,4,73,94,2,12,12,0
1,270,92.63988242982967,1,123,94,1,7,7,0
1,271,31.864246776783386,3,117,117,2,12,12,0
1,272,87.53112596050536,4,94,73,2,11,11,0
1,273,31.953592875154293,3,117,123,2,11,11,0
1,274,68.5340761261866,1,94,94,2,12,12,0
1,275,30.27654816581013,3,117,117,3,14,13,1
1,276,76.3806424008332,1,123,94,2,11,11,0
1,277,72.0882848068397,3,123,123,1,4,4,0
1,278,52.51028287687474,3,123,117,2,12,12,0
1,279,30.27664499920062,1,94,94,2,12,12,0
1,280,35.657148662296706,1,94,117,3,13,12,1
1,281,65.6448079495658,1,94,94,2,12,12,0
1,282,31.867880328466004,4,117,73,2,13,13,0
1,283,63.7792071895445,2,117,123,1,5,5,0
1,284,65.40904667322584,4,117,73,2,12,11,1
1,285,35.88246281964304,4,123,73,2,12,12,0
1,286,57.06460797628249,2,117,117,2,12,12,0
1,287,31.904640548923076,4,73,123,2,12,12,0
1,288,35.79245961063578,4,117,73,1,5,5,0
1,289,93.61562178955562,3,117,117,2,12,11,1
1,290,30.276986916993923,2,73,94,1,4,4,0
1,291,86.0408491554184,1,123,123,2,12,12,0
2,92,102.23799861340646,2,-1,-1,2,12,12,0
2,161,88.38295884158367,2,93,93,1,4,4,0
2,292,79.67702398896361,3,224,210,2,9,8,1
2,293,74.15925774302028,2,224,161,1,4,4,0
2,294,87.07053222815082,2,210,203,2,9,8,1
2,295,31.117354862191668,2,196,210,2,9,8,1
2,296,32.80562582039862,2,92,224,1,3,3,0
2,297,58.07668777727105,2,92,224,2,11,11,0
2,298,96.86623012399505,1,196,203,3,14,13,1
2,299,36.64910120309156,2,203,224,1,6,6,0
2,300,118.49741952313971,1,203,203,2,12,11,1
2,301,97.69261415543824,2,210,92,2,12,11,1
2,302,90.9657027323376,2,224,161,1,5,4,1
2,303,76.87022276458431,2,92,196,2,11,10,1
2,304,40.396894758469315,2,224,92,2,11,11,0
2,305,62.90372324651124,2,196,161,1,4,4,0
2,306,88.13590682973529,2,224,196,2,11,11,0
2,307,69.36346110862571,2,196,210,3,13,11,2
2,308,75.03237196748431,3,210,196,1,7,6,1
2,309,56.90647758317648,2,196,92,2,13,13,0
2,310,92.91048306707738,2,224,92,3,13,11,2
2,311,90.06013084417658,2,196,224,1,6,6,0
2,312,80.67305514294385,2,203,210,2,10,9,1
2,313,30.276670456266157,2,92,203,2,7,6,1
2,314,35.55195207512366,2,210,161,1,3,3,0
2,315,80.72279223990441,1,203,203,2,12,11,1
2,316,61.69718715124916,2,203,92,2,11,11,0
2,317,73.27990519558047,2,161,224,1,4,4,0
2,156,123.77460332730156,5,134,93,2,12,12,0
2,154,109.75372437795764,5,93,134,3,14,13,1
2,318,35.86514292970723,5,154,156,3,15,13,2
2,319,80.75392860908411,5,156,154,2,12,12,0
2,320,71.44260905434967,5,156,156,1,3,3,0
2,321,49.06637362015398,5,154,156,3,14,13,1
2,322,95.76301400613943,5,156,154,2,12,11,1
2,323,108.65530774035199,1,154,156,1,4,4,0
2,324,100.2694397050698,5,154,156,2,12,12,0
2,325,98.48524230378808,5,154,154,3,12,11,1
2,326,109.65355069343245,5,154,156,3,14,13,1
2,327,104.15324139160234,5,154,156,2,11,10,1
2,328,93.88039784568323,5,154,156,2,12,12,0
2,329,43.3955784060535,5,156,154,2,12,11,1
2,330,114.52108889206431,1,156,154,1,4,4,0
2,331,44.38848449003741,5,156,154,2,12,11,1
2,332,35.79267713879717,5,156,154,2,11,11,0
2,333,70.08198623531958,5,154,156,2,12,12,0
2,334,108.74661742055905,5,156,154,2,11,10,1
2,335,75.1660588326346,5,154,156,2,11,10,1
2,336,79.75475708261898,5,154,156,2,11,11,0
2,65,150.25950597219747,1,-1,-1,2,12,12,0
2,240,114.30298512182722,1,121,60,2,11,11,0
2,337,71.25706963472837,1,242,270,1,7,7,0
2,338,70.56246135159233,1,47,94,3,14,13,1
2,339,105.07019287851622,1,212,242,3,13,13,0
2,340,59.927138158822345,1,225,225,1,5,5,0
2,341,56.090333155042764,1,225,212,2,7,6,1
2,342,83.64287416425664,1,242,225,1,5,5,0
2,343,80.70567158235721,2,242,212,3,13,13,0
2,344,57.10585630034657,1,194,242,2,8,7,1
2,345,81.59620916492335,1,194,270,2,7,6,1
2,346,30.287679706536863,1,242,65,2,12,12,0
2,347,57.033353654691595,1,225,47,1,7,7,0
2,348,115.82583053400629,1,225,65,2,13,13,0
2,349,46.162983623425156,1,47,65,2,12,12,0
2,350,81.57535128842349,1,242,242,2,12,12,0
2,351,73.33184905481319,1,194,255,1,7,6,1
2,352,31.89481136842543,1,270,291,1,7,6,1
2,353,75.09362209531241,1,291,242,2,12,12,0
2,354,52.42292604883498,1,255,255,2,11,11,0
2,355,79.0623474270413,1,255,242,1,6,6,0
2,356,34.62715716184246,1,65,194,2,12,12,0
2,357,104.80384267909248,1,225,225,1,5,5,0
2,358,77.62896997033279,1,65,47,2,11,11,0
2,359,32.035278123178706,1,291,242,2,13,13,0
2,360,30.2811658149143,1,225,65,1,5,5,0
2,361,88.91416875388899,1,255,225,2,8,7,1
2,362,32.03709005250268,1,194,240,3,12,11,1
2,363,79.7007688475726,1,212,225,1,6,6,0
2,364,33.79548378527671,1,225,240,2,10,10,0
2,365,106.84345846729893,1,240,94,2,11,11,0
2,366,71.15734883492411,1,291,194,1,6,6,0
2,367,63.601004495626924,1,270,94,3,15,14,1
2,368,68.44862727473499,1,242,270,1,8,8,0
2,369,88.80835908616692,1,47,225,1,5,5,0
2,370,64.44965576142636,1,194,225,1,6,6,0
2,371,111.4752745274313,1,194,65,2,12,12,0
2,372,64.56585906232178,1,47,225,1,5,5,0
2,373,72.30193857772267,1,65,255,2,11,11,0
2,374,73.1114396716118,1,47,225,1,5,5,0
2,375,30.27696110819508,2,291,242,2,11,11,0
2,376,92.87678124554623,1,240,212,2,11,10,1
2,377,72.99491388701396,1,194,194,1,5,5,0
2,219,153.45049871373206,3,136,6,2,11,11,0
2,216,137.72426395855803,3,20,45,1,6,6,0
2,378,108.85890166163162,2,228,226,3,14,14,0
2,379,53.525147325026694,1,16,228,2,11,11,0
2,380,99.37229851027084,3,185,16,1,6,6,0
2,381,96.50508341518083,3,185,189,1,6,6,0
2,382,74.04725582714244,3,189,185,2,8,7,1
2,383,126.36922363618919,1,228,27,2,12,12,0
2,384,97.55004077613123,3,228,185,1,6,5,1
2,385,66.47291525446148,3,219,16,2,11,11,0
2,386,79.26479803757529,3,27,189,1,5,5,0
2,387,101.29033168590213,1,228,27,2,11,11,0
2,388,32.79925875485325,3,185,219,3,12,11,1
2,389,54.229882568127564,1,16,219,1,4,4,0
2,390,53.04476728029497,3,228,189,1,6,6,0
2,391,84.46962268975481,1,16,228,2,12,11,1
2,392,35.91355431885427,1,228,228,2,11,11,0
2,393,109.77811306011431,3,27,189,1,5,5,0
2,394,31.883692825219715,3,222,189,1,6,6,0
2,395,69.46525335975615,3,185,226,3,14,13,1
2,396,82.58372883417879,3,27,168,2,11,11,0
2,397,31.899690628738448,3,226,189,1,6,6,0
2,398,103.94891329783493,1,228,226,3,13,12,1
2,399,106.38718041951418,3,226,189,1,5,5,0
2,400,32.85505493602663,3,27,216,1,6,6,0
2,401,77.03012786191259,1,16,228,2,11,11,0
2,402,110.59798775219356,1,27,228,2,13,13,0
2,403,84.5772907619546,3,185,16,1,6,6,0
2,404,82.66674742844198,3,168,219,1,5,5,0
2,405,111.3866042163713,3,219,222,2,10,10,0
2,406,74.21462991596906,3,27,219,1,4,4,0
2,407,75.79755407117355,3,219,16,3,13,12,1
2,408,61.70356841965361,1,16,216,2,8,7,1
2,409,106.64682708655262,3,216,27,1,7,7,0
2,410,73.3537266870692,1,222,228,2,12,12,0
2,411,97.60643732220979,1,219,222,2,10,10,0
2,412,59.87951634394526,3,226,228,3,15,13,2
2,413,95.58500486974727,3,189,228,1,6,6,0
2,414,115.09043779161996,3,219,185,1,5,5,0
2,415,35.76439441669704,3,168,216,1,5,5,0
2,416,57.25209471153131,3,216,27,1,5,5,0
2,417,78.51856054908839,3,168,27,2,12,12,0
2,73,153.46159184322153,4,-1,-1,2,12,12,0
2,272,87.53112596050536,4,94,73,2,11,11,0
2,418,97.42016985634001,4,73,272,2,12,12,0
2,419,105.15477303029613,4,272,272,2,10,10,0
2,420,125.75813517810984,4,272,272,2,11,11,0
2,421,30.370476058995376,4,73,73,2,11,11,0
2,422,30.29799005020508,4,73,73,2,12,12,0
2,423,35.81359408959582,4,73,272,2,12,12,0
2,424,32.06345689454745,4,272,272,2,10,10,0
2,425,31.91848535724872,4,272,272,2,12,12,0
2,426,71.49029472641561,4,272,272,2,10,10,0
2,427,80.7865446095075,4,272,73,2,12,12,0
2,428,35.56145182668953,4,272,272,3,12,11,1
2,429,33.7320530327884,4,73,73,1,5,5,0
2,430,46.84695095603578,4,73,73,3,13,12,1
2,431,32.04299153125423,4,272,272,2,11,11,0
3,378,108.85890166163162,3,228,226,3,14,14,0
3,92,102.23799861340646,2,-1,-1,2,12,12,0
3,432,78.97681367099541,3,378,311,4,16,16,0
3,433,102.05936559861104,2,302,302,1,5,4,1
3,434,77.0852871357224,2,311,302,1,5,4,1
3,435,84.3957283018832,2,92,302,2,12,12,0
3,436,77.13476121940099,2,310,92,2,11,11,0
3,437,36.667589411546956,2,301,301,3,15,13,2
3,438,56.195486046354326,3,378,92,4,15,14,1
3,439,31.864235533110428,2,302,310,4,15,12,3
3,440,103.98082960237056,3,378,311,3,14,14,0
3,441,64.58258811462427,2,301,92,2,12,11,1
3,442,30.276551942315745,2,92,301,1,3,3,0
3,443,106.73341847204492,3,378,302,3,14,13,1
3,444,35.66983711825637,2,301,302,3,13,11,2
3,445,35.75326087143922,1,310,301,2,11,11,0
3,446,114.97570000105642,3,378,302,3,14,13,1
3,447,57.98339775412419,1,92,311,2,12,12,0
3,448,76.16929949313143,2,302,302,1,4,3,1
3,449,30.27654518545192,2,310,310,3,13,11,2
3,450,70.39986220447344,1,378,378,4,16,15,1
3,451,82.67698159151267,3,378,301,3,14,14,0
3,452,76.84456283891446,1,311,92,3,13,12,1
3,453,73.14574608510895,2,92,301,2,12,11,1
3,454,89.05381475274078,2,301,301,2,11,10,1
3,455,77.09533904231573,2,311,302,1,4,3,1
3,456,136.2767034873089,3,301,378,3,14,13,1
3,156,123.77460332730156,5,134,93,2,12,12,0
3,154,109.75372437795764,5,93,134,3,14,13,1
3,457,50.821376445362446,5,156,334,3,14,12,2
3,458,125.30703615833315,5,154,326,3,14,12,2
3,459,82.66995618811775,5,154,334,3,14,13,1
3,460,78.9719738415883,5,156,334,2,12,12,0
3,461,111.37623498873533,5,326,326,3,14,13,1
3,462,70.39999838839134,5,154,156,2,12,12,0
3,463,113.2117267386235,5,154,154,4,17,15,2
3,464,117.1502870874792,5,154,334,4,16,14,2
3,465,88.41667104768533,5,156,326,2,11,10,1
3,466,98.69602158506885,2,326,334,2,6,6,0
3,467,73.40828294088087,5,334,334,2,11,10,1
3,468,96.51480213602116,5,154,154,3,13,12,1
3,469,52.63806962277882,5,156,334,2,11,11,0
3,470,74.23101118423854,5,154,334,3,13,12,1
3,471,109.73717327295671,5,334,326,3,15,14,1
3,472,121.91176250582639,5,156,334,2,11,11,0
3,473,76.15750134910635,5,326,156,2,12,11,1
3,474,37.74205601423365,5,334,334,2,11,10,1
3,475,130.97805953772826,5,154,334,2,12,10,2
3,476,81.78012784656022,5,334,334,2,10,9,1
3,477,114.47342860887825,5,326,154,3,13,12,1
3,478,96.5486495118249,2,334,326,3,6,5,1
3,479,68.61723853189586,5,334,326,3,15,14,1
3,480,86.39672948943578,5,156,334,2,12,11,1
3,481,115.05148010165672,5,154,156,2,12,12,0
3,65,150.25950597219747,3,-1,-1,2,12,12,0
3,383,126.36922363618919,1,228,27,2,12,12,0
3,482,74.32853979403443,3,65,323,2,11,11,0
3,483,85.45788254563848,1,300,383,3,13,12,1
3,484,39.48503067637132,1,339,402,2,13,13,0
3,485,78.82082366969927,3,357,348,2,14,14,0
3,486,33.75883291535011,2,348,300,2,11,10,1
3,487,105.96938949019466,3,323,240,1,5,5,0
3,488,77.79273673038124,1,402,402,2,13,13,0
3,489,51.828065101974616,1,323,383,3,14,13,1
3,490,102.14900062534443,3,323,348,2,13,13,0
3,491,72.18114177752918,1,365,300,2,11,10,1
3,492,107.5812852151525,3,402,357,3,15,14,1
3,493,72.43027722268474,2,371,348,2,13,12,1
3,494,93.85065816624822,1,339,371,2,12,12,0
3,495,100.63701407787963,3,339,371,2,12,12,0
3,496,101.53470951293839,2,300,365,2,12,10,2
