generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
300,30257,654.0450594230837,6507.344540739337,,21559,16518,2,6,6,0
300,20394,671.273293979974,6220.0528565501645,,19096,17037,2,7,7,0
300,37312,659.8995150259086,6117.998090724399,,22428,14997,1,5,5,0
300,16518,659.8995150259085,6023.819298385185,,14310,9766,2,6,6,0
300,44369,585.0686555521692,5872.52509119279,,34881,13107,3,10,10,0
300,21299,651.8404121886209,5776.127329947595,,15129,12528,1,5,5,0
300,32349,654.6710752541437,5774.691017151592,,29706,14249,1,5,5,0
300,29706,678.4782632906167,5749.361299454273,,22684,21632,2,6,6,0
300,34659,643.4304640075097,5718.487960918423,,25529,29706,2,7,7,0
300,19096,635.4620212601324,5635.845074404826,,18052,15129,2,5,5,0
300,27090,635.4620212601326,5587.656569681341,,23879,24663,1,5,5,0
300,30784,582.6748889545422,5365.805666586586,,28867,23879,2,6,6,0
301,21632,1057.9572755270444,9342.951058497378,,17979,17281,2,7,7,0
301,37535,582.7449637722515,9339.607119368666,,21632,34659,2,8,8,0
301,38864,481.77306998222645,9337.727234851682,,19489,37535,2,7,7,0
301,44957,384.7232218245297,9336.075477820074,,21559,22211,1,5,5,0
301,28222,579.1364076849626,9335.998563281377,,25854,16957,2,7,7,0
301,19580,1724.1873150528854,9335.100402896802,,15068,15129,2,6,6,0
301,44921,383.6453253452363,9334.920588735116,,22300,28074,2,8,8,0
301,19489,1723.5347077650124,9334.447795608929,,12528,14599,1,5,5,0
301,16375,691.2930775770549,9334.366123838041,,15708,12528,2,6,6,0
301,28029,641.3671498543823,9333.187473687638,,26298,26068,4,12,11,1
301,27893,641.1689641608937,9332.958797887459,,25119,14249,2,6,6,0
301,34013,575.8856843592927,9332.498873204579,,28867,27893,3,8,7,1
301,31222,575.78307518552,9332.380478004072,,22300,16518,2,7,7,0
301,34598,575.5396187874715,9332.099566775554,,23520,25475,2,6,6,0
301,34881,575.5168369517143,9332.073280041988,,20542,21632,3,10,9,1
301,16927,689.1225776648115,9332.04058821778,,11833,13638,2,6,6,0
301,28791,575.3255864923459,9331.818427929069,,25408,28319,1,5,5,0
301,44581,574.1219174328304,9330.17706102973,,17037,34881,3,9,8,1
301,38447,480.92106795470585,9330.172738671748,,16957,32826,3,10,9,1
301,32534,573.9607686582477,9329.957312700753,,15129,21299,2,6,6,0
301,22951,896.8391005211937,9329.714365135544,,16375,22428,1,5,5,0
301,17037,687.1806034571529,9329.613120458207,,12528,14997,2,6,6,0
301,38588,537.1401077900256,9329.409024978748,,38102,32826,1,5,5,0
301,32826,573.0534690059629,9328.521633778622,,11829,18839,2,8,8,0
301,42501,573.0366459692294,9328.493595384067,,36550,36550,3,8,7,1
301,44234,572.9361134282587,9328.326041149116,,16927,29919,2,6,6,0
301,24403,646.8050417084033,9328.221449214172,,10854,13638,2,7,7,0
301,44918,379.738807145698,9328.068271133377,,30257,28147,3,10,10,0
301,43459,572.5045862253002,9327.606829144184,,16402,16927,2,6,6,0
301,34734,571.7990944588853,9326.431009533493,,19489,22300,1,5,5,0
301,21559,1043.667194961133,9326.430555993771,,18052,13638,2,7,7,0
301,43970,571.1055971359873,9325.275180661996,,23206,25119,3,8,8,0
301,23321,893.4401026525544,9324.071867504997,,18983,14997,1,4,4,0
301,35781,570.2747859069273,9323.89049528023,,20542,14249,3,10,10,0
301,38861,471.5625452637506,9322.872969014794,,34881,12432,2,6,5,1
301,33510,569.4825198605623,9322.570051869621,,24031,24403,3,9,8,1
301,18839,658.0883584468517,9285.974752942755,,13921,14435,2,7,7,0
301,37930,541.5846094008788,9273.24461486369,,36897,14066,1,5,5,0
301,38420,436.6675024216359,9234.458026153252,,21559,28867,1,5,5,0
301,12528,557.5389122911765,9097.444541400864,,11540,10163,2,6,6,0
301,16957,552.3574383924708,9084.4908566541,,15366,13035,2,8,8,0
301,20542,536.0705621621646,9023.415070790452,,14249,20048,3,9,8,1
301,28867,441.31444727767587,8997.958934506954,,20005,22428,2,6,6,0
301,24976,505.3040062352902,8984.532142724596,,21574,18839,2,6,6,0
301,23830,514.3628953916403,8860.60757001152,,10116,13035,3,10,9,1
301,25408,498.2537146503916,8842.437371071923,,20505,22428,2,6,6,0
301,29554,438.70047886749677,8762.465731668772,,23520,23206,2,7,7,0
301,24031,514.3628953916403,8685.309813597476,,17281,19756,1,5,5,0
301,21574,545.368544613381,8452.767444434421,,10163,16375,2,6,6,0
301,22211,545.5115845212583,8452.23104477988,,18438,16375,2,6,6,0
301,17979,546.1427758165092,8450.653066541754,,14435,17037,2,7,7,0
301,42038,492.3762147960234,8439.622403400468,,14014,13921,2,7,7,0
301,41266,500.7039797091541,8417.752091962513,,20005,34764,2,5,5,0
301,38083,502.3687392504443,8409.428294256062,,34013,31222,2,6,5,1
301,30487,502.75569217558706,8407.493529630348,,28867,23830,2,6,5,1
301,38674,506.85580275241307,8383.179768959368,,25529,36229,1,5,5,0
301,42711,511.5628039019417,8312.574751716438,,22211,25529,1,6,6,0
301,28319,579.2293608374592,8218.380986397413,,13035,24031,1,5,5,0
301,44473,528.9177848450641,8093.99107127989,,30257,21574,1,5,5,0
301,38102,531.090257152378,8061.403986670183,,24850,20005,2,8,8,0
301,39725,533.5031008786041,7999.721040255698,,22300,37930,1,5,5,0
301,43626,527.6308249108836,7942.426297479023,,23206,24031,1,5,5,0
301,28147,590.3438571593271,7909.144523962372,,23830,14310,3,11,10,1
301,16402,580.6569646202346,7836.492829919179,,12528,16021,2,5,5,0
301,31038,548.8604505875834,7774.52410817344,,20394,22428,3,10,9,1
301,34764,549.5383124028568,7764.35618094434,,30784,20005,2,5,5,0
301,24850,571.055329599197,7627.529483806618,,16518,20394,2,7,7,0
301,45070,490.70372640771126,7548.836592557173,,24850,36229,3,9,8,1
301,19756,561.7751526976218,7526.725850406593,,9970,16518,1,5,5,0
301,25119,561.7751526976218,7510.804515136197,,12747,15129,3,8,8,0
301,41401,431.82187185493234,7510.408949613351,,28147,12149,3,11,10,1
301,13035,564.3058336042436,7491.8244083365325,,7719,12747,2,8,8,0
301,26540,700.5864087142375,7488.201117270076,,12432,16957,3,11,10,1
301,41422,437.9574596454364,7485.501857729301,,28029,20048,4,12,11,1
301,36208,506.8756893644431,7473.445143972084,,22979,19096,2,6,6,0
301,36229,610.9274694038569,7297.576397683673,,27868,16518,1,5,5,0
301,38650,532.2606905306067,7283.534310490393,,16957,28147,2,7,7,0
301,43692,536.5913663374218,6957.735350097413,,20394,34598,2,6,6,0
301,14249,613.0593895848731,6940.441514378389,,13638,13035,2,7,7,0
301,23690,613.0593895848731,6892.226920906725,,21559,16021,2,8,8,0
301,15129,616.2091497476674,6868.603719685768,,12528,13035,2,6,6,0
301,33266,695.0625088615416,6809.003487968934,,22951,20394,1,4,4,0
301,39687,580.6926351929003,6625.680168778202,,22428,19756,1,5,5,0
301,45131,576.6733370448663,6607.276749749265,,17979,14997,2,7,7,0
301,36987,619.7371706308417,6570.353658252141,,13035,23879,2,8,8,0
301,39484,579.0539016645872,6564.92488178506,,18839,28319,2,7,7,0
301,38714,578.8755769436681,6562.250010971274,,20469,13107,2,8,8,0
301,36550,649.8942084660245,6538.475922917282,,34013,30257,3,8,7,1
301,30257,654.0450594230837,6507.344540739337,,21559,16518,2,6,6,0
301,20394,671.273293979974,6220.0528565501645,,19096,17037,2,7,7,0
301,37312,659.8995150259086,6117.998090724399,,22428,14997,1,5,5,0
301,16518,659.8995150259085,6023.819298385185,,14310,9766,2,6,6,0
301,44369,585.0686555521692,5872.52509119279,,34881,13107,3,10,10,0
301,21299,651.8404121886209,5776.127329947595,,15129,12528,1,5,5,0
301,32349,654.6710752541437,5774.691017151592,,29706,14249,1,5,5,0
301,29706,678.4782632906167,5749.361299454273,,22684,21632,2,6,6,0
301,34659,643.4304640075097,5718.487960918423,,25529,29706,2,7,7,0
301,19096,635.4620212601324,5635.845074404826,,18052,15129,2,5,5,0
301,27090,635.4620212601326,5587.656569681341,,23879,24663,1,5,5,0
301,30784,582.6748889545422,5365.805666586586,,28867,23879,2,6,6,0
302,21632,1057.9572755270444,9342.951058497378,,17979,17281,2,7,7,0
302,37535,582.7449637722515,9339.607119368666,,21632,34659,2,8,8,0
302,38864,481.77306998222645,9337.727234851682,,19489,37535,2,7,7,0
302,44957,384.7232218245297,9336.075477820074,,21559,22211,1,5,5,0
302,28222,579.1364076849626,9335.998563281377,,25854,16957,2,7,7,0
302,19580,1724.1873150528854,9335.100402896802,,15068,15129,2,6,6,0
302,44921,383.6453253452363,9334.920588735116,,22300,28074,2,8,8,0
302,19489,1723.5347077650124,9334.447795608929,,12528,14599,1,5,5,0
302,16375,691.2930775770549,9334.366123838041,,15708,12528,2,6,6,0
302,28029,641.3671498543823,9333.187473687638,,26298,26068,4,12,11,1
302,27893,641.1689641608937,9332.958797887459,,25119,14249,2,6,6,0
302,34013,575.8856843592927,9332.498873204579,,28867,27893,3,8,7,1
302,31222,575.78307518552,9332.380478004072,,22300,16518,2,7,7,0
302,34598,575.5396187874715,9332.099566775554,,23520,25475,2,6,6,0
302,34881,575.5168369517143,9332.073280041988,,20542,21632,3,10,9,1
302,16927,689.1225776648115,9332.04058821778,,11833,13638,2,6,6,0
302,28791,575.3255864923459,9331.818427929069,,25408,28319,1,5,5,0
302,44581,574.1219174328304,9330.17706102973,,17037,34881,3,9,8,1
302,38447,480.92106795470585,9330.172738671748,,16957,32826,3,10,9,1
302,32534,573.9607686582477,9329.957312700753,,15129,21299,2,6,6,0
302,22951,896.8391005211937,9329.714365135544,,16375,22428,1,5,5,0
302,17037,687.1806034571529,9329.613120458207,,12528,14997,2,6,6,0
302,38588,537.1401077900256,9329.409024978748,,38102,32826,1,5,5,0
302,32826,573.0534690059629,9328.521633778622,,11829,18839,2,8,8,0
302,42501,573.0366459692294,9328.493595384067,,36550,36550,3,8,7,1
302,44234,572.9361134282587,9328.326041149116,,16927,29919,2,6,6,0
302,24403,646.8050417084033,9328.221449214172,,10854,13638,2,7,7,0
302,44918,379.738807145698,9328.068271133377,,30257,28147,3,10,10,0
302,43459,572.5045862253002,9327.606829144184,,16402,16927,2,6,6,0
302,34734,571.7990944588853,9326.431009533493,,19489,22300,1,5,5,0
302,21559,1043.667194961133,9326.430555993771,,18052,13638,2,7,7,0
302,43970,571.1055971359873,9325.275180661996,,23206,25119,3,8,8,0
302,23321,893.4401026525544,9324.071867504997,,18983,14997,1,4,4,0
302,35781,570.2747859069273,9323.89049528023,,20542,14249,3,10,10,0
302,38861,471.5625452637506,9322.872969014794,,34881,12432,2,6,5,1
302,33510,569.4825198605623,9322.570051869621,,24031,24403,3,9,8,1
302,18839,658.0883584468517,9285.974752942755,,13921,14435,2,7,7,0
302,37930,541.5846094008788,9273.24461486369,,36897,14066,1,5,5,0
302,38420,436.6675024216359,9234.458026153252,,21559,28867,1,5,5,0
302,12528,557.5389122911765,9097.444541400864,,11540,10163,2,6,6,0
302,16957,552.3574383924708,9084.4908566541,,15366,13035,2,8,8,0
302,20542,536.0705621621646,9023.415070790452,,14249,20048,3,9,8,1
302,28867,441.31444727767587,8997.958934506954,,20005,22428,2,6,6,0
302,24976,505.3040062352902,8984.532142724596,,21574,18839,2,6,6,0
302,23830,514.3628953916403,8860.60757001152,,10116,13035,3,10,9,1
302,25408,498.2537146503916,8842.437371071923,,20505,22428,2,6,6,0
302,29554,438.70047886749677,8762.465731668772,,23520,23206,2,7,7,0
302,24031,514.3628953916403,8685.309813597476,,17281,19756,1,5,5,0
302,21574,545.368544613381,8452.767444434421,,10163,16375,2,6,6,0
302,22211,545.5115845212583,8452.23104477988,,18438,16375,2,6,6,0
302,17979,546.1427758165092,8450.653066541754,,14435,17037,2,7,7,0
302,42038,492.3762147960234,8439.622403400468,,14014,13921,2,7,7,0
302,41266,500.7039797091541,8417.752091962513,,20005,34764,2,5,5,0
302,38083,502.3687392504443,8409.428294256062,,34013,31222,2,6,5,1
302,30487,502.75569217558706,8407.493529630348,,28867,23830,2,6,5,1
302,38674,506.85580275241307,8383.179768959368,,25529,36229,1,5,5,0
302,42711,511.5628039019417,8312.574751716438,,22211,25529,1,6,6,0
302,28319,579.2293608374592,8218.380986397413,,13035,24031,1,5,5,0
302,44473,528.9177848450641,8093.99107127989,,30257,21574,1,5,5,0
302,38102,531.090257152378,8061.403986670183,,24850,20005,2,8,8,0
302,39725,533.5031008786041,7999.721040255698,,22300,37930,1,5,5,0
302,43626,527.6308249108836,7942.426297479023,,23206,24031,1,5,5,0
302,28147,590.3438571593271,7909.144523962372,,23830,14310,3,11,10,1
302,16402,580.6569646202346,7836.492829919179,,12528,16021,2,5,5,0
302,31038,548.8604505875834,7774.52410817344,,20394,22428,3,10,9,1
302,34764,549.5383124028568,7764.35618094434,,30784,20005,2,5,5,0
302,24850,571.055329599197,7627.529483806618,,16518,20394,2,7,7,0
302,45070,490.70372640771126,7548.836592557173,,24850,36229,3,9,8,1
302,19756,561.7751526976218,7526.725850406593,,9970,16518,1,5,5,0
302,25119,561.7751526976218,7510.804515136197,,12747,15129,3,8,8,0
302,41401,431.82187185493234,7510.408949613351,,28147,12149,3,11,10,1
302,13035,564.3058336042436,7491.8244083365325,,7719,12747,2,8,8,0
302,26540,700.5864087142375,7488.201117270076,,12432,16957,3,11,10,1
302,41422,437.9574596454364,7485.501857729301,,28029,20048,4,12,11,1
302,36208,506.8756893644431,7473.445143972084,,22979,19096,2,6,6,0
302,36229,610.9274694038569,7297.576397683673,,27868,16518,1,5,5,0
302,38650,532.2606905306067,7283.534310490393,,16957,28147,2,7,7,0
302,43692,536.5913663374218,6957.735350097413,,20394,34598,2,6,6,0
302,14249,613.0593895848731,6940.441514378389,,13638,13035,2,7,7,0
302,23690,613.0593895848731,6892.226920906725,,21559,16021,2,8,8,0
302,15129,616.2091497476674,6868.603719685768,,12528,13035,2,6,6,0
302,33266,695.0625088615416,6809.003487968934,,22951,20394,1,4,4,0
302,39687,580.6926351929003,6625.680168778202,,22428,19756,1,5,5,0
302,45131,576.6733370448663,6607.276749749265,,17979,14997,2,7,7,0
302,36987,619.7371706308417,6570.353658252141,,13035,23879,2,8,8,0
302,39484,579.0539016645872,6564.92488178506,,18839,28319,2,7,7,0
302,38714,578.8755769436681,6562.250010971274,,20469,13107,2,8,8,0
302,36550,649.8942084660245,6538.475922917282,,34013,30257,3,8,7,1
302,30257,654.0450594230837,6507.344540739337,,21559,16518,2,6,6,0
302,20394,671.273293979974,6220.0528565501645,,19096,17037,2,7,7,0
302,37312,659.8995150259086,6117.998090724399,,22428,14997,1,5,5,0
302,16518,659.8995150259085,6023.819298385185,,14310,9766,2,6,6,0
302,44369,585.0686555521692,5872.52509119279,,34881,13107,3,10,10,0
302,21299,651.8404121886209,5776.127329947595,,15129,12528,1,5,5,0
302,32349,654.6710752541437,5774.691017151592,,29706,14249,1,5,5,0
302,29706,678.4782632906167,5749.361299454273,,22684,21632,2,6,6,0
302,34659,643.4304640075097,5718.487960918423,,25529,29706,2,7,7,0
302,19096,635.4620212601324,5635.845074404826,,18052,15129,2,5,5,0
302,27090,635.4620212601326,5587.656569681341,,23879,24663,1,5,5,0
302,30784,582.6748889545422,5365.805666586586,,28867,23879,2,6,6,0
303,21632,1057.9572755270444,9342.951058497378,,17979,17281,2,7,7,0
303,37535,582.7449637722515,9339.607119368666,,21632,34659,2,8,8,0
303,38864,481.77306998222645,9337.727234851682,,19489,37535,2,7,7,0
303,44957,384.7232218245297,9336.075477820074,,21559,22211,1,5,5,0
303,28222,579.1364076849626,9335.998563281377,,25854,16957,2,7,7,0
303,19580,1724.1873150528854,9335.100402896802,,15068,15129,2,6,6,0
303,44921,383.6453253452363,9334.920588735116,,22300,28074,2,8,8,0
303,19489,1723.5347077650124,9334.447795608929,,12528,14599,1,5,5,0
303,16375,691.2930775770549,9334.366123838041,,15708,12528,2,6,6,0
303,28029,641.3671498543823,9333.187473687638,,26298,26068,4,12,11,1
303,27893,641.1689641608937,9332.958797887459,,25119,14249,2,6,6,0
303,34013,575.8856843592927,9332.498873204579,,28867,27893,3,8,7,1
303,31222,575.78307518552,9332.380478004072,,22300,16518,2,7,7,0
303,34598,575.5396187874715,9332.099566775554,,23520,25475,2,6,6,0
303,34881,575.5168369517143,9332.073280041988,,20542,21632,3,10,9,1
303,16927,689.1225776648115,9332.04058821778,,11833,13638,2,6,6,0
303,28791,575.3255864923459,9331.818427929069,,25408,28319,1,5,5,0
303,44581,574.1219174328304,9330.17706102973,,17037,34881,3,9,8,1
303,38447,480.92106795470585,9330.172738671748,,16957,32826,3,10,9,1
303,32534,573.9607686582477,9329.957312700753,,15129,21299,2,6,6,0
303,22951,896.8391005211937,9329.714365135544,,16375,22428,1,5,5,0
303,17037,687.1806034571529,9329.613120458207,,12528,14997,2,6,6,0
303,38588,537.1401077900256,9329.409024978748,,38102,32826,1,5,5,0
303,32826,573.0534690059629,9328.521633778622,,11829,18839,2,8,8,0
303,42501,573.0366459692294,9328.493595384067,,36550,36550,3,8,7,1
303,44234,572.9361134282587,9328.326041149116,,16927,29919,2,6,6,0
303,24403,646.8050417084033,9328.221449214172,,10854,13638,2,7,7,0
303,44918,379.738807145698,9328.068271133377,,30257,28147,3,10,10,0
303,43459,572.5045862253002,9327.606829144184,,16402,16927,2,6,6,0
303,34734,571.7990944588853,9326.431009533493,,19489,22300,1,5,5,0
303,21559,1043.667194961133,9326.430555993771,,18052,13638,2,7,7,0
303,43970,571.1055971359873,9325.275180661996,,23206,25119,3,8,8,0
303,23321,893.4401026525544,9324.071867504997,,18983,14997,1,4,4,0
303,35781,570.2747859069273,9323.89049528023,,20542,14249,3,10,10,0
303,38861,471.5625452637506,9322.872969014794,,34881,12432,2,6,5,1
303,33510,569.4825198605623,9322.570051869621,,24031,24403,3,9,8,1
303,18839,658.0883584468517,9285.974752942755,,13921,14435,2,7,7,0
303,37930,541.5846094008788,9273.24461486369,,36897,14066,1,5,5,0
303,38420,436.6675024216359,9234.458026153252,,21559,28867,1,5,5,0
303,12528,557.5389122911765,9097.444541400864,,11540,10163,2,6,6,0
303,16957,552.3574383924708,9084.4908566541,,15366,13035,2,8,8,0
303,20542,536.0705621621646,9023.415070790452,,14249,20048,3,9,8,1
303,28867,441.31444727767587,8997.958934506954,,20005,22428,2,6,6,0
303,24976,505.3040062352902,8984.532142724596,,21574,18839,2,6,6,0
303,23830,514.3628953916403,8860.60757001152,,10116,13035,3,10,9,1
303,25408,498.2537146503916,8842.437371071923,,20505,22428,2,6,6,0
303,29554,438.70047886749677,8762.465731668772,,23520,23206,2,7,7,0
303,24031,514.3628953916403,8685.309813597476,,17281,19756,1,5,5,0
303,21574,545.368544613381,8452.767444434421,,10163,16375,2,6,6,0
303,22211,545.5115845212583,8452.23104477988,,18438,16375,2,6,6,0
303,17979,546.1427758165092,8450.653066541754,,14435,17037,2,7,7,0
303,42038,492.3762147960234,8439.622403400468,,14014,13921,2,7,7,0
303,41266,500.7039797091541,8417.752091962513,,20005,34764,2,5,5,0
303,38083,502.3687392504443,8409.428294256062,,34013,31222,2,6,5,1
303,30487,502.75569217558706,8407.493529630348,,28867,23830,2,6,5,1
303,38674,506.85580275241307,8383.179768959368,,25529,36229,1,5,5,0
303,42711,511.5628039019417,8312.574751716438,,22211,25529,1,6,6,0
303,28319,579.2293608374592,8218.380986397413,,13035,24031,1,5,5,0
303,44473,528.9177848450641,8093.99107127989,,30257,21574,1,5,5,0
303,38102,531.090257152378,8061.403986670183,,24850,20005,2,8,8,0
303,39725,533.5031008786041,7999.721040255698,,22300,37930,1,5,5,0
303,43626,527.6308249108836,7942.426297479023,,23206,24031,1,5,5,0
303,28147,590.3438571593271,7909.144523962372,,23830,14310,3,11,10,1
303,16402,580.6569646202346,7836.492829919179,,12528,16021,2,5,5,0
303,31038,548.8604505875834,7774.52410817344,,20394,22428,3,10,9,1
303,34764,549.5383124028568,7764.35618094434,,30784,20005,2,5,5,0
303,24850,571.055329599197,7627.529483806618,,16518,20394,2,7,7,0
303,45070,490.70372640771126,7548.836592557173,,24850,36229,3,9,8,1
303,19756,561.7751526976218,7526.725850406593,,9970,16518,1,5,5,0
303,25119,561.7751526976218,7510.804515136197,,12747,15129,3,8,8,0
303,41401,431.82187185493234,7510.408949613351,,28147,12149,3,11,10,1
303,13035,564.3058336042436,7491.8244083365325,,7719,12747,2,8,8,0
303,26540,700.5864087142375,7488.201117270076,,12432,16957,3,11,10,1
303,41422,437.9574596454364,7485.501857729301,,28029,20048,4,12,11,1
303,36208,506.8756893644431,7473.445143972084,,22979,19096,2,6,6,0
303,36229,610.9274694038569,7297.576397683673,,27868,16518,1,5,5,0
303,38650,532.2606905306067,7283.534310490393,,16957,28147,2,7,7,0
303,43692,536.5913663374218,6957.735350097413,,20394,34598,2,6,6,0
303,14249,613.0593895848731,6940.441514378389,,13638,13035,2,7,7,0
303,23690,613.0593895848731,6892.226920906725,,21559,16021,2,8,8,0
303,15129,616.2091497476674,6868.603719685768,,12528,13035,2,6,6,0
303,33266,695.0625088615416,6809.003487968934,,22951,20394,1,4,4,0
303,39687,580.6926351929003,6625.680168778202,,22428,19756,1,5,5,0
303,45131,576.6733370448663,6607.276749749265,,17979,14997,2,7,7,0
303,36987,619.7371706308417,6570.353658252141,,13035,23879,2,8,8,0
303,39484,579.0539016645872,6564.92488178506,,18839,28319,2,7,7,0
303,38714,578.8755769436681,6562.250010971274,,20469,13107,2,8,8,0
303,36550,649.8942084660245,6538.475922917282,,34013,30257,3,8,7,1
303,30257,654.0450594230837,6507.344540739337,,21559,16518,2,6,6,0
303,20394,671.273293979974,6220.0528565501645,,19096,17037,2,7,7,0
303,37312,659.8995150259086,6117.998090724399,,22428,14997,1,5,5,0
303,16518,659.8995150259085,6023.819298385185,,14310,9766,2,6,6,0
303,44369,585.0686555521692,5872.52509119279,,34881,13107,3,10,10,0
303,21299,651.8404121886209,5776.127329947595,,15129,12528,1,5,5,0
303,32349,654.6710752541437,5774.691017151592,,29706,14249,1,5,5,0
303,29706,678.4782632906167,5749.361299454273,,22684,21632,2,6,6,0
303,34659,643.4304640075097,5718.487960918423,,25529,29706,2,7,7,0
303,19096,635.4620212601324,5635.845074404826,,18052,15129,2,5,5,0
303,27090,635.4620212601326,5587.656569681341,,23879,24663,1,5,5,0
303,30784,582.6748889545422,5365.805666586586,,28867,23879,2,6,6,0
304,21632,1057.9572755270444,9342.951058497378,,17979,17281,2,7,7,0
304,37535,582.7449637722515,9339.607119368666,,21632,34659,2,8,8,0
304,38864,481.77306998222645,9337.727234851682,,19489,37535,2,7,7,0
304,44957,384.7232218245297,9336.075477820074,,21559,22211,1,5,5,0
304,28222,579.1364076849626,9335.998563281377,,25854,16957,2,7,7,0
304,19580,1724.1873150528854,9335.100402896802,,15068,15129,2,6,6,0
304,44921,383.6453253452363,9334.920588735116,,22300,28074,2,8,8,0
304,19489,1723.5347077650124,9334.447795608929,,12528,14599,1,5,5,0
304,16375,691.2930775770549,9334.366123838041,,15708,12528,2,6,6,0
304,28029,641.3671498543823,9333.187473687638,,26298,26068,4,12,11,1
304,27893,641.1689641608937,9332.958797887459,,25119,14249,2,6,6,0
304,34013,575.8856843592927,9332.498873204579,,28867,27893,3,8,7,1
304,31222,575.78307518552,9332.380478004072,,22300,16518,2,7,7,0
304,34598,575.5396187874715,9332.099566775554,,23520,25475,2,6,6,0
304,34881,575.5168369517143,9332.073280041988,,20542,21632,3,10,9,1
304,16927,689.1225776648115,9332.04058821778,,11833,13638,2,6,6,0
304,28791,575.3255864923459,9331.818427929069,,25408,28319,1,5,5,0
304,44581,574.1219174328304,9330.17706102973,,17037,34881,3,9,8,1
304,38447,480.92106795470585,9330.172738671748,,16957,32826,3,10,9,1
304,32534,573.9607686582477,9329.957312700753,,15129,21299,2,6,6,0
304,22951,896.8391005211937,9329.714365135544,,16375,22428,1,5,5,0
304,17037,687.1806034571529,9329.613120458207,,12528,14997,2,6,6,0
304,38588,537.1401077900256,9329.409024978748,,38102,32826,1,5,5,0
304,32826,573.0534690059629,9328.521633778622,,11829,18839,2,8,8,0
304,42501,573.0366459692294,9328.493595384067,,36550,36550,3,8,7,1
304,44234,572.9361134282587,9328.326041149116,,16927,29919,2,6,6,0
304,24403,646.8050417084033,9328.221449214172,,10854,13638,2,7,7,0
304,44918,379.738807145698,9328.068271133377,,30257,28147,3,10,10,0
304,43459,572.5045862253002,9327.606829144184,,16402,16927,2,6,6,0
304,34734,571.7990944588853,9326.431009533493,,19489,22300,1,5,5,0
304,21559,1043.667194961133,9326.430555993771,,18052,13638,2,7,7,0
304,43970,571.1055971359873,9325.275180661996,,23206,25119,3,8,8,0
304,23321,893.4401026525544,9324.071867504997,,18983,14997,1,4,4,0
304,35781,570.2747859069273,9323.89049528023,,20542,14249,3,10,10,0
304,38861,471.5625452637506,9322.872969014794,,34881,12432,2,6,5,1
304,33510,569.4825198605623,9322.570051869621,,24031,24403,3,9,8,1
304,18839,658.0883584468517,9285.974752942755,,13921,14435,2,7,7,0
304,37930,541.5846094008788,9273.24461486369,,36897,14066,1,5,5,0
304,38420,436.6675024216359,9234.458026153252,,21559,28867,1,5,5,0
304,12528,557.5389122911765,9097.444541400864,,11540,10163,2,6,6,0
304,16957,552.3574383924708,9084.4908566541,,15366,13035,2,8,8,0
304,20542,536.0705621621646,9023.415070790452,,14249,20048,3,9,8,1
304,28867,441.31444727767587,8997.958934506954,,20005,22428,2,6,6,0
304,24976,505.3040062352902,8984.532142724596,,21574,18839,2,6,6,0
304,23830,514.3628953916403,8860.60757001152,,10116,13035,3,10,9,1
304,25408,498.2537146503916,8842.437371071923,,20505,22428,2,6,6,0
304,29554,438.70047886749677,8762.465731668772,,23520,23206,2,7,7,0
304,24031,514.3628953916403,8685.309813597476,,17281,19756,1,5,5,0
304,21574,545.368544613381,8452.767444434421,,10163,16375,2,6,6,0
304,22211,545.5115845212583,8452.23104477988,,18438,16375,2,6,6,0
304,17979,546.1427758165092,8450.653066541754,,14435,17037,2,7,7,0
304,42038,492.3762147960234,8439.622403400468,,14014,13921,2,7,7,0
304,41266,500.7039797091541,8417.752091962513,,20005,34764,2,5,5,0
304,38083,502.3687392504443,8409.428294256062,,34013,31222,2,6,5,1
304,30487,502.75569217558706,8407.493529630348,,28867,23830,2,6,5,1
304,38674,506.85580275241307,8383.179768959368,,25529,36229,1,5,5,0
304,42711,511.5628039019417,8312.574751716438,,22211,25529,1,6,6,0
304,28319,579.2293608374592,8218.380986397413,,13035,24031,1,5,5,0
304,44473,528.9177848450641,8093.99107127989,,30257,21574,1,5,5,0
304,38102,531.090257152378,8061.403986670183,,24850,20005,2,8,8,0
304,39725,533.5031008786041,7999.721040255698,,22300,37930,1,5,5,0
304,43626,527.6308249108836,7942.426297479023,,23206,24031,1,5,5,0
304,28147,590.3438571593271,7909.144523962372,,23830,14310,3,11,10,1
304,16402,580.6569646202346,7836.492829919179,,12528,16021,2,5,5,0
304,31038,548.8604505875834,7774.52410817344,,20394,22428,3,10,9,1
304,34764,549.5383124028568,7764.35618094434,,30784,20005,2,5,5,0
304,24850,571.055329599197,7627.529483806618,,16518,20394,2,7,7,0
304,45070,490.70372640771126,7548.836592557173,,24850,36229,3,9,8,1
304,19756,561.7751526976218,7526.725850406593,,9970,16518,1,5,5,0
304,25119,561.7751526976218,7510.804515136197,,12747,15129,3,8,8,0
304,41401,431.82187185493234,7510.408949613351,,28147,12149,3,11,10,1
304,13035,564.3058336042436,7491.8244083365325,,7719,12747,2,8,8,0
304,26540,700.5864087142375,7488.201117270076,,12432,16957,3,11,10,1
304,41422,437.9574596454364,7485.501857729301,,28029,20048,4,12,11,1
304,36208,506.8756893644431,7473.445143972084,,22979,19096,2,6,6,0
