generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
324,47651,8.84839708541752,916.538066172018,,44085,42871,1,4,4,0
324,45317,12.849879110208589,913.7855598612034,,42147,9710,1,6,6,0
324,26276,9.594716862995966,910.9348715850743,,23916,25705,1,3,3,0
324,47720,10.540178429875052,910.9348715850743,,32074,35598,1,5,4,1
324,35344,11.872956971551645,901.930234798199,,31309,24765,1,5,5,0
324,46863,10.429705266418297,899.9467840004875,,24394,34836,1,3,3,0
324,47425,11.914685639667658,899.7281781989744,,17649,44450,1,4,4,0
324,46084,11.053958546478887,896.9087007661544,,37027,39406,2,4,3,1
324,25705,10.090946515576922,894.2375306506895,,25622,18027,1,3,3,0
324,45813,8.662694886731023,894.2375306506895,,25705,31401,1,3,3,0
324,33049,11.400979419331104,894.1523809570001,,18981,32074,1,5,4,1
324,29638,8.869748524092927,892.8910772269797,,23498,23498,1,4,4,0
324,43917,11.559452145137085,889.702579330343,,24989,34722,1,4,4,0
324,39153,9.862608100568202,888.7850052738801,,25705,6125,1,3,3,0
324,33639,10.148976291646129,887.3475612150909,,31691,21902,1,4,3,1
324,13022,12.495570068151546,884.0243444208738,,6211,9301,2,9,8,1
324,35732,8.718816837369266,878.4525988181252,,25705,34274,1,3,3,0
324,32074,13.819985312323661,876.324070215,,26276,18578,1,5,5,0
324,40007,12.85911529249993,873.416187788375,,35042,38316,1,5,5,0
324,42729,11.385249998576475,872.6810910838178,,18578,24409,1,5,5,0
324,39519,9.968788963875703,870.62910802694,,13249,2194,1,3,3,0
324,2879,13.564621411069933,860.7850783132811,,2618,1444,1,4,4,0
324,42759,9.79919674396114,860.7850783132811,,2879,28765,1,3,3,0
324,18027,10.745257770073326,858.9772124054373,,14043,13900,1,3,3,0
324,29724,9.769404795571434,858.9772124054373,,13823,18027,1,3,3,0
324,34493,10.081993183010196,858.5675770804039,,23916,30698,1,4,4,0
324,42892,10.341829898584677,858.2278078773809,,25705,34745,1,3,3,0
324,48266,12.338883774659337,857.5217760741931,,35983,34807,1,4,4,0
324,39003,9.566945647136157,855.7474769660357,,32079,26954,1,4,4,0
324,36201,9.924910700652807,853.3720730264052,,30698,23498,1,5,5,0
324,43804,12.95349154391831,852.4303752422926,,25281,24989,1,4,4,0
324,31540,14.08049720302594,850.8898932455189,,25281,24409,1,3,3,0
324,23632,9.031754866511369,850.8501404225483,,22755,21062,1,3,3,0
324,18981,10.181430204336579,848.7969544821908,,11574,14967,1,5,5,0
324,27452,11.31861842500509,847.6431843551896,,6553,22329,1,4,4,0
324,24605,10.08841862258983,845.2775946733084,,20528,3839,1,3,3,0
324,46005,9.056023292377116,844.848094067486,,26276,34836,1,3,3,0
324,37027,10.483704291352304,844.0381690405487,,32014,23381,1,3,3,0
324,36594,10.60372302550342,839.1482524433173,,34493,12709,1,4,3,1
324,41325,10.103756972377706,838.443896072114,,23498,26175,1,4,4,0
324,34036,10.31723257227247,835.769898299148,,23632,3377,2,6,5,1
324,35983,14.197801888724731,835.7369534240224,,31540,32014,1,3,3,0
324,37769,15.050169790324524,835.7369534240224,,33992,35983,1,3,3,0
324,35598,8.214076419164149,834.6994373889898,,31545,34745,1,4,4,0
324,46748,11.035888054547003,834.634257106292,,19907,46084,1,2,2,0
324,46006,13.008305773066592,834.4693560587891,,35344,14880,1,4,4,0
324,48648,13.43105330316667,833.4817036384932,,32074,46006,1,5,5,0
324,28831,10.151013759471796,832.3927302329015,,13022,18578,1,4,3,1
324,48224,8.869996614485727,832.3927302329015,,28831,39094,1,4,3,1
324,31401,10.993395362439669,831.566404087155,,18578,24409,1,6,6,0
324,48633,10.813219079717594,830.6686445046305,,46863,9570,1,3,3,0
324,13249,9.461591486036816,828.2952442118054,,8910,7211,1,3,3,0
324,17649,8.477539685581846,828.2952442118054,,5593,13249,1,3,3,0
324,19907,10.316438301111194,824.6419765667324,,17649,14191,1,4,4,0
324,42570,10.067898855640019,824.0385943287732,,38093,34722,1,2,2,0
324,25262,10.48143247711931,823.6901629538627,,22763,8910,1,2,2,0
324,27826,9.19655019959822,821.690639103037,,24843,22649,1,3,2,1
324,47506,10.915254174255457,820.9158756296805,,25262,31540,1,2,2,0
324,34807,10.246761122054409,820.5179374202753,,33049,27452,1,5,4,1
324,39094,13.868850773851598,820.5019272861148,,16198,29670,1,6,5,1
324,37164,10.13900221382502,819.2558785954728,,35598,34722,1,4,4,0
324,38500,16.229952218245675,816.8482443737815,,30698,33952,1,6,5,1
324,35042,9.775593096185396,816.5802117447669,,18578,18578,1,5,5,0
324,28360,13.425143521213124,814.4630656286092,,22763,21902,1,3,3,0
324,38093,10.402649489395683,814.2307232192306,,25705,22709,1,2,2,0
324,41924,10.182827571774574,814.2307232192306,,38093,69,1,2,2,0
324,24394,10.107018374027335,814.1158294387366,,13900,10868,1,3,3,0
324,32532,10.894969918444508,812.7809729757506,,31460,31360,1,2,2,0
324,40039,11.71409858947676,810.5183303438191,,27452,33049,1,5,5,0
324,44338,11.557428556370922,807.8754985633051,,24394,24989,1,3,3,0
324,35804,9.057555963096286,805.7050876615159,,25262,34807,1,2,2,0
324,24989,12.514517497648756,804.2556217619818,,13183,11371,1,4,4,0
324,14880,14.72630938328254,799.7928072671044,,14235,8837,1,6,5,1
324,13900,9.717376680912874,793.9403627116828,,13249,11659,1,3,3,0
324,42041,12.844934342622006,790.7240341953241,,40039,34493,1,3,3,0
324,38483,11.192545803170761,789.0275667971534,,23498,37027,1,3,3,0
324,42859,13.777394987817178,785.7433429831923,,41431,16198,1,4,4,0
324,43876,13.861274529991361,785.7433429831923,,42859,2334,1,4,4,0
324,41045,10.609754569118373,785.3510020339658,,33049,36594,1,5,3,2
325,43159,11.795334290845412,2065.0643653644865,,34722,41194,1,4,4,0
325,41194,10.820300958899676,1128.3135830702915,,18981,38483,1,4,4,0
325,48780,11.608065541085015,1110.3277492859156,,44346,41194,1,4,4,0
325,42554,12.300992478539508,1077.2452702654382,,38500,34684,1,7,7,0
325,30646,11.433096352430507,1059.9357830661452,,18578,1218,1,5,5,0
325,38103,13.939516950398485,1053.1772746590516,,34795,33952,1,6,5,1
325,48135,9.982206694978606,1049.9388879766798,,28831,43159,1,4,4,0
325,33952,13.980988968058275,1045.8463781627697,,14235,25622,1,5,4,1
325,44346,8.155662801727305,1035.9675586547933,,19907,43159,1,5,5,0
325,39046,9.474084246034232,1027.7014344354143,,37164,33952,1,5,5,0
325,44665,13.168852022075779,1026.4659060592621,,42892,14235,1,5,5,0
325,14235,13.743117102142948,1026.4594649841802,,10067,13908,1,5,4,1
325,28034,10.977931372517787,1024.6673613310115,,24373,122,2,7,6,1
325,47496,7.948136024558893,985.5541087068268,,44085,13022,1,4,3,1
325,34836,9.55395798543695,978.2385434591076,,19391,31885,1,3,3,0
325,44085,9.859312352978597,971.3667064539522,,34493,29638,1,4,4,0
325,43736,9.82797830841657,966.5105780194926,,39003,32532,1,4,4,0
325,42871,10.334923431967093,963.8661170345862,,42729,6548,1,6,5,1
325,42147,11.403140869971404,937.8449164035798,,16198,30646,1,5,5,0
325,44450,12.160327627328318,936.2418759861346,,13900,42147,1,4,4,0
325,18578,13.236376359736017,935.9049533595187,,14880,9710,1,5,5,0
325,42736,13.693050792827341,923.9911468298855,,32532,38103,2,8,6,2
325,47651,8.84839708541752,916.538066172018,,44085,42871,1,4,4,0
325,45317,12.849879110208589,913.7855598612034,,42147,9710,1,6,6,0
325,26276,9.594716862995966,910.9348715850743,,23916,25705,1,3,3,0
325,47720,10.540178429875052,910.9348715850743,,32074,35598,1,5,4,1
325,35344,11.872956971551645,901.930234798199,,31309,24765,1,5,5,0
325,46863,10.429705266418297,899.9467840004875,,24394,34836,1,3,3,0
325,47425,11.914685639667658,899.7281781989744,,17649,44450,1,4,4,0
325,46084,11.053958546478887,896.9087007661544,,37027,39406,2,4,3,1
325,25705,10.090946515576922,894.2375306506895,,25622,18027,1,3,3,0
325,45813,8.662694886731023,894.2375306506895,,25705,31401,1,3,3,0
325,33049,11.400979419331104,894.1523809570001,,18981,32074,1,5,4,1
325,29638,8.869748524092927,892.8910772269797,,23498,23498,1,4,4,0
325,43917,11.559452145137085,889.702579330343,,24989,34722,1,4,4,0
325,39153,9.862608100568202,888.7850052738801,,25705,6125,1,3,3,0
325,33639,10.148976291646129,887.3475612150909,,31691,21902,1,4,3,1
325,13022,12.495570068151546,884.0243444208738,,6211,9301,2,9,8,1
325,35732,8.718816837369266,878.4525988181252,,25705,34274,1,3,3,0
325,32074,13.819985312323661,876.324070215,,26276,18578,1,5,5,0
325,40007,12.85911529249993,873.416187788375,,35042,38316,1,5,5,0
325,42729,11.385249998576475,872.6810910838178,,18578,24409,1,5,5,0
325,39519,9.968788963875703,870.62910802694,,13249,2194,1,3,3,0
325,2879,13.564621411069933,860.7850783132811,,2618,1444,1,4,4,0
325,42759,9.79919674396114,860.7850783132811,,2879,28765,1,3,3,0
325,18027,10.745257770073326,858.9772124054373,,14043,13900,1,3,3,0
325,29724,9.769404795571434,858.9772124054373,,13823,18027,1,3,3,0
325,34493,10.081993183010196,858.5675770804039,,23916,30698,1,4,4,0
325,42892,10.341829898584677,858.2278078773809,,25705,34745,1,3,3,0
325,48266,12.338883774659337,857.5217760741931,,35983,34807,1,4,4,0
325,39003,9.566945647136157,855.7474769660357,,32079,26954,1,4,4,0
325,36201,9.924910700652807,853.3720730264052,,30698,23498,1,5,5,0
325,43804,12.95349154391831,852.4303752422926,,25281,24989,1,4,4,0
325,31540,14.08049720302594,850.8898932455189,,25281,24409,1,3,3,0
325,23632,9.031754866511369,850.8501404225483,,22755,21062,1,3,3,0
325,18981,10.181430204336579,848.7969544821908,,11574,14967,1,5,5,0
325,27452,11.31861842500509,847.6431843551896,,6553,22329,1,4,4,0
325,24605,10.08841862258983,845.2775946733084,,20528,3839,1,3,3,0
325,46005,9.056023292377116,844.848094067486,,26276,34836,1,3,3,0
325,37027,10.483704291352304,844.0381690405487,,32014,23381,1,3,3,0
325,36594,10.60372302550342,839.1482524433173,,34493,12709,1,4,3,1
325,41325,10.103756972377706,838.443896072114,,23498,26175,1,4,4,0
325,34036,10.31723257227247,835.769898299148,,23632,3377,2,6,5,1
325,35983,14.197801888724731,835.7369534240224,,31540,32014,1,3,3,0
325,37769,15.050169790324524,835.7369534240224,,33992,35983,1,3,3,0
325,35598,8.214076419164149,834.6994373889898,,31545,34745,1,4,4,0
325,46748,11.035888054547003,834.634257106292,,19907,46084,1,2,2,0
325,46006,13.008305773066592,834.4693560587891,,35344,14880,1,4,4,0
325,48648,13.43105330316667,833.4817036384932,,32074,46006,1,5,5,0
325,28831,10.151013759471796,832.3927302329015,,13022,18578,1,4,3,1
325,48224,8.869996614485727,832.3927302329015,,28831,39094,1,4,3,1
325,31401,10.993395362439669,831.566404087155,,18578,24409,1,6,6,0
325,48633,10.813219079717594,830.6686445046305,,46863,9570,1,3,3,0
325,13249,9.461591486036816,828.2952442118054,,8910,7211,1,3,3,0
325,17649,8.477539685581846,828.2952442118054,,5593,13249,1,3,3,0
325,19907,10.316438301111194,824.6419765667324,,17649,14191,1,4,4,0
325,42570,10.067898855640019,824.0385943287732,,38093,34722,1,2,2,0
325,25262,10.48143247711931,823.6901629538627,,22763,8910,1,2,2,0
325,27826,9.19655019959822,821.690639103037,,24843,22649,1,3,2,1
325,47506,10.915254174255457,820.9158756296805,,25262,31540,1,2,2,0
325,34807,10.246761122054409,820.5179374202753,,33049,27452,1,5,4,1
325,39094,13.868850773851598,820.5019272861148,,16198,29670,1,6,5,1
325,37164,10.13900221382502,819.2558785954728,,35598,34722,1,4,4,0
325,38500,16.229952218245675,816.8482443737815,,30698,33952,1,6,5,1
325,35042,9.775593096185396,816.5802117447669,,18578,18578,1,5,5,0
325,28360,13.425143521213124,814.4630656286092,,22763,21902,1,3,3,0
325,38093,10.402649489395683,814.2307232192306,,25705,22709,1,2,2,0
325,41924,10.182827571774574,814.2307232192306,,38093,69,1,2,2,0
325,24394,10.107018374027335,814.1158294387366,,13900,10868,1,3,3,0
325,32532,10.894969918444508,812.7809729757506,,31460,31360,1,2,2,0
325,40039,11.71409858947676,810.5183303438191,,27452,33049,1,5,5,0
325,44338,11.557428556370922,807.8754985633051,,24394,24989,1,3,3,0
325,35804,9.057555963096286,805.7050876615159,,25262,34807,1,2,2,0
325,24989,12.514517497648756,804.2556217619818,,13183,11371,1,4,4,0
325,14880,14.72630938328254,799.7928072671044,,14235,8837,1,6,5,1
325,13900,9.717376680912874,793.9403627116828,,13249,11659,1,3,3,0
325,48767,11.301288690113568,793.9127760446402,,35598,35344,1,5,5,0
325,42041,12.844934342622006,790.7240341953241,,40039,34493,1,3,3,0
325,38483,11.192545803170761,789.0275667971534,,23498,37027,1,3,3,0
325,42859,13.777394987817178,785.7433429831923,,41431,16198,1,4,4,0
326,43159,11.795334290845412,2065.0643653644865,,34722,41194,1,4,4,0
326,41194,10.820300958899676,1128.3135830702915,,18981,38483,1,4,4,0
326,48780,11.608065541085015,1110.3277492859156,,44346,41194,1,4,4,0
326,42554,12.300992478539508,1077.2452702654382,,38500,34684,1,7,7,0
326,30646,11.433096352430507,1059.9357830661452,,18578,1218,1,5,5,0
326,38103,13.939516950398485,1053.1772746590516,,34795,33952,1,6,5,1
326,48135,9.982206694978606,1049.9388879766798,,28831,43159,1,4,4,0
326,33952,13.980988968058275,1045.8463781627697,,14235,25622,1,5,4,1
326,44346,8.155662801727305,1035.9675586547933,,19907,43159,1,5,5,0
326,39046,9.474084246034232,1027.7014344354143,,37164,33952,1,5,5,0
326,44665,13.168852022075779,1026.4659060592621,,42892,14235,1,5,5,0
326,14235,13.743117102142948,1026.4594649841802,,10067,13908,1,5,4,1
326,28034,10.977931372517787,1024.6673613310115,,24373,122,2,7,6,1
326,47496,7.948136024558893,985.5541087068268,,44085,13022,1,4,3,1
326,34836,9.55395798543695,978.2385434591076,,19391,31885,1,3,3,0
326,44085,9.859312352978597,971.3667064539522,,34493,29638,1,4,4,0
326,43736,9.82797830841657,966.5105780194926,,39003,32532,1,4,4,0
326,42871,10.334923431967093,963.8661170345862,,42729,6548,1,6,5,1
326,42147,11.403140869971404,937.8449164035798,,16198,30646,1,5,5,0
326,44450,12.160327627328318,936.2418759861346,,13900,42147,1,4,4,0
326,18578,13.236376359736017,935.9049533595187,,14880,9710,1,5,5,0
326,42736,13.693050792827341,923.9911468298855,,32532,38103,2,8,6,2
326,47651,8.84839708541752,916.538066172018,,44085,42871,1,4,4,0
326,45317,12.849879110208589,913.7855598612034,,42147,9710,1,6,6,0
326,26276,9.594716862995966,910.9348715850743,,23916,25705,1,3,3,0
326,47720,10.540178429875052,910.9348715850743,,32074,35598,1,5,4,1
326,35344,11.872956971551645,901.930234798199,,31309,24765,1,5,5,0
326,46863,10.429705266418297,899.9467840004875,,24394,34836,1,3,3,0
326,47425,11.914685639667658,899.7281781989744,,17649,44450,1,4,4,0
326,46084,11.053958546478887,896.9087007661544,,37027,39406,2,4,3,1
326,25705,10.090946515576922,894.2375306506895,,25622,18027,1,3,3,0
326,45813,8.662694886731023,894.2375306506895,,25705,31401,1,3,3,0
326,33049,11.400979419331104,894.1523809570001,,18981,32074,1,5,4,1
326,29638,8.869748524092927,892.8910772269797,,23498,23498,1,4,4,0
326,43917,11.559452145137085,889.702579330343,,24989,34722,1,4,4,0
326,39153,9.862608100568202,888.7850052738801,,25705,6125,1,3,3,0
326,33639,10.148976291646129,887.3475612150909,,31691,21902,1,4,3,1
326,13022,12.495570068151546,884.0243444208738,,6211,9301,2,9,8,1
326,35732,8.718816837369266,878.4525988181252,,25705,34274,1,3,3,0
326,32074,13.819985312323661,876.324070215,,26276,18578,1,5,5,0
326,40007,12.85911529249993,873.416187788375,,35042,38316,1,5,5,0
326,42729,11.385249998576475,872.6810910838178,,18578,24409,1,5,5,0
326,39519,9.968788963875703,870.62910802694,,13249,2194,1,3,3,0
326,2879,13.564621411069933,860.7850783132811,,2618,1444,1,4,4,0
326,42759,9.79919674396114,860.7850783132811,,2879,28765,1,3,3,0
326,18027,10.745257770073326,858.9772124054373,,14043,13900,1,3,3,0
326,29724,9.769404795571434,858.9772124054373,,13823,18027,1,3,3,0
326,34493,10.081993183010196,858.5675770804039,,23916,30698,1,4,4,0
326,42892,10.341829898584677,858.2278078773809,,25705,34745,1,3,3,0
326,48266,12.338883774659337,857.5217760741931,,35983,34807,1,4,4,0
326,39003,9.566945647136157,855.7474769660357,,32079,26954,1,4,4,0
326,36201,9.924910700652807,853.3720730264052,,30698,23498,1,5,5,0
326,43804,12.95349154391831,852.4303752422926,,25281,24989,1,4,4,0
326,31540,14.08049720302594,850.8898932455189,,25281,24409,1,3,3,0
326,23632,9.031754866511369,850.8501404225483,,22755,21062,1,3,3,0
326,18981,10.181430204336579,848.7969544821908,,11574,14967,1,5,5,0
326,27452,11.31861842500509,847.6431843551896,,6553,22329,1,4,4,0
326,24605,10.08841862258983,845.2775946733084,,20528,3839,1,3,3,0
326,46005,9.056023292377116,844.848094067486,,26276,34836,1,3,3,0
326,37027,10.483704291352304,844.0381690405487,,32014,23381,1,3,3,0
326,36594,10.60372302550342,839.1482524433173,,34493,12709,1,4,3,1
326,41325,10.103756972377706,838.443896072114,,23498,26175,1,4,4,0
326,34036,10.31723257227247,835.769898299148,,23632,3377,2,6,5,1
326,35983,14.197801888724731,835.7369534240224,,31540,32014,1,3,3,0
326,37769,15.050169790324524,835.7369534240224,,33992,35983,1,3,3,0
326,35598,8.214076419164149,834.6994373889898,,31545,34745,1,4,4,0
326,46748,11.035888054547003,834.634257106292,,19907,46084,1,2,2,0
326,46006,13.008305773066592,834.4693560587891,,35344,14880,1,4,4,0
326,48648,13.43105330316667,833.4817036384932,,32074,46006,1,5,5,0
326,28831,10.151013759471796,832.3927302329015,,13022,18578,1,4,3,1
326,48224,8.869996614485727,832.3927302329015,,28831,39094,1,4,3,1
326,31401,10.993395362439669,831.566404087155,,18578,24409,1,6,6,0
326,48633,10.813219079717594,830.6686445046305,,46863,9570,1,3,3,0
326,13249,9.461591486036816,828.2952442118054,,8910,7211,1,3,3,0
326,17649,8.477539685581846,828.2952442118054,,5593,13249,1,3,3,0
326,19907,10.316438301111194,824.6419765667324,,17649,14191,1,4,4,0
326,42570,10.067898855640019,824.0385943287732,,38093,34722,1,2,2,0
326,25262,10.48143247711931,823.6901629538627,,22763,8910,1,2,2,0
326,27826,9.19655019959822,821.690639103037,,24843,22649,1,3,2,1
326,47506,10.915254174255457,820.9158756296805,,25262,31540,1,2,2,0
326,34807,10.246761122054409,820.5179374202753,,33049,27452,1,5,4,1
326,39094,13.868850773851598,820.5019272861148,,16198,29670,1,6,5,1
326,37164,10.13900221382502,819.2558785954728,,35598,34722,1,4,4,0
326,38500,16.229952218245675,816.8482443737815,,30698,33952,1,6,5,1
326,35042,9.775593096185396,816.5802117447669,,18578,18578,1,5,5,0
326,28360,13.425143521213124,814.4630656286092,,22763,21902,1,3,3,0
326,38093,10.402649489395683,814.2307232192306,,25705,22709,1,2,2,0
326,41924,10.182827571774574,814.2307232192306,,38093,69,1,2,2,0
326,24394,10.107018374027335,814.1158294387366,,13900,10868,1,3,3,0
326,32532,10.894969918444508,812.7809729757506,,31460,31360,1,2,2,0
326,40039,11.71409858947676,810.5183303438191,,27452,33049,1,5,5,0
326,44338,11.557428556370922,807.8754985633051,,24394,24989,1,3,3,0
326,35804,9.057555963096286,805.7050876615159,,25262,34807,1,2,2,0
326,24989,12.514517497648756,804.2556217619818,,13183,11371,1,4,4,0
326,14880,14.72630938328254,799.7928072671044,,14235,8837,1,6,5,1
326,13900,9.717376680912874,793.9403627116828,,13249,11659,1,3,3,0
326,48767,11.301288690113568,793.9127760446402,,35598,35344,1,5,5,0
326,42041,12.844934342622006,790.7240341953241,,40039,34493,1,3,3,0
326,38483,11.192545803170761,789.0275667971534,,23498,37027,1,3,3,0
326,42859,13.777394987817178,785.7433429831923,,41431,16198,1,4,4,0
327,43159,11.795334290845412,2065.0643653644865,,34722,41194,1,4,4,0
327,41194,10.820300958899676,1128.3135830702915,,18981,38483,1,4,4,0
327,48780,11.608065541085015,1110.3277492859156,,44346,41194,1,4,4,0
327,42554,12.300992478539508,1077.2452702654382,,38500,34684,1,7,7,0
327,30646,11.433096352430507,1059.9357830661452,,18578,1218,1,5,5,0
327,38103,13.939516950398485,1053.1772746590516,,34795,33952,1,6,5,1
327,48135,9.982206694978606,1049.9388879766798,,28831,43159,1,4,4,0
327,33952,13.980988968058275,1045.8463781627697,,14235,25622,1,5,4,1
327,44346,8.155662801727305,1035.9675586547933,,19907,43159,1,5,5,0
327,39046,9.474084246034232,1027.7014344354143,,37164,33952,1,5,5,0
327,44665,13.168852022075779,1026.4659060592621,,42892,14235,1,5,5,0
327,14235,13.743117102142948,1026.4594649841802,,10067,13908,1,5,4,1
327,28034,10.977931372517787,1024.6673613310115,,24373,122,2,7,6,1
327,47496,7.948136024558893,985.5541087068268,,44085,13022,1,4,3,1
327,34836,9.55395798543695,978.2385434591076,,19391,31885,1,3,3,0
327,44085,9.859312352978597,971.3667064539522,,34493,29638,1,4,4,0
327,43736,9.82797830841657,966.5105780194926,,39003,32532,1,4,4,0
327,42871,10.334923431967093,963.8661170345862,,42729,6548,1,6,5,1
327,42147,11.403140869971404,937.8449164035798,,16198,30646,1,5,5,0
327,44450,12.160327627328318,936.2418759861346,,13900,42147,1,4,4,0
327,18578,13.236376359736017,935.9049533595187,,14880,9710,1,5,5,0
327,42736,13.693050792827341,923.9911468298855,,32532,38103,2,8,6,2
327,47651,8.84839708541752,916.538066172018,,44085,42871,1,4,4,0
327,45317,12.849879110208589,913.7855598612034,,42147,9710,1,6,6,0
327,26276,9.594716862995966,910.9348715850743,,23916,25705,1,3,3,0
327,47720,10.540178429875052,910.9348715850743,,32074,35598,1,5,4,1
327,35344,11.872956971551645,901.930234798199,,31309,24765,1,5,5,0
327,46863,10.429705266418297,899.9467840004875,,24394,34836,1,3,3,0
327,47425,11.914685639667658,899.7281781989744,,17649,44450,1,4,4,0
327,46084,11.053958546478887,896.9087007661544,,37027,39406,2,4,3,1
327,25705,10.090946515576922,894.2375306506895,,25622,18027,1,3,3,0
327,45813,8.662694886731023,894.2375306506895,,25705,31401,1,3,3,0
327,33049,11.400979419331104,894.1523809570001,,18981,32074,1,5,4,1
327,29638,8.869748524092927,892.8910772269797,,23498,23498,1,4,4,0
327,43917,11.559452145137085,889.702579330343,,24989,34722,1,4,4,0
327,39153,9.862608100568202,888.7850052738801,,25705,6125,1,3,3,0
327,33639,10.148976291646129,887.3475612150909,,31691,21902,1,4,3,1
327,13022,12.495570068151546,884.0243444208738,,6211,9301,2,9,8,1
327,35732,8.718816837369266,878.4525988181252,,25705,34274,1,3,3,0
327,32074,13.819985312323661,876.324070215,,26276,18578,1,5,5,0
327,40007,12.85911529249993,873.416187788375,,35042,38316,1,5,5,0
327,42729,11.385249998576475,872.6810910838178,,18578,24409,1,5,5,0
327,39519,9.968788963875703,870.62910802694,,13249,2194,1,3,3,0
327,2879,13.564621411069933,860.7850783132811,,2618,1444,1,4,4,0
327,42759,9.79919674396114,860.7850783132811,,2879,28765,1,3,3,0
327,18027,10.745257770073326,858.9772124054373,,14043,13900,1,3,3,0
327,29724,9.769404795571434,858.9772124054373,,13823,18027,1,3,3,0
327,34493,10.081993183010196,858.5675770804039,,23916,30698,1,4,4,0
327,42892,10.341829898584677,858.2278078773809,,25705,34745,1,3,3,0
327,48266,12.338883774659337,857.5217760741931,,35983,34807,1,4,4,0
327,39003,9.566945647136157,855.7474769660357,,32079,26954,1,4,4,0
327,36201,9.924910700652807,853.3720730264052,,30698,23498,1,5,5,0
327,43804,12.95349154391831,852.4303752422926,,25281,24989,1,4,4,0
327,31540,14.08049720302594,850.8898932455189,,25281,24409,1,3,3,0
327,23632,9.031754866511369,850.8501404225483,,22755,21062,1,3,3,0
327,18981,10.181430204336579,848.7969544821908,,11574,14967,1,5,5,0
327,27452,11.31861842500509,847.6431843551896,,6553,22329,1,4,4,0
327,24605,10.08841862258983,845.2775946733084,,20528,3839,1,3,3,0
327,49128,9.242075591547692,844.9551846712133,,36201,37164,1,5,4,1
327,46005,9.056023292377116,844.848094067486,,26276,34836,1,3,3,0
327,37027,10.483704291352304,844.0381690405487,,32014,23381,1,3,3,0
327,36594,10.60372302550342,839.1482524433173,,34493,12709,1,4,3,1
327,41325,10.103756972377706,838.443896072114,,23498,26175,1,4,4,0
327,34036,10.31723257227247,835.769898299148,,23632,3377,2,6,5,1
327,35983,14.197801888724731,835.7369534240224,,31540,32014,1,3,3,0
327,37769,15.050169790324524,835.7369534240224,,33992,35983,1,3,3,0
327,35598,8.214076419164149,834.6994373889898,,31545,34745,1,4,4,0
327,46748,11.035888054547003,834.634257106292,,19907,46084,1,2,2,0
327,46006,13.008305773066592,834.4693560587891,,35344,14880,1,4,4,0
327,48648,13.43105330316667,833.4817036384932,,32074,46006,1,5,5,0
327,28831,10.151013759471796,832.3927302329015,,13022,18578,1,4,3,1
327,48224,8.869996614485727,832.3927302329015,,28831,39094,1,4,3,1
327,31401,10.993395362439669,831.566404087155,,18578,24409,1,6,6,0
327,48633,10.813219079717594,830.6686445046305,,46863,9570,1,3,3,0
327,13249,9.461591486036816,828.2952442118054,,8910,7211,1,3,3,0
327,17649,8.477539685581846,828.2952442118054,,5593,13249,1,3,3,0
327,19907,10.316438301111194,824.6419765667324,,17649,14191,1,4,4,0
327,42570,10.067898855640019,824.0385943287732,,38093,34722,1,2,2,0
327,25262,10.48143247711931,823.6901629538627,,22763,8910,1,2,2,0
327,27826,9.19655019959822,821.690639103037,,24843,22649,1,3,2,1
327,47506,10.915254174255457,820.9158756296805,,25262,31540,1,2,2,0
327,34807,10.246761122054409,820.5179374202753,,33049,27452,1,5,4,1
327,39094,13.868850773851598,820.5019272861148,,16198,29670,1,6,5,1
327,37164,10.13900221382502,819.2558785954728,,35598,34722,1,4,4,0
327,38500,16.229952218245675,816.8482443737815,,30698,33952,1,6,5,1
327,35042,9.775593096185396,816.5802117447669,,18578,18578,1,5,5,0
327,28360,13.425143521213124,814.4630656286092,,22763,21902,1,3,3,0
327,38093,10.402649489395683,814.2307232192306,,25705,22709,1,2,2,0
327,41924,10.182827571774574,814.2307232192306,,38093,69,1,2,2,0
327,24394,10.107018374027335,814.1158294387366,,13900,10868,1,3,3,0
327,32532,10.894969918444508,812.7809729757506,,31460,31360,1,2,2,0
327,40039,11.71409858947676,810.5183303438191,,27452,33049,1,5,5,0
327,44338,11.557428556370922,807.8754985633051,,24394,24989,1,3,3,0
327,35804,9.057555963096286,805.7050876615159,,25262,34807,1,2,2,0
327,24989,12.514517497648756,804.2556217619818,,13183,11371,1,4,4,0
327,14880,14.72630938328254,799.7928072671044,,14235,8837,1,6,5,1
327,13900,9.717376680912874,793.9403627116828,,13249,11659,1,3,3,0
327,48767,11.301288690113568,793.9127760446402,,35598,35344,1,5,5,0
327,42041,12.844934342622006,790.7240341953241,,40039,34493,1,3,3,0
327,38483,11.192545803170761,789.0275667971534,,23498,37027,1,3,3,0
328,43159,11.795334290845412,2065.0643653644865,,34722,41194,1,4,4,0
328,41194,10.820300958899676,1128.3135830702915,,18981,38483,1,4,4,0
328,48780,11.608065541085015,1110.3277492859156,,44346,41194,1,4,4,0
328,42554,12.300992478539508,1077.2452702654382,,38500,34684,1,7,7,0
328,30646,11.433096352430507,1059.9357830661452,,18578,1218,1,5,5,0
328,38103,13.939516950398485,1053.1772746590516,,34795,33952,1,6,5,1
328,48135,9.982206694978606,1049.9388879766798,,28831,43159,1,4,4,0
328,33952,13.980988968058275,1045.8463781627697,,14235,25622,1,5,4,1
