generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
168,17449,263.9270390241017,2155.000828494967,,16177,12095,2,9,6,3
168,18075,248.27901651662913,2096.320744091945,,17956,14441,1,7,5,2
168,14305,248.2017346853814,1851.5353041665992,,13099,10127,2,9,7,2
168,19307,246.0460507071488,2079.5735005208426,,14305,3207,2,8,6,2
168,20848,239.74429032477838,1914.9661368711218,,13328,20249,1,7,5,2
168,10377,239.18779780050747,1726.3263776963108,,10127,9385,3,12,10,2
168,15589,238.7803445470449,2024.626367763065,,9536,10003,5,18,15,3
168,16244,238.7803445470449,1990.8172694200039,,14289,10477,1,7,5,2
168,14045,233.6088965939529,1693.2588523242666,,11126,10127,3,12,10,2
168,6438,231.86873282949017,1680.2076240907968,,5352,5886,5,19,14,5
168,17994,228.92408349826928,1657.268358613587,,10127,15268,2,7,6,1
168,16354,225.60185473195116,1600.8627128492635,,8692,6438,5,19,14,5
168,4,187.7637990862906,30.276698732382464,,-1,-1,2,12,12,0
168,15436,187.39143918429033,1450.3779930993458,,14441,13942,1,7,5,2
168,14,186.97329412398923,31.12366833484823,,-1,-1,2,12,12,0
168,3,186.38054546555048,31.864604157896643,,-1,-1,2,12,12,0
168,5,185.02788402748337,33.89359631499736,,-1,-1,2,12,12,0
168,8,183.91844777945596,35.97378928004869,,-1,-1,2,12,12,0
168,94,182.07990545439446,40.570145092702504,,-1,-1,2,12,12,0
168,64,180.91481440373926,44.93923653265951,,-1,-1,2,12,12,0
168,7713,172.60372164401468,1402.5558508081187,,5400,5886,3,12,8,4
168,12095,164.47480107378033,1378.0767233329857,,10477,8872,2,8,5,3
168,3763,163.50583631564734,297.5917508275988,,1765,2285,4,17,15,2
168,5192,163.50583631564731,302.69277409879845,,3726,6,1,7,6,1
168,4435,159.87914666008044,328.16464351165206,,3233,4121,1,7,6,1
168,3882,158.7495549473455,218.85967754272738,,1939,2453,3,10,9,1
168,3207,158.7495549473455,211.1786824556124,,1024,2285,4,17,15,2
168,5886,158.52977928260958,1357.6231131799962,,5752,5323,4,17,13,4
168,9291,149.66718707842725,1328.7702606165378,,8845,8224,4,15,9,6
168,5351,147.90563554097756,374.2489649946911,,5037,5037,1,6,5,1
168,9534,144.82259436382134,851.896735210123,,8616,8279,4,14,9,5
168,9171,144.06056502356884,1307.7454279108188,,6438,8845,4,15,10,5
168,10205,144.02255647337662,864.9251870103693,,10137,8538,4,13,11,2
168,11319,142.07621249982714,936.5942690489137,,10477,8640,3,10,7,3
168,9213,141.3121486827102,799.1495958528513,,8852,8616,3,10,8,2
168,6480,140.97838325702298,783.5058255246333,,6178,5886,4,18,14,4
168,9344,139.7146705776744,959.5623658644108,,8353,8978,4,16,11,5
168,9434,139.37143742014658,753.4617570817085,,7659,9171,4,14,11,3
168,7991,139.3335905055904,406.3941338773931,,6750,5886,4,16,11,5
168,8224,138.32668199471652,1279.1329566746454,,7974,6438,4,15,10,5
168,6235,137.74528443580337,986.1865034604655,,5703,5071,4,15,13,2
168,12880,137.54498062910832,1042.3994885247985,,8616,8852,4,15,11,4
168,4790,137.54498062910832,1017.7996354283902,,3763,1732,4,17,15,2
168,10137,136.7647101659004,715.8997253626312,,3997,8279,4,14,9,5
168,7753,136.39974913191216,428.39794417997985,,6480,6438,5,20,15,5
168,9685,134.91487042016612,1086.9118929946883,,7691,9456,5,14,10,4
168,7189,134.7276323287505,678.702071243571,,5752,6927,4,16,13,3
168,10003,134.30785793162028,1114.4629544950833,,7189,8876,5,19,15,4
168,11074,134.30785793162028,1109.3125178591533,,4790,8845,4,15,13,2
168,6679,133.5764621759964,484.7138560784898,,3832,3207,1,6,5,1
168,8692,131.37053331827252,1198.6429952052188,,3997,8279,4,14,10,4
168,5323,131.36661969546165,1204.9995316529598,,3910,4790,4,17,14,3
168,9849,131.36661969546165,1226.932489430234,,8963,8845,4,14,10,4
168,9785,131.24178990557888,645.3503832893664,,9385,6438,6,21,16,5
168,6584,129.9674823125358,513.2280662881727,,5400,5192,2,8,7,1
168,9456,129.96748231253576,529.6186439097761,,8876,9171,5,15,11,4
168,10153,129.0817599277728,603.3868511689844,,8616,8876,4,15,9,6
168,7659,128.0528470435939,582.3138427295457,,7544,6480,4,18,13,5
168,6657,128.05284704359389,576.211093759229,,6480,6438,5,19,15,4
169,21663,2462.638156798504,9329.71492450077,,16006,19570,2,9,6,3
169,10127,2414.90920424812,9278.57676105393,,94,8616,3,11,9,2
169,13328,1815.816426467882,8529.710788828632,,10208,10477,1,7,5,2
169,20249,1786.9548550191466,8486.41843165553,,18075,19872,1,7,5,2
169,22296,1723.3619679467627,8367.181768394808,,10127,19163,3,11,9,2
169,20832,1639.2270264669357,8156.8444146952415,,19496,7713,3,11,7,4
169,24206,1489.374231961508,7594.896435299888,,21187,22385,1,6,4,2
169,22385,1415.9363866086503,7044.112595153454,,17897,8845,1,6,4,2
169,24239,1406.345666958024,6916.253921433172,,14045,20826,2,9,9,0
169,13942,1358.4551164726909,6508.487481169909,,13328,10477,1,6,4,2
169,23615,1298.0700285374935,6129.4311682254365,,12095,20249,1,7,5,2
169,24124,1270.541986476698,6026.201010497453,,22385,14305,1,6,4,2
169,17897,1212.2811127115087,5771.855178300239,,17237,6480,2,8,6,2
169,20059,788.6937748524319,4754.781085256887,,19872,19784,3,10,8,2
169,15268,778.7795343714829,4738.564642939398,,14396,8876,1,7,6,1
169,16621,759.7241688731388,4702.835832630003,,13328,10127,2,8,8,0
169,14003,734.4260408580631,4646.653713124966,,10127,13942,3,12,9,3
169,10477,653.1051576902497,4456.756458565888,,8978,10127,2,8,5,3
169,14289,586.0690489026216,4289.166186596818,,13713,14003,3,12,9,3
169,19163,532.5494695152406,4088.4677638941394,,15552,10127,3,10,8,2
169,14396,502.6172110292362,3921.4183890106565,,13942,10137,1,7,6,1
169,19285,435.4363444710874,3752.087383988642,,19163,13942,1,6,4,2
169,14849,397.988667186403,3658.468190776931,,12880,12880,4,16,12,4
169,8616,397.23413409558026,3655.6386916863457,,8279,8279,4,15,10,5
169,14441,376.79450646480774,3551.746267419034,,13328,14003,1,7,5,2
169,17837,363.99985374509055,2745.545642199144,,6828,9198,4,15,11,4
169,19570,363.2678709269682,2963.343493273217,,19307,13942,1,7,5,2
169,14134,363.18241202962923,2725.369652343853,,14003,13328,1,6,5,1
169,10551,363.1824120296291,2701.0905648622966,,10003,8279,4,14,10,4
169,23851,352.19408848188294,2557.3756150784247,,17556,19570,1,8,6,2
169,19016,349.8078097904423,3428.306980915814,,15187,8616,4,14,10,4
169,10413,347.4925065316433,3025.905475210556,,10209,8616,4,15,10,5
169,18306,345.539244582492,2516.7973590746597,,17845,13328,1,7,5,2
169,23533,337.84437343862,3366.6801863276823,,14305,21639,1,8,6,2
169,8845,332.26029202752943,3137.2947277615303,,7189,7659,4,15,11,4
169,21918,330.2184311213814,3309.485618948393,,9685,19285,1,6,4,2
169,16006,327.9104920480122,3222.0874589942714,,5886,14003,3,12,9,3
169,8279,327.91049204801215,3169.91822760791,,12,8224,4,15,10,5
169,8876,283.3541281052923,2277.9881035563344,,6438,5886,5,19,15,4
169,18042,282.5296868616667,2274.896448892738,,17897,10119,2,7,6,1
169,10119,282.10942058837776,2271.744451843071,,8279,8279,4,14,10,4
169,17449,263.9270390241017,2155.000828494967,,16177,12095,2,9,6,3
169,18075,248.27901651662913,2096.320744091945,,17956,14441,1,7,5,2
169,14305,248.2017346853814,1851.5353041665992,,13099,10127,2,9,7,2
169,19307,246.0460507071488,2079.5735005208426,,14305,3207,2,8,6,2
169,20848,239.74429032477838,1914.9661368711218,,13328,20249,1,7,5,2
169,10377,239.18779780050747,1726.3263776963108,,10127,9385,3,12,10,2
169,15589,238.7803445470449,2024.626367763065,,9536,10003,5,18,15,3
169,16244,238.7803445470449,1990.8172694200039,,14289,10477,1,7,5,2
169,14045,233.6088965939529,1693.2588523242666,,11126,10127,3,12,10,2
169,6438,231.86873282949017,1680.2076240907968,,5352,5886,5,19,14,5
169,17994,228.92408349826928,1657.268358613587,,10127,15268,2,7,6,1
169,16354,225.60185473195116,1600.8627128492635,,8692,6438,5,19,14,5
169,4,187.7637990862906,30.276698732382464,,-1,-1,2,12,12,0
169,15436,187.39143918429033,1450.3779930993458,,14441,13942,1,7,5,2
169,14,186.97329412398923,31.12366833484823,,-1,-1,2,12,12,0
169,3,186.38054546555048,31.864604157896643,,-1,-1,2,12,12,0
169,5,185.02788402748337,33.89359631499736,,-1,-1,2,12,12,0
169,8,183.91844777945596,35.97378928004869,,-1,-1,2,12,12,0
169,94,182.07990545439446,40.570145092702504,,-1,-1,2,12,12,0
169,64,180.91481440373926,44.93923653265951,,-1,-1,2,12,12,0
169,7713,172.60372164401468,1402.5558508081187,,5400,5886,3,12,8,4
169,12095,164.47480107378033,1378.0767233329857,,10477,8872,2,8,5,3
169,3763,163.50583631564734,297.5917508275988,,1765,2285,4,17,15,2
169,5192,163.50583631564731,302.69277409879845,,3726,6,1,7,6,1
169,4435,159.87914666008044,328.16464351165206,,3233,4121,1,7,6,1
169,3882,158.7495549473455,218.85967754272738,,1939,2453,3,10,9,1
169,3207,158.7495549473455,211.1786824556124,,1024,2285,4,17,15,2
169,5886,158.52977928260958,1357.6231131799962,,5752,5323,4,17,13,4
169,9291,149.66718707842725,1328.7702606165378,,8845,8224,4,15,9,6
169,5351,147.90563554097756,374.2489649946911,,5037,5037,1,6,5,1
169,9534,144.82259436382134,851.896735210123,,8616,8279,4,14,9,5
169,9171,144.06056502356884,1307.7454279108188,,6438,8845,4,15,10,5
169,10205,144.02255647337662,864.9251870103693,,10137,8538,4,13,11,2
169,11319,142.07621249982714,936.5942690489137,,10477,8640,3,10,7,3
169,9213,141.3121486827102,799.1495958528513,,8852,8616,3,10,8,2
169,6480,140.97838325702298,783.5058255246333,,6178,5886,4,18,14,4
169,9344,139.7146705776744,959.5623658644108,,8353,8978,4,16,11,5
169,9434,139.37143742014658,753.4617570817085,,7659,9171,4,14,11,3
169,7991,139.3335905055904,406.3941338773931,,6750,5886,4,16,11,5
169,8224,138.32668199471652,1279.1329566746454,,7974,6438,4,15,10,5
169,6235,137.74528443580337,986.1865034604655,,5703,5071,4,15,13,2
169,12880,137.54498062910832,1042.3994885247985,,8616,8852,4,15,11,4
169,4790,137.54498062910832,1017.7996354283902,,3763,1732,4,17,15,2
169,10137,136.7647101659004,715.8997253626312,,3997,8279,4,14,9,5
169,7753,136.39974913191216,428.39794417997985,,6480,6438,5,20,15,5
169,9685,134.91487042016612,1086.9118929946883,,7691,9456,5,14,10,4
169,7189,134.7276323287505,678.702071243571,,5752,6927,4,16,13,3
169,10003,134.30785793162028,1114.4629544950833,,7189,8876,5,19,15,4
169,11074,134.30785793162028,1109.3125178591533,,4790,8845,4,15,13,2
169,6679,133.5764621759964,484.7138560784898,,3832,3207,1,6,5,1
169,8692,131.37053331827252,1198.6429952052188,,3997,8279,4,14,10,4
169,5323,131.36661969546165,1204.9995316529598,,3910,4790,4,17,14,3
169,9849,131.36661969546165,1226.932489430234,,8963,8845,4,14,10,4
169,9785,131.24178990557888,645.3503832893664,,9385,6438,6,21,16,5
169,6584,129.9674823125358,513.2280662881727,,5400,5192,2,8,7,1
169,9456,129.96748231253576,529.6186439097761,,8876,9171,5,15,11,4
169,10153,129.0817599277728,603.3868511689844,,8616,8876,4,15,9,6
169,7659,128.0528470435939,582.3138427295457,,7544,6480,4,18,13,5
169,6657,128.05284704359389,576.211093759229,,6480,6438,5,19,15,4
170,21663,2462.638156798504,9329.71492450077,,16006,19570,2,9,6,3
170,10127,2414.90920424812,9278.57676105393,,94,8616,3,11,9,2
170,13328,1815.816426467882,8529.710788828632,,10208,10477,1,7,5,2
170,20249,1786.9548550191466,8486.41843165553,,18075,19872,1,7,5,2
170,22296,1723.3619679467627,8367.181768394808,,10127,19163,3,11,9,2
170,20832,1639.2270264669357,8156.8444146952415,,19496,7713,3,11,7,4
170,24206,1489.374231961508,7594.896435299888,,21187,22385,1,6,4,2
170,22385,1415.9363866086503,7044.112595153454,,17897,8845,1,6,4,2
170,24239,1406.345666958024,6916.253921433172,,14045,20826,2,9,9,0
170,13942,1358.4551164726909,6508.487481169909,,13328,10477,1,6,4,2
170,23615,1298.0700285374935,6129.4311682254365,,12095,20249,1,7,5,2
170,24124,1270.541986476698,6026.201010497453,,22385,14305,1,6,4,2
170,17897,1212.2811127115087,5771.855178300239,,17237,6480,2,8,6,2
170,20059,788.6937748524319,4754.781085256887,,19872,19784,3,10,8,2
170,15268,778.7795343714829,4738.564642939398,,14396,8876,1,7,6,1
170,16621,759.7241688731388,4702.835832630003,,13328,10127,2,8,8,0
170,14003,734.4260408580631,4646.653713124966,,10127,13942,3,12,9,3
170,10477,653.1051576902497,4456.756458565888,,8978,10127,2,8,5,3
170,14289,586.0690489026216,4289.166186596818,,13713,14003,3,12,9,3
170,19163,532.5494695152406,4088.4677638941394,,15552,10127,3,10,8,2
170,14396,502.6172110292362,3921.4183890106565,,13942,10137,1,7,6,1
170,19285,435.4363444710874,3752.087383988642,,19163,13942,1,6,4,2
170,14849,397.988667186403,3658.468190776931,,12880,12880,4,16,12,4
170,8616,397.23413409558026,3655.6386916863457,,8279,8279,4,15,10,5
170,14441,376.79450646480774,3551.746267419034,,13328,14003,1,7,5,2
170,17837,363.99985374509055,2745.545642199144,,6828,9198,4,15,11,4
170,19570,363.2678709269682,2963.343493273217,,19307,13942,1,7,5,2
170,14134,363.18241202962923,2725.369652343853,,14003,13328,1,6,5,1
170,10551,363.1824120296291,2701.0905648622966,,10003,8279,4,14,10,4
170,23851,352.19408848188294,2557.3756150784247,,17556,19570,1,8,6,2
170,19016,349.8078097904423,3428.306980915814,,15187,8616,4,14,10,4
170,10413,347.4925065316433,3025.905475210556,,10209,8616,4,15,10,5
170,18306,345.539244582492,2516.7973590746597,,17845,13328,1,7,5,2
170,23533,337.84437343862,3366.6801863276823,,14305,21639,1,8,6,2
170,8845,332.26029202752943,3137.2947277615303,,7189,7659,4,15,11,4
170,21918,330.2184311213814,3309.485618948393,,9685,19285,1,6,4,2
170,16006,327.9104920480122,3222.0874589942714,,5886,14003,3,12,9,3
170,8279,327.91049204801215,3169.91822760791,,12,8224,4,15,10,5
170,8876,283.3541281052923,2277.9881035563344,,6438,5886,5,19,15,4
170,18042,282.5296868616667,2274.896448892738,,17897,10119,2,7,6,1
170,10119,282.10942058837776,2271.744451843071,,8279,8279,4,14,10,4
170,17449,263.9270390241017,2155.000828494967,,16177,12095,2,9,6,3
170,18075,248.27901651662913,2096.320744091945,,17956,14441,1,7,5,2
170,14305,248.2017346853814,1851.5353041665992,,13099,10127,2,9,7,2
170,19307,246.0460507071488,2079.5735005208426,,14305,3207,2,8,6,2
170,20848,239.74429032477838,1914.9661368711218,,13328,20249,1,7,5,2
170,10377,239.18779780050747,1726.3263776963108,,10127,9385,3,12,10,2
170,15589,238.7803445470449,2024.626367763065,,9536,10003,5,18,15,3
170,16244,238.7803445470449,1990.8172694200039,,14289,10477,1,7,5,2
170,14045,233.6088965939529,1693.2588523242666,,11126,10127,3,12,10,2
170,6438,231.86873282949017,1680.2076240907968,,5352,5886,5,19,14,5
170,17994,228.92408349826928,1657.268358613587,,10127,15268,2,7,6,1
170,16354,225.60185473195116,1600.8627128492635,,8692,6438,5,19,14,5
170,4,187.7637990862906,30.276698732382464,,-1,-1,2,12,12,0
170,15436,187.39143918429033,1450.3779930993458,,14441,13942,1,7,5,2
170,14,186.97329412398923,31.12366833484823,,-1,-1,2,12,12,0
170,3,186.38054546555048,31.864604157896643,,-1,-1,2,12,12,0
170,5,185.02788402748337,33.89359631499736,,-1,-1,2,12,12,0
170,8,183.91844777945596,35.97378928004869,,-1,-1,2,12,12,0
170,94,182.07990545439446,40.570145092702504,,-1,-1,2,12,12,0
170,64,180.91481440373926,44.93923653265951,,-1,-1,2,12,12,0
170,7713,172.60372164401468,1402.5558508081187,,5400,5886,3,12,8,4
170,12095,164.47480107378033,1378.0767233329857,,10477,8872,2,8,5,3
170,3763,163.50583631564734,297.5917508275988,,1765,2285,4,17,15,2
170,5192,163.50583631564731,302.69277409879845,,3726,6,1,7,6,1
170,4435,159.87914666008044,328.16464351165206,,3233,4121,1,7,6,1
170,3882,158.7495549473455,218.85967754272738,,1939,2453,3,10,9,1
170,3207,158.7495549473455,211.1786824556124,,1024,2285,4,17,15,2
170,5886,158.52977928260958,1357.6231131799962,,5752,5323,4,17,13,4
170,9291,149.66718707842725,1328.7702606165378,,8845,8224,4,15,9,6
170,5351,147.90563554097756,374.2489649946911,,5037,5037,1,6,5,1
170,9534,144.82259436382134,851.896735210123,,8616,8279,4,14,9,5
170,9171,144.06056502356884,1307.7454279108188,,6438,8845,4,15,10,5
170,10205,144.02255647337662,864.9251870103693,,10137,8538,4,13,11,2
170,11319,142.07621249982714,936.5942690489137,,10477,8640,3,10,7,3
170,9213,141.3121486827102,799.1495958528513,,8852,8616,3,10,8,2
170,6480,140.97838325702298,783.5058255246333,,6178,5886,4,18,14,4
170,9344,139.7146705776744,959.5623658644108,,8353,8978,4,16,11,5
170,9434,139.37143742014658,753.4617570817085,,7659,9171,4,14,11,3
170,7991,139.3335905055904,406.3941338773931,,6750,5886,4,16,11,5
170,8224,138.32668199471652,1279.1329566746454,,7974,6438,4,15,10,5
170,6235,137.74528443580337,986.1865034604655,,5703,5071,4,15,13,2
170,12880,137.54498062910832,1042.3994885247985,,8616,8852,4,15,11,4
170,4790,137.54498062910832,1017.7996354283902,,3763,1732,4,17,15,2
170,10137,136.7647101659004,715.8997253626312,,3997,8279,4,14,9,5
170,7753,136.39974913191216,428.39794417997985,,6480,6438,5,20,15,5
170,9685,134.91487042016612,1086.9118929946883,,7691,9456,5,14,10,4
170,7189,134.7276323287505,678.702071243571,,5752,6927,4,16,13,3
170,10003,134.30785793162028,1114.4629544950833,,7189,8876,5,19,15,4
170,11074,134.30785793162028,1109.3125178591533,,4790,8845,4,15,13,2
170,6679,133.5764621759964,484.7138560784898,,3832,3207,1,6,5,1
170,8692,131.37053331827252,1198.6429952052188,,3997,8279,4,14,10,4
170,5323,131.36661969546165,1204.9995316529598,,3910,4790,4,17,14,3
170,9849,131.36661969546165,1226.932489430234,,8963,8845,4,14,10,4
170,9785,131.24178990557888,645.3503832893664,,9385,6438,6,21,16,5
170,6584,129.9674823125358,513.2280662881727,,5400,5192,2,8,7,1
170,9456,129.96748231253576,529.6186439097761,,8876,9171,5,15,11,4
170,10153,129.0817599277728,603.3868511689844,,8616,8876,4,15,9,6
170,7659,128.0528470435939,582.3138427295457,,7544,6480,4,18,13,5
170,6657,128.05284704359389,576.211093759229,,6480,6438,5,19,15,4
171,21663,2462.638156798504,9329.71492450077,,16006,19570,2,9,6,3
171,10127,2414.90920424812,9278.57676105393,,94,8616,3,11,9,2
171,13328,1815.816426467882,8529.710788828632,,10208,10477,1,7,5,2
171,20249,1786.9548550191466,8486.41843165553,,18075,19872,1,7,5,2
171,22296,1723.3619679467627,8367.181768394808,,10127,19163,3,11,9,2
171,20832,1639.2270264669357,8156.8444146952415,,19496,7713,3,11,7,4
171,24206,1489.374231961508,7594.896435299888,,21187,22385,1,6,4,2
171,22385,1415.9363866086503,7044.112595153454,,17897,8845,1,6,4,2
171,24239,1406.345666958024,6916.253921433172,,14045,20826,2,9,9,0
171,13942,1358.4551164726909,6508.487481169909,,13328,10477,1,6,4,2
171,23615,1298.0700285374935,6129.4311682254365,,12095,20249,1,7,5,2
171,24124,1270.541986476698,6026.201010497453,,22385,14305,1,6,4,2
171,17897,1212.2811127115087,5771.855178300239,,17237,6480,2,8,6,2
171,20059,788.6937748524319,4754.781085256887,,19872,19784,3,10,8,2
171,15268,778.7795343714829,4738.564642939398,,14396,8876,1,7,6,1
171,16621,759.7241688731388,4702.835832630003,,13328,10127,2,8,8,0
171,14003,734.4260408580631,4646.653713124966,,10127,13942,3,12,9,3
171,10477,653.1051576902497,4456.756458565888,,8978,10127,2,8,5,3
171,14289,586.0690489026216,4289.166186596818,,13713,14003,3,12,9,3
171,19163,532.5494695152406,4088.4677638941394,,15552,10127,3,10,8,2
171,14396,502.6172110292362,3921.4183890106565,,13942,10137,1,7,6,1
171,19285,435.4363444710874,3752.087383988642,,19163,13942,1,6,4,2
