generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
474,216330,29.326369103361927,0.7864757032553633,,211006,159,2,13,12,1
474,194672,34.49240962525153,0.772057981464787,,139600,781,2,13,13,0
474,231803,34.1403409988477,0.7701651383608243,,173071,194672,2,13,13,0
474,162051,2.902851011018269,0.7628490242342022,,139191,22573,3,19,19,0
474,181305,3.81322615928009,0.7628486799024992,,155806,218,4,20,18,2
474,15938,3.727735826750939,0.7628445941020062,,10012,1081,4,19,18,1
474,16648,3.97288985308415,0.7628401808274221,,11857,535,3,13,13,0
474,235978,4.0439311361064565,0.7628306605303364,,205869,13640,2,10,10,0
474,223415,4.437408927748777,0.7628305050438307,,202375,82533,2,10,10,0
474,64183,3.502121557952476,0.7628110446502882,,60913,18165,4,20,19,1
474,39254,3.5170435978772665,0.7628032633047745,,34152,394,4,19,18,1
474,26664,4.0232180089562455,0.7627980768672731,,24859,700,3,21,20,1
474,103341,3.1279756807361547,0.762780426257463,,64721,65078,4,19,16,3
474,163220,3.894203480885409,0.7627659624926085,,116082,146285,3,12,11,1
474,222811,5.679287552870647,0.7627618323744395,,108794,205869,2,10,9,1
474,173459,4.8995666390113195,0.7627583687241187,,172305,22,3,13,13,0
474,108794,2.7758878429063807,0.762755054241756,,32167,87985,2,10,10,0
474,80942,4.674661041191644,0.7627383526597286,,64721,18165,2,10,9,1
474,202375,4.690985558713224,0.7627359343347085,,116082,1081,2,10,10,0
474,226803,4.916550911288662,0.7627357172060758,,202375,137857,2,10,10,0
474,215087,3.2874805625054324,0.7627355655724001,,152078,109239,4,19,19,0
474,98009,2.6123494373109613,0.762735366723256,,52737,67053,4,22,20,2
474,158320,4.693149121125256,0.7627327601527358,,93324,17091,2,10,10,0
474,152078,4.818211595313746,0.7627259899855681,,70801,120323,4,19,19,0
474,182636,4.070983920748791,0.7627233078245089,,112798,153386,3,18,18,0
474,116082,4.018119315943124,0.7627204039558814,,110072,17091,2,10,10,0
474,224337,3.8233951329841585,0.7627185303971108,,93324,104,3,14,13,1
474,163139,3.9286419908687833,0.7627181097947766,,56240,157568,4,18,17,1
474,152513,3.631791126021625,0.7626891333538216,,24859,144552,4,23,21,2
474,56240,3.3016244124625387,0.7626862591695819,,15938,2036,4,19,18,1
474,178564,4.070164670730799,0.7626847904047616,,162051,6506,3,19,19,0
474,230399,4.220639371378674,0.7626795763365224,,162292,1266,4,20,17,3
474,162292,2.5905633433748876,0.7626795668525893,,4507,64721,4,20,17,3
474,16521,3.2585389259469326,0.7626716943607874,,180,398,4,20,18,2
474,17091,4.08276972326542,0.7626642046976067,,5228,225,2,10,10,0
474,147370,4.317249037000846,0.7626641257034984,,130133,43125,3,11,11,0
474,196980,4.803923945698011,0.7626547790467353,,162051,1326,3,19,19,0
474,234463,2.950104800327293,0.7626492465895428,,169332,182636,3,18,18,0
474,82852,3.074215581909244,0.7626459773871819,,48698,63434,4,20,19,1
474,232197,2.8267869815122926,0.7626320915343966,,231405,704,4,16,13,3
474,173696,5.447751278602635,0.7626297105053529,,86590,1237,2,13,13,0
474,175309,4.699828583835745,0.7626234935770646,,64070,17345,2,9,8,1
474,42007,2.682877376529626,0.7626234156591655,,30546,17091,2,11,11,0
474,228097,4.131464340203887,0.7626149151977146,,394,122914,2,14,13,1
474,204315,5.269386105638196,0.7625864365094267,,101261,24859,3,11,10,1
474,86427,3.609151834150995,0.7625856845376145,,33627,26664,3,22,20,2
474,64070,4.582629399767365,0.762582088398116,,60913,44027,3,11,10,1
474,101261,4.24167700941304,0.7625798791143369,,75952,64070,3,11,10,1
474,215198,4.6020313984166235,0.7625795589484292,,169332,120323,3,12,11,1
474,169332,3.8499142305080323,0.7625793748075153,,101261,64070,3,12,11,1
474,234642,4.90450367219417,0.7625787547898822,,233465,232811,4,18,15,3
474,231405,3.453355571578209,0.7625781162323525,,228040,1564,3,14,12,2
474,235680,3.061450133154651,0.7625744363154066,,233363,64070,3,11,11,0
474,153386,4.266851513337086,0.7625707624904046,,86590,130611,3,17,17,0
474,146840,1.7432743580589722,0.762561224958956,,126722,38196,2,10,10,0
474,232811,2.9149349375942126,0.7625611764885369,,13640,232197,4,17,14,3
474,98005,3.015004974020494,0.7625611334420639,,38033,68754,3,20,20,0
474,233363,3.2117350941249714,0.7625471822294908,,232493,1111,4,16,15,1
474,42670,2.3504228767565127,0.7625443509365446,,13640,22573,2,10,10,0
474,237136,3.598205042040767,0.7625387673330039,,231405,136591,3,15,13,2
474,20303,1.8517008683164227,0.762533728522,,19914,12542,2,10,10,0
474,172305,4.435211412840513,0.7625271872861115,,157479,294,3,13,12,1
474,157479,2.651440931000144,0.7625244189302839,,115518,2429,3,13,12,1
474,14732,5.709700136886263,0.7625164861438057,,9982,10955,2,12,12,0
474,237285,3.576837111129089,0.762516024336844,,233363,20303,3,10,10,0
474,232570,2.8847687424075485,0.7625146756847466,,165398,15938,4,19,18,1
474,13640,2.3321868146318607,0.762512845849557,,5228,12073,2,10,10,0
474,232493,2.7640534114806465,0.7625115362110496,,231405,20303,3,14,12,2
474,126383,2.1653675682964697,0.7625066330432482,,76650,530,2,11,10,1
474,228040,3.1039498752682295,0.7625013967483552,,215198,121862,3,13,12,1
474,233465,3.98261029712984,0.7624922162864612,,16648,17091,3,14,14,0
474,128123,2.144209121781081,0.7624878060705942,,103341,43125,4,19,16,3
474,101300,3.355213771876251,0.7624788202278359,,70801,535,2,10,8,2
474,121862,1.5441792712393985,0.762474972830193,,70801,71100,2,10,10,0
474,129925,3.771966705696785,0.7624708602609147,,70067,32,3,18,18,0
474,86115,4.675622505269142,0.7624655724748509,,5228,62395,2,11,11,0
474,233262,2.8558988722162253,0.7624647726731175,,64183,31,4,20,20,0
474,187073,4.469763938781688,0.7624635376261784,,153386,173696,2,13,13,0
474,205869,5.696900077306676,0.7624620481320472,,35336,169332,3,12,11,1
474,155806,2.8595453846431416,0.7624551103898746,,57521,128123,4,20,18,2
474,87369,2.028836852467217,0.7624383943438701,,24859,80,3,21,21,0
474,116322,2.4039893032261586,0.7624330646618905,,35559,1494,2,11,11,0
474,93324,4.4117247076286805,0.7624326533394363,,22573,700,2,11,11,0
475,205446,40.21271215378962,0.9478390114036295,,116501,77139,2,13,12,1
475,178633,36.52334481995256,0.9214002470647537,,173071,126002,2,13,13,0
475,234285,36.664276823568656,0.909790947906709,,222811,220430,2,13,12,1
475,220430,24.578113747846245,0.891586457735364,,211006,326,2,13,12,1
475,223133,48.37266277559978,0.887178156830497,,155806,209442,2,12,11,1
475,173071,40.91356567593066,0.8812315307411208,,161211,118156,2,13,13,0
475,223981,22.32640769768934,0.8794035623843273,,205446,99401,2,13,12,1
475,211006,26.19857980270135,0.8753184911477087,,205446,146840,2,13,12,1
475,174768,37.3011718722868,0.8566441247828994,,900,136591,2,15,15,0
475,187559,33.95974953385677,0.8440743418838753,,128946,148571,3,17,16,1
475,128305,41.96579685554213,0.8330058999448907,,318,118156,3,15,14,1
475,139600,42.27364566644029,0.8240773398445901,,128305,80942,2,12,12,0
475,227876,37.45364810493892,0.8233151020762526,,194672,960,2,14,14,0
475,188511,37.41863719724129,0.8218503818938879,,173071,128305,3,14,12,2
475,209442,28.78019195528093,0.8119498587733639,,121762,109742,2,12,11,1
475,228833,26.225030458495628,0.7942695432316165,,211006,89304,2,13,12,1
475,193870,39.301864201532105,0.7916959999041034,,139600,128305,3,15,14,1
475,216330,29.326369103361927,0.7864757032553633,,211006,159,2,13,12,1
475,194672,34.49240962525153,0.772057981464787,,139600,781,2,13,13,0
475,231803,34.1403409988477,0.7701651383608243,,173071,194672,2,13,13,0
475,162051,2.902851011018269,0.7628490242342022,,139191,22573,3,19,19,0
475,181305,3.81322615928009,0.7628486799024992,,155806,218,4,20,18,2
475,15938,3.727735826750939,0.7628445941020062,,10012,1081,4,19,18,1
475,16648,3.97288985308415,0.7628401808274221,,11857,535,3,13,13,0
475,235978,4.0439311361064565,0.7628306605303364,,205869,13640,2,10,10,0
475,223415,4.437408927748777,0.7628305050438307,,202375,82533,2,10,10,0
475,64183,3.502121557952476,0.7628110446502882,,60913,18165,4,20,19,1
475,39254,3.5170435978772665,0.7628032633047745,,34152,394,4,19,18,1
475,26664,4.0232180089562455,0.7627980768672731,,24859,700,3,21,20,1
475,103341,3.1279756807361547,0.762780426257463,,64721,65078,4,19,16,3
475,163220,3.894203480885409,0.7627659624926085,,116082,146285,3,12,11,1
475,222811,5.679287552870647,0.7627618323744395,,108794,205869,2,10,9,1
475,173459,4.8995666390113195,0.7627583687241187,,172305,22,3,13,13,0
475,108794,2.7758878429063807,0.762755054241756,,32167,87985,2,10,10,0
475,80942,4.674661041191644,0.7627383526597286,,64721,18165,2,10,9,1
475,202375,4.690985558713224,0.7627359343347085,,116082,1081,2,10,10,0
475,226803,4.916550911288662,0.7627357172060758,,202375,137857,2,10,10,0
475,215087,3.2874805625054324,0.7627355655724001,,152078,109239,4,19,19,0
475,98009,2.6123494373109613,0.762735366723256,,52737,67053,4,22,20,2
475,158320,4.693149121125256,0.7627327601527358,,93324,17091,2,10,10,0
475,152078,4.818211595313746,0.7627259899855681,,70801,120323,4,19,19,0
475,182636,4.070983920748791,0.7627233078245089,,112798,153386,3,18,18,0
475,116082,4.018119315943124,0.7627204039558814,,110072,17091,2,10,10,0
475,224337,3.8233951329841585,0.7627185303971108,,93324,104,3,14,13,1
475,163139,3.9286419908687833,0.7627181097947766,,56240,157568,4,18,17,1
475,152513,3.631791126021625,0.7626891333538216,,24859,144552,4,23,21,2
475,56240,3.3016244124625387,0.7626862591695819,,15938,2036,4,19,18,1
475,178564,4.070164670730799,0.7626847904047616,,162051,6506,3,19,19,0
475,230399,4.220639371378674,0.7626795763365224,,162292,1266,4,20,17,3
475,162292,2.5905633433748876,0.7626795668525893,,4507,64721,4,20,17,3
475,16521,3.2585389259469326,0.7626716943607874,,180,398,4,20,18,2
475,17091,4.08276972326542,0.7626642046976067,,5228,225,2,10,10,0
475,147370,4.317249037000846,0.7626641257034984,,130133,43125,3,11,11,0
475,196980,4.803923945698011,0.7626547790467353,,162051,1326,3,19,19,0
475,234463,2.950104800327293,0.7626492465895428,,169332,182636,3,18,18,0
475,82852,3.074215581909244,0.7626459773871819,,48698,63434,4,20,19,1
475,232197,2.8267869815122926,0.7626320915343966,,231405,704,4,16,13,3
475,173696,5.447751278602635,0.7626297105053529,,86590,1237,2,13,13,0
475,175309,4.699828583835745,0.7626234935770646,,64070,17345,2,9,8,1
475,42007,2.682877376529626,0.7626234156591655,,30546,17091,2,11,11,0
475,228097,4.131464340203887,0.7626149151977146,,394,122914,2,14,13,1
475,204315,5.269386105638196,0.7625864365094267,,101261,24859,3,11,10,1
475,86427,3.609151834150995,0.7625856845376145,,33627,26664,3,22,20,2
475,64070,4.582629399767365,0.762582088398116,,60913,44027,3,11,10,1
475,101261,4.24167700941304,0.7625798791143369,,75952,64070,3,11,10,1
475,215198,4.6020313984166235,0.7625795589484292,,169332,120323,3,12,11,1
475,169332,3.8499142305080323,0.7625793748075153,,101261,64070,3,12,11,1
475,237691,3.5199081129593717,0.7625789549830674,,233262,228040,3,13,12,1
475,234642,4.90450367219417,0.7625787547898822,,233465,232811,4,18,15,3
475,231405,3.453355571578209,0.7625781162323525,,228040,1564,3,14,12,2
475,235680,3.061450133154651,0.7625744363154066,,233363,64070,3,11,11,0
475,153386,4.266851513337086,0.7625707624904046,,86590,130611,3,17,17,0
475,146840,1.7432743580589722,0.762561224958956,,126722,38196,2,10,10,0
475,232811,2.9149349375942126,0.7625611764885369,,13640,232197,4,17,14,3
475,98005,3.015004974020494,0.7625611334420639,,38033,68754,3,20,20,0
475,233363,3.2117350941249714,0.7625471822294908,,232493,1111,4,16,15,1
475,42670,2.3504228767565127,0.7625443509365446,,13640,22573,2,10,10,0
475,237136,3.598205042040767,0.7625387673330039,,231405,136591,3,15,13,2
475,20303,1.8517008683164227,0.762533728522,,19914,12542,2,10,10,0
475,172305,4.435211412840513,0.7625271872861115,,157479,294,3,13,12,1
475,157479,2.651440931000144,0.7625244189302839,,115518,2429,3,13,12,1
475,14732,5.709700136886263,0.7625164861438057,,9982,10955,2,12,12,0
475,237285,3.576837111129089,0.762516024336844,,233363,20303,3,10,10,0
475,232570,2.8847687424075485,0.7625146756847466,,165398,15938,4,19,18,1
475,13640,2.3321868146318607,0.762512845849557,,5228,12073,2,10,10,0
475,232493,2.7640534114806465,0.7625115362110496,,231405,20303,3,14,12,2
475,126383,2.1653675682964697,0.7625066330432482,,76650,530,2,11,10,1
475,228040,3.1039498752682295,0.7625013967483552,,215198,121862,3,13,12,1
475,233465,3.98261029712984,0.7624922162864612,,16648,17091,3,14,14,0
475,128123,2.144209121781081,0.7624878060705942,,103341,43125,4,19,16,3
475,101300,3.355213771876251,0.7624788202278359,,70801,535,2,10,8,2
475,121862,1.5441792712393985,0.762474972830193,,70801,71100,2,10,10,0
475,129925,3.771966705696785,0.7624708602609147,,70067,32,3,18,18,0
475,86115,4.675622505269142,0.7624655724748509,,5228,62395,2,11,11,0
475,233262,2.8558988722162253,0.7624647726731175,,64183,31,4,20,20,0
475,187073,4.469763938781688,0.7624635376261784,,153386,173696,2,13,13,0
475,205869,5.696900077306676,0.7624620481320472,,35336,169332,3,12,11,1
475,155806,2.8595453846431416,0.7624551103898746,,57521,128123,4,20,18,2
475,87369,2.028836852467217,0.7624383943438701,,24859,80,3,21,21,0
475,116322,2.4039893032261586,0.7624330646618905,,35559,1494,2,11,11,0
476,205446,40.21271215378962,0.9478390114036295,,116501,77139,2,13,12,1
476,178633,36.52334481995256,0.9214002470647537,,173071,126002,2,13,13,0
476,234285,36.664276823568656,0.909790947906709,,222811,220430,2,13,12,1
476,220430,24.578113747846245,0.891586457735364,,211006,326,2,13,12,1
476,223133,48.37266277559978,0.887178156830497,,155806,209442,2,12,11,1
476,173071,40.91356567593066,0.8812315307411208,,161211,118156,2,13,13,0
476,223981,22.32640769768934,0.8794035623843273,,205446,99401,2,13,12,1
476,211006,26.19857980270135,0.8753184911477087,,205446,146840,2,13,12,1
476,174768,37.3011718722868,0.8566441247828994,,900,136591,2,15,15,0
476,187559,33.95974953385677,0.8440743418838753,,128946,148571,3,17,16,1
476,128305,41.96579685554213,0.8330058999448907,,318,118156,3,15,14,1
476,139600,42.27364566644029,0.8240773398445901,,128305,80942,2,12,12,0
476,227876,37.45364810493892,0.8233151020762526,,194672,960,2,14,14,0
476,188511,37.41863719724129,0.8218503818938879,,173071,128305,3,14,12,2
476,209442,28.78019195528093,0.8119498587733639,,121762,109742,2,12,11,1
476,228833,26.225030458495628,0.7942695432316165,,211006,89304,2,13,12,1
476,193870,39.301864201532105,0.7916959999041034,,139600,128305,3,15,14,1
476,216330,29.326369103361927,0.7864757032553633,,211006,159,2,13,12,1
476,194672,34.49240962525153,0.772057981464787,,139600,781,2,13,13,0
476,231803,34.1403409988477,0.7701651383608243,,173071,194672,2,13,13,0
476,162051,2.902851011018269,0.7628490242342022,,139191,22573,3,19,19,0
476,181305,3.81322615928009,0.7628486799024992,,155806,218,4,20,18,2
476,15938,3.727735826750939,0.7628445941020062,,10012,1081,4,19,18,1
476,16648,3.97288985308415,0.7628401808274221,,11857,535,3,13,13,0
476,235978,4.0439311361064565,0.7628306605303364,,205869,13640,2,10,10,0
476,223415,4.437408927748777,0.7628305050438307,,202375,82533,2,10,10,0
476,64183,3.502121557952476,0.7628110446502882,,60913,18165,4,20,19,1
476,39254,3.5170435978772665,0.7628032633047745,,34152,394,4,19,18,1
476,26664,4.0232180089562455,0.7627980768672731,,24859,700,3,21,20,1
476,103341,3.1279756807361547,0.762780426257463,,64721,65078,4,19,16,3
476,163220,3.894203480885409,0.7627659624926085,,116082,146285,3,12,11,1
476,222811,5.679287552870647,0.7627618323744395,,108794,205869,2,10,9,1
476,173459,4.8995666390113195,0.7627583687241187,,172305,22,3,13,13,0
476,108794,2.7758878429063807,0.762755054241756,,32167,87985,2,10,10,0
476,80942,4.674661041191644,0.7627383526597286,,64721,18165,2,10,9,1
476,202375,4.690985558713224,0.7627359343347085,,116082,1081,2,10,10,0
476,226803,4.916550911288662,0.7627357172060758,,202375,137857,2,10,10,0
476,215087,3.2874805625054324,0.7627355655724001,,152078,109239,4,19,19,0
476,98009,2.6123494373109613,0.762735366723256,,52737,67053,4,22,20,2
476,158320,4.693149121125256,0.7627327601527358,,93324,17091,2,10,10,0
476,152078,4.818211595313746,0.7627259899855681,,70801,120323,4,19,19,0
476,182636,4.070983920748791,0.7627233078245089,,112798,153386,3,18,18,0
476,116082,4.018119315943124,0.7627204039558814,,110072,17091,2,10,10,0
476,224337,3.8233951329841585,0.7627185303971108,,93324,104,3,14,13,1
476,163139,3.9286419908687833,0.7627181097947766,,56240,157568,4,18,17,1
476,152513,3.631791126021625,0.7626891333538216,,24859,144552,4,23,21,2
476,56240,3.3016244124625387,0.7626862591695819,,15938,2036,4,19,18,1
476,178564,4.070164670730799,0.7626847904047616,,162051,6506,3,19,19,0
476,230399,4.220639371378674,0.7626795763365224,,162292,1266,4,20,17,3
476,162292,2.5905633433748876,0.7626795668525893,,4507,64721,4,20,17,3
476,16521,3.2585389259469326,0.7626716943607874,,180,398,4,20,18,2
476,17091,4.08276972326542,0.7626642046976067,,5228,225,2,10,10,0
476,147370,4.317249037000846,0.7626641257034984,,130133,43125,3,11,11,0
476,196980,4.803923945698011,0.7626547790467353,,162051,1326,3,19,19,0
476,234463,2.950104800327293,0.7626492465895428,,169332,182636,3,18,18,0
476,82852,3.074215581909244,0.7626459773871819,,48698,63434,4,20,19,1
476,238485,2.850854656755805,0.7626350383946997,,56240,222811,2,10,9,1
476,232197,2.8267869815122926,0.7626320915343966,,231405,704,4,16,13,3
476,173696,5.447751278602635,0.7626297105053529,,86590,1237,2,13,13,0
476,175309,4.699828583835745,0.7626234935770646,,64070,17345,2,9,8,1
476,42007,2.682877376529626,0.7626234156591655,,30546,17091,2,11,11,0
476,228097,4.131464340203887,0.7626149151977146,,394,122914,2,14,13,1
476,238158,3.2200069107625873,0.7626102269700857,,235680,231405,3,14,13,1
476,204315,5.269386105638196,0.7625864365094267,,101261,24859,3,11,10,1
476,86427,3.609151834150995,0.7625856845376145,,33627,26664,3,22,20,2
476,64070,4.582629399767365,0.762582088398116,,60913,44027,3,11,10,1
476,101261,4.24167700941304,0.7625798791143369,,75952,64070,3,11,10,1
476,215198,4.6020313984166235,0.7625795589484292,,169332,120323,3,12,11,1
476,169332,3.8499142305080323,0.7625793748075153,,101261,64070,3,12,11,1
476,237691,3.5199081129593717,0.7625789549830674,,233262,228040,3,13,12,1
476,234642,4.90450367219417,0.7625787547898822,,233465,232811,4,18,15,3
476,231405,3.453355571578209,0.7625781162323525,,228040,1564,3,14,12,2
476,235680,3.061450133154651,0.7625744363154066,,233363,64070,3,11,11,0
476,153386,4.266851513337086,0.7625707624904046,,86590,130611,3,17,17,0
476,146840,1.7432743580589722,0.762561224958956,,126722,38196,2,10,10,0
476,232811,2.9149349375942126,0.7625611764885369,,13640,232197,4,17,14,3
476,98005,3.015004974020494,0.7625611334420639,,38033,68754,3,20,20,0
476,233363,3.2117350941249714,0.7625471822294908,,232493,1111,4,16,15,1
476,42670,2.3504228767565127,0.7625443509365446,,13640,22573,2,10,10,0
476,237136,3.598205042040767,0.7625387673330039,,231405,136591,3,15,13,2
476,20303,1.8517008683164227,0.762533728522,,19914,12542,2,10,10,0
476,172305,4.435211412840513,0.7625271872861115,,157479,294,3,13,12,1
476,157479,2.651440931000144,0.7625244189302839,,115518,2429,3,13,12,1
476,14732,5.709700136886263,0.7625164861438057,,9982,10955,2,12,12,0
476,237285,3.576837111129089,0.762516024336844,,233363,20303,3,10,10,0
476,232570,2.8847687424075485,0.7625146756847466,,165398,15938,4,19,18,1
476,13640,2.3321868146318607,0.762512845849557,,5228,12073,2,10,10,0
476,232493,2.7640534114806465,0.7625115362110496,,231405,20303,3,14,12,2
476,126383,2.1653675682964697,0.7625066330432482,,76650,530,2,11,10,1
476,228040,3.1039498752682295,0.7625013967483552,,215198,121862,3,13,12,1
476,233465,3.98261029712984,0.7624922162864612,,16648,17091,3,14,14,0
476,128123,2.144209121781081,0.7624878060705942,,103341,43125,4,19,16,3
476,101300,3.355213771876251,0.7624788202278359,,70801,535,2,10,8,2
476,121862,1.5441792712393985,0.762474972830193,,70801,71100,2,10,10,0
476,129925,3.771966705696785,0.7624708602609147,,70067,32,3,18,18,0
476,86115,4.675622505269142,0.7624655724748509,,5228,62395,2,11,11,0
476,233262,2.8558988722162253,0.7624647726731175,,64183,31,4,20,20,0
476,187073,4.469763938781688,0.7624635376261784,,153386,173696,2,13,13,0
476,205869,5.696900077306676,0.7624620481320472,,35336,169332,3,12,11,1
476,238222,3.0470784467960943,0.7624587429316748,,233262,157479,3,13,13,0
477,205446,40.21271215378962,0.9478390114036295,,116501,77139,2,13,12,1
477,178633,36.52334481995256,0.9214002470647537,,173071,126002,2,13,13,0
477,234285,36.664276823568656,0.909790947906709,,222811,220430,2,13,12,1
477,220430,24.578113747846245,0.891586457735364,,211006,326,2,13,12,1
477,223133,48.37266277559978,0.887178156830497,,155806,209442,2,12,11,1
477,173071,40.91356567593066,0.8812315307411208,,161211,118156,2,13,13,0
477,223981,22.32640769768934,0.8794035623843273,,205446,99401,2,13,12,1
477,211006,26.19857980270135,0.8753184911477087,,205446,146840,2,13,12,1
477,174768,37.3011718722868,0.8566441247828994,,900,136591,2,15,15,0
477,187559,33.95974953385677,0.8440743418838753,,128946,148571,3,17,16,1
477,128305,41.96579685554213,0.8330058999448907,,318,118156,3,15,14,1
477,139600,42.27364566644029,0.8240773398445901,,128305,80942,2,12,12,0
477,227876,37.45364810493892,0.8233151020762526,,194672,960,2,14,14,0
477,188511,37.41863719724129,0.8218503818938879,,173071,128305,3,14,12,2
477,209442,28.78019195528093,0.8119498587733639,,121762,109742,2,12,11,1
477,228833,26.225030458495628,0.7942695432316165,,211006,89304,2,13,12,1
477,193870,39.301864201532105,0.7916959999041034,,139600,128305,3,15,14,1
477,216330,29.326369103361927,0.7864757032553633,,211006,159,2,13,12,1
477,194672,34.49240962525153,0.772057981464787,,139600,781,2,13,13,0
477,231803,34.1403409988477,0.7701651383608243,,173071,194672,2,13,13,0
477,162051,2.902851011018269,0.7628490242342022,,139191,22573,3,19,19,0
477,181305,3.81322615928009,0.7628486799024992,,155806,218,4,20,18,2
477,15938,3.727735826750939,0.7628445941020062,,10012,1081,4,19,18,1
477,16648,3.97288985308415,0.7628401808274221,,11857,535,3,13,13,0
477,235978,4.0439311361064565,0.7628306605303364,,205869,13640,2,10,10,0
477,223415,4.437408927748777,0.7628305050438307,,202375,82533,2,10,10,0
477,64183,3.502121557952476,0.7628110446502882,,60913,18165,4,20,19,1
477,39254,3.5170435978772665,0.7628032633047745,,34152,394,4,19,18,1
477,26664,4.0232180089562455,0.7627980768672731,,24859,700,3,21,20,1
477,103341,3.1279756807361547,0.762780426257463,,64721,65078,4,19,16,3
477,163220,3.894203480885409,0.7627659624926085,,116082,146285,3,12,11,1
477,222811,5.679287552870647,0.7627618323744395,,108794,205869,2,10,9,1
477,173459,4.8995666390113195,0.7627583687241187,,172305,22,3,13,13,0
477,108794,2.7758878429063807,0.762755054241756,,32167,87985,2,10,10,0
477,80942,4.674661041191644,0.7627383526597286,,64721,18165,2,10,9,1
477,202375,4.690985558713224,0.7627359343347085,,116082,1081,2,10,10,0
477,226803,4.916550911288662,0.7627357172060758,,202375,137857,2,10,10,0
477,215087,3.2874805625054324,0.7627355655724001,,152078,109239,4,19,19,0
477,98009,2.6123494373109613,0.762735366723256,,52737,67053,4,22,20,2
477,158320,4.693149121125256,0.7627327601527358,,93324,17091,2,10,10,0
477,152078,4.818211595313746,0.7627259899855681,,70801,120323,4,19,19,0
477,182636,4.070983920748791,0.7627233078245089,,112798,153386,3,18,18,0
477,116082,4.018119315943124,0.7627204039558814,,110072,17091,2,10,10,0
477,224337,3.8233951329841585,0.7627185303971108,,93324,104,3,14,13,1
477,163139,3.9286419908687833,0.7627181097947766,,56240,157568,4,18,17,1
477,152513,3.631791126021625,0.7626891333538216,,24859,144552,4,23,21,2
477,56240,3.3016244124625387,0.7626862591695819,,15938,2036,4,19,18,1
477,178564,4.070164670730799,0.7626847904047616,,162051,6506,3,19,19,0
477,230399,4.220639371378674,0.7626795763365224,,162292,1266,4,20,17,3
477,162292,2.5905633433748876,0.7626795668525893,,4507,64721,4,20,17,3
477,16521,3.2585389259469326,0.7626716943607874,,180,398,4,20,18,2
477,17091,4.08276972326542,0.7626642046976067,,5228,225,2,10,10,0
477,147370,4.317249037000846,0.7626641257034984,,130133,43125,3,11,11,0
477,196980,4.803923945698011,0.7626547790467353,,162051,1326,3,19,19,0
477,234463,2.950104800327293,0.7626492465895428,,169332,182636,3,18,18,0
477,82852,3.074215581909244,0.7626459773871819,,48698,63434,4,20,19,1
477,238485,2.850854656755805,0.7626350383946997,,56240,222811,2,10,9,1
477,232197,2.8267869815122926,0.7626320915343966,,231405,704,4,16,13,3
477,173696,5.447751278602635,0.7626297105053529,,86590,1237,2,13,13,0
477,175309,4.699828583835745,0.7626234935770646,,64070,17345,2,9,8,1
477,42007,2.682877376529626,0.7626234156591655,,30546,17091,2,11,11,0
477,228097,4.131464340203887,0.7626149151977146,,394,122914,2,14,13,1
477,238158,3.2200069107625873,0.7626102269700857,,235680,231405,3,14,13,1
477,204315,5.269386105638196,0.7625864365094267,,101261,24859,3,11,10,1
477,86427,3.609151834150995,0.7625856845376145,,33627,26664,3,22,20,2
477,64070,4.582629399767365,0.762582088398116,,60913,44027,3,11,10,1
477,101261,4.24167700941304,0.7625798791143369,,75952,64070,3,11,10,1
477,215198,4.6020313984166235,0.7625795589484292,,169332,120323,3,12,11,1
477,169332,3.8499142305080323,0.7625793748075153,,101261,64070,3,12,11,1
477,237691,3.5199081129593717,0.7625789549830674,,233262,228040,3,13,12,1
477,234642,4.90450367219417,0.7625787547898822,,233465,232811,4,18,15,3
477,231405,3.453355571578209,0.7625781162323525,,228040,1564,3,14,12,2
477,235680,3.061450133154651,0.7625744363154066,,233363,64070,3,11,11,0
477,153386,4.266851513337086,0.7625707624904046,,86590,130611,3,17,17,0
477,146840,1.7432743580589722,0.762561224958956,,126722,38196,2,10,10,0
477,232811,2.9149349375942126,0.7625611764885369,,13640,232197,4,17,14,3
477,98005,3.015004974020494,0.7625611334420639,,38033,68754,3,20,20,0
477,233363,3.2117350941249714,0.7625471822294908,,232493,1111,4,16,15,1
477,42670,2.3504228767565127,0.7625443509365446,,13640,22573,2,10,10,0
477,237136,3.598205042040767,0.7625387673330039,,231405,136591,3,15,13,2
477,20303,1.8517008683164227,0.762533728522,,19914,12542,2,10,10,0
477,172305,4.435211412840513,0.7625271872861115,,157479,294,3,13,12,1
477,157479,2.651440931000144,0.7625244189302839,,115518,2429,3,13,12,1
477,14732,5.709700136886263,0.7625164861438057,,9982,10955,2,12,12,0
477,237285,3.576837111129089,0.762516024336844,,233363,20303,3,10,10,0
477,232570,2.8847687424075485,0.7625146756847466,,165398,15938,4,19,18,1
477,13640,2.3321868146318607,0.762512845849557,,5228,12073,2,10,10,0
477,232493,2.7640534114806465,0.7625115362110496,,231405,20303,3,14,12,2
477,126383,2.1653675682964697,0.7625066330432482,,76650,530,2,11,10,1
477,228040,3.1039498752682295,0.7625013967483552,,215198,121862,3,13,12,1
477,233465,3.98261029712984,0.7624922162864612,,16648,17091,3,14,14,0
477,128123,2.144209121781081,0.7624878060705942,,103341,43125,4,19,16,3
477,101300,3.355213771876251,0.7624788202278359,,70801,535,2,10,8,2
477,121862,1.5441792712393985,0.762474972830193,,70801,71100,2,10,10,0
