generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
243,34102,10.950148183250942,801.4297038373788,,27369,31834,5,15,11,4
243,31316,11.0543580042214,800.7054993345686,,13537,27690,4,13,11,2
243,14421,10.675990799706746,796.5461901019747,,13347,13016,2,7,6,1
243,27369,9.515059241323728,793.8434958703649,,14320,17977,4,13,10,3
243,32865,8.701474780456772,793.8434958703649,,27369,1917,4,13,10,3
243,28446,10.069755827121973,792.5256670207862,,10890,15766,3,11,9,2
243,22015,10.123053086258983,786.150086239543,,13099,21090,3,11,10,1
243,34675,9.116880317819383,778.1831177491433,,32905,26266,4,13,10,3
243,17620,9.631247009454222,777.2054922978516,,15658,10628,3,11,10,1
243,24092,9.762169756291497,776.7609834190387,,14075,15254,3,10,9,1
243,35940,10.158602464586313,775.1222463145848,,25987,35499,1,6,6,0
243,10628,11.79940091679878,773.4890990548577,,9406,6262,3,11,10,1
243,14829,9.980033131287334,769.8207760278167,,13211,13099,2,6,6,0
243,25709,9.518535420993167,766.381057214598,,19108,7131,4,13,11,2
243,28079,11.1622151664078,763.9999502288964,,20709,19319,2,9,8,1
243,16761,9.927695650521311,763.2638360996042,,14595,16589,2,7,7,0
243,33127,9.457036521193317,762.0689632719129,,32905,32598,5,8,6,2
243,10324,9.536153855482295,758.7827953443048,,7144,5942,5,20,18,2
244,32688,10.868883656420211,2798.7891206113914,,24986,7184,2,10,9,1
244,31853,8.976315780411493,2490.2884206276512,,28641,2595,2,9,9,0
244,31369,11.463740580764865,1834.5709919328062,,15286,22244,1,5,5,0
244,32434,9.879710227469017,1662.0684161779088,,30634,27361,1,6,6,0
244,26180,10.746994663446413,1587.5226021475905,,10890,25757,2,7,7,0
244,28061,10.25379732113858,1556.0899074569475,,26969,23665,2,6,6,0
244,25757,12.075126642212215,1539.465862782833,,23289,17760,2,7,7,0
244,34285,10.090062957961996,1535.2396077259436,,26266,9406,3,12,11,1
244,22592,9.616327217541516,1529.6056514788766,,21132,15210,2,7,6,1
244,26969,10.52149453442781,1485.6373897740891,,25757,24677,2,7,7,0
244,36020,10.024208535260035,1455.6995311784062,,22592,29818,2,6,5,1
244,29788,9.96822155962673,1422.5517915178443,,15286,28079,1,5,5,0
244,25987,8.963781624383161,1418.6882013782272,,15286,15286,1,6,6,0
244,36543,9.748943010671569,1372.2259173699322,,25298,21132,2,9,8,1
244,14142,11.401919349138304,1306.6552531795294,,10444,13655,2,8,6,2
244,30634,10.494993733432768,1245.5724877093871,,23951,25621,1,6,6,0
244,33261,10.162958311098357,1225.6980046100325,,30634,11366,1,5,5,0
244,35499,9.55643470398433,1212.9819207436726,,31685,26969,2,6,6,0
244,23791,10.045407685204488,1194.9684703100104,,16258,23047,3,12,11,1
244,30044,9.989273001784976,1181.1386794963776,,14829,10628,3,10,9,1
244,31685,9.59328920966329,1170.6242125268932,,25777,6118,1,5,5,0
244,33410,10.232870836290791,1161.0299333698695,,26522,24677,3,8,7,1
244,30441,10.311964252744959,1143.4364767597026,,25397,8610,1,5,5,0
244,24677,13.59658925659714,1139.8403452364469,,19974,7867,3,8,7,1
244,15286,10.875685516965877,1128.6819615049267,,14053,14993,1,5,5,0
244,28384,9.847736446310831,1122.7666922544956,,16761,10890,2,6,6,0
244,13537,11.273255043931366,1101.487964588612,,10628,11561,3,12,11,1
244,28204,12.408589325040209,1095.3276427315263,,23794,28079,3,11,9,2
244,33940,10.146588680265264,1060.7403315871588,,15286,32756,1,5,5,0
244,19319,13.881682209816011,1039.6891836082368,,9137,1917,2,10,9,1
244,28641,10.29628962620706,1028.4108005792891,,26077,7614,2,10,10,0
244,36513,10.759139775208338,1023.1305582011698,,13537,31299,3,11,10,1
244,30850,10.436037930439458,1021.8002392827268,,27369,29788,1,5,5,0
244,35333,9.513112557199994,1019.8524325323024,,31141,32688,2,11,10,1
244,33617,8.393702306446109,1019.3441096583972,,30044,25757,2,8,7,1
244,20358,10.335380853331365,1004.5871542266339,,10723,16909,4,7,6,1
244,9406,8.219695049626912,1004.1643802415231,,6600,9137,3,12,11,1
244,20959,9.877085924542397,1001.0736183116763,,11509,9137,3,13,11,2
244,30034,8.796436180514407,983.0703281947051,,13537,24092,4,14,12,2
244,9137,14.193499319092648,973.0689795713312,,4976,7202,2,10,9,1
244,32598,9.353724056887561,968.3424067734666,,16909,4613,4,6,5,1
244,7614,12.562288089646588,967.5307821289883,,5587,5814,3,14,13,1
244,34066,9.145539267804688,953.0875161339511,,28641,31141,2,10,10,0
244,16389,11.136979557026901,952.3197558438972,,13537,13537,2,6,6,0
244,32756,8.041852732733409,951.3031138869198,,19287,12614,4,13,11,2
244,36235,10.879113513842183,950.4810092340031,,22244,35499,3,8,7,1
244,27910,10.407892090460086,944.0966979973109,,15594,18956,4,14,12,2
244,15723,13.24948851390221,934.5835999818221,,4833,14421,2,8,7,1
244,17605,10.974023806054085,914.7675707506539,,14142,11825,2,9,6,3
244,27361,9.796663540201278,913.1175379033942,,18238,26969,1,4,4,0
244,32402,10.748679622895564,912.0047372356239,,14421,14142,2,7,6,1
244,11366,9.450855064624427,909.5737374894206,,11165,9406,4,14,11,3
244,23311,12.396597641551136,893.464443802615,,18238,7131,2,11,10,1
244,31299,10.922325526610946,889.4752528897163,,28060,7614,2,10,9,1
244,36080,9.761403365027098,871.2649393571726,,33410,19287,3,9,8,1
244,27690,9.931361142828269,870.9466794959602,,13335,14829,2,6,6,0
244,28060,9.674509851550622,870.8656525303968,,13335,24773,3,11,10,1
244,35408,10.0818338330487,863.179947645219,,31316,11366,4,13,11,2
244,25777,9.691383307150456,859.9799975894412,,17700,15905,1,5,5,0
244,29598,9.571947491821534,857.3522007645627,,14421,23300,1,3,3,0
244,32647,9.241000208208266,851.4733410113624,,32238,28061,1,3,3,0
244,34240,10.545800425354368,851.3629012704703,,27910,15254,3,11,8,3
244,32905,9.083087912036309,844.3567480482245,,17977,15594,4,14,11,3
244,27926,10.67925321336575,842.8419835990371,,4502,9137,3,11,10,1
244,26077,10.504027474030915,837.2124216553015,,25298,16389,2,7,7,0
244,29181,10.168282774234601,830.8658169530794,,16389,13537,4,14,13,1
244,25621,10.639345324726358,829.7483331948868,,16761,14595,1,6,6,0
244,16909,9.361403569097833,827.6465774612916,,12796,4236,4,7,6,1
244,22244,10.319755424219686,827.5891580724962,,14142,16401,2,7,5,2
244,21132,9.84371751152864,823.3357542954689,,14928,20709,2,8,7,1
244,36521,9.553560786573918,822.0012095763572,,20959,28384,2,6,6,0
244,15254,13.27852652004653,820.8020435302573,,11366,14383,4,14,12,2
244,17977,9.630235238842257,819.738808215069,,11366,15594,4,13,10,3
244,35264,9.274316577188893,819.6756731943075,,10324,15997,5,20,19,1
244,19287,10.582530393128952,815.7325470638491,,12272,15594,4,14,12,2
244,31141,10.430917129266437,814.5301350823654,,27926,20358,3,6,5,1
244,20835,9.586979134031651,814.0666014587466,,14421,7671,2,7,6,1
244,33188,9.855661093055526,811.3817359416128,,30557,18956,2,8,7,1
244,30557,9.835533278292923,808.7488170276724,,22592,25337,2,7,6,1
244,35463,10.822804561199877,808.128076957408,,23311,23192,3,13,10,3
244,29818,10.692746563123553,805.7839897851362,,29380,28998,3,12,10,2
244,30546,9.548188192204996,804.9426274291686,,28204,14421,3,10,8,2
244,34102,10.950148183250942,801.4297038373788,,27369,31834,5,15,11,4
244,31316,11.0543580042214,800.7054993345686,,13537,27690,4,13,11,2
244,14421,10.675990799706746,796.5461901019747,,13347,13016,2,7,6,1
244,27369,9.515059241323728,793.8434958703649,,14320,17977,4,13,10,3
244,32865,8.701474780456772,793.8434958703649,,27369,1917,4,13,10,3
244,28446,10.069755827121973,792.5256670207862,,10890,15766,3,11,9,2
244,22015,10.123053086258983,786.150086239543,,13099,21090,3,11,10,1
244,34675,9.116880317819383,778.1831177491433,,32905,26266,4,13,10,3
244,17620,9.631247009454222,777.2054922978516,,15658,10628,3,11,10,1
244,24092,9.762169756291497,776.7609834190387,,14075,15254,3,10,9,1
244,35940,10.158602464586313,775.1222463145848,,25987,35499,1,6,6,0
244,10628,11.79940091679878,773.4890990548577,,9406,6262,3,11,10,1
244,14829,9.980033131287334,769.8207760278167,,13211,13099,2,6,6,0
244,25709,9.518535420993167,766.381057214598,,19108,7131,4,13,11,2
244,28079,11.1622151664078,763.9999502288964,,20709,19319,2,9,8,1
244,16761,9.927695650521311,763.2638360996042,,14595,16589,2,7,7,0
244,33127,9.457036521193317,762.0689632719129,,32905,32598,5,8,6,2
244,10324,9.536153855482295,758.7827953443048,,7144,5942,5,20,18,2
245,32688,10.868883656420211,2798.7891206113914,,24986,7184,2,10,9,1
245,31853,8.976315780411493,2490.2884206276512,,28641,2595,2,9,9,0
245,31369,11.463740580764865,1834.5709919328062,,15286,22244,1,5,5,0
245,32434,9.879710227469017,1662.0684161779088,,30634,27361,1,6,6,0
245,26180,10.746994663446413,1587.5226021475905,,10890,25757,2,7,7,0
245,28061,10.25379732113858,1556.0899074569475,,26969,23665,2,6,6,0
245,25757,12.075126642212215,1539.465862782833,,23289,17760,2,7,7,0
245,34285,10.090062957961996,1535.2396077259436,,26266,9406,3,12,11,1
245,22592,9.616327217541516,1529.6056514788766,,21132,15210,2,7,6,1
245,26969,10.52149453442781,1485.6373897740891,,25757,24677,2,7,7,0
245,36020,10.024208535260035,1455.6995311784062,,22592,29818,2,6,5,1
245,29788,9.96822155962673,1422.5517915178443,,15286,28079,1,5,5,0
245,25987,8.963781624383161,1418.6882013782272,,15286,15286,1,6,6,0
245,36862,10.35257251178153,1396.7986413018702,,33410,32598,3,8,6,2
245,36543,9.748943010671569,1372.2259173699322,,25298,21132,2,9,8,1
245,14142,11.401919349138304,1306.6552531795294,,10444,13655,2,8,6,2
245,30634,10.494993733432768,1245.5724877093871,,23951,25621,1,6,6,0
245,33261,10.162958311098357,1225.6980046100325,,30634,11366,1,5,5,0
245,35499,9.55643470398433,1212.9819207436726,,31685,26969,2,6,6,0
245,23791,10.045407685204488,1194.9684703100104,,16258,23047,3,12,11,1
245,30044,9.989273001784976,1181.1386794963776,,14829,10628,3,10,9,1
245,31685,9.59328920966329,1170.6242125268932,,25777,6118,1,5,5,0
245,33410,10.232870836290791,1161.0299333698695,,26522,24677,3,8,7,1
245,30441,10.311964252744959,1143.4364767597026,,25397,8610,1,5,5,0
245,24677,13.59658925659714,1139.8403452364469,,19974,7867,3,8,7,1
245,15286,10.875685516965877,1128.6819615049267,,14053,14993,1,5,5,0
245,28384,9.847736446310831,1122.7666922544956,,16761,10890,2,6,6,0
245,13537,11.273255043931366,1101.487964588612,,10628,11561,3,12,11,1
245,28204,12.408589325040209,1095.3276427315263,,23794,28079,3,11,9,2
245,33940,10.146588680265264,1060.7403315871588,,15286,32756,1,5,5,0
245,19319,13.881682209816011,1039.6891836082368,,9137,1917,2,10,9,1
245,28641,10.29628962620706,1028.4108005792891,,26077,7614,2,10,10,0
245,36513,10.759139775208338,1023.1305582011698,,13537,31299,3,11,10,1
245,30850,10.436037930439458,1021.8002392827268,,27369,29788,1,5,5,0
245,35333,9.513112557199994,1019.8524325323024,,31141,32688,2,11,10,1
245,33617,8.393702306446109,1019.3441096583972,,30044,25757,2,8,7,1
245,20358,10.335380853331365,1004.5871542266339,,10723,16909,4,7,6,1
245,9406,8.219695049626912,1004.1643802415231,,6600,9137,3,12,11,1
245,20959,9.877085924542397,1001.0736183116763,,11509,9137,3,13,11,2
245,30034,8.796436180514407,983.0703281947051,,13537,24092,4,14,12,2
245,9137,14.193499319092648,973.0689795713312,,4976,7202,2,10,9,1
245,32598,9.353724056887561,968.3424067734666,,16909,4613,4,6,5,1
245,7614,12.562288089646588,967.5307821289883,,5587,5814,3,14,13,1
245,34066,9.145539267804688,953.0875161339511,,28641,31141,2,10,10,0
245,16389,11.136979557026901,952.3197558438972,,13537,13537,2,6,6,0
245,32756,8.041852732733409,951.3031138869198,,19287,12614,4,13,11,2
245,36235,10.879113513842183,950.4810092340031,,22244,35499,3,8,7,1
245,27910,10.407892090460086,944.0966979973109,,15594,18956,4,14,12,2
245,15723,13.24948851390221,934.5835999818221,,4833,14421,2,8,7,1
245,17605,10.974023806054085,914.7675707506539,,14142,11825,2,9,6,3
245,27361,9.796663540201278,913.1175379033942,,18238,26969,1,4,4,0
245,32402,10.748679622895564,912.0047372356239,,14421,14142,2,7,6,1
245,11366,9.450855064624427,909.5737374894206,,11165,9406,4,14,11,3
245,23311,12.396597641551136,893.464443802615,,18238,7131,2,11,10,1
245,31299,10.922325526610946,889.4752528897163,,28060,7614,2,10,9,1
245,36080,9.761403365027098,871.2649393571726,,33410,19287,3,9,8,1
245,27690,9.931361142828269,870.9466794959602,,13335,14829,2,6,6,0
245,28060,9.674509851550622,870.8656525303968,,13335,24773,3,11,10,1
245,35408,10.0818338330487,863.179947645219,,31316,11366,4,13,11,2
245,25777,9.691383307150456,859.9799975894412,,17700,15905,1,5,5,0
245,29598,9.571947491821534,857.3522007645627,,14421,23300,1,3,3,0
245,32647,9.241000208208266,851.4733410113624,,32238,28061,1,3,3,0
245,34240,10.545800425354368,851.3629012704703,,27910,15254,3,11,8,3
245,32905,9.083087912036309,844.3567480482245,,17977,15594,4,14,11,3
245,27926,10.67925321336575,842.8419835990371,,4502,9137,3,11,10,1
245,26077,10.504027474030915,837.2124216553015,,25298,16389,2,7,7,0
245,29181,10.168282774234601,830.8658169530794,,16389,13537,4,14,13,1
245,25621,10.639345324726358,829.7483331948868,,16761,14595,1,6,6,0
245,16909,9.361403569097833,827.6465774612916,,12796,4236,4,7,6,1
245,22244,10.319755424219686,827.5891580724962,,14142,16401,2,7,5,2
245,21132,9.84371751152864,823.3357542954689,,14928,20709,2,8,7,1
245,36521,9.553560786573918,822.0012095763572,,20959,28384,2,6,6,0
245,15254,13.27852652004653,820.8020435302573,,11366,14383,4,14,12,2
245,17977,9.630235238842257,819.738808215069,,11366,15594,4,13,10,3
245,35264,9.274316577188893,819.6756731943075,,10324,15997,5,20,19,1
245,19287,10.582530393128952,815.7325470638491,,12272,15594,4,14,12,2
245,31141,10.430917129266437,814.5301350823654,,27926,20358,3,6,5,1
245,20835,9.586979134031651,814.0666014587466,,14421,7671,2,7,6,1
245,33188,9.855661093055526,811.3817359416128,,30557,18956,2,8,7,1
245,30557,9.835533278292923,808.7488170276724,,22592,25337,2,7,6,1
245,35463,10.822804561199877,808.128076957408,,23311,23192,3,13,10,3
245,29818,10.692746563123553,805.7839897851362,,29380,28998,3,12,10,2
245,30546,9.548188192204996,804.9426274291686,,28204,14421,3,10,8,2
245,34102,10.950148183250942,801.4297038373788,,27369,31834,5,15,11,4
245,31316,11.0543580042214,800.7054993345686,,13537,27690,4,13,11,2
245,14421,10.675990799706746,796.5461901019747,,13347,13016,2,7,6,1
245,27369,9.515059241323728,793.8434958703649,,14320,17977,4,13,10,3
245,32865,8.701474780456772,793.8434958703649,,27369,1917,4,13,10,3
245,28446,10.069755827121973,792.5256670207862,,10890,15766,3,11,9,2
245,22015,10.123053086258983,786.150086239543,,13099,21090,3,11,10,1
245,34675,9.116880317819383,778.1831177491433,,32905,26266,4,13,10,3
245,17620,9.631247009454222,777.2054922978516,,15658,10628,3,11,10,1
245,24092,9.762169756291497,776.7609834190387,,14075,15254,3,10,9,1
245,35940,10.158602464586313,775.1222463145848,,25987,35499,1,6,6,0
245,10628,11.79940091679878,773.4890990548577,,9406,6262,3,11,10,1
245,14829,9.980033131287334,769.8207760278167,,13211,13099,2,6,6,0
245,25709,9.518535420993167,766.381057214598,,19108,7131,4,13,11,2
245,28079,11.1622151664078,763.9999502288964,,20709,19319,2,9,8,1
245,16761,9.927695650521311,763.2638360996042,,14595,16589,2,7,7,0
245,33127,9.457036521193317,762.0689632719129,,32905,32598,5,8,6,2
246,32688,10.868883656420211,2798.7891206113914,,24986,7184,2,10,9,1
246,31853,8.976315780411493,2490.2884206276512,,28641,2595,2,9,9,0
246,31369,11.463740580764865,1834.5709919328062,,15286,22244,1,5,5,0
246,32434,9.879710227469017,1662.0684161779088,,30634,27361,1,6,6,0
246,26180,10.746994663446413,1587.5226021475905,,10890,25757,2,7,7,0
246,28061,10.25379732113858,1556.0899074569475,,26969,23665,2,6,6,0
246,25757,12.075126642212215,1539.465862782833,,23289,17760,2,7,7,0
246,34285,10.090062957961996,1535.2396077259436,,26266,9406,3,12,11,1
246,22592,9.616327217541516,1529.6056514788766,,21132,15210,2,7,6,1
246,26969,10.52149453442781,1485.6373897740891,,25757,24677,2,7,7,0
246,36020,10.024208535260035,1455.6995311784062,,22592,29818,2,6,5,1
246,29788,9.96822155962673,1422.5517915178443,,15286,28079,1,5,5,0
246,25987,8.963781624383161,1418.6882013782272,,15286,15286,1,6,6,0
246,36862,10.35257251178153,1396.7986413018702,,33410,32598,3,8,6,2
246,36543,9.748943010671569,1372.2259173699322,,25298,21132,2,9,8,1
246,14142,11.401919349138304,1306.6552531795294,,10444,13655,2,8,6,2
246,30634,10.494993733432768,1245.5724877093871,,23951,25621,1,6,6,0
246,33261,10.162958311098357,1225.6980046100325,,30634,11366,1,5,5,0
246,35499,9.55643470398433,1212.9819207436726,,31685,26969,2,6,6,0
246,23791,10.045407685204488,1194.9684703100104,,16258,23047,3,12,11,1
246,30044,9.989273001784976,1181.1386794963776,,14829,10628,3,10,9,1
246,31685,9.59328920966329,1170.6242125268932,,25777,6118,1,5,5,0
246,33410,10.232870836290791,1161.0299333698695,,26522,24677,3,8,7,1
246,30441,10.311964252744959,1143.4364767597026,,25397,8610,1,5,5,0
246,24677,13.59658925659714,1139.8403452364469,,19974,7867,3,8,7,1
246,15286,10.875685516965877,1128.6819615049267,,14053,14993,1,5,5,0
246,28384,9.847736446310831,1122.7666922544956,,16761,10890,2,6,6,0
246,13537,11.273255043931366,1101.487964588612,,10628,11561,3,12,11,1
246,28204,12.408589325040209,1095.3276427315263,,23794,28079,3,11,9,2
246,33940,10.146588680265264,1060.7403315871588,,15286,32756,1,5,5,0
246,19319,13.881682209816011,1039.6891836082368,,9137,1917,2,10,9,1
246,28641,10.29628962620706,1028.4108005792891,,26077,7614,2,10,10,0
246,36513,10.759139775208338,1023.1305582011698,,13537,31299,3,11,10,1
246,30850,10.436037930439458,1021.8002392827268,,27369,29788,1,5,5,0
246,35333,9.513112557199994,1019.8524325323024,,31141,32688,2,11,10,1
246,33617,8.393702306446109,1019.3441096583972,,30044,25757,2,8,7,1
246,20358,10.335380853331365,1004.5871542266339,,10723,16909,4,7,6,1
246,9406,8.219695049626912,1004.1643802415231,,6600,9137,3,12,11,1
246,20959,9.877085924542397,1001.0736183116763,,11509,9137,3,13,11,2
246,30034,8.796436180514407,983.0703281947051,,13537,24092,4,14,12,2
246,9137,14.193499319092648,973.0689795713312,,4976,7202,2,10,9,1
246,32598,9.353724056887561,968.3424067734666,,16909,4613,4,6,5,1
246,7614,12.562288089646588,967.5307821289883,,5587,5814,3,14,13,1
246,34066,9.145539267804688,953.0875161339511,,28641,31141,2,10,10,0
246,16389,11.136979557026901,952.3197558438972,,13537,13537,2,6,6,0
246,32756,8.041852732733409,951.3031138869198,,19287,12614,4,13,11,2
246,36235,10.879113513842183,950.4810092340031,,22244,35499,3,8,7,1
246,27910,10.407892090460086,944.0966979973109,,15594,18956,4,14,12,2
246,15723,13.24948851390221,934.5835999818221,,4833,14421,2,8,7,1
246,17605,10.974023806054085,914.7675707506539,,14142,11825,2,9,6,3
246,27361,9.796663540201278,913.1175379033942,,18238,26969,1,4,4,0
246,32402,10.748679622895564,912.0047372356239,,14421,14142,2,7,6,1
246,11366,9.450855064624427,909.5737374894206,,11165,9406,4,14,11,3
246,23311,12.396597641551136,893.464443802615,,18238,7131,2,11,10,1
246,31299,10.922325526610946,889.4752528897163,,28060,7614,2,10,9,1
246,36080,9.761403365027098,871.2649393571726,,33410,19287,3,9,8,1
246,27690,9.931361142828269,870.9466794959602,,13335,14829,2,6,6,0
246,28060,9.674509851550622,870.8656525303968,,13335,24773,3,11,10,1
246,35408,10.0818338330487,863.179947645219,,31316,11366,4,13,11,2
246,25777,9.691383307150456,859.9799975894412,,17700,15905,1,5,5,0
246,29598,9.571947491821534,857.3522007645627,,14421,23300,1,3,3,0
246,32647,9.241000208208266,851.4733410113624,,32238,28061,1,3,3,0
246,34240,10.545800425354368,851.3629012704703,,27910,15254,3,11,8,3
246,32905,9.083087912036309,844.3567480482245,,17977,15594,4,14,11,3
246,27926,10.67925321336575,842.8419835990371,,4502,9137,3,11,10,1
246,26077,10.504027474030915,837.2124216553015,,25298,16389,2,7,7,0
246,29181,10.168282774234601,830.8658169530794,,16389,13537,4,14,13,1
246,25621,10.639345324726358,829.7483331948868,,16761,14595,1,6,6,0
246,16909,9.361403569097833,827.6465774612916,,12796,4236,4,7,6,1
246,22244,10.319755424219686,827.5891580724962,,14142,16401,2,7,5,2
246,21132,9.84371751152864,823.3357542954689,,14928,20709,2,8,7,1
246,36521,9.553560786573918,822.0012095763572,,20959,28384,2,6,6,0
246,15254,13.27852652004653,820.8020435302573,,11366,14383,4,14,12,2
246,17977,9.630235238842257,819.738808215069,,11366,15594,4,13,10,3
246,35264,9.274316577188893,819.6756731943075,,10324,15997,5,20,19,1
246,19287,10.582530393128952,815.7325470638491,,12272,15594,4,14,12,2
246,31141,10.430917129266437,814.5301350823654,,27926,20358,3,6,5,1
246,20835,9.586979134031651,814.0666014587466,,14421,7671,2,7,6,1
246,33188,9.855661093055526,811.3817359416128,,30557,18956,2,8,7,1
246,30557,9.835533278292923,808.7488170276724,,22592,25337,2,7,6,1
246,35463,10.822804561199877,808.128076957408,,23311,23192,3,13,10,3
246,29818,10.692746563123553,805.7839897851362,,29380,28998,3,12,10,2
246,30546,9.548188192204996,804.9426274291686,,28204,14421,3,10,8,2
246,34102,10.950148183250942,801.4297038373788,,27369,31834,5,15,11,4
246,31316,11.0543580042214,800.7054993345686,,13537,27690,4,13,11,2
246,14421,10.675990799706746,796.5461901019747,,13347,13016,2,7,6,1
246,27369,9.515059241323728,793.8434958703649,,14320,17977,4,13,10,3
246,32865,8.701474780456772,793.8434958703649,,27369,1917,4,13,10,3
246,28446,10.069755827121973,792.5256670207862,,10890,15766,3,11,9,2
246,22015,10.123053086258983,786.150086239543,,13099,21090,3,11,10,1
246,34675,9.116880317819383,778.1831177491433,,32905,26266,4,13,10,3
246,17620,9.631247009454222,777.2054922978516,,15658,10628,3,11,10,1
246,24092,9.762169756291497,776.7609834190387,,14075,15254,3,10,9,1
246,35940,10.158602464586313,775.1222463145848,,25987,35499,1,6,6,0
246,10628,11.79940091679878,773.4890990548577,,9406,6262,3,11,10,1
246,14829,9.980033131287334,769.8207760278167,,13211,13099,2,6,6,0
246,25709,9.518535420993167,766.381057214598,,19108,7131,4,13,11,2
246,28079,11.1622151664078,763.9999502288964,,20709,19319,2,9,8,1
246,16761,9.927695650521311,763.2638360996042,,14595,16589,2,7,7,0
246,33127,9.457036521193317,762.0689632719129,,32905,32598,5,8,6,2
247,32688,10.868883656420211,2798.7891206113914,,24986,7184,2,10,9,1
247,31853,8.976315780411493,2490.2884206276512,,28641,2595,2,9,9,0
247,31369,11.463740580764865,1834.5709919328062,,15286,22244,1,5,5,0
247,32434,9.879710227469017,1662.0684161779088,,30634,27361,1,6,6,0
247,26180,10.746994663446413,1587.5226021475905,,10890,25757,2,7,7,0
247,28061,10.25379732113858,1556.0899074569475,,26969,23665,2,6,6,0
247,25757,12.075126642212215,1539.465862782833,,23289,17760,2,7,7,0
247,34285,10.090062957961996,1535.2396077259436,,26266,9406,3,12,11,1
247,22592,9.616327217541516,1529.6056514788766,,21132,15210,2,7,6,1
247,26969,10.52149453442781,1485.6373897740891,,25757,24677,2,7,7,0
247,36020,10.024208535260035,1455.6995311784062,,22592,29818,2,6,5,1
247,29788,9.96822155962673,1422.5517915178443,,15286,28079,1,5,5,0
247,25987,8.963781624383161,1418.6882013782272,,15286,15286,1,6,6,0
247,36862,10.35257251178153,1396.7986413018702,,33410,32598,3,8,6,2
247,36543,9.748943010671569,1372.2259173699322,,25298,21132,2,9,8,1
247,14142,11.401919349138304,1306.6552531795294,,10444,13655,2,8,6,2
247,30634,10.494993733432768,1245.5724877093871,,23951,25621,1,6,6,0
247,33261,10.162958311098357,1225.6980046100325,,30634,11366,1,5,5,0
247,35499,9.55643470398433,1212.9819207436726,,31685,26969,2,6,6,0
247,23791,10.045407685204488,1194.9684703100104,,16258,23047,3,12,11,1
247,37180,10.473570601655272,1189.3415913012218,,30034,7890,5,16,14,2
247,30044,9.989273001784976,1181.1386794963776,,14829,10628,3,10,9,1
247,31685,9.59328920966329,1170.6242125268932,,25777,6118,1,5,5,0
247,33410,10.232870836290791,1161.0299333698695,,26522,24677,3,8,7,1
247,30441,10.311964252744959,1143.4364767597026,,25397,8610,1,5,5,0
247,24677,13.59658925659714,1139.8403452364469,,19974,7867,3,8,7,1
247,15286,10.875685516965877,1128.6819615049267,,14053,14993,1,5,5,0
247,28384,9.847736446310831,1122.7666922544956,,16761,10890,2,6,6,0
247,13537,11.273255043931366,1101.487964588612,,10628,11561,3,12,11,1
247,28204,12.408589325040209,1095.3276427315263,,23794,28079,3,11,9,2
247,33940,10.146588680265264,1060.7403315871588,,15286,32756,1,5,5,0
247,19319,13.881682209816011,1039.6891836082368,,9137,1917,2,10,9,1
247,28641,10.29628962620706,1028.4108005792891,,26077,7614,2,10,10,0
247,36513,10.759139775208338,1023.1305582011698,,13537,31299,3,11,10,1
247,30850,10.436037930439458,1021.8002392827268,,27369,29788,1,5,5,0
247,35333,9.513112557199994,1019.8524325323024,,31141,32688,2,11,10,1
247,33617,8.393702306446109,1019.3441096583972,,30044,25757,2,8,7,1
247,20358,10.335380853331365,1004.5871542266339,,10723,16909,4,7,6,1
247,9406,8.219695049626912,1004.1643802415231,,6600,9137,3,12,11,1
247,20959,9.877085924542397,1001.0736183116763,,11509,9137,3,13,11,2
247,30034,8.796436180514407,983.0703281947051,,13537,24092,4,14,12,2
247,9137,14.193499319092648,973.0689795713312,,4976,7202,2,10,9,1
247,32598,9.353724056887561,968.3424067734666,,16909,4613,4,6,5,1
247,7614,12.562288089646588,967.5307821289883,,5587,5814,3,14,13,1
247,34066,9.145539267804688,953.0875161339511,,28641,31141,2,10,10,0
247,16389,11.136979557026901,952.3197558438972,,13537,13537,2,6,6,0
247,32756,8.041852732733409,951.3031138869198,,19287,12614,4,13,11,2
247,36235,10.879113513842183,950.4810092340031,,22244,35499,3,8,7,1
247,27910,10.407892090460086,944.0966979973109,,15594,18956,4,14,12,2
247,15723,13.24948851390221,934.5835999818221,,4833,14421,2,8,7,1
247,17605,10.974023806054085,914.7675707506539,,14142,11825,2,9,6,3
247,27361,9.796663540201278,913.1175379033942,,18238,26969,1,4,4,0
247,32402,10.748679622895564,912.0047372356239,,14421,14142,2,7,6,1
247,11366,9.450855064624427,909.5737374894206,,11165,9406,4,14,11,3
247,37121,10.845884623703858,894.3221862314613,,16389,25757,2,6,6,0
247,23311,12.396597641551136,893.464443802615,,18238,7131,2,11,10,1
247,31299,10.922325526610946,889.4752528897163,,28060,7614,2,10,9,1
247,36080,9.761403365027098,871.2649393571726,,33410,19287,3,9,8,1
247,27690,9.931361142828269,870.9466794959602,,13335,14829,2,6,6,0
247,28060,9.674509851550622,870.8656525303968,,13335,24773,3,11,10,1
247,35408,10.0818338330487,863.179947645219,,31316,11366,4,13,11,2
247,25777,9.691383307150456,859.9799975894412,,17700,15905,1,5,5,0
247,29598,9.571947491821534,857.3522007645627,,14421,23300,1,3,3,0
247,32647,9.241000208208266,851.4733410113624,,32238,28061,1,3,3,0
247,34240,10.545800425354368,851.3629012704703,,27910,15254,3,11,8,3
