generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
208,29882,15.471471722064333,454.51523778027877,,24987,23087,1,5,4,1
208,26634,16.953694440436305,454.4201246276869,,19723,26005,2,7,5,2
208,23482,17.549500790383476,453.64092327136984,,14213,20427,1,3,2,1
208,17014,18.173272607529146,453.5751041524626,,15213,14213,1,3,2,1
208,13756,12.505375904877402,453.4063883811294,,11624,12060,1,4,3,1
208,18370,13.570580466713356,451.4913390218552,,10040,14300,1,4,3,1
208,21380,16.823621488879272,448.827296345631,,15850,6618,1,4,4,0
208,28142,11.099331432273326,445.7967657722068,,26806,20569,3,10,9,1
208,25086,9.583315021760255,445.01696356923924,,16202,13860,1,5,5,0
208,24193,13.316050004261879,442.6978669148204,,23925,21495,1,4,4,0
208,18920,13.541618026914733,441.83776353298146,,14667,4581,1,3,3,0
208,30056,12.901144784203613,438.7526270088353,,26427,2051,1,4,4,0
209,29036,8.239904733796884,4560.12434841912,,24987,12835,1,4,4,0
209,20460,10.395800564004691,4256.411354482269,,17050,12835,1,4,4,0
209,12835,14.899130750317175,2512.428691674209,,12716,8258,1,4,4,0
209,27607,14.053186741697884,1353.962485984345,,20432,23730,1,4,4,0
209,25797,13.441316380611227,1347.0510019003837,,23730,23037,1,4,4,0
209,23783,13.58569056273116,1334.0796221245546,,7132,13403,1,4,4,0
209,23730,15.872804085674732,1121.083043522095,,11352,14377,1,4,4,0
209,26806,12.72354186098585,1042.5845742313259,,25992,12706,3,10,9,1
209,26120,14.318185361553644,944.3826514993746,,18590,15381,2,7,6,1
209,29785,16.567213348442717,936.7989040763944,,26427,1073,1,4,4,0
209,28157,12.115761159986976,923.7820135480418,,17014,27378,1,3,3,0
209,12706,17.115780004285448,788.1961145349795,,10340,11352,2,7,6,1
209,17383,12.74244473439926,779.7949688212036,,16245,14196,2,4,4,0
209,26437,12.434894110695678,776.888324378956,,15177,20460,1,4,4,0
209,31246,13.402554208934578,749.8723250709708,,25934,26437,1,4,4,0
209,26005,11.899641158909619,739.7714135773055,,22102,21340,2,6,5,1
209,25991,13.29280879019471,719.9152483896746,,18866,20460,1,4,4,0
209,25930,14.002610023822632,710.7588458902258,,25606,22343,1,4,4,0
209,12503,12.437588727426451,668.938359583192,,12403,11549,1,6,5,1
209,18470,14.177535772290627,635.1862963474987,,17423,15534,1,4,3,1
209,29329,13.286705540981131,621.4707538632143,,17969,23783,1,5,5,0
209,28756,17.497725355745782,618.5485246937585,,23730,23523,1,4,4,0
209,18783,13.220024651054299,617.3165253060765,,16202,456,1,4,3,1
209,22343,10.840130111907046,609.2616285057728,,22081,17332,1,3,3,0
209,21096,13.877986662186395,604.8108285475402,,14071,15534,1,5,4,1
209,25546,11.348348980958951,592.8295733587358,,18920,13746,1,3,3,0
209,20569,11.725394239703716,591.464213788418,,18019,922,2,4,4,0
209,16202,10.657955663242454,587.1998633463567,,11702,13578,1,5,4,1
209,17190,13.500174406412873,586.014467268819,,14500,12835,1,4,4,0
209,11352,20.18397302094163,579.2444823570459,,7919,10620,1,4,4,0
209,21340,14.03133698740911,577.5522600186229,,10266,17190,2,6,5,1
209,30287,12.399997850683825,574.2008555658315,,15534,28183,2,3,3,0
209,28549,12.263220979775435,565.666617929543,,21096,8496,1,5,4,1
209,21495,14.518690255930483,555.7305039523983,,17423,12835,1,4,4,0
209,20200,13.134828921921759,553.3070904450485,,15213,14710,2,5,4,1
209,12417,12.745236226201063,552.9761394959462,,4573,10602,1,4,4,0
209,26376,12.014966499423593,551.9743754673069,,21495,12941,2,5,5,0
209,13860,11.734581915810232,550.8041367356375,,8192,12381,1,7,6,1
209,26427,14.354088909951013,547.6507401061168,,25930,17992,1,4,4,0
209,23523,11.750570232754566,547.5761138732985,,14300,759,1,4,4,0
209,26842,16.578974888058767,546.9914966389542,,25334,9052,1,3,3,0
209,28650,12.194371384916346,545.3187938976546,,14377,12503,1,6,5,1
209,21580,12.210570854478052,537.3009521368086,,13746,20558,2,4,3,1
209,29092,14.92479695701562,535.5166067174673,,13614,15534,1,4,3,1
209,15850,12.338549584133153,532.1155393928783,,11606,9161,1,4,4,0
209,15600,12.587437886390086,531.9261211519362,,12417,6618,1,5,5,0
209,28183,11.210159635121963,528.4634895831007,,2741,18019,2,4,4,0
209,25865,15.011733309003397,528.1946757102868,,23523,24244,1,4,4,0
209,30269,13.488732248477062,527.7857739924242,,21295,25689,1,5,5,0
209,28769,12.68270980212158,526.7495665708477,,20558,25505,2,5,4,1
209,27148,16.26588009015748,524.640711807785,,17332,23783,1,4,4,0
209,31476,12.38964810896553,524.2653234297413,,18920,30287,1,3,3,0
209,31402,12.448154571088278,519.7257878687161,,16202,23783,1,4,4,0
209,29391,17.255805548610706,519.0290420385888,,21096,28157,1,4,4,0
209,26695,10.788702578329463,518.5144919748111,,18920,12417,1,5,5,0
209,14377,12.508458889334854,517.7896570597366,,10395,11849,1,3,3,0
209,27378,10.879647954681696,516.1408530686176,,14500,414,1,4,4,0
209,20148,11.600539343109459,513.5849765504565,,15906,17383,2,4,4,0
209,25689,12.072799427582174,513.1861177159735,,22343,21096,1,4,4,0
209,18590,18.913556153380604,512.8282593936145,,15865,4633,1,4,4,0
209,26674,11.563793275254392,506.67603777648054,,11110,2984,1,3,3,0
209,15534,20.114301049706445,501.58944087697427,,13614,2399,1,4,3,1
209,12502,18.84128743515395,500.5357600119311,,11818,11352,1,3,3,0
209,24987,12.895572394934828,500.2413476701281,,23694,3511,1,5,4,1
209,13614,19.24196550787525,498.7021146459368,,13060,12529,1,4,3,1
209,25304,10.404474648604866,496.1682207692581,,18783,33,1,4,4,0
209,30515,11.38658210554857,495.7518888571209,,14377,26674,1,3,3,0
209,18866,6.035355844163663,494.916346819155,,15805,1332,1,4,4,0
209,23694,12.286916173517863,492.59733967081036,,14071,21096,1,5,4,1
209,25953,10.626648420879427,487.62295054056074,,25797,280,1,3,3,0
209,17332,12.990616864123398,487.126519497412,,13756,2112,1,3,3,0
209,20558,11.127894844766566,483.86203300731194,,17112,72,2,5,4,1
209,25934,12.255157365054135,482.6018344867434,,18470,1354,1,4,4,0
209,21862,12.762221470001943,481.2814724302287,,20569,21663,1,3,3,0
209,17969,13.381061786191731,480.0049079162447,,15534,12503,1,5,5,0
209,29414,14.614066695782748,479.9481969530483,,27378,14377,1,3,3,0
209,21295,14.52664233562803,476.41811545656583,,10266,15850,1,4,4,0
209,25963,10.810879334759134,476.1742024369254,,15534,15850,1,4,3,1
209,28422,14.039562042851871,474.76002457140373,,15534,11110,1,4,3,1
209,28699,15.853818906342974,470.3373078327095,,19723,25930,1,3,3,0
209,10266,14.789477248949265,466.91529932351875,,10133,4581,1,3,3,0
209,19723,17.14500451026431,466.5485415242233,,14300,18866,1,4,3,1
209,25334,12.673084544925073,466.38417449845775,,10395,20427,1,3,3,0
209,30719,14.652924170002375,465.95869833827027,,15850,11110,2,6,5,1
209,25698,11.392499962078153,464.74735987230406,,19510,7907,1,5,5,0
209,6240,13.101094762857198,464.4437023507618,,4581,2346,1,3,3,0
209,30806,11.27303975776378,459.78971434508884,,26427,25334,1,4,4,0
209,26483,11.88883286446736,458.99700527277736,,12417,18783,1,4,3,1
209,14213,20.221030245161366,458.14518916583904,,13854,8479,1,3,2,1
209,15177,13.912544071980133,454.81851800110826,,13387,13756,1,3,3,0
209,29882,15.471471722064333,454.51523778027877,,24987,23087,1,5,4,1
209,26634,16.953694440436305,454.4201246276869,,19723,26005,2,7,5,2
209,23482,17.549500790383476,453.64092327136984,,14213,20427,1,3,2,1
209,17014,18.173272607529146,453.5751041524626,,15213,14213,1,3,2,1
209,13756,12.505375904877402,453.4063883811294,,11624,12060,1,4,3,1
209,18370,13.570580466713356,451.4913390218552,,10040,14300,1,4,3,1
209,21380,16.823621488879272,448.827296345631,,15850,6618,1,4,4,0
209,28142,11.099331432273326,445.7967657722068,,26806,20569,3,10,9,1
209,25086,9.583315021760255,445.01696356923924,,16202,13860,1,5,5,0
209,24193,13.316050004261879,442.6978669148204,,23925,21495,1,4,4,0
210,29036,8.239904733796884,4560.12434841912,,24987,12835,1,4,4,0
210,20460,10.395800564004691,4256.411354482269,,17050,12835,1,4,4,0
210,12835,14.899130750317175,2512.428691674209,,12716,8258,1,4,4,0
210,27607,14.053186741697884,1353.962485984345,,20432,23730,1,4,4,0
210,25797,13.441316380611227,1347.0510019003837,,23730,23037,1,4,4,0
210,23783,13.58569056273116,1334.0796221245546,,7132,13403,1,4,4,0
210,31513,7.3420874600754855,1146.0805677171654,,21340,20460,1,5,5,0
210,23730,15.872804085674732,1121.083043522095,,11352,14377,1,4,4,0
210,26806,12.72354186098585,1042.5845742313259,,25992,12706,3,10,9,1
210,26120,14.318185361553644,944.3826514993746,,18590,15381,2,7,6,1
210,29785,16.567213348442717,936.7989040763944,,26427,1073,1,4,4,0
210,28157,12.115761159986976,923.7820135480418,,17014,27378,1,3,3,0
210,12706,17.115780004285448,788.1961145349795,,10340,11352,2,7,6,1
210,17383,12.74244473439926,779.7949688212036,,16245,14196,2,4,4,0
210,26437,12.434894110695678,776.888324378956,,15177,20460,1,4,4,0
210,31632,13.874545087465128,770.2378492364547,,28756,21340,1,5,5,0
210,31246,13.402554208934578,749.8723250709708,,25934,26437,1,4,4,0
210,26005,11.899641158909619,739.7714135773055,,22102,21340,2,6,5,1
210,25991,13.29280879019471,719.9152483896746,,18866,20460,1,4,4,0
210,25930,14.002610023822632,710.7588458902258,,25606,22343,1,4,4,0
210,12503,12.437588727426451,668.938359583192,,12403,11549,1,6,5,1
210,18470,14.177535772290627,635.1862963474987,,17423,15534,1,4,3,1
210,29329,13.286705540981131,621.4707538632143,,17969,23783,1,5,5,0
210,28756,17.497725355745782,618.5485246937585,,23730,23523,1,4,4,0
210,18783,13.220024651054299,617.3165253060765,,16202,456,1,4,3,1
210,22343,10.840130111907046,609.2616285057728,,22081,17332,1,3,3,0
210,21096,13.877986662186395,604.8108285475402,,14071,15534,1,5,4,1
210,25546,11.348348980958951,592.8295733587358,,18920,13746,1,3,3,0
210,20569,11.725394239703716,591.464213788418,,18019,922,2,4,4,0
210,16202,10.657955663242454,587.1998633463567,,11702,13578,1,5,4,1
210,17190,13.500174406412873,586.014467268819,,14500,12835,1,4,4,0
210,11352,20.18397302094163,579.2444823570459,,7919,10620,1,4,4,0
210,21340,14.03133698740911,577.5522600186229,,10266,17190,2,6,5,1
210,30287,12.399997850683825,574.2008555658315,,15534,28183,2,3,3,0
210,28549,12.263220979775435,565.666617929543,,21096,8496,1,5,4,1
210,21495,14.518690255930483,555.7305039523983,,17423,12835,1,4,4,0
210,20200,13.134828921921759,553.3070904450485,,15213,14710,2,5,4,1
210,12417,12.745236226201063,552.9761394959462,,4573,10602,1,4,4,0
210,26376,12.014966499423593,551.9743754673069,,21495,12941,2,5,5,0
210,13860,11.734581915810232,550.8041367356375,,8192,12381,1,7,6,1
210,26427,14.354088909951013,547.6507401061168,,25930,17992,1,4,4,0
210,23523,11.750570232754566,547.5761138732985,,14300,759,1,4,4,0
210,26842,16.578974888058767,546.9914966389542,,25334,9052,1,3,3,0
210,28650,12.194371384916346,545.3187938976546,,14377,12503,1,6,5,1
210,21580,12.210570854478052,537.3009521368086,,13746,20558,2,4,3,1
210,29092,14.92479695701562,535.5166067174673,,13614,15534,1,4,3,1
210,15850,12.338549584133153,532.1155393928783,,11606,9161,1,4,4,0
210,15600,12.587437886390086,531.9261211519362,,12417,6618,1,5,5,0
210,28183,11.210159635121963,528.4634895831007,,2741,18019,2,4,4,0
210,25865,15.011733309003397,528.1946757102868,,23523,24244,1,4,4,0
210,30269,13.488732248477062,527.7857739924242,,21295,25689,1,5,5,0
210,28769,12.68270980212158,526.7495665708477,,20558,25505,2,5,4,1
210,27148,16.26588009015748,524.640711807785,,17332,23783,1,4,4,0
210,31476,12.38964810896553,524.2653234297413,,18920,30287,1,3,3,0
210,31402,12.448154571088278,519.7257878687161,,16202,23783,1,4,4,0
210,29391,17.255805548610706,519.0290420385888,,21096,28157,1,4,4,0
210,26695,10.788702578329463,518.5144919748111,,18920,12417,1,5,5,0
210,14377,12.508458889334854,517.7896570597366,,10395,11849,1,3,3,0
210,27378,10.879647954681696,516.1408530686176,,14500,414,1,4,4,0
210,20148,11.600539343109459,513.5849765504565,,15906,17383,2,4,4,0
210,25689,12.072799427582174,513.1861177159735,,22343,21096,1,4,4,0
210,18590,18.913556153380604,512.8282593936145,,15865,4633,1,4,4,0
210,26674,11.563793275254392,506.67603777648054,,11110,2984,1,3,3,0
210,15534,20.114301049706445,501.58944087697427,,13614,2399,1,4,3,1
210,12502,18.84128743515395,500.5357600119311,,11818,11352,1,3,3,0
210,24987,12.895572394934828,500.2413476701281,,23694,3511,1,5,4,1
210,13614,19.24196550787525,498.7021146459368,,13060,12529,1,4,3,1
210,25304,10.404474648604866,496.1682207692581,,18783,33,1,4,4,0
210,30515,11.38658210554857,495.7518888571209,,14377,26674,1,3,3,0
210,18866,6.035355844163663,494.916346819155,,15805,1332,1,4,4,0
210,23694,12.286916173517863,492.59733967081036,,14071,21096,1,5,4,1
210,25953,10.626648420879427,487.62295054056074,,25797,280,1,3,3,0
210,17332,12.990616864123398,487.126519497412,,13756,2112,1,3,3,0
210,20558,11.127894844766566,483.86203300731194,,17112,72,2,5,4,1
210,25934,12.255157365054135,482.6018344867434,,18470,1354,1,4,4,0
210,21862,12.762221470001943,481.2814724302287,,20569,21663,1,3,3,0
210,17969,13.381061786191731,480.0049079162447,,15534,12503,1,5,5,0
210,29414,14.614066695782748,479.9481969530483,,27378,14377,1,3,3,0
210,21295,14.52664233562803,476.41811545656583,,10266,15850,1,4,4,0
210,25963,10.810879334759134,476.1742024369254,,15534,15850,1,4,3,1
210,28422,14.039562042851871,474.76002457140373,,15534,11110,1,4,3,1
210,28699,15.853818906342974,470.3373078327095,,19723,25930,1,3,3,0
210,10266,14.789477248949265,466.91529932351875,,10133,4581,1,3,3,0
210,19723,17.14500451026431,466.5485415242233,,14300,18866,1,4,3,1
210,25334,12.673084544925073,466.38417449845775,,10395,20427,1,3,3,0
210,30719,14.652924170002375,465.95869833827027,,15850,11110,2,6,5,1
210,25698,11.392499962078153,464.74735987230406,,19510,7907,1,5,5,0
210,6240,13.101094762857198,464.4437023507618,,4581,2346,1,3,3,0
210,30806,11.27303975776378,459.78971434508884,,26427,25334,1,4,4,0
210,26483,11.88883286446736,458.99700527277736,,12417,18783,1,4,3,1
210,14213,20.221030245161366,458.14518916583904,,13854,8479,1,3,2,1
210,15177,13.912544071980133,454.81851800110826,,13387,13756,1,3,3,0
210,29882,15.471471722064333,454.51523778027877,,24987,23087,1,5,4,1
210,26634,16.953694440436305,454.4201246276869,,19723,26005,2,7,5,2
210,23482,17.549500790383476,453.64092327136984,,14213,20427,1,3,2,1
210,17014,18.173272607529146,453.5751041524626,,15213,14213,1,3,2,1
210,13756,12.505375904877402,453.4063883811294,,11624,12060,1,4,3,1
210,18370,13.570580466713356,451.4913390218552,,10040,14300,1,4,3,1
210,21380,16.823621488879272,448.827296345631,,15850,6618,1,4,4,0
210,28142,11.099331432273326,445.7967657722068,,26806,20569,3,10,9,1
211,29036,8.239904733796884,4560.12434841912,,24987,12835,1,4,4,0
211,20460,10.395800564004691,4256.411354482269,,17050,12835,1,4,4,0
211,12835,14.899130750317175,2512.428691674209,,12716,8258,1,4,4,0
211,27607,14.053186741697884,1353.962485984345,,20432,23730,1,4,4,0
211,25797,13.441316380611227,1347.0510019003837,,23730,23037,1,4,4,0
211,23783,13.58569056273116,1334.0796221245546,,7132,13403,1,4,4,0
211,31513,7.3420874600754855,1146.0805677171654,,21340,20460,1,5,5,0
211,23730,15.872804085674732,1121.083043522095,,11352,14377,1,4,4,0
211,26806,12.72354186098585,1042.5845742313259,,25992,12706,3,10,9,1
211,26120,14.318185361553644,944.3826514993746,,18590,15381,2,7,6,1
211,29785,16.567213348442717,936.7989040763944,,26427,1073,1,4,4,0
211,28157,12.115761159986976,923.7820135480418,,17014,27378,1,3,3,0
211,12706,17.115780004285448,788.1961145349795,,10340,11352,2,7,6,1
211,17383,12.74244473439926,779.7949688212036,,16245,14196,2,4,4,0
211,26437,12.434894110695678,776.888324378956,,15177,20460,1,4,4,0
211,31632,13.874545087465128,770.2378492364547,,28756,21340,1,5,5,0
211,31246,13.402554208934578,749.8723250709708,,25934,26437,1,4,4,0
211,26005,11.899641158909619,739.7714135773055,,22102,21340,2,6,5,1
211,25991,13.29280879019471,719.9152483896746,,18866,20460,1,4,4,0
211,25930,14.002610023822632,710.7588458902258,,25606,22343,1,4,4,0
211,12503,12.437588727426451,668.938359583192,,12403,11549,1,6,5,1
211,18470,14.177535772290627,635.1862963474987,,17423,15534,1,4,3,1
211,29329,13.286705540981131,621.4707538632143,,17969,23783,1,5,5,0
211,28756,17.497725355745782,618.5485246937585,,23730,23523,1,4,4,0
211,18783,13.220024651054299,617.3165253060765,,16202,456,1,4,3,1
211,22343,10.840130111907046,609.2616285057728,,22081,17332,1,3,3,0
211,21096,13.877986662186395,604.8108285475402,,14071,15534,1,5,4,1
211,25546,11.348348980958951,592.8295733587358,,18920,13746,1,3,3,0
211,20569,11.725394239703716,591.464213788418,,18019,922,2,4,4,0
211,16202,10.657955663242454,587.1998633463567,,11702,13578,1,5,4,1
211,17190,13.500174406412873,586.014467268819,,14500,12835,1,4,4,0
211,11352,20.18397302094163,579.2444823570459,,7919,10620,1,4,4,0
211,31754,18.888517089210975,579.232197971675,,13614,1426,1,4,3,1
211,21340,14.03133698740911,577.5522600186229,,10266,17190,2,6,5,1
211,30287,12.399997850683825,574.2008555658315,,15534,28183,2,3,3,0
211,28549,12.263220979775435,565.666617929543,,21096,8496,1,5,4,1
211,21495,14.518690255930483,555.7305039523983,,17423,12835,1,4,4,0
211,20200,13.134828921921759,553.3070904450485,,15213,14710,2,5,4,1
211,12417,12.745236226201063,552.9761394959462,,4573,10602,1,4,4,0
211,26376,12.014966499423593,551.9743754673069,,21495,12941,2,5,5,0
211,13860,11.734581915810232,550.8041367356375,,8192,12381,1,7,6,1
211,26427,14.354088909951013,547.6507401061168,,25930,17992,1,4,4,0
211,23523,11.750570232754566,547.5761138732985,,14300,759,1,4,4,0
211,26842,16.578974888058767,546.9914966389542,,25334,9052,1,3,3,0
211,28650,12.194371384916346,545.3187938976546,,14377,12503,1,6,5,1
211,21580,12.210570854478052,537.3009521368086,,13746,20558,2,4,3,1
211,29092,14.92479695701562,535.5166067174673,,13614,15534,1,4,3,1
211,15850,12.338549584133153,532.1155393928783,,11606,9161,1,4,4,0
211,15600,12.587437886390086,531.9261211519362,,12417,6618,1,5,5,0
211,28183,11.210159635121963,528.4634895831007,,2741,18019,2,4,4,0
211,25865,15.011733309003397,528.1946757102868,,23523,24244,1,4,4,0
211,30269,13.488732248477062,527.7857739924242,,21295,25689,1,5,5,0
211,28769,12.68270980212158,526.7495665708477,,20558,25505,2,5,4,1
211,27148,16.26588009015748,524.640711807785,,17332,23783,1,4,4,0
211,31476,12.38964810896553,524.2653234297413,,18920,30287,1,3,3,0
211,31402,12.448154571088278,519.7257878687161,,16202,23783,1,4,4,0
211,29391,17.255805548610706,519.0290420385888,,21096,28157,1,4,4,0
211,26695,10.788702578329463,518.5144919748111,,18920,12417,1,5,5,0
211,14377,12.508458889334854,517.7896570597366,,10395,11849,1,3,3,0
211,27378,10.879647954681696,516.1408530686176,,14500,414,1,4,4,0
211,20148,11.600539343109459,513.5849765504565,,15906,17383,2,4,4,0
211,25689,12.072799427582174,513.1861177159735,,22343,21096,1,4,4,0
211,18590,18.913556153380604,512.8282593936145,,15865,4633,1,4,4,0
211,26674,11.563793275254392,506.67603777648054,,11110,2984,1,3,3,0
211,15534,20.114301049706445,501.58944087697427,,13614,2399,1,4,3,1
211,12502,18.84128743515395,500.5357600119311,,11818,11352,1,3,3,0
211,24987,12.895572394934828,500.2413476701281,,23694,3511,1,5,4,1
211,13614,19.24196550787525,498.7021146459368,,13060,12529,1,4,3,1
211,25304,10.404474648604866,496.1682207692581,,18783,33,1,4,4,0
211,30515,11.38658210554857,495.7518888571209,,14377,26674,1,3,3,0
211,18866,6.035355844163663,494.916346819155,,15805,1332,1,4,4,0
211,23694,12.286916173517863,492.59733967081036,,14071,21096,1,5,4,1
211,25953,10.626648420879427,487.62295054056074,,25797,280,1,3,3,0
211,17332,12.990616864123398,487.126519497412,,13756,2112,1,3,3,0
211,20558,11.127894844766566,483.86203300731194,,17112,72,2,5,4,1
211,25934,12.255157365054135,482.6018344867434,,18470,1354,1,4,4,0
211,21862,12.762221470001943,481.2814724302287,,20569,21663,1,3,3,0
211,17969,13.381061786191731,480.0049079162447,,15534,12503,1,5,5,0
211,29414,14.614066695782748,479.9481969530483,,27378,14377,1,3,3,0
211,21295,14.52664233562803,476.41811545656583,,10266,15850,1,4,4,0
211,25963,10.810879334759134,476.1742024369254,,15534,15850,1,4,3,1
211,28422,14.039562042851871,474.76002457140373,,15534,11110,1,4,3,1
211,28699,15.853818906342974,470.3373078327095,,19723,25930,1,3,3,0
211,10266,14.789477248949265,466.91529932351875,,10133,4581,1,3,3,0
211,19723,17.14500451026431,466.5485415242233,,14300,18866,1,4,3,1
211,25334,12.673084544925073,466.38417449845775,,10395,20427,1,3,3,0
211,30719,14.652924170002375,465.95869833827027,,15850,11110,2,6,5,1
211,25698,11.392499962078153,464.74735987230406,,19510,7907,1,5,5,0
211,6240,13.101094762857198,464.4437023507618,,4581,2346,1,3,3,0
211,30806,11.27303975776378,459.78971434508884,,26427,25334,1,4,4,0
211,26483,11.88883286446736,458.99700527277736,,12417,18783,1,4,3,1
211,14213,20.221030245161366,458.14518916583904,,13854,8479,1,3,2,1
211,15177,13.912544071980133,454.81851800110826,,13387,13756,1,3,3,0
211,29882,15.471471722064333,454.51523778027877,,24987,23087,1,5,4,1
211,26634,16.953694440436305,454.4201246276869,,19723,26005,2,7,5,2
211,23482,17.549500790383476,453.64092327136984,,14213,20427,1,3,2,1
211,17014,18.173272607529146,453.5751041524626,,15213,14213,1,3,2,1
211,13756,12.505375904877402,453.4063883811294,,11624,12060,1,4,3,1
211,18370,13.570580466713356,451.4913390218552,,10040,14300,1,4,3,1
211,21380,16.823621488879272,448.827296345631,,15850,6618,1,4,4,0
212,29036,8.239904733796884,4560.12434841912,,24987,12835,1,4,4,0
212,20460,10.395800564004691,4256.411354482269,,17050,12835,1,4,4,0
212,12835,14.899130750317175,2512.428691674209,,12716,8258,1,4,4,0
212,27607,14.053186741697884,1353.962485984345,,20432,23730,1,4,4,0
212,25797,13.441316380611227,1347.0510019003837,,23730,23037,1,4,4,0
212,23783,13.58569056273116,1334.0796221245546,,7132,13403,1,4,4,0
212,31513,7.3420874600754855,1146.0805677171654,,21340,20460,1,5,5,0
212,23730,15.872804085674732,1121.083043522095,,11352,14377,1,4,4,0
212,26806,12.72354186098585,1042.5845742313259,,25992,12706,3,10,9,1
212,26120,14.318185361553644,944.3826514993746,,18590,15381,2,7,6,1
212,29785,16.567213348442717,936.7989040763944,,26427,1073,1,4,4,0
212,28157,12.115761159986976,923.7820135480418,,17014,27378,1,3,3,0
212,12706,17.115780004285448,788.1961145349795,,10340,11352,2,7,6,1
212,17383,12.74244473439926,779.7949688212036,,16245,14196,2,4,4,0
212,26437,12.434894110695678,776.888324378956,,15177,20460,1,4,4,0
212,31632,13.874545087465128,770.2378492364547,,28756,21340,1,5,5,0
212,31246,13.402554208934578,749.8723250709708,,25934,26437,1,4,4,0
212,26005,11.899641158909619,739.7714135773055,,22102,21340,2,6,5,1
212,25991,13.29280879019471,719.9152483896746,,18866,20460,1,4,4,0
212,25930,14.002610023822632,710.7588458902258,,25606,22343,1,4,4,0
212,12503,12.437588727426451,668.938359583192,,12403,11549,1,6,5,1
212,18470,14.177535772290627,635.1862963474987,,17423,15534,1,4,3,1
212,29329,13.286705540981131,621.4707538632143,,17969,23783,1,5,5,0
212,28756,17.497725355745782,618.5485246937585,,23730,23523,1,4,4,0
212,18783,13.220024651054299,617.3165253060765,,16202,456,1,4,3,1
212,31804,13.700793294513403,613.1066605528201,,28183,2361,2,3,3,0
212,22343,10.840130111907046,609.2616285057728,,22081,17332,1,3,3,0
212,21096,13.877986662186395,604.8108285475402,,14071,15534,1,5,4,1
212,25546,11.348348980958951,592.8295733587358,,18920,13746,1,3,3,0
212,20569,11.725394239703716,591.464213788418,,18019,922,2,4,4,0
212,16202,10.657955663242454,587.1998633463567,,11702,13578,1,5,4,1
212,17190,13.500174406412873,586.014467268819,,14500,12835,1,4,4,0
212,11352,20.18397302094163,579.2444823570459,,7919,10620,1,4,4,0
212,31754,18.888517089210975,579.232197971675,,13614,1426,1,4,3,1
212,21340,14.03133698740911,577.5522600186229,,10266,17190,2,6,5,1
212,30287,12.399997850683825,574.2008555658315,,15534,28183,2,3,3,0
212,28549,12.263220979775435,565.666617929543,,21096,8496,1,5,4,1
212,21495,14.518690255930483,555.7305039523983,,17423,12835,1,4,4,0
212,20200,13.134828921921759,553.3070904450485,,15213,14710,2,5,4,1
212,12417,12.745236226201063,552.9761394959462,,4573,10602,1,4,4,0
212,26376,12.014966499423593,551.9743754673069,,21495,12941,2,5,5,0
212,13860,11.734581915810232,550.8041367356375,,8192,12381,1,7,6,1
212,26427,14.354088909951013,547.6507401061168,,25930,17992,1,4,4,0
212,23523,11.750570232754566,547.5761138732985,,14300,759,1,4,4,0
212,26842,16.578974888058767,546.9914966389542,,25334,9052,1,3,3,0
212,28650,12.194371384916346,545.3187938976546,,14377,12503,1,6,5,1
212,21580,12.210570854478052,537.3009521368086,,13746,20558,2,4,3,1
212,29092,14.92479695701562,535.5166067174673,,13614,15534,1,4,3,1
212,15850,12.338549584133153,532.1155393928783,,11606,9161,1,4,4,0
212,15600,12.587437886390086,531.9261211519362,,12417,6618,1,5,5,0
212,28183,11.210159635121963,528.4634895831007,,2741,18019,2,4,4,0
212,25865,15.011733309003397,528.1946757102868,,23523,24244,1,4,4,0
212,30269,13.488732248477062,527.7857739924242,,21295,25689,1,5,5,0
212,28769,12.68270980212158,526.7495665708477,,20558,25505,2,5,4,1
212,27148,16.26588009015748,524.640711807785,,17332,23783,1,4,4,0
212,31476,12.38964810896553,524.2653234297413,,18920,30287,1,3,3,0
212,31402,12.448154571088278,519.7257878687161,,16202,23783,1,4,4,0
212,29391,17.255805548610706,519.0290420385888,,21096,28157,1,4,4,0
212,26695,10.788702578329463,518.5144919748111,,18920,12417,1,5,5,0
212,14377,12.508458889334854,517.7896570597366,,10395,11849,1,3,3,0
212,27378,10.879647954681696,516.1408530686176,,14500,414,1,4,4,0
212,20148,11.600539343109459,513.5849765504565,,15906,17383,2,4,4,0
212,25689,12.072799427582174,513.1861177159735,,22343,21096,1,4,4,0
212,18590,18.913556153380604,512.8282593936145,,15865,4633,1,4,4,0
212,26674,11.563793275254392,506.67603777648054,,11110,2984,1,3,3,0
212,15534,20.114301049706445,501.58944087697427,,13614,2399,1,4,3,1
212,12502,18.84128743515395,500.5357600119311,,11818,11352,1,3,3,0
212,24987,12.895572394934828,500.2413476701281,,23694,3511,1,5,4,1
212,13614,19.24196550787525,498.7021146459368,,13060,12529,1,4,3,1
212,25304,10.404474648604866,496.1682207692581,,18783,33,1,4,4,0
212,30515,11.38658210554857,495.7518888571209,,14377,26674,1,3,3,0
212,18866,6.035355844163663,494.916346819155,,15805,1332,1,4,4,0
212,23694,12.286916173517863,492.59733967081036,,14071,21096,1,5,4,1
212,25953,10.626648420879427,487.62295054056074,,25797,280,1,3,3,0
212,17332,12.990616864123398,487.126519497412,,13756,2112,1,3,3,0
212,20558,11.127894844766566,483.86203300731194,,17112,72,2,5,4,1
