generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
380,13596,0.6734415888786316,1459.603995059519,,6352,6352,1,7,7,0
380,24766,0.25919651985168457,1436.9235298495853,,8612,17060,1,7,7,0
380,47892,0.08940991759300232,1432.5424593152525,,24123,32701,2,10,8,2
380,41937,0.13829973340034485,1409.7463469652994,,38449,32646,3,9,9,0
380,50397,0.11675402522087097,1400.150984870335,,15224,32646,2,10,9,1
380,49288,0.10832325369119644,1394.9614769844854,,27900,45270,1,6,6,0
380,39876,0.142560213804245,1308.4894151617275,,14519,26302,1,8,8,0
380,55558,0.06471461057662964,1302.1371293638138,,13548,34595,3,12,11,1
380,55156,0.0809580609202385,1284.4969633442167,,44471,53718,1,7,7,0
380,46297,0.2141418308019638,1275.0608435690433,,32953,41853,3,12,9,3
380,34823,0.2664353847503662,1267.7051262317905,,25503,26729,1,5,5,0
380,33624,0.2631288766860962,1255.5513727578198,,32068,31603,3,13,11,2
380,24951,0.24438263475894928,1251.0838029331765,,13850,18233,2,9,9,0
380,32914,0.21132619678974152,1250.4883701133417,,30296,30296,4,10,9,1
380,22201,0.3581385314464569,1244.0202993329945,,20148,10655,2,10,8,2
380,49585,0.08872556686401367,1224.0998104224327,,49350,19680,1,6,6,0
380,6410,0.8959226012229919,1223.7625932644944,,5636,4972,1,4,4,0
380,50714,0.2335214614868164,1223.3145760231905,,34111,49092,2,11,9,2
380,47166,0.16038313508033752,1211.9878091841292,,32953,16622,3,13,11,2
380,52316,0.13330446183681488,1207.8284432414937,,30296,47543,4,11,9,2
380,25503,0.334715873003006,1200.4152559834101,,22976,24408,1,4,4,0
380,52550,0.10733041167259216,1186.947332059167,,35562,50253,2,9,6,3
380,15224,0.5064142942428589,1174.3950532575357,,10786,5419,2,10,9,1
380,36745,0.09860542416572571,1165.8376162915315,,34538,22139,2,12,11,1
380,30296,0.31369349360466003,1163.986919006719,,18091,29866,3,9,8,1
380,24916,0.2330692857503891,1159.9530853632193,,22609,24781,1,7,7,0
380,49350,0.15579310059547424,1156.7501885525426,,40740,44405,2,10,10,0
380,55284,0.18373838067054749,1156.5601955607158,,34538,34111,3,13,12,1
381,55415,0.17536579072475433,9355.919245958914,,46405,51004,1,8,7,1
381,52786,0.0679735615849495,9335.95701316927,,47166,45773,3,12,10,2
381,45920,0.05505647882819176,9327.537203076401,,38449,32068,3,12,10,2
381,50253,0.05598370358347893,9327.378789320046,,13596,45920,3,11,10,1
381,50375,0.04521955922245979,9326.463188825957,,21813,22201,1,7,6,1
381,54639,0.04204874858260155,9325.815187091683,,45920,43276,2,11,10,1
381,54199,0.03563680127263069,9325.607890615624,,43276,43276,3,12,10,2
381,47865,0.10525524616241455,8965.068896625158,,47166,45094,3,14,11,3
381,51115,0.035975806415081024,8475.84120459538,,47865,45191,3,14,12,2
381,51004,0.05436767265200615,8412.819990032356,,46539,50375,1,8,7,1
381,56096,0.05768642574548721,8412.029188754403,,50397,45920,3,12,10,2
381,45773,0.04741485044360161,8242.463171790721,,32068,22139,3,13,11,2
381,50563,0.032718099653720856,8117.418121230863,,47166,42231,1,6,6,0
381,43276,0.06888215243816376,6565.503276012542,,26771,40740,2,10,9,1
381,28446,0.22289465367794037,6547.550413163993,,21038,26801,2,10,10,0
381,32953,0.21207261085510254,6489.277041360843,,26858,31010,3,12,9,3
381,32068,0.20906712114810944,4770.0002459822035,,31133,22139,3,13,11,2
381,55991,0.05566971376538277,4719.633398454459,,43276,50456,2,10,9,1
381,28409,0.19731879234313965,4264.860786361134,,8615,24561,1,6,6,0
381,54849,0.03532637655735016,3396.8391197826772,,34538,52786,2,10,8,2
381,38308,0.11230525374412537,2922.58358495567,,29645,32068,3,13,10,3
381,56003,0.061621226370334625,2912.28047999821,,38449,38308,4,16,13,3
381,43169,0.08183769136667252,2887.269683077956,,29505,38308,3,14,11,3
381,34595,0.1343642771244049,2661.9976040471565,,21613,26215,3,12,10,2
381,29182,0.19824428856372833,2595.4118927127492,,27776,27135,1,5,5,0
381,56560,0.06193670257925987,2594.411164943943,,24951,55156,1,6,6,0
381,53542,0.16223441064357758,2548.209925077882,,15678,47767,1,5,5,0
381,42924,0.09760081022977829,2455.6007204222924,,15678,42443,1,4,4,0
381,39137,0.10304977744817734,2329.9254316933557,,29645,29645,2,7,7,0
381,16622,0.5342362523078918,2327.4918995907224,,8015,14792,2,8,8,0
381,22609,0.306257426738739,2269.2222654188554,,22194,20769,1,7,7,0
381,54737,0.06625617295503616,2239.8103686257764,,49585,44471,1,8,8,0
381,32701,0.1588810831308365,2233.4265866245764,,24123,31133,2,10,8,2
381,56504,0.07324455678462982,2228.525807744863,,29182,29645,1,5,5,0
381,41385,0.07650148123502731,2178.532679317522,,30296,26729,4,11,9,2
381,53518,0.08695104718208313,2124.494010776961,,45191,50375,1,6,5,1
381,56979,0.06372576206922531,2124.4101733162365,,32914,56129,4,10,9,1
381,52190,0.15408486127853394,2083.937682953967,,45773,45773,3,14,12,2
381,45191,0.1009223535656929,2077.7211050695673,,33624,21813,2,9,8,1
381,36718,0.08704713732004166,2035.5414340890013,,34179,26799,1,7,6,1
381,15678,0.5936719179153442,2027.9444525657418,,13396,14093,1,4,4,0
381,53718,0.060119591653347015,1976.7964962517083,,42758,32443,2,9,7,2
381,44471,0.07629705965518951,1935.8330838831946,,13548,19458,1,8,8,0
381,28048,0.20947572588920593,1929.6051080275088,,13850,20905,3,13,10,3
381,47551,0.0452994778752327,1906.9485219785383,,46872,33506,2,8,8,0
381,42231,0.09231690317392349,1872.7456679050088,,29364,32574,1,7,6,1
381,46405,0.09525889158248901,1832.6907562054403,,26771,42924,1,4,4,0
381,52851,0.04387356713414192,1831.4089591037107,,38449,45773,3,14,12,2
381,46601,0.09165161103010178,1822.8729605054782,,20545,36718,1,7,6,1
381,23563,0.2049102932214737,1752.8239489363102,,9688,15224,2,10,9,1
381,12792,0.6564584970474243,1734.7032083843412,,8553,10774,1,4,4,0
381,54521,0.11556942760944366,1713.0230836195806,,49092,30296,2,6,6,0
381,42116,0.08780284970998764,1712.8168024692743,,29645,31133,2,7,7,0
381,40740,0.08102869987487793,1695.1001498827427,,15224,38399,2,10,9,1
381,9972,0.6600152254104614,1667.102935596764,,5494,9545,3,14,14,0
381,53655,0.10134265571832657,1640.1384282255426,,43169,15678,4,16,12,4
381,36502,0.11543992161750793,1622.1141918586413,,19428,16228,2,10,9,1
381,32574,0.12150197476148605,1607.7927281437906,,14488,26799,1,7,7,0
381,54202,0.0921231284737587,1607.5316609440197,,24123,45270,1,8,7,1
381,25430,0.2653467357158661,1582.5833267775856,,14920,10786,1,8,8,0
381,48262,0.11250539869070053,1574.1235304534243,,44471,30296,1,8,8,0
381,44924,0.06180555745959282,1543.6806162928292,,43653,24561,1,7,6,1
381,36519,0.19755004346370697,1543.3056979922835,,26302,34179,2,11,10,1
381,42758,0.046010635793209076,1526.1827617214717,,22139,19577,2,10,8,2
381,13548,0.6688625812530518,1514.5684042434452,,6352,7073,1,8,8,0
381,17060,0.5170846581459045,1510.4753119472891,,5494,13596,1,7,7,0
381,51170,0.03770756348967552,1489.9695605426061,,44924,38398,1,7,6,1
381,29645,0.17339491844177246,1489.2649937271956,,26799,29188,2,8,7,1
381,46539,0.10687580704689026,1484.4237541260143,,36718,45920,2,10,9,1
381,46872,0.037967879325151443,1481.1152810252786,,29645,42356,2,8,7,1
381,29364,0.14855551719665527,1468.8243426027198,,10786,21502,2,11,10,1
381,53015,0.04699404165148735,1461.5152262542458,,15678,52550,1,4,4,0
381,13596,0.6734415888786316,1459.603995059519,,6352,6352,1,7,7,0
381,24766,0.25919651985168457,1436.9235298495853,,8612,17060,1,7,7,0
381,47892,0.08940991759300232,1432.5424593152525,,24123,32701,2,10,8,2
381,41937,0.13829973340034485,1409.7463469652994,,38449,32646,3,9,9,0
381,50397,0.11675402522087097,1400.150984870335,,15224,32646,2,10,9,1
381,49288,0.10832325369119644,1394.9614769844854,,27900,45270,1,6,6,0
381,57252,0.15551462769508362,1386.0942972399682,,44646,39933,3,9,8,1
381,39876,0.142560213804245,1308.4894151617275,,14519,26302,1,8,8,0
381,55558,0.06471461057662964,1302.1371293638138,,13548,34595,3,12,11,1
381,55156,0.0809580609202385,1284.4969633442167,,44471,53718,1,7,7,0
381,46297,0.2141418308019638,1275.0608435690433,,32953,41853,3,12,9,3
381,34823,0.2664353847503662,1267.7051262317905,,25503,26729,1,5,5,0
381,33624,0.2631288766860962,1255.5513727578198,,32068,31603,3,13,11,2
381,24951,0.24438263475894928,1251.0838029331765,,13850,18233,2,9,9,0
381,32914,0.21132619678974152,1250.4883701133417,,30296,30296,4,10,9,1
381,22201,0.3581385314464569,1244.0202993329945,,20148,10655,2,10,8,2
381,49585,0.08872556686401367,1224.0998104224327,,49350,19680,1,6,6,0
381,6410,0.8959226012229919,1223.7625932644944,,5636,4972,1,4,4,0
381,50714,0.2335214614868164,1223.3145760231905,,34111,49092,2,11,9,2
381,47166,0.16038313508033752,1211.9878091841292,,32953,16622,3,13,11,2
381,52316,0.13330446183681488,1207.8284432414937,,30296,47543,4,11,9,2
381,25503,0.334715873003006,1200.4152559834101,,22976,24408,1,4,4,0
381,52550,0.10733041167259216,1186.947332059167,,35562,50253,2,9,6,3
381,15224,0.5064142942428589,1174.3950532575357,,10786,5419,2,10,9,1
381,36745,0.09860542416572571,1165.8376162915315,,34538,22139,2,12,11,1
381,30296,0.3139705955982208,1163.986919006719,,18091,29866,3,9,8,1
381,24916,0.2330692857503891,1159.9530853632193,,22609,24781,1,7,7,0
381,49350,0.15579310059547424,1156.7501885525426,,40740,44405,2,10,10,0
382,55415,0.17536579072475433,9355.919245958914,,46405,51004,1,8,7,1
382,52786,0.0679735615849495,9335.95701316927,,47166,45773,3,12,10,2
382,45920,0.05505647882819176,9327.537203076401,,38449,32068,3,12,10,2
382,50253,0.05598370358347893,9327.378789320046,,13596,45920,3,11,10,1
382,50375,0.04521955922245979,9326.463188825957,,21813,22201,1,7,6,1
382,54639,0.04204874858260155,9325.815187091683,,45920,43276,2,11,10,1
382,54199,0.03563680127263069,9325.607890615624,,43276,43276,3,12,10,2
382,47865,0.10525524616241455,8965.068896625158,,47166,45094,3,14,11,3
382,51115,0.035975806415081024,8475.84120459538,,47865,45191,3,14,12,2
382,51004,0.05436767265200615,8412.819990032356,,46539,50375,1,8,7,1
382,56096,0.05768642574548721,8412.029188754403,,50397,45920,3,12,10,2
382,45773,0.04741485044360161,8242.463171790721,,32068,22139,3,13,11,2
382,50563,0.032718099653720856,8117.418121230863,,47166,42231,1,6,6,0
382,43276,0.06888215243816376,6565.503276012542,,26771,40740,2,10,9,1
382,28446,0.22289465367794037,6547.550413163993,,21038,26801,2,10,10,0
382,32953,0.21207261085510254,6489.277041360843,,26858,31010,3,12,9,3
382,57337,0.09395734965801239,5461.376003812603,,52851,42116,3,14,12,2
382,32068,0.20906712114810944,4770.0002459822035,,31133,22139,3,13,11,2
382,55991,0.05566971376538277,4719.633398454459,,43276,50456,2,10,9,1
382,28409,0.19731879234313965,4264.860786361134,,8615,24561,1,6,6,0
382,54849,0.03532637655735016,3396.8391197826772,,34538,52786,2,10,8,2
382,38308,0.11230525374412537,2922.58358495567,,29645,32068,3,13,10,3
382,56003,0.061621226370334625,2912.28047999821,,38449,38308,4,16,13,3
382,43169,0.08183769136667252,2887.269683077956,,29505,38308,3,14,11,3
382,57324,0.0607425756752491,2730.090525522026,,36745,54199,3,12,10,2
382,34595,0.1343642771244049,2661.9976040471565,,21613,26215,3,12,10,2
382,29182,0.19824428856372833,2595.4118927127492,,27776,27135,1,5,5,0
382,56560,0.06193670257925987,2594.411164943943,,24951,55156,1,6,6,0
382,53542,0.16223441064357758,2548.209925077882,,15678,47767,1,5,5,0
382,42924,0.09760081022977829,2455.6007204222924,,15678,42443,1,4,4,0
382,39137,0.10304977744817734,2329.9254316933557,,29645,29645,2,7,7,0
382,16622,0.5342362523078918,2327.4918995907224,,8015,14792,2,8,8,0
382,22609,0.306257426738739,2269.2222654188554,,22194,20769,1,7,7,0
382,54737,0.06625617295503616,2239.8103686257764,,49585,44471,1,8,8,0
382,32701,0.1588810831308365,2233.4265866245764,,24123,31133,2,10,8,2
382,56504,0.07324455678462982,2228.525807744863,,29182,29645,1,5,5,0
382,41385,0.07650148123502731,2178.532679317522,,30296,26729,4,11,9,2
382,53518,0.08695104718208313,2124.494010776961,,45191,50375,1,6,5,1
382,56979,0.06372576206922531,2124.4101733162365,,32914,56129,4,10,9,1
382,52190,0.15408486127853394,2083.937682953967,,45773,45773,3,14,12,2
382,45191,0.1009223535656929,2077.7211050695673,,33624,21813,2,9,8,1
382,36718,0.08704713732004166,2035.5414340890013,,34179,26799,1,7,6,1
382,15678,0.5936719179153442,2027.9444525657418,,13396,14093,1,4,4,0
382,53718,0.060119591653347015,1976.7964962517083,,42758,32443,2,9,7,2
382,44471,0.07629705965518951,1935.8330838831946,,13548,19458,1,8,8,0
382,28048,0.20947572588920593,1929.6051080275088,,13850,20905,3,13,10,3
382,47551,0.0452994778752327,1906.9485219785383,,46872,33506,2,8,8,0
382,42231,0.09231690317392349,1872.7456679050088,,29364,32574,1,7,6,1
382,46405,0.09525889158248901,1832.6907562054403,,26771,42924,1,4,4,0
382,52851,0.04387356713414192,1831.4089591037107,,38449,45773,3,14,12,2
382,46601,0.09165161103010178,1822.8729605054782,,20545,36718,1,7,6,1
382,23563,0.2049102932214737,1752.8239489363102,,9688,15224,2,10,9,1
382,12792,0.6564584970474243,1734.7032083843412,,8553,10774,1,4,4,0
382,54521,0.11556942760944366,1713.0230836195806,,49092,30296,2,6,6,0
382,42116,0.08780284970998764,1712.8168024692743,,29645,31133,2,7,7,0
382,40740,0.08102869987487793,1695.1001498827427,,15224,38399,2,10,9,1
382,9972,0.6600152254104614,1667.102935596764,,5494,9545,3,14,14,0
382,53655,0.10134265571832657,1640.1384282255426,,43169,15678,4,16,12,4
382,36502,0.11543992161750793,1622.1141918586413,,19428,16228,2,10,9,1
382,32574,0.12150197476148605,1607.7927281437906,,14488,26799,1,7,7,0
382,54202,0.0921231284737587,1607.5316609440197,,24123,45270,1,8,7,1
382,25430,0.2653467357158661,1582.5833267775856,,14920,10786,1,8,8,0
382,48262,0.11250539869070053,1574.1235304534243,,44471,30296,1,8,8,0
382,44924,0.06180555745959282,1543.6806162928292,,43653,24561,1,7,6,1
382,36519,0.19755004346370697,1543.3056979922835,,26302,34179,2,11,10,1
382,42758,0.046010635793209076,1526.1827617214717,,22139,19577,2,10,8,2
382,13548,0.6688625812530518,1514.5684042434452,,6352,7073,1,8,8,0
382,17060,0.5170846581459045,1510.4753119472891,,5494,13596,1,7,7,0
382,51170,0.03770756348967552,1489.9695605426061,,44924,38398,1,7,6,1
382,29645,0.17339491844177246,1489.2649937271956,,26799,29188,2,8,7,1
382,46539,0.10687580704689026,1484.4237541260143,,36718,45920,2,10,9,1
382,46872,0.037967879325151443,1481.1152810252786,,29645,42356,2,8,7,1
382,29364,0.14855551719665527,1468.8243426027198,,10786,21502,2,11,10,1
382,53015,0.04699404165148735,1461.5152262542458,,15678,52550,1,4,4,0
382,13596,0.6734415888786316,1459.603995059519,,6352,6352,1,7,7,0
382,24766,0.25919651985168457,1436.9235298495853,,8612,17060,1,7,7,0
382,47892,0.08940991759300232,1432.5424593152525,,24123,32701,2,10,8,2
382,41937,0.13829973340034485,1409.7463469652994,,38449,32646,3,9,9,0
382,50397,0.11675402522087097,1400.150984870335,,15224,32646,2,10,9,1
382,49288,0.10832325369119644,1394.9614769844854,,27900,45270,1,6,6,0
382,57252,0.15551462769508362,1386.0942972399682,,44646,39933,3,9,8,1
382,39876,0.142560213804245,1308.4894151617275,,14519,26302,1,8,8,0
382,55558,0.06471461057662964,1302.1371293638138,,13548,34595,3,12,11,1
382,55156,0.0809580609202385,1284.4969633442167,,44471,53718,1,7,7,0
382,46297,0.2141418308019638,1275.0608435690433,,32953,41853,3,12,9,3
382,34823,0.2664353847503662,1267.7051262317905,,25503,26729,1,5,5,0
382,33624,0.2631288766860962,1255.5513727578198,,32068,31603,3,13,11,2
382,24951,0.24438263475894928,1251.0838029331765,,13850,18233,2,9,9,0
382,32914,0.21132619678974152,1250.4883701133417,,30296,30296,4,10,9,1
382,22201,0.3581385314464569,1244.0202993329945,,20148,10655,2,10,8,2
382,49585,0.08872556686401367,1224.0998104224327,,49350,19680,1,6,6,0
382,6410,0.8959226012229919,1223.7625932644944,,5636,4972,1,4,4,0
382,50714,0.2335214614868164,1223.3145760231905,,34111,49092,2,11,9,2
382,47166,0.16038313508033752,1211.9878091841292,,32953,16622,3,13,11,2
382,52316,0.13330446183681488,1207.8284432414937,,30296,47543,4,11,9,2
382,25503,0.334715873003006,1200.4152559834101,,22976,24408,1,4,4,0
382,52550,0.10733041167259216,1186.947332059167,,35562,50253,2,9,6,3
382,15224,0.5064142942428589,1174.3950532575357,,10786,5419,2,10,9,1
382,36745,0.09860542416572571,1165.8376162915315,,34538,22139,2,12,11,1
382,30296,0.31390419602394104,1163.986919006719,,18091,29866,3,9,8,1
383,55415,0.17536579072475433,9355.919245958914,,46405,51004,1,8,7,1
383,52786,0.0679735615849495,9335.95701316927,,47166,45773,3,12,10,2
383,45920,0.05505647882819176,9327.537203076401,,38449,32068,3,12,10,2
383,50253,0.05598370358347893,9327.378789320046,,13596,45920,3,11,10,1
383,50375,0.04521955922245979,9326.463188825957,,21813,22201,1,7,6,1
383,54639,0.04204874858260155,9325.815187091683,,45920,43276,2,11,10,1
383,54199,0.03563680127263069,9325.607890615624,,43276,43276,3,12,10,2
383,47865,0.10525524616241455,8965.068896625158,,47166,45094,3,14,11,3
383,51115,0.035975806415081024,8475.84120459538,,47865,45191,3,14,12,2
383,51004,0.05436767265200615,8412.819990032356,,46539,50375,1,8,7,1
383,56096,0.05768642574548721,8412.029188754403,,50397,45920,3,12,10,2
383,45773,0.04741485044360161,8242.463171790721,,32068,22139,3,13,11,2
383,50563,0.032718099653720856,8117.418121230863,,47166,42231,1,6,6,0
383,43276,0.06888215243816376,6565.503276012542,,26771,40740,2,10,9,1
383,28446,0.22289465367794037,6547.550413163993,,21038,26801,2,10,10,0
383,32953,0.21207261085510254,6489.277041360843,,26858,31010,3,12,9,3
383,57337,0.09395734965801239,5461.376003812603,,52851,42116,3,14,12,2
383,32068,0.20906712114810944,4770.0002459822035,,31133,22139,3,13,11,2
383,55991,0.05566971376538277,4719.633398454459,,43276,50456,2,10,9,1
383,28409,0.19731879234313965,4264.860786361134,,8615,24561,1,6,6,0
383,54849,0.03532637655735016,3396.8391197826772,,34538,52786,2,10,8,2
383,38308,0.11230525374412537,2922.58358495567,,29645,32068,3,13,10,3
383,56003,0.061621226370334625,2912.28047999821,,38449,38308,4,16,13,3
383,43169,0.08183769136667252,2887.269683077956,,29505,38308,3,14,11,3
383,57324,0.0607425756752491,2730.090525522026,,36745,54199,3,12,10,2
383,34595,0.1343642771244049,2661.9976040471565,,21613,26215,3,12,10,2
383,29182,0.19824428856372833,2595.4118927127492,,27776,27135,1,5,5,0
383,56560,0.06193670257925987,2594.411164943943,,24951,55156,1,6,6,0
383,53542,0.16223441064357758,2548.209925077882,,15678,47767,1,5,5,0
383,42924,0.09760081022977829,2455.6007204222924,,15678,42443,1,4,4,0
383,39137,0.10304977744817734,2329.9254316933557,,29645,29645,2,7,7,0
383,16622,0.5342362523078918,2327.4918995907224,,8015,14792,2,8,8,0
383,22609,0.306257426738739,2269.2222654188554,,22194,20769,1,7,7,0
383,54737,0.06625617295503616,2239.8103686257764,,49585,44471,1,8,8,0
383,32701,0.1588810831308365,2233.4265866245764,,24123,31133,2,10,8,2
383,56504,0.07324455678462982,2228.525807744863,,29182,29645,1,5,5,0
383,41385,0.07650148123502731,2178.532679317522,,30296,26729,4,11,9,2
383,53518,0.08695104718208313,2124.494010776961,,45191,50375,1,6,5,1
383,56979,0.06372576206922531,2124.4101733162365,,32914,56129,4,10,9,1
383,52190,0.15408486127853394,2083.937682953967,,45773,45773,3,14,12,2
383,45191,0.1009223535656929,2077.7211050695673,,33624,21813,2,9,8,1
383,36718,0.08704713732004166,2035.5414340890013,,34179,26799,1,7,6,1
383,15678,0.5936719179153442,2027.9444525657418,,13396,14093,1,4,4,0
383,53718,0.060119591653347015,1976.7964962517083,,42758,32443,2,9,7,2
383,44471,0.07629705965518951,1935.8330838831946,,13548,19458,1,8,8,0
383,28048,0.20947572588920593,1929.6051080275088,,13850,20905,3,13,10,3
383,47551,0.0452994778752327,1906.9485219785383,,46872,33506,2,8,8,0
383,42231,0.09231690317392349,1872.7456679050088,,29364,32574,1,7,6,1
383,46405,0.09525889158248901,1832.6907562054403,,26771,42924,1,4,4,0
383,52851,0.04387356713414192,1831.4089591037107,,38449,45773,3,14,12,2
383,46601,0.09165161103010178,1822.8729605054782,,20545,36718,1,7,6,1
383,23563,0.2049102932214737,1752.8239489363102,,9688,15224,2,10,9,1
383,12792,0.6564584970474243,1734.7032083843412,,8553,10774,1,4,4,0
383,54521,0.11556942760944366,1713.0230836195806,,49092,30296,2,6,6,0
383,42116,0.08780284970998764,1712.8168024692743,,29645,31133,2,7,7,0
383,40740,0.08102869987487793,1695.1001498827427,,15224,38399,2,10,9,1
383,9972,0.6600152254104614,1667.102935596764,,5494,9545,3,14,14,0
383,53655,0.10134265571832657,1640.1384282255426,,43169,15678,4,16,12,4
383,36502,0.11543992161750793,1622.1141918586413,,19428,16228,2,10,9,1
383,32574,0.12150197476148605,1607.7927281437906,,14488,26799,1,7,7,0
383,54202,0.0921231284737587,1607.5316609440197,,24123,45270,1,8,7,1
383,25430,0.2653467357158661,1582.5833267775856,,14920,10786,1,8,8,0
383,48262,0.11250539869070053,1574.1235304534243,,44471,30296,1,8,8,0
383,44924,0.06180555745959282,1543.6806162928292,,43653,24561,1,7,6,1
383,36519,0.19755004346370697,1543.3056979922835,,26302,34179,2,11,10,1
383,42758,0.046010635793209076,1526.1827617214717,,22139,19577,2,10,8,2
383,13548,0.6688625812530518,1514.5684042434452,,6352,7073,1,8,8,0
383,17060,0.5170846581459045,1510.4753119472891,,5494,13596,1,7,7,0
383,51170,0.03770756348967552,1489.9695605426061,,44924,38398,1,7,6,1
383,29645,0.17339491844177246,1489.2649937271956,,26799,29188,2,8,7,1
383,46539,0.10687580704689026,1484.4237541260143,,36718,45920,2,10,9,1
383,46872,0.037967879325151443,1481.1152810252786,,29645,42356,2,8,7,1
383,29364,0.14855551719665527,1468.8243426027198,,10786,21502,2,11,10,1
383,53015,0.04699404165148735,1461.5152262542458,,15678,52550,1,4,4,0
383,13596,0.6734415888786316,1459.603995059519,,6352,6352,1,7,7,0
383,24766,0.25919651985168457,1436.9235298495853,,8612,17060,1,7,7,0
383,47892,0.08940991759300232,1432.5424593152525,,24123,32701,2,10,8,2
383,41937,0.13829973340034485,1409.7463469652994,,38449,32646,3,9,9,0
383,50397,0.11675402522087097,1400.150984870335,,15224,32646,2,10,9,1
383,49288,0.10832325369119644,1394.9614769844854,,27900,45270,1,6,6,0
383,57252,0.15551462769508362,1386.0942972399682,,44646,39933,3,9,8,1
383,39876,0.142560213804245,1308.4894151617275,,14519,26302,1,8,8,0
383,55558,0.06471461057662964,1302.1371293638138,,13548,34595,3,12,11,1
383,55156,0.0809580609202385,1284.4969633442167,,44471,53718,1,7,7,0
383,46297,0.2141418308019638,1275.0608435690433,,32953,41853,3,12,9,3
383,34823,0.2664353847503662,1267.7051262317905,,25503,26729,1,5,5,0
383,33624,0.2631288766860962,1255.5513727578198,,32068,31603,3,13,11,2
383,24951,0.24438263475894928,1251.0838029331765,,13850,18233,2,9,9,0
383,32914,0.21132619678974152,1250.4883701133417,,30296,30296,4,10,9,1
383,22201,0.3581385314464569,1244.0202993329945,,20148,10655,2,10,8,2
383,49585,0.08872556686401367,1224.0998104224327,,49350,19680,1,6,6,0
383,6410,0.8959226012229919,1223.7625932644944,,5636,4972,1,4,4,0
383,50714,0.2335214614868164,1223.3145760231905,,34111,49092,2,11,9,2
383,47166,0.16038313508033752,1211.9878091841292,,32953,16622,3,13,11,2
383,52316,0.13330446183681488,1207.8284432414937,,30296,47543,4,11,9,2
383,25503,0.334715873003006,1200.4152559834101,,22976,24408,1,4,4,0
383,52550,0.10733041167259216,1186.947332059167,,35562,50253,2,9,6,3
383,15224,0.5064142942428589,1174.3950532575357,,10786,5419,2,10,9,1
383,36745,0.09860542416572571,1165.8376162915315,,34538,22139,2,12,11,1
383,30296,0.3141559958457947,1163.986919006719,,18091,29866,3,9,8,1
384,55415,0.17536579072475433,9355.919245958914,,46405,51004,1,8,7,1
384,52786,0.0679735615849495,9335.95701316927,,47166,45773,3,12,10,2
384,45920,0.05505647882819176,9327.537203076401,,38449,32068,3,12,10,2
384,50253,0.05598370358347893,9327.378789320046,,13596,45920,3,11,10,1
384,50375,0.04521955922245979,9326.463188825957,,21813,22201,1,7,6,1
384,54639,0.04204874858260155,9325.815187091683,,45920,43276,2,11,10,1
384,54199,0.03563680127263069,9325.607890615624,,43276,43276,3,12,10,2
384,47865,0.10525524616241455,8965.068896625158,,47166,45094,3,14,11,3
384,51115,0.035975806415081024,8475.84120459538,,47865,45191,3,14,12,2
384,51004,0.05436767265200615,8412.819990032356,,46539,50375,1,8,7,1
384,56096,0.05768642574548721,8412.029188754403,,50397,45920,3,12,10,2
384,45773,0.04741485044360161,8242.463171790721,,32068,22139,3,13,11,2
384,50563,0.032718099653720856,8117.418121230863,,47166,42231,1,6,6,0
384,43276,0.06888215243816376,6565.503276012542,,26771,40740,2,10,9,1
384,28446,0.22289465367794037,6547.550413163993,,21038,26801,2,10,10,0
384,32953,0.21207261085510254,6489.277041360843,,26858,31010,3,12,9,3
384,57337,0.09395734965801239,5461.376003812603,,52851,42116,3,14,12,2
384,32068,0.20906712114810944,4770.0002459822035,,31133,22139,3,13,11,2
384,55991,0.05566971376538277,4719.633398454459,,43276,50456,2,10,9,1
384,28409,0.19731879234313965,4264.860786361134,,8615,24561,1,6,6,0
384,54849,0.03532637655735016,3396.8391197826772,,34538,52786,2,10,8,2
384,38308,0.11230525374412537,2922.58358495567,,29645,32068,3,13,10,3
384,56003,0.061621226370334625,2912.28047999821,,38449,38308,4,16,13,3
384,43169,0.08183769136667252,2887.269683077956,,29505,38308,3,14,11,3
384,57324,0.0607425756752491,2730.090525522026,,36745,54199,3,12,10,2
384,34595,0.1343642771244049,2661.9976040471565,,21613,26215,3,12,10,2
384,29182,0.19824428856372833,2595.4118927127492,,27776,27135,1,5,5,0
384,56560,0.06193670257925987,2594.411164943943,,24951,55156,1,6,6,0
384,53542,0.16223441064357758,2548.209925077882,,15678,47767,1,5,5,0
384,42924,0.09760081022977829,2455.6007204222924,,15678,42443,1,4,4,0
384,57717,0.047234755009412766,2392.891963442271,,54737,44646,1,8,8,0
384,39137,0.10304977744817734,2329.9254316933557,,29645,29645,2,7,7,0
384,16622,0.5342362523078918,2327.4918995907224,,8015,14792,2,8,8,0
384,22609,0.306257426738739,2269.2222654188554,,22194,20769,1,7,7,0
384,54737,0.06625617295503616,2239.8103686257764,,49585,44471,1,8,8,0
384,32701,0.1588810831308365,2233.4265866245764,,24123,31133,2,10,8,2
384,56504,0.07324455678462982,2228.525807744863,,29182,29645,1,5,5,0
384,41385,0.07650148123502731,2178.532679317522,,30296,26729,4,11,9,2
384,53518,0.08695104718208313,2124.494010776961,,45191,50375,1,6,5,1
384,56979,0.06372576206922531,2124.4101733162365,,32914,56129,4,10,9,1
384,52190,0.15408486127853394,2083.937682953967,,45773,45773,3,14,12,2
384,45191,0.1009223535656929,2077.7211050695673,,33624,21813,2,9,8,1
