generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
347,49598,11.206933553833357,721.6539386095775,,32562,36195,1,5,5,0
347,20154,12.829764131937456,716.9992022774846,,16512,18507,1,7,7,0
347,24342,11.082478725735024,716.6088516695605,,18588,23959,1,4,4,0
347,37182,12.431934210791095,715.0520454080055,,21152,24233,1,2,2,0
347,22469,10.73917350703787,714.4106345936001,,18974,19726,1,5,4,1
347,48838,11.960855040137716,709.7529741251536,,47618,34380,1,5,4,1
347,26467,8.870169860345449,703.3482733674624,,10421,17259,2,10,8,2
347,19583,11.723201213637669,702.8575968689995,,15962,815,1,6,6,0
347,51130,17.568779788132648,700.6177268688077,,44114,49725,1,6,6,0
347,38607,11.834913665453943,700.1089266244368,,33204,15216,2,11,9,2
347,36195,10.709348483737095,699.6370829699723,,22469,35830,1,5,4,1
347,38613,9.459387297891308,699.5825981251526,,31224,34094,1,7,6,1
347,48201,10.704727953502339,695.9834904189372,,35830,28490,1,5,5,0
347,32585,13.478266143666636,692.2954015902303,,26718,13319,1,5,5,0
347,26375,9.930149512100618,689.115896050105,,13665,3601,1,7,6,1
347,52137,9.596169726514889,688.3801824525941,,34181,39596,2,6,5,1
347,40961,8.996563178557663,684.1465858469048,,36195,3630,1,5,4,1
347,36482,11.529923896325196,682.822877910273,,36195,34807,1,4,4,0
347,42361,11.569187062483538,682.822877910273,,36482,34092,1,4,4,0
348,40963,7.265652341981831,1437.0953960309441,,26467,27603,1,6,6,0
348,48437,13.124126908022939,1391.396579483218,,45883,42039,1,6,4,2
348,23045,10.54543562278485,1325.9767054511472,,12313,21766,1,3,3,0
348,51864,11.692704360790731,1242.2566458186418,,43560,38,1,7,7,0
348,50986,11.31475110538901,1087.9814922298879,,22469,44681,1,6,6,0
348,44825,10.702811640896666,1076.9511917981065,,44397,44681,1,5,5,0
348,51538,12.387268497044046,1051.6545866550207,,37696,48513,1,5,4,1
348,46721,13.186363014094372,1038.7281795759286,,34807,26387,1,4,4,0
348,48513,10.034453693123826,1034.6732863651364,,48437,37596,1,5,4,1
348,49294,11.775947830622325,1026.213976131786,,48201,37696,3,11,8,3
348,34807,13.621099237298022,1022.2084677452046,,30699,26718,1,4,4,0
348,35003,10.967646128744772,1002.8971721684018,,9154,5497,1,6,6,0
348,44681,10.837561112300206,979.3962275100145,,35003,12313,1,6,6,0
348,44352,11.474256408296903,977.3463682367088,,26467,36482,1,6,6,0
348,32076,13.440839077173877,976.8617911445514,,20684,21789,2,4,4,0
348,43560,11.693830524840573,975.9114655857429,,28832,2075,1,7,7,0
348,40741,12.223902168246612,966.4210090134018,,23091,35003,1,6,6,0
348,47204,12.325454531618439,953.8041532958323,,37596,5362,2,9,7,2
348,45972,13.397951634618888,945.0004613598658,,37696,26375,2,7,5,2
348,47258,11.328359111559742,944.1723061035902,,40741,18420,1,6,5,1
348,34094,9.634068167605149,936.4683004460328,,14217,18420,1,7,6,1
348,52130,8.076263741392108,931.3556961661188,,36482,42039,1,7,5,2
348,42379,11.69128676844321,926.4544076429835,,37696,2042,2,8,6,2
348,48708,13.521965017655644,914.2080701950566,,47259,26198,1,5,5,0
348,43716,12.209263193212694,913.2318267249127,,24618,35766,1,5,4,1
348,50143,11.787776779861769,901.9357081996625,,43737,49969,1,4,4,0
348,37696,12.482008106972902,899.7080099231589,,9459,37596,2,8,6,2
348,25734,12.418328990563422,898.7722991059179,,9791,22469,1,5,4,1
348,43737,10.746552339854272,898.469130516193,,41606,42361,1,5,5,0
348,44114,12.904171592315722,898.4549931491161,,40735,39310,1,6,5,1
348,20985,11.218601684462424,891.1619348721148,,20339,11101,2,9,7,2
348,39310,11.528062022101699,890.532705677126,,35003,26718,1,6,6,0
348,39635,12.969785030712293,876.6990464289154,,23045,17452,1,3,3,0
348,23959,10.769581797936798,867.3892885522388,,16728,13319,1,4,3,1
348,50899,12.128337046251382,866.1160073678553,,47300,28487,1,3,3,0
348,44652,10.269362855726964,860.434540367845,,43737,1378,1,6,6,0
348,40735,11.298202579807452,850.1931969270905,,34094,56,1,7,6,1
348,46625,11.716858257001007,844.398142752971,,40741,44730,1,7,7,0
348,51219,15.38269937002928,844.1386365586334,,48838,44681,1,6,6,0
348,39596,10.20110746017594,843.225869953402,,34092,25734,1,5,4,1
348,28487,9.770838531796421,838.1217514895334,,24233,24342,1,4,4,0
348,49192,12.021772154230264,833.3602253477682,,24342,44114,1,5,4,1
348,49133,11.816274338381248,829.4099198144838,,34181,37696,2,8,6,2
348,49969,11.168812571454087,828.5024032183726,,49192,37596,1,5,4,1
348,34181,11.30707003088373,827.9101736764184,,23045,24618,1,3,3,0
348,42039,9.423104575224924,822.9735480080432,,40735,17734,1,7,5,2
348,35491,11.096008162737212,815.7145726496335,,11194,32562,3,9,7,2
348,49278,10.33527700574706,809.3082842549854,,35491,39589,2,7,6,1
348,51485,11.621810711218192,809.2114610942137,,46625,27331,1,6,6,0
348,41761,13.362218227840632,808.7126171331555,,36183,34181,1,4,4,0
348,35705,7.968114278516887,806.7571097797653,,30703,26467,1,6,6,0
348,30719,11.242706908965447,805.7111340390081,,20096,23045,1,3,3,0
348,41606,9.581516348684012,804.6119544630852,,39075,35705,1,6,6,0
348,47618,12.529219119444091,803.7996719078914,,13568,42039,1,6,4,2
348,47339,11.137229800283892,803.4758576871873,,39589,39310,1,6,6,0
348,49725,12.090960047198108,796.9501080224227,,37182,210,1,2,2,0
348,44730,10.745936410776721,789.8438288324082,,43797,32076,1,2,2,0
348,42076,10.137933335877019,785.8239717795802,,34092,40963,2,7,7,0
348,25629,12.564764323954757,785.6098659784859,,13568,20985,2,7,5,2
348,47259,10.019962408371315,779.5653760206781,,44114,46177,1,5,5,0
348,43466,9.714150310914908,778.9408620685219,,25734,37891,1,5,4,1
348,34380,11.750787853649493,776.7696265550642,,22728,7511,3,7,6,1
348,37596,11.236097264522808,774.35413784362,,20985,3446,2,9,7,2
348,36183,12.738220180448577,774.2577659661138,,24618,24233,1,3,3,0
348,43797,11.395233134219009,770.6704195690553,,38613,9459,1,7,5,2
348,49244,13.593332792562494,766.0964045632223,,39596,19482,1,5,4,1
348,44397,11.91300196055288,761.430733947964,,32585,17976,1,5,5,0
348,15216,11.888106942396666,756.0304520200345,,3601,5408,2,11,11,0
348,35766,12.202283373255016,755.4709596119767,,7365,4731,1,6,5,1
348,44678,10.749588979493975,754.2354722550582,,44114,39075,1,6,5,1
348,52120,10.424675797689542,752.0698926381597,,25734,39310,1,5,4,1
348,33752,12.7409083591056,748.277073997442,,16468,12803,1,7,5,2
348,48257,11.826968541500912,747.6564378967844,,46177,47339,1,5,5,0
348,39526,10.530567167884913,747.4310174098589,,6406,37891,1,5,5,0
348,39589,9.82411653489395,739.7170151315679,,17852,3630,1,5,5,0
348,47300,10.73005939522148,737.161459317703,,28487,25522,1,4,4,0
348,13568,11.92754115519472,737.1377913513145,,13491,12640,2,7,6,1
348,45401,12.209136872475147,735.6415083747537,,23045,41606,1,3,3,0
348,33253,10.677281358133024,735.4835479795654,,20154,235,1,7,7,0
348,37891,12.901069858324469,733.811394636325,,7372,27074,1,5,5,0
348,48291,11.263328426777596,727.4765408474348,,39526,5330,1,5,5,0
348,49598,11.206933553833357,721.6539386095775,,32562,36195,1,5,5,0
348,20154,12.829764131937456,716.9992022774846,,16512,18507,1,7,7,0
348,24342,11.082478725735024,716.6088516695605,,18588,23959,1,4,4,0
348,37182,12.431934210791095,715.0520454080055,,21152,24233,1,2,2,0
348,22469,10.73917350703787,714.4106345936001,,18974,19726,1,5,4,1
348,48838,11.960855040137716,709.7529741251536,,47618,34380,1,5,4,1
348,26467,8.870169860345449,703.3482733674624,,10421,17259,2,10,8,2
348,19583,11.723201213637669,702.8575968689995,,15962,815,1,6,6,0
348,51130,17.568779788132648,700.6177268688077,,44114,49725,1,6,6,0
348,38607,11.834913665453943,700.1089266244368,,33204,15216,2,11,9,2
348,36195,10.709348483737095,699.6370829699723,,22469,35830,1,5,4,1
348,38613,9.459387297891308,699.5825981251526,,31224,34094,1,7,6,1
348,48201,10.704727953502339,695.9834904189372,,35830,28490,1,5,5,0
348,32585,13.478266143666636,692.2954015902303,,26718,13319,1,5,5,0
348,26375,9.930149512100618,689.115896050105,,13665,3601,1,7,6,1
348,52137,9.596169726514889,688.3801824525941,,34181,39596,2,6,5,1
348,40961,8.996563178557663,684.1465858469048,,36195,3630,1,5,4,1
348,36482,11.529923896325196,682.822877910273,,36195,34807,1,4,4,0
348,42361,11.569187062483538,682.822877910273,,36482,34092,1,4,4,0
349,40963,7.265652341981831,1437.0953960309441,,26467,27603,1,6,6,0
349,48437,13.124126908022939,1391.396579483218,,45883,42039,1,6,4,2
349,52362,13.643901159529769,1354.2371154228135,,45972,47618,1,6,5,1
349,23045,10.54543562278485,1325.9767054511472,,12313,21766,1,3,3,0
349,51864,11.692704360790731,1242.2566458186418,,43560,38,1,7,7,0
349,50986,11.31475110538901,1087.9814922298879,,22469,44681,1,6,6,0
349,44825,10.702811640896666,1076.9511917981065,,44397,44681,1,5,5,0
349,51538,12.387268497044046,1051.6545866550207,,37696,48513,1,5,4,1
349,46721,13.186363014094372,1038.7281795759286,,34807,26387,1,4,4,0
349,48513,10.034453693123826,1034.6732863651364,,48437,37596,1,5,4,1
349,49294,11.775947830622325,1026.213976131786,,48201,37696,3,11,8,3
349,34807,13.621099237298022,1022.2084677452046,,30699,26718,1,4,4,0
349,35003,10.967646128744772,1002.8971721684018,,9154,5497,1,6,6,0
349,44681,10.837561112300206,979.3962275100145,,35003,12313,1,6,6,0
349,44352,11.474256408296903,977.3463682367088,,26467,36482,1,6,6,0
349,32076,13.440839077173877,976.8617911445514,,20684,21789,2,4,4,0
349,43560,11.693830524840573,975.9114655857429,,28832,2075,1,7,7,0
349,40741,12.223902168246612,966.4210090134018,,23091,35003,1,6,6,0
349,47204,12.325454531618439,953.8041532958323,,37596,5362,2,9,7,2
349,45972,13.397951634618888,945.0004613598658,,37696,26375,2,7,5,2
349,47258,11.328359111559742,944.1723061035902,,40741,18420,1,6,5,1
349,34094,9.634068167605149,936.4683004460328,,14217,18420,1,7,6,1
349,52130,8.076263741392108,931.3556961661188,,36482,42039,1,7,5,2
349,42379,11.69128676844321,926.4544076429835,,37696,2042,2,8,6,2
349,48708,13.521965017655644,914.2080701950566,,47259,26198,1,5,5,0
349,43716,12.209263193212694,913.2318267249127,,24618,35766,1,5,4,1
349,50143,11.787776779861769,901.9357081996625,,43737,49969,1,4,4,0
349,37696,12.482008106972902,899.7080099231589,,9459,37596,2,8,6,2
349,25734,12.418328990563422,898.7722991059179,,9791,22469,1,5,4,1
349,43737,10.746552339854272,898.469130516193,,41606,42361,1,5,5,0
349,44114,12.904171592315722,898.4549931491161,,40735,39310,1,6,5,1
349,20985,11.218601684462424,891.1619348721148,,20339,11101,2,9,7,2
349,39310,11.528062022101699,890.532705677126,,35003,26718,1,6,6,0
349,39635,12.969785030712293,876.6990464289154,,23045,17452,1,3,3,0
349,23959,10.769581797936798,867.3892885522388,,16728,13319,1,4,3,1
349,50899,12.128337046251382,866.1160073678553,,47300,28487,1,3,3,0
349,44652,10.269362855726964,860.434540367845,,43737,1378,1,6,6,0
349,40735,11.298202579807452,850.1931969270905,,34094,56,1,7,6,1
349,46625,11.716858257001007,844.398142752971,,40741,44730,1,7,7,0
349,51219,15.38269937002928,844.1386365586334,,48838,44681,1,6,6,0
349,39596,10.20110746017594,843.225869953402,,34092,25734,1,5,4,1
349,28487,9.770838531796421,838.1217514895334,,24233,24342,1,4,4,0
349,49192,12.021772154230264,833.3602253477682,,24342,44114,1,5,4,1
349,49133,11.816274338381248,829.4099198144838,,34181,37696,2,8,6,2
349,49969,11.168812571454087,828.5024032183726,,49192,37596,1,5,4,1
349,34181,11.30707003088373,827.9101736764184,,23045,24618,1,3,3,0
349,42039,9.423104575224924,822.9735480080432,,40735,17734,1,7,5,2
349,35491,11.096008162737212,815.7145726496335,,11194,32562,3,9,7,2
349,49278,10.33527700574706,809.3082842549854,,35491,39589,2,7,6,1
349,51485,11.621810711218192,809.2114610942137,,46625,27331,1,6,6,0
349,41761,13.362218227840632,808.7126171331555,,36183,34181,1,4,4,0
349,35705,7.968114278516887,806.7571097797653,,30703,26467,1,6,6,0
349,30719,11.242706908965447,805.7111340390081,,20096,23045,1,3,3,0
349,41606,9.581516348684012,804.6119544630852,,39075,35705,1,6,6,0
349,47618,12.529219119444091,803.7996719078914,,13568,42039,1,6,4,2
349,47339,11.137229800283892,803.4758576871873,,39589,39310,1,6,6,0
349,49725,12.090960047198108,796.9501080224227,,37182,210,1,2,2,0
349,44730,10.745936410776721,789.8438288324082,,43797,32076,1,2,2,0
349,42076,10.137933335877019,785.8239717795802,,34092,40963,2,7,7,0
349,25629,12.564764323954757,785.6098659784859,,13568,20985,2,7,5,2
349,47259,10.019962408371315,779.5653760206781,,44114,46177,1,5,5,0
349,43466,9.714150310914908,778.9408620685219,,25734,37891,1,5,4,1
349,34380,11.750787853649493,776.7696265550642,,22728,7511,3,7,6,1
349,37596,11.236097264522808,774.35413784362,,20985,3446,2,9,7,2
349,36183,12.738220180448577,774.2577659661138,,24618,24233,1,3,3,0
349,43797,11.395233134219009,770.6704195690553,,38613,9459,1,7,5,2
349,49244,13.593332792562494,766.0964045632223,,39596,19482,1,5,4,1
349,44397,11.91300196055288,761.430733947964,,32585,17976,1,5,5,0
349,15216,11.888106942396666,756.0304520200345,,3601,5408,2,11,11,0
349,35766,12.202283373255016,755.4709596119767,,7365,4731,1,6,5,1
349,44678,10.749588979493975,754.2354722550582,,44114,39075,1,6,5,1
349,52120,10.424675797689542,752.0698926381597,,25734,39310,1,5,4,1
349,33752,12.7409083591056,748.277073997442,,16468,12803,1,7,5,2
349,48257,11.826968541500912,747.6564378967844,,46177,47339,1,5,5,0
349,39526,10.530567167884913,747.4310174098589,,6406,37891,1,5,5,0
349,39589,9.82411653489395,739.7170151315679,,17852,3630,1,5,5,0
349,47300,10.73005939522148,737.161459317703,,28487,25522,1,4,4,0
349,13568,11.92754115519472,737.1377913513145,,13491,12640,2,7,6,1
349,45401,12.209136872475147,735.6415083747537,,23045,41606,1,3,3,0
349,33253,10.677281358133024,735.4835479795654,,20154,235,1,7,7,0
349,37891,12.901069858324469,733.811394636325,,7372,27074,1,5,5,0
349,48291,11.263328426777596,727.4765408474348,,39526,5330,1,5,5,0
349,49598,11.206933553833357,721.6539386095775,,32562,36195,1,5,5,0
349,20154,12.829764131937456,716.9992022774846,,16512,18507,1,7,7,0
349,24342,11.082478725735024,716.6088516695605,,18588,23959,1,4,4,0
349,37182,12.431934210791095,715.0520454080055,,21152,24233,1,2,2,0
349,22469,10.73917350703787,714.4106345936001,,18974,19726,1,5,4,1
349,48838,11.960855040137716,709.7529741251536,,47618,34380,1,5,4,1
349,26467,8.870169860345449,703.3482733674624,,10421,17259,2,10,8,2
349,19583,11.723201213637669,702.8575968689995,,15962,815,1,6,6,0
349,51130,17.568779788132648,700.6177268688077,,44114,49725,1,6,6,0
349,38607,11.834913665453943,700.1089266244368,,33204,15216,2,11,9,2
349,36195,10.709348483737095,699.6370829699723,,22469,35830,1,5,4,1
349,38613,9.459387297891308,699.5825981251526,,31224,34094,1,7,6,1
349,48201,10.704727953502339,695.9834904189372,,35830,28490,1,5,5,0
349,32585,13.478266143666636,692.2954015902303,,26718,13319,1,5,5,0
349,26375,9.930149512100618,689.115896050105,,13665,3601,1,7,6,1
349,52137,9.596169726514889,688.3801824525941,,34181,39596,2,6,5,1
349,40961,8.996563178557663,684.1465858469048,,36195,3630,1,5,4,1
349,36482,11.529923896325196,682.822877910273,,36195,34807,1,4,4,0
350,40963,7.265652341981831,1437.0953960309441,,26467,27603,1,6,6,0
350,48437,13.124126908022939,1391.396579483218,,45883,42039,1,6,4,2
350,52362,13.643901159529769,1354.2371154228135,,45972,47618,1,6,5,1
350,23045,10.54543562278485,1325.9767054511472,,12313,21766,1,3,3,0
350,51864,11.692704360790731,1242.2566458186418,,43560,38,1,7,7,0
350,50986,11.31475110538901,1087.9814922298879,,22469,44681,1,6,6,0
350,44825,10.702811640896666,1076.9511917981065,,44397,44681,1,5,5,0
350,51538,12.387268497044046,1051.6545866550207,,37696,48513,1,5,4,1
350,46721,13.186363014094372,1038.7281795759286,,34807,26387,1,4,4,0
350,48513,10.034453693123826,1034.6732863651364,,48437,37596,1,5,4,1
350,49294,11.775947830622325,1026.213976131786,,48201,37696,3,11,8,3
350,34807,13.621099237298022,1022.2084677452046,,30699,26718,1,4,4,0
350,35003,10.967646128744772,1002.8971721684018,,9154,5497,1,6,6,0
350,44681,10.837561112300206,979.3962275100145,,35003,12313,1,6,6,0
350,44352,11.474256408296903,977.3463682367088,,26467,36482,1,6,6,0
350,32076,13.440839077173877,976.8617911445514,,20684,21789,2,4,4,0
350,43560,11.693830524840573,975.9114655857429,,28832,2075,1,7,7,0
350,40741,12.223902168246612,966.4210090134018,,23091,35003,1,6,6,0
350,47204,12.325454531618439,953.8041532958323,,37596,5362,2,9,7,2
350,45972,13.397951634618888,945.0004613598658,,37696,26375,2,7,5,2
350,47258,11.328359111559742,944.1723061035902,,40741,18420,1,6,5,1
350,34094,9.634068167605149,936.4683004460328,,14217,18420,1,7,6,1
350,52130,8.076263741392108,931.3556961661188,,36482,42039,1,7,5,2
350,42379,11.69128676844321,926.4544076429835,,37696,2042,2,8,6,2
350,48708,13.521965017655644,914.2080701950566,,47259,26198,1,5,5,0
350,43716,12.209263193212694,913.2318267249127,,24618,35766,1,5,4,1
350,50143,11.787776779861769,901.9357081996625,,43737,49969,1,4,4,0
350,37696,12.482008106972902,899.7080099231589,,9459,37596,2,8,6,2
350,25734,12.418328990563422,898.7722991059179,,9791,22469,1,5,4,1
350,43737,10.746552339854272,898.469130516193,,41606,42361,1,5,5,0
350,44114,12.904171592315722,898.4549931491161,,40735,39310,1,6,5,1
350,20985,11.218601684462424,891.1619348721148,,20339,11101,2,9,7,2
350,39310,11.528062022101699,890.532705677126,,35003,26718,1,6,6,0
350,39635,12.969785030712293,876.6990464289154,,23045,17452,1,3,3,0
350,23959,10.769581797936798,867.3892885522388,,16728,13319,1,4,3,1
350,50899,12.128337046251382,866.1160073678553,,47300,28487,1,3,3,0
350,44652,10.269362855726964,860.434540367845,,43737,1378,1,6,6,0
350,40735,11.298202579807452,850.1931969270905,,34094,56,1,7,6,1
350,46625,11.716858257001007,844.398142752971,,40741,44730,1,7,7,0
350,51219,15.38269937002928,844.1386365586334,,48838,44681,1,6,6,0
350,39596,10.20110746017594,843.225869953402,,34092,25734,1,5,4,1
350,28487,9.770838531796421,838.1217514895334,,24233,24342,1,4,4,0
350,49192,12.021772154230264,833.3602253477682,,24342,44114,1,5,4,1
350,49133,11.816274338381248,829.4099198144838,,34181,37696,2,8,6,2
350,49969,11.168812571454087,828.5024032183726,,49192,37596,1,5,4,1
350,34181,11.30707003088373,827.9101736764184,,23045,24618,1,3,3,0
350,42039,9.423104575224924,822.9735480080432,,40735,17734,1,7,5,2
350,35491,11.096008162737212,815.7145726496335,,11194,32562,3,9,7,2
350,49278,10.33527700574706,809.3082842549854,,35491,39589,2,7,6,1
350,51485,11.621810711218192,809.2114610942137,,46625,27331,1,6,6,0
350,41761,13.362218227840632,808.7126171331555,,36183,34181,1,4,4,0
350,35705,7.968114278516887,806.7571097797653,,30703,26467,1,6,6,0
350,30719,11.242706908965447,805.7111340390081,,20096,23045,1,3,3,0
350,41606,9.581516348684012,804.6119544630852,,39075,35705,1,6,6,0
350,47618,12.529219119444091,803.7996719078914,,13568,42039,1,6,4,2
350,47339,11.137229800283892,803.4758576871873,,39589,39310,1,6,6,0
350,49725,12.090960047198108,796.9501080224227,,37182,210,1,2,2,0
350,44730,10.745936410776721,789.8438288324082,,43797,32076,1,2,2,0
350,42076,10.137933335877019,785.8239717795802,,34092,40963,2,7,7,0
350,25629,12.564764323954757,785.6098659784859,,13568,20985,2,7,5,2
350,47259,10.019962408371315,779.5653760206781,,44114,46177,1,5,5,0
350,43466,9.714150310914908,778.9408620685219,,25734,37891,1,5,4,1
350,34380,11.750787853649493,776.7696265550642,,22728,7511,3,7,6,1
350,37596,11.236097264522808,774.35413784362,,20985,3446,2,9,7,2
350,36183,12.738220180448577,774.2577659661138,,24618,24233,1,3,3,0
350,43797,11.395233134219009,770.6704195690553,,38613,9459,1,7,5,2
350,49244,13.593332792562494,766.0964045632223,,39596,19482,1,5,4,1
350,44397,11.91300196055288,761.430733947964,,32585,17976,1,5,5,0
350,15216,11.888106942396666,756.0304520200345,,3601,5408,2,11,11,0
350,35766,12.202283373255016,755.4709596119767,,7365,4731,1,6,5,1
350,44678,10.749588979493975,754.2354722550582,,44114,39075,1,6,5,1
350,52120,10.424675797689542,752.0698926381597,,25734,39310,1,5,4,1
350,33752,12.7409083591056,748.277073997442,,16468,12803,1,7,5,2
350,48257,11.826968541500912,747.6564378967844,,46177,47339,1,5,5,0
350,39526,10.530567167884913,747.4310174098589,,6406,37891,1,5,5,0
350,39589,9.82411653489395,739.7170151315679,,17852,3630,1,5,5,0
350,47300,10.73005939522148,737.161459317703,,28487,25522,1,4,4,0
350,13568,11.92754115519472,737.1377913513145,,13491,12640,2,7,6,1
350,45401,12.209136872475147,735.6415083747537,,23045,41606,1,3,3,0
350,33253,10.677281358133024,735.4835479795654,,20154,235,1,7,7,0
350,37891,12.901069858324469,733.811394636325,,7372,27074,1,5,5,0
350,48291,11.263328426777596,727.4765408474348,,39526,5330,1,5,5,0
350,49598,11.206933553833357,721.6539386095775,,32562,36195,1,5,5,0
350,20154,12.829764131937456,716.9992022774846,,16512,18507,1,7,7,0
350,24342,11.082478725735024,716.6088516695605,,18588,23959,1,4,4,0
350,37182,12.431934210791095,715.0520454080055,,21152,24233,1,2,2,0
350,22469,10.73917350703787,714.4106345936001,,18974,19726,1,5,4,1
350,48838,11.960855040137716,709.7529741251536,,47618,34380,1,5,4,1
350,26467,8.870169860345449,703.3482733674624,,10421,17259,2,10,8,2
350,19583,11.723201213637669,702.8575968689995,,15962,815,1,6,6,0
350,51130,17.568779788132648,700.6177268688077,,44114,49725,1,6,6,0
350,38607,11.834913665453943,700.1089266244368,,33204,15216,2,11,9,2
350,36195,10.709348483737095,699.6370829699723,,22469,35830,1,5,4,1
350,38613,9.459387297891308,699.5825981251526,,31224,34094,1,7,6,1
350,48201,10.704727953502339,695.9834904189372,,35830,28490,1,5,5,0
350,32585,13.478266143666636,692.2954015902303,,26718,13319,1,5,5,0
350,26375,9.930149512100618,689.115896050105,,13665,3601,1,7,6,1
350,52137,9.596169726514889,688.3801824525941,,34181,39596,2,6,5,1
350,40961,8.996563178557663,684.1465858469048,,36195,3630,1,5,4,1
350,36482,11.529923896325196,682.822877910273,,36195,34807,1,4,4,0
351,40963,7.265652341981831,1437.0953960309441,,26467,27603,1,6,6,0
351,48437,13.124126908022939,1391.396579483218,,45883,42039,1,6,4,2
351,52362,13.643901159529769,1354.2371154228135,,45972,47618,1,6,5,1
351,23045,10.54543562278485,1325.9767054511472,,12313,21766,1,3,3,0
351,51864,11.692704360790731,1242.2566458186418,,43560,38,1,7,7,0
351,50986,11.31475110538901,1087.9814922298879,,22469,44681,1,6,6,0
351,44825,10.702811640896666,1076.9511917981065,,44397,44681,1,5,5,0
351,51538,12.387268497044046,1051.6545866550207,,37696,48513,1,5,4,1
351,46721,13.186363014094372,1038.7281795759286,,34807,26387,1,4,4,0
351,48513,10.034453693123826,1034.6732863651364,,48437,37596,1,5,4,1
351,49294,11.775947830622325,1026.213976131786,,48201,37696,3,11,8,3
351,34807,13.621099237298022,1022.2084677452046,,30699,26718,1,4,4,0
351,35003,10.967646128744772,1002.8971721684018,,9154,5497,1,6,6,0
351,44681,10.837561112300206,979.3962275100145,,35003,12313,1,6,6,0
351,44352,11.474256408296903,977.3463682367088,,26467,36482,1,6,6,0
351,32076,13.440839077173877,976.8617911445514,,20684,21789,2,4,4,0
351,43560,11.693830524840573,975.9114655857429,,28832,2075,1,7,7,0
351,40741,12.223902168246612,966.4210090134018,,23091,35003,1,6,6,0
351,47204,12.325454531618439,953.8041532958323,,37596,5362,2,9,7,2
351,45972,13.397951634618888,945.0004613598658,,37696,26375,2,7,5,2
351,47258,11.328359111559742,944.1723061035902,,40741,18420,1,6,5,1
351,34094,9.634068167605149,936.4683004460328,,14217,18420,1,7,6,1
351,52130,8.076263741392108,931.3556961661188,,36482,42039,1,7,5,2
351,42379,11.69128676844321,926.4544076429835,,37696,2042,2,8,6,2
351,48708,13.521965017655644,914.2080701950566,,47259,26198,1,5,5,0
351,43716,12.209263193212694,913.2318267249127,,24618,35766,1,5,4,1
351,50143,11.787776779861769,901.9357081996625,,43737,49969,1,4,4,0
351,37696,12.482008106972902,899.7080099231589,,9459,37596,2,8,6,2
351,25734,12.418328990563422,898.7722991059179,,9791,22469,1,5,4,1
351,43737,10.746552339854272,898.469130516193,,41606,42361,1,5,5,0
351,44114,12.904171592315722,898.4549931491161,,40735,39310,1,6,5,1
351,20985,11.218601684462424,891.1619348721148,,20339,11101,2,9,7,2
351,39310,11.528062022101699,890.532705677126,,35003,26718,1,6,6,0
351,39635,12.969785030712293,876.6990464289154,,23045,17452,1,3,3,0
351,23959,10.769581797936798,867.3892885522388,,16728,13319,1,4,3,1
351,50899,12.128337046251382,866.1160073678553,,47300,28487,1,3,3,0
351,44652,10.269362855726964,860.434540367845,,43737,1378,1,6,6,0
351,40735,11.298202579807452,850.1931969270905,,34094,56,1,7,6,1
351,46625,11.716858257001007,844.398142752971,,40741,44730,1,7,7,0
351,51219,15.38269937002928,844.1386365586334,,48838,44681,1,6,6,0
351,39596,10.20110746017594,843.225869953402,,34092,25734,1,5,4,1
351,28487,9.770838531796421,838.1217514895334,,24233,24342,1,4,4,0
351,49192,12.021772154230264,833.3602253477682,,24342,44114,1,5,4,1
351,49133,11.816274338381248,829.4099198144838,,34181,37696,2,8,6,2
351,49969,11.168812571454087,828.5024032183726,,49192,37596,1,5,4,1
351,34181,11.30707003088373,827.9101736764184,,23045,24618,1,3,3,0
351,42039,9.423104575224924,822.9735480080432,,40735,17734,1,7,5,2
351,35491,11.096008162737212,815.7145726496335,,11194,32562,3,9,7,2
351,49278,10.33527700574706,809.3082842549854,,35491,39589,2,7,6,1
351,51485,11.621810711218192,809.2114610942137,,46625,27331,1,6,6,0
351,41761,13.362218227840632,808.7126171331555,,36183,34181,1,4,4,0
351,35705,7.968114278516887,806.7571097797653,,30703,26467,1,6,6,0
351,30719,11.242706908965447,805.7111340390081,,20096,23045,1,3,3,0
351,41606,9.581516348684012,804.6119544630852,,39075,35705,1,6,6,0
351,47618,12.529219119444091,803.7996719078914,,13568,42039,1,6,4,2
351,47339,11.137229800283892,803.4758576871873,,39589,39310,1,6,6,0
351,49725,12.090960047198108,796.9501080224227,,37182,210,1,2,2,0
351,44730,10.745936410776721,789.8438288324082,,43797,32076,1,2,2,0
351,42076,10.137933335877019,785.8239717795802,,34092,40963,2,7,7,0
351,25629,12.564764323954757,785.6098659784859,,13568,20985,2,7,5,2
351,47259,10.019962408371315,779.5653760206781,,44114,46177,1,5,5,0
351,43466,9.714150310914908,778.9408620685219,,25734,37891,1,5,4,1
351,34380,11.750787853649493,776.7696265550642,,22728,7511,3,7,6,1
351,37596,11.236097264522808,774.35413784362,,20985,3446,2,9,7,2
351,36183,12.738220180448577,774.2577659661138,,24618,24233,1,3,3,0
351,43797,11.395233134219009,770.6704195690553,,38613,9459,1,7,5,2
351,49244,13.593332792562494,766.0964045632223,,39596,19482,1,5,4,1
351,44397,11.91300196055288,761.430733947964,,32585,17976,1,5,5,0
351,15216,11.888106942396666,756.0304520200345,,3601,5408,2,11,11,0
