generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
182,23228,0.09848780184984207,8716.970599948856,,13707,16362,2,10,8,2
182,8839,0.1679431051015854,8643.014494000858,,5270,6343,7,20,14,6
182,13315,0.09673379361629486,8531.319710702306,,8315,8839,7,20,15,5
182,19832,0.12876178324222565,8431.385686984713,,9668,17425,6,10,10,0
182,19979,0.08937414735555649,7754.309443551152,,17894,19792,6,19,14,5
182,17425,0.08326470106840134,7537.6787933813,,12603,13707,6,10,9,1
182,18919,0.08373914659023285,7496.117846146466,,17267,11527,8,23,16,7
182,24026,0.1410580277442932,6585.297613945161,,22851,19952,6,11,11,0
182,18579,0.07659179717302322,6536.876038179634,,12372,17128,7,21,14,7
182,19108,0.07248339802026749,5163.141705650597,,11244,16813,7,11,10,1
182,21924,0.08068540692329407,4169.999117776113,,19098,19792,6,17,14,3
182,19129,0.12939704954624176,3891.943350272585,,9985,10390,8,22,15,7
182,20983,0.1645302176475525,3847.43036770057,,11699,15202,6,19,14,5
182,25225,0.10442467033863068,3840.951843616692,,19979,10250,6,19,14,5
182,24938,0.1284303516149521,3767.6893099018466,,11699,19979,6,18,13,5
182,17048,0.09272347390651703,3587.4343301627036,,15787,15834,6,9,9,0
182,24129,0.07475320994853973,3573.8823751865807,,15256,5916,4,10,9,1
182,13453,0.15815965831279755,3081.5493871640024,,11530,12570,7,9,9,0
182,25761,0.11192740499973297,3022.7474469262456,,15495,21924,7,19,14,5
182,26774,0.11223075538873672,2934.384065105341,,19792,17379,6,18,15,3
182,21956,0.1364981234073639,2838.2906647950595,,16813,13315,7,19,12,7
182,23857,0.13369302451610565,2798.6980346154733,,21557,10250,6,16,9,7
182,26720,0.07517247647047043,2693.1941633229803,,15202,22197,6,16,11,5
182,19343,0.1211870089173317,2594.1170237397687,,15495,17267,7,18,14,4
182,24686,0.09112609922885895,2506.121086997835,,21956,18919,9,25,16,9
182,25316,0.17342226207256317,2462.5917005135393,,19979,24026,6,18,13,5
182,25053,0.14167995750904083,2313.2997451769124,,19792,18919,9,24,19,5
182,19792,0.1842566430568695,2227.630856747274,,15196,18148,6,18,15,3
182,17378,0.175905242562294,2056.0255109123577,,17048,8754,6,9,9,0
182,17379,0.17506536841392517,2001.5299792628618,,17048,10250,6,10,10,0
182,14335,0.2329833060503006,1899.6669673779302,,8754,13818,5,15,13,2
182,12603,0.2872530221939087,1834.613791314204,,12360,11867,6,10,9,1
182,18022,0.14052307605743408,1732.615824509229,,17425,9456,5,9,8,1
182,24606,0.11877806484699249,1696.7907341644557,,16586,19792,7,20,14,6
182,16813,0.11972961574792862,1659.9529044209114,,15787,11856,7,11,10,1
182,26735,0.130083367228508,1651.2510301817467,,14940,19979,6,19,14,5
182,25086,0.15379904210567474,1615.144121084322,,23184,17027,6,17,11,6
182,24429,0.15411260724067688,1583.2884147142488,,23309,17344,5,5,5,0
182,19868,0.22818835079669952,1581.845113554996,,17588,19098,5,10,10,0
182,14934,0.19071704149246216,1556.8186545491901,,13884,5403,9,15,12,3
182,11530,0.28356876969337463,1530.0839494036868,,9456,9339,7,10,9,1
182,22543,0.12499216943979263,1515.3407099894414,,15256,16268,4,12,11,1
182,16586,0.2270418107509613,1510.0656652277687,,5478,10250,8,20,14,6
182,15480,0.1598881632089615,1470.8232027482006,,9766,10465,6,17,12,5
182,18116,0.17962457239627838,1438.783180028053,,12341,12623,7,19,13,6
182,19200,0.2026893049478531,1390.8290748595568,,15398,11856,7,11,11,0
182,17455,0.17907747626304626,1374.0448559178392,,16011,7250,7,20,15,5
182,19442,0.23056605458259583,1366.5645148985802,,11699,17425,6,9,8,1
182,19098,0.20823033154010773,1339.47560132413,,12341,17048,5,9,9,0
182,23707,0.1704496294260025,1329.5513808387136,,13723,18919,9,25,17,8
182,23858,0.17530357837677002,1326.3802262782006,,17455,9825,8,22,17,5
182,26903,0.1994168609380722,1313.0858562308345,,12341,25086,5,13,9,4
182,21335,0.18014204502105713,1309.7979882231405,,13453,8839,7,19,14,5
182,22515,0.09156396239995956,1306.0702717903068,,12341,15480,6,16,11,5
182,22267,0.14770306646823883,1300.8998492254468,,21609,12813,9,21,14,7
182,10250,0.12884919345378876,1299.5253995726919,,9343,9339,8,21,13,8
182,17780,0.184770405292511,1268.6002652751095,,14335,17138,5,15,12,3
182,5916,0.35060498118400574,1268.5284046359927,,4134,5315,4,10,9,1
182,23309,0.0909697487950325,1260.409315802387,,19200,17378,5,8,8,0
182,23922,0.19781042635440826,1247.3276910559916,,19979,15202,6,19,13,6
182,8754,0.38968926668167114,1236.275744323817,,8341,6180,5,15,12,3
182,13884,0.3367195427417755,1216.1752901199602,,10696,9456,8,13,11,2
182,10715,0.3948221206665039,1213.4938763552975,,9766,9825,6,16,12,4
182,13101,0.11396131664514542,1188.4117743157299,,6572,11210,1,6,5,1
182,16684,0.26985904574394226,1188.3752597148207,,15699,16586,8,20,14,6
182,15495,0.12101180106401443,1182.988148787786,,11575,9658,7,18,13,5
182,27015,0.07069027423858643,1163.8722097243744,,16268,23040,6,11,10,1
182,19680,0.13672754168510437,1162.5354632943152,,18116,17455,7,19,12,7
182,21410,0.15876956284046173,1148.1466681882018,,13723,16268,6,10,10,0
182,15787,0.2920926809310913,1109.2311579431207,,15396,10341,6,9,9,0
182,13843,0.35455402731895447,1084.0331710416206,,13233,12485,6,9,8,1
182,18780,0.1884072721004486,1083.7743468895746,,11242,8839,8,22,15,7
182,21657,0.16675594449043274,1073.3265720601996,,14934,14934,9,15,12,3
182,20772,0.10142956674098969,1073.045748630974,,20297,13315,6,17,13,4
182,23479,0.09578941762447357,1047.456858633493,,21075,12009,7,21,13,8
182,21143,0.11467238515615463,1015.0083605315815,,15495,16806,7,18,15,3
182,23184,0.18698687851428986,1009.2556994682466,,13884,21557,6,18,12,6
182,26189,0.1406887024641037,1005.3050305566239,,16011,22357,8,23,16,7
182,20714,0.11970309913158417,1002.1200538886387,,11575,17185,6,16,10,6
182,11510,0.1376783400774002,1000.8080610463654,,9766,6460,6,12,10,2
182,17588,0.26703396439552307,980.9971838886962,,10715,9456,6,15,10,5
182,24743,0.1907133162021637,979.92415420171,,21075,19952,6,19,13,6
182,25780,0.1889660656452179,973.9814883099513,,19979,21609,6,19,15,4
182,25387,0.12939898669719696,970.7968592790401,,20714,13315,6,13,11,2
182,12372,0.2995113730430603,961.4965189028073,,11589,8839,8,22,13,9
182,11699,0.1657644808292389,952.4809597131637,,11527,7421,6,19,14,5
182,23338,0.10514697432518005,950.6533626661861,,19680,8839,7,20,13,7
182,21075,0.1542712152004242,937.3869057126898,,20297,12009,7,21,14,7
182,16996,0.2168002873659134,937.3423027588644,,13707,16362,2,10,8,2
182,14940,0.23118863999843597,931.7814393884755,,13014,10341,7,20,13,7
182,15256,0.20653408765792847,913.1654771754702,,9668,8754,5,14,12,2
182,9985,0.45873838663101196,912.987161338871,,5005,8839,7,20,14,6
182,21735,0.1631389856338501,910.8423362361522,,17048,14934,5,8,8,0
182,16011,0.343456894159317,902.9199118127256,,8442,8839,7,20,15,5
182,12341,0.3166571259498596,888.3428960061696,,5378,8839,7,20,13,7
183,23968,0.17038604617118835,9358.583892719002,,21956,14940,6,17,12,5
183,22851,0.1424698680639267,9355.23680669635,,17425,19343,6,10,10,0
183,19952,0.11115141212940216,9338.717580286362,,13101,18579,6,18,13,5
183,21557,0.12069724500179291,9334.06057560752,,19108,19952,6,17,10,7
183,23143,0.08560947328805923,9323.973293752057,,19343,18919,9,25,18,7
183,23228,0.09848780184984207,8716.970599948856,,13707,16362,2,10,8,2
183,8839,0.1679431051015854,8643.014494000858,,5270,6343,7,20,14,6
183,13315,0.09673379361629486,8531.319710702306,,8315,8839,7,20,15,5
183,19832,0.12876178324222565,8431.385686984713,,9668,17425,6,10,10,0
183,19979,0.08937414735555649,7754.309443551152,,17894,19792,6,19,14,5
183,17425,0.08326470106840134,7537.6787933813,,12603,13707,6,10,9,1
183,18919,0.08373914659023285,7496.117846146466,,17267,11527,8,23,16,7
183,24026,0.1410580277442932,6585.297613945161,,22851,19952,6,11,11,0
183,18579,0.07659179717302322,6536.876038179634,,12372,17128,7,21,14,7
183,19108,0.07248339802026749,5163.141705650597,,11244,16813,7,11,10,1
183,21924,0.08068540692329407,4169.999117776113,,19098,19792,6,17,14,3
183,19129,0.12939704954624176,3891.943350272585,,9985,10390,8,22,15,7
183,20983,0.1645302176475525,3847.43036770057,,11699,15202,6,19,14,5
183,25225,0.10442467033863068,3840.951843616692,,19979,10250,6,19,14,5
183,24938,0.1284303516149521,3767.6893099018466,,11699,19979,6,18,13,5
183,17048,0.09272347390651703,3587.4343301627036,,15787,15834,6,9,9,0
183,24129,0.07475320994853973,3573.8823751865807,,15256,5916,4,10,9,1
183,13453,0.15815965831279755,3081.5493871640024,,11530,12570,7,9,9,0
183,25761,0.11192740499973297,3022.7474469262456,,15495,21924,7,19,14,5
183,26774,0.11223075538873672,2934.384065105341,,19792,17379,6,18,15,3
183,21956,0.1364981234073639,2838.2906647950595,,16813,13315,7,19,12,7
183,23857,0.13369302451610565,2798.6980346154733,,21557,10250,6,16,9,7
183,26720,0.07517247647047043,2693.1941633229803,,15202,22197,6,16,11,5
183,19343,0.1211870089173317,2594.1170237397687,,15495,17267,7,18,14,4
183,24686,0.09112609922885895,2506.121086997835,,21956,18919,9,25,16,9
183,25316,0.17342226207256317,2462.5917005135393,,19979,24026,6,18,13,5
183,25053,0.14167995750904083,2313.2997451769124,,19792,18919,9,24,19,5
183,27557,0.05777444690465927,2304.7091489635613,,10715,22717,5,10,9,1
183,19792,0.1842566430568695,2227.630856747274,,15196,18148,6,18,15,3
183,17378,0.175905242562294,2056.0255109123577,,17048,8754,6,9,9,0
183,17379,0.17506536841392517,2001.5299792628618,,17048,10250,6,10,10,0
183,14335,0.2329833060503006,1899.6669673779302,,8754,13818,5,15,13,2
183,12603,0.2872530221939087,1834.613791314204,,12360,11867,6,10,9,1
183,18022,0.14052307605743408,1732.615824509229,,17425,9456,5,9,8,1
183,27549,0.13366399705410004,1729.5058219324778,,19979,24938,6,19,15,4
183,24606,0.11877806484699249,1696.7907341644557,,16586,19792,7,20,14,6
183,16813,0.11972961574792862,1659.9529044209114,,15787,11856,7,11,10,1
183,26735,0.130083367228508,1651.2510301817467,,14940,19979,6,19,14,5
183,25086,0.15379904210567474,1615.144121084322,,23184,17027,6,17,11,6
183,24429,0.15411260724067688,1583.2884147142488,,23309,17344,5,5,5,0
183,19868,0.22818835079669952,1581.845113554996,,17588,19098,5,10,10,0
183,14934,0.19071704149246216,1556.8186545491901,,13884,5403,9,15,12,3
183,11530,0.28356876969337463,1530.0839494036868,,9456,9339,7,10,9,1
183,22543,0.12499216943979263,1515.3407099894414,,15256,16268,4,12,11,1
183,16586,0.2270418107509613,1510.0656652277687,,5478,10250,8,20,14,6
183,15480,0.1598881632089615,1470.8232027482006,,9766,10465,6,17,12,5
183,18116,0.17962457239627838,1438.783180028053,,12341,12623,7,19,13,6
183,19200,0.2026893049478531,1390.8290748595568,,15398,11856,7,11,11,0
183,17455,0.17907747626304626,1374.0448559178392,,16011,7250,7,20,15,5
183,19442,0.23056605458259583,1366.5645148985802,,11699,17425,6,9,8,1
183,19098,0.20823033154010773,1339.47560132413,,12341,17048,5,9,9,0
183,23707,0.1704496294260025,1329.5513808387136,,13723,18919,9,25,17,8
183,23858,0.17530357837677002,1326.3802262782006,,17455,9825,8,22,17,5
183,26903,0.1994168609380722,1313.0858562308345,,12341,25086,5,13,9,4
183,21335,0.18014204502105713,1309.7979882231405,,13453,8839,7,19,14,5
183,22515,0.09156396239995956,1306.0702717903068,,12341,15480,6,16,11,5
183,22267,0.14770306646823883,1300.8998492254468,,21609,12813,9,21,14,7
183,10250,0.12884919345378876,1299.5253995726919,,9343,9339,8,21,13,8
183,17780,0.184770405292511,1268.6002652751095,,14335,17138,5,15,12,3
183,5916,0.35060498118400574,1268.5284046359927,,4134,5315,4,10,9,1
183,23309,0.0909697487950325,1260.409315802387,,19200,17378,5,8,8,0
183,23922,0.19781042635440826,1247.3276910559916,,19979,15202,6,19,13,6
183,8754,0.38968926668167114,1236.275744323817,,8341,6180,5,15,12,3
183,13884,0.3367195427417755,1216.1752901199602,,10696,9456,8,13,11,2
183,10715,0.3948221206665039,1213.4938763552975,,9766,9825,6,16,12,4
183,13101,0.11396131664514542,1188.4117743157299,,6572,11210,1,6,5,1
183,16684,0.26985904574394226,1188.3752597148207,,15699,16586,8,20,14,6
183,15495,0.12101180106401443,1182.988148787786,,11575,9658,7,18,13,5
183,27015,0.07069027423858643,1163.8722097243744,,16268,23040,6,11,10,1
183,19680,0.13672754168510437,1162.5354632943152,,18116,17455,7,19,12,7
183,21410,0.15876956284046173,1148.1466681882018,,13723,16268,6,10,10,0
183,15787,0.2920926809310913,1109.2311579431207,,15396,10341,6,9,9,0
183,13843,0.35455402731895447,1084.0331710416206,,13233,12485,6,9,8,1
183,18780,0.1884072721004486,1083.7743468895746,,11242,8839,8,22,15,7
183,21657,0.16675594449043274,1073.3265720601996,,14934,14934,9,15,12,3
183,20772,0.10142956674098969,1073.045748630974,,20297,13315,6,17,13,4
183,23479,0.09578941762447357,1047.456858633493,,21075,12009,7,21,13,8
183,21143,0.11467238515615463,1015.0083605315815,,15495,16806,7,18,15,3
183,23184,0.18698687851428986,1009.2556994682466,,13884,21557,6,18,12,6
183,26189,0.1406887024641037,1005.3050305566239,,16011,22357,8,23,16,7
183,20714,0.11970309913158417,1002.1200538886387,,11575,17185,6,16,10,6
183,11510,0.1376783400774002,1000.8080610463654,,9766,6460,6,12,10,2
183,17588,0.26703396439552307,980.9971838886962,,10715,9456,6,15,10,5
183,24743,0.1907133162021637,979.92415420171,,21075,19952,6,19,13,6
183,25780,0.1889660656452179,973.9814883099513,,19979,21609,6,19,15,4
183,25387,0.12939898669719696,970.7968592790401,,20714,13315,6,13,11,2
183,12372,0.2995113730430603,961.4965189028073,,11589,8839,8,22,13,9
183,11699,0.1657644808292389,952.4809597131637,,11527,7421,6,19,14,5
183,23338,0.10514697432518005,950.6533626661861,,19680,8839,7,20,13,7
183,21075,0.1542712152004242,937.3869057126898,,20297,12009,7,21,14,7
183,16996,0.2168002873659134,937.3423027588644,,13707,16362,2,10,8,2
183,14940,0.23118863999843597,931.7814393884755,,13014,10341,7,20,13,7
183,15256,0.20653408765792847,913.1654771754702,,9668,8754,5,14,12,2
183,9985,0.45873838663101196,912.987161338871,,5005,8839,7,20,14,6
183,21735,0.1631389856338501,910.8423362361522,,17048,14934,5,8,8,0
184,23968,0.17038604617118835,9358.583892719002,,21956,14940,6,17,12,5
184,22851,0.1424698680639267,9355.23680669635,,17425,19343,6,10,10,0
184,19952,0.11115141212940216,9338.717580286362,,13101,18579,6,18,13,5
184,21557,0.12069724500179291,9334.06057560752,,19108,19952,6,17,10,7
184,23143,0.08560947328805923,9323.973293752057,,19343,18919,9,25,18,7
184,23228,0.09848780184984207,8716.970599948856,,13707,16362,2,10,8,2
184,8839,0.1679431051015854,8643.014494000858,,5270,6343,7,20,14,6
184,13315,0.09673379361629486,8531.319710702306,,8315,8839,7,20,15,5
184,19832,0.12876178324222565,8431.385686984713,,9668,17425,6,10,10,0
184,19979,0.08937414735555649,7754.309443551152,,17894,19792,6,19,14,5
184,17425,0.08326470106840134,7537.6787933813,,12603,13707,6,10,9,1
184,18919,0.08373914659023285,7496.117846146466,,17267,11527,8,23,16,7
184,24026,0.1410580277442932,6585.297613945161,,22851,19952,6,11,11,0
184,18579,0.07659179717302322,6536.876038179634,,12372,17128,7,21,14,7
184,19108,0.07248339802026749,5163.141705650597,,11244,16813,7,11,10,1
184,21924,0.08068540692329407,4169.999117776113,,19098,19792,6,17,14,3
184,19129,0.12939704954624176,3891.943350272585,,9985,10390,8,22,15,7
184,20983,0.1645302176475525,3847.43036770057,,11699,15202,6,19,14,5
184,25225,0.10442467033863068,3840.951843616692,,19979,10250,6,19,14,5
184,24938,0.1284303516149521,3767.6893099018466,,11699,19979,6,18,13,5
184,17048,0.09272347390651703,3587.4343301627036,,15787,15834,6,9,9,0
184,24129,0.07475320994853973,3573.8823751865807,,15256,5916,4,10,9,1
184,13453,0.15815965831279755,3081.5493871640024,,11530,12570,7,9,9,0
184,25761,0.11192740499973297,3022.7474469262456,,15495,21924,7,19,14,5
184,26774,0.11223075538873672,2934.384065105341,,19792,17379,6,18,15,3
184,21956,0.1364981234073639,2838.2906647950595,,16813,13315,7,19,12,7
184,23857,0.13369302451610565,2798.6980346154733,,21557,10250,6,16,9,7
184,26720,0.07517247647047043,2693.1941633229803,,15202,22197,6,16,11,5
184,19343,0.1211870089173317,2594.1170237397687,,15495,17267,7,18,14,4
184,24686,0.09112609922885895,2506.121086997835,,21956,18919,9,25,16,9
184,25316,0.17342226207256317,2462.5917005135393,,19979,24026,6,18,13,5
184,25053,0.14167995750904083,2313.2997451769124,,19792,18919,9,24,19,5
184,27557,0.05777444690465927,2304.7091489635613,,10715,22717,5,10,9,1
184,19792,0.1842566430568695,2227.630856747274,,15196,18148,6,18,15,3
184,17378,0.175905242562294,2056.0255109123577,,17048,8754,6,9,9,0
184,17379,0.17506536841392517,2001.5299792628618,,17048,10250,6,10,10,0
184,14335,0.2329833060503006,1899.6669673779302,,8754,13818,5,15,13,2
184,12603,0.2872530221939087,1834.613791314204,,12360,11867,6,10,9,1
184,18022,0.14052307605743408,1732.615824509229,,17425,9456,5,9,8,1
184,27549,0.13366399705410004,1729.5058219324778,,19979,24938,6,19,15,4
184,24606,0.11877806484699249,1696.7907341644557,,16586,19792,7,20,14,6
184,16813,0.11972961574792862,1659.9529044209114,,15787,11856,7,11,10,1
184,26735,0.130083367228508,1651.2510301817467,,14940,19979,6,19,14,5
184,25086,0.15379904210567474,1615.144121084322,,23184,17027,6,17,11,6
184,24429,0.15411260724067688,1583.2884147142488,,23309,17344,5,5,5,0
184,19868,0.22818835079669952,1581.845113554996,,17588,19098,5,10,10,0
184,14934,0.19071704149246216,1556.8186545491901,,13884,5403,9,15,12,3
184,11530,0.28356876969337463,1530.0839494036868,,9456,9339,7,10,9,1
184,22543,0.12499216943979263,1515.3407099894414,,15256,16268,4,12,11,1
184,16586,0.2270418107509613,1510.0656652277687,,5478,10250,8,20,14,6
184,15480,0.1598881632089615,1470.8232027482006,,9766,10465,6,17,12,5
184,18116,0.17962457239627838,1438.783180028053,,12341,12623,7,19,13,6
184,19200,0.2026893049478531,1390.8290748595568,,15398,11856,7,11,11,0
184,27610,0.13327722251415253,1389.9318644643542,,13453,19832,6,11,11,0
184,17455,0.17907747626304626,1374.0448559178392,,16011,7250,7,20,15,5
184,19442,0.23056605458259583,1366.5645148985802,,11699,17425,6,9,8,1
184,19098,0.20823033154010773,1339.47560132413,,12341,17048,5,9,9,0
184,23707,0.1704496294260025,1329.5513808387136,,13723,18919,9,25,17,8
184,23858,0.17530357837677002,1326.3802262782006,,17455,9825,8,22,17,5
184,26903,0.1994168609380722,1313.0858562308345,,12341,25086,5,13,9,4
184,21335,0.18014204502105713,1309.7979882231405,,13453,8839,7,19,14,5
184,22515,0.09156396239995956,1306.0702717903068,,12341,15480,6,16,11,5
184,22267,0.14770306646823883,1300.8998492254468,,21609,12813,9,21,14,7
184,10250,0.12884919345378876,1299.5253995726919,,9343,9339,8,21,13,8
184,17780,0.184770405292511,1268.6002652751095,,14335,17138,5,15,12,3
184,5916,0.35060498118400574,1268.5284046359927,,4134,5315,4,10,9,1
184,23309,0.0909697487950325,1260.409315802387,,19200,17378,5,8,8,0
184,23922,0.19781042635440826,1247.3276910559916,,19979,15202,6,19,13,6
184,8754,0.38968926668167114,1236.275744323817,,8341,6180,5,15,12,3
184,27666,0.16438156366348267,1233.721453542693,,23143,17425,9,25,16,9
184,13884,0.3367195427417755,1216.1752901199602,,10696,9456,8,13,11,2
184,10715,0.3948221206665039,1213.4938763552975,,9766,9825,6,16,12,4
184,13101,0.11396131664514542,1188.4117743157299,,6572,11210,1,6,5,1
184,16684,0.26985904574394226,1188.3752597148207,,15699,16586,8,20,14,6
184,15495,0.12101180106401443,1182.988148787786,,11575,9658,7,18,13,5
184,27015,0.07069027423858643,1163.8722097243744,,16268,23040,6,11,10,1
184,19680,0.13672754168510437,1162.5354632943152,,18116,17455,7,19,12,7
184,21410,0.15876956284046173,1148.1466681882018,,13723,16268,6,10,10,0
184,15787,0.2920926809310913,1109.2311579431207,,15396,10341,6,9,9,0
184,13843,0.35455402731895447,1084.0331710416206,,13233,12485,6,9,8,1
184,18780,0.1884072721004486,1083.7743468895746,,11242,8839,8,22,15,7
184,21657,0.16675594449043274,1073.3265720601996,,14934,14934,9,15,12,3
184,20772,0.10142956674098969,1073.045748630974,,20297,13315,6,17,13,4
184,23479,0.09578941762447357,1047.456858633493,,21075,12009,7,21,13,8
184,21143,0.11467238515615463,1015.0083605315815,,15495,16806,7,18,15,3
184,23184,0.18698687851428986,1009.2556994682466,,13884,21557,6,18,12,6
184,26189,0.1406887024641037,1005.3050305566239,,16011,22357,8,23,16,7
184,20714,0.11970309913158417,1002.1200538886387,,11575,17185,6,16,10,6
184,11510,0.1376783400774002,1000.8080610463654,,9766,6460,6,12,10,2
184,17588,0.26703396439552307,980.9971838886962,,10715,9456,6,15,10,5
184,24743,0.1907133162021637,979.92415420171,,21075,19952,6,19,13,6
184,25780,0.1889660656452179,973.9814883099513,,19979,21609,6,19,15,4
184,25387,0.12939898669719696,970.7968592790401,,20714,13315,6,13,11,2
184,12372,0.2995113730430603,961.4965189028073,,11589,8839,8,22,13,9
184,11699,0.1657644808292389,952.4809597131637,,11527,7421,6,19,14,5
184,23338,0.10514697432518005,950.6533626661861,,19680,8839,7,20,13,7
184,21075,0.1542712152004242,937.3869057126898,,20297,12009,7,21,14,7
184,16996,0.2168002873659134,937.3423027588644,,13707,16362,2,10,8,2
184,14940,0.23118863999843597,931.7814393884755,,13014,10341,7,20,13,7
184,15256,0.20653408765792847,913.1654771754702,,9668,8754,5,14,12,2
185,23968,0.17038604617118835,9358.583892719002,,21956,14940,6,17,12,5
185,22851,0.1424698680639267,9355.23680669635,,17425,19343,6,10,10,0
185,19952,0.11115141212940216,9338.717580286362,,13101,18579,6,18,13,5
185,21557,0.12069724500179291,9334.06057560752,,19108,19952,6,17,10,7
185,23143,0.08560947328805923,9323.973293752057,,19343,18919,9,25,18,7
185,23228,0.09848780184984207,8716.970599948856,,13707,16362,2,10,8,2
185,8839,0.1679431051015854,8643.014494000858,,5270,6343,7,20,14,6
185,13315,0.09673379361629486,8531.319710702306,,8315,8839,7,20,15,5
185,19832,0.12876178324222565,8431.385686984713,,9668,17425,6,10,10,0
185,19979,0.08937414735555649,7754.309443551152,,17894,19792,6,19,14,5
185,17425,0.08326470106840134,7537.6787933813,,12603,13707,6,10,9,1
185,18919,0.08373914659023285,7496.117846146466,,17267,11527,8,23,16,7
185,24026,0.1410580277442932,6585.297613945161,,22851,19952,6,11,11,0
185,18579,0.07659179717302322,6536.876038179634,,12372,17128,7,21,14,7
185,19108,0.07248339802026749,5163.141705650597,,11244,16813,7,11,10,1
185,21924,0.08068540692329407,4169.999117776113,,19098,19792,6,17,14,3
185,19129,0.12939704954624176,3891.943350272585,,9985,10390,8,22,15,7
185,20983,0.1645302176475525,3847.43036770057,,11699,15202,6,19,14,5
185,25225,0.10442467033863068,3840.951843616692,,19979,10250,6,19,14,5
185,24938,0.1284303516149521,3767.6893099018466,,11699,19979,6,18,13,5
185,17048,0.09272347390651703,3587.4343301627036,,15787,15834,6,9,9,0
185,24129,0.07475320994853973,3573.8823751865807,,15256,5916,4,10,9,1
185,13453,0.15815965831279755,3081.5493871640024,,11530,12570,7,9,9,0
185,25761,0.11192740499973297,3022.7474469262456,,15495,21924,7,19,14,5
185,26774,0.11223075538873672,2934.384065105341,,19792,17379,6,18,15,3
185,21956,0.1364981234073639,2838.2906647950595,,16813,13315,7,19,12,7
185,23857,0.13369302451610565,2798.6980346154733,,21557,10250,6,16,9,7
185,26720,0.07517247647047043,2693.1941633229803,,15202,22197,6,16,11,5
185,19343,0.1211870089173317,2594.1170237397687,,15495,17267,7,18,14,4
185,24686,0.09112609922885895,2506.121086997835,,21956,18919,9,25,16,9
185,25316,0.17342226207256317,2462.5917005135393,,19979,24026,6,18,13,5
185,25053,0.14167995750904083,2313.2997451769124,,19792,18919,9,24,19,5
185,27557,0.05777444690465927,2304.7091489635613,,10715,22717,5,10,9,1
185,19792,0.1842566430568695,2227.630856747274,,15196,18148,6,18,15,3
185,17378,0.175905242562294,2056.0255109123577,,17048,8754,6,9,9,0
185,17379,0.17506536841392517,2001.5299792628618,,17048,10250,6,10,10,0
185,14335,0.2329833060503006,1899.6669673779302,,8754,13818,5,15,13,2
185,12603,0.2872530221939087,1834.613791314204,,12360,11867,6,10,9,1
185,18022,0.14052307605743408,1732.615824509229,,17425,9456,5,9,8,1
185,27549,0.13366399705410004,1729.5058219324778,,19979,24938,6,19,15,4
185,24606,0.11877806484699249,1696.7907341644557,,16586,19792,7,20,14,6
185,16813,0.11972961574792862,1659.9529044209114,,15787,11856,7,11,10,1
185,26735,0.130083367228508,1651.2510301817467,,14940,19979,6,19,14,5
185,25086,0.15379904210567474,1615.144121084322,,23184,17027,6,17,11,6
185,24429,0.15411260724067688,1583.2884147142488,,23309,17344,5,5,5,0
185,19868,0.22818835079669952,1581.845113554996,,17588,19098,5,10,10,0
185,14934,0.19071704149246216,1556.8186545491901,,13884,5403,9,15,12,3
185,11530,0.28356876969337463,1530.0839494036868,,9456,9339,7,10,9,1
185,22543,0.12499216943979263,1515.3407099894414,,15256,16268,4,12,11,1
185,16586,0.2270418107509613,1510.0656652277687,,5478,10250,8,20,14,6
185,15480,0.1598881632089615,1470.8232027482006,,9766,10465,6,17,12,5
185,18116,0.17962457239627838,1438.783180028053,,12341,12623,7,19,13,6
185,19200,0.2026893049478531,1390.8290748595568,,15398,11856,7,11,11,0
185,27610,0.13327722251415253,1389.9318644643542,,13453,19832,6,11,11,0
185,17455,0.17907747626304626,1374.0448559178392,,16011,7250,7,20,15,5
185,19442,0.23056605458259583,1366.5645148985802,,11699,17425,6,9,8,1
185,19098,0.20823033154010773,1339.47560132413,,12341,17048,5,9,9,0
185,23707,0.1704496294260025,1329.5513808387136,,13723,18919,9,25,17,8
185,23858,0.17530357837677002,1326.3802262782006,,17455,9825,8,22,17,5
185,26903,0.1994168609380722,1313.0858562308345,,12341,25086,5,13,9,4
185,21335,0.18014204502105713,1309.7979882231405,,13453,8839,7,19,14,5
185,22515,0.09156396239995956,1306.0702717903068,,12341,15480,6,16,11,5
185,22267,0.14770306646823883,1300.8998492254468,,21609,12813,9,21,14,7
185,10250,0.12884919345378876,1299.5253995726919,,9343,9339,8,21,13,8
185,17780,0.184770405292511,1268.6002652751095,,14335,17138,5,15,12,3
185,5916,0.35060498118400574,1268.5284046359927,,4134,5315,4,10,9,1
185,23309,0.0909697487950325,1260.409315802387,,19200,17378,5,8,8,0
185,23922,0.19781042635440826,1247.3276910559916,,19979,15202,6,19,13,6
185,8754,0.38968926668167114,1236.275744323817,,8341,6180,5,15,12,3
185,27666,0.16438156366348267,1233.721453542693,,23143,17425,9,25,16,9
185,13884,0.3367195427417755,1216.1752901199602,,10696,9456,8,13,11,2
185,10715,0.3948221206665039,1213.4938763552975,,9766,9825,6,16,12,4
185,13101,0.11396131664514542,1188.4117743157299,,6572,11210,1,6,5,1
185,16684,0.26985904574394226,1188.3752597148207,,15699,16586,8,20,14,6
185,15495,0.12101180106401443,1182.988148787786,,11575,9658,7,18,13,5
185,27015,0.07069027423858643,1163.8722097243744,,16268,23040,6,11,10,1
