generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
212,18902,0.7638804316520691,761.1827926051963,,18528,1770,1,4,3,1
212,19501,0.783064603805542,759.016602876191,,16396,13457,1,4,4,0
212,26598,0.6872782707214355,753.7584938324114,,6774,18902,1,5,4,1
212,24338,0.716729998588562,751.0865464913477,,20182,21224,1,3,3,0
212,14959,0.7942318320274353,748.5273627280983,,9225,5693,1,4,4,0
212,28128,0.6786856651306152,748.5273627280983,,14959,20321,1,4,4,0
212,27583,0.6773545742034912,745.7560121269607,,9784,25210,1,5,5,0
212,8356,0.8022243976593018,745.4524639033208,,5624,5150,1,3,3,0
212,19249,0.7591536641120911,745.4524639033208,,18385,8356,1,2,2,0
212,27229,0.6870156526565552,742.2071922692993,,10678,20058,1,4,4,0
212,27236,0.7186704874038696,741.6504885026749,,8332,6626,1,5,5,0
212,20182,0.7446322441101074,741.5563829974185,,14558,8356,1,3,3,0
212,25805,0.7247829437255859,728.9756929547797,,22020,17109,1,3,3,0
212,19572,0.7710087299346924,727.8732356404726,,17109,15615,1,3,3,0
212,24658,0.7523971796035767,727.3106962376039,,10678,20779,1,5,5,0
212,22584,0.7751601338386536,718.4416859822082,,17109,20182,1,3,3,0
212,29895,0.6329447031021118,709.069640857508,,19989,25731,1,4,4,0
212,29746,0.5963767766952515,707.0588654356513,,22271,24861,1,3,3,0
212,22021,0.7557166814804077,706.7997429150748,,19989,9225,1,4,4,0
212,25899,0.6996983885765076,701.0315082248369,,13792,14480,1,4,4,0
212,26145,0.6365240812301636,699.3645619404912,,17069,17768,1,4,4,0
212,29978,0.6454378366470337,697.4971567255665,,14162,19501,1,4,4,0
212,6835,0.8373579382896423,693.5468989020242,,6302,6039,1,3,3,0
212,15445,0.7967953085899353,691.9032242788899,,15107,2637,1,4,4,0
212,9687,0.8045005798339844,687.0332640510265,,6323,9006,1,4,4,0
212,6626,0.8451854586601257,685.1827627125836,,5539,5693,1,5,5,0
212,6774,0.8435841798782349,685.1827627125836,,4090,6626,1,4,4,0
212,14026,0.820418119430542,685.1827627125836,,3108,6774,1,5,5,0
212,8332,0.8130922317504883,682.1407815163884,,8189,3676,1,4,4,0
212,22405,0.745529055595398,682.0726090050146,,19989,18385,1,3,3,0
212,16396,0.7862990498542786,681.7010547766821,,14615,13046,1,4,4,0
212,14416,0.7943708896636963,680.5055471543282,,13619,5693,1,6,6,0
212,15446,0.7636810541152954,677.2748632643518,,14416,9454,1,6,6,0
212,27979,0.6755462288856506,675.3319162264654,,18902,25731,1,4,3,1
212,21015,0.7726386189460754,675.0701531928496,,19431,6774,1,5,5,0
212,25153,0.698839545249939,674.532568694646,,22271,22405,1,3,3,0
212,29722,0.6614981293678284,672.6883598790307,,25567,21197,1,3,3,0
212,28422,0.6667474508285522,672.0994734488984,,22405,21015,1,3,3,0
212,22271,0.6758983731269836,668.9880737338192,,19778,18427,1,3,3,0
212,18922,0.7864065766334534,660.8882121343623,,12690,7872,1,5,5,0
212,22804,0.742708683013916,655.8486496772362,,21771,21279,1,4,4,0
212,14480,0.7891719937324524,655.8137327231832,,6402,7654,3,10,9,1
212,24524,0.7395482659339905,652.1618439602601,,14416,10940,1,5,5,0
212,17768,0.7107587456703186,647.9801619612941,,9784,13792,1,4,4,0
212,24739,0.7200405597686768,647.1882289558254,,21279,15445,2,5,4,1
212,25731,0.7042807936668396,647.1882289558254,,24739,17885,2,5,4,1
212,19778,0.6854329705238342,643.0218253271265,,17768,17768,1,4,4,0
212,26787,0.6754007935523987,642.8337964265335,,9664,22405,1,2,2,0
212,9225,0.8199949860572815,641.4784059976806,,8731,6626,1,4,4,0
212,22020,0.7570853233337402,641.0437039065054,,21279,15831,1,4,4,0
212,29705,0.6625019907951355,640.1930019826983,,22020,9257,1,5,5,0
212,9664,0.7975711226463318,635.2604371035413,,6790,7196,1,5,4,1
212,14162,0.7818003296852112,635.2604371035413,,9664,12038,1,6,5,1
212,30881,0.5937387347221375,632.4219648996685,,14416,19929,1,6,6,0
212,20527,0.7476956248283386,625.9902408125575,,17664,18528,1,4,3,1
212,28254,0.6132829785346985,622.2273629798746,,9664,19778,1,4,4,0
212,21830,0.8003312349319458,621.4380119926038,,9664,19417,1,5,5,0
212,28846,0.6597694754600525,619.5434822173687,,27979,17664,1,4,3,1
212,11939,0.8178626298904419,616.2727687996058,,9784,10085,1,3,3,0
212,30412,0.6502344608306885,615.8356585684884,,24496,22089,1,3,3,0
212,6039,0.8585178256034851,609.0092793106854,,3146,5286,1,3,3,0
212,22003,0.7325447797775269,608.7745030334045,,9580,20503,1,3,3,0
212,29079,0.6587914824485779,606.5756925912212,,28088,14162,1,4,4,0
212,20779,0.7939357161521912,605.3665159907316,,10011,19231,1,4,4,0
212,27328,0.6986585259437561,605.1059495078013,,23228,25024,1,5,5,0
212,6951,0.8382028341293335,603.5833046233072,,6774,5539,1,4,3,1
213,13792,0.7408162951469421,1840.2958643014408,,12690,10915,1,5,5,0
213,29039,0.6031678318977356,1675.990169773882,,19221,13792,1,5,5,0
213,20058,0.7357988357543945,1338.1992330587395,,7051,13792,1,5,5,0
213,12690,0.7838566303253174,1256.6229641425966,,8731,8220,1,4,4,0
213,31814,0.6108524203300476,1221.1024217151519,,29400,13792,1,5,5,0
213,11467,0.7840864658355713,1156.2767616079068,,8731,5693,1,4,4,0
213,24496,0.7166399955749512,1151.5442890629656,,20376,21771,1,3,3,0
213,29966,0.5984986424446106,1114.086865056211,,13792,19989,1,6,6,0
213,17109,0.7728602886199951,1045.4536364696362,,15607,14959,1,4,4,0
213,25204,0.638089656829834,1009.4116759706855,,13792,21279,2,7,6,1
213,28088,0.6477411389350891,1002.9516954894204,,18922,25805,1,4,4,0
213,28363,0.6642255783081055,981.8412191449939,,17109,24739,1,4,4,0
213,19431,0.7968595027923584,962.7828475690567,,18742,6626,1,5,5,0
213,29400,0.651163637638092,948.6931479773879,,17664,28401,1,4,3,1
213,5693,0.8422644734382629,919.8937670678608,,5539,2678,1,5,5,0
213,31075,0.6189709901809692,895.033774519699,,22021,15145,1,3,3,0
213,17305,0.7646331787109375,894.2764946307849,,15145,16078,1,3,3,0
213,15145,0.7668962478637695,890.5262926824373,,8356,9225,1,3,3,0
213,19989,0.7512082457542419,890.5262926824373,,15145,13634,1,4,4,0
213,24676,0.700619101524353,889.6353865725172,,16409,14090,1,3,3,0
213,21197,0.7452391982078552,885.2081368010586,,19522,20058,1,4,4,0
213,26854,0.711783766746521,862.3279232688501,,22804,14026,2,8,7,1
213,16409,0.7653002142906189,837.3358023946209,,7209,15145,1,4,4,0
213,27007,0.6751394867897034,823.1236763232315,,23612,18528,1,3,3,0
213,25210,0.6685155034065247,818.0435350792153,,23185,23791,2,8,7,1
213,23228,0.7513409852981567,815.8930609491111,,22020,21197,1,4,4,0
213,30825,0.6387532949447632,813.5168432947437,,22003,27979,1,4,3,1
213,26490,0.6916784048080444,803.7940741001837,,17069,25899,1,4,4,0
213,31136,0.6408008933067322,797.3837762967547,,28128,30155,1,3,3,0
213,14090,0.8152795433998108,796.8504698621643,,9225,8735,1,4,4,0
213,17664,0.7474708557128906,794.6983687462601,,12991,5479,1,4,3,1
213,21924,0.7415808439254761,793.1749689088749,,14959,17664,1,3,2,1
213,30336,0.6330862045288086,792.3190182996912,,19989,15145,1,3,3,0
213,18528,0.7615990042686462,786.45051537554,,7803,8356,1,3,3,0
213,18902,0.7638804316520691,761.1827926051963,,18528,1770,1,4,3,1
213,19501,0.783064603805542,759.016602876191,,16396,13457,1,4,4,0
213,26598,0.6872782707214355,753.7584938324114,,6774,18902,1,5,4,1
213,24338,0.716729998588562,751.0865464913477,,20182,21224,1,3,3,0
213,14959,0.7942318320274353,748.5273627280983,,9225,5693,1,4,4,0
213,28128,0.6786856651306152,748.5273627280983,,14959,20321,1,4,4,0
213,27583,0.6773545742034912,745.7560121269607,,9784,25210,1,5,5,0
213,8356,0.8022243976593018,745.4524639033208,,5624,5150,1,3,3,0
213,19249,0.7591536641120911,745.4524639033208,,18385,8356,1,2,2,0
213,27229,0.6870156526565552,742.2071922692993,,10678,20058,1,4,4,0
213,27236,0.7186704874038696,741.6504885026749,,8332,6626,1,5,5,0
213,20182,0.7446322441101074,741.5563829974185,,14558,8356,1,3,3,0
213,25805,0.7247829437255859,728.9756929547797,,22020,17109,1,3,3,0
213,19572,0.7710087299346924,727.8732356404726,,17109,15615,1,3,3,0
213,24658,0.7523971796035767,727.3106962376039,,10678,20779,1,5,5,0
213,22584,0.7751601338386536,718.4416859822082,,17109,20182,1,3,3,0
213,29895,0.6329447031021118,709.069640857508,,19989,25731,1,4,4,0
213,29746,0.5963767766952515,707.0588654356513,,22271,24861,1,3,3,0
213,22021,0.7557166814804077,706.7997429150748,,19989,9225,1,4,4,0
213,25899,0.6996983885765076,701.0315082248369,,13792,14480,1,4,4,0
213,26145,0.6365240812301636,699.3645619404912,,17069,17768,1,4,4,0
213,29978,0.6454378366470337,697.4971567255665,,14162,19501,1,4,4,0
213,6835,0.8373579382896423,693.5468989020242,,6302,6039,1,3,3,0
213,15445,0.7967953085899353,691.9032242788899,,15107,2637,1,4,4,0
213,9687,0.8045005798339844,687.0332640510265,,6323,9006,1,4,4,0
213,6626,0.8451854586601257,685.1827627125836,,5539,5693,1,5,5,0
213,6774,0.8435841798782349,685.1827627125836,,4090,6626,1,4,4,0
213,14026,0.820418119430542,685.1827627125836,,3108,6774,1,5,5,0
213,8332,0.8130922317504883,682.1407815163884,,8189,3676,1,4,4,0
213,22405,0.745529055595398,682.0726090050146,,19989,18385,1,3,3,0
213,16396,0.7862990498542786,681.7010547766821,,14615,13046,1,4,4,0
213,14416,0.7943708896636963,680.5055471543282,,13619,5693,1,6,6,0
213,15446,0.7636810541152954,677.2748632643518,,14416,9454,1,6,6,0
213,27979,0.6755462288856506,675.3319162264654,,18902,25731,1,4,3,1
213,21015,0.7726386189460754,675.0701531928496,,19431,6774,1,5,5,0
213,25153,0.698839545249939,674.532568694646,,22271,22405,1,3,3,0
213,29722,0.6614981293678284,672.6883598790307,,25567,21197,1,3,3,0
213,28422,0.6667474508285522,672.0994734488984,,22405,21015,1,3,3,0
213,22271,0.6758983731269836,668.9880737338192,,19778,18427,1,3,3,0
213,18922,0.7864065766334534,660.8882121343623,,12690,7872,1,5,5,0
213,22804,0.742708683013916,655.8486496772362,,21771,21279,1,4,4,0
213,14480,0.7891719937324524,655.8137327231832,,6402,7654,3,10,9,1
213,24524,0.7395482659339905,652.1618439602601,,14416,10940,1,5,5,0
213,17768,0.7107587456703186,647.9801619612941,,9784,13792,1,4,4,0
213,24739,0.7200405597686768,647.1882289558254,,21279,15445,2,5,4,1
213,25731,0.7042807936668396,647.1882289558254,,24739,17885,2,5,4,1
213,19778,0.6854329705238342,643.0218253271265,,17768,17768,1,4,4,0
213,26787,0.6754007935523987,642.8337964265335,,9664,22405,1,2,2,0
213,9225,0.8199949860572815,641.4784059976806,,8731,6626,1,4,4,0
213,22020,0.7570853233337402,641.0437039065054,,21279,15831,1,4,4,0
213,29705,0.6625019907951355,640.1930019826983,,22020,9257,1,5,5,0
213,9664,0.7975711226463318,635.2604371035413,,6790,7196,1,5,4,1
213,14162,0.7818003296852112,635.2604371035413,,9664,12038,1,6,5,1
213,30881,0.5937387347221375,632.4219648996685,,14416,19929,1,6,6,0
213,20527,0.7476956248283386,625.9902408125575,,17664,18528,1,4,3,1
213,28254,0.6132829785346985,622.2273629798746,,9664,19778,1,4,4,0
213,21830,0.8003312349319458,621.4380119926038,,9664,19417,1,5,5,0
213,28846,0.6597694754600525,619.5434822173687,,27979,17664,1,4,3,1
213,11939,0.8178626298904419,616.2727687996058,,9784,10085,1,3,3,0
213,30412,0.6502344608306885,615.8356585684884,,24496,22089,1,3,3,0
213,6039,0.8585178256034851,609.0092793106854,,3146,5286,1,3,3,0
213,22003,0.7325447797775269,608.7745030334045,,9580,20503,1,3,3,0
213,29079,0.6587914824485779,606.5756925912212,,28088,14162,1,4,4,0
213,20779,0.7939357161521912,605.3665159907316,,10011,19231,1,4,4,0
213,27328,0.6986585259437561,605.1059495078013,,23228,25024,1,5,5,0
213,6951,0.8382028341293335,603.5833046233072,,6774,5539,1,4,3,1
214,13792,0.7408162951469421,1840.2958643014408,,12690,10915,1,5,5,0
214,29039,0.6031678318977356,1675.990169773882,,19221,13792,1,5,5,0
214,32247,0.5763365030288696,1446.4016349130804,,25210,29966,1,5,5,0
214,20058,0.7357988357543945,1338.1992330587395,,7051,13792,1,5,5,0
214,12690,0.7838566303253174,1256.6229641425966,,8731,8220,1,4,4,0
214,31814,0.6108524203300476,1221.1024217151519,,29400,13792,1,5,5,0
214,11467,0.7840864658355713,1156.2767616079068,,8731,5693,1,4,4,0
214,24496,0.7166399955749512,1151.5442890629656,,20376,21771,1,3,3,0
214,29966,0.5984986424446106,1114.086865056211,,13792,19989,1,6,6,0
214,17109,0.7728602886199951,1045.4536364696362,,15607,14959,1,4,4,0
214,25204,0.638089656829834,1009.4116759706855,,13792,21279,2,7,6,1
214,28088,0.6477411389350891,1002.9516954894204,,18922,25805,1,4,4,0
214,28363,0.6642255783081055,981.8412191449939,,17109,24739,1,4,4,0
214,19431,0.7968595027923584,962.7828475690567,,18742,6626,1,5,5,0
214,29400,0.651163637638092,948.6931479773879,,17664,28401,1,4,3,1
214,5693,0.8422644734382629,919.8937670678608,,5539,2678,1,5,5,0
214,31075,0.6189709901809692,895.033774519699,,22021,15145,1,3,3,0
214,17305,0.7646331787109375,894.2764946307849,,15145,16078,1,3,3,0
214,15145,0.7668962478637695,890.5262926824373,,8356,9225,1,3,3,0
214,19989,0.7512082457542419,890.5262926824373,,15145,13634,1,4,4,0
214,24676,0.700619101524353,889.6353865725172,,16409,14090,1,3,3,0
214,21197,0.7452391982078552,885.2081368010586,,19522,20058,1,4,4,0
214,26854,0.711783766746521,862.3279232688501,,22804,14026,2,8,7,1
214,16409,0.7653002142906189,837.3358023946209,,7209,15145,1,4,4,0
214,27007,0.6751394867897034,823.1236763232315,,23612,18528,1,3,3,0
214,25210,0.6685155034065247,818.0435350792153,,23185,23791,2,8,7,1
214,23228,0.7513409852981567,815.8930609491111,,22020,21197,1,4,4,0
214,30825,0.6387532949447632,813.5168432947437,,22003,27979,1,4,3,1
214,26490,0.6916784048080444,803.7940741001837,,17069,25899,1,4,4,0
214,31136,0.6408008933067322,797.3837762967547,,28128,30155,1,3,3,0
214,14090,0.8152795433998108,796.8504698621643,,9225,8735,1,4,4,0
214,17664,0.7474708557128906,794.6983687462601,,12991,5479,1,4,3,1
214,21924,0.7415808439254761,793.1749689088749,,14959,17664,1,3,2,1
214,30336,0.6330862045288086,792.3190182996912,,19989,15145,1,3,3,0
214,18528,0.7615990042686462,786.45051537554,,7803,8356,1,3,3,0
214,18902,0.7638804316520691,761.1827926051963,,18528,1770,1,4,3,1
214,19501,0.783064603805542,759.016602876191,,16396,13457,1,4,4,0
214,26598,0.6872782707214355,753.7584938324114,,6774,18902,1,5,4,1
214,24338,0.716729998588562,751.0865464913477,,20182,21224,1,3,3,0
214,14959,0.7942318320274353,748.5273627280983,,9225,5693,1,4,4,0
214,28128,0.6786856651306152,748.5273627280983,,14959,20321,1,4,4,0
214,27583,0.6773545742034912,745.7560121269607,,9784,25210,1,5,5,0
214,8356,0.8022243976593018,745.4524639033208,,5624,5150,1,3,3,0
214,19249,0.7591536641120911,745.4524639033208,,18385,8356,1,2,2,0
214,27229,0.6870156526565552,742.2071922692993,,10678,20058,1,4,4,0
214,27236,0.7186704874038696,741.6504885026749,,8332,6626,1,5,5,0
214,20182,0.7446322441101074,741.5563829974185,,14558,8356,1,3,3,0
214,25805,0.7247829437255859,728.9756929547797,,22020,17109,1,3,3,0
214,19572,0.7710087299346924,727.8732356404726,,17109,15615,1,3,3,0
214,24658,0.7523971796035767,727.3106962376039,,10678,20779,1,5,5,0
214,22584,0.7751601338386536,718.4416859822082,,17109,20182,1,3,3,0
214,29895,0.6329447031021118,709.069640857508,,19989,25731,1,4,4,0
214,29746,0.5963767766952515,707.0588654356513,,22271,24861,1,3,3,0
214,22021,0.7557166814804077,706.7997429150748,,19989,9225,1,4,4,0
214,25899,0.6996983885765076,701.0315082248369,,13792,14480,1,4,4,0
214,26145,0.6365240812301636,699.3645619404912,,17069,17768,1,4,4,0
214,29978,0.6454378366470337,697.4971567255665,,14162,19501,1,4,4,0
214,6835,0.8373579382896423,693.5468989020242,,6302,6039,1,3,3,0
214,15445,0.7967953085899353,691.9032242788899,,15107,2637,1,4,4,0
214,9687,0.8045005798339844,687.0332640510265,,6323,9006,1,4,4,0
214,6626,0.8451854586601257,685.1827627125836,,5539,5693,1,5,5,0
214,6774,0.8435841798782349,685.1827627125836,,4090,6626,1,4,4,0
214,14026,0.820418119430542,685.1827627125836,,3108,6774,1,5,5,0
214,8332,0.8130922317504883,682.1407815163884,,8189,3676,1,4,4,0
214,22405,0.745529055595398,682.0726090050146,,19989,18385,1,3,3,0
214,16396,0.7862990498542786,681.7010547766821,,14615,13046,1,4,4,0
214,14416,0.7943708896636963,680.5055471543282,,13619,5693,1,6,6,0
214,15446,0.7636810541152954,677.2748632643518,,14416,9454,1,6,6,0
214,27979,0.6755462288856506,675.3319162264654,,18902,25731,1,4,3,1
214,21015,0.7726386189460754,675.0701531928496,,19431,6774,1,5,5,0
214,25153,0.698839545249939,674.532568694646,,22271,22405,1,3,3,0
214,29722,0.6614981293678284,672.6883598790307,,25567,21197,1,3,3,0
214,28422,0.6667474508285522,672.0994734488984,,22405,21015,1,3,3,0
214,22271,0.6758983731269836,668.9880737338192,,19778,18427,1,3,3,0
214,18922,0.7864065766334534,660.8882121343623,,12690,7872,1,5,5,0
214,22804,0.742708683013916,655.8486496772362,,21771,21279,1,4,4,0
214,14480,0.7891719937324524,655.8137327231832,,6402,7654,3,10,9,1
214,24524,0.7395482659339905,652.1618439602601,,14416,10940,1,5,5,0
214,17768,0.7107587456703186,647.9801619612941,,9784,13792,1,4,4,0
214,24739,0.7200405597686768,647.1882289558254,,21279,15445,2,5,4,1
214,25731,0.7042807936668396,647.1882289558254,,24739,17885,2,5,4,1
214,19778,0.6854329705238342,643.0218253271265,,17768,17768,1,4,4,0
214,26787,0.6754007935523987,642.8337964265335,,9664,22405,1,2,2,0
214,9225,0.8199949860572815,641.4784059976806,,8731,6626,1,4,4,0
214,22020,0.7570853233337402,641.0437039065054,,21279,15831,1,4,4,0
214,29705,0.6625019907951355,640.1930019826983,,22020,9257,1,5,5,0
214,9664,0.7975711226463318,635.2604371035413,,6790,7196,1,5,4,1
214,14162,0.7818003296852112,635.2604371035413,,9664,12038,1,6,5,1
214,30881,0.5937387347221375,632.4219648996685,,14416,19929,1,6,6,0
214,20527,0.7476956248283386,625.9902408125575,,17664,18528,1,4,3,1
214,28254,0.6132829785346985,622.2273629798746,,9664,19778,1,4,4,0
214,21830,0.8003312349319458,621.4380119926038,,9664,19417,1,5,5,0
214,28846,0.6597694754600525,619.5434822173687,,27979,17664,1,4,3,1
214,11939,0.8178626298904419,616.2727687996058,,9784,10085,1,3,3,0
214,30412,0.6502344608306885,615.8356585684884,,24496,22089,1,3,3,0
214,6039,0.8585178256034851,609.0092793106854,,3146,5286,1,3,3,0
214,22003,0.7325447797775269,608.7745030334045,,9580,20503,1,3,3,0
214,29079,0.6587914824485779,606.5756925912212,,28088,14162,1,4,4,0
214,20779,0.7939357161521912,605.3665159907316,,10011,19231,1,4,4,0
214,27328,0.6986585259437561,605.1059495078013,,23228,25024,1,5,5,0
215,13792,0.7408162951469421,1840.2958643014408,,12690,10915,1,5,5,0
215,29039,0.6031678318977356,1675.990169773882,,19221,13792,1,5,5,0
215,32247,0.5763365030288696,1446.4016349130804,,25210,29966,1,5,5,0
215,20058,0.7357988357543945,1338.1992330587395,,7051,13792,1,5,5,0
215,12690,0.7838566303253174,1256.6229641425966,,8731,8220,1,4,4,0
215,31814,0.6108524203300476,1221.1024217151519,,29400,13792,1,5,5,0
215,11467,0.7840864658355713,1156.2767616079068,,8731,5693,1,4,4,0
215,24496,0.7166399955749512,1151.5442890629656,,20376,21771,1,3,3,0
215,29966,0.5984986424446106,1114.086865056211,,13792,19989,1,6,6,0
215,17109,0.7728602886199951,1045.4536364696362,,15607,14959,1,4,4,0
215,25204,0.638089656829834,1009.4116759706855,,13792,21279,2,7,6,1
215,28088,0.6477411389350891,1002.9516954894204,,18922,25805,1,4,4,0
215,28363,0.6642255783081055,981.8412191449939,,17109,24739,1,4,4,0
215,19431,0.7968595027923584,962.7828475690567,,18742,6626,1,5,5,0
215,29400,0.651163637638092,948.6931479773879,,17664,28401,1,4,3,1
215,5693,0.8422644734382629,919.8937670678608,,5539,2678,1,5,5,0
215,31075,0.6189709901809692,895.033774519699,,22021,15145,1,3,3,0
215,17305,0.7646331787109375,894.2764946307849,,15145,16078,1,3,3,0
215,15145,0.7668962478637695,890.5262926824373,,8356,9225,1,3,3,0
215,19989,0.7512082457542419,890.5262926824373,,15145,13634,1,4,4,0
215,24676,0.700619101524353,889.6353865725172,,16409,14090,1,3,3,0
215,21197,0.7452391982078552,885.2081368010586,,19522,20058,1,4,4,0
215,26854,0.711783766746521,862.3279232688501,,22804,14026,2,8,7,1
215,16409,0.7653002142906189,837.3358023946209,,7209,15145,1,4,4,0
215,27007,0.6751394867897034,823.1236763232315,,23612,18528,1,3,3,0
215,25210,0.6685155034065247,818.0435350792153,,23185,23791,2,8,7,1
215,23228,0.7513409852981567,815.8930609491111,,22020,21197,1,4,4,0
215,30825,0.6387532949447632,813.5168432947437,,22003,27979,1,4,3,1
215,26490,0.6916784048080444,803.7940741001837,,17069,25899,1,4,4,0
215,31136,0.6408008933067322,797.3837762967547,,28128,30155,1,3,3,0
215,14090,0.8152795433998108,796.8504698621643,,9225,8735,1,4,4,0
215,17664,0.7474708557128906,794.6983687462601,,12991,5479,1,4,3,1
215,21924,0.7415808439254761,793.1749689088749,,14959,17664,1,3,2,1
215,30336,0.6330862045288086,792.3190182996912,,19989,15145,1,3,3,0
215,18528,0.7615990042686462,786.45051537554,,7803,8356,1,3,3,0
215,18902,0.7638804316520691,761.1827926051963,,18528,1770,1,4,3,1
215,19501,0.783064603805542,759.016602876191,,16396,13457,1,4,4,0
215,26598,0.6872782707214355,753.7584938324114,,6774,18902,1,5,4,1
215,24338,0.716729998588562,751.0865464913477,,20182,21224,1,3,3,0
215,14959,0.7942318320274353,748.5273627280983,,9225,5693,1,4,4,0
215,28128,0.6786856651306152,748.5273627280983,,14959,20321,1,4,4,0
215,27583,0.6773545742034912,745.7560121269607,,9784,25210,1,5,5,0
215,8356,0.8022243976593018,745.4524639033208,,5624,5150,1,3,3,0
215,19249,0.7591536641120911,745.4524639033208,,18385,8356,1,2,2,0
215,27229,0.6870156526565552,742.2071922692993,,10678,20058,1,4,4,0
215,27236,0.7186704874038696,741.6504885026749,,8332,6626,1,5,5,0
215,20182,0.7446322441101074,741.5563829974185,,14558,8356,1,3,3,0
215,25805,0.7247829437255859,728.9756929547797,,22020,17109,1,3,3,0
215,19572,0.7710087299346924,727.8732356404726,,17109,15615,1,3,3,0
215,24658,0.7523971796035767,727.3106962376039,,10678,20779,1,5,5,0
215,22584,0.7751601338386536,718.4416859822082,,17109,20182,1,3,3,0
215,29895,0.6329447031021118,709.069640857508,,19989,25731,1,4,4,0
215,29746,0.5963767766952515,707.0588654356513,,22271,24861,1,3,3,0
215,22021,0.7557166814804077,706.7997429150748,,19989,9225,1,4,4,0
215,25899,0.6996983885765076,701.0315082248369,,13792,14480,1,4,4,0
215,26145,0.6365240812301636,699.3645619404912,,17069,17768,1,4,4,0
215,29978,0.6454378366470337,697.4971567255665,,14162,19501,1,4,4,0
215,6835,0.8373579382896423,693.5468989020242,,6302,6039,1,3,3,0
215,15445,0.7967953085899353,691.9032242788899,,15107,2637,1,4,4,0
215,9687,0.8045005798339844,687.0332640510265,,6323,9006,1,4,4,0
215,6626,0.8451854586601257,685.1827627125836,,5539,5693,1,5,5,0
215,6774,0.8435841798782349,685.1827627125836,,4090,6626,1,4,4,0
215,14026,0.820418119430542,685.1827627125836,,3108,6774,1,5,5,0
215,8332,0.8130922317504883,682.1407815163884,,8189,3676,1,4,4,0
215,22405,0.745529055595398,682.0726090050146,,19989,18385,1,3,3,0
215,16396,0.7862990498542786,681.7010547766821,,14615,13046,1,4,4,0
215,14416,0.7943708896636963,680.5055471543282,,13619,5693,1,6,6,0
215,15446,0.7636810541152954,677.2748632643518,,14416,9454,1,6,6,0
215,27979,0.6755462288856506,675.3319162264654,,18902,25731,1,4,3,1
215,21015,0.7726386189460754,675.0701531928496,,19431,6774,1,5,5,0
215,25153,0.698839545249939,674.532568694646,,22271,22405,1,3,3,0
215,29722,0.6614981293678284,672.6883598790307,,25567,21197,1,3,3,0
215,28422,0.6667474508285522,672.0994734488984,,22405,21015,1,3,3,0
215,22271,0.6758983731269836,668.9880737338192,,19778,18427,1,3,3,0
215,18922,0.7864065766334534,660.8882121343623,,12690,7872,1,5,5,0
215,22804,0.742708683013916,655.8486496772362,,21771,21279,1,4,4,0
215,14480,0.7891719937324524,655.8137327231832,,6402,7654,3,10,9,1
215,24524,0.7395482659339905,652.1618439602601,,14416,10940,1,5,5,0
215,17768,0.7107587456703186,647.9801619612941,,9784,13792,1,4,4,0
215,24739,0.7200405597686768,647.1882289558254,,21279,15445,2,5,4,1
215,25731,0.7042807936668396,647.1882289558254,,24739,17885,2,5,4,1
215,19778,0.6854329705238342,643.0218253271265,,17768,17768,1,4,4,0
215,26787,0.6754007935523987,642.8337964265335,,9664,22405,1,2,2,0
215,9225,0.8199949860572815,641.4784059976806,,8731,6626,1,4,4,0
215,22020,0.7570853233337402,641.0437039065054,,21279,15831,1,4,4,0
215,29705,0.6625019907951355,640.1930019826983,,22020,9257,1,5,5,0
215,9664,0.7975711226463318,635.2604371035413,,6790,7196,1,5,4,1
215,14162,0.7818003296852112,635.2604371035413,,9664,12038,1,6,5,1
215,30881,0.5937387347221375,632.4219648996685,,14416,19929,1,6,6,0
215,20527,0.7476956248283386,625.9902408125575,,17664,18528,1,4,3,1
215,28254,0.6132829785346985,622.2273629798746,,9664,19778,1,4,4,0
215,21830,0.8003312349319458,621.4380119926038,,9664,19417,1,5,5,0
215,28846,0.6597694754600525,619.5434822173687,,27979,17664,1,4,3,1
215,11939,0.8178626298904419,616.2727687996058,,9784,10085,1,3,3,0
215,30412,0.6502344608306885,615.8356585684884,,24496,22089,1,3,3,0
215,6039,0.8585178256034851,609.0092793106854,,3146,5286,1,3,3,0
215,22003,0.7325447797775269,608.7745030334045,,9580,20503,1,3,3,0
215,29079,0.6587914824485779,606.5756925912212,,28088,14162,1,4,4,0
215,20779,0.7939357161521912,605.3665159907316,,10011,19231,1,4,4,0
215,27328,0.6986585259437561,605.1059495078013,,23228,25024,1,5,5,0
216,13792,0.7408162951469421,1840.2958643014408,,12690,10915,1,5,5,0
216,29039,0.6031678318977356,1675.990169773882,,19221,13792,1,5,5,0
216,32247,0.5763365030288696,1446.4016349130804,,25210,29966,1,5,5,0
216,20058,0.7357988357543945,1338.1992330587395,,7051,13792,1,5,5,0
216,12690,0.7838566303253174,1256.6229641425966,,8731,8220,1,4,4,0
216,31814,0.6108524203300476,1221.1024217151519,,29400,13792,1,5,5,0
216,11467,0.7840864658355713,1156.2767616079068,,8731,5693,1,4,4,0
216,24496,0.7166399955749512,1151.5442890629656,,20376,21771,1,3,3,0
216,29966,0.5984986424446106,1114.086865056211,,13792,19989,1,6,6,0
216,17109,0.7728602886199951,1045.4536364696362,,15607,14959,1,4,4,0
216,25204,0.638089656829834,1009.4116759706855,,13792,21279,2,7,6,1
