generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
468,31656,0.6808652877807617,3479.388104287431,,15064,30995,1,6,6,0
468,42209,0.9513629674911499,3470.4496388862726,,40863,15418,1,6,6,0
468,61362,1.7469558715820312,3395.4479948641774,,47647,46277,1,5,5,0
468,56220,1.2976239919662476,3389.899709368955,,11389,42209,1,6,6,0
468,37692,1.0079286098480225,3369.687586376688,,36601,32380,2,8,6,2
468,41777,0.9526963829994202,3352.4677721858798,,39107,39538,3,10,8,2
468,54866,1.3639754056930542,3332.0122350970087,,36714,34612,1,5,5,0
468,39720,1.0637050867080688,3320.0230390365696,,20296,37692,2,9,7,2
468,36974,0.8094912767410278,3285.3135222344536,,31656,23974,1,6,6,0
468,66171,0.8358005285263062,3278.2076755313888,,37448,42833,1,6,6,0
468,35238,0.857476532459259,3248.3158445717813,,25340,33729,1,4,4,0
468,67801,1.466841697692871,3199.8187509259733,,45587,39360,3,10,8,2
468,43468,0.7987030148506165,3175.625690435005,,42788,39367,2,8,8,0
468,37448,1.082992434501648,3154.1567605125224,,34871,34467,1,5,5,0
468,30663,0.9054181575775146,3133.9036937151277,,11389,17986,1,5,5,0
468,47669,1.5381529331207275,3118.053531979746,,43454,39360,4,12,9,3
468,34871,0.7983928322792053,3083.8160163731727,,33997,34419,1,5,5,0
468,23974,1.1692259311676025,3079.1933572500734,,19309,18182,1,4,4,0
468,46419,0.9860461950302124,3007.9989020670437,,12797,34871,1,4,4,0
468,69998,2.255206823348999,3006.6318372082364,,44119,39174,1,6,6,0
468,52243,2.223933219909668,3001.733378947297,,12797,51628,1,6,5,1
468,48285,1.94952392578125,2957.7061886806496,,38837,34018,2,9,8,1
468,33117,0.9533385634422302,2950.4158433151424,,30293,27087,2,7,7,0
468,58392,2.2270545959472656,2939.8806624786926,,15064,52805,1,6,6,0
468,42833,2.941847562789917,2928.622772789558,,34270,11389,1,5,5,0
468,62822,1.2958683967590332,2904.51268856614,,60311,41412,1,6,6,0
469,29032,0.6750672459602356,9335.248459912988,,11767,28506,1,4,4,0
469,40810,0.7420777082443237,9331.828160898487,,17986,31085,2,10,9,1
469,66717,1.0189265012741089,9330.180196329498,,60023,66492,1,5,4,1
469,39360,0.7995291948318481,9327.754034881775,,38103,39174,4,13,10,3
469,44029,0.7396422028541565,9327.753063842069,,13518,43468,1,6,6,0
469,47357,0.7528961300849915,9326.695161405185,,43029,31481,1,5,4,1
469,45587,0.7400937080383301,9325.757246962728,,15064,25657,1,6,6,0
469,34270,0.7214534878730774,9258.87397665542,,32137,29104,1,5,5,0
469,49456,0.761882483959198,9191.456164225596,,41454,27556,1,5,5,0
469,38103,0.7012638449668884,9047.41912295559,,31085,33662,3,12,10,2
469,57307,1.0132914781570435,8916.447200100443,,38837,57178,2,10,9,1
469,54328,0.8516417741775513,8781.446444543591,,18009,53190,1,5,5,0
469,29462,0.7138042449951172,8755.14016665732,,13076,15064,1,5,5,0
469,49391,0.8892642259597778,8447.593314944892,,27556,38103,3,11,10,1
469,38837,0.7745406627655029,8288.847952231063,,31085,37877,2,9,8,1
469,31085,0.7563638687133789,8217.744001844061,,15495,28343,2,10,9,1
469,39730,0.8485961556434631,8098.972736158197,,34270,18009,1,5,5,0
469,67470,0.9884970784187317,7926.142405227712,,66821,13518,2,10,8,2
469,44575,0.8062800168991089,7766.6949279406745,,22110,38103,3,11,10,1
469,66539,1.4617820978164673,7711.968493763663,,36714,61362,1,5,5,0
469,53137,0.9533904194831848,7543.368667144603,,43454,40810,3,12,10,2
469,57708,1.0789196491241455,7522.004327056406,,47357,45034,1,5,5,0
469,66291,0.882977306842804,7509.871399485116,,42833,65880,1,6,6,0
469,66821,1.305546760559082,7489.018341705625,,60676,60023,2,10,8,2
469,60676,0.9990679621696472,7483.93497354285,,40810,58304,2,10,9,1
469,41452,0.8961324095726013,7435.4985235722515,,41352,27556,1,5,5,0
469,57178,1.0209579467773438,7273.612100691693,,53718,29462,2,6,6,0
469,41454,0.8989189267158508,7166.000826495394,,18009,34987,1,4,4,0
469,34441,0.7742224931716919,7156.068328971474,,13518,20997,1,6,6,0
469,68885,1.1651268005371094,7024.051422132109,,45968,34871,1,5,5,0
469,59035,1.2275053262710571,6756.836682978404,,37692,18009,1,5,5,0
469,46981,0.9047149419784546,6465.925888852593,,40863,24506,1,7,7,0
469,60093,1.0431195497512817,6267.972656289942,,59883,59719,1,6,6,0
469,22110,0.5176917314529419,6267.488643588753,,19776,12797,1,6,6,0
469,58857,1.3265460729599,6125.0409526480025,,44029,58576,1,6,6,0
469,57291,1.1676262617111206,6112.764568259496,,49391,44041,3,11,10,1
469,34015,0.7189630270004272,6050.684166921007,,16146,31983,2,8,8,0
469,51628,0.9822660684585571,6023.465732387513,,39730,41777,1,5,4,1
469,25340,0.7908155918121338,5644.823488120194,,15628,11767,1,5,4,1
469,45968,0.7180961966514587,5555.774114686132,,44352,38837,1,5,5,0
469,61646,1.0688819885253906,5547.197456757119,,57693,49500,4,12,8,4
469,38115,0.816970705986023,5477.071078412312,,33117,34270,1,5,5,0
469,28506,0.7592312693595886,5405.380565146971,,24688,11389,1,4,4,0
469,65680,1.9737733602523804,5265.572342033946,,57708,40863,1,4,4,0
469,37877,0.9017637372016907,5206.779164091535,,30293,33892,2,8,6,2
469,46277,1.045997977256775,4960.540725501826,,44748,22796,1,5,5,0
469,67028,0.9325706362724304,4718.22175302952,,45587,51628,1,6,6,0
469,15064,1.076650619506836,4652.202449789317,,12797,13518,1,6,6,0
469,68809,1.2820638418197632,4621.314841669361,,45587,67470,1,6,6,0
469,12797,1.021992802619934,4537.145953253485,,11767,6276,1,5,5,0
469,18009,1.0591294765472412,4520.724013958631,,12246,12797,1,5,5,0
469,46182,0.7524334788322449,4436.771581502971,,42833,31085,1,4,4,0
469,38486,0.8372374176979065,4342.633839005315,,34423,16505,2,6,6,0
469,69881,0.8760325312614441,4318.452386435148,,46749,69711,3,10,8,2
469,44119,0.7776419520378113,4305.785469356657,,36879,38119,1,6,6,0
469,69368,1.0430994033813477,4258.5455916107385,,63755,30402,2,9,8,1
469,17986,0.7596726417541504,4249.627042920435,,13527,13679,1,5,5,0
469,67668,1.2267107963562012,4249.627042920435,,17986,63755,1,5,5,0
469,26672,0.7366983890533447,4209.677691295441,,13518,17711,1,5,5,0
469,41264,1.304702877998352,4136.298796214276,,13518,34018,1,5,5,0
469,57693,2.147918224334717,4085.520042625451,,39360,56046,4,13,10,3
469,54065,1.0701268911361694,4080.966025290756,,51628,50801,1,5,5,0
469,47338,0.9435297846794128,4013.7257050594117,,35930,30150,1,5,5,0
469,63755,0.8400220274925232,3968.366196197203,,40810,45034,2,9,8,1
469,65296,1.5144176483154297,3843.2809926149885,,48285,39516,1,5,5,0
469,13518,0.8058505654335022,3813.4840517081093,,12324,12797,1,5,5,0
469,42552,0.6424590349197388,3811.0441450828453,,35929,21078,1,5,5,0
469,41115,1.0122421979904175,3784.4294537262786,,36714,29462,1,5,5,0
469,47647,0.9061384797096252,3761.995515136591,,39360,18499,4,12,11,1
469,56678,1.0623453855514526,3747.127548390991,,25340,53137,3,11,9,2
469,69206,1.2348051071166992,3726.8177143228554,,26672,43049,1,5,5,0
469,68110,1.2989438772201538,3567.0208662827363,,67553,60950,3,11,10,1
469,37948,0.8190434575080872,3566.694063176366,,28429,18861,2,8,7,1
469,58216,1.2946460247039795,3488.2869671911003,,28506,57708,1,5,5,0
469,31656,0.6808652877807617,3479.388104287431,,15064,30995,1,6,6,0
469,42209,0.9513629674911499,3470.4496388862726,,40863,15418,1,6,6,0
469,61362,1.7469558715820312,3395.4479948641774,,47647,46277,1,5,5,0
469,56220,1.2976239919662476,3389.899709368955,,11389,42209,1,6,6,0
469,37692,1.0079286098480225,3369.687586376688,,36601,32380,2,8,6,2
469,41777,0.9526963829994202,3352.4677721858798,,39107,39538,3,10,8,2
469,54866,1.3639754056930542,3332.0122350970087,,36714,34612,1,5,5,0
469,39720,1.0637050867080688,3320.0230390365696,,20296,37692,2,9,7,2
469,36974,0.8094912767410278,3285.3135222344536,,31656,23974,1,6,6,0
469,66171,0.8358005285263062,3278.2076755313888,,37448,42833,1,6,6,0
469,35238,0.857476532459259,3248.3158445717813,,25340,33729,1,4,4,0
469,67801,1.466841697692871,3199.8187509259733,,45587,39360,3,10,8,2
469,43468,0.7987030148506165,3175.625690435005,,42788,39367,2,8,8,0
469,37448,1.082992434501648,3154.1567605125224,,34871,34467,1,5,5,0
469,30663,0.9054181575775146,3133.9036937151277,,11389,17986,1,5,5,0
469,47669,1.5381529331207275,3118.053531979746,,43454,39360,4,12,9,3
469,34871,0.7983928322792053,3083.8160163731727,,33997,34419,1,5,5,0
469,23974,1.1692259311676025,3079.1933572500734,,19309,18182,1,4,4,0
469,46419,0.9860461950302124,3007.9989020670437,,12797,34871,1,4,4,0
469,69998,2.255206823348999,3006.6318372082364,,44119,39174,1,6,6,0
469,52243,2.223933219909668,3001.733378947297,,12797,51628,1,6,5,1
469,48285,1.94952392578125,2957.7061886806496,,38837,34018,2,9,8,1
469,33117,0.9533385634422302,2950.4158433151424,,30293,27087,2,7,7,0
469,58392,2.2270545959472656,2939.8806624786926,,15064,52805,1,6,6,0
469,42833,2.941847562789917,2928.622772789558,,34270,11389,1,5,5,0
469,62822,1.2958683967590332,2904.51268856614,,60311,41412,1,6,6,0
470,29032,0.6750672459602356,9335.248459912988,,11767,28506,1,4,4,0
470,40810,0.7420777082443237,9331.828160898487,,17986,31085,2,10,9,1
470,66717,1.0189265012741089,9330.180196329498,,60023,66492,1,5,4,1
470,39360,0.7995291948318481,9327.754034881775,,38103,39174,4,13,10,3
470,44029,0.7396422028541565,9327.753063842069,,13518,43468,1,6,6,0
470,47357,0.7528961300849915,9326.695161405185,,43029,31481,1,5,4,1
470,45587,0.7400937080383301,9325.757246962728,,15064,25657,1,6,6,0
470,34270,0.7214534878730774,9258.87397665542,,32137,29104,1,5,5,0
470,49456,0.761882483959198,9191.456164225596,,41454,27556,1,5,5,0
470,38103,0.7012638449668884,9047.41912295559,,31085,33662,3,12,10,2
470,57307,1.0132914781570435,8916.447200100443,,38837,57178,2,10,9,1
470,54328,0.8516417741775513,8781.446444543591,,18009,53190,1,5,5,0
470,29462,0.7138042449951172,8755.14016665732,,13076,15064,1,5,5,0
470,49391,0.8892642259597778,8447.593314944892,,27556,38103,3,11,10,1
470,38837,0.7745406627655029,8288.847952231063,,31085,37877,2,9,8,1
470,31085,0.7563638687133789,8217.744001844061,,15495,28343,2,10,9,1
470,39730,0.8485961556434631,8098.972736158197,,34270,18009,1,5,5,0
470,67470,0.9884970784187317,7926.142405227712,,66821,13518,2,10,8,2
470,44575,0.8062800168991089,7766.6949279406745,,22110,38103,3,11,10,1
470,66539,1.4617820978164673,7711.968493763663,,36714,61362,1,5,5,0
470,53137,0.9533904194831848,7543.368667144603,,43454,40810,3,12,10,2
470,57708,1.0789196491241455,7522.004327056406,,47357,45034,1,5,5,0
470,66291,0.882977306842804,7509.871399485116,,42833,65880,1,6,6,0
470,66821,1.305546760559082,7489.018341705625,,60676,60023,2,10,8,2
470,60676,0.9990679621696472,7483.93497354285,,40810,58304,2,10,9,1
470,41452,0.8961324095726013,7435.4985235722515,,41352,27556,1,5,5,0
470,57178,1.0209579467773438,7273.612100691693,,53718,29462,2,6,6,0
470,41454,0.8989189267158508,7166.000826495394,,18009,34987,1,4,4,0
470,34441,0.7742224931716919,7156.068328971474,,13518,20997,1,6,6,0
470,68885,1.1651268005371094,7024.051422132109,,45968,34871,1,5,5,0
470,59035,1.2275053262710571,6756.836682978404,,37692,18009,1,5,5,0
470,46981,0.9047149419784546,6465.925888852593,,40863,24506,1,7,7,0
470,60093,1.0431195497512817,6267.972656289942,,59883,59719,1,6,6,0
470,22110,0.5176917314529419,6267.488643588753,,19776,12797,1,6,6,0
470,58857,1.3265460729599,6125.0409526480025,,44029,58576,1,6,6,0
470,57291,1.1676262617111206,6112.764568259496,,49391,44041,3,11,10,1
470,34015,0.7189630270004272,6050.684166921007,,16146,31983,2,8,8,0
470,51628,0.9822660684585571,6023.465732387513,,39730,41777,1,5,4,1
470,25340,0.7908155918121338,5644.823488120194,,15628,11767,1,5,4,1
470,45968,0.7180961966514587,5555.774114686132,,44352,38837,1,5,5,0
470,61646,1.0688819885253906,5547.197456757119,,57693,49500,4,12,8,4
470,38115,0.816970705986023,5477.071078412312,,33117,34270,1,5,5,0
470,28506,0.7592312693595886,5405.380565146971,,24688,11389,1,4,4,0
470,65680,1.9737733602523804,5265.572342033946,,57708,40863,1,4,4,0
470,37877,0.9017637372016907,5206.779164091535,,30293,33892,2,8,6,2
470,46277,1.045997977256775,4960.540725501826,,44748,22796,1,5,5,0
470,67028,0.9325706362724304,4718.22175302952,,45587,51628,1,6,6,0
470,15064,1.076650619506836,4652.202449789317,,12797,13518,1,6,6,0
470,68809,1.2820638418197632,4621.314841669361,,45587,67470,1,6,6,0
470,12797,1.021992802619934,4537.145953253485,,11767,6276,1,5,5,0
470,18009,1.0591294765472412,4520.724013958631,,12246,12797,1,5,5,0
470,46182,0.7524334788322449,4436.771581502971,,42833,31085,1,4,4,0
470,38486,0.8372374176979065,4342.633839005315,,34423,16505,2,6,6,0
470,69881,0.8760325312614441,4318.452386435148,,46749,69711,3,10,8,2
470,44119,0.7776419520378113,4305.785469356657,,36879,38119,1,6,6,0
470,69368,1.0430994033813477,4258.5455916107385,,63755,30402,2,9,8,1
470,17986,0.7596726417541504,4249.627042920435,,13527,13679,1,5,5,0
470,67668,1.2267107963562012,4249.627042920435,,17986,63755,1,5,5,0
470,26672,0.7366983890533447,4209.677691295441,,13518,17711,1,5,5,0
470,41264,1.304702877998352,4136.298796214276,,13518,34018,1,5,5,0
470,57693,2.147918224334717,4085.520042625451,,39360,56046,4,13,10,3
470,54065,1.0701268911361694,4080.966025290756,,51628,50801,1,5,5,0
470,47338,0.9435297846794128,4013.7257050594117,,35930,30150,1,5,5,0
470,63755,0.8400220274925232,3968.366196197203,,40810,45034,2,9,8,1
470,65296,1.5144176483154297,3843.2809926149885,,48285,39516,1,5,5,0
470,13518,0.8058505654335022,3813.4840517081093,,12324,12797,1,5,5,0
470,42552,0.6424590349197388,3811.0441450828453,,35929,21078,1,5,5,0
470,41115,1.0122421979904175,3784.4294537262786,,36714,29462,1,5,5,0
470,47647,0.9061384797096252,3761.995515136591,,39360,18499,4,12,11,1
470,56678,1.0623453855514526,3747.127548390991,,25340,53137,3,11,9,2
470,69206,1.2348051071166992,3726.8177143228554,,26672,43049,1,5,5,0
470,68110,1.2989438772201538,3567.0208662827363,,67553,60950,3,11,10,1
470,37948,0.8190434575080872,3566.694063176366,,28429,18861,2,8,7,1
470,58216,1.2946460247039795,3488.2869671911003,,28506,57708,1,5,5,0
470,31656,0.6808652877807617,3479.388104287431,,15064,30995,1,6,6,0
470,42209,0.9513629674911499,3470.4496388862726,,40863,15418,1,6,6,0
470,61362,1.7469558715820312,3395.4479948641774,,47647,46277,1,5,5,0
470,56220,1.2976239919662476,3389.899709368955,,11389,42209,1,6,6,0
470,37692,1.0079286098480225,3369.687586376688,,36601,32380,2,8,6,2
470,41777,0.9526963829994202,3352.4677721858798,,39107,39538,3,10,8,2
470,54866,1.3639754056930542,3332.0122350970087,,36714,34612,1,5,5,0
470,39720,1.0637050867080688,3320.0230390365696,,20296,37692,2,9,7,2
470,36974,0.8094912767410278,3285.3135222344536,,31656,23974,1,6,6,0
470,66171,0.8358005285263062,3278.2076755313888,,37448,42833,1,6,6,0
470,35238,0.857476532459259,3248.3158445717813,,25340,33729,1,4,4,0
470,67801,1.466841697692871,3199.8187509259733,,45587,39360,3,10,8,2
470,43468,0.7987030148506165,3175.625690435005,,42788,39367,2,8,8,0
470,37448,1.082992434501648,3154.1567605125224,,34871,34467,1,5,5,0
470,30663,0.9054181575775146,3133.9036937151277,,11389,17986,1,5,5,0
470,47669,1.5381529331207275,3118.053531979746,,43454,39360,4,12,9,3
470,34871,0.7983928322792053,3083.8160163731727,,33997,34419,1,5,5,0
470,23974,1.1692259311676025,3079.1933572500734,,19309,18182,1,4,4,0
470,46419,0.9860461950302124,3007.9989020670437,,12797,34871,1,4,4,0
470,69998,2.255206823348999,3006.6318372082364,,44119,39174,1,6,6,0
470,52243,2.223933219909668,3001.733378947297,,12797,51628,1,6,5,1
470,48285,1.94952392578125,2957.7061886806496,,38837,34018,2,9,8,1
470,33117,0.9533385634422302,2950.4158433151424,,30293,27087,2,7,7,0
470,58392,2.2270545959472656,2939.8806624786926,,15064,52805,1,6,6,0
470,42833,2.941847562789917,2928.622772789558,,34270,11389,1,5,5,0
470,62822,1.2958683967590332,2904.51268856614,,60311,41412,1,6,6,0
471,29032,0.6750672459602356,9335.248459912988,,11767,28506,1,4,4,0
471,40810,0.7420777082443237,9331.828160898487,,17986,31085,2,10,9,1
471,66717,1.0189265012741089,9330.180196329498,,60023,66492,1,5,4,1
471,39360,0.7995291948318481,9327.754034881775,,38103,39174,4,13,10,3
471,44029,0.7396422028541565,9327.753063842069,,13518,43468,1,6,6,0
471,47357,0.7528961300849915,9326.695161405185,,43029,31481,1,5,4,1
471,45587,0.7400937080383301,9325.757246962728,,15064,25657,1,6,6,0
471,34270,0.7214534878730774,9258.87397665542,,32137,29104,1,5,5,0
471,49456,0.761882483959198,9191.456164225596,,41454,27556,1,5,5,0
471,38103,0.7012638449668884,9047.41912295559,,31085,33662,3,12,10,2
471,57307,1.0132914781570435,8916.447200100443,,38837,57178,2,10,9,1
471,54328,0.8516417741775513,8781.446444543591,,18009,53190,1,5,5,0
471,29462,0.7138042449951172,8755.14016665732,,13076,15064,1,5,5,0
471,49391,0.8892642259597778,8447.593314944892,,27556,38103,3,11,10,1
471,38837,0.7745406627655029,8288.847952231063,,31085,37877,2,9,8,1
471,31085,0.7563638687133789,8217.744001844061,,15495,28343,2,10,9,1
471,39730,0.8485961556434631,8098.972736158197,,34270,18009,1,5,5,0
471,67470,0.9884970784187317,7926.142405227712,,66821,13518,2,10,8,2
471,44575,0.8062800168991089,7766.6949279406745,,22110,38103,3,11,10,1
471,66539,1.4617820978164673,7711.968493763663,,36714,61362,1,5,5,0
471,53137,0.9533904194831848,7543.368667144603,,43454,40810,3,12,10,2
471,57708,1.0789196491241455,7522.004327056406,,47357,45034,1,5,5,0
471,66291,0.882977306842804,7509.871399485116,,42833,65880,1,6,6,0
471,66821,1.305546760559082,7489.018341705625,,60676,60023,2,10,8,2
471,60676,0.9990679621696472,7483.93497354285,,40810,58304,2,10,9,1
471,41452,0.8961324095726013,7435.4985235722515,,41352,27556,1,5,5,0
471,57178,1.0209579467773438,7273.612100691693,,53718,29462,2,6,6,0
471,41454,0.8989189267158508,7166.000826495394,,18009,34987,1,4,4,0
471,34441,0.7742224931716919,7156.068328971474,,13518,20997,1,6,6,0
471,68885,1.1651268005371094,7024.051422132109,,45968,34871,1,5,5,0
471,59035,1.2275053262710571,6756.836682978404,,37692,18009,1,5,5,0
471,46981,0.9047149419784546,6465.925888852593,,40863,24506,1,7,7,0
471,60093,1.0431195497512817,6267.972656289942,,59883,59719,1,6,6,0
471,22110,0.5176917314529419,6267.488643588753,,19776,12797,1,6,6,0
471,58857,1.3265460729599,6125.0409526480025,,44029,58576,1,6,6,0
471,57291,1.1676262617111206,6112.764568259496,,49391,44041,3,11,10,1
471,34015,0.7189630270004272,6050.684166921007,,16146,31983,2,8,8,0
471,51628,0.9822660684585571,6023.465732387513,,39730,41777,1,5,4,1
471,25340,0.7908155918121338,5644.823488120194,,15628,11767,1,5,4,1
471,45968,0.7180961966514587,5555.774114686132,,44352,38837,1,5,5,0
471,61646,1.0688819885253906,5547.197456757119,,57693,49500,4,12,8,4
471,38115,0.816970705986023,5477.071078412312,,33117,34270,1,5,5,0
471,28506,0.7592312693595886,5405.380565146971,,24688,11389,1,4,4,0
471,65680,1.9737733602523804,5265.572342033946,,57708,40863,1,4,4,0
471,37877,0.9017637372016907,5206.779164091535,,30293,33892,2,8,6,2
471,46277,1.045997977256775,4960.540725501826,,44748,22796,1,5,5,0
471,67028,0.9325706362724304,4718.22175302952,,45587,51628,1,6,6,0
471,15064,1.076650619506836,4652.202449789317,,12797,13518,1,6,6,0
471,68809,1.2820638418197632,4621.314841669361,,45587,67470,1,6,6,0
471,12797,1.021992802619934,4537.145953253485,,11767,6276,1,5,5,0
471,18009,1.0591294765472412,4520.724013958631,,12246,12797,1,5,5,0
471,46182,0.7524334788322449,4436.771581502971,,42833,31085,1,4,4,0
471,38486,0.8372374176979065,4342.633839005315,,34423,16505,2,6,6,0
471,69881,0.8760325312614441,4318.452386435148,,46749,69711,3,10,8,2
471,44119,0.7776419520378113,4305.785469356657,,36879,38119,1,6,6,0
471,69368,1.0430994033813477,4258.5455916107385,,63755,30402,2,9,8,1
471,17986,0.7596726417541504,4249.627042920435,,13527,13679,1,5,5,0
471,67668,1.2267107963562012,4249.627042920435,,17986,63755,1,5,5,0
471,26672,0.7366983890533447,4209.677691295441,,13518,17711,1,5,5,0
471,41264,1.304702877998352,4136.298796214276,,13518,34018,1,5,5,0
471,57693,2.147918224334717,4085.520042625451,,39360,56046,4,13,10,3
471,54065,1.0701268911361694,4080.966025290756,,51628,50801,1,5,5,0
471,47338,0.9435297846794128,4013.7257050594117,,35930,30150,1,5,5,0
471,63755,0.8400220274925232,3968.366196197203,,40810,45034,2,9,8,1
471,65296,1.5144176483154297,3843.2809926149885,,48285,39516,1,5,5,0
471,13518,0.8058505654335022,3813.4840517081093,,12324,12797,1,5,5,0
471,42552,0.6424590349197388,3811.0441450828453,,35929,21078,1,5,5,0
471,41115,1.0122421979904175,3784.4294537262786,,36714,29462,1,5,5,0
471,47647,0.9061384797096252,3761.995515136591,,39360,18499,4,12,11,1
471,56678,1.0623453855514526,3747.127548390991,,25340,53137,3,11,9,2
471,69206,1.2348051071166992,3726.8177143228554,,26672,43049,1,5,5,0
471,68110,1.2989438772201538,3567.0208662827363,,67553,60950,3,11,10,1
471,37948,0.8190434575080872,3566.694063176366,,28429,18861,2,8,7,1
471,58216,1.2946460247039795,3488.2869671911003,,28506,57708,1,5,5,0
471,31656,0.6808652877807617,3479.388104287431,,15064,30995,1,6,6,0
471,42209,0.9513629674911499,3470.4496388862726,,40863,15418,1,6,6,0
471,61362,1.7469558715820312,3395.4479948641774,,47647,46277,1,5,5,0
471,56220,1.2976239919662476,3389.899709368955,,11389,42209,1,6,6,0
471,37692,1.0079286098480225,3369.687586376688,,36601,32380,2,8,6,2
471,41777,0.9526963829994202,3352.4677721858798,,39107,39538,3,10,8,2
471,54866,1.3639754056930542,3332.0122350970087,,36714,34612,1,5,5,0
471,39720,1.0637050867080688,3320.0230390365696,,20296,37692,2,9,7,2
471,36974,0.8094912767410278,3285.3135222344536,,31656,23974,1,6,6,0
471,66171,0.8358005285263062,3278.2076755313888,,37448,42833,1,6,6,0
471,35238,0.857476532459259,3248.3158445717813,,25340,33729,1,4,4,0
471,67801,1.466841697692871,3199.8187509259733,,45587,39360,3,10,8,2
471,43468,0.7987030148506165,3175.625690435005,,42788,39367,2,8,8,0
471,37448,1.082992434501648,3154.1567605125224,,34871,34467,1,5,5,0
471,30663,0.9054181575775146,3133.9036937151277,,11389,17986,1,5,5,0
471,47669,1.5381529331207275,3118.053531979746,,43454,39360,4,12,9,3
471,34871,0.7983928322792053,3083.8160163731727,,33997,34419,1,5,5,0
471,23974,1.1692259311676025,3079.1933572500734,,19309,18182,1,4,4,0
471,46419,0.9860461950302124,3007.9989020670437,,12797,34871,1,4,4,0
471,69998,2.255206823348999,3006.6318372082364,,44119,39174,1,6,6,0
471,52243,2.223933219909668,3001.733378947297,,12797,51628,1,6,5,1
471,48285,1.94952392578125,2957.7061886806496,,38837,34018,2,9,8,1
471,33117,0.9533385634422302,2950.4158433151424,,30293,27087,2,7,7,0
471,58392,2.2270545959472656,2939.8806624786926,,15064,52805,1,6,6,0
471,42833,2.941847562789917,2928.622772789558,,34270,11389,1,5,5,0
471,62822,1.2958683967590332,2904.51268856614,,60311,41412,1,6,6,0
472,29032,0.6750672459602356,9335.248459912988,,11767,28506,1,4,4,0
472,40810,0.7420777082443237,9331.828160898487,,17986,31085,2,10,9,1
472,66717,1.0189265012741089,9330.180196329498,,60023,66492,1,5,4,1
472,39360,0.7995291948318481,9327.754034881775,,38103,39174,4,13,10,3
472,44029,0.7396422028541565,9327.753063842069,,13518,43468,1,6,6,0
472,47357,0.7528961300849915,9326.695161405185,,43029,31481,1,5,4,1
472,45587,0.7400937080383301,9325.757246962728,,15064,25657,1,6,6,0
472,34270,0.7214534878730774,9258.87397665542,,32137,29104,1,5,5,0
472,49456,0.761882483959198,9191.456164225596,,41454,27556,1,5,5,0
472,38103,0.7012638449668884,9047.41912295559,,31085,33662,3,12,10,2
472,57307,1.0132914781570435,8916.447200100443,,38837,57178,2,10,9,1
472,54328,0.8516417741775513,8781.446444543591,,18009,53190,1,5,5,0
472,29462,0.7138042449951172,8755.14016665732,,13076,15064,1,5,5,0
472,49391,0.8892642259597778,8447.593314944892,,27556,38103,3,11,10,1
472,38837,0.7745406627655029,8288.847952231063,,31085,37877,2,9,8,1
472,31085,0.7563638687133789,8217.744001844061,,15495,28343,2,10,9,1
472,39730,0.8485961556434631,8098.972736158197,,34270,18009,1,5,5,0
472,67470,0.9884970784187317,7926.142405227712,,66821,13518,2,10,8,2
472,44575,0.8062800168991089,7766.6949279406745,,22110,38103,3,11,10,1
472,66539,1.4617820978164673,7711.968493763663,,36714,61362,1,5,5,0
472,53137,0.9533904194831848,7543.368667144603,,43454,40810,3,12,10,2
472,57708,1.0789196491241455,7522.004327056406,,47357,45034,1,5,5,0
472,66291,0.882977306842804,7509.871399485116,,42833,65880,1,6,6,0
472,66821,1.305546760559082,7489.018341705625,,60676,60023,2,10,8,2
472,60676,0.9990679621696472,7483.93497354285,,40810,58304,2,10,9,1
472,41452,0.8961324095726013,7435.4985235722515,,41352,27556,1,5,5,0
472,57178,1.0209579467773438,7273.612100691693,,53718,29462,2,6,6,0
472,41454,0.8989189267158508,7166.000826495394,,18009,34987,1,4,4,0
472,34441,0.7742224931716919,7156.068328971474,,13518,20997,1,6,6,0
472,68885,1.1651268005371094,7024.051422132109,,45968,34871,1,5,5,0
472,59035,1.2275053262710571,6756.836682978404,,37692,18009,1,5,5,0
472,46981,0.9047149419784546,6465.925888852593,,40863,24506,1,7,7,0
472,60093,1.0431195497512817,6267.972656289942,,59883,59719,1,6,6,0
472,22110,0.5176917314529419,6267.488643588753,,19776,12797,1,6,6,0
472,58857,1.3265460729599,6125.0409526480025,,44029,58576,1,6,6,0
472,57291,1.1676262617111206,6112.764568259496,,49391,44041,3,11,10,1
472,34015,0.7189630270004272,6050.684166921007,,16146,31983,2,8,8,0
472,51628,0.9822660684585571,6023.465732387513,,39730,41777,1,5,4,1
472,25340,0.7908155918121338,5644.823488120194,,15628,11767,1,5,4,1
472,45968,0.7180961966514587,5555.774114686132,,44352,38837,1,5,5,0
472,61646,1.0688819885253906,5547.197456757119,,57693,49500,4,12,8,4
472,38115,0.816970705986023,5477.071078412312,,33117,34270,1,5,5,0
472,28506,0.7592312693595886,5405.380565146971,,24688,11389,1,4,4,0
472,65680,1.9737733602523804,5265.572342033946,,57708,40863,1,4,4,0
472,37877,0.9017637372016907,5206.779164091535,,30293,33892,2,8,6,2
472,46277,1.045997977256775,4960.540725501826,,44748,22796,1,5,5,0
472,67028,0.9325706362724304,4718.22175302952,,45587,51628,1,6,6,0
472,15064,1.076650619506836,4652.202449789317,,12797,13518,1,6,6,0
472,68809,1.2820638418197632,4621.314841669361,,45587,67470,1,6,6,0
