generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
268,25955,9.581004654730828,791.7727627018463,,12528,15737,1,4,4,0
268,30583,2.996546202327116,791.2933374027988,,24722,21080,1,2,2,0
268,30827,4.667942087058976,785.5600200912587,,17373,30241,4,9,8,1
268,40251,2.74646490263448,783.082435224843,,30287,30828,4,10,7,3
268,39416,3.6203568013638243,782.7017601600585,,24494,27647,2,9,7,2
268,40326,4.541482434700084,781.8524698842488,,31958,38081,3,9,8,1
268,24952,3.9093310065967297,780.9443598622303,,21688,179,4,11,9,2
268,36919,3.212382771300604,780.9443598622303,,34412,24952,3,7,7,0
268,17373,7.975600759870854,780.4959335321203,,13276,7430,4,10,8,2
268,38192,2.672494364338823,780.1044038650746,,24952,26762,4,10,8,2
268,15737,11.99745003403518,778.4753440830498,,7430,467,2,7,7,0
268,36300,3.559930628675117,778.3474236003694,,32285,14852,5,12,11,1
268,18672,10.68305291867321,774.4026913492537,,18133,15737,2,7,5,2
268,19101,4.675914912592534,774.2493418849933,,12697,854,2,5,5,0
268,25685,4.829894661834097,771.2161285239353,,24952,854,5,12,10,2
268,39845,6.9426042198205336,766.7977579031535,,22159,39021,5,10,8,2
268,22865,4.313807951875406,766.2872253953065,,20042,6617,2,7,5,2
268,26762,4.23501720917577,766.22654071424,,24952,21080,4,11,9,2
268,32485,6.3641358502443275,765.4432761631529,,21652,27647,2,8,6,2
268,27211,4.077579171365916,755.9335282410353,,23756,17785,3,5,5,0
268,30828,7.400555047779658,752.7473932828298,,24136,24952,4,11,8,3
268,32929,3.581433266420463,751.1984426891447,,25287,4294,3,5,5,0
268,33107,5.442856245078834,750.3564334897567,,26762,32387,4,11,9,2
268,31945,3.307712592680146,749.5724648767733,,31054,28170,3,6,5,1
268,31553,4.991524667473247,747.4897382848609,,31029,26286,1,5,5,0
268,37528,2.495149664470854,746.025183022563,,32285,25295,5,11,9,2
268,28475,4.233023497928094,743.9682341428727,,26199,25117,5,12,11,1
268,25117,4.499106154626782,740.4565483401593,,19832,22523,5,12,11,1
268,37167,3.0445638986451726,740.2126978575557,,36300,36587,4,7,7,0
268,37829,2.961846598605305,739.8226248848989,,24417,36587,1,3,3,0
268,36587,5.510918048654336,735.1757202359352,,35202,25524,2,7,7,0
268,38081,4.072543794380985,733.5959472650663,,36919,7430,3,7,7,0
268,21694,4.035959661679889,729.9819222715582,,12184,428,2,6,6,0
268,37050,6.48564279036645,726.3889624517952,,31945,22865,1,4,4,0
268,33971,6.272677763135153,724.7408560131366,,24425,341,4,7,5,2
268,24494,5.129147746751204,724.604419958605,,21852,20040,2,5,4,1
268,38008,3.1539685664744,724.5780077827283,,25685,9353,4,9,8,1
268,24417,6.106677271877505,721.8776165746423,,22865,22933,2,7,5,2
268,21852,4.882361542769612,718.3389075787271,,21589,19297,2,5,4,1
268,32387,2.8094711115322273,716.923742970245,,24722,30583,2,5,4,1
268,22159,7.658086590482074,715.4802472152204,,13276,15230,4,9,7,2
268,28231,2.75683662800749,715.0265978803337,,20042,26529,2,6,4,2
268,32285,3.5493183770387153,710.4076727667294,,24952,30827,5,11,9,2
268,29239,4.239328322893561,710.2546249730451,,22999,13276,4,9,8,1
268,25524,4.955401455142079,708.3344521828678,,15737,4455,2,8,7,1
268,26450,2.8814416273560752,707.3941803810328,,19486,21901,3,8,7,1
268,39021,6.201849410690282,706.6473904986891,,17373,32387,4,10,8,2
269,31427,7.710375368504918,1566.9393283837398,,20040,31029,2,7,7,0
269,37973,7.379166709817094,1462.5530244588665,,27647,30729,2,7,5,2
269,37381,4.899286754592894,1202.515191600258,,32929,28255,4,7,6,1
269,28290,7.046730901659092,1159.1006796114048,,22159,19101,2,4,4,0
269,36400,2.4544265095644042,1121.5447005577248,,24425,21080,4,9,7,2
269,37214,4.190541144907939,1082.7172114649595,,30366,1770,5,11,8,3
269,37445,2.5211389199779135,1078.054528720773,,37050,30213,2,5,5,0
269,27647,8.205369047483469,1077.6648924416575,,19832,12160,2,8,6,2
269,35751,5.365174730974591,1057.1075741974496,,35362,29615,2,4,4,0
269,30366,5.043476811624858,1027.503396386648,,14793,24679,4,8,6,2
269,40210,2.910506175071855,1020.7267277440749,,18672,27245,1,4,4,0
269,28416,4.826694768113359,998.6004596376712,,25917,25295,2,6,6,0
269,31029,4.4382407597894336,984.0972616623145,,30056,19101,2,6,6,0
269,33725,2.901488517384982,976.9057996165457,,30579,18487,2,4,3,1
269,24679,4.336342561370044,971.9991408189424,,24425,902,4,7,5,2
269,26999,3.825159209390748,971.2279644581828,,24425,21694,4,8,6,2
269,31859,4.227722206731074,969.8641369302102,,16292,31029,2,6,6,0
269,38544,5.683156234471347,956.7096708612082,,27211,27245,1,4,4,0
269,32356,4.970790165652407,955.8711565336204,,13276,31029,1,5,5,0
269,34878,3.438819164656667,948.7274177393905,,22865,32929,2,6,5,1
269,30213,3.185960656664522,946.0587791130863,,27211,22333,3,5,5,0
269,18487,4.347729738173389,940.989322600477,,16104,15451,2,4,3,1
269,34002,4.241011672605543,940.0525561917378,,30729,15737,4,12,10,2
269,39847,4.550504042778291,936.3297983620434,,39021,33107,3,9,8,1
269,25203,3.4492083125111037,930.6588728396862,,20611,22999,5,10,8,2
269,34005,3.6317335500356,905.0328562477125,,24425,16344,5,9,7,2
269,29280,5.96914674216142,901.9787964175193,,24697,20953,5,9,7,2
269,24894,5.87585909419194,894.2536513460785,,18672,10994,2,8,7,1
269,32664,9.869019702781303,889.1723280896871,,28385,18672,2,6,4,2
269,24425,3.7887622828631304,886.28015734582,,20611,23467,4,8,6,2
269,36036,2.5201180524900244,885.4676224198076,,15832,11364,1,3,3,0
269,28255,8.978880381670637,881.329763725404,,24679,23023,4,7,6,1
269,35512,7.970517392284619,881.329763725404,,28385,28255,4,8,7,1
269,39397,2.883298014085443,876.8518342632075,,33971,32356,1,4,4,0
269,40136,6.2206378603023085,872.8298920514904,,38008,36278,3,8,7,1
269,36429,2.829455877585159,852.3739183207865,,34412,35512,4,9,8,1
269,29615,3.5486982535582405,849.7477249408643,,22933,28290,2,4,4,0
269,34412,3.908322058362475,848.498641549405,,25685,1770,4,9,9,0
269,37603,7.083096056027696,843.9821766684266,,29280,10469,5,9,7,2
269,18370,5.150394166728356,837.3653903945491,,13371,12528,1,5,5,0
269,27245,4.918431599916574,834.3151060655052,,21080,209,1,4,4,0
269,38132,2.564040788416048,833.0796075118773,,38008,36429,3,7,6,1
269,24372,7.104800720366617,832.1018326264305,,18672,1570,2,6,5,1
269,36278,3.8949930038409972,825.2986597104625,,24952,465,3,9,8,1
269,36759,7.7322817686300125,822.3925188873966,,22208,8947,1,4,4,0
269,24722,3.2724303359960305,812.5465040464122,,24372,18487,2,4,3,1
269,31958,4.682948786662035,806.6785228698641,,23228,30729,3,10,9,1
269,32107,5.009806224709952,805.2867003720055,,31781,20040,5,12,9,3
269,30287,4.00706958600694,798.40612027641,,25287,25685,4,9,7,2
269,30729,4.667270301267309,797.2056585471198,,21688,21652,4,12,10,2
269,37466,4.107849176411717,795.5173310935844,,27211,31958,3,11,10,1
269,33687,2.82803447227994,794.161597995532,,18487,32929,2,3,3,0
269,22208,3.7045418250141524,792.3688966924108,,14793,21582,2,7,6,1
269,25955,9.581004654730828,791.7727627018463,,12528,15737,1,4,4,0
269,30583,2.996546202327116,791.2933374027988,,24722,21080,1,2,2,0
269,30827,4.667942087058976,785.5600200912587,,17373,30241,4,9,8,1
269,40251,2.74646490263448,783.082435224843,,30287,30828,4,10,7,3
269,39416,3.6203568013638243,782.7017601600585,,24494,27647,2,9,7,2
269,40326,4.541482434700084,781.8524698842488,,31958,38081,3,9,8,1
269,24952,3.9093310065967297,780.9443598622303,,21688,179,4,11,9,2
269,36919,3.212382771300604,780.9443598622303,,34412,24952,3,7,7,0
269,17373,7.975600759870854,780.4959335321203,,13276,7430,4,10,8,2
269,38192,2.672494364338823,780.1044038650746,,24952,26762,4,10,8,2
269,15737,11.99745003403518,778.4753440830498,,7430,467,2,7,7,0
269,36300,3.559930628675117,778.3474236003694,,32285,14852,5,12,11,1
269,18672,10.68305291867321,774.4026913492537,,18133,15737,2,7,5,2
269,19101,4.675914912592534,774.2493418849933,,12697,854,2,5,5,0
269,25685,4.829894661834097,771.2161285239353,,24952,854,5,12,10,2
269,39845,6.9426042198205336,766.7977579031535,,22159,39021,5,10,8,2
269,22865,4.313807951875406,766.2872253953065,,20042,6617,2,7,5,2
269,26762,4.23501720917577,766.22654071424,,24952,21080,4,11,9,2
269,32485,6.3641358502443275,765.4432761631529,,21652,27647,2,8,6,2
269,27211,4.077579171365916,755.9335282410353,,23756,17785,3,5,5,0
269,30828,7.400555047779658,752.7473932828298,,24136,24952,4,11,8,3
269,32929,3.581433266420463,751.1984426891447,,25287,4294,3,5,5,0
269,33107,5.442856245078834,750.3564334897567,,26762,32387,4,11,9,2
269,31945,3.307712592680146,749.5724648767733,,31054,28170,3,6,5,1
269,31553,4.991524667473247,747.4897382848609,,31029,26286,1,5,5,0
269,37528,2.495149664470854,746.025183022563,,32285,25295,5,11,9,2
269,28475,4.233023497928094,743.9682341428727,,26199,25117,5,12,11,1
269,25117,4.499106154626782,740.4565483401593,,19832,22523,5,12,11,1
269,37167,3.0445638986451726,740.2126978575557,,36300,36587,4,7,7,0
269,37829,2.961846598605305,739.8226248848989,,24417,36587,1,3,3,0
269,36587,5.510918048654336,735.1757202359352,,35202,25524,2,7,7,0
269,38081,4.072543794380985,733.5959472650663,,36919,7430,3,7,7,0
269,40370,3.14936890867927,731.4522467792732,,32387,24952,4,12,10,2
269,21694,4.035959661679889,729.9819222715582,,12184,428,2,6,6,0
269,37050,6.48564279036645,726.3889624517952,,31945,22865,1,4,4,0
269,33971,6.272677763135153,724.7408560131366,,24425,341,4,7,5,2
269,24494,5.129147746751204,724.604419958605,,21852,20040,2,5,4,1
269,38008,3.1539685664744,724.5780077827283,,25685,9353,4,9,8,1
269,24417,6.106677271877505,721.8776165746423,,22865,22933,2,7,5,2
269,21852,4.882361542769612,718.3389075787271,,21589,19297,2,5,4,1
269,32387,2.8094711115322273,716.923742970245,,24722,30583,2,5,4,1
269,22159,7.658086590482074,715.4802472152204,,13276,15230,4,9,7,2
269,28231,2.75683662800749,715.0265978803337,,20042,26529,2,6,4,2
269,32285,3.5493183770387153,710.4076727667294,,24952,30827,5,11,9,2
269,29239,4.239328322893561,710.2546249730451,,22999,13276,4,9,8,1
269,25524,4.955401455142079,708.3344521828678,,15737,4455,2,8,7,1
269,26450,2.8814416273560752,707.3941803810328,,19486,21901,3,8,7,1
270,31427,7.710375368504918,1566.9393283837398,,20040,31029,2,7,7,0
270,37973,7.379166709817094,1462.5530244588665,,27647,30729,2,7,5,2
270,37381,4.899286754592894,1202.515191600258,,32929,28255,4,7,6,1
270,28290,7.046730901659092,1159.1006796114048,,22159,19101,2,4,4,0
270,36400,2.4544265095644042,1121.5447005577248,,24425,21080,4,9,7,2
270,37214,4.190541144907939,1082.7172114649595,,30366,1770,5,11,8,3
270,37445,2.5211389199779135,1078.054528720773,,37050,30213,2,5,5,0
270,27647,8.205369047483469,1077.6648924416575,,19832,12160,2,8,6,2
270,35751,5.365174730974591,1057.1075741974496,,35362,29615,2,4,4,0
270,30366,5.043476811624858,1027.503396386648,,14793,24679,4,8,6,2
270,40210,2.910506175071855,1020.7267277440749,,18672,27245,1,4,4,0
270,28416,4.826694768113359,998.6004596376712,,25917,25295,2,6,6,0
270,31029,4.4382407597894336,984.0972616623145,,30056,19101,2,6,6,0
270,33725,2.901488517384982,976.9057996165457,,30579,18487,2,4,3,1
270,24679,4.336342561370044,971.9991408189424,,24425,902,4,7,5,2
270,26999,3.825159209390748,971.2279644581828,,24425,21694,4,8,6,2
270,31859,4.227722206731074,969.8641369302102,,16292,31029,2,6,6,0
270,38544,5.683156234471347,956.7096708612082,,27211,27245,1,4,4,0
270,32356,4.970790165652407,955.8711565336204,,13276,31029,1,5,5,0
270,34878,3.438819164656667,948.7274177393905,,22865,32929,2,6,5,1
270,30213,3.185960656664522,946.0587791130863,,27211,22333,3,5,5,0
270,18487,4.347729738173389,940.989322600477,,16104,15451,2,4,3,1
270,34002,4.241011672605543,940.0525561917378,,30729,15737,4,12,10,2
270,39847,4.550504042778291,936.3297983620434,,39021,33107,3,9,8,1
270,25203,3.4492083125111037,930.6588728396862,,20611,22999,5,10,8,2
270,34005,3.6317335500356,905.0328562477125,,24425,16344,5,9,7,2
270,29280,5.96914674216142,901.9787964175193,,24697,20953,5,9,7,2
270,24894,5.87585909419194,894.2536513460785,,18672,10994,2,8,7,1
270,32664,9.869019702781303,889.1723280896871,,28385,18672,2,6,4,2
270,24425,3.7887622828631304,886.28015734582,,20611,23467,4,8,6,2
270,36036,2.5201180524900244,885.4676224198076,,15832,11364,1,3,3,0
270,28255,8.978880381670637,881.329763725404,,24679,23023,4,7,6,1
270,35512,7.970517392284619,881.329763725404,,28385,28255,4,8,7,1
270,39397,2.883298014085443,876.8518342632075,,33971,32356,1,4,4,0
270,40136,6.2206378603023085,872.8298920514904,,38008,36278,3,8,7,1
270,36429,2.829455877585159,852.3739183207865,,34412,35512,4,9,8,1
270,29615,3.5486982535582405,849.7477249408643,,22933,28290,2,4,4,0
270,34412,3.908322058362475,848.498641549405,,25685,1770,4,9,9,0
270,37603,7.083096056027696,843.9821766684266,,29280,10469,5,9,7,2
270,18370,5.150394166728356,837.3653903945491,,13371,12528,1,5,5,0
270,27245,4.918431599916574,834.3151060655052,,21080,209,1,4,4,0
270,38132,2.564040788416048,833.0796075118773,,38008,36429,3,7,6,1
270,24372,7.104800720366617,832.1018326264305,,18672,1570,2,6,5,1
270,36278,3.8949930038409972,825.2986597104625,,24952,465,3,9,8,1
270,36759,7.7322817686300125,822.3925188873966,,22208,8947,1,4,4,0
270,24722,3.2724303359960305,812.5465040464122,,24372,18487,2,4,3,1
270,31958,4.682948786662035,806.6785228698641,,23228,30729,3,10,9,1
270,32107,5.009806224709952,805.2867003720055,,31781,20040,5,12,9,3
270,30287,4.00706958600694,798.40612027641,,25287,25685,4,9,7,2
270,30729,4.667270301267309,797.2056585471198,,21688,21652,4,12,10,2
270,37466,4.107849176411717,795.5173310935844,,27211,31958,3,11,10,1
270,33687,2.82803447227994,794.161597995532,,18487,32929,2,3,3,0
270,22208,3.7045418250141524,792.3688966924108,,14793,21582,2,7,6,1
270,25955,9.581004654730828,791.7727627018463,,12528,15737,1,4,4,0
270,30583,2.996546202327116,791.2933374027988,,24722,21080,1,2,2,0
270,30827,4.667942087058976,785.5600200912587,,17373,30241,4,9,8,1
270,40251,2.74646490263448,783.082435224843,,30287,30828,4,10,7,3
270,39416,3.6203568013638243,782.7017601600585,,24494,27647,2,9,7,2
270,40326,4.541482434700084,781.8524698842488,,31958,38081,3,9,8,1
270,24952,3.9093310065967297,780.9443598622303,,21688,179,4,11,9,2
270,36919,3.212382771300604,780.9443598622303,,34412,24952,3,7,7,0
270,17373,7.975600759870854,780.4959335321203,,13276,7430,4,10,8,2
270,38192,2.672494364338823,780.1044038650746,,24952,26762,4,10,8,2
270,15737,11.99745003403518,778.4753440830498,,7430,467,2,7,7,0
270,36300,3.559930628675117,778.3474236003694,,32285,14852,5,12,11,1
270,18672,10.68305291867321,774.4026913492537,,18133,15737,2,7,5,2
270,19101,4.675914912592534,774.2493418849933,,12697,854,2,5,5,0
270,25685,4.829894661834097,771.2161285239353,,24952,854,5,12,10,2
270,39845,6.9426042198205336,766.7977579031535,,22159,39021,5,10,8,2
270,22865,4.313807951875406,766.2872253953065,,20042,6617,2,7,5,2
270,26762,4.23501720917577,766.22654071424,,24952,21080,4,11,9,2
270,32485,6.3641358502443275,765.4432761631529,,21652,27647,2,8,6,2
270,27211,4.077579171365916,755.9335282410353,,23756,17785,3,5,5,0
270,30828,7.400555047779658,752.7473932828298,,24136,24952,4,11,8,3
270,32929,3.581433266420463,751.1984426891447,,25287,4294,3,5,5,0
270,33107,5.442856245078834,750.3564334897567,,26762,32387,4,11,9,2
270,31945,3.307712592680146,749.5724648767733,,31054,28170,3,6,5,1
270,31553,4.991524667473247,747.4897382848609,,31029,26286,1,5,5,0
270,37528,2.495149664470854,746.025183022563,,32285,25295,5,11,9,2
270,28475,4.233023497928094,743.9682341428727,,26199,25117,5,12,11,1
270,25117,4.499106154626782,740.4565483401593,,19832,22523,5,12,11,1
270,37167,3.0445638986451726,740.2126978575557,,36300,36587,4,7,7,0
270,37829,2.961846598605305,739.8226248848989,,24417,36587,1,3,3,0
270,36587,5.510918048654336,735.1757202359352,,35202,25524,2,7,7,0
270,38081,4.072543794380985,733.5959472650663,,36919,7430,3,7,7,0
270,40370,3.14936890867927,731.4522467792732,,32387,24952,4,12,10,2
270,21694,4.035959661679889,729.9819222715582,,12184,428,2,6,6,0
270,37050,6.48564279036645,726.3889624517952,,31945,22865,1,4,4,0
270,33971,6.272677763135153,724.7408560131366,,24425,341,4,7,5,2
270,24494,5.129147746751204,724.604419958605,,21852,20040,2,5,4,1
270,38008,3.1539685664744,724.5780077827283,,25685,9353,4,9,8,1
270,24417,6.106677271877505,721.8776165746423,,22865,22933,2,7,5,2
270,21852,4.882361542769612,718.3389075787271,,21589,19297,2,5,4,1
270,32387,2.8094711115322273,716.923742970245,,24722,30583,2,5,4,1
270,22159,7.658086590482074,715.4802472152204,,13276,15230,4,9,7,2
270,28231,2.75683662800749,715.0265978803337,,20042,26529,2,6,4,2
270,32285,3.5493183770387153,710.4076727667294,,24952,30827,5,11,9,2
270,29239,4.239328322893561,710.2546249730451,,22999,13276,4,9,8,1
270,25524,4.955401455142079,708.3344521828678,,15737,4455,2,8,7,1
270,26450,2.8814416273560752,707.3941803810328,,19486,21901,3,8,7,1
271,31427,7.710375368504918,1566.9393283837398,,20040,31029,2,7,7,0
271,37973,7.379166709817094,1462.5530244588665,,27647,30729,2,7,5,2
271,37381,4.899286754592894,1202.515191600258,,32929,28255,4,7,6,1
271,28290,7.046730901659092,1159.1006796114048,,22159,19101,2,4,4,0
271,36400,2.4544265095644042,1121.5447005577248,,24425,21080,4,9,7,2
271,37214,4.190541144907939,1082.7172114649595,,30366,1770,5,11,8,3
271,37445,2.5211389199779135,1078.054528720773,,37050,30213,2,5,5,0
271,27647,8.205369047483469,1077.6648924416575,,19832,12160,2,8,6,2
271,35751,5.365174730974591,1057.1075741974496,,35362,29615,2,4,4,0
271,30366,5.043476811624858,1027.503396386648,,14793,24679,4,8,6,2
271,40210,2.910506175071855,1020.7267277440749,,18672,27245,1,4,4,0
271,28416,4.826694768113359,998.6004596376712,,25917,25295,2,6,6,0
271,31029,4.4382407597894336,984.0972616623145,,30056,19101,2,6,6,0
271,33725,2.901488517384982,976.9057996165457,,30579,18487,2,4,3,1
271,24679,4.336342561370044,971.9991408189424,,24425,902,4,7,5,2
271,26999,3.825159209390748,971.2279644581828,,24425,21694,4,8,6,2
271,31859,4.227722206731074,969.8641369302102,,16292,31029,2,6,6,0
271,38544,5.683156234471347,956.7096708612082,,27211,27245,1,4,4,0
271,32356,4.970790165652407,955.8711565336204,,13276,31029,1,5,5,0
271,34878,3.438819164656667,948.7274177393905,,22865,32929,2,6,5,1
271,30213,3.185960656664522,946.0587791130863,,27211,22333,3,5,5,0
271,18487,4.347729738173389,940.989322600477,,16104,15451,2,4,3,1
271,34002,4.241011672605543,940.0525561917378,,30729,15737,4,12,10,2
271,39847,4.550504042778291,936.3297983620434,,39021,33107,3,9,8,1
271,25203,3.4492083125111037,930.6588728396862,,20611,22999,5,10,8,2
271,34005,3.6317335500356,905.0328562477125,,24425,16344,5,9,7,2
271,29280,5.96914674216142,901.9787964175193,,24697,20953,5,9,7,2
271,24894,5.87585909419194,894.2536513460785,,18672,10994,2,8,7,1
271,32664,9.869019702781303,889.1723280896871,,28385,18672,2,6,4,2
271,24425,3.7887622828631304,886.28015734582,,20611,23467,4,8,6,2
271,36036,2.5201180524900244,885.4676224198076,,15832,11364,1,3,3,0
271,28255,8.978880381670637,881.329763725404,,24679,23023,4,7,6,1
271,35512,7.970517392284619,881.329763725404,,28385,28255,4,8,7,1
271,39397,2.883298014085443,876.8518342632075,,33971,32356,1,4,4,0
271,40136,6.2206378603023085,872.8298920514904,,38008,36278,3,8,7,1
271,36429,2.829455877585159,852.3739183207865,,34412,35512,4,9,8,1
271,29615,3.5486982535582405,849.7477249408643,,22933,28290,2,4,4,0
271,34412,3.908322058362475,848.498641549405,,25685,1770,4,9,9,0
271,37603,7.083096056027696,843.9821766684266,,29280,10469,5,9,7,2
271,18370,5.150394166728356,837.3653903945491,,13371,12528,1,5,5,0
271,27245,4.918431599916574,834.3151060655052,,21080,209,1,4,4,0
271,38132,2.564040788416048,833.0796075118773,,38008,36429,3,7,6,1
271,24372,7.104800720366617,832.1018326264305,,18672,1570,2,6,5,1
271,36278,3.8949930038409972,825.2986597104625,,24952,465,3,9,8,1
271,36759,7.7322817686300125,822.3925188873966,,22208,8947,1,4,4,0
271,40761,3.1587634591366327,814.4465134122624,,38192,37528,4,11,8,3
271,24722,3.2724303359960305,812.5465040464122,,24372,18487,2,4,3,1
271,31958,4.682948786662035,806.6785228698641,,23228,30729,3,10,9,1
271,32107,5.009806224709952,805.2867003720055,,31781,20040,5,12,9,3
271,30287,4.00706958600694,798.40612027641,,25287,25685,4,9,7,2
271,30729,4.667270301267309,797.2056585471198,,21688,21652,4,12,10,2
271,37466,4.107849176411717,795.5173310935844,,27211,31958,3,11,10,1
271,33687,2.82803447227994,794.161597995532,,18487,32929,2,3,3,0
271,22208,3.7045418250141524,792.3688966924108,,14793,21582,2,7,6,1
271,25955,9.581004654730828,791.7727627018463,,12528,15737,1,4,4,0
271,30583,2.996546202327116,791.2933374027988,,24722,21080,1,2,2,0
271,30827,4.667942087058976,785.5600200912587,,17373,30241,4,9,8,1
271,40251,2.74646490263448,783.082435224843,,30287,30828,4,10,7,3
271,39416,3.6203568013638243,782.7017601600585,,24494,27647,2,9,7,2
271,40326,4.541482434700084,781.8524698842488,,31958,38081,3,9,8,1
271,24952,3.9093310065967297,780.9443598622303,,21688,179,4,11,9,2
271,36919,3.212382771300604,780.9443598622303,,34412,24952,3,7,7,0
271,17373,7.975600759870854,780.4959335321203,,13276,7430,4,10,8,2
271,38192,2.672494364338823,780.1044038650746,,24952,26762,4,10,8,2
271,15737,11.99745003403518,778.4753440830498,,7430,467,2,7,7,0
271,36300,3.559930628675117,778.3474236003694,,32285,14852,5,12,11,1
271,18672,10.68305291867321,774.4026913492537,,18133,15737,2,7,5,2
271,19101,4.675914912592534,774.2493418849933,,12697,854,2,5,5,0
271,25685,4.829894661834097,771.2161285239353,,24952,854,5,12,10,2
271,39845,6.9426042198205336,766.7977579031535,,22159,39021,5,10,8,2
271,22865,4.313807951875406,766.2872253953065,,20042,6617,2,7,5,2
271,26762,4.23501720917577,766.22654071424,,24952,21080,4,11,9,2
271,32485,6.3641358502443275,765.4432761631529,,21652,27647,2,8,6,2
271,27211,4.077579171365916,755.9335282410353,,23756,17785,3,5,5,0
271,30828,7.400555047779658,752.7473932828298,,24136,24952,4,11,8,3
271,32929,3.581433266420463,751.1984426891447,,25287,4294,3,5,5,0
271,33107,5.442856245078834,750.3564334897567,,26762,32387,4,11,9,2
271,31945,3.307712592680146,749.5724648767733,,31054,28170,3,6,5,1
271,31553,4.991524667473247,747.4897382848609,,31029,26286,1,5,5,0
271,37528,2.495149664470854,746.025183022563,,32285,25295,5,11,9,2
271,28475,4.233023497928094,743.9682341428727,,26199,25117,5,12,11,1
271,25117,4.499106154626782,740.4565483401593,,19832,22523,5,12,11,1
271,37167,3.0445638986451726,740.2126978575557,,36300,36587,4,7,7,0
271,37829,2.961846598605305,739.8226248848989,,24417,36587,1,3,3,0
271,36587,5.510918048654336,735.1757202359352,,35202,25524,2,7,7,0
271,38081,4.072543794380985,733.5959472650663,,36919,7430,3,7,7,0
271,40370,3.14936890867927,731.4522467792732,,32387,24952,4,12,10,2
271,21694,4.035959661679889,729.9819222715582,,12184,428,2,6,6,0
271,37050,6.48564279036645,726.3889624517952,,31945,22865,1,4,4,0
271,33971,6.272677763135153,724.7408560131366,,24425,341,4,7,5,2
271,24494,5.129147746751204,724.604419958605,,21852,20040,2,5,4,1
271,38008,3.1539685664744,724.5780077827283,,25685,9353,4,9,8,1
271,24417,6.106677271877505,721.8776165746423,,22865,22933,2,7,5,2
271,21852,4.882361542769612,718.3389075787271,,21589,19297,2,5,4,1
271,32387,2.8094711115322273,716.923742970245,,24722,30583,2,5,4,1
271,22159,7.658086590482074,715.4802472152204,,13276,15230,4,9,7,2
271,28231,2.75683662800749,715.0265978803337,,20042,26529,2,6,4,2
271,40715,3.3082389561169765,712.3435693997984,,36400,24952,4,8,6,2
271,32285,3.5493183770387153,710.4076727667294,,24952,30827,5,11,9,2
271,29239,4.239328322893561,710.2546249730451,,22999,13276,4,9,8,1
272,31427,7.710375368504918,1566.9393283837398,,20040,31029,2,7,7,0
272,37973,7.379166709817094,1462.5530244588665,,27647,30729,2,7,5,2
272,37381,4.899286754592894,1202.515191600258,,32929,28255,4,7,6,1
272,28290,7.046730901659092,1159.1006796114048,,22159,19101,2,4,4,0
272,36400,2.4544265095644042,1121.5447005577248,,24425,21080,4,9,7,2
272,37214,4.190541144907939,1082.7172114649595,,30366,1770,5,11,8,3
272,37445,2.5211389199779135,1078.054528720773,,37050,30213,2,5,5,0
272,27647,8.205369047483469,1077.6648924416575,,19832,12160,2,8,6,2
272,35751,5.365174730974591,1057.1075741974496,,35362,29615,2,4,4,0
272,30366,5.043476811624858,1027.503396386648,,14793,24679,4,8,6,2
272,40210,2.910506175071855,1020.7267277440749,,18672,27245,1,4,4,0
272,28416,4.826694768113359,998.6004596376712,,25917,25295,2,6,6,0
272,31029,4.4382407597894336,984.0972616623145,,30056,19101,2,6,6,0
272,33725,2.901488517384982,976.9057996165457,,30579,18487,2,4,3,1
272,24679,4.336342561370044,971.9991408189424,,24425,902,4,7,5,2
272,26999,3.825159209390748,971.2279644581828,,24425,21694,4,8,6,2
272,31859,4.227722206731074,969.8641369302102,,16292,31029,2,6,6,0
272,38544,5.683156234471347,956.7096708612082,,27211,27245,1,4,4,0
272,32356,4.970790165652407,955.8711565336204,,13276,31029,1,5,5,0
272,40819,4.916847450025922,955.0903597737188,,24894,37167,3,9,8,1
272,34878,3.438819164656667,948.7274177393905,,22865,32929,2,6,5,1
272,30213,3.185960656664522,946.0587791130863,,27211,22333,3,5,5,0
272,18487,4.347729738173389,940.989322600477,,16104,15451,2,4,3,1
272,34002,4.241011672605543,940.0525561917378,,30729,15737,4,12,10,2
272,39847,4.550504042778291,936.3297983620434,,39021,33107,3,9,8,1
272,25203,3.4492083125111037,930.6588728396862,,20611,22999,5,10,8,2
272,34005,3.6317335500356,905.0328562477125,,24425,16344,5,9,7,2
272,29280,5.96914674216142,901.9787964175193,,24697,20953,5,9,7,2
272,24894,5.87585909419194,894.2536513460785,,18672,10994,2,8,7,1
272,32664,9.869019702781303,889.1723280896871,,28385,18672,2,6,4,2
272,24425,3.7887622828631304,886.28015734582,,20611,23467,4,8,6,2
272,36036,2.5201180524900244,885.4676224198076,,15832,11364,1,3,3,0
272,28255,8.978880381670637,881.329763725404,,24679,23023,4,7,6,1
272,35512,7.970517392284619,881.329763725404,,28385,28255,4,8,7,1
272,39397,2.883298014085443,876.8518342632075,,33971,32356,1,4,4,0
272,40136,6.2206378603023085,872.8298920514904,,38008,36278,3,8,7,1
272,36429,2.829455877585159,852.3739183207865,,34412,35512,4,9,8,1
272,29615,3.5486982535582405,849.7477249408643,,22933,28290,2,4,4,0
272,34412,3.908322058362475,848.498641549405,,25685,1770,4,9,9,0
