generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
320,46939,0.18862859904766083,1275.9120242903437,,35012,12725,1,7,6,1
320,40855,0.21006879210472107,1259.410198606584,,27592,27214,1,5,5,0
320,27792,0.19553370773792267,1199.8411314545253,,14973,27676,1,6,5,1
320,33257,0.19861429929733276,1097.946614757501,,32490,24066,1,5,4,1
320,46231,0.18953345715999603,1094.4430585479954,,45657,27805,1,5,4,1
320,47830,0.2045799344778061,1080.917492114371,,37667,45123,1,4,4,0
320,25200,0.3158772587776184,1063.5493864509085,,19202,18909,1,6,6,0
320,39175,0.21638339757919312,1062.9611573260675,,22433,22606,1,5,5,0
320,36537,0.22745805978775024,1028.7650409957992,,36260,35910,2,8,8,0
320,14973,0.224090114235878,1001.2933116457634,,12239,11674,1,6,5,1
320,32154,0.222513347864151,991.9967378277724,,20489,17408,1,5,4,1
320,46013,0.19886675477027893,989.7546021855145,,42376,28094,1,6,5,1
320,42934,0.20232637226581573,964.6990080629499,,37131,37131,1,6,5,1
320,46989,0.235616073012352,963.1804257191288,,38074,30454,1,5,5,0
320,29780,0.20497076213359833,955.7375517777091,,27592,26981,1,5,5,0
320,12725,0.2773423194885254,947.200477120787,,7281,11674,1,6,5,1
320,32532,0.20980991423130035,941.190592425451,,27792,19171,1,6,5,1
320,38453,0.18726560473442078,935.6651904947021,,27792,12703,1,6,6,0
320,45226,0.21100439131259918,931.1423668242002,,41256,35588,2,9,6,3
320,36221,0.2239735871553421,930.4161787185803,,15805,35746,2,5,5,0
320,27782,0.23232272267341614,904.8189294700849,,13042,27222,1,4,4,0
320,43526,0.21920622885227203,892.0634259886643,,36537,15355,1,4,4,0
320,45512,0.19151651859283447,862.5462608528278,,40786,42934,1,6,5,1
320,44145,0.22825749218463898,852.6040353747094,,40665,37284,1,6,6,0
320,42667,0.2240540236234665,852.3364443140226,,42205,42041,2,9,8,1
320,37131,0.21939408779144287,848.2977904056639,,23121,27792,1,6,5,1
320,35746,0.23649723827838898,845.1568321158696,,31169,29909,2,5,5,0
320,47368,0.21619482338428497,833.4657783334548,,42934,36819,1,6,5,1
320,44187,0.24607256054878235,832.9153027738464,,41256,40130,1,4,3,1
320,45657,0.20429031550884247,830.8699886364338,,24866,27792,1,6,5,1
320,35966,0.20847102999687195,829.4264018378146,,35291,15355,1,4,4,0
320,35588,0.22826431691646576,826.0643948145695,,23192,26982,3,10,8,2
320,34690,0.22557154297828674,822.6500173180914,,24866,33207,2,8,6,2
320,43786,0.2387026697397232,817.9007897878489,,42667,35046,3,11,10,1
320,37667,0.2415722757577896,816.7440115589845,,33744,35746,1,4,4,0
320,37026,0.22275149822235107,813.4401657908676,,35910,23192,1,5,4,1
320,24066,0.24079976975917816,813.2072989343835,,22489,15584,2,8,7,1
320,36819,0.2303069680929184,811.7875178526981,,27273,27214,2,6,6,0
320,41530,0.2802182734012604,811.5432733292085,,33257,27782,1,4,3,1
320,40580,0.23042833805084229,809.536989340809,,23328,27273,2,6,6,0
320,27805,0.23087340593338013,808.4940479084262,,20489,20090,1,3,3,0
320,29909,0.22636687755584717,797.3518742680461,,22606,13914,2,5,5,0
320,46314,0.22531087696552277,795.4836258173702,,38074,37667,1,4,4,0
320,36248,0.25642135739326477,793.7238806295011,,25798,34690,2,9,8,1
320,20772,0.2455839216709137,791.113360699074,,20398,16712,2,6,5,1
320,42041,0.23397508263587952,789.975973256364,,36194,36248,2,8,7,1
320,15584,0.28285470604896545,774.1484328540671,,12258,12258,2,7,6,1
320,42799,0.2191612869501114,769.8064406227352,,24866,20036,2,7,7,0
320,30454,0.22373390197753906,767.1586966159903,,26508,17437,1,5,5,0
320,12440,0.3196449279785156,766.8565508308092,,10392,12265,2,6,6,0
320,23192,0.2517378032207489,765.538079947072,,20782,15355,3,11,8,3
320,43800,0.2627868950366974,757.5859394631073,,42376,35012,1,4,3,1
320,26545,0.23614302277565002,753.5624999917379,,15584,12164,2,6,6,0
320,40439,0.2355009913444519,752.7259109798638,,36260,20036,1,5,5,0
320,27273,0.2552467882633209,749.9132027811153,,12440,12265,2,6,6,0
320,42376,0.24035294353961945,737.0883234473779,,27792,32532,1,5,4,1
320,38345,0.23674701154232025,735.9605230859788,,23192,21012,2,6,4,2
320,36260,0.22147499024868011,734.4358458209837,,27772,31052,1,6,6,0
320,47877,0.2499559223651886,729.8168507596494,,36819,42795,2,6,6,0
320,20036,0.2679441273212433,728.5696686542177,,15584,15805,2,6,6,0
320,42205,0.23119854927062988,727.68242543207,,25798,40665,1,5,4,1
320,26398,0.2403053194284439,707.9406723620087,,19202,11468,1,5,5,0
320,40169,0.24741411209106445,700.9798407527705,,24066,11099,2,8,7,1
320,40886,0.2430519163608551,696.7613230313625,,38932,37667,1,4,4,0
320,41256,0.25540968775749207,691.0946946985714,,40016,32154,1,5,4,1
320,33207,0.2335004210472107,690.925244175605,,29289,27138,2,7,5,2
320,40786,0.24501168727874756,689.57230549573,,35746,36248,3,7,6,1
320,44070,0.33581942319869995,684.7347469867149,,42041,38932,3,11,9,2
320,34985,0.2575690746307373,684.01152479768,,12725,27222,1,6,5,1
320,27222,0.25229963660240173,683.9847659248231,,22606,17437,2,6,6,0
320,45309,0.2308148443698883,683.7125710771643,,45123,44870,2,8,8,0
320,44628,0.2564229667186737,682.0237827293819,,28094,33207,2,7,6,1
320,44479,0.232028990983963,679.3334817920529,,42799,42205,2,7,7,0
320,36668,0.23624907433986664,674.9702357509599,,29780,35966,1,6,6,0
320,25798,0.2718406915664673,674.3997358775919,,20489,12725,1,6,4,2
320,28792,0.27984288334846497,672.0412657288398,,25853,23121,1,4,4,0
320,27214,0.25449761748313904,671.5922839735788,,12265,22693,2,8,8,0
320,35012,0.2134632021188736,669.9883448255274,,27772,28094,1,7,7,0
320,46113,0.19975382089614868,669.5938561549467,,12440,44070,2,6,6,0
320,38074,0.2587406635284424,669.5801931166677,,31052,35046,1,5,5,0
320,24078,0.2275923639535904,667.1127827214139,,22407,20996,1,4,4,0
320,28094,0.26391419768333435,665.9100189390067,,16769,20489,1,6,6,0
320,24866,0.2613809406757355,665.5482069440864,,24138,19979,1,4,4,0
320,38932,0.2387838065624237,665.358611134872,,36819,25135,2,6,6,0
320,33359,0.23399895429611206,665.2211023302641,,23328,16769,2,4,4,0
320,31514,0.23844976723194122,665.0734318447733,,30009,13510,1,5,5,0
320,45433,0.24931181967258453,665.0163221853038,,38345,33207,3,7,5,2
320,42650,0.25292617082595825,664.319876124666,,29909,39979,1,5,5,0
320,43178,0.19591721892356873,663.1454494947642,,39979,20772,2,6,5,1
320,39251,0.2493816614151001,661.4902131020359,,27658,27133,2,6,5,1
320,44870,0.24129141867160797,661.2938459394759,,24066,38345,2,7,6,1
320,22606,0.2730591297149658,661.2843298287013,,16769,18874,2,6,6,0
320,43953,0.2660518288612366,660.540684736675,,42667,41079,2,9,8,1
320,31753,0.2586141526699066,659.4350581754027,,12440,25798,2,6,6,0
320,40130,0.24351172149181366,657.784194508112,,29312,39175,1,4,4,0
320,46120,0.25296324491500854,657.4846827124545,,35324,40786,3,7,6,1
320,12265,0.30051377415657043,656.6215070361203,,8398,2099,2,7,7,0
321,42815,0.19631707668304443,1568.2770728379714,,40580,41256,2,5,5,0
321,39204,0.1048356369137764,1471.1300379103977,,32532,20036,1,5,4,1
321,35910,0.20854772627353668,1300.3029522037145,,27214,32917,2,8,7,1
321,46939,0.18862859904766083,1275.9120242903437,,35012,12725,1,7,6,1
321,40855,0.21006879210472107,1259.410198606584,,27592,27214,1,5,5,0
321,27792,0.19553370773792267,1199.8411314545253,,14973,27676,1,6,5,1
321,33257,0.19861429929733276,1097.946614757501,,32490,24066,1,5,4,1
321,46231,0.18953345715999603,1094.4430585479954,,45657,27805,1,5,4,1
321,47830,0.2045799344778061,1080.917492114371,,37667,45123,1,4,4,0
321,25200,0.3158772587776184,1063.5493864509085,,19202,18909,1,6,6,0
321,39175,0.21638339757919312,1062.9611573260675,,22433,22606,1,5,5,0
321,36537,0.22745805978775024,1028.7650409957992,,36260,35910,2,8,8,0
321,14973,0.224090114235878,1001.2933116457634,,12239,11674,1,6,5,1
321,32154,0.222513347864151,991.9967378277724,,20489,17408,1,5,4,1
321,46013,0.19886675477027893,989.7546021855145,,42376,28094,1,6,5,1
321,48261,0.1827627271413803,965.0357159680498,,42650,27792,1,6,5,1
321,42934,0.20232637226581573,964.6990080629499,,37131,37131,1,6,5,1
321,46989,0.235616073012352,963.1804257191288,,38074,30454,1,5,5,0
321,29780,0.20497076213359833,955.7375517777091,,27592,26981,1,5,5,0
321,12725,0.2773423194885254,947.200477120787,,7281,11674,1,6,5,1
321,32532,0.20980991423130035,941.190592425451,,27792,19171,1,6,5,1
321,38453,0.18726560473442078,935.6651904947021,,27792,12703,1,6,6,0
321,45226,0.21100439131259918,931.1423668242002,,41256,35588,2,9,6,3
321,36221,0.2239735871553421,930.4161787185803,,15805,35746,2,5,5,0
321,27782,0.23232272267341614,904.8189294700849,,13042,27222,1,4,4,0
321,43526,0.21920622885227203,892.0634259886643,,36537,15355,1,4,4,0
321,45512,0.19151651859283447,862.5462608528278,,40786,42934,1,6,5,1
321,48262,0.21470068395137787,853.4645708516989,,44187,45309,1,4,3,1
321,44145,0.22825749218463898,852.6040353747094,,40665,37284,1,6,6,0
321,42667,0.2240540236234665,852.3364443140226,,42205,42041,2,9,8,1
321,37131,0.21939408779144287,848.2977904056639,,23121,27792,1,6,5,1
321,35746,0.23649723827838898,845.1568321158696,,31169,29909,2,5,5,0
321,47368,0.21619482338428497,833.4657783334548,,42934,36819,1,6,5,1
321,44187,0.24607256054878235,832.9153027738464,,41256,40130,1,4,3,1
321,45657,0.20429031550884247,830.8699886364338,,24866,27792,1,6,5,1
321,35966,0.20847102999687195,829.4264018378146,,35291,15355,1,4,4,0
321,35588,0.22826431691646576,826.0643948145695,,23192,26982,3,10,8,2
321,34690,0.22557154297828674,822.6500173180914,,24866,33207,2,8,6,2
321,43786,0.2387026697397232,817.9007897878489,,42667,35046,3,11,10,1
321,37667,0.2415722757577896,816.7440115589845,,33744,35746,1,4,4,0
321,37026,0.22275149822235107,813.4401657908676,,35910,23192,1,5,4,1
321,24066,0.24079976975917816,813.2072989343835,,22489,15584,2,8,7,1
321,36819,0.2303069680929184,811.7875178526981,,27273,27214,2,6,6,0
321,41530,0.2802182734012604,811.5432733292085,,33257,27782,1,4,3,1
321,40580,0.23042833805084229,809.536989340809,,23328,27273,2,6,6,0
321,27805,0.23087340593338013,808.4940479084262,,20489,20090,1,3,3,0
321,29909,0.22636687755584717,797.3518742680461,,22606,13914,2,5,5,0
321,46314,0.22531087696552277,795.4836258173702,,38074,37667,1,4,4,0
321,36248,0.25642135739326477,793.7238806295011,,25798,34690,2,9,8,1
321,20772,0.2455839216709137,791.113360699074,,20398,16712,2,6,5,1
321,42041,0.23397508263587952,789.975973256364,,36194,36248,2,8,7,1
321,15584,0.28285470604896545,774.1484328540671,,12258,12258,2,7,6,1
321,42799,0.2191612869501114,769.8064406227352,,24866,20036,2,7,7,0
321,30454,0.22373390197753906,767.1586966159903,,26508,17437,1,5,5,0
321,12440,0.3196449279785156,766.8565508308092,,10392,12265,2,6,6,0
321,23192,0.2517378032207489,765.538079947072,,20782,15355,3,11,8,3
321,43800,0.2627868950366974,757.5859394631073,,42376,35012,1,4,3,1
321,26545,0.23614302277565002,753.5624999917379,,15584,12164,2,6,6,0
321,40439,0.2355009913444519,752.7259109798638,,36260,20036,1,5,5,0
321,27273,0.2552467882633209,749.9132027811153,,12440,12265,2,6,6,0
321,42376,0.24035294353961945,737.0883234473779,,27792,32532,1,5,4,1
321,38345,0.23674701154232025,735.9605230859788,,23192,21012,2,6,4,2
321,36260,0.22147499024868011,734.4358458209837,,27772,31052,1,6,6,0
321,47877,0.2499559223651886,729.8168507596494,,36819,42795,2,6,6,0
321,20036,0.2679441273212433,728.5696686542177,,15584,15805,2,6,6,0
321,42205,0.23119854927062988,727.68242543207,,25798,40665,1,5,4,1
321,26398,0.2403053194284439,707.9406723620087,,19202,11468,1,5,5,0
321,40169,0.24741411209106445,700.9798407527705,,24066,11099,2,8,7,1
321,40886,0.2430519163608551,696.7613230313625,,38932,37667,1,4,4,0
321,41256,0.25540968775749207,691.0946946985714,,40016,32154,1,5,4,1
321,33207,0.2335004210472107,690.925244175605,,29289,27138,2,7,5,2
321,40786,0.24501168727874756,689.57230549573,,35746,36248,3,7,6,1
321,44070,0.33581942319869995,684.7347469867149,,42041,38932,3,11,9,2
321,34985,0.2575690746307373,684.01152479768,,12725,27222,1,6,5,1
321,27222,0.25229963660240173,683.9847659248231,,22606,17437,2,6,6,0
321,45309,0.2308148443698883,683.7125710771643,,45123,44870,2,8,8,0
321,44628,0.2564229667186737,682.0237827293819,,28094,33207,2,7,6,1
321,44479,0.232028990983963,679.3334817920529,,42799,42205,2,7,7,0
321,36668,0.23624907433986664,674.9702357509599,,29780,35966,1,6,6,0
321,25798,0.2718406915664673,674.3997358775919,,20489,12725,1,6,4,2
321,28792,0.27984288334846497,672.0412657288398,,25853,23121,1,4,4,0
321,27214,0.25449761748313904,671.5922839735788,,12265,22693,2,8,8,0
321,35012,0.2134632021188736,669.9883448255274,,27772,28094,1,7,7,0
321,46113,0.19975382089614868,669.5938561549467,,12440,44070,2,6,6,0
321,38074,0.2587406635284424,669.5801931166677,,31052,35046,1,5,5,0
321,24078,0.2275923639535904,667.1127827214139,,22407,20996,1,4,4,0
321,28094,0.26391419768333435,665.9100189390067,,16769,20489,1,6,6,0
321,48222,0.2502845823764801,665.8607134684466,,40580,30454,1,5,5,0
321,24866,0.2613809406757355,665.5482069440864,,24138,19979,1,4,4,0
321,38932,0.2387838065624237,665.358611134872,,36819,25135,2,6,6,0
321,33359,0.23399895429611206,665.2211023302641,,23328,16769,2,4,4,0
321,31514,0.23844976723194122,665.0734318447733,,30009,13510,1,5,5,0
321,45433,0.24931181967258453,665.0163221853038,,38345,33207,3,7,5,2
321,42650,0.25292617082595825,664.319876124666,,29909,39979,1,5,5,0
321,43178,0.19591721892356873,663.1454494947642,,39979,20772,2,6,5,1
321,39251,0.2493816614151001,661.4902131020359,,27658,27133,2,6,5,1
321,44870,0.24129141867160797,661.2938459394759,,24066,38345,2,7,6,1
321,22606,0.2730591297149658,661.2843298287013,,16769,18874,2,6,6,0
321,43953,0.2660518288612366,660.540684736675,,42667,41079,2,9,8,1
321,31753,0.2586141526699066,659.4350581754027,,12440,25798,2,6,6,0
322,42815,0.19631707668304443,1568.2770728379714,,40580,41256,2,5,5,0
322,39204,0.1048356369137764,1471.1300379103977,,32532,20036,1,5,4,1
322,35910,0.20854772627353668,1300.3029522037145,,27214,32917,2,8,7,1
322,46939,0.18862859904766083,1275.9120242903437,,35012,12725,1,7,6,1
322,40855,0.21006879210472107,1259.410198606584,,27592,27214,1,5,5,0
322,27792,0.19553370773792267,1199.8411314545253,,14973,27676,1,6,5,1
322,33257,0.19861429929733276,1097.946614757501,,32490,24066,1,5,4,1
322,46231,0.18953345715999603,1094.4430585479954,,45657,27805,1,5,4,1
322,47830,0.2045799344778061,1080.917492114371,,37667,45123,1,4,4,0
322,25200,0.3158772587776184,1063.5493864509085,,19202,18909,1,6,6,0
322,39175,0.21638339757919312,1062.9611573260675,,22433,22606,1,5,5,0
322,36537,0.22745805978775024,1028.7650409957992,,36260,35910,2,8,8,0
322,14973,0.224090114235878,1001.2933116457634,,12239,11674,1,6,5,1
322,32154,0.222513347864151,991.9967378277724,,20489,17408,1,5,4,1
322,46013,0.19886675477027893,989.7546021855145,,42376,28094,1,6,5,1
322,48261,0.1827627271413803,965.0357159680498,,42650,27792,1,6,5,1
322,42934,0.20232637226581573,964.6990080629499,,37131,37131,1,6,5,1
322,46989,0.235616073012352,963.1804257191288,,38074,30454,1,5,5,0
322,29780,0.20497076213359833,955.7375517777091,,27592,26981,1,5,5,0
322,12725,0.2773423194885254,947.200477120787,,7281,11674,1,6,5,1
322,32532,0.20980991423130035,941.190592425451,,27792,19171,1,6,5,1
322,38453,0.18726560473442078,935.6651904947021,,27792,12703,1,6,6,0
322,45226,0.21100439131259918,931.1423668242002,,41256,35588,2,9,6,3
322,36221,0.2239735871553421,930.4161787185803,,15805,35746,2,5,5,0
322,27782,0.23232272267341614,904.8189294700849,,13042,27222,1,4,4,0
322,43526,0.21920622885227203,892.0634259886643,,36537,15355,1,4,4,0
322,45512,0.19151651859283447,862.5462608528278,,40786,42934,1,6,5,1
322,48262,0.21470068395137787,853.4645708516989,,44187,45309,1,4,3,1
322,44145,0.22825749218463898,852.6040353747094,,40665,37284,1,6,6,0
322,42667,0.2240540236234665,852.3364443140226,,42205,42041,2,9,8,1
322,37131,0.21939408779144287,848.2977904056639,,23121,27792,1,6,5,1
322,35746,0.23649723827838898,845.1568321158696,,31169,29909,2,5,5,0
322,47368,0.21619482338428497,833.4657783334548,,42934,36819,1,6,5,1
322,44187,0.24607256054878235,832.9153027738464,,41256,40130,1,4,3,1
322,45657,0.20429031550884247,830.8699886364338,,24866,27792,1,6,5,1
322,35966,0.20847102999687195,829.4264018378146,,35291,15355,1,4,4,0
322,35588,0.22826431691646576,826.0643948145695,,23192,26982,3,10,8,2
322,34690,0.22557154297828674,822.6500173180914,,24866,33207,2,8,6,2
322,43786,0.2387026697397232,817.9007897878489,,42667,35046,3,11,10,1
322,37667,0.2415722757577896,816.7440115589845,,33744,35746,1,4,4,0
322,37026,0.22275149822235107,813.4401657908676,,35910,23192,1,5,4,1
322,24066,0.24079976975917816,813.2072989343835,,22489,15584,2,8,7,1
322,36819,0.2303069680929184,811.7875178526981,,27273,27214,2,6,6,0
322,41530,0.2802182734012604,811.5432733292085,,33257,27782,1,4,3,1
322,40580,0.23042833805084229,809.536989340809,,23328,27273,2,6,6,0
322,27805,0.23087340593338013,808.4940479084262,,20489,20090,1,3,3,0
322,29909,0.22636687755584717,797.3518742680461,,22606,13914,2,5,5,0
322,46314,0.22531087696552277,795.4836258173702,,38074,37667,1,4,4,0
322,36248,0.25642135739326477,793.7238806295011,,25798,34690,2,9,8,1
322,20772,0.2455839216709137,791.113360699074,,20398,16712,2,6,5,1
322,42041,0.23397508263587952,789.975973256364,,36194,36248,2,8,7,1
322,15584,0.28285470604896545,774.1484328540671,,12258,12258,2,7,6,1
322,42799,0.2191612869501114,769.8064406227352,,24866,20036,2,7,7,0
322,30454,0.22373390197753906,767.1586966159903,,26508,17437,1,5,5,0
322,12440,0.3196449279785156,766.8565508308092,,10392,12265,2,6,6,0
322,23192,0.2517378032207489,765.538079947072,,20782,15355,3,11,8,3
322,43800,0.2627868950366974,757.5859394631073,,42376,35012,1,4,3,1
322,26545,0.23614302277565002,753.5624999917379,,15584,12164,2,6,6,0
322,40439,0.2355009913444519,752.7259109798638,,36260,20036,1,5,5,0
322,27273,0.2552467882633209,749.9132027811153,,12440,12265,2,6,6,0
322,42376,0.24035294353961945,737.0883234473779,,27792,32532,1,5,4,1
322,38345,0.23674701154232025,735.9605230859788,,23192,21012,2,6,4,2
322,36260,0.22147499024868011,734.4358458209837,,27772,31052,1,6,6,0
322,47877,0.2499559223651886,729.8168507596494,,36819,42795,2,6,6,0
322,20036,0.2679441273212433,728.5696686542177,,15584,15805,2,6,6,0
322,42205,0.23119854927062988,727.68242543207,,25798,40665,1,5,4,1
322,26398,0.2403053194284439,707.9406723620087,,19202,11468,1,5,5,0
322,40169,0.24741411209106445,700.9798407527705,,24066,11099,2,8,7,1
322,40886,0.2430519163608551,696.7613230313625,,38932,37667,1,4,4,0
322,41256,0.25540968775749207,691.0946946985714,,40016,32154,1,5,4,1
322,33207,0.2335004210472107,690.925244175605,,29289,27138,2,7,5,2
322,40786,0.24501168727874756,689.57230549573,,35746,36248,3,7,6,1
322,44070,0.33581942319869995,684.7347469867149,,42041,38932,3,11,9,2
322,34985,0.2575690746307373,684.01152479768,,12725,27222,1,6,5,1
322,27222,0.25229963660240173,683.9847659248231,,22606,17437,2,6,6,0
322,45309,0.2308148443698883,683.7125710771643,,45123,44870,2,8,8,0
322,44628,0.2564229667186737,682.0237827293819,,28094,33207,2,7,6,1
322,44479,0.232028990983963,679.3334817920529,,42799,42205,2,7,7,0
322,36668,0.23624907433986664,674.9702357509599,,29780,35966,1,6,6,0
322,25798,0.2718406915664673,674.3997358775919,,20489,12725,1,6,4,2
322,28792,0.27984288334846497,672.0412657288398,,25853,23121,1,4,4,0
322,27214,0.25449761748313904,671.5922839735788,,12265,22693,2,8,8,0
322,35012,0.2134632021188736,669.9883448255274,,27772,28094,1,7,7,0
322,46113,0.19975382089614868,669.5938561549467,,12440,44070,2,6,6,0
322,38074,0.2587406635284424,669.5801931166677,,31052,35046,1,5,5,0
322,24078,0.2275923639535904,667.1127827214139,,22407,20996,1,4,4,0
322,28094,0.26391419768333435,665.9100189390067,,16769,20489,1,6,6,0
322,48222,0.2502845823764801,665.8607134684466,,40580,30454,1,5,5,0
322,24866,0.2613809406757355,665.5482069440864,,24138,19979,1,4,4,0
322,38932,0.2387838065624237,665.358611134872,,36819,25135,2,6,6,0
322,33359,0.23399895429611206,665.2211023302641,,23328,16769,2,4,4,0
322,31514,0.23844976723194122,665.0734318447733,,30009,13510,1,5,5,0
322,45433,0.24931181967258453,665.0163221853038,,38345,33207,3,7,5,2
322,42650,0.25292617082595825,664.319876124666,,29909,39979,1,5,5,0
322,43178,0.19591721892356873,663.1454494947642,,39979,20772,2,6,5,1
322,39251,0.2493816614151001,661.4902131020359,,27658,27133,2,6,5,1
322,44870,0.24129141867160797,661.2938459394759,,24066,38345,2,7,6,1
322,22606,0.2730591297149658,661.2843298287013,,16769,18874,2,6,6,0
322,43953,0.2660518288612366,660.540684736675,,42667,41079,2,9,8,1
322,31753,0.2586141526699066,659.4350581754027,,12440,25798,2,6,6,0
323,42815,0.19631707668304443,1568.2770728379714,,40580,41256,2,5,5,0
323,39204,0.1048356369137764,1471.1300379103977,,32532,20036,1,5,4,1
323,35910,0.20854772627353668,1300.3029522037145,,27214,32917,2,8,7,1
323,46939,0.18862859904766083,1275.9120242903437,,35012,12725,1,7,6,1
323,40855,0.21006879210472107,1259.410198606584,,27592,27214,1,5,5,0
323,27792,0.19553370773792267,1199.8411314545253,,14973,27676,1,6,5,1
323,33257,0.19861429929733276,1097.946614757501,,32490,24066,1,5,4,1
323,46231,0.18953345715999603,1094.4430585479954,,45657,27805,1,5,4,1
323,47830,0.2045799344778061,1080.917492114371,,37667,45123,1,4,4,0
323,25200,0.3158772587776184,1063.5493864509085,,19202,18909,1,6,6,0
323,39175,0.21638339757919312,1062.9611573260675,,22433,22606,1,5,5,0
323,36537,0.22745805978775024,1028.7650409957992,,36260,35910,2,8,8,0
323,14973,0.224090114235878,1001.2933116457634,,12239,11674,1,6,5,1
323,32154,0.222513347864151,991.9967378277724,,20489,17408,1,5,4,1
323,46013,0.19886675477027893,989.7546021855145,,42376,28094,1,6,5,1
323,48261,0.1827627271413803,965.0357159680498,,42650,27792,1,6,5,1
323,42934,0.20232637226581573,964.6990080629499,,37131,37131,1,6,5,1
323,46989,0.235616073012352,963.1804257191288,,38074,30454,1,5,5,0
323,29780,0.20497076213359833,955.7375517777091,,27592,26981,1,5,5,0
323,12725,0.2773423194885254,947.200477120787,,7281,11674,1,6,5,1
323,32532,0.20980991423130035,941.190592425451,,27792,19171,1,6,5,1
323,38453,0.18726560473442078,935.6651904947021,,27792,12703,1,6,6,0
323,45226,0.21100439131259918,931.1423668242002,,41256,35588,2,9,6,3
323,36221,0.2239735871553421,930.4161787185803,,15805,35746,2,5,5,0
323,27782,0.23232272267341614,904.8189294700849,,13042,27222,1,4,4,0
323,43526,0.21920622885227203,892.0634259886643,,36537,15355,1,4,4,0
323,45512,0.19151651859283447,862.5462608528278,,40786,42934,1,6,5,1
323,48262,0.21470068395137787,853.4645708516989,,44187,45309,1,4,3,1
323,44145,0.22825749218463898,852.6040353747094,,40665,37284,1,6,6,0
323,42667,0.2240540236234665,852.3364443140226,,42205,42041,2,9,8,1
323,37131,0.21939408779144287,848.2977904056639,,23121,27792,1,6,5,1
323,35746,0.23649723827838898,845.1568321158696,,31169,29909,2,5,5,0
323,47368,0.21619482338428497,833.4657783334548,,42934,36819,1,6,5,1
323,44187,0.24607256054878235,832.9153027738464,,41256,40130,1,4,3,1
323,45657,0.20429031550884247,830.8699886364338,,24866,27792,1,6,5,1
323,35966,0.20847102999687195,829.4264018378146,,35291,15355,1,4,4,0
323,35588,0.22826431691646576,826.0643948145695,,23192,26982,3,10,8,2
323,34690,0.22557154297828674,822.6500173180914,,24866,33207,2,8,6,2
323,43786,0.2387026697397232,817.9007897878489,,42667,35046,3,11,10,1
323,37667,0.2415722757577896,816.7440115589845,,33744,35746,1,4,4,0
323,37026,0.22275149822235107,813.4401657908676,,35910,23192,1,5,4,1
323,24066,0.24079976975917816,813.2072989343835,,22489,15584,2,8,7,1
323,36819,0.2303069680929184,811.7875178526981,,27273,27214,2,6,6,0
323,41530,0.2802182734012604,811.5432733292085,,33257,27782,1,4,3,1
323,40580,0.23042833805084229,809.536989340809,,23328,27273,2,6,6,0
323,27805,0.23087340593338013,808.4940479084262,,20489,20090,1,3,3,0
323,29909,0.22636687755584717,797.3518742680461,,22606,13914,2,5,5,0
323,46314,0.22531087696552277,795.4836258173702,,38074,37667,1,4,4,0
323,36248,0.25642135739326477,793.7238806295011,,25798,34690,2,9,8,1
323,20772,0.2455839216709137,791.113360699074,,20398,16712,2,6,5,1
323,42041,0.23397508263587952,789.975973256364,,36194,36248,2,8,7,1
323,15584,0.28285470604896545,774.1484328540671,,12258,12258,2,7,6,1
323,42799,0.2191612869501114,769.8064406227352,,24866,20036,2,7,7,0
323,30454,0.22373390197753906,767.1586966159903,,26508,17437,1,5,5,0
323,12440,0.3196449279785156,766.8565508308092,,10392,12265,2,6,6,0
323,23192,0.2517378032207489,765.538079947072,,20782,15355,3,11,8,3
323,43800,0.2627868950366974,757.5859394631073,,42376,35012,1,4,3,1
323,26545,0.23614302277565002,753.5624999917379,,15584,12164,2,6,6,0
323,40439,0.2355009913444519,752.7259109798638,,36260,20036,1,5,5,0
323,27273,0.2552467882633209,749.9132027811153,,12440,12265,2,6,6,0
323,42376,0.24035294353961945,737.0883234473779,,27792,32532,1,5,4,1
323,38345,0.23674701154232025,735.9605230859788,,23192,21012,2,6,4,2
323,36260,0.22147499024868011,734.4358458209837,,27772,31052,1,6,6,0
323,47877,0.2499559223651886,729.8168507596494,,36819,42795,2,6,6,0
323,20036,0.2679441273212433,728.5696686542177,,15584,15805,2,6,6,0
323,42205,0.23119854927062988,727.68242543207,,25798,40665,1,5,4,1
323,26398,0.2403053194284439,707.9406723620087,,19202,11468,1,5,5,0
323,40169,0.24741411209106445,700.9798407527705,,24066,11099,2,8,7,1
323,40886,0.2430519163608551,696.7613230313625,,38932,37667,1,4,4,0
323,41256,0.25540968775749207,691.0946946985714,,40016,32154,1,5,4,1
323,33207,0.2335004210472107,690.925244175605,,29289,27138,2,7,5,2
323,40786,0.24501168727874756,689.57230549573,,35746,36248,3,7,6,1
323,44070,0.33581942319869995,684.7347469867149,,42041,38932,3,11,9,2
323,34985,0.2575690746307373,684.01152479768,,12725,27222,1,6,5,1
323,27222,0.25229963660240173,683.9847659248231,,22606,17437,2,6,6,0
323,45309,0.2308148443698883,683.7125710771643,,45123,44870,2,8,8,0
323,44628,0.2564229667186737,682.0237827293819,,28094,33207,2,7,6,1
323,44479,0.232028990983963,679.3334817920529,,42799,42205,2,7,7,0
323,36668,0.23624907433986664,674.9702357509599,,29780,35966,1,6,6,0
323,25798,0.2718406915664673,674.3997358775919,,20489,12725,1,6,4,2
