generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
349,10163,15.68674529514098,6649.975786024128,,8907,8516,4,8,7,1
349,36868,12.809816974617883,6642.993306776074,,23206,32717,3,11,11,0
349,33440,6.535724648314761,6544.016747538929,,27716,19653,4,12,12,0
349,52138,9.618871676534063,6293.73193132219,,42279,19071,4,12,11,1
349,50930,16.60132105168435,6289.277747505459,,45965,43519,4,14,14,0
349,45064,10.313951978517123,6271.912478901729,,41396,27958,4,10,8,2
349,35638,5.260675591467257,6117.948496016567,,32214,28082,4,10,10,0
349,43844,15.433658233274416,5776.49211969982,,36242,10163,4,8,7,1
349,19791,11.757890783541235,5744.122548631423,,19071,2199,4,12,12,0
349,44554,18.87789455126696,5654.148057545363,,20165,28786,3,11,10,1
349,23011,15.313658368587543,5542.904145239598,,17397,16725,5,14,12,2
349,42748,6.036345029011571,5520.9486567695685,,32653,35638,4,12,12,0
349,28082,15.178315450139666,5462.855519425226,,15790,17054,4,8,7,1
349,40644,12.7912258043418,5440.413081204125,,10925,22155,5,14,12,2
349,20632,11.514642627931513,5389.416244968486,,19359,16725,4,13,12,1
349,26111,14.777133239933772,5290.554879110416,,21252,103,4,8,8,0
349,48509,9.248318321780484,5290.40098975039,,23206,39807,3,10,9,1
349,30252,11.298592751293931,5289.651745748082,,17797,28847,5,14,14,0
349,40746,8.916907534215312,5284.94392688951,,40644,20502,5,14,13,1
349,42047,16.325118252907327,5035.992592597049,,27958,30570,3,8,8,0
349,48738,10.43684079564493,5027.638996707014,,19071,35638,3,8,8,0
349,35276,11.15824686512062,4980.903128990599,,31419,19791,4,12,12,0
349,42279,9.516399313342173,4759.439605713759,,9200,25277,4,14,14,0
349,33849,7.42914657320359,4757.920550290012,,28847,26111,3,8,8,0
349,27958,9.885635665686545,4648.106355671722,,11620,7461,4,11,8,3
349,47268,11.740151484417526,4540.346174258422,,27958,36868,4,14,11,3
349,45722,6.698735254844297,4512.128853519821,,26977,28503,4,11,11,0
349,49830,9.767097925577897,4496.757092011445,,41294,7604,4,15,15,0
349,47467,16.15247939564972,4399.658568790598,,36242,12247,4,12,11,1
349,51292,9.937276662619167,4337.123329908174,,40644,34625,4,12,10,2
349,21252,6.207199475637441,4279.247416867069,,8889,20912,4,7,7,0
349,26977,11.745435031005139,4218.971655499689,,19201,19791,4,12,12,0
349,46354,11.136671686256859,4181.297825971259,,33167,45965,4,15,14,1
349,40372,15.843136674296375,4057.099780025649,,34268,15917,4,8,7,1
349,39987,8.655411116689608,4043.33254836705,,25277,39807,4,14,13,1
349,28847,10.781821952799243,3978.2430656491197,,26158,9677,5,14,14,0
349,22325,13.731277837927358,3967.626869747638,,20165,129,4,12,10,2
349,39598,12.01994694143308,3964.3843326797783,,38889,9200,4,11,10,1
349,13937,11.567600454922587,3882.466321853602,,7070,10163,4,8,7,1
349,42362,13.496683051177904,3868.4684642635016,,13937,19791,4,11,11,0
349,25914,15.174425674556973,3691.272816154338,,19071,3447,4,11,10,1
349,28786,16.02135394594603,3657.188097893731,,10686,20165,4,12,11,1
349,43519,9.826527778785897,3567.4443157539476,,26977,26977,4,12,12,0
349,31210,13.757808829403503,3535.625197332666,,23983,25277,5,15,13,2
349,46675,7.466550780042087,3488.2000265063834,,43847,42748,5,12,10,2
349,20502,8.026130667507235,3409.3573411105635,,19868,557,5,14,13,1
349,35572,14.802480375727745,3393.8969649847495,,29584,8210,4,14,13,1
349,23854,11.448730156587962,3391.533164819324,,18201,15917,4,9,8,1
349,49346,13.29352404221883,3371.45688280345,,5922,8720,5,15,12,3
349,42233,12.117428022192465,3330.4576854325737,,21905,35572,4,15,15,0
349,21905,9.8136840797953,3291.5190464197667,,11755,20794,4,12,10,2
349,27063,6.6908771236009175,3249.8561153752116,,26873,13937,4,8,7,1
349,32715,11.268548172183557,3237.1930806500204,,26977,27469,4,14,12,2
349,19868,11.821004330540143,3193.874509533753,,15730,11497,5,14,12,2
349,38142,10.00502058211369,3139.6964649065894,,32653,9200,5,15,13,2
349,17299,12.429269012847332,3117.026433049768,,15794,16725,4,13,12,1
349,43760,8.40363507154243,3050.782443817327,,40767,23206,3,12,11,1
349,27716,6.315055578841373,3038.898880519728,,6536,19071,5,13,12,1
349,51906,8.1981725565401,3007.296515659406,,51611,50930,5,16,15,1
349,41396,11.596448389056093,2966.1247506053815,,35572,35572,4,13,12,1
349,46900,17.69614566288519,2935.0917042746505,,46675,26111,4,9,9,0
349,15790,16.75127819487968,2895.190107595988,,9811,10163,4,8,7,1
349,38905,20.28472810812797,2820.5842066953005,,35572,4865,4,11,9,2
349,23983,13.796988276422326,2807.4322520481924,,20491,16867,4,8,7,1
349,24998,11.14656285862403,2662.149976893506,,18630,16867,4,8,7,1
349,46810,6.337010467549999,2646.9276451880983,,33440,45965,4,13,11,2
349,9200,14.27268603596529,2519.591684824477,,9005,8332,4,12,10,2
350,42956,11.075411426674627,9337.858051275301,,15794,17299,5,15,13,2
350,15917,11.203833281038696,9334.60166740762,,14595,13937,4,8,7,1
350,47532,10.926141874036178,9332.513170415325,,46354,4262,3,12,12,0
350,32653,10.515879651296048,9330.812831794903,,23448,16725,4,13,12,1
350,51611,9.962756771670879,9330.48508673723,,42748,46066,5,16,14,2
350,16725,8.94383996145517,9330.451142752605,,15525,10686,4,13,12,1
350,25277,8.551340282317662,9329.438684984352,,16725,45,4,13,12,1
350,41294,9.847732345273819,9328.886747492881,,35572,11969,4,14,13,1
350,46066,8.765213611417503,9328.170022253315,,30570,6578,4,13,12,1
350,50641,7.736146906174503,9326.913499988932,,35638,32214,5,14,13,1
350,19071,7.7251336077779875,9325.333912751854,,18690,16725,4,12,12,0
350,48578,7.684729616979151,9324.663805011227,,12247,33440,4,11,10,1
350,29226,9.923169260417401,9277.165249196656,,22325,28239,4,12,11,1
350,30570,8.986580679588153,8749.990556405264,,18201,16725,4,14,13,1
350,27469,10.11589979750004,8537.133445270705,,22325,23206,4,14,13,1
350,38509,9.226246468503724,8529.118452344437,,27063,10163,4,8,8,0
350,41815,9.106185417623355,8510.32429860918,,17299,20165,4,14,13,1
350,15582,10.034805627220239,8370.458490315115,,12685,10163,4,8,8,0
350,50729,10.219406230890037,8355.1009562297,,16725,49196,4,13,12,1
350,32214,10.794984005251827,8139.174414422826,,11050,19791,4,11,11,0
350,43847,12.944579920584061,8078.147421355136,,15790,41244,4,9,8,1
350,51566,11.164521523537577,8064.951834827135,,40372,45965,4,14,13,1
350,20165,9.071093739646505,7855.875243169969,,17299,8769,4,13,11,2
350,51124,12.545306163130913,7711.132594761885,,28786,48578,4,12,11,1
350,45965,15.318233967163792,7551.096985273954,,41815,42047,4,14,13,1
350,49196,8.421314797336157,7291.511327567171,,46675,5471,5,12,10,2
350,40536,8.457294995484371,7269.908563937162,,36585,32653,4,14,13,1
350,39807,10.770213595221659,7263.529020014992,,33027,27469,3,10,10,0
350,23206,10.011463602164632,7124.484821080089,,9677,7461,3,11,10,1
350,34625,9.267741431070364,7089.401153893092,,15794,22325,4,11,10,1
350,34416,10.81871616898072,6981.441091399373,,28078,1,4,13,13,0
350,28078,10.515166272878448,6875.916570939978,,26977,20632,4,13,13,0
350,44105,11.441539767305786,6794.64206205419,,24998,27958,4,11,8,3
350,10163,15.68674529514098,6649.975786024128,,8907,8516,4,8,7,1
350,36868,12.809816974617883,6642.993306776074,,23206,32717,3,11,11,0
350,33440,6.535724648314761,6544.016747538929,,27716,19653,4,12,12,0
350,52138,9.618871676534063,6293.73193132219,,42279,19071,4,12,11,1
350,50930,16.60132105168435,6289.277747505459,,45965,43519,4,14,14,0
350,45064,10.313951978517123,6271.912478901729,,41396,27958,4,10,8,2
350,35638,5.260675591467257,6117.948496016567,,32214,28082,4,10,10,0
350,43844,15.433658233274416,5776.49211969982,,36242,10163,4,8,7,1
350,19791,11.757890783541235,5744.122548631423,,19071,2199,4,12,12,0
350,44554,18.87789455126696,5654.148057545363,,20165,28786,3,11,10,1
350,23011,15.313658368587543,5542.904145239598,,17397,16725,5,14,12,2
350,42748,6.036345029011571,5520.9486567695685,,32653,35638,4,12,12,0
350,28082,15.178315450139666,5462.855519425226,,15790,17054,4,8,7,1
350,40644,12.7912258043418,5440.413081204125,,10925,22155,5,14,12,2
350,20632,11.514642627931513,5389.416244968486,,19359,16725,4,13,12,1
350,26111,14.777133239933772,5290.554879110416,,21252,103,4,8,8,0
350,48509,9.248318321780484,5290.40098975039,,23206,39807,3,10,9,1
350,30252,11.298592751293931,5289.651745748082,,17797,28847,5,14,14,0
350,40746,8.916907534215312,5284.94392688951,,40644,20502,5,14,13,1
350,42047,16.325118252907327,5035.992592597049,,27958,30570,3,8,8,0
350,48738,10.43684079564493,5027.638996707014,,19071,35638,3,8,8,0
350,35276,11.15824686512062,4980.903128990599,,31419,19791,4,12,12,0
350,42279,9.516399313342173,4759.439605713759,,9200,25277,4,14,14,0
350,33849,7.42914657320359,4757.920550290012,,28847,26111,3,8,8,0
350,27958,9.885635665686545,4648.106355671722,,11620,7461,4,11,8,3
350,47268,11.740151484417526,4540.346174258422,,27958,36868,4,14,11,3
350,45722,6.698735254844297,4512.128853519821,,26977,28503,4,11,11,0
350,49830,9.767097925577897,4496.757092011445,,41294,7604,4,15,15,0
350,47467,16.15247939564972,4399.658568790598,,36242,12247,4,12,11,1
350,51292,9.937276662619167,4337.123329908174,,40644,34625,4,12,10,2
350,21252,6.207199475637441,4279.247416867069,,8889,20912,4,7,7,0
350,26977,11.745435031005139,4218.971655499689,,19201,19791,4,12,12,0
350,46354,11.136671686256859,4181.297825971259,,33167,45965,4,15,14,1
350,40372,15.843136674296375,4057.099780025649,,34268,15917,4,8,7,1
350,39987,8.655411116689608,4043.33254836705,,25277,39807,4,14,13,1
350,28847,10.781821952799243,3978.2430656491197,,26158,9677,5,14,14,0
350,22325,13.731277837927358,3967.626869747638,,20165,129,4,12,10,2
350,39598,12.01994694143308,3964.3843326797783,,38889,9200,4,11,10,1
350,13937,11.567600454922587,3882.466321853602,,7070,10163,4,8,7,1
350,42362,13.496683051177904,3868.4684642635016,,13937,19791,4,11,11,0
350,25914,15.174425674556973,3691.272816154338,,19071,3447,4,11,10,1
350,28786,16.02135394594603,3657.188097893731,,10686,20165,4,12,11,1
350,43519,9.826527778785897,3567.4443157539476,,26977,26977,4,12,12,0
350,31210,13.757808829403503,3535.625197332666,,23983,25277,5,15,13,2
350,46675,7.466550780042087,3488.2000265063834,,43847,42748,5,12,10,2
350,20502,8.026130667507235,3409.3573411105635,,19868,557,5,14,13,1
350,35572,14.802480375727745,3393.8969649847495,,29584,8210,4,14,13,1
350,23854,11.448730156587962,3391.533164819324,,18201,15917,4,9,8,1
350,49346,13.29352404221883,3371.45688280345,,5922,8720,5,15,12,3
350,42233,12.117428022192465,3330.4576854325737,,21905,35572,4,15,15,0
350,21905,9.8136840797953,3291.5190464197667,,11755,20794,4,12,10,2
350,27063,6.6908771236009175,3249.8561153752116,,26873,13937,4,8,7,1
350,32715,11.268548172183557,3237.1930806500204,,26977,27469,4,14,12,2
350,19868,11.821004330540143,3193.874509533753,,15730,11497,5,14,12,2
350,38142,10.00502058211369,3139.6964649065894,,32653,9200,5,15,13,2
350,17299,12.429269012847332,3117.026433049768,,15794,16725,4,13,12,1
350,43760,8.40363507154243,3050.782443817327,,40767,23206,3,12,11,1
350,27716,6.315055578841373,3038.898880519728,,6536,19071,5,13,12,1
350,51906,8.1981725565401,3007.296515659406,,51611,50930,5,16,15,1
350,41396,11.596448389056093,2966.1247506053815,,35572,35572,4,13,12,1
350,46900,17.69614566288519,2935.0917042746505,,46675,26111,4,9,9,0
350,15790,16.75127819487968,2895.190107595988,,9811,10163,4,8,7,1
350,38905,20.28472810812797,2820.5842066953005,,35572,4865,4,11,9,2
350,23983,13.796988276422326,2807.4322520481924,,20491,16867,4,8,7,1
350,24998,11.14656285862403,2662.149976893506,,18630,16867,4,8,7,1
350,46810,6.337010467549999,2646.9276451880983,,33440,45965,4,13,11,2
350,9200,14.27268603596529,2519.591684824477,,9005,8332,4,12,10,2
351,52720,10.317836225939795,9339.911067591402,,42047,51566,3,10,9,1
351,42956,11.075411426674627,9337.858051275301,,15794,17299,5,15,13,2
351,15917,11.203833281038696,9334.60166740762,,14595,13937,4,8,7,1
351,47532,10.926141874036178,9332.513170415325,,46354,4262,3,12,12,0
351,32653,10.515879651296048,9330.812831794903,,23448,16725,4,13,12,1
351,51611,9.962756771670879,9330.48508673723,,42748,46066,5,16,14,2
351,16725,8.94383996145517,9330.451142752605,,15525,10686,4,13,12,1
351,25277,8.551340282317662,9329.438684984352,,16725,45,4,13,12,1
351,41294,9.847732345273819,9328.886747492881,,35572,11969,4,14,13,1
351,46066,8.765213611417503,9328.170022253315,,30570,6578,4,13,12,1
351,50641,7.736146906174503,9326.913499988932,,35638,32214,5,14,13,1
351,19071,7.7251336077779875,9325.333912751854,,18690,16725,4,12,12,0
351,48578,7.684729616979151,9324.663805011227,,12247,33440,4,11,10,1
351,29226,9.923169260417401,9277.165249196656,,22325,28239,4,12,11,1
351,30570,8.986580679588153,8749.990556405264,,18201,16725,4,14,13,1
351,27469,10.11589979750004,8537.133445270705,,22325,23206,4,14,13,1
351,38509,9.226246468503724,8529.118452344437,,27063,10163,4,8,8,0
351,41815,9.106185417623355,8510.32429860918,,17299,20165,4,14,13,1
351,15582,10.034805627220239,8370.458490315115,,12685,10163,4,8,8,0
351,50729,10.219406230890037,8355.1009562297,,16725,49196,4,13,12,1
351,32214,10.794984005251827,8139.174414422826,,11050,19791,4,11,11,0
351,43847,12.944579920584061,8078.147421355136,,15790,41244,4,9,8,1
351,51566,11.164521523537577,8064.951834827135,,40372,45965,4,14,13,1
351,20165,9.071093739646505,7855.875243169969,,17299,8769,4,13,11,2
351,51124,12.545306163130913,7711.132594761885,,28786,48578,4,12,11,1
351,45965,15.318233967163792,7551.096985273954,,41815,42047,4,14,13,1
351,49196,8.421314797336157,7291.511327567171,,46675,5471,5,12,10,2
351,40536,8.457294995484371,7269.908563937162,,36585,32653,4,14,13,1
351,39807,10.770213595221659,7263.529020014992,,33027,27469,3,10,10,0
351,23206,10.011463602164632,7124.484821080089,,9677,7461,3,11,10,1
351,34625,9.267741431070364,7089.401153893092,,15794,22325,4,11,10,1
351,34416,10.81871616898072,6981.441091399373,,28078,1,4,13,13,0
351,28078,10.515166272878448,6875.916570939978,,26977,20632,4,13,13,0
351,44105,11.441539767305786,6794.64206205419,,24998,27958,4,11,8,3
351,10163,15.68674529514098,6649.975786024128,,8907,8516,4,8,7,1
351,36868,12.809816974617883,6642.993306776074,,23206,32717,3,11,11,0
351,33440,6.535724648314761,6544.016747538929,,27716,19653,4,12,12,0
351,52138,9.618871676534063,6293.73193132219,,42279,19071,4,12,11,1
351,50930,16.60132105168435,6289.277747505459,,45965,43519,4,14,14,0
351,45064,10.313951978517123,6271.912478901729,,41396,27958,4,10,8,2
351,35638,5.260675591467257,6117.948496016567,,32214,28082,4,10,10,0
351,52792,10.674372513057863,5894.301664518296,,47268,34416,4,12,11,1
351,43844,15.433658233274416,5776.49211969982,,36242,10163,4,8,7,1
351,19791,11.757890783541235,5744.122548631423,,19071,2199,4,12,12,0
351,44554,18.87789455126696,5654.148057545363,,20165,28786,3,11,10,1
351,23011,15.313658368587543,5542.904145239598,,17397,16725,5,14,12,2
351,42748,6.036345029011571,5520.9486567695685,,32653,35638,4,12,12,0
351,28082,15.178315450139666,5462.855519425226,,15790,17054,4,8,7,1
351,40644,12.7912258043418,5440.413081204125,,10925,22155,5,14,12,2
351,20632,11.514642627931513,5389.416244968486,,19359,16725,4,13,12,1
351,26111,14.777133239933772,5290.554879110416,,21252,103,4,8,8,0
351,48509,9.248318321780484,5290.40098975039,,23206,39807,3,10,9,1
351,30252,11.298592751293931,5289.651745748082,,17797,28847,5,14,14,0
351,40746,8.916907534215312,5284.94392688951,,40644,20502,5,14,13,1
351,42047,16.325118252907327,5035.992592597049,,27958,30570,3,8,8,0
351,48738,10.43684079564493,5027.638996707014,,19071,35638,3,8,8,0
351,35276,11.15824686512062,4980.903128990599,,31419,19791,4,12,12,0
351,42279,9.516399313342173,4759.439605713759,,9200,25277,4,14,14,0
351,33849,7.42914657320359,4757.920550290012,,28847,26111,3,8,8,0
351,27958,9.885635665686545,4648.106355671722,,11620,7461,4,11,8,3
351,47268,11.740151484417526,4540.346174258422,,27958,36868,4,14,11,3
351,45722,6.698735254844297,4512.128853519821,,26977,28503,4,11,11,0
351,49830,9.767097925577897,4496.757092011445,,41294,7604,4,15,15,0
351,47467,16.15247939564972,4399.658568790598,,36242,12247,4,12,11,1
351,51292,9.937276662619167,4337.123329908174,,40644,34625,4,12,10,2
351,21252,6.207199475637441,4279.247416867069,,8889,20912,4,7,7,0
351,26977,11.745435031005139,4218.971655499689,,19201,19791,4,12,12,0
351,46354,11.136671686256859,4181.297825971259,,33167,45965,4,15,14,1
351,40372,15.843136674296375,4057.099780025649,,34268,15917,4,8,7,1
351,39987,8.655411116689608,4043.33254836705,,25277,39807,4,14,13,1
351,28847,10.781821952799243,3978.2430656491197,,26158,9677,5,14,14,0
351,22325,13.731277837927358,3967.626869747638,,20165,129,4,12,10,2
351,39598,12.01994694143308,3964.3843326797783,,38889,9200,4,11,10,1
351,13937,11.567600454922587,3882.466321853602,,7070,10163,4,8,7,1
351,42362,13.496683051177904,3868.4684642635016,,13937,19791,4,11,11,0
351,25914,15.174425674556973,3691.272816154338,,19071,3447,4,11,10,1
351,28786,16.02135394594603,3657.188097893731,,10686,20165,4,12,11,1
351,43519,9.826527778785897,3567.4443157539476,,26977,26977,4,12,12,0
351,31210,13.757808829403503,3535.625197332666,,23983,25277,5,15,13,2
351,46675,7.466550780042087,3488.2000265063834,,43847,42748,5,12,10,2
351,20502,8.026130667507235,3409.3573411105635,,19868,557,5,14,13,1
351,35572,14.802480375727745,3393.8969649847495,,29584,8210,4,14,13,1
351,23854,11.448730156587962,3391.533164819324,,18201,15917,4,9,8,1
351,49346,13.29352404221883,3371.45688280345,,5922,8720,5,15,12,3
351,42233,12.117428022192465,3330.4576854325737,,21905,35572,4,15,15,0
351,21905,9.8136840797953,3291.5190464197667,,11755,20794,4,12,10,2
351,27063,6.6908771236009175,3249.8561153752116,,26873,13937,4,8,7,1
351,32715,11.268548172183557,3237.1930806500204,,26977,27469,4,14,12,2
351,19868,11.821004330540143,3193.874509533753,,15730,11497,5,14,12,2
351,38142,10.00502058211369,3139.6964649065894,,32653,9200,5,15,13,2
351,17299,12.429269012847332,3117.026433049768,,15794,16725,4,13,12,1
351,43760,8.40363507154243,3050.782443817327,,40767,23206,3,12,11,1
351,27716,6.315055578841373,3038.898880519728,,6536,19071,5,13,12,1
351,51906,8.1981725565401,3007.296515659406,,51611,50930,5,16,15,1
351,41396,11.596448389056093,2966.1247506053815,,35572,35572,4,13,12,1
351,46900,17.69614566288519,2935.0917042746505,,46675,26111,4,9,9,0
351,15790,16.75127819487968,2895.190107595988,,9811,10163,4,8,7,1
351,38905,20.28472810812797,2820.5842066953005,,35572,4865,4,11,9,2
351,23983,13.796988276422326,2807.4322520481924,,20491,16867,4,8,7,1
351,52772,12.160105098472302,2752.6034196828778,,41294,1647,4,15,15,0
352,52720,10.317836225939795,9339.911067591402,,42047,51566,3,10,9,1
352,42956,11.075411426674627,9337.858051275301,,15794,17299,5,15,13,2
352,15917,11.203833281038696,9334.60166740762,,14595,13937,4,8,7,1
352,47532,10.926141874036178,9332.513170415325,,46354,4262,3,12,12,0
352,32653,10.515879651296048,9330.812831794903,,23448,16725,4,13,12,1
352,51611,9.962756771670879,9330.48508673723,,42748,46066,5,16,14,2
352,16725,8.94383996145517,9330.451142752605,,15525,10686,4,13,12,1
352,25277,8.551340282317662,9329.438684984352,,16725,45,4,13,12,1
352,41294,9.847732345273819,9328.886747492881,,35572,11969,4,14,13,1
352,46066,8.765213611417503,9328.170022253315,,30570,6578,4,13,12,1
352,50641,7.736146906174503,9326.913499988932,,35638,32214,5,14,13,1
352,19071,7.7251336077779875,9325.333912751854,,18690,16725,4,12,12,0
352,48578,7.684729616979151,9324.663805011227,,12247,33440,4,11,10,1
352,29226,9.923169260417401,9277.165249196656,,22325,28239,4,12,11,1
352,30570,8.986580679588153,8749.990556405264,,18201,16725,4,14,13,1
352,27469,10.11589979750004,8537.133445270705,,22325,23206,4,14,13,1
352,38509,9.226246468503724,8529.118452344437,,27063,10163,4,8,8,0
352,41815,9.106185417623355,8510.32429860918,,17299,20165,4,14,13,1
352,15582,10.034805627220239,8370.458490315115,,12685,10163,4,8,8,0
352,50729,10.219406230890037,8355.1009562297,,16725,49196,4,13,12,1
352,32214,10.794984005251827,8139.174414422826,,11050,19791,4,11,11,0
352,43847,12.944579920584061,8078.147421355136,,15790,41244,4,9,8,1
352,51566,11.164521523537577,8064.951834827135,,40372,45965,4,14,13,1
352,20165,9.071093739646505,7855.875243169969,,17299,8769,4,13,11,2
352,51124,12.545306163130913,7711.132594761885,,28786,48578,4,12,11,1
352,45965,15.318233967163792,7551.096985273954,,41815,42047,4,14,13,1
352,52824,12.109779631121475,7522.411981284087,,40372,27469,4,14,13,1
352,49196,8.421314797336157,7291.511327567171,,46675,5471,5,12,10,2
352,40536,8.457294995484371,7269.908563937162,,36585,32653,4,14,13,1
352,39807,10.770213595221659,7263.529020014992,,33027,27469,3,10,10,0
352,23206,10.011463602164632,7124.484821080089,,9677,7461,3,11,10,1
352,34625,9.267741431070364,7089.401153893092,,15794,22325,4,11,10,1
352,34416,10.81871616898072,6981.441091399373,,28078,1,4,13,13,0
352,28078,10.515166272878448,6875.916570939978,,26977,20632,4,13,13,0
352,44105,11.441539767305786,6794.64206205419,,24998,27958,4,11,8,3
352,10163,15.68674529514098,6649.975786024128,,8907,8516,4,8,7,1
352,36868,12.809816974617883,6642.993306776074,,23206,32717,3,11,11,0
352,33440,6.535724648314761,6544.016747538929,,27716,19653,4,12,12,0
352,52138,9.618871676534063,6293.73193132219,,42279,19071,4,12,11,1
352,50930,16.60132105168435,6289.277747505459,,45965,43519,4,14,14,0
352,45064,10.313951978517123,6271.912478901729,,41396,27958,4,10,8,2
352,35638,5.260675591467257,6117.948496016567,,32214,28082,4,10,10,0
352,52792,10.674372513057863,5894.301664518296,,47268,34416,4,12,11,1
352,43844,15.433658233274416,5776.49211969982,,36242,10163,4,8,7,1
352,19791,11.757890783541235,5744.122548631423,,19071,2199,4,12,12,0
352,44554,18.87789455126696,5654.148057545363,,20165,28786,3,11,10,1
352,23011,15.313658368587543,5542.904145239598,,17397,16725,5,14,12,2
352,42748,6.036345029011571,5520.9486567695685,,32653,35638,4,12,12,0
352,28082,15.178315450139666,5462.855519425226,,15790,17054,4,8,7,1
352,40644,12.7912258043418,5440.413081204125,,10925,22155,5,14,12,2
352,20632,11.514642627931513,5389.416244968486,,19359,16725,4,13,12,1
352,26111,14.777133239933772,5290.554879110416,,21252,103,4,8,8,0
352,48509,9.248318321780484,5290.40098975039,,23206,39807,3,10,9,1
352,30252,11.298592751293931,5289.651745748082,,17797,28847,5,14,14,0
352,40746,8.916907534215312,5284.94392688951,,40644,20502,5,14,13,1
352,42047,16.325118252907327,5035.992592597049,,27958,30570,3,8,8,0
352,48738,10.43684079564493,5027.638996707014,,19071,35638,3,8,8,0
352,35276,11.15824686512062,4980.903128990599,,31419,19791,4,12,12,0
352,42279,9.516399313342173,4759.439605713759,,9200,25277,4,14,14,0
352,33849,7.42914657320359,4757.920550290012,,28847,26111,3,8,8,0
352,27958,9.885635665686545,4648.106355671722,,11620,7461,4,11,8,3
352,47268,11.740151484417526,4540.346174258422,,27958,36868,4,14,11,3
352,45722,6.698735254844297,4512.128853519821,,26977,28503,4,11,11,0
352,49830,9.767097925577897,4496.757092011445,,41294,7604,4,15,15,0
352,47467,16.15247939564972,4399.658568790598,,36242,12247,4,12,11,1
352,51292,9.937276662619167,4337.123329908174,,40644,34625,4,12,10,2
352,21252,6.207199475637441,4279.247416867069,,8889,20912,4,7,7,0
352,26977,11.745435031005139,4218.971655499689,,19201,19791,4,12,12,0
352,46354,11.136671686256859,4181.297825971259,,33167,45965,4,15,14,1
352,40372,15.843136674296375,4057.099780025649,,34268,15917,4,8,7,1
352,39987,8.655411116689608,4043.33254836705,,25277,39807,4,14,13,1
352,28847,10.781821952799243,3978.2430656491197,,26158,9677,5,14,14,0
352,22325,13.731277837927358,3967.626869747638,,20165,129,4,12,10,2
352,39598,12.01994694143308,3964.3843326797783,,38889,9200,4,11,10,1
352,13937,11.567600454922587,3882.466321853602,,7070,10163,4,8,7,1
352,42362,13.496683051177904,3868.4684642635016,,13937,19791,4,11,11,0
352,25914,15.174425674556973,3691.272816154338,,19071,3447,4,11,10,1
352,28786,16.02135394594603,3657.188097893731,,10686,20165,4,12,11,1
352,43519,9.826527778785897,3567.4443157539476,,26977,26977,4,12,12,0
352,31210,13.757808829403503,3535.625197332666,,23983,25277,5,15,13,2
352,46675,7.466550780042087,3488.2000265063834,,43847,42748,5,12,10,2
352,20502,8.026130667507235,3409.3573411105635,,19868,557,5,14,13,1
352,35572,14.802480375727745,3393.8969649847495,,29584,8210,4,14,13,1
352,23854,11.448730156587962,3391.533164819324,,18201,15917,4,9,8,1
352,49346,13.29352404221883,3371.45688280345,,5922,8720,5,15,12,3
352,42233,12.117428022192465,3330.4576854325737,,21905,35572,4,15,15,0
352,21905,9.8136840797953,3291.5190464197667,,11755,20794,4,12,10,2
352,27063,6.6908771236009175,3249.8561153752116,,26873,13937,4,8,7,1
352,32715,11.268548172183557,3237.1930806500204,,26977,27469,4,14,12,2
352,19868,11.821004330540143,3193.874509533753,,15730,11497,5,14,12,2
352,38142,10.00502058211369,3139.6964649065894,,32653,9200,5,15,13,2
352,17299,12.429269012847332,3117.026433049768,,15794,16725,4,13,12,1
352,43760,8.40363507154243,3050.782443817327,,40767,23206,3,12,11,1
352,27716,6.315055578841373,3038.898880519728,,6536,19071,5,13,12,1
352,51906,8.1981725565401,3007.296515659406,,51611,50930,5,16,15,1
352,41396,11.596448389056093,2966.1247506053815,,35572,35572,4,13,12,1
352,46900,17.69614566288519,2935.0917042746505,,46675,26111,4,9,9,0
352,15790,16.75127819487968,2895.190107595988,,9811,10163,4,8,7,1
352,38905,20.28472810812797,2820.5842066953005,,35572,4865,4,11,9,2
352,23983,13.796988276422326,2807.4322520481924,,20491,16867,4,8,7,1
353,52720,10.317836225939795,9339.911067591402,,42047,51566,3,10,9,1
353,42956,11.075411426674627,9337.858051275301,,15794,17299,5,15,13,2
353,15917,11.203833281038696,9334.60166740762,,14595,13937,4,8,7,1
353,47532,10.926141874036178,9332.513170415325,,46354,4262,3,12,12,0
353,32653,10.515879651296048,9330.812831794903,,23448,16725,4,13,12,1
353,51611,9.962756771670879,9330.48508673723,,42748,46066,5,16,14,2
353,16725,8.94383996145517,9330.451142752605,,15525,10686,4,13,12,1
353,25277,8.551340282317662,9329.438684984352,,16725,45,4,13,12,1
353,41294,9.847732345273819,9328.886747492881,,35572,11969,4,14,13,1
353,46066,8.765213611417503,9328.170022253315,,30570,6578,4,13,12,1
353,50641,7.736146906174503,9326.913499988932,,35638,32214,5,14,13,1
353,19071,7.7251336077779875,9325.333912751854,,18690,16725,4,12,12,0
353,48578,7.684729616979151,9324.663805011227,,12247,33440,4,11,10,1
353,29226,9.923169260417401,9277.165249196656,,22325,28239,4,12,11,1
353,30570,8.986580679588153,8749.990556405264,,18201,16725,4,14,13,1
353,27469,10.11589979750004,8537.133445270705,,22325,23206,4,14,13,1
353,38509,9.226246468503724,8529.118452344437,,27063,10163,4,8,8,0
353,41815,9.106185417623355,8510.32429860918,,17299,20165,4,14,13,1
