generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
360,40070,0.8453318476676941,7227.429673025271,,25359,7536,3,10,9,1
360,17203,0.8274472951889038,7192.812749203522,,16198,15441,2,6,6,0
360,46359,0.9041186571121216,6948.580825790207,,41914,26149,2,5,5,0
360,30024,0.9798245429992676,6854.069158735825,,7952,18468,3,11,10,1
360,50301,0.7318745255470276,6691.224148781313,,49509,44554,4,15,14,1
360,18468,0.7823258638381958,6646.0701714466795,,11964,16431,3,11,9,2
360,20167,0.9729576110839844,6618.91945589433,,9202,7952,1,5,5,0
360,36084,0.6308441758155823,6577.822017304696,,32394,26021,2,5,5,0
360,17534,0.5370888113975525,6574.2063398864775,,16431,5706,3,11,9,2
360,26598,1.0046857595443726,6562.289339924449,,1664,5706,2,7,7,0
360,42450,0.6480768918991089,6542.031810692379,,25359,26598,3,8,7,1
360,42003,0.7318484783172607,6514.505731458947,,23509,41956,2,7,7,0
360,50712,0.6050222516059875,6485.829227785599,,43222,18468,3,11,9,2
360,39602,0.7336357831954956,6402.666710527714,,30922,31984,2,7,7,0
360,5416,0.8686971664428711,6385.192340643008,,3640,3851,2,6,6,0
360,5706,0.8942362666130066,6337.070838697664,,4018,5416,2,6,6,0
360,7317,0.5678996443748474,6250.672336444138,,6797,5416,2,5,5,0
360,16492,0.7869019508361816,6248.5329247656355,,7171,7317,2,5,5,0
360,24389,0.8436035513877869,6229.436968862674,,17306,23910,2,7,6,1
360,34100,0.7899176478385925,6221.970617151657,,27415,32221,2,6,6,0
360,38024,0.510004460811615,6219.602859744964,,21466,25946,3,9,8,1
360,18430,0.8142569065093994,6082.500718571615,,12385,9202,2,6,6,0
360,28956,0.9743255972862244,6026.083971486112,,17534,21024,3,11,9,2
360,47826,0.79804927110672,5944.4998622891235,,18468,47191,4,12,9,3
360,52387,0.8295986652374268,5900.415260593108,,46359,44480,2,5,5,0
360,37465,1.066250205039978,5861.239250573655,,31505,18480,4,11,10,1
360,51423,1.0375686883926392,5754.678041114137,,44480,23509,2,7,7,0
360,46804,0.6607903838157654,5647.502923823225,,32281,25359,3,10,9,1
360,46509,0.849725067615509,5507.1647280649795,,43222,25664,3,8,6,2
360,37815,0.615622341632843,5349.512387171377,,16397,36469,3,10,9,1
360,34452,0.36026790738105774,5308.338372135207,,25986,11032,3,8,7,1
360,52885,0.6772162914276123,5143.978597480676,,46509,42283,3,8,6,2
360,24359,0.7880752682685852,5140.140388025728,,3044,24026,2,10,9,1
360,15305,0.5316370129585266,5045.409124173877,,7171,10572,3,13,11,2
360,20014,0.9759432077407837,5023.162951234853,,12336,19392,1,5,5,0
360,46555,0.6927508115768433,5018.495171054504,,37815,46359,2,5,5,0
360,43222,0.7295499444007874,5008.157624531645,,20014,38024,3,9,8,1
360,14565,0.9351897835731506,4771.397386850624,,7317,7130,2,5,4,1
360,44367,0.6695772409439087,4731.737397988014,,15226,44170,3,13,10,3
360,9202,0.6552308201789856,4695.903382945058,,7546,8634,2,6,6,0
360,28624,0.9166681170463562,4667.956629459315,,28392,25946,3,9,8,1
360,51585,0.669165313243866,4647.187876623519,,26021,17203,2,6,6,0
360,41564,0.6779695749282837,4638.610553596468,,36976,41207,3,8,7,1
360,49237,0.4439648985862732,4612.429264575569,,7317,8634,2,5,5,0
360,38373,0.4680367708206177,4590.395047190808,,18430,23509,2,7,7,0
360,37436,1.0188179016113281,4549.8664902758765,,26747,36469,3,9,8,1
360,44480,0.9638622999191284,4499.899474280018,,17534,26021,3,10,9,1
360,11032,0.6445298194885254,4480.407872459076,,8626,7317,2,6,6,0
360,7952,0.8878415822982788,4479.777957811182,,5792,3489,2,14,12,2
360,44774,0.9680078029632568,4427.066265302561,,36469,30024,3,10,9,1
360,42186,0.856287956237793,4413.610054133779,,40070,30024,3,11,10,1
360,10695,1.1025948524475098,4348.250115353487,,8997,10138,3,14,13,1
360,49027,0.7143398523330688,4317.6891752376605,,44536,24899,2,6,6,0
360,26241,0.8363916873931885,4236.819617855903,,20167,16492,1,5,5,0
361,36991,0.6505932807922363,9356.793056612118,,25113,10695,2,12,10,2
361,32394,0.771945059299469,9343.733008429126,,25113,8372,2,5,5,0
361,41426,0.8825402855873108,9333.411407098502,,17534,41108,3,11,9,2
361,53065,0.8082346320152283,9332.220568386545,,52829,49643,2,6,6,0
361,25359,0.9376204609870911,9332.075330473013,,17306,9627,3,9,8,1
361,35777,0.9082637429237366,9332.050041400358,,31984,25359,3,10,9,1
361,38796,0.9229293465614319,9327.654001116678,,29264,37709,1,5,5,0
361,39759,0.9313896894454956,9327.173902641853,,30741,39653,1,6,6,0
361,50266,0.8984790444374084,9324.781615181295,,38024,49208,2,7,7,0
361,50567,0.8596916794776917,9324.637450895309,,46359,40070,3,11,10,1
361,53814,0.9508036375045776,9320.099903830134,,38796,52109,1,5,5,0
361,36469,0.9669122099876404,9316.971844733447,,35777,35515,3,10,9,1
361,30741,0.9452229738235474,9315.346301845473,,12538,30480,2,5,5,0
361,49208,0.8956922292709351,9280.574980896577,,37465,39602,2,7,7,0
361,44666,0.8773928880691528,9244.597734053263,,42450,26021,3,8,7,1
361,33295,0.9249210953712463,9140.070061327937,,30741,17203,1,6,6,0
361,52123,0.883429229259491,9122.098525057865,,7317,9627,2,7,7,0
361,52109,0.8743865489959717,9097.792248357118,,36469,34100,4,12,10,2
361,43958,0.8577901721000671,8883.088545768545,,41914,43671,2,8,6,2
361,23509,0.9481016993522644,8797.86727733124,,7317,8372,2,6,6,0
361,49509,0.9164984822273254,8773.796041055019,,26061,49051,4,16,15,1
361,26061,1.1415480375289917,8585.303576197095,,15635,19555,4,15,12,3
361,24899,1.049673318862915,8432.420601901184,,24389,18480,2,7,7,0
361,52829,0.890933096408844,8412.398972728186,,49208,5416,2,7,7,0
361,9627,0.7611756920814514,8346.477045612863,,6797,9202,2,7,7,0
361,26149,0.71011883020401,8340.828665004723,,15226,8372,2,5,5,0
361,53949,0.9377647042274475,8332.01030449299,,45859,9627,2,6,6,0
361,10622,0.7962305545806885,8325.841493902637,,7546,8634,2,5,5,0
361,8634,0.7651121020317078,8273.195053876383,,7098,8372,2,5,5,0
361,45859,0.9883270859718323,8253.196545897492,,44480,9627,2,7,7,0
361,44578,0.8870911598205566,8166.062380774398,,20014,14565,1,5,5,0
361,43107,0.7289705872535706,8095.552245176841,,38186,18480,3,10,9,1
361,7536,0.5924994945526123,8048.530727822555,,3909,7317,2,5,5,0
361,31984,1.036171555519104,8040.895688992023,,7536,31905,2,6,6,0
361,18480,0.8460879325866699,7962.556824352285,,17306,16431,3,9,8,1
361,49643,0.8788829445838928,7785.831183343075,,36469,43222,3,9,9,0
361,44554,0.8587963581085205,7724.81566985744,,43107,41426,3,11,9,2
361,39318,0.9270818829536438,7719.884280373032,,32221,26241,1,4,4,0
361,37395,1.041656494140625,7704.439862038904,,26061,37054,3,12,9,3
361,36757,0.8831575512886047,7680.057269333738,,25664,34626,2,7,7,0
361,25946,0.9675300121307373,7468.465612146533,,25359,10228,3,9,8,1
361,49814,0.8006150126457214,7429.196805172853,,28624,7952,3,10,9,1
361,8372,0.5411478281021118,7425.237500422843,,6544,7536,2,5,5,0
361,44536,0.8178543448448181,7384.777778848261,,37465,28956,2,7,6,1
361,16431,0.8163067102432251,7362.716893568962,,12336,15305,3,12,9,3
361,38937,0.7216817736625671,7235.728877603497,,24359,36757,2,8,8,0
361,40070,0.8453318476676941,7227.429673025271,,25359,7536,3,10,9,1
361,17203,0.8274472951889038,7192.812749203522,,16198,15441,2,6,6,0
361,46359,0.9041186571121216,6948.580825790207,,41914,26149,2,5,5,0
361,30024,0.9798245429992676,6854.069158735825,,7952,18468,3,11,10,1
361,50301,0.7318745255470276,6691.224148781313,,49509,44554,4,15,14,1
361,18468,0.7823258638381958,6646.0701714466795,,11964,16431,3,11,9,2
361,20167,0.9729576110839844,6618.91945589433,,9202,7952,1,5,5,0
361,36084,0.6308441758155823,6577.822017304696,,32394,26021,2,5,5,0
361,17534,0.5370888113975525,6574.2063398864775,,16431,5706,3,11,9,2
361,26598,1.0046857595443726,6562.289339924449,,1664,5706,2,7,7,0
361,42450,0.6480768918991089,6542.031810692379,,25359,26598,3,8,7,1
361,42003,0.7318484783172607,6514.505731458947,,23509,41956,2,7,7,0
361,50712,0.6050222516059875,6485.829227785599,,43222,18468,3,11,9,2
361,39602,0.7336357831954956,6402.666710527714,,30922,31984,2,7,7,0
361,5416,0.8686971664428711,6385.192340643008,,3640,3851,2,6,6,0
361,5706,0.8942362666130066,6337.070838697664,,4018,5416,2,6,6,0
361,7317,0.5678996443748474,6250.672336444138,,6797,5416,2,5,5,0
361,16492,0.7869019508361816,6248.5329247656355,,7171,7317,2,5,5,0
361,24389,0.8436035513877869,6229.436968862674,,17306,23910,2,7,6,1
361,34100,0.7899176478385925,6221.970617151657,,27415,32221,2,6,6,0
361,38024,0.510004460811615,6219.602859744964,,21466,25946,3,9,8,1
361,18430,0.8142569065093994,6082.500718571615,,12385,9202,2,6,6,0
361,28956,0.9743255972862244,6026.083971486112,,17534,21024,3,11,9,2
361,47826,0.79804927110672,5944.4998622891235,,18468,47191,4,12,9,3
361,52387,0.8295986652374268,5900.415260593108,,46359,44480,2,5,5,0
361,37465,1.066250205039978,5861.239250573655,,31505,18480,4,11,10,1
361,51423,1.0375686883926392,5754.678041114137,,44480,23509,2,7,7,0
361,46804,0.6607903838157654,5647.502923823225,,32281,25359,3,10,9,1
361,46509,0.849725067615509,5507.1647280649795,,43222,25664,3,8,6,2
361,37815,0.615622341632843,5349.512387171377,,16397,36469,3,10,9,1
361,34452,0.36026790738105774,5308.338372135207,,25986,11032,3,8,7,1
361,52885,0.6772162914276123,5143.978597480676,,46509,42283,3,8,6,2
361,24359,0.7880752682685852,5140.140388025728,,3044,24026,2,10,9,1
361,15305,0.5316370129585266,5045.409124173877,,7171,10572,3,13,11,2
361,20014,0.9759432077407837,5023.162951234853,,12336,19392,1,5,5,0
361,46555,0.6927508115768433,5018.495171054504,,37815,46359,2,5,5,0
361,43222,0.7295499444007874,5008.157624531645,,20014,38024,3,9,8,1
361,14565,0.9351897835731506,4771.397386850624,,7317,7130,2,5,4,1
361,44367,0.6695772409439087,4731.737397988014,,15226,44170,3,13,10,3
361,9202,0.6552308201789856,4695.903382945058,,7546,8634,2,6,6,0
361,28624,0.9166681170463562,4667.956629459315,,28392,25946,3,9,8,1
361,51585,0.669165313243866,4647.187876623519,,26021,17203,2,6,6,0
361,41564,0.6779695749282837,4638.610553596468,,36976,41207,3,8,7,1
361,49237,0.4439648985862732,4612.429264575569,,7317,8634,2,5,5,0
361,38373,0.4680367708206177,4590.395047190808,,18430,23509,2,7,7,0
361,37436,1.0188179016113281,4549.8664902758765,,26747,36469,3,9,8,1
361,44480,0.9638622999191284,4499.899474280018,,17534,26021,3,10,9,1
361,11032,0.6445298194885254,4480.407872459076,,8626,7317,2,6,6,0
361,7952,0.8878415822982788,4479.777957811182,,5792,3489,2,14,12,2
361,44774,0.9680078029632568,4427.066265302561,,36469,30024,3,10,9,1
361,42186,0.856287956237793,4413.610054133779,,40070,30024,3,11,10,1
361,10695,1.1025948524475098,4348.250115353487,,8997,10138,3,14,13,1
361,49027,0.7143398523330688,4317.6891752376605,,44536,24899,2,6,6,0
361,26241,0.8363916873931885,4236.819617855903,,20167,16492,1,5,5,0
362,36991,0.6505932807922363,9356.793056612118,,25113,10695,2,12,10,2
362,32394,0.771945059299469,9343.733008429126,,25113,8372,2,5,5,0
362,41426,0.8825402855873108,9333.411407098502,,17534,41108,3,11,9,2
362,53065,0.8082346320152283,9332.220568386545,,52829,49643,2,6,6,0
362,25359,0.9376204609870911,9332.075330473013,,17306,9627,3,9,8,1
362,35777,0.9082637429237366,9332.050041400358,,31984,25359,3,10,9,1
362,38796,0.9229293465614319,9327.654001116678,,29264,37709,1,5,5,0
362,39759,0.9313896894454956,9327.173902641853,,30741,39653,1,6,6,0
362,50266,0.8984790444374084,9324.781615181295,,38024,49208,2,7,7,0
362,50567,0.8596916794776917,9324.637450895309,,46359,40070,3,11,10,1
362,53814,0.9508036375045776,9320.099903830134,,38796,52109,1,5,5,0
362,36469,0.9669122099876404,9316.971844733447,,35777,35515,3,10,9,1
362,30741,0.9452229738235474,9315.346301845473,,12538,30480,2,5,5,0
362,49208,0.8956922292709351,9280.574980896577,,37465,39602,2,7,7,0
362,44666,0.8773928880691528,9244.597734053263,,42450,26021,3,8,7,1
362,33295,0.9249210953712463,9140.070061327937,,30741,17203,1,6,6,0
362,52123,0.883429229259491,9122.098525057865,,7317,9627,2,7,7,0
362,52109,0.8743865489959717,9097.792248357118,,36469,34100,4,12,10,2
362,43958,0.8577901721000671,8883.088545768545,,41914,43671,2,8,6,2
362,23509,0.9481016993522644,8797.86727733124,,7317,8372,2,6,6,0
362,49509,0.9164984822273254,8773.796041055019,,26061,49051,4,16,15,1
362,26061,1.1415480375289917,8585.303576197095,,15635,19555,4,15,12,3
362,24899,1.049673318862915,8432.420601901184,,24389,18480,2,7,7,0
362,52829,0.890933096408844,8412.398972728186,,49208,5416,2,7,7,0
362,9627,0.7611756920814514,8346.477045612863,,6797,9202,2,7,7,0
362,26149,0.71011883020401,8340.828665004723,,15226,8372,2,5,5,0
362,53949,0.9377647042274475,8332.01030449299,,45859,9627,2,6,6,0
362,10622,0.7962305545806885,8325.841493902637,,7546,8634,2,5,5,0
362,8634,0.7651121020317078,8273.195053876383,,7098,8372,2,5,5,0
362,45859,0.9883270859718323,8253.196545897492,,44480,9627,2,7,7,0
362,44578,0.8870911598205566,8166.062380774398,,20014,14565,1,5,5,0
362,43107,0.7289705872535706,8095.552245176841,,38186,18480,3,10,9,1
362,7536,0.5924994945526123,8048.530727822555,,3909,7317,2,5,5,0
362,31984,1.036171555519104,8040.895688992023,,7536,31905,2,6,6,0
362,18480,0.8460879325866699,7962.556824352285,,17306,16431,3,9,8,1
362,49643,0.8788829445838928,7785.831183343075,,36469,43222,3,9,9,0
362,44554,0.8587963581085205,7724.81566985744,,43107,41426,3,11,9,2
362,39318,0.9270818829536438,7719.884280373032,,32221,26241,1,4,4,0
362,37395,1.041656494140625,7704.439862038904,,26061,37054,3,12,9,3
362,36757,0.8831575512886047,7680.057269333738,,25664,34626,2,7,7,0
362,25946,0.9675300121307373,7468.465612146533,,25359,10228,3,9,8,1
362,49814,0.8006150126457214,7429.196805172853,,28624,7952,3,10,9,1
362,8372,0.5411478281021118,7425.237500422843,,6544,7536,2,5,5,0
362,44536,0.8178543448448181,7384.777778848261,,37465,28956,2,7,6,1
362,16431,0.8163067102432251,7362.716893568962,,12336,15305,3,12,9,3
362,38937,0.7216817736625671,7235.728877603497,,24359,36757,2,8,8,0
362,40070,0.8453318476676941,7227.429673025271,,25359,7536,3,10,9,1
362,17203,0.8274472951889038,7192.812749203522,,16198,15441,2,6,6,0
362,46359,0.9041186571121216,6948.580825790207,,41914,26149,2,5,5,0
362,30024,0.9798245429992676,6854.069158735825,,7952,18468,3,11,10,1
362,50301,0.7318745255470276,6691.224148781313,,49509,44554,4,15,14,1
362,18468,0.7823258638381958,6646.0701714466795,,11964,16431,3,11,9,2
362,20167,0.9729576110839844,6618.91945589433,,9202,7952,1,5,5,0
362,36084,0.6308441758155823,6577.822017304696,,32394,26021,2,5,5,0
362,17534,0.5370888113975525,6574.2063398864775,,16431,5706,3,11,9,2
362,26598,1.0046857595443726,6562.289339924449,,1664,5706,2,7,7,0
362,42450,0.6480768918991089,6542.031810692379,,25359,26598,3,8,7,1
362,42003,0.7318484783172607,6514.505731458947,,23509,41956,2,7,7,0
362,50712,0.6050222516059875,6485.829227785599,,43222,18468,3,11,9,2
362,39602,0.7336357831954956,6402.666710527714,,30922,31984,2,7,7,0
362,5416,0.8686971664428711,6385.192340643008,,3640,3851,2,6,6,0
362,5706,0.8942362666130066,6337.070838697664,,4018,5416,2,6,6,0
362,7317,0.5678996443748474,6250.672336444138,,6797,5416,2,5,5,0
362,16492,0.7869019508361816,6248.5329247656355,,7171,7317,2,5,5,0
362,24389,0.8436035513877869,6229.436968862674,,17306,23910,2,7,6,1
362,34100,0.7899176478385925,6221.970617151657,,27415,32221,2,6,6,0
362,38024,0.510004460811615,6219.602859744964,,21466,25946,3,9,8,1
362,18430,0.8142569065093994,6082.500718571615,,12385,9202,2,6,6,0
362,28956,0.9743255972862244,6026.083971486112,,17534,21024,3,11,9,2
362,47826,0.79804927110672,5944.4998622891235,,18468,47191,4,12,9,3
362,52387,0.8295986652374268,5900.415260593108,,46359,44480,2,5,5,0
362,37465,1.066250205039978,5861.239250573655,,31505,18480,4,11,10,1
362,51423,1.0375686883926392,5754.678041114137,,44480,23509,2,7,7,0
362,46804,0.6607903838157654,5647.502923823225,,32281,25359,3,10,9,1
362,46509,0.849725067615509,5507.1647280649795,,43222,25664,3,8,6,2
362,37815,0.615622341632843,5349.512387171377,,16397,36469,3,10,9,1
362,34452,0.36026790738105774,5308.338372135207,,25986,11032,3,8,7,1
362,52885,0.6772162914276123,5143.978597480676,,46509,42283,3,8,6,2
362,24359,0.7880752682685852,5140.140388025728,,3044,24026,2,10,9,1
362,15305,0.5316370129585266,5045.409124173877,,7171,10572,3,13,11,2
362,20014,0.9759432077407837,5023.162951234853,,12336,19392,1,5,5,0
362,46555,0.6927508115768433,5018.495171054504,,37815,46359,2,5,5,0
362,43222,0.7295499444007874,5008.157624531645,,20014,38024,3,9,8,1
362,14565,0.9351897835731506,4771.397386850624,,7317,7130,2,5,4,1
362,44367,0.6695772409439087,4731.737397988014,,15226,44170,3,13,10,3
362,9202,0.6552308201789856,4695.903382945058,,7546,8634,2,6,6,0
362,28624,0.9166681170463562,4667.956629459315,,28392,25946,3,9,8,1
362,51585,0.669165313243866,4647.187876623519,,26021,17203,2,6,6,0
362,41564,0.6779695749282837,4638.610553596468,,36976,41207,3,8,7,1
362,49237,0.4439648985862732,4612.429264575569,,7317,8634,2,5,5,0
362,38373,0.4680367708206177,4590.395047190808,,18430,23509,2,7,7,0
362,37436,1.0188179016113281,4549.8664902758765,,26747,36469,3,9,8,1
362,44480,0.9638622999191284,4499.899474280018,,17534,26021,3,10,9,1
362,11032,0.6445298194885254,4480.407872459076,,8626,7317,2,6,6,0
362,7952,0.8878415822982788,4479.777957811182,,5792,3489,2,14,12,2
362,44774,0.9680078029632568,4427.066265302561,,36469,30024,3,10,9,1
362,42186,0.856287956237793,4413.610054133779,,40070,30024,3,11,10,1
362,10695,1.1025948524475098,4348.250115353487,,8997,10138,3,14,13,1
362,49027,0.7143398523330688,4317.6891752376605,,44536,24899,2,6,6,0
362,26241,0.8363916873931885,4236.819617855903,,20167,16492,1,5,5,0
363,36991,0.6505932807922363,9356.793056612118,,25113,10695,2,12,10,2
363,32394,0.771945059299469,9343.733008429126,,25113,8372,2,5,5,0
363,41426,0.8825402855873108,9333.411407098502,,17534,41108,3,11,9,2
363,53065,0.8082346320152283,9332.220568386545,,52829,49643,2,6,6,0
363,25359,0.9376204609870911,9332.075330473013,,17306,9627,3,9,8,1
363,35777,0.9082637429237366,9332.050041400358,,31984,25359,3,10,9,1
363,38796,0.9229293465614319,9327.654001116678,,29264,37709,1,5,5,0
363,39759,0.9313896894454956,9327.173902641853,,30741,39653,1,6,6,0
363,50266,0.8984790444374084,9324.781615181295,,38024,49208,2,7,7,0
363,50567,0.8596916794776917,9324.637450895309,,46359,40070,3,11,10,1
363,53814,0.9508036375045776,9320.099903830134,,38796,52109,1,5,5,0
363,36469,0.9669122099876404,9316.971844733447,,35777,35515,3,10,9,1
363,30741,0.9452229738235474,9315.346301845473,,12538,30480,2,5,5,0
363,49208,0.8956922292709351,9280.574980896577,,37465,39602,2,7,7,0
363,44666,0.8773928880691528,9244.597734053263,,42450,26021,3,8,7,1
363,33295,0.9249210953712463,9140.070061327937,,30741,17203,1,6,6,0
363,52123,0.883429229259491,9122.098525057865,,7317,9627,2,7,7,0
363,52109,0.8743865489959717,9097.792248357118,,36469,34100,4,12,10,2
363,43958,0.8577901721000671,8883.088545768545,,41914,43671,2,8,6,2
363,23509,0.9481016993522644,8797.86727733124,,7317,8372,2,6,6,0
363,49509,0.9164984822273254,8773.796041055019,,26061,49051,4,16,15,1
363,26061,1.1415480375289917,8585.303576197095,,15635,19555,4,15,12,3
363,24899,1.049673318862915,8432.420601901184,,24389,18480,2,7,7,0
363,52829,0.890933096408844,8412.398972728186,,49208,5416,2,7,7,0
363,9627,0.7611756920814514,8346.477045612863,,6797,9202,2,7,7,0
363,26149,0.71011883020401,8340.828665004723,,15226,8372,2,5,5,0
363,53949,0.9377647042274475,8332.01030449299,,45859,9627,2,6,6,0
363,10622,0.7962305545806885,8325.841493902637,,7546,8634,2,5,5,0
363,8634,0.7651121020317078,8273.195053876383,,7098,8372,2,5,5,0
363,45859,0.9883270859718323,8253.196545897492,,44480,9627,2,7,7,0
363,44578,0.8870911598205566,8166.062380774398,,20014,14565,1,5,5,0
363,43107,0.7289705872535706,8095.552245176841,,38186,18480,3,10,9,1
363,7536,0.5924994945526123,8048.530727822555,,3909,7317,2,5,5,0
363,31984,1.036171555519104,8040.895688992023,,7536,31905,2,6,6,0
363,18480,0.8460879325866699,7962.556824352285,,17306,16431,3,9,8,1
363,49643,0.8788829445838928,7785.831183343075,,36469,43222,3,9,9,0
363,44554,0.8587963581085205,7724.81566985744,,43107,41426,3,11,9,2
363,39318,0.9270818829536438,7719.884280373032,,32221,26241,1,4,4,0
363,37395,1.041656494140625,7704.439862038904,,26061,37054,3,12,9,3
363,36757,0.8831575512886047,7680.057269333738,,25664,34626,2,7,7,0
363,25946,0.9675300121307373,7468.465612146533,,25359,10228,3,9,8,1
363,49814,0.8006150126457214,7429.196805172853,,28624,7952,3,10,9,1
363,8372,0.5411478281021118,7425.237500422843,,6544,7536,2,5,5,0
363,44536,0.8178543448448181,7384.777778848261,,37465,28956,2,7,6,1
363,16431,0.8163067102432251,7362.716893568962,,12336,15305,3,12,9,3
363,38937,0.7216817736625671,7235.728877603497,,24359,36757,2,8,8,0
363,40070,0.8453318476676941,7227.429673025271,,25359,7536,3,10,9,1
363,17203,0.8274472951889038,7192.812749203522,,16198,15441,2,6,6,0
363,46359,0.9041186571121216,6948.580825790207,,41914,26149,2,5,5,0
363,30024,0.9798245429992676,6854.069158735825,,7952,18468,3,11,10,1
363,50301,0.7318745255470276,6691.224148781313,,49509,44554,4,15,14,1
363,18468,0.7823258638381958,6646.0701714466795,,11964,16431,3,11,9,2
363,20167,0.9729576110839844,6618.91945589433,,9202,7952,1,5,5,0
363,36084,0.6308441758155823,6577.822017304696,,32394,26021,2,5,5,0
363,17534,0.5370888113975525,6574.2063398864775,,16431,5706,3,11,9,2
363,26598,1.0046857595443726,6562.289339924449,,1664,5706,2,7,7,0
363,42450,0.6480768918991089,6542.031810692379,,25359,26598,3,8,7,1
363,42003,0.7318484783172607,6514.505731458947,,23509,41956,2,7,7,0
363,50712,0.6050222516059875,6485.829227785599,,43222,18468,3,11,9,2
363,39602,0.7336357831954956,6402.666710527714,,30922,31984,2,7,7,0
363,5416,0.8686971664428711,6385.192340643008,,3640,3851,2,6,6,0
363,5706,0.8942362666130066,6337.070838697664,,4018,5416,2,6,6,0
363,7317,0.5678996443748474,6250.672336444138,,6797,5416,2,5,5,0
363,16492,0.7869019508361816,6248.5329247656355,,7171,7317,2,5,5,0
363,24389,0.8436035513877869,6229.436968862674,,17306,23910,2,7,6,1
363,34100,0.7899176478385925,6221.970617151657,,27415,32221,2,6,6,0
363,38024,0.510004460811615,6219.602859744964,,21466,25946,3,9,8,1
363,18430,0.8142569065093994,6082.500718571615,,12385,9202,2,6,6,0
363,28956,0.9743255972862244,6026.083971486112,,17534,21024,3,11,9,2
363,47826,0.79804927110672,5944.4998622891235,,18468,47191,4,12,9,3
363,52387,0.8295986652374268,5900.415260593108,,46359,44480,2,5,5,0
363,37465,1.066250205039978,5861.239250573655,,31505,18480,4,11,10,1
363,51423,1.0375686883926392,5754.678041114137,,44480,23509,2,7,7,0
363,46804,0.6607903838157654,5647.502923823225,,32281,25359,3,10,9,1
363,46509,0.849725067615509,5507.1647280649795,,43222,25664,3,8,6,2
363,37815,0.615622341632843,5349.512387171377,,16397,36469,3,10,9,1
363,34452,0.36026790738105774,5308.338372135207,,25986,11032,3,8,7,1
363,52885,0.6772162914276123,5143.978597480676,,46509,42283,3,8,6,2
363,24359,0.7880752682685852,5140.140388025728,,3044,24026,2,10,9,1
363,15305,0.5316370129585266,5045.409124173877,,7171,10572,3,13,11,2
363,20014,0.9759432077407837,5023.162951234853,,12336,19392,1,5,5,0
363,46555,0.6927508115768433,5018.495171054504,,37815,46359,2,5,5,0
363,43222,0.7295499444007874,5008.157624531645,,20014,38024,3,9,8,1
363,14565,0.9351897835731506,4771.397386850624,,7317,7130,2,5,4,1
363,44367,0.6695772409439087,4731.737397988014,,15226,44170,3,13,10,3
363,9202,0.6552308201789856,4695.903382945058,,7546,8634,2,6,6,0
363,28624,0.9166681170463562,4667.956629459315,,28392,25946,3,9,8,1
363,51585,0.669165313243866,4647.187876623519,,26021,17203,2,6,6,0
363,41564,0.6779695749282837,4638.610553596468,,36976,41207,3,8,7,1
363,49237,0.4439648985862732,4612.429264575569,,7317,8634,2,5,5,0
363,38373,0.4680367708206177,4590.395047190808,,18430,23509,2,7,7,0
363,37436,1.0188179016113281,4549.8664902758765,,26747,36469,3,9,8,1
363,44480,0.9638622999191284,4499.899474280018,,17534,26021,3,10,9,1
363,11032,0.6445298194885254,4480.407872459076,,8626,7317,2,6,6,0
363,7952,0.8878415822982788,4479.777957811182,,5792,3489,2,14,12,2
363,44774,0.9680078029632568,4427.066265302561,,36469,30024,3,10,9,1
363,42186,0.856287956237793,4413.610054133779,,40070,30024,3,11,10,1
363,10695,1.1025948524475098,4348.250115353487,,8997,10138,3,14,13,1
363,49027,0.7143398523330688,4317.6891752376605,,44536,24899,2,6,6,0
363,26241,0.8363916873931885,4236.819617855903,,20167,16492,1,5,5,0
364,36991,0.6505932807922363,9356.793056612118,,25113,10695,2,12,10,2
364,32394,0.771945059299469,9343.733008429126,,25113,8372,2,5,5,0
364,41426,0.8825402855873108,9333.411407098502,,17534,41108,3,11,9,2
364,53065,0.8082346320152283,9332.220568386545,,52829,49643,2,6,6,0
364,25359,0.9376204609870911,9332.075330473013,,17306,9627,3,9,8,1
364,35777,0.9082637429237366,9332.050041400358,,31984,25359,3,10,9,1
364,38796,0.9229293465614319,9327.654001116678,,29264,37709,1,5,5,0
364,39759,0.9313896894454956,9327.173902641853,,30741,39653,1,6,6,0
364,50266,0.8984790444374084,9324.781615181295,,38024,49208,2,7,7,0
364,50567,0.8596916794776917,9324.637450895309,,46359,40070,3,11,10,1
364,53814,0.9508036375045776,9320.099903830134,,38796,52109,1,5,5,0
364,36469,0.9669122099876404,9316.971844733447,,35777,35515,3,10,9,1
364,30741,0.9452229738235474,9315.346301845473,,12538,30480,2,5,5,0
364,49208,0.8956922292709351,9280.574980896577,,37465,39602,2,7,7,0
364,44666,0.8773928880691528,9244.597734053263,,42450,26021,3,8,7,1
364,33295,0.9249210953712463,9140.070061327937,,30741,17203,1,6,6,0
364,52123,0.883429229259491,9122.098525057865,,7317,9627,2,7,7,0
364,52109,0.8743865489959717,9097.792248357118,,36469,34100,4,12,10,2
364,43958,0.8577901721000671,8883.088545768545,,41914,43671,2,8,6,2
364,23509,0.9481016993522644,8797.86727733124,,7317,8372,2,6,6,0
364,49509,0.9164984822273254,8773.796041055019,,26061,49051,4,16,15,1
364,26061,1.1415480375289917,8585.303576197095,,15635,19555,4,15,12,3
364,24899,1.049673318862915,8432.420601901184,,24389,18480,2,7,7,0
