generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
193,24617,4.25962494665376,749.321484576026,,17901,21566,4,18,14,4
193,25395,7.517237504466983,731.0108160072455,,21181,25172,4,15,9,6
193,23407,8.394413718574533,721.6062512683966,,20024,13471,5,18,12,6
193,28695,3.9850319251836295,716.0330777230399,,25300,18418,3,10,7,3
193,17373,4.343785256324585,713.942122313984,,14993,52,1,5,4,1
193,21695,2.8490640462976673,713.942122313984,,17373,10643,1,5,4,1
193,28503,3.0199300643169766,713.5066031416283,,20084,8471,4,13,9,4
193,18721,4.073535559449809,704.7131893291973,,17255,16139,1,5,4,1
193,26254,8.971757149190866,699.2859175149083,,14062,22,4,15,12,3
193,15953,5.394582649156514,685.0550587933598,,12784,14993,1,5,4,1
193,10643,10.028118074234659,672.976122520616,,8436,9074,3,10,7,3
193,16417,6.59757675010641,672.2654649486547,,12704,14733,4,17,13,4
193,20585,3.9230200105054944,670.4285730880874,,18721,3793,1,4,4,0
193,25672,2.531072731376432,666.815912089866,,16645,25300,3,10,8,2
193,25170,3.3038847776419904,663.9802327836546,,17903,23104,4,16,12,4
193,27679,3.1521583772005455,655.9315809692267,,27083,24398,4,13,7,6
193,14062,7.926913585307691,654.7482450686914,,12534,12294,4,15,12,3
193,27527,4.342020910378857,654.430099602924,,24550,26790,1,4,4,0
193,18130,6.385051268413635,651.4603164828266,,16233,17903,4,16,11,5
193,24550,5.082389239817701,649.945946195537,,20585,233,1,4,4,0
193,28161,2.2308894472726157,649.4350162823079,,17901,25417,1,5,3,2
193,25300,3.08679949720942,648.1633186122923,,20084,18414,3,9,7,2
193,27083,4.439843280816137,643.578961705574,,24867,24875,3,11,6,5
193,28626,7.247445479589316,642.0550612295623,,20641,26299,2,9,7,2
193,19047,3.9496916084485085,639.4740264985212,,10875,15412,5,19,13,6
193,17831,5.897217530918954,636.3120727395368,,17289,10643,3,10,7,3
193,17011,4.221698826913077,634.6092321797823,,9074,10643,3,10,7,3
193,25239,4.88419752598519,634.4718139287077,,24867,12073,3,12,9,3
193,26928,3.596846218733515,629.9527138600508,,22502,12784,2,12,9,3
193,26299,2.9941016974092562,627.3250408301003,,18507,25170,4,16,12,4
193,27912,2.8797751947893695,625.1113028450229,,27151,23713,3,11,7,4
193,25517,5.940471980142558,624.6684839909337,,24875,24867,3,11,7,4
193,18414,3.6772764332492565,617.2154853268546,,17011,16094,3,10,7,3
193,24867,2.9432425486073184,617.2154853268546,,18414,16417,3,12,8,4
193,25417,2.92144189770505,617.0228041725737,,22855,17373,1,5,4,1
193,27521,3.1343620755479975,615.6601529275698,,22368,22,1,5,4,1
193,28416,2.6891444018134987,602.4150073939858,,25170,10643,4,12,9,3
193,14993,7.717137503258818,598.0435499373248,,10039,12073,1,6,4,2
193,26662,3.0134037264802758,597.3114390850399,,22502,16907,3,13,8,5
193,15517,7.699152241706089,596.1484473409232,,12784,9658,2,10,8,2
193,17757,4.317575552494477,595.4244388386777,,13042,9645,5,17,12,5
193,26599,2.3676349311512133,592.9219131124056,,25417,17011,3,10,7,3
193,26490,9.412658408440631,591.6823908318794,,15672,23053,4,18,17,1
193,16557,4.964169482187078,591.1091669984545,,12534,10875,3,14,10,4
193,24986,5.674190627317542,589.7807796598615,,14589,756,4,13,11,2
193,19505,3.6039006923634367,587.3732064686808,,16262,17903,4,14,9,5
193,28774,2.995477560737211,587.0603300182086,,14993,21695,1,4,4,0
193,29058,8.697708879015341,586.8470939636636,,22652,10643,1,6,4,2
193,17492,4.194061441760081,585.4924652565895,,16557,17011,3,9,6,3
193,28349,10.267535815732579,585.2091786202286,,20453,27083,3,12,8,4
193,21181,8.589904864933974,573.5523148942173,,16408,14062,4,15,10,5
193,18418,4.092075239901634,571.779053456037,,16233,430,3,14,9,5
193,27151,5.695464007909882,570.4531283733292,,21566,20742,3,11,8,3
193,29052,3.3125756462676774,569.6710900494875,,20011,7727,5,16,12,4
193,29096,2.574767912146657,568.1547995302124,,27452,152,4,15,8,7
193,17901,4.1507720282412155,565.9740233606608,,13570,14849,4,19,16,3
193,27752,3.475109099229097,562.7924531780548,,14993,27642,1,3,2,1
193,20084,3.7195989353489325,562.0259123378157,,18569,17112,4,13,8,5
193,27335,3.7474112131777715,560.1655693866982,,25894,27083,3,10,7,3
193,28347,10.26000474526049,559.4287296710737,,17373,24550,1,5,5,0
193,24763,3.264813695806086,557.1885520503307,,18130,1006,4,16,11,5
193,28171,2.8073437257102696,556.5439376365331,,17757,20348,5,17,11,6
193,28205,7.884990747188306,555.6110658092235,,27521,546,1,5,4,1
193,20348,3.7218835956242775,552.9394406967891,,17576,1852,4,17,11,6
193,25004,6.06101244330615,552.2763863973848,,20084,19047,5,18,13,5
193,23220,3.093550091311412,551.9654870476081,,21695,20904,1,5,3,2
193,21776,6.159190327822748,551.9341223802187,,21072,19921,3,17,14,3
193,27787,3.435548748678758,550.2643729733516,,26928,19072,2,11,8,3
193,22846,11.139995682717394,549.5769729337532,,16262,20585,1,4,4,0
193,18165,3.994847060449757,548.4139022371289,,14396,16408,3,11,7,4
193,23713,3.6588204644727975,548.4139022371289,,18165,559,3,11,7,4
193,24398,3.0073728992595594,546.8703942390645,,23777,22502,3,14,9,5
193,17903,6.363208706287794,546.3715651930635,,14966,267,4,15,10,5
193,16094,5.684988850326341,545.7234501918667,,15291,9732,3,8,5,3
193,24958,5.015062936952976,543.0473314240165,,23848,49,2,9,6,3
193,25172,3.6308153603156565,542.079399272717,,24283,23053,4,13,8,5
193,28841,5.979576549032109,539.1332281748631,,20585,2481,1,4,4,0
193,28706,3.20319266434118,537.8786927848912,,26422,25517,3,10,8,2
193,20742,5.681574112724754,535.8158343409802,,17040,17903,3,12,8,4
193,20453,4.188628943952568,529.6569264859427,,11330,334,4,14,13,1
193,26790,3.149033641403086,528.4748695174801,,20742,22416,4,14,9,5
193,20011,3.5705328300491384,526.7426362498552,,19505,1719,5,15,10,5
193,22502,3.5746852333711083,523.3699393906832,,16351,12859,3,14,9,5
193,26422,9.598187462674435,521.5673096144145,,24212,156,1,5,3,2
193,23107,3.5143475413265377,520.2644752282379,,20159,16645,4,16,9,7
193,27629,2.8600359720748147,520.2644752282379,,23713,23107,4,12,8,4
193,23848,8.466038141308657,518.1215963239424,,21181,21181,3,10,7,3
193,24283,3.623684795027364,518.0787077159495,,19229,19505,4,14,8,6
193,27452,3.176637780770102,516.4164436196013,,20904,23107,3,13,7,6
193,19264,4.496110829706454,514.5963297829101,,16233,16907,1,5,2,3
193,28040,3.0819581676428576,513.2727474622318,,17791,24550,1,3,3,0
194,29235,4.308558651311403,1029.794441556282,,25300,26790,3,10,9,1
194,28630,3.0781742763446607,985.8888835594964,,27527,25686,4,15,11,4
194,25686,3.107443641181926,885.1423058093251,,22855,25395,4,14,9,5
194,22652,3.2210762709919387,823.0783146379197,,21963,16032,1,5,4,1
194,20641,4.700103628308389,818.2793408940784,,17907,920,2,9,7,2
194,29245,2.7567381733890506,800.1355831642926,,26299,23407,5,18,12,6
194,27382,4.890444669133079,789.4729281328014,,13421,20585,1,3,3,0
194,16139,5.410454311857813,772.0860158080521,,12594,15953,1,5,4,1
194,27642,3.5432385602403036,767.1236621138771,,16139,1883,1,4,3,1
194,20947,2.9483465149453516,761.1658160242209,,17901,17831,3,10,7,3
194,24212,2.584924243937268,760.6460570194482,,23220,19229,1,5,3,2
194,24617,4.25962494665376,749.321484576026,,17901,21566,4,18,14,4
194,25395,7.517237504466983,731.0108160072455,,21181,25172,4,15,9,6
194,23407,8.394413718574533,721.6062512683966,,20024,13471,5,18,12,6
194,28695,3.9850319251836295,716.0330777230399,,25300,18418,3,10,7,3
194,17373,4.343785256324585,713.942122313984,,14993,52,1,5,4,1
194,21695,2.8490640462976673,713.942122313984,,17373,10643,1,5,4,1
194,28503,3.0199300643169766,713.5066031416283,,20084,8471,4,13,9,4
194,18721,4.073535559449809,704.7131893291973,,17255,16139,1,5,4,1
194,26254,8.971757149190866,699.2859175149083,,14062,22,4,15,12,3
194,15953,5.394582649156514,685.0550587933598,,12784,14993,1,5,4,1
194,10643,10.028118074234659,672.976122520616,,8436,9074,3,10,7,3
194,16417,6.59757675010641,672.2654649486547,,12704,14733,4,17,13,4
194,20585,3.9230200105054944,670.4285730880874,,18721,3793,1,4,4,0
194,25672,2.531072731376432,666.815912089866,,16645,25300,3,10,8,2
194,25170,3.3038847776419904,663.9802327836546,,17903,23104,4,16,12,4
194,29199,2.2521338500435477,661.4667054018635,,20947,28161,3,9,7,2
194,27679,3.1521583772005455,655.9315809692267,,27083,24398,4,13,7,6
194,14062,7.926913585307691,654.7482450686914,,12534,12294,4,15,12,3
194,27527,4.342020910378857,654.430099602924,,24550,26790,1,4,4,0
194,18130,6.385051268413635,651.4603164828266,,16233,17903,4,16,11,5
194,24550,5.082389239817701,649.945946195537,,20585,233,1,4,4,0
194,28161,2.2308894472726157,649.4350162823079,,17901,25417,1,5,3,2
194,25300,3.08679949720942,648.1633186122923,,20084,18414,3,9,7,2
194,27083,4.439843280816137,643.578961705574,,24867,24875,3,11,6,5
194,28626,7.247445479589316,642.0550612295623,,20641,26299,2,9,7,2
194,19047,3.9496916084485085,639.4740264985212,,10875,15412,5,19,13,6
194,17831,5.897217530918954,636.3120727395368,,17289,10643,3,10,7,3
194,17011,4.221698826913077,634.6092321797823,,9074,10643,3,10,7,3
194,25239,4.88419752598519,634.4718139287077,,24867,12073,3,12,9,3
194,26928,3.596846218733515,629.9527138600508,,22502,12784,2,12,9,3
194,26299,2.9941016974092562,627.3250408301003,,18507,25170,4,16,12,4
194,27912,2.8797751947893695,625.1113028450229,,27151,23713,3,11,7,4
194,25517,5.940471980142558,624.6684839909337,,24875,24867,3,11,7,4
194,18414,3.6772764332492565,617.2154853268546,,17011,16094,3,10,7,3
194,24867,2.9432425486073184,617.2154853268546,,18414,16417,3,12,8,4
194,25417,2.92144189770505,617.0228041725737,,22855,17373,1,5,4,1
194,27521,3.1343620755479975,615.6601529275698,,22368,22,1,5,4,1
194,28416,2.6891444018134987,602.4150073939858,,25170,10643,4,12,9,3
194,14993,7.717137503258818,598.0435499373248,,10039,12073,1,6,4,2
194,26662,3.0134037264802758,597.3114390850399,,22502,16907,3,13,8,5
194,15517,7.699152241706089,596.1484473409232,,12784,9658,2,10,8,2
194,17757,4.317575552494477,595.4244388386777,,13042,9645,5,17,12,5
194,26599,2.3676349311512133,592.9219131124056,,25417,17011,3,10,7,3
194,26490,9.412658408440631,591.6823908318794,,15672,23053,4,18,17,1
194,16557,4.964169482187078,591.1091669984545,,12534,10875,3,14,10,4
194,24986,5.674190627317542,589.7807796598615,,14589,756,4,13,11,2
194,19505,3.6039006923634367,587.3732064686808,,16262,17903,4,14,9,5
194,28774,2.995477560737211,587.0603300182086,,14993,21695,1,4,4,0
194,29058,8.697708879015341,586.8470939636636,,22652,10643,1,6,4,2
194,17492,4.194061441760081,585.4924652565895,,16557,17011,3,9,6,3
194,28349,10.267535815732579,585.2091786202286,,20453,27083,3,12,8,4
194,29177,9.76502017289221,583.6247861901064,,22846,430,1,4,4,0
194,21181,8.589904864933974,573.5523148942173,,16408,14062,4,15,10,5
194,18418,4.092075239901634,571.779053456037,,16233,430,3,14,9,5
194,27151,5.695464007909882,570.4531283733292,,21566,20742,3,11,8,3
194,29052,3.3125756462676774,569.6710900494875,,20011,7727,5,16,12,4
194,29096,2.574767912146657,568.1547995302124,,27452,152,4,15,8,7
194,17901,4.1507720282412155,565.9740233606608,,13570,14849,4,19,16,3
194,27752,3.475109099229097,562.7924531780548,,14993,27642,1,3,2,1
194,20084,3.7195989353489325,562.0259123378157,,18569,17112,4,13,8,5
194,27335,3.7474112131777715,560.1655693866982,,25894,27083,3,10,7,3
194,28347,10.26000474526049,559.4287296710737,,17373,24550,1,5,5,0
194,24763,3.264813695806086,557.1885520503307,,18130,1006,4,16,11,5
194,28171,2.8073437257102696,556.5439376365331,,17757,20348,5,17,11,6
194,28205,7.884990747188306,555.6110658092235,,27521,546,1,5,4,1
194,20348,3.7218835956242775,552.9394406967891,,17576,1852,4,17,11,6
194,25004,6.06101244330615,552.2763863973848,,20084,19047,5,18,13,5
194,23220,3.093550091311412,551.9654870476081,,21695,20904,1,5,3,2
194,21776,6.159190327822748,551.9341223802187,,21072,19921,3,17,14,3
194,27787,3.435548748678758,550.2643729733516,,26928,19072,2,11,8,3
194,22846,11.139995682717394,549.5769729337532,,16262,20585,1,4,4,0
194,18165,3.994847060449757,548.4139022371289,,14396,16408,3,11,7,4
194,23713,3.6588204644727975,548.4139022371289,,18165,559,3,11,7,4
194,24398,3.0073728992595594,546.8703942390645,,23777,22502,3,14,9,5
194,17903,6.363208706287794,546.3715651930635,,14966,267,4,15,10,5
194,16094,5.684988850326341,545.7234501918667,,15291,9732,3,8,5,3
194,24958,5.015062936952976,543.0473314240165,,23848,49,2,9,6,3
194,25172,3.6308153603156565,542.079399272717,,24283,23053,4,13,8,5
194,28841,5.979576549032109,539.1332281748631,,20585,2481,1,4,4,0
194,28706,3.20319266434118,537.8786927848912,,26422,25517,3,10,8,2
194,29158,6.3888743428028905,536.6765430259496,,28205,24986,5,16,13,3
194,20742,5.681574112724754,535.8158343409802,,17040,17903,3,12,8,4
194,20453,4.188628943952568,529.6569264859427,,11330,334,4,14,13,1
194,26790,3.149033641403086,528.4748695174801,,20742,22416,4,14,9,5
194,20011,3.5705328300491384,526.7426362498552,,19505,1719,5,15,10,5
194,22502,3.5746852333711083,523.3699393906832,,16351,12859,3,14,9,5
194,26422,9.598187462674435,521.5673096144145,,24212,156,1,5,3,2
194,23107,3.5143475413265377,520.2644752282379,,20159,16645,4,16,9,7
194,27629,2.8600359720748147,520.2644752282379,,23713,23107,4,12,8,4
195,29235,4.308558651311403,1029.794441556282,,25300,26790,3,10,9,1
195,28630,3.0781742763446607,985.8888835594964,,27527,25686,4,15,11,4
195,25686,3.107443641181926,885.1423058093251,,22855,25395,4,14,9,5
195,22652,3.2210762709919387,823.0783146379197,,21963,16032,1,5,4,1
195,20641,4.700103628308389,818.2793408940784,,17907,920,2,9,7,2
195,29245,2.7567381733890506,800.1355831642926,,26299,23407,5,18,12,6
195,27382,4.890444669133079,789.4729281328014,,13421,20585,1,3,3,0
195,16139,5.410454311857813,772.0860158080521,,12594,15953,1,5,4,1
195,27642,3.5432385602403036,767.1236621138771,,16139,1883,1,4,3,1
195,20947,2.9483465149453516,761.1658160242209,,17901,17831,3,10,7,3
195,24212,2.584924243937268,760.6460570194482,,23220,19229,1,5,3,2
195,24617,4.25962494665376,749.321484576026,,17901,21566,4,18,14,4
195,25395,7.517237504466983,731.0108160072455,,21181,25172,4,15,9,6
195,23407,8.394413718574533,721.6062512683966,,20024,13471,5,18,12,6
195,28695,3.9850319251836295,716.0330777230399,,25300,18418,3,10,7,3
195,17373,4.343785256324585,713.942122313984,,14993,52,1,5,4,1
195,21695,2.8490640462976673,713.942122313984,,17373,10643,1,5,4,1
195,28503,3.0199300643169766,713.5066031416283,,20084,8471,4,13,9,4
195,18721,4.073535559449809,704.7131893291973,,17255,16139,1,5,4,1
195,26254,8.971757149190866,699.2859175149083,,14062,22,4,15,12,3
195,29283,5.521683029307795,695.6277598974291,,27527,25672,3,10,9,1
195,15953,5.394582649156514,685.0550587933598,,12784,14993,1,5,4,1
195,10643,10.028118074234659,672.976122520616,,8436,9074,3,10,7,3
195,16417,6.59757675010641,672.2654649486547,,12704,14733,4,17,13,4
195,20585,3.9230200105054944,670.4285730880874,,18721,3793,1,4,4,0
195,25672,2.531072731376432,666.815912089866,,16645,25300,3,10,8,2
195,25170,3.3038847776419904,663.9802327836546,,17903,23104,4,16,12,4
195,29199,2.2521338500435477,661.4667054018635,,20947,28161,3,9,7,2
195,27679,3.1521583772005455,655.9315809692267,,27083,24398,4,13,7,6
195,14062,7.926913585307691,654.7482450686914,,12534,12294,4,15,12,3
195,27527,4.342020910378857,654.430099602924,,24550,26790,1,4,4,0
195,18130,6.385051268413635,651.4603164828266,,16233,17903,4,16,11,5
195,24550,5.082389239817701,649.945946195537,,20585,233,1,4,4,0
195,28161,2.2308894472726157,649.4350162823079,,17901,25417,1,5,3,2
195,25300,3.08679949720942,648.1633186122923,,20084,18414,3,9,7,2
195,27083,4.439843280816137,643.578961705574,,24867,24875,3,11,6,5
195,28626,7.247445479589316,642.0550612295623,,20641,26299,2,9,7,2
195,19047,3.9496916084485085,639.4740264985212,,10875,15412,5,19,13,6
195,17831,5.897217530918954,636.3120727395368,,17289,10643,3,10,7,3
195,17011,4.221698826913077,634.6092321797823,,9074,10643,3,10,7,3
195,25239,4.88419752598519,634.4718139287077,,24867,12073,3,12,9,3
195,26928,3.596846218733515,629.9527138600508,,22502,12784,2,12,9,3
195,26299,2.9941016974092562,627.3250408301003,,18507,25170,4,16,12,4
195,27912,2.8797751947893695,625.1113028450229,,27151,23713,3,11,7,4
195,25517,5.940471980142558,624.6684839909337,,24875,24867,3,11,7,4
195,18414,3.6772764332492565,617.2154853268546,,17011,16094,3,10,7,3
195,24867,2.9432425486073184,617.2154853268546,,18414,16417,3,12,8,4
195,25417,2.92144189770505,617.0228041725737,,22855,17373,1,5,4,1
195,27521,3.1343620755479975,615.6601529275698,,22368,22,1,5,4,1
195,28416,2.6891444018134987,602.4150073939858,,25170,10643,4,12,9,3
195,14993,7.717137503258818,598.0435499373248,,10039,12073,1,6,4,2
195,26662,3.0134037264802758,597.3114390850399,,22502,16907,3,13,8,5
195,15517,7.699152241706089,596.1484473409232,,12784,9658,2,10,8,2
195,17757,4.317575552494477,595.4244388386777,,13042,9645,5,17,12,5
195,26599,2.3676349311512133,592.9219131124056,,25417,17011,3,10,7,3
195,26490,9.412658408440631,591.6823908318794,,15672,23053,4,18,17,1
195,16557,4.964169482187078,591.1091669984545,,12534,10875,3,14,10,4
195,24986,5.674190627317542,589.7807796598615,,14589,756,4,13,11,2
195,19505,3.6039006923634367,587.3732064686808,,16262,17903,4,14,9,5
195,28774,2.995477560737211,587.0603300182086,,14993,21695,1,4,4,0
195,29058,8.697708879015341,586.8470939636636,,22652,10643,1,6,4,2
195,17492,4.194061441760081,585.4924652565895,,16557,17011,3,9,6,3
195,28349,10.267535815732579,585.2091786202286,,20453,27083,3,12,8,4
195,29177,9.76502017289221,583.6247861901064,,22846,430,1,4,4,0
195,21181,8.589904864933974,573.5523148942173,,16408,14062,4,15,10,5
195,18418,4.092075239901634,571.779053456037,,16233,430,3,14,9,5
195,27151,5.695464007909882,570.4531283733292,,21566,20742,3,11,8,3
195,29052,3.3125756462676774,569.6710900494875,,20011,7727,5,16,12,4
195,29096,2.574767912146657,568.1547995302124,,27452,152,4,15,8,7
195,17901,4.1507720282412155,565.9740233606608,,13570,14849,4,19,16,3
195,27752,3.475109099229097,562.7924531780548,,14993,27642,1,3,2,1
195,20084,3.7195989353489325,562.0259123378157,,18569,17112,4,13,8,5
195,27335,3.7474112131777715,560.1655693866982,,25894,27083,3,10,7,3
195,28347,10.26000474526049,559.4287296710737,,17373,24550,1,5,5,0
195,24763,3.264813695806086,557.1885520503307,,18130,1006,4,16,11,5
195,28171,2.8073437257102696,556.5439376365331,,17757,20348,5,17,11,6
195,28205,7.884990747188306,555.6110658092235,,27521,546,1,5,4,1
195,20348,3.7218835956242775,552.9394406967891,,17576,1852,4,17,11,6
195,25004,6.06101244330615,552.2763863973848,,20084,19047,5,18,13,5
195,23220,3.093550091311412,551.9654870476081,,21695,20904,1,5,3,2
195,21776,6.159190327822748,551.9341223802187,,21072,19921,3,17,14,3
195,27787,3.435548748678758,550.2643729733516,,26928,19072,2,11,8,3
195,22846,11.139995682717394,549.5769729337532,,16262,20585,1,4,4,0
195,18165,3.994847060449757,548.4139022371289,,14396,16408,3,11,7,4
195,23713,3.6588204644727975,548.4139022371289,,18165,559,3,11,7,4
195,24398,3.0073728992595594,546.8703942390645,,23777,22502,3,14,9,5
195,17903,6.363208706287794,546.3715651930635,,14966,267,4,15,10,5
195,16094,5.684988850326341,545.7234501918667,,15291,9732,3,8,5,3
195,29365,9.957266903139274,543.6053863301169,,22502,24212,1,6,3,3
195,24958,5.015062936952976,543.0473314240165,,23848,49,2,9,6,3
195,25172,3.6308153603156565,542.079399272717,,24283,23053,4,13,8,5
195,28841,5.979576549032109,539.1332281748631,,20585,2481,1,4,4,0
195,28706,3.20319266434118,537.8786927848912,,26422,25517,3,10,8,2
195,29158,6.3888743428028905,536.6765430259496,,28205,24986,5,16,13,3
195,20742,5.681574112724754,535.8158343409802,,17040,17903,3,12,8,4
195,20453,4.188628943952568,529.6569264859427,,11330,334,4,14,13,1
195,26790,3.149033641403086,528.4748695174801,,20742,22416,4,14,9,5
195,20011,3.5705328300491384,526.7426362498552,,19505,1719,5,15,10,5
195,22502,3.5746852333711083,523.3699393906832,,16351,12859,3,14,9,5
195,26422,9.598187462674435,521.5673096144145,,24212,156,1,5,3,2
196,29235,4.308558651311403,1029.794441556282,,25300,26790,3,10,9,1
196,28630,3.0781742763446607,985.8888835594964,,27527,25686,4,15,11,4
196,25686,3.107443641181926,885.1423058093251,,22855,25395,4,14,9,5
196,22652,3.2210762709919387,823.0783146379197,,21963,16032,1,5,4,1
196,20641,4.700103628308389,818.2793408940784,,17907,920,2,9,7,2
196,29245,2.7567381733890506,800.1355831642926,,26299,23407,5,18,12,6
196,27382,4.890444669133079,789.4729281328014,,13421,20585,1,3,3,0
196,16139,5.410454311857813,772.0860158080521,,12594,15953,1,5,4,1
196,27642,3.5432385602403036,767.1236621138771,,16139,1883,1,4,3,1
196,20947,2.9483465149453516,761.1658160242209,,17901,17831,3,10,7,3
196,24212,2.584924243937268,760.6460570194482,,23220,19229,1,5,3,2
196,24617,4.25962494665376,749.321484576026,,17901,21566,4,18,14,4
196,25395,7.517237504466983,731.0108160072455,,21181,25172,4,15,9,6
196,23407,8.394413718574533,721.6062512683966,,20024,13471,5,18,12,6
196,28695,3.9850319251836295,716.0330777230399,,25300,18418,3,10,7,3
196,17373,4.343785256324585,713.942122313984,,14993,52,1,5,4,1
196,21695,2.8490640462976673,713.942122313984,,17373,10643,1,5,4,1
196,28503,3.0199300643169766,713.5066031416283,,20084,8471,4,13,9,4
196,18721,4.073535559449809,704.7131893291973,,17255,16139,1,5,4,1
196,26254,8.971757149190866,699.2859175149083,,14062,22,4,15,12,3
196,29283,5.521683029307795,695.6277598974291,,27527,25672,3,10,9,1
196,15953,5.394582649156514,685.0550587933598,,12784,14993,1,5,4,1
196,10643,10.028118074234659,672.976122520616,,8436,9074,3,10,7,3
196,16417,6.59757675010641,672.2654649486547,,12704,14733,4,17,13,4
196,20585,3.9230200105054944,670.4285730880874,,18721,3793,1,4,4,0
196,25672,2.531072731376432,666.815912089866,,16645,25300,3,10,8,2
196,29407,5.23571603069924,664.6873030748222,,25395,28706,4,15,10,5
196,25170,3.3038847776419904,663.9802327836546,,17903,23104,4,16,12,4
196,29199,2.2521338500435477,661.4667054018635,,20947,28161,3,9,7,2
196,27679,3.1521583772005455,655.9315809692267,,27083,24398,4,13,7,6
196,14062,7.926913585307691,654.7482450686914,,12534,12294,4,15,12,3
196,27527,4.342020910378857,654.430099602924,,24550,26790,1,4,4,0
196,18130,6.385051268413635,651.4603164828266,,16233,17903,4,16,11,5
196,24550,5.082389239817701,649.945946195537,,20585,233,1,4,4,0
196,28161,2.2308894472726157,649.4350162823079,,17901,25417,1,5,3,2
196,25300,3.08679949720942,648.1633186122923,,20084,18414,3,9,7,2
196,27083,4.439843280816137,643.578961705574,,24867,24875,3,11,6,5
196,28626,7.247445479589316,642.0550612295623,,20641,26299,2,9,7,2
196,19047,3.9496916084485085,639.4740264985212,,10875,15412,5,19,13,6
196,17831,5.897217530918954,636.3120727395368,,17289,10643,3,10,7,3
196,17011,4.221698826913077,634.6092321797823,,9074,10643,3,10,7,3
196,25239,4.88419752598519,634.4718139287077,,24867,12073,3,12,9,3
196,26928,3.596846218733515,629.9527138600508,,22502,12784,2,12,9,3
196,26299,2.9941016974092562,627.3250408301003,,18507,25170,4,16,12,4
196,27912,2.8797751947893695,625.1113028450229,,27151,23713,3,11,7,4
196,25517,5.940471980142558,624.6684839909337,,24875,24867,3,11,7,4
196,18414,3.6772764332492565,617.2154853268546,,17011,16094,3,10,7,3
196,24867,2.9432425486073184,617.2154853268546,,18414,16417,3,12,8,4
196,25417,2.92144189770505,617.0228041725737,,22855,17373,1,5,4,1
196,27521,3.1343620755479975,615.6601529275698,,22368,22,1,5,4,1
196,28416,2.6891444018134987,602.4150073939858,,25170,10643,4,12,9,3
196,14993,7.717137503258818,598.0435499373248,,10039,12073,1,6,4,2
196,26662,3.0134037264802758,597.3114390850399,,22502,16907,3,13,8,5
196,15517,7.699152241706089,596.1484473409232,,12784,9658,2,10,8,2
196,17757,4.317575552494477,595.4244388386777,,13042,9645,5,17,12,5
196,26599,2.3676349311512133,592.9219131124056,,25417,17011,3,10,7,3
196,26490,9.412658408440631,591.6823908318794,,15672,23053,4,18,17,1
196,16557,4.964169482187078,591.1091669984545,,12534,10875,3,14,10,4
196,24986,5.674190627317542,589.7807796598615,,14589,756,4,13,11,2
196,19505,3.6039006923634367,587.3732064686808,,16262,17903,4,14,9,5
196,28774,2.995477560737211,587.0603300182086,,14993,21695,1,4,4,0
196,29058,8.697708879015341,586.8470939636636,,22652,10643,1,6,4,2
196,17492,4.194061441760081,585.4924652565895,,16557,17011,3,9,6,3
196,28349,10.267535815732579,585.2091786202286,,20453,27083,3,12,8,4
196,29177,9.76502017289221,583.6247861901064,,22846,430,1,4,4,0
196,21181,8.589904864933974,573.5523148942173,,16408,14062,4,15,10,5
196,18418,4.092075239901634,571.779053456037,,16233,430,3,14,9,5
196,27151,5.695464007909882,570.4531283733292,,21566,20742,3,11,8,3
196,29052,3.3125756462676774,569.6710900494875,,20011,7727,5,16,12,4
196,29096,2.574767912146657,568.1547995302124,,27452,152,4,15,8,7
196,17901,4.1507720282412155,565.9740233606608,,13570,14849,4,19,16,3
196,27752,3.475109099229097,562.7924531780548,,14993,27642,1,3,2,1
196,20084,3.7195989353489325,562.0259123378157,,18569,17112,4,13,8,5
196,29529,3.1364353504728752,561.2322745234384,,16139,23713,1,4,2,2
196,27335,3.7474112131777715,560.1655693866982,,25894,27083,3,10,7,3
196,28347,10.26000474526049,559.4287296710737,,17373,24550,1,5,5,0
196,24763,3.264813695806086,557.1885520503307,,18130,1006,4,16,11,5
196,28171,2.8073437257102696,556.5439376365331,,17757,20348,5,17,11,6
196,28205,7.884990747188306,555.6110658092235,,27521,546,1,5,4,1
196,20348,3.7218835956242775,552.9394406967891,,17576,1852,4,17,11,6
196,25004,6.06101244330615,552.2763863973848,,20084,19047,5,18,13,5
196,23220,3.093550091311412,551.9654870476081,,21695,20904,1,5,3,2
196,21776,6.159190327822748,551.9341223802187,,21072,19921,3,17,14,3
196,27787,3.435548748678758,550.2643729733516,,26928,19072,2,11,8,3
196,22846,11.139995682717394,549.5769729337532,,16262,20585,1,4,4,0
196,18165,3.994847060449757,548.4139022371289,,14396,16408,3,11,7,4
196,23713,3.6588204644727975,548.4139022371289,,18165,559,3,11,7,4
196,24398,3.0073728992595594,546.8703942390645,,23777,22502,3,14,9,5
196,17903,6.363208706287794,546.3715651930635,,14966,267,4,15,10,5
196,16094,5.684988850326341,545.7234501918667,,15291,9732,3,8,5,3
196,29365,9.957266903139274,543.6053863301169,,22502,24212,1,6,3,3
196,24958,5.015062936952976,543.0473314240165,,23848,49,2,9,6,3
196,25172,3.6308153603156565,542.079399272717,,24283,23053,4,13,8,5
196,28841,5.979576549032109,539.1332281748631,,20585,2481,1,4,4,0
196,28706,3.20319266434118,537.8786927848912,,26422,25517,3,10,8,2
