generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
352,47829,8.96839837273802,741.0073146256402,,26162,46452,1,2,2,0
352,48934,11.569663904486593,740.7651727457148,,35856,11,2,6,6,0
352,41074,9.971840360108024,740.6036064515899,,25232,39085,4,15,13,2
352,48297,10.090983300649112,738.629735416271,,23226,47969,3,8,7,1
352,41534,9.823616124876146,734.7729929345031,,38163,38704,2,6,6,0
352,51194,9.630619101087612,731.0539496092138,,47187,45241,3,6,6,0
352,47312,8.562110342916279,730.6153639744431,,46452,21152,3,9,9,0
352,46035,10.951531912019757,728.5959355520588,,42593,35856,2,5,5,0
352,46957,11.587246239482345,726.3664553356911,,42579,42385,2,6,4,2
352,47187,10.862682579224774,722.6163273192723,,46461,7252,3,6,6,0
352,48438,8.533160303592782,719.2733158795176,,41529,48212,3,8,8,0
352,48341,10.762046398700537,716.3473562613618,,40900,46528,1,2,2,0
352,48717,9.592843391441997,714.0832504646517,,42260,45394,1,2,2,0
352,49623,11.940895877633713,711.1169626391513,,48670,30544,2,6,6,0
352,50402,7.821793426857571,710.084812688155,,37148,41534,2,6,6,0
352,46461,10.178399630474924,708.4351664751833,,30979,45597,4,9,8,1
352,38163,9.543420898593187,708.3362932278033,,36033,31176,3,8,8,0
352,44487,10.154619244608003,707.3151281674205,,40033,40186,3,7,6,1
352,44151,9.727262936350913,706.8420762616423,,32664,39587,2,7,6,1
352,46683,8.464378431082228,705.8748461853077,,46035,81,2,6,6,0
352,39224,9.414679357324038,702.3730937710491,,32920,34009,3,7,7,0
352,51760,11.046329003734119,700.2788385392248,,47187,8565,3,5,5,0
352,42238,9.210560677584933,698.8879485303647,,36336,39587,4,12,9,3
352,24053,9.629460732457005,698.6815610219082,,9191,15533,2,11,10,1
352,35538,11.47639327806961,698.3658150195703,,25799,25217,3,8,8,0
352,48212,9.13792384695572,696.5770277470543,,46452,38163,3,9,8,1
352,50775,9.334966712973563,696.3169500010624,,41602,44746,4,11,10,1
352,38979,8.362979000182545,696.1367512889341,,38473,33935,3,9,9,0
352,42746,9.883568375246448,695.4210400723991,,36103,542,3,8,8,0
352,48538,11.530919024396848,688.8481526005576,,35538,23226,3,8,8,0
352,25329,9.122929071488823,688.7461460804958,,6772,7611,2,9,8,1
352,51090,11.773318052276656,688.2145030487636,,39974,37542,1,3,3,0
352,52557,11.348375680695648,687.4898103938849,,51926,45091,1,4,4,0
353,44237,9.64954763879197,942.6625591540811,,41074,32920,4,14,11,3
353,49636,10.926670151963387,928.817562403312,,22435,49369,1,3,3,0
353,45394,11.305099461609627,916.4381379593418,,26162,37148,1,2,2,0
353,48670,9.24945835873031,907.9807550475282,,46452,47698,3,7,7,0
353,52374,11.025242284687208,902.9438605620755,,42842,2528,5,14,11,3
353,46528,11.951009178328045,900.09193258016,,39295,34009,1,2,2,0
353,45037,8.460129652345703,892.8110995621442,,42260,37351,3,6,6,0
353,45184,10.500994824130286,891.8732584689408,,39473,42260,3,6,6,0
353,42260,8.519620655194613,884.4725584719754,,38979,41472,3,6,6,0
353,51015,9.882606903047547,882.672347841276,,41472,45241,3,8,8,0
353,50052,8.706458346747583,876.4695843659053,,24121,3703,2,11,11,0
353,42135,7.85149038100414,873.1517492639277,,35856,25232,3,7,7,0
353,35856,10.469567119273302,870.432561719698,,29211,29726,3,7,7,0
353,45458,9.673963693744271,864.4478737323327,,43417,6669,4,8,7,1
353,51750,9.68500955187912,859.9069256214946,,47470,50206,1,2,2,0
353,48778,11.342972073966985,853.511807203048,,30979,47877,4,7,5,2
353,52941,12.29833316924397,849.9233247127653,,44126,49653,3,9,8,1
353,47698,10.9126196735343,848.1336613625775,,30544,42579,3,8,8,0
353,49426,12.765097218652834,846.3513398996969,,48538,47817,3,7,7,0
353,30544,10.579168421536899,842.2454837071724,,12014,28641,3,7,7,0
353,50165,10.54681896804887,841.2105180535807,,42579,46820,2,5,5,0
353,48335,8.373196135124356,840.831852797745,,42260,13578,3,6,5,1
353,50826,7.477739605905929,832.4318537349329,,39331,50321,3,8,7,1
353,44126,9.98695353142679,827.8068933163682,,41534,33935,2,7,7,0
353,49369,10.200147179123338,824.6266483319514,,40900,48934,1,3,3,0
353,48273,10.417169992956758,821.4590324705789,,11175,42842,4,12,10,2
353,42842,11.978957251384067,821.4590324705645,,42733,13961,4,12,10,2
353,42733,10.439322734071867,821.4590108314794,,31777,15533,4,12,10,2
353,52442,9.399112433370743,815.1908368699226,,47877,52330,4,5,4,1
353,52387,10.141629080202788,814.7664122801992,,51090,49426,2,5,5,0
353,45091,10.90406840302435,811.4185149888463,,42959,41521,2,7,6,1
353,40186,10.265370560459854,804.1549347410639,,34059,173,4,10,9,1
353,22435,12.430369717961627,803.6734900442914,,5145,10908,1,2,2,0
353,26162,10.72216955718993,803.6734900442914,,22435,4718,1,2,2,0
353,39295,10.885813024154311,803.6734900442914,,15533,26162,1,2,2,0
353,50206,9.803138058688141,803.6734900442914,,39224,39295,1,2,2,0
353,45597,8.382941934550825,802.9031795358685,,35856,30979,3,8,8,0
353,49346,8.72316938327713,802.3824852439739,,48717,42260,3,7,6,1
353,51443,9.844245061382233,788.1744667710902,,49426,49823,3,7,7,0
353,46820,11.07829458873837,787.4466629749816,,42959,41365,2,6,6,0
353,50321,7.787128002529583,785.2158975312889,,42842,8990,4,12,10,2
353,49883,8.07450369471081,783.2928931252269,,39295,8,1,2,2,0
353,49329,10.985270636897278,782.8495330291026,,41472,47470,2,5,5,0
353,52912,8.562632009374974,781.0609906289861,,42746,47312,2,7,7,0
353,46452,7.948897908913084,779.6765855861412,,31550,46322,3,9,9,0
353,42579,11.188740635217089,773.7243661169765,,33085,39694,3,8,7,1
353,52445,8.19747522208963,771.9644142592299,,30544,8591,2,5,5,0
353,52403,8.430071076115352,768.8900283047619,,35856,47817,2,5,5,0
353,52132,10.653171506769665,768.6709349920363,,45458,39295,4,7,6,1
353,52330,11.249093437269341,767.7768478824233,,52132,43417,4,6,5,1
353,35115,12.008556247223328,767.1304871336426,,33874,27117,3,8,8,0
353,43417,10.869183215047395,766.5904519452373,,43204,42260,3,7,7,0
353,50240,8.110792167763345,763.9285831991467,,35115,37885,3,8,8,0
353,40900,11.593334216859708,762.936756713554,,39224,22435,1,2,2,0
353,37542,11.92394588014035,760.6020206206201,,28409,24780,1,3,3,0
353,41472,10.63372722300736,758.9079901657387,,36765,12062,3,7,7,0
353,49823,7.8852277350559214,758.2299066949529,,39572,4069,4,7,7,0
353,49653,11.302684629575285,757.8203448518482,,30402,36336,5,14,11,3
353,39331,10.141614789812675,757.4576660935484,,32057,3126,2,11,10,1
353,52652,11.693090983187034,752.0972405872069,,42746,41524,2,4,4,0
353,52473,8.633897898636008,748.609429243685,,51015,41472,3,8,8,0
353,50855,9.989108660707194,748.1910474421162,,46452,48670,2,5,5,0
353,41524,11.198182138108713,747.8106626351732,,30544,40593,2,5,5,0
353,39974,10.22312335153847,747.5622108871736,,38374,39473,3,9,8,1
353,37885,11.32208101632804,746.5624745830585,,35115,10908,3,8,8,0
353,38844,10.994592293207033,744.932572330318,,22435,34610,1,2,2,0
353,39572,9.126225056662125,741.2330666821615,,24099,36336,4,8,8,0
353,47829,8.96839837273802,741.0073146256402,,26162,46452,1,2,2,0
353,48934,11.569663904486593,740.7651727457148,,35856,11,2,6,6,0
353,41074,9.971840360108024,740.6036064515899,,25232,39085,4,15,13,2
353,48297,10.090983300649112,738.629735416271,,23226,47969,3,8,7,1
353,41534,9.823616124876146,734.7729929345031,,38163,38704,2,6,6,0
353,51194,9.630619101087612,731.0539496092138,,47187,45241,3,6,6,0
353,47312,8.562110342916279,730.6153639744431,,46452,21152,3,9,9,0
353,46035,10.951531912019757,728.5959355520588,,42593,35856,2,5,5,0
353,46957,11.587246239482345,726.3664553356911,,42579,42385,2,6,4,2
353,47187,10.862682579224774,722.6163273192723,,46461,7252,3,6,6,0
353,48438,8.533160303592782,719.2733158795176,,41529,48212,3,8,8,0
353,48341,10.762046398700537,716.3473562613618,,40900,46528,1,2,2,0
353,48717,9.592843391441997,714.0832504646517,,42260,45394,1,2,2,0
353,49623,11.940895877633713,711.1169626391513,,48670,30544,2,6,6,0
353,50402,7.821793426857571,710.084812688155,,37148,41534,2,6,6,0
353,46461,10.178399630474924,708.4351664751833,,30979,45597,4,9,8,1
353,38163,9.543420898593187,708.3362932278033,,36033,31176,3,8,8,0
353,44487,10.154619244608003,707.3151281674205,,40033,40186,3,7,6,1
353,44151,9.727262936350913,706.8420762616423,,32664,39587,2,7,6,1
353,46683,8.464378431082228,705.8748461853077,,46035,81,2,6,6,0
353,39224,9.414679357324038,702.3730937710491,,32920,34009,3,7,7,0
353,51760,11.046329003734119,700.2788385392248,,47187,8565,3,5,5,0
353,42238,9.210560677584933,698.8879485303647,,36336,39587,4,12,9,3
353,24053,9.629460732457005,698.6815610219082,,9191,15533,2,11,10,1
353,35538,11.47639327806961,698.3658150195703,,25799,25217,3,8,8,0
353,48212,9.13792384695572,696.5770277470543,,46452,38163,3,9,8,1
353,50775,9.334966712973563,696.3169500010624,,41602,44746,4,11,10,1
353,38979,8.362979000182545,696.1367512889341,,38473,33935,3,9,9,0
353,42746,9.883568375246448,695.4210400723991,,36103,542,3,8,8,0
353,48538,11.530919024396848,688.8481526005576,,35538,23226,3,8,8,0
353,25329,9.122929071488823,688.7461460804958,,6772,7611,2,9,8,1
353,51090,11.773318052276656,688.2145030487636,,39974,37542,1,3,3,0
353,52557,11.348375680695648,687.4898103938849,,51926,45091,1,4,4,0
354,44237,9.64954763879197,942.6625591540811,,41074,32920,4,14,11,3
354,49636,10.926670151963387,928.817562403312,,22435,49369,1,3,3,0
354,45394,11.305099461609627,916.4381379593418,,26162,37148,1,2,2,0
354,48670,9.24945835873031,907.9807550475282,,46452,47698,3,7,7,0
354,52374,11.025242284687208,902.9438605620755,,42842,2528,5,14,11,3
354,46528,11.951009178328045,900.09193258016,,39295,34009,1,2,2,0
354,45037,8.460129652345703,892.8110995621442,,42260,37351,3,6,6,0
354,45184,10.500994824130286,891.8732584689408,,39473,42260,3,6,6,0
354,42260,8.519620655194613,884.4725584719754,,38979,41472,3,6,6,0
354,51015,9.882606903047547,882.672347841276,,41472,45241,3,8,8,0
354,50052,8.706458346747583,876.4695843659053,,24121,3703,2,11,11,0
354,42135,7.85149038100414,873.1517492639277,,35856,25232,3,7,7,0
354,35856,10.469567119273302,870.432561719698,,29211,29726,3,7,7,0
354,45458,9.673963693744271,864.4478737323327,,43417,6669,4,8,7,1
354,51750,9.68500955187912,859.9069256214946,,47470,50206,1,2,2,0
354,48778,11.342972073966985,853.511807203048,,30979,47877,4,7,5,2
354,52941,12.29833316924397,849.9233247127653,,44126,49653,3,9,8,1
354,47698,10.9126196735343,848.1336613625775,,30544,42579,3,8,8,0
354,49426,12.765097218652834,846.3513398996969,,48538,47817,3,7,7,0
354,30544,10.579168421536899,842.2454837071724,,12014,28641,3,7,7,0
354,50165,10.54681896804887,841.2105180535807,,42579,46820,2,5,5,0
354,48335,8.373196135124356,840.831852797745,,42260,13578,3,6,5,1
354,50826,7.477739605905929,832.4318537349329,,39331,50321,3,8,7,1
354,44126,9.98695353142679,827.8068933163682,,41534,33935,2,7,7,0
354,49369,10.200147179123338,824.6266483319514,,40900,48934,1,3,3,0
354,48273,10.417169992956758,821.4590324705789,,11175,42842,4,12,10,2
354,42842,11.978957251384067,821.4590324705645,,42733,13961,4,12,10,2
354,42733,10.439322734071867,821.4590108314794,,31777,15533,4,12,10,2
354,52442,9.399112433370743,815.1908368699226,,47877,52330,4,5,4,1
354,52387,10.141629080202788,814.7664122801992,,51090,49426,2,5,5,0
354,45091,10.90406840302435,811.4185149888463,,42959,41521,2,7,6,1
354,40186,10.265370560459854,804.1549347410639,,34059,173,4,10,9,1
354,22435,12.430369717961627,803.6734900442914,,5145,10908,1,2,2,0
354,26162,10.72216955718993,803.6734900442914,,22435,4718,1,2,2,0
354,39295,10.885813024154311,803.6734900442914,,15533,26162,1,2,2,0
354,50206,9.803138058688141,803.6734900442914,,39224,39295,1,2,2,0
354,45597,8.382941934550825,802.9031795358685,,35856,30979,3,8,8,0
354,49346,8.72316938327713,802.3824852439739,,48717,42260,3,7,6,1
354,51443,9.844245061382233,788.1744667710902,,49426,49823,3,7,7,0
354,46820,11.07829458873837,787.4466629749816,,42959,41365,2,6,6,0
354,50321,7.787128002529583,785.2158975312889,,42842,8990,4,12,10,2
354,49883,8.07450369471081,783.2928931252269,,39295,8,1,2,2,0
354,49329,10.985270636897278,782.8495330291026,,41472,47470,2,5,5,0
354,52912,8.562632009374974,781.0609906289861,,42746,47312,2,7,7,0
354,53104,11.101283703196552,781.0049568287517,,38844,45091,1,5,4,1
354,46452,7.948897908913084,779.6765855861412,,31550,46322,3,9,9,0
354,42579,11.188740635217089,773.7243661169765,,33085,39694,3,8,7,1
354,52445,8.19747522208963,771.9644142592299,,30544,8591,2,5,5,0
354,52403,8.430071076115352,768.8900283047619,,35856,47817,2,5,5,0
354,52132,10.653171506769665,768.6709349920363,,45458,39295,4,7,6,1
354,52330,11.249093437269341,767.7768478824233,,52132,43417,4,6,5,1
354,35115,12.008556247223328,767.1304871336426,,33874,27117,3,8,8,0
354,43417,10.869183215047395,766.5904519452373,,43204,42260,3,7,7,0
354,50240,8.110792167763345,763.9285831991467,,35115,37885,3,8,8,0
354,40900,11.593334216859708,762.936756713554,,39224,22435,1,2,2,0
354,37542,11.92394588014035,760.6020206206201,,28409,24780,1,3,3,0
354,41472,10.63372722300736,758.9079901657387,,36765,12062,3,7,7,0
354,49823,7.8852277350559214,758.2299066949529,,39572,4069,4,7,7,0
354,49653,11.302684629575285,757.8203448518482,,30402,36336,5,14,11,3
354,39331,10.141614789812675,757.4576660935484,,32057,3126,2,11,10,1
354,52652,11.693090983187034,752.0972405872069,,42746,41524,2,4,4,0
354,52473,8.633897898636008,748.609429243685,,51015,41472,3,8,8,0
354,50855,9.989108660707194,748.1910474421162,,46452,48670,2,5,5,0
354,41524,11.198182138108713,747.8106626351732,,30544,40593,2,5,5,0
354,39974,10.22312335153847,747.5622108871736,,38374,39473,3,9,8,1
354,37885,11.32208101632804,746.5624745830585,,35115,10908,3,8,8,0
354,38844,10.994592293207033,744.932572330318,,22435,34610,1,2,2,0
354,39572,9.126225056662125,741.2330666821615,,24099,36336,4,8,8,0
354,47829,8.96839837273802,741.0073146256402,,26162,46452,1,2,2,0
354,48934,11.569663904486593,740.7651727457148,,35856,11,2,6,6,0
354,41074,9.971840360108024,740.6036064515899,,25232,39085,4,15,13,2
354,48297,10.090983300649112,738.629735416271,,23226,47969,3,8,7,1
354,41534,9.823616124876146,734.7729929345031,,38163,38704,2,6,6,0
354,51194,9.630619101087612,731.0539496092138,,47187,45241,3,6,6,0
354,47312,8.562110342916279,730.6153639744431,,46452,21152,3,9,9,0
354,46035,10.951531912019757,728.5959355520588,,42593,35856,2,5,5,0
354,46957,11.587246239482345,726.3664553356911,,42579,42385,2,6,4,2
354,47187,10.862682579224774,722.6163273192723,,46461,7252,3,6,6,0
354,48438,8.533160303592782,719.2733158795176,,41529,48212,3,8,8,0
354,48341,10.762046398700537,716.3473562613618,,40900,46528,1,2,2,0
354,48717,9.592843391441997,714.0832504646517,,42260,45394,1,2,2,0
354,49623,11.940895877633713,711.1169626391513,,48670,30544,2,6,6,0
354,50402,7.821793426857571,710.084812688155,,37148,41534,2,6,6,0
354,46461,10.178399630474924,708.4351664751833,,30979,45597,4,9,8,1
354,38163,9.543420898593187,708.3362932278033,,36033,31176,3,8,8,0
354,44487,10.154619244608003,707.3151281674205,,40033,40186,3,7,6,1
354,44151,9.727262936350913,706.8420762616423,,32664,39587,2,7,6,1
354,46683,8.464378431082228,705.8748461853077,,46035,81,2,6,6,0
354,39224,9.414679357324038,702.3730937710491,,32920,34009,3,7,7,0
354,51760,11.046329003734119,700.2788385392248,,47187,8565,3,5,5,0
354,42238,9.210560677584933,698.8879485303647,,36336,39587,4,12,9,3
354,24053,9.629460732457005,698.6815610219082,,9191,15533,2,11,10,1
354,35538,11.47639327806961,698.3658150195703,,25799,25217,3,8,8,0
354,48212,9.13792384695572,696.5770277470543,,46452,38163,3,9,8,1
354,50775,9.334966712973563,696.3169500010624,,41602,44746,4,11,10,1
354,38979,8.362979000182545,696.1367512889341,,38473,33935,3,9,9,0
354,42746,9.883568375246448,695.4210400723991,,36103,542,3,8,8,0
354,48538,11.530919024396848,688.8481526005576,,35538,23226,3,8,8,0
354,25329,9.122929071488823,688.7461460804958,,6772,7611,2,9,8,1
354,51090,11.773318052276656,688.2145030487636,,39974,37542,1,3,3,0
355,44237,9.64954763879197,942.6625591540811,,41074,32920,4,14,11,3
355,49636,10.926670151963387,928.817562403312,,22435,49369,1,3,3,0
355,45394,11.305099461609627,916.4381379593418,,26162,37148,1,2,2,0
355,48670,9.24945835873031,907.9807550475282,,46452,47698,3,7,7,0
355,52374,11.025242284687208,902.9438605620755,,42842,2528,5,14,11,3
355,46528,11.951009178328045,900.09193258016,,39295,34009,1,2,2,0
355,45037,8.460129652345703,892.8110995621442,,42260,37351,3,6,6,0
355,45184,10.500994824130286,891.8732584689408,,39473,42260,3,6,6,0
355,42260,8.519620655194613,884.4725584719754,,38979,41472,3,6,6,0
355,51015,9.882606903047547,882.672347841276,,41472,45241,3,8,8,0
355,50052,8.706458346747583,876.4695843659053,,24121,3703,2,11,11,0
355,42135,7.85149038100414,873.1517492639277,,35856,25232,3,7,7,0
355,35856,10.469567119273302,870.432561719698,,29211,29726,3,7,7,0
355,45458,9.673963693744271,864.4478737323327,,43417,6669,4,8,7,1
355,51750,9.68500955187912,859.9069256214946,,47470,50206,1,2,2,0
355,48778,11.342972073966985,853.511807203048,,30979,47877,4,7,5,2
355,52941,12.29833316924397,849.9233247127653,,44126,49653,3,9,8,1
355,47698,10.9126196735343,848.1336613625775,,30544,42579,3,8,8,0
355,49426,12.765097218652834,846.3513398996969,,48538,47817,3,7,7,0
355,30544,10.579168421536899,842.2454837071724,,12014,28641,3,7,7,0
355,50165,10.54681896804887,841.2105180535807,,42579,46820,2,5,5,0
355,48335,8.373196135124356,840.831852797745,,42260,13578,3,6,5,1
355,50826,7.477739605905929,832.4318537349329,,39331,50321,3,8,7,1
355,44126,9.98695353142679,827.8068933163682,,41534,33935,2,7,7,0
355,49369,10.200147179123338,824.6266483319514,,40900,48934,1,3,3,0
355,48273,10.417169992956758,821.4590324705789,,11175,42842,4,12,10,2
355,42842,11.978957251384067,821.4590324705645,,42733,13961,4,12,10,2
355,42733,10.439322734071867,821.4590108314794,,31777,15533,4,12,10,2
355,52442,9.399112433370743,815.1908368699226,,47877,52330,4,5,4,1
355,52387,10.141629080202788,814.7664122801992,,51090,49426,2,5,5,0
355,45091,10.90406840302435,811.4185149888463,,42959,41521,2,7,6,1
355,40186,10.265370560459854,804.1549347410639,,34059,173,4,10,9,1
355,22435,12.430369717961627,803.6734900442914,,5145,10908,1,2,2,0
355,26162,10.72216955718993,803.6734900442914,,22435,4718,1,2,2,0
355,39295,10.885813024154311,803.6734900442914,,15533,26162,1,2,2,0
355,50206,9.803138058688141,803.6734900442914,,39224,39295,1,2,2,0
355,45597,8.382941934550825,802.9031795358685,,35856,30979,3,8,8,0
355,49346,8.72316938327713,802.3824852439739,,48717,42260,3,7,6,1
355,51443,9.844245061382233,788.1744667710902,,49426,49823,3,7,7,0
355,46820,11.07829458873837,787.4466629749816,,42959,41365,2,6,6,0
355,50321,7.787128002529583,785.2158975312889,,42842,8990,4,12,10,2
355,49883,8.07450369471081,783.2928931252269,,39295,8,1,2,2,0
355,49329,10.985270636897278,782.8495330291026,,41472,47470,2,5,5,0
355,52912,8.562632009374974,781.0609906289861,,42746,47312,2,7,7,0
355,53104,11.101283703196552,781.0049568287517,,38844,45091,1,5,4,1
355,46452,7.948897908913084,779.6765855861412,,31550,46322,3,9,9,0
355,42579,11.188740635217089,773.7243661169765,,33085,39694,3,8,7,1
355,52445,8.19747522208963,771.9644142592299,,30544,8591,2,5,5,0
355,52403,8.430071076115352,768.8900283047619,,35856,47817,2,5,5,0
355,52132,10.653171506769665,768.6709349920363,,45458,39295,4,7,6,1
355,52330,11.249093437269341,767.7768478824233,,52132,43417,4,6,5,1
355,35115,12.008556247223328,767.1304871336426,,33874,27117,3,8,8,0
355,43417,10.869183215047395,766.5904519452373,,43204,42260,3,7,7,0
355,50240,8.110792167763345,763.9285831991467,,35115,37885,3,8,8,0
355,40900,11.593334216859708,762.936756713554,,39224,22435,1,2,2,0
355,37542,11.92394588014035,760.6020206206201,,28409,24780,1,3,3,0
355,41472,10.63372722300736,758.9079901657387,,36765,12062,3,7,7,0
355,49823,7.8852277350559214,758.2299066949529,,39572,4069,4,7,7,0
355,49653,11.302684629575285,757.8203448518482,,30402,36336,5,14,11,3
355,39331,10.141614789812675,757.4576660935484,,32057,3126,2,11,10,1
355,52652,11.693090983187034,752.0972405872069,,42746,41524,2,4,4,0
355,52473,8.633897898636008,748.609429243685,,51015,41472,3,8,8,0
355,53310,9.685869365456206,748.4767541792792,,43417,49346,3,7,7,0
355,50855,9.989108660707194,748.1910474421162,,46452,48670,2,5,5,0
355,41524,11.198182138108713,747.8106626351732,,30544,40593,2,5,5,0
355,39974,10.22312335153847,747.5622108871736,,38374,39473,3,9,8,1
355,37885,11.32208101632804,746.5624745830585,,35115,10908,3,8,8,0
355,38844,10.994592293207033,744.932572330318,,22435,34610,1,2,2,0
355,39572,9.126225056662125,741.2330666821615,,24099,36336,4,8,8,0
355,47829,8.96839837273802,741.0073146256402,,26162,46452,1,2,2,0
355,48934,11.569663904486593,740.7651727457148,,35856,11,2,6,6,0
355,41074,9.971840360108024,740.6036064515899,,25232,39085,4,15,13,2
355,48297,10.090983300649112,738.629735416271,,23226,47969,3,8,7,1
355,41534,9.823616124876146,734.7729929345031,,38163,38704,2,6,6,0
355,51194,9.630619101087612,731.0539496092138,,47187,45241,3,6,6,0
355,47312,8.562110342916279,730.6153639744431,,46452,21152,3,9,9,0
355,46035,10.951531912019757,728.5959355520588,,42593,35856,2,5,5,0
355,46957,11.587246239482345,726.3664553356911,,42579,42385,2,6,4,2
355,47187,10.862682579224774,722.6163273192723,,46461,7252,3,6,6,0
355,48438,8.533160303592782,719.2733158795176,,41529,48212,3,8,8,0
355,48341,10.762046398700537,716.3473562613618,,40900,46528,1,2,2,0
355,48717,9.592843391441997,714.0832504646517,,42260,45394,1,2,2,0
355,49623,11.940895877633713,711.1169626391513,,48670,30544,2,6,6,0
355,50402,7.821793426857571,710.084812688155,,37148,41534,2,6,6,0
355,46461,10.178399630474924,708.4351664751833,,30979,45597,4,9,8,1
355,38163,9.543420898593187,708.3362932278033,,36033,31176,3,8,8,0
355,44487,10.154619244608003,707.3151281674205,,40033,40186,3,7,6,1
355,44151,9.727262936350913,706.8420762616423,,32664,39587,2,7,6,1
355,46683,8.464378431082228,705.8748461853077,,46035,81,2,6,6,0
355,39224,9.414679357324038,702.3730937710491,,32920,34009,3,7,7,0
355,51760,11.046329003734119,700.2788385392248,,47187,8565,3,5,5,0
355,42238,9.210560677584933,698.8879485303647,,36336,39587,4,12,9,3
355,24053,9.629460732457005,698.6815610219082,,9191,15533,2,11,10,1
355,35538,11.47639327806961,698.3658150195703,,25799,25217,3,8,8,0
355,53306,10.464439661879409,696.9074309119003,,52330,18789,5,8,6,2
355,48212,9.13792384695572,696.5770277470543,,46452,38163,3,9,8,1
355,50775,9.334966712973563,696.3169500010624,,41602,44746,4,11,10,1
355,38979,8.362979000182545,696.1367512889341,,38473,33935,3,9,9,0
355,42746,9.883568375246448,695.4210400723991,,36103,542,3,8,8,0
355,48538,11.530919024396848,688.8481526005576,,35538,23226,3,8,8,0
356,44237,9.64954763879197,942.6625591540811,,41074,32920,4,14,11,3
356,49636,10.926670151963387,928.817562403312,,22435,49369,1,3,3,0
356,45394,11.305099461609627,916.4381379593418,,26162,37148,1,2,2,0
356,48670,9.24945835873031,907.9807550475282,,46452,47698,3,7,7,0
356,52374,11.025242284687208,902.9438605620755,,42842,2528,5,14,11,3
356,46528,11.951009178328045,900.09193258016,,39295,34009,1,2,2,0
356,45037,8.460129652345703,892.8110995621442,,42260,37351,3,6,6,0
356,45184,10.500994824130286,891.8732584689408,,39473,42260,3,6,6,0
356,42260,8.519620655194613,884.4725584719754,,38979,41472,3,6,6,0
356,51015,9.882606903047547,882.672347841276,,41472,45241,3,8,8,0
356,50052,8.706458346747583,876.4695843659053,,24121,3703,2,11,11,0
356,42135,7.85149038100414,873.1517492639277,,35856,25232,3,7,7,0
356,35856,10.469567119273302,870.432561719698,,29211,29726,3,7,7,0
356,53532,8.516223212962517,865.2327782941717,,49653,39572,5,14,11,3
356,45458,9.673963693744271,864.4478737323327,,43417,6669,4,8,7,1
356,51750,9.68500955187912,859.9069256214946,,47470,50206,1,2,2,0
356,48778,11.342972073966985,853.511807203048,,30979,47877,4,7,5,2
356,52941,12.29833316924397,849.9233247127653,,44126,49653,3,9,8,1
356,47698,10.9126196735343,848.1336613625775,,30544,42579,3,8,8,0
356,49426,12.765097218652834,846.3513398996969,,48538,47817,3,7,7,0
356,30544,10.579168421536899,842.2454837071724,,12014,28641,3,7,7,0
356,50165,10.54681896804887,841.2105180535807,,42579,46820,2,5,5,0
356,48335,8.373196135124356,840.831852797745,,42260,13578,3,6,5,1
356,50826,7.477739605905929,832.4318537349329,,39331,50321,3,8,7,1
356,44126,9.98695353142679,827.8068933163682,,41534,33935,2,7,7,0
356,49369,10.200147179123338,824.6266483319514,,40900,48934,1,3,3,0
356,48273,10.417169992956758,821.4590324705789,,11175,42842,4,12,10,2
356,42842,11.978957251384067,821.4590324705645,,42733,13961,4,12,10,2
356,42733,10.439322734071867,821.4590108314794,,31777,15533,4,12,10,2
356,52442,9.399112433370743,815.1908368699226,,47877,52330,4,5,4,1
356,52387,10.141629080202788,814.7664122801992,,51090,49426,2,5,5,0
356,45091,10.90406840302435,811.4185149888463,,42959,41521,2,7,6,1
356,40186,10.265370560459854,804.1549347410639,,34059,173,4,10,9,1
356,22435,12.430369717961627,803.6734900442914,,5145,10908,1,2,2,0
356,26162,10.72216955718993,803.6734900442914,,22435,4718,1,2,2,0
356,39295,10.885813024154311,803.6734900442914,,15533,26162,1,2,2,0
356,50206,9.803138058688141,803.6734900442914,,39224,39295,1,2,2,0
356,45597,8.382941934550825,802.9031795358685,,35856,30979,3,8,8,0
356,49346,8.72316938327713,802.3824852439739,,48717,42260,3,7,6,1
356,51443,9.844245061382233,788.1744667710902,,49426,49823,3,7,7,0
356,46820,11.07829458873837,787.4466629749816,,42959,41365,2,6,6,0
356,50321,7.787128002529583,785.2158975312889,,42842,8990,4,12,10,2
356,49883,8.07450369471081,783.2928931252269,,39295,8,1,2,2,0
356,49329,10.985270636897278,782.8495330291026,,41472,47470,2,5,5,0
356,52912,8.562632009374974,781.0609906289861,,42746,47312,2,7,7,0
356,53104,11.101283703196552,781.0049568287517,,38844,45091,1,5,4,1
356,46452,7.948897908913084,779.6765855861412,,31550,46322,3,9,9,0
356,42579,11.188740635217089,773.7243661169765,,33085,39694,3,8,7,1
356,52445,8.19747522208963,771.9644142592299,,30544,8591,2,5,5,0
356,52403,8.430071076115352,768.8900283047619,,35856,47817,2,5,5,0
356,52132,10.653171506769665,768.6709349920363,,45458,39295,4,7,6,1
356,52330,11.249093437269341,767.7768478824233,,52132,43417,4,6,5,1
356,35115,12.008556247223328,767.1304871336426,,33874,27117,3,8,8,0
356,43417,10.869183215047395,766.5904519452373,,43204,42260,3,7,7,0
356,50240,8.110792167763345,763.9285831991467,,35115,37885,3,8,8,0
356,40900,11.593334216859708,762.936756713554,,39224,22435,1,2,2,0
