generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
420,46298,689.4445744870243,7537.309129037701,,41506,40070,1,4,4,0
420,37474,689.3017951834639,9148.162012801715,,27494,33122,1,5,5,0
420,43387,688.0730037097381,7547.595909867347,,39660,41738,1,5,5,0
420,47893,687.8626771401218,4732.400965611037,,42236,40501,1,6,6,0
420,56718,686.7068699370756,5363.248773479949,,45281,11615,1,5,5,0
420,50557,682.3277748704689,7653.532304454668,,40070,46298,1,4,4,0
420,52613,677.8344605324536,4606.840437447022,,47625,47007,1,6,6,0
420,47007,669.9873810344453,7000.533550270453,,37474,37949,1,6,6,0
420,48473,656.1518963989521,7932.052816262117,,41885,41506,1,4,4,0
420,47260,653.7945549564827,5535.3113479734875,,44533,45438,1,4,4,0
420,61996,652.3193125401529,6901.601582219742,,52613,26879,1,6,5,1
420,54667,646.7628132845036,8002.47093962048,,50022,42227,1,5,5,0
420,58813,641.9100030728574,8083.365741780524,,46298,47893,1,5,5,0
420,50161,619.0461760107306,6765.051736920286,,47090,47090,1,4,4,0
420,44108,608.668894185688,8946.579760307275,,30899,41738,1,5,5,0
420,58882,601.6431090405572,4337.418378283991,,54613,32589,1,6,6,0
420,42682,597.6994379498957,5753.629891562514,,40843,39660,1,5,5,0
420,54387,594.3295106619919,6656.679414461274,,39660,42227,1,6,6,0
420,41885,588.8810210768341,5786.994513971928,,37474,37949,1,5,5,0
420,45118,584.6591754545486,6584.15190040545,,37546,42236,1,6,6,0
420,48917,581.6195596582513,5841.4554746113,,45438,47007,1,5,5,0
420,61854,578.8983250132507,4264.383705763883,,38172,52613,1,6,6,0
420,42119,576.5185986364585,6447.336212831632,,37546,41738,1,7,7,0
420,62564,576.5185986364585,6392.993353110054,,42119,32330,1,7,7,0
420,49214,568.354711667407,8415.967341603482,,40268,9775,1,5,5,0
420,40268,565.4358312010196,8437.858945101387,,19591,39660,1,5,5,0
420,53812,562.5276150340583,8773.549963488664,,41907,42682,1,5,5,0
420,40843,556.2983143594994,6062.470504076389,,33847,37949,1,5,5,0
420,41506,556.2983143594994,6056.376597681385,,40070,9444,1,4,4,0
420,40776,546.7575202985577,8655.27425297241,,40268,16298,1,6,6,0
420,45281,546.7575202985577,8580.832149864891,,40776,37949,1,5,5,0
420,47090,485.55987426645635,3995.75067902884,,41506,44822,1,4,4,0
420,44822,465.60198229639656,3945.303624411207,,26879,37474,1,5,5,0
420,44018,458.96288231654614,3920.4069994867677,,40501,40776,1,5,5,0
420,26879,457.92912971135047,3841.6700703611036,,21385,24332,1,4,4,0
420,40501,457.9291297113504,3912.6538549478,,37474,37949,1,5,5,0
420,42149,432.92315719669773,3522.6486493977673,,41506,41885,1,4,4,0
420,41907,414.1383332983939,3425.097033730155,,35947,41738,1,6,6,0
420,32882,403.14179974861895,3323.7247227374633,,27494,14933,1,4,4,0
420,41546,403.14179974861884,3342.6230321068433,,40070,9599,1,6,6,0
420,33298,394.54675589401967,3214.5517083769846,,13709,23207,1,4,4,0
420,16057,390.90116376023406,3200.124895203535,,9599,9444,2,8,7,1
420,32589,344.0319617304371,2975.781587396438,,16057,7243,2,8,7,1
420,30526,324.53755083829395,2873.940999048115,,21609,26879,1,4,4,0
420,32330,322.43389442921927,2858.1635759800547,,17287,16057,2,8,7,1
420,8,312.0480350528026,31.878563064176852,,-1,-1,2,12,12,0
420,4,311.98994716812547,31.9408000834738,,-1,-1,2,12,12,0
420,1,311.96006179249065,31.97815680301728,,-1,-1,2,12,12,0
420,5,311.2966586351648,32.97326153900597,,-1,-1,2,12,12,0
420,20204,307.1726308022098,2740.2599696628477,,16573,20012,2,6,6,0
420,20,306.74722301025065,41.50345333572004,,-1,-1,2,12,12,0
420,7,306.40550801582697,42.35774082177933,,-1,-1,2,12,12,0
420,27,305.1873013586397,46.92601578623198,,-1,-1,2,12,12,0
420,23207,289.09783591498683,2672.4794888357615,,14353,21385,1,4,4,0
420,29206,279.0867232438514,2636.06989925083,,13709,22826,1,6,5,1
420,10179,274.5407293609586,469.96871427330586,,9703,9444,1,4,3,1
420,9775,272.8076058516517,565.2977345511642,,8603,9444,2,7,6,1
420,4885,270.5979905606137,425.7333132294907,,4665,2753,1,7,6,1
420,24332,269.885834051525,2601.5665647796063,,19591,23207,1,4,4,0
420,11691,266.8610044466574,604.826611096861,,10794,7062,1,4,3,1
420,6291,265.64357515477593,378.06962846003216,,5475,1339,1,7,6,1
420,8517,265.6435751547759,343.50396231520983,,6684,5926,2,6,5,1
420,29987,262.7082807551769,1715.9340527318084,,16057,16057,2,8,7,1
420,24368,261.07484806019136,2535.484169844604,,22774,23207,1,4,4,0
420,13709,261.07484806019136,2513.4261911191543,,12156,9414,1,6,5,1
420,19622,259.6399357537313,1844.049549117848,,16791,17789,1,5,4,1
420,23276,259.63993575373127,1785.376091772726,,20286,16024,2,8,8,0
420,16462,259.25792637584635,1157.1542133884218,,15615,13709,1,6,5,1
420,20828,259.24102987340785,1077.5557112770707,,20368,17412,1,3,3,0
420,15776,259.1170420956802,2364.2445192645328,,13709,13709,1,5,5,0
420,17578,257.4085711676813,1632.5399922803606,,14431,16189,1,6,5,1
420,17201,256.9330211912796,1628.9733674573472,,13709,16057,2,9,8,1
420,22482,256.578198313499,1297.519013997489,,8281,15776,1,4,4,0
420,17412,256.33690534240156,1229.6080803924237,,14797,7,1,3,3,0
420,19906,256.33690534240156,1190.1230914346802,,9599,17201,2,9,8,1
420,16573,256.27075164878636,963.2791304471182,,14667,16156,2,9,8,1
420,9807,256.2707516487863,1027.8418007097334,,7739,9444,1,4,3,1
420,17811,254.23500483159626,878.6669083806815,,15776,9444,1,5,5,0
420,26928,254.16527847368178,2313.9683353839637,,20892,20828,1,3,3,0
420,23673,254.02544738802402,1946.528667154532,,23324,20204,2,6,6,0
420,20012,254.02544738802396,1988.4572566359573,,9444,17287,2,6,6,0
420,17789,252.78198246462063,1428.8964047948014,,14933,13709,1,6,5,1
420,9444,252.7819824646206,1389.8298476158527,,8517,51,2,7,6,1
420,22774,252.677580123453,1534.9400402376264,,22625,13709,1,6,5,1
420,22625,252.677580123453,1553.9311278395812,,16298,12156,1,5,4,1
420,21006,252.198160383362,2094.1381604194903,,19906,20071,1,6,6,0
420,23160,252.198160383362,2112.8123439004794,,16462,22774,1,6,5,1
420,24627,249.49468126538935,2157.0386613683877,,12004,15776,1,5,5,0
420,35085,249.41727364814741,2227.207994526279,,29135,4489,1,6,5,1
420,20196,249.41727364814741,2194.7873279130995,,17011,15776,1,5,5,0
420,11615,249.00601866022197,798.5769249434538,,9599,9623,2,8,7,1
420,10352,248.12324228129376,681.9421904737721,,6291,9728,2,7,6,1
420,10742,245.19675099948628,703.8908750873286,,9367,8332,1,5,4,1
420,14667,245.19675099948623,757.9865138982989,,13709,13605,1,6,5,1
421,41738,799.878200859618,9344.180507155152,,40776,40776,1,6,6,0
421,37949,786.0195305373986,9329.331931809917,,32330,37474,1,5,5,0
421,39660,785.8123299151122,9329.072931032058,,20196,37949,1,5,5,0
421,42227,785.6887715377866,9328.88759346607,,38915,39660,1,5,5,0
421,62798,713.4331738622501,5116.921117115886,,61854,61854,1,6,6,0
421,40070,713.43317386225,5012.405822506341,,37173,39660,1,5,5,0
421,46298,689.4445744870243,7537.309129037701,,41506,40070,1,4,4,0
421,37474,689.3017951834639,9148.162012801715,,27494,33122,1,5,5,0
421,43387,688.0730037097381,7547.595909867347,,39660,41738,1,5,5,0
421,47893,687.8626771401218,4732.400965611037,,42236,40501,1,6,6,0
421,56718,686.7068699370756,5363.248773479949,,45281,11615,1,5,5,0
421,50557,682.3277748704689,7653.532304454668,,40070,46298,1,4,4,0
421,52613,677.8344605324536,4606.840437447022,,47625,47007,1,6,6,0
421,47007,669.9873810344453,7000.533550270453,,37474,37949,1,6,6,0
421,48473,656.1518963989521,7932.052816262117,,41885,41506,1,4,4,0
421,47260,653.7945549564827,5535.3113479734875,,44533,45438,1,4,4,0
421,61996,652.3193125401529,6901.601582219742,,52613,26879,1,6,5,1
421,54667,646.7628132845036,8002.47093962048,,50022,42227,1,5,5,0
421,58813,641.9100030728574,8083.365741780524,,46298,47893,1,5,5,0
421,50161,619.0461760107306,6765.051736920286,,47090,47090,1,4,4,0
421,44108,608.668894185688,8946.579760307275,,30899,41738,1,5,5,0
421,58882,601.6431090405572,4337.418378283991,,54613,32589,1,6,6,0
421,42682,597.6994379498957,5753.629891562514,,40843,39660,1,5,5,0
421,54387,594.3295106619919,6656.679414461274,,39660,42227,1,6,6,0
421,41885,588.8810210768341,5786.994513971928,,37474,37949,1,5,5,0
421,45118,584.6591754545486,6584.15190040545,,37546,42236,1,6,6,0
421,48917,581.6195596582513,5841.4554746113,,45438,47007,1,5,5,0
421,61854,578.8983250132507,4264.383705763883,,38172,52613,1,6,6,0
421,42119,576.5185986364585,6447.336212831632,,37546,41738,1,7,7,0
421,62564,576.5185986364585,6392.993353110054,,42119,32330,1,7,7,0
421,49214,568.354711667407,8415.967341603482,,40268,9775,1,5,5,0
421,40268,565.4358312010196,8437.858945101387,,19591,39660,1,5,5,0
421,53812,562.5276150340583,8773.549963488664,,41907,42682,1,5,5,0
421,40843,556.2983143594994,6062.470504076389,,33847,37949,1,5,5,0
421,41506,556.2983143594994,6056.376597681385,,40070,9444,1,4,4,0
421,40776,546.7575202985577,8655.27425297241,,40268,16298,1,6,6,0
421,45281,546.7575202985577,8580.832149864891,,40776,37949,1,5,5,0
421,47090,485.55987426645635,3995.75067902884,,41506,44822,1,4,4,0
421,44822,465.60198229639656,3945.303624411207,,26879,37474,1,5,5,0
421,44018,458.96288231654614,3920.4069994867677,,40501,40776,1,5,5,0
421,26879,457.92912971135047,3841.6700703611036,,21385,24332,1,4,4,0
421,40501,457.9291297113504,3912.6538549478,,37474,37949,1,5,5,0
421,42149,432.92315719669773,3522.6486493977673,,41506,41885,1,4,4,0
421,41907,414.1383332983939,3425.097033730155,,35947,41738,1,6,6,0
421,32882,403.14179974861895,3323.7247227374633,,27494,14933,1,4,4,0
421,41546,403.14179974861884,3342.6230321068433,,40070,9599,1,6,6,0
421,33298,394.54675589401967,3214.5517083769846,,13709,23207,1,4,4,0
421,16057,390.90116376023406,3200.124895203535,,9599,9444,2,8,7,1
421,32589,344.0319617304371,2975.781587396438,,16057,7243,2,8,7,1
421,30526,324.53755083829395,2873.940999048115,,21609,26879,1,4,4,0
421,32330,322.43389442921927,2858.1635759800547,,17287,16057,2,8,7,1
421,8,312.0480350528026,31.878563064176852,,-1,-1,2,12,12,0
421,4,311.98994716812547,31.9408000834738,,-1,-1,2,12,12,0
421,1,311.96006179249065,31.97815680301728,,-1,-1,2,12,12,0
421,5,311.2966586351648,32.97326153900597,,-1,-1,2,12,12,0
421,20204,307.1726308022098,2740.2599696628477,,16573,20012,2,6,6,0
421,20,306.74722301025065,41.50345333572004,,-1,-1,2,12,12,0
421,7,306.40550801582697,42.35774082177933,,-1,-1,2,12,12,0
421,27,305.1873013586397,46.92601578623198,,-1,-1,2,12,12,0
421,23207,289.09783591498683,2672.4794888357615,,14353,21385,1,4,4,0
421,29206,279.0867232438514,2636.06989925083,,13709,22826,1,6,5,1
421,10179,274.5407293609586,469.96871427330586,,9703,9444,1,4,3,1
421,9775,272.8076058516517,565.2977345511642,,8603,9444,2,7,6,1
421,4885,270.5979905606137,425.7333132294907,,4665,2753,1,7,6,1
421,24332,269.885834051525,2601.5665647796063,,19591,23207,1,4,4,0
421,11691,266.8610044466574,604.826611096861,,10794,7062,1,4,3,1
421,6291,265.64357515477593,378.06962846003216,,5475,1339,1,7,6,1
421,8517,265.6435751547759,343.50396231520983,,6684,5926,2,6,5,1
421,29987,262.7082807551769,1715.9340527318084,,16057,16057,2,8,7,1
421,24368,261.07484806019136,2535.484169844604,,22774,23207,1,4,4,0
421,13709,261.07484806019136,2513.4261911191543,,12156,9414,1,6,5,1
421,19622,259.6399357537313,1844.049549117848,,16791,17789,1,5,4,1
421,23276,259.63993575373127,1785.376091772726,,20286,16024,2,8,8,0
421,16462,259.25792637584635,1157.1542133884218,,15615,13709,1,6,5,1
421,20828,259.24102987340785,1077.5557112770707,,20368,17412,1,3,3,0
421,15776,259.1170420956802,2364.2445192645328,,13709,13709,1,5,5,0
421,17578,257.4085711676813,1632.5399922803606,,14431,16189,1,6,5,1
421,17201,256.9330211912796,1628.9733674573472,,13709,16057,2,9,8,1
421,22482,256.578198313499,1297.519013997489,,8281,15776,1,4,4,0
421,17412,256.33690534240156,1229.6080803924237,,14797,7,1,3,3,0
421,19906,256.33690534240156,1190.1230914346802,,9599,17201,2,9,8,1
421,16573,256.27075164878636,963.2791304471182,,14667,16156,2,9,8,1
421,9807,256.2707516487863,1027.8418007097334,,7739,9444,1,4,3,1
421,17811,254.23500483159626,878.6669083806815,,15776,9444,1,5,5,0
421,26928,254.16527847368178,2313.9683353839637,,20892,20828,1,3,3,0
421,23673,254.02544738802402,1946.528667154532,,23324,20204,2,6,6,0
421,20012,254.02544738802396,1988.4572566359573,,9444,17287,2,6,6,0
421,17789,252.78198246462063,1428.8964047948014,,14933,13709,1,6,5,1
421,9444,252.7819824646206,1389.8298476158527,,8517,51,2,7,6,1
421,22774,252.677580123453,1534.9400402376264,,22625,13709,1,6,5,1
421,22625,252.677580123453,1553.9311278395812,,16298,12156,1,5,4,1
421,21006,252.198160383362,2094.1381604194903,,19906,20071,1,6,6,0
421,23160,252.198160383362,2112.8123439004794,,16462,22774,1,6,5,1
421,24627,249.49468126538935,2157.0386613683877,,12004,15776,1,5,5,0
421,35085,249.41727364814741,2227.207994526279,,29135,4489,1,6,5,1
421,20196,249.41727364814741,2194.7873279130995,,17011,15776,1,5,5,0
421,11615,249.00601866022197,798.5769249434538,,9599,9623,2,8,7,1
421,10352,248.12324228129376,681.9421904737721,,6291,9728,2,7,6,1
421,10742,245.19675099948628,703.8908750873286,,9367,8332,1,5,4,1
421,14667,245.19675099948623,757.9865138982989,,13709,13605,1,6,5,1
422,41738,799.878200859618,9344.180507155152,,40776,40776,1,6,6,0
422,37949,786.0195305373986,9329.331931809917,,32330,37474,1,5,5,0
422,39660,785.8123299151122,9329.072931032058,,20196,37949,1,5,5,0
422,42227,785.6887715377866,9328.88759346607,,38915,39660,1,5,5,0
422,62798,713.4331738622501,5116.921117115886,,61854,61854,1,6,6,0
422,40070,713.43317386225,5012.405822506341,,37173,39660,1,5,5,0
422,46298,689.4445744870243,7537.309129037701,,41506,40070,1,4,4,0
422,37474,689.3017951834639,9148.162012801715,,27494,33122,1,5,5,0
422,43387,688.0730037097381,7547.595909867347,,39660,41738,1,5,5,0
422,47893,687.8626771401218,4732.400965611037,,42236,40501,1,6,6,0
422,56718,686.7068699370756,5363.248773479949,,45281,11615,1,5,5,0
422,50557,682.3277748704689,7653.532304454668,,40070,46298,1,4,4,0
422,52613,677.8344605324536,4606.840437447022,,47625,47007,1,6,6,0
422,47007,669.9873810344453,7000.533550270453,,37474,37949,1,6,6,0
422,48473,656.1518963989521,7932.052816262117,,41885,41506,1,4,4,0
422,47260,653.7945549564827,5535.3113479734875,,44533,45438,1,4,4,0
422,61996,652.3193125401529,6901.601582219742,,52613,26879,1,6,5,1
422,54667,646.7628132845036,8002.47093962048,,50022,42227,1,5,5,0
422,58813,641.9100030728574,8083.365741780524,,46298,47893,1,5,5,0
422,50161,619.0461760107306,6765.051736920286,,47090,47090,1,4,4,0
422,44108,608.668894185688,8946.579760307275,,30899,41738,1,5,5,0
422,58882,601.6431090405572,4337.418378283991,,54613,32589,1,6,6,0
422,42682,597.6994379498957,5753.629891562514,,40843,39660,1,5,5,0
422,54387,594.3295106619919,6656.679414461274,,39660,42227,1,6,6,0
422,41885,588.8810210768341,5786.994513971928,,37474,37949,1,5,5,0
422,45118,584.6591754545486,6584.15190040545,,37546,42236,1,6,6,0
422,48917,581.6195596582513,5841.4554746113,,45438,47007,1,5,5,0
422,61854,578.8983250132507,4264.383705763883,,38172,52613,1,6,6,0
422,42119,576.5185986364585,6447.336212831632,,37546,41738,1,7,7,0
422,62564,576.5185986364585,6392.993353110054,,42119,32330,1,7,7,0
422,49214,568.354711667407,8415.967341603482,,40268,9775,1,5,5,0
422,40268,565.4358312010196,8437.858945101387,,19591,39660,1,5,5,0
422,53812,562.5276150340583,8773.549963488664,,41907,42682,1,5,5,0
422,40843,556.2983143594994,6062.470504076389,,33847,37949,1,5,5,0
422,41506,556.2983143594994,6056.376597681385,,40070,9444,1,4,4,0
422,40776,546.7575202985577,8655.27425297241,,40268,16298,1,6,6,0
422,45281,546.7575202985577,8580.832149864891,,40776,37949,1,5,5,0
422,47090,485.55987426645635,3995.75067902884,,41506,44822,1,4,4,0
422,44822,465.60198229639656,3945.303624411207,,26879,37474,1,5,5,0
422,44018,458.96288231654614,3920.4069994867677,,40501,40776,1,5,5,0
422,26879,457.92912971135047,3841.6700703611036,,21385,24332,1,4,4,0
422,40501,457.9291297113504,3912.6538549478,,37474,37949,1,5,5,0
422,42149,432.92315719669773,3522.6486493977673,,41506,41885,1,4,4,0
422,41907,414.1383332983939,3425.097033730155,,35947,41738,1,6,6,0
422,32882,403.14179974861895,3323.7247227374633,,27494,14933,1,4,4,0
422,41546,403.14179974861884,3342.6230321068433,,40070,9599,1,6,6,0
422,33298,394.54675589401967,3214.5517083769846,,13709,23207,1,4,4,0
422,16057,390.90116376023406,3200.124895203535,,9599,9444,2,8,7,1
422,32589,344.0319617304371,2975.781587396438,,16057,7243,2,8,7,1
422,30526,324.53755083829395,2873.940999048115,,21609,26879,1,4,4,0
422,32330,322.43389442921927,2858.1635759800547,,17287,16057,2,8,7,1
422,8,312.0480350528026,31.878563064176852,,-1,-1,2,12,12,0
422,4,311.98994716812547,31.9408000834738,,-1,-1,2,12,12,0
422,1,311.96006179249065,31.97815680301728,,-1,-1,2,12,12,0
422,5,311.2966586351648,32.97326153900597,,-1,-1,2,12,12,0
422,20204,307.1726308022098,2740.2599696628477,,16573,20012,2,6,6,0
422,20,306.74722301025065,41.50345333572004,,-1,-1,2,12,12,0
422,7,306.40550801582697,42.35774082177933,,-1,-1,2,12,12,0
422,27,305.1873013586397,46.92601578623198,,-1,-1,2,12,12,0
422,23207,289.09783591498683,2672.4794888357615,,14353,21385,1,4,4,0
422,29206,279.0867232438514,2636.06989925083,,13709,22826,1,6,5,1
422,10179,274.5407293609586,469.96871427330586,,9703,9444,1,4,3,1
422,9775,272.8076058516517,565.2977345511642,,8603,9444,2,7,6,1
422,4885,270.5979905606137,425.7333132294907,,4665,2753,1,7,6,1
422,24332,269.885834051525,2601.5665647796063,,19591,23207,1,4,4,0
422,11691,266.8610044466574,604.826611096861,,10794,7062,1,4,3,1
422,6291,265.64357515477593,378.06962846003216,,5475,1339,1,7,6,1
422,8517,265.6435751547759,343.50396231520983,,6684,5926,2,6,5,1
422,29987,262.7082807551769,1715.9340527318084,,16057,16057,2,8,7,1
422,24368,261.07484806019136,2535.484169844604,,22774,23207,1,4,4,0
422,13709,261.07484806019136,2513.4261911191543,,12156,9414,1,6,5,1
422,19622,259.6399357537313,1844.049549117848,,16791,17789,1,5,4,1
422,23276,259.63993575373127,1785.376091772726,,20286,16024,2,8,8,0
422,16462,259.25792637584635,1157.1542133884218,,15615,13709,1,6,5,1
422,20828,259.24102987340785,1077.5557112770707,,20368,17412,1,3,3,0
422,15776,259.1170420956802,2364.2445192645328,,13709,13709,1,5,5,0
422,17578,257.4085711676813,1632.5399922803606,,14431,16189,1,6,5,1
422,17201,256.9330211912796,1628.9733674573472,,13709,16057,2,9,8,1
422,22482,256.578198313499,1297.519013997489,,8281,15776,1,4,4,0
422,17412,256.33690534240156,1229.6080803924237,,14797,7,1,3,3,0
422,19906,256.33690534240156,1190.1230914346802,,9599,17201,2,9,8,1
422,16573,256.27075164878636,963.2791304471182,,14667,16156,2,9,8,1
422,9807,256.2707516487863,1027.8418007097334,,7739,9444,1,4,3,1
422,17811,254.23500483159626,878.6669083806815,,15776,9444,1,5,5,0
422,26928,254.16527847368178,2313.9683353839637,,20892,20828,1,3,3,0
422,23673,254.02544738802402,1946.528667154532,,23324,20204,2,6,6,0
422,20012,254.02544738802396,1988.4572566359573,,9444,17287,2,6,6,0
422,17789,252.78198246462063,1428.8964047948014,,14933,13709,1,6,5,1
