generation,id,fitness,species,parent1,parent2
5,629,108.19663591409255,6,247,518
5,560,141.75132346531547,5,308,308
5,448,129.1115921409418,4,178,335
5,581,151.08638623379684,5,215,247
5,591,139.05700849872125,3,215,453
5,677,336.63785695491663,1,564,564
5,564,335.04328524520656,1,187,308
5,701,342.0966089937095,1,539,540
5,680,326.3329314795398,1,539,539
5,703,34.73530352800204,5,129,636
5,704,32.006791676024264,2,431,247
5,705,64.72125474722813,6,431,581
5,706,42.260151814271254,6,431,247
5,707,86.37712122276119,5,431,659
5,708,121.72990328288401,1,629,581
5,709,193.48447863343148,1,247,666
5,710,79.80659291293699,3,247,581
5,711,84.45984328281455,1,629,669
5,712,75.17728875333505,6,247,560
5,713,69.51707156819572,6,629,560
5,714,31.888842543832887,6,247,560
5,715,113.86024421821148,1,247,560
5,716,31.99015353037776,6,629,560
5,717,79.76576032746621,3,629,649
5,718,93.00101028871936,5,629,560
5,719,34.83751066760755,6,247,677
5,720,124.30027855097978,5,247,684
5,721,76.11346314987449,1,560,448
5,722,133.42140754097767,5,560,560
5,723,59.115783288000344,5,448,560
5,724,106.00852018302524,1,448,560
5,725,105.15097220038099,4,448,448
5,726,34.85056458128529,5,560,560
5,727,134.078602460966,5,560,448
5,728,68.29160375193646,5,560,560
5,729,37.73816415021945,5,560,560
5,730,94.90658245330476,1,560,448
5,731,116.90874557410169,4,448,448
5,732,69.46476211853613,5,448,560
5,733,131.7631556978798,5,448,560
5,734,121.62035156757277,4,448,448
5,735,138.20513849281045,1,448,560
5,736,91.85713532849284,4,448,448
5,737,97.5327987255097,4,448,448
5,738,86.31315394361268,1,581,560
5,739,120.4945695074083,1,591,560
5,740,111.45731736008607,3,581,560
5,741,31.86457842267729,6,581,560
5,742,132.1516497500314,3,591,669
5,743,36.103087591843554,5,591,560
5,744,35.76710882328137,5,581,560
5,745,92.97646257100828,1,581,669
5,746,99.3865157338101,5,581,669
5,747,74.02625639452964,1,581,560
5,748,108.6854321403165,1,591,669
5,749,103.8737186984874,3,581,560
5,750,35.88311323491828,5,581,701
5,751,86.13969904743837,5,581,560
5,752,106.73865997509559,5,581,560
5,753,47.740779012245866,1,591,684
5,754,83.7492067312177,5,581,684
5,755,82.72126060043047,5,591,560
5,756,72.4631011644706,1,591,701
5,757,110.04708760722092,1,564,581
5,758,98.82738302841742,5,636,560
5,759,35.93269523375982,1,659,581
5,760,39.497869849621694,5,659,560
5,761,62.00357920307764,1,682,560
5,762,99.46700901648975,1,682,581
5,763,53.426358643678554,5,666,701
5,764,34.612237756443434,1,636,560
5,765,178.89723187157017,5,682,581
5,766,63.11313418446277,1,682,560
5,767,36.99649698455715,1,564,591
5,768,142.78752787523845,5,659,560
5,769,35.894786535335996,1,677,650
5,770,37.72166889867804,5,677,560
5,771,101.33997266407705,1,518,669
5,772,140.19651378079067,5,677,560
5,773,97.91393681308325,5,677,560
5,774,34.7264338017901,5,677,560
5,775,83.51761797707388,5,564,701
5,776,32.86701708235767,5,564,581
5,777,87.45638249977688,1,672,581
5,778,156.1105171529136,4,677,680
5,779,126.50815039010786,5,636,680
5,780,36.75570406552905,6,677,560
5,781,70.43561057203416,6,659,581
5,782,81.08894701280734,5,564,669
5,783,94.08786584708244,1,564,591
5,784,100.35494475075484,3,636,581
5,785,147.4685833675035,1,636,591
5,786,35.61918666191731,1,677,680
5,787,78.96950795849926,1,564,591
5,788,125.205921928504,3,659,591
5,789,42.48304424636629,1,677,649
5,790,57.16512349610398,5,659,560
5,791,97.7464399470954,1,677,701
5,792,81.04063223220109,5,682,539
5,793,75.15339838142077,1,672,701
5,794,33.724794203612795,5,672,560
5,795,94.04832800264344,5,453,560
5,796,39.563390752073765,1,672,539
5,797,74.83462153111626,5,682,680
5,798,31.889406074466272,6,636,581
5,799,161.29298937275794,1,564,684
5,800,90.8055390038536,1,564,581
5,801,39.437843440118606,1,666,560
5,802,79.81652897294275,5,564,581
5,803,31.91701760994083,5,669,560
5,804,35.82405145057102,1,669,560
5,805,36.65632665855555,1,649,560
5,806,339.32789381715236,5,701,560
5,807,86.96338538145784,1,539,560
5,808,44.109383530972465,5,684,560
5,809,31.877102534940015,6,701,560
5,810,141.75132346531547,5,680,560
5,811,34.82576882999733,1,680,560
5,812,89.18131340217911,5,539,560
5,813,336.73927860199694,1,680,560
5,814,73.37450364538884,6,701,560
5,815,157.43357759788543,1,680,560
5,816,116.2293881785592,1,649,560
5,817,141.31467238323003,1,684,560
5,818,66.98728525333551,5,680,560
5,819,32.04303107919619,6,650,560
5,820,121.20177598616269,1,701,560
5,821,113.5087995678321,4,701,560
5,822,65.77013256996258,1,701,560
5,823,82.69118129684719,1,684,560
5,824,124.64796519119359,1,680,560
5,825,279.1003159245252,1,680,560
5,826,41.42351483590176,6,701,560
5,827,50.97074451494067,1,680,560
5,828,43.28866108370578,5,701,560
5,829,37.89430995744877,1,680,560
5,830,154.80560693374008,5,680,560
5,831,87.55838031338797,1,694,560
5,832,151.02163067051404,5,701,560
5,833,65.12571547314812,1,701,560
5,834,32.002950431342605,1,701,560
5,835,37.62980330741014,1,684,560
5,836,34.88055089657364,5,669,560
5,837,74.28303451500582,5,701,560
5,838,171.50743736747467,1,701,560
5,839,301.7239413514757,1,669,560
5,840,39.44639376389713,1,694,560
6,129,30.2765457888188,7,-1,-1
6,431,56.98368291363962,2,6,178
6,6,47.97986764912381,2,-1,-1
6,247,138.79967349532114,5,100,136
6,629,108.19663591409255,6,247,518
6,591,139.05700849872125,3,215,453
6,742,132.1516497500314,5,591,669
6,778,156.1105171529136,4,677,680
6,448,129.1115921409418,4,178,335
6,806,339.32789381715236,6,701,560
6,765,178.89723187157017,5,682,581
6,701,342.0966089937095,5,539,540
6,813,336.73927860199694,5,680,560
6,841,56.946889793797894,2,129,431
6,842,59.95296869900848,5,431,680
6,843,71.29690075757357,5,431,591
6,844,50.76827132540287,5,431,591
6,845,151.50229376347016,3,247,591
6,846,139.87186181935823,4,629,778
6,847,35.53017754757787,4,712,778
6,848,56.00099844987487,4,712,778
6,849,68.65291316510918,1,247,832
6,850,77.67860925193155,5,712,591
6,851,37.74490707313094,5,629,701
6,852,50.515248916308025,5,712,768
6,853,109.79173733350453,3,712,591
6,854,67.71717907676148,5,247,806
6,855,82.37200401976803,5,712,591
6,856,92.89882742171804,3,247,778
6,857,37.84278224306583,3,591,677
6,858,111.5927768954908,4,591,778
6,859,85.42960823640793,5,591,839
6,860,34.76463575750199,5,591,825
6,861,46.81734414479515,1,591,709
6,862,84.48585135029622,5,591,701
6,863,31.87557356360469,5,591,778
6,864,80.94209592992708,1,591,839
6,865,35.919580813059795,4,591,778
6,866,81.77670397675044,1,591,680
6,867,32.07361672314825,5,591,701
6,868,130.45492013978233,5,591,701
6,869,108.61376403576419,5,591,813
6,870,77.0787021494697,4,591,778
6,871,66.7701614435176,1,591,813
6,872,83.5124285720865,5,591,564
6,873,37.89053667418979,3,591,839
6,874,36.96838810769274,5,591,701
6,875,88.12255106155472,3,591,701
6,876,103.36560340493034,4,448,448
6,877,81.56818068012964,4,778,778
6,878,48.96214662351926,4,448,448
6,879,76.18268209374364,4,778,778
6,880,111.65698652810693,4,448,448
6,881,52.47052456263295,2,448,778
6,882,31.864321261863914,4,778,778
6,883,135.9369534917137,4,448,778
6,884,78.08895291657753,4,778,778
6,885,33.6780996621215,4,448,778
6,886,62.809067969492254,5,448,448
6,887,77.11571258839217,5,448,778
6,888,36.0138612411943,4,778,778
6,889,32.03045306994336,5,448,778
6,890,31.968869493214964,5,448,778
6,891,31.864235533110428,4,778,448
6,892,41.53223175904023,4,778,448
6,893,40.493567971336965,4,448,448
6,894,118.05418826589523,4,448,448
6,895,36.06974054871411,4,778,448
6,896,78.931400658179,4,448,778
6,897,44.389343035095706,1,806,591
6,898,108.01029259634126,3,765,591
6,899,134.28808310801088,3,581,591
6,900,163.19674998067464,1,806,591
6,901,44.02656145980189,3,765,813
6,902,30.276907869002592,1,560,591
6,903,123.24961283504042,4,832,591
6,904,35.9986629515518,5,560,591
6,905,96.7004233833521,4,768,778
6,906,59.01457130535675,1,806,701
6,907,78.83188413127218,1,581,778
6,908,71.57282076674416,3,806,591
6,909,82.68817411060861,5,765,591
6,910,35.99034372875064,1,830,778
6,911,82.83646359192484,3,810,591
6,912,73.42813611798786,4,832,778
6,913,31.864235533110428,5,581,778
6,914,90.1404834657487,5,830,591
6,915,99.41704536106616,1,806,591
6,916,31.864738446810662,5,806,591
6,917,60.98936620531092,5,765,591
6,918,124.28050790316698,3,581,591
6,919,56.66888645573407,6,806,825
6,920,117.17813326413179,1,830,813
6,921,71.0203284306576,6,765,778
6,922,58.68058276602814,1,832,701
6,923,31.896338535833184,6,830,591
6,924,413.50673351667285,6,765,778
6,925,39.52524092754955,5,581,839
6,926,36.943620487768285,5,830,591
6,927,124.47143807522002,3,830,778
6,928,32.81717662737286,1,830,591
6,929,32.032079865271214,6,806,709
6,930,78.92891578021938,5,560,778
6,931,60.377397294136316,3,581,591
6,932,71.49124950463158,5,765,813
6,933,95.83469739327435,5,677,778
6,934,74.32390323978467,1,680,778
6,935,139.02477593894562,5,813,778
6,936,45.92549293957724,1,677,778
6,937,85.65806783996607,5,680,778
6,938,36.020152967814376,1,701,778
6,939,54.84604628170738,1,813,778
6,940,84.52457962368698,1,701,778
6,941,52.36278799106924,5,701,778
6,942,73.22988055175614,1,564,778
6,943,81.0551327685689,1,677,778
6,944,42.37272116916667,1,701,778
6,945,116.19082142769443,6,701,778
6,946,34.90845006557042,1,799,778
6,947,110.78260818943713,5,813,778
6,948,53.54637770904238,1,680,778
6,949,33.80165797377195,1,564,778
6,950,163.67281667251802,5,839,778
6,951,37.781898431207885,5,813,778
6,952,33.67017361199389,1,813,778
6,953,38.717060922503386,5,825,778
6,954,76.08113636853889,1,564,778
6,955,340.23560723420053,1,839,778
6,956,59.870135264390136,1,825,778
6,957,105.99946514357737,1,680,778
6,958,85.54227499689347,1,564,778
6,959,121.1243188990848,1,813,778
6,960,77.00987818621368,5,813,778
6,961,90.46269494134842,6,564,778
6,962,34.83508940422429,1,677,778
6,963,353.88316706799407,4,701,778
6,964,68.56326944289124,5,701,778
6,965,63.63244582927831,5,677,778
6,966,105.51397618713027,5,813,778
6,967,64.28542029524371,5,680,778
6,968,81.73184952593344,5,838,778
6,969,92.90681294064923,5,825,778
6,970,125.42279206525207,5,825,778
6,971,367.6747428634776,5,680,778
6,972,63.375237080112775,1,564,778
6,973,42.459639608313864,1,839,778
6,974,71.37504607367624,1,709,778
6,975,114.33667641499062,1,799,778
6,976,87.41262037357872,1,677,778
6,977,43.89739928086194,6,838,778
6,978,88.27001244406196,5,813,778
7,129,30.2765457888188,7,-1,-1
7,431,56.98368291363962,2,6,178
7,841,56.946889793797894,2,129,431
7,845,151.50229376347016,6,247,591
7,591,139.05700849872125,3,215,453
7,955,340.23560723420053,6,839,778
7,900,163.19674998067464,1,806,591
7,963,353.88316706799407,4,701,778
7,778,156.1105171529136,4,677,680
7,971,367.6747428634776,5,680,778
7,701,342.0966089937095,5,539,540
7,924,413.50673351667285,4,765,778
7,806,339.32789381715236,5,701,560
7,979,157.2571630094913,6,129,845
7,980,35.90456763640175,4,431,846
7,981,68.60904627663274,1,431,924
7,982,107.60265792864598,4,431,963
7,983,119.34035904282455,6,431,955
7,984,75.39738763542601,1,431,955
7,985,130.83295493198943,3,591,924
7,986,31.987740120094298,5,845,924
7,987,123.22062554748818,1,591,924
7,988,82.69651091115263,5,845,924
7,989,84.55101988091941,5,591,924
7,990,76.4325459095704,1,845,924
7,991,80.74189348914341,5,845,924
7,992,79.9587746334273,5,845,924
7,993,97.37231600373124,5,845,924
7,994,89.05427550049225,5,845,924
7,995,72.42603748627492,1,845,924
7,996,82.02562651061763,5,845,924
7,997,81.93257370243832,5,845,924
7,998,142.13497814864354,4,591,924
7,999,35.89210219625914,1,845,924
7,1000,82.74167875719475,1,591,924
7,1001,89.22004559970749,5,845,924
7,1002,78.84637870952636,3,845,924
7,1003,114.47713303906042,1,591,924
7,1004,153.85352153299175,1,900,971
7,1005,72.50418629880753,4,920,778
7,1006,41.466146166480144,1,957,924
7,1007,78.94879801844687,4,975,778
7,1008,35.831245110146554,1,900,845
7,1009,104.24902176202245,5,959,924
7,1010,44.90125717398665,1,959,924
7,1011,36.64380708684282,4,959,963
7,1012,76.48437908430635,1,957,813
7,1013,40.73430936494768,1,900,924
7,1014,104.09743345732765,4,900,935
7,1015,72.354475948932,6,959,845
7,1016,115.36564059399943,3,900,591
7,1017,47.81776298134803,6,900,591
7,1018,59.10961336002905,4,920,963
7,1019,54.29492619173616,4,920,963
7,1020,182.62941795495507,1,920,924
7,1021,36.94615432591986,4,900,778
7,1022,36.63229403883738,1,955,846
7,1023,33.89130984035972,5,955,701
7,1024,107.35113754880766,1,959,765
7,1025,83.95919370738679,1,955,845
7,1026,108.95511748786801,4,955,963
7,1027,108.63268850295424,5,920,924
7,1028,104.12233769172781,4,975,963
7,1029,68.50518341822593,1,955,845
7,1030,90.76596355277306,1,900,845
7,1031,80.76232632798899,1,963,924
7,1032,385.74708608028163,4,778,924
7,1033,30.282718065198956,4,846,591
7,1034,92.00754316292657,6,883,845
7,1035,35.734572016224696,6,963,845
7,1036,38.64957967279743,1,846,845
7,1037,116.27319594693613,4,778,765
7,1038,42.42248800359517,5,846,924
7,1039,46.608666246927825,4,963,701
7,1040,127.37109862844083,4,963,701
7,1041,38.546222725733074,1,963,924
7,1042,74.2131382129728,1,963,845
7,1043,31.927669008023678,5,883,701
7,1044,62.74004711015482,5,846,247
7,1045,56.0488472137305,5,846,701
7,1046,31.21921659628821,1,963,845
7,1047,41.375055524004,3,448,591
7,1048,84.62552367881683,4,778,845
7,1049,43.33375939189389,1,846,765
7,1050,84.60743909853365,5,778,924
7,1051,38.56898966052128,4,963,591
7,1052,100.72849810782995,5,846,924
7,1053,35.8077202526581,1,778,950
7,1054,90.87038402393027,3,778,591
7,1055,31.920189050997692,6,765,591
7,1056,35.60313136558954,1,813,591
7,1057,31.864235533110428,5,701,845
7,1058,78.88905356428637,5,701,591
7,1059,93.81029860479148,1,813,924
7,1060,32.83071528402378,1,971,924
7,1061,46.00051954296812,5,765,924
7,1062,97.52796499302704,1,765,924
7,1063,78.07057388718218,5,765,924
7,1064,87.1678614844138,1,971,591
7,1065,88.5471532594053,5,971,924
7,1066,98.49556804475812,5,950,591
7,1067,39.73893125929534,3,701,591
7,1068,37.60812284515326,3,935,591
7,1069,58.703125818313836,1,971,591
7,1070,179.29762668824327,1,971,924
7,1071,87.20977695369984,1,971,845
7,1072,34.6262003350222,1,950,591
7,1073,34.664133193005355,1,971,924
7,1074,103.96115339505093,5,971,845
7,1075,91.44061925739268,5,971,924
7,1076,70.58027606628907,5,813,845
7,1077,78.80566759268774,5,247,924
7,1078,156.22577747485616,4,813,924
7,1079,185.43057985284972,4,971,924
7,1080,36.89618604614252,4,813,924
7,1081,141.5902738663362,6,935,845
7,1082,78.87004734318757,1,971,845
7,1083,131.57659528115116,4,813,924
7,1084,138.04957148783024,5,765,845
7,1085,96.1821667146152,5,971,845
7,1086,46.78840309640405,1,813,924
7,1087,89.19962350834038,5,950,924
7,1088,80.87296701279044,5,701,924
7,1089,39.589367960540066,1,971,924
7,1090,34.69150135599484,5,971,924
7,1091,102.35358523462483,4,765,591
7,1092,33.70779376466505,5,971,924
7,1093,41.448957188243426,5,806,806
7,1094,88.34196195287615,5,806,924
7,1095,183.15062160204874,4,924,924
7,1096,49.72656249513388,1,924,806
7,1097,78.17399758113581,5,924,806
7,1098,127.49954007874862,4,806,806
7,1099,410.69120089891203,4,924,806
7,1100,37.88407886086169,5,806,806
7,1101,144.05499094695745,4,806,806
7,1102,85.48880245068634,1,924,924
7,1103,65.65796043420221,1,924,924
7,1104,53.936512983734836,5,806,806
7,1105,38.73076582749,1,806,924
7,1106,39.76425249851712,4,806,924
7,1107,31.864235533110428,4,806,806
7,1108,89.08024499949907,1,924,806
7,1109,76.23819408006784,1,924,806
7,1110,92.78812210896454,5,806,806
7,1111,126.38954002415399,4,924,924
7,1112,70.47401305461686,5,806,924
7,1113,171.52176395993905,4,806,806
7,1114,72.11557811725598,5,924,924
7,1115,108.73717216295003,4,924,806
7,1116,36.82638285762384,1,924,924
8,129,30.2765457888188,7,-1,-1
8,431,56.98368291363962,2,6,178
8,841,56.946889793797894,2,129,431
8,591,139.05700849872125,3,215,453
8,985,130.83295493198943,1,591,924
8,1020,182.62941795495507,1,920,924
8,1070,179.29762668824327,5,971,924
8,955,340.23560723420053,5,839,778
8,979,157.2571630094913,6,129,845
8,971,367.6747428634776,5,680,778
8,701,342.0966089937095,4,539,540
8,924,413.50673351667285,5,765,778
8,1099,410.69120089891203,5,924,806
8,1117,51.36294314822387,1,129,591
8,1118,32.01595788832103,2,431,955
8,1119,31.864235533110428,3,431,591
8,1120,31.869384048442527,2,431,955
8,1121,80.61013929986777,2,431,591
8,1122,62.413415134331544,5,591,955
8,1123,39.70429039369242,5,591,955
8,1124,35.60180182337896,5,591,924
8,1125,41.41291844089691,5,591,955
8,1126,35.629799537908625,3,591,1084
8,1127,83.73302146040803,5,591,955
8,1128,100.36403139541156,3,591,701
8,1129,35.7126021435477,4,591,963
8,1130,92.15667331633702,3,591,1027
8,1131,101.21640010732314,5,591,955
8,1132,68.61178379616841,1,591,1099
8,1133,36.85052020587726,5,591,701
8,1134,81.6697337480393,1,591,924
8,1135,102.8131733300063,3,1062,591
8,1136,42.38879162042963,5,1062,955
8,1137,106.63251278850491,4,1062,963
8,1138,148.64464282825838,5,1020,1099
8,1139,106.88888693512283,5,1004,701
8,1140,31.901970147674064,5,1004,1032
8,1141,34.80612468343652,5,900,1052
8,1142,68.65460981647844,5,1070,955
8,1143,106.73260916361787,3,1070,1084
8,1144,114.39971465294634,5,1004,1084
8,1145,33.68007072190691,1,987,955
8,1146,145.37456754692744,4,900,1074
8,1147,79.9061602812273,1,1020,701
8,1148,93.09307865054745,3,1020,591
8,1149,104.53200555021279,5,987,955
8,1150,54.89051219377295,5,987,1052
8,1151,131.54675116743414,5,900,955
8,1152,120.71109016868255,1,1070,1095
8,1153,103.88303434753057,1,1024,591
8,1154,64.68564518099635,6,1003,955
8,1155,39.4752979937107,3,987,591
8,1156,64.97387181395297,5,1020,955
8,1157,64.72609071508147,1,1004,591
8,1158,91.89107073749534,5,1004,1084
8,1159,84.91404132124816,1,900,971
8,1160,34.787827515733724,3,1003,591
8,1161,129.17188340775257,3,987,591
8,1162,82.64936718294628,5,1070,591
8,1163,33.751026619000605,5,1020,1099
8,1164,53.43212170086406,5,1070,1099
8,1165,139.55224576892644,4,955,963
8,1166,296.0512665514961,5,955,1099
8,1167,51.941883125047276,4,955,963
8,1168,116.267499681672,1,955,1099
8,1169,49.90068055317573,5,955,1032
8,1170,341.3546628189525,5,955,1032
8,1171,65.68991019505052,1,955,1032
8,1172,55.007016238320276,1,955,924
8,1173,40.32914303254554,1,955,1032
8,1174,93.90575464815925,5,955,1032
8,1175,127.7513121805545,4,955,924
8,1176,233.97269754154036,1,955,924
8,1177,108.81609090958463,5,955,924
8,1178,113.72528755756757,1,955,1032
8,1179,159.06238646456768,5,955,1079
8,1180,83.79771828370315,5,955,924
8,1181,36.796081318873476,5,955,924
8,1182,45.25459186432312,1,955,1099
8,1183,69.58651358266812,1,955,1032
8,1184,74.29927537407863,5,955,1113
8,1185,70.43495450211852,4,955,1099
8,1186,101.57911133853759,4,806,1113
