generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
7,2681,41.44840621948242,0.6839088122564945,,1955,2468,4,21,20,1
7,1802,41.36383819580078,0.6823426142565882,,1313,1332,3,18,18,0
7,3133,41.214698791503906,0.6807146966398094,,1561,2546,3,18,18,0
7,126,41.07895278930664,0.6768381225012233,,-1,-1,3,18,18,0
7,2089,41.07172393798828,0.6768019085494417,,1802,1057,3,17,17,0
7,3571,40.77128219604492,0.6717553955181804,,3420,3353,4,20,18,2
7,3840,40.72006607055664,0.6723370072913172,,2831,1802,4,20,19,1
7,3210,40.63723373413086,0.6711390942712959,,2655,2409,3,19,18,1
7,3850,40.592281341552734,0.6716001520187074,,2100,2962,3,18,17,1
7,3097,40.568660736083984,0.6709615045898445,,2641,2884,3,19,19,0
7,3116,40.51289749145508,0.6705893965912798,,2959,2969,2,9,9,0
7,3836,40.38050842285156,0.6676638022450733,,3204,2656,3,19,18,1
7,3353,40.371734619140625,0.6648375226004442,,1614,2862,3,18,18,0
7,3039,40.34324264526367,0.6670414543129775,,2943,1955,3,18,18,0
7,3098,40.30699920654297,0.6670690178569695,,2753,2690,3,20,20,0
7,2656,40.099029541015625,0.6627020117205331,,1099,2204,3,19,19,0
7,3480,40.056610107421875,0.48463852220177706,,2546,2641,3,18,17,1
7,3027,40.051483154296875,0.48451554853642714,,2174,2959,3,18,17,1
7,2959,40.04895782470703,0.4845005621320886,,2436,939,3,18,17,1
7,3240,40.044586181640625,0.4841384700517718,,2268,2943,3,18,17,1
7,1005,40.03929901123047,0.48456185898821375,,889,939,3,18,18,0
7,3100,40.03304672241211,0.4839819972518546,,2198,2619,3,17,17,0
7,1922,40.03264236450195,0.48448896160382343,,1113,1270,3,19,17,2
7,2546,40.025325775146484,0.4837600419914253,,99,783,3,18,18,0
7,2480,40.016082763671875,0.4842947526703974,,1961,1656,3,19,18,1
7,2724,40.01534652709961,0.48389975146240505,,2409,2436,3,19,19,0
7,2943,40.012123107910156,0.4841871222014457,,2440,1561,3,18,16,2
7,3446,40.008689880371094,0.4834618207466725,,1986,2641,3,18,18,0
7,2718,39.998191833496094,0.4837628351691587,,2254,256,2,12,12,0
8,1645,60.48896789550781,0.9260982375536306,,560,1008,3,18,17,1
8,2183,52.87408447265625,0.6442577870248772,,1758,1035,3,19,17,2
8,4489,46.260459899902344,0.705190701009866,,1008,3408,3,18,18,0
8,1008,45.34236526489258,0.7048531962815977,,938,178,3,18,18,0
8,2750,45.18268966674805,0.703723024895475,,2403,1008,3,18,18,0
8,4238,42.013214111328125,0.693628456584549,,1802,3517,3,18,18,0
8,4398,41.99992752075195,0.6933387650747536,,3299,1614,3,13,11,2
8,3782,41.997901916503906,0.6934009674501319,,2685,2690,2,12,12,0
8,4423,41.9858283996582,0.6931778037577405,,3838,3386,3,18,15,3
8,3593,41.982177734375,0.6931106444883086,,2568,3133,4,20,20,0
8,3180,41.96658706665039,0.6928938438696668,,2604,2100,4,21,18,3
8,4268,41.94906997680664,0.6926020121113142,,3009,2862,3,20,20,0
8,4229,41.94416046142578,0.6925299896201661,,3850,3876,3,18,17,1
8,3826,41.9434814453125,0.6924032267235969,,1614,3260,4,20,20,0
8,3277,41.936073303222656,0.6923126560787435,,2685,1005,2,11,11,0
8,4350,41.93479919433594,0.6922521059305713,,2568,3686,3,18,18,0
8,4255,41.931602478027344,0.6921801319075246,,2656,3596,3,19,18,1
8,3408,41.92337417602539,0.6921618697020313,,1334,2480,2,13,12,1
8,4278,41.918338775634766,0.6920964900646586,,3609,3727,4,20,20,0
8,3754,41.915626525878906,0.6920759957330999,,1621,3249,3,19,19,0
8,4094,41.913185119628906,0.6919657102537726,,3378,3517,3,18,17,1
8,3528,41.908870697021484,0.6920992384879119,,2397,1955,3,18,18,0
8,3386,41.903228759765625,0.6918399791120216,,2397,2259,3,18,17,1
8,4183,41.90269088745117,0.6919998423987278,,3613,3303,3,18,17,1
8,4302,41.9002685546875,0.691667146254481,,3952,3525,2,11,11,0
8,4422,41.89862060546875,0.6918018662957129,,3204,2204,2,12,11,1
8,3476,41.88489532470703,0.6917380545929652,,2574,2204,3,18,18,0
8,2962,41.88414764404297,0.6915230410826,,2204,939,3,18,18,0
8,4142,41.87823486328125,0.6913180812866283,,3097,3788,3,20,20,0
8,4395,41.867122650146484,0.6914200115375805,,3097,3570,3,17,16,1
8,4284,41.864688873291016,0.6911631521016703,,3836,3517,3,18,17,1
8,4217,41.86198425292969,0.6911111006273886,,3299,3226,4,22,19,3
8,4010,41.85853958129883,0.6909398956557058,,3826,2204,4,20,20,0
8,4262,41.85573959350586,0.6908514680867088,,3408,3277,2,10,10,0
8,4087,41.8548469543457,0.6911511331447502,,1561,3719,3,18,18,0
8,3979,41.84552764892578,0.6911573958598236,,3460,3277,2,12,12,0
8,3596,41.844974517822266,0.6908738439898443,,2807,1614,3,19,18,1
8,3260,41.84339141845703,0.6909174023978808,,2183,1955,4,20,18,2
8,2138,41.83873748779297,0.6906885722920015,,99,256,3,18,18,0
8,1561,41.83784484863281,0.6907643033122994,,129,939,3,18,18,0
8,1332,41.83624267578125,0.6907515909100507,,682,89,3,17,17,0
8,2604,41.83065414428711,0.6909448806289336,,99,1656,3,18,17,1
8,4455,41.82683181762695,0.6906233724568799,,2619,3719,3,18,18,0
8,3104,41.825687408447266,0.6905038645104379,,2102,1723,3,19,19,0
8,4219,41.82354736328125,0.6908282059376165,,3876,3876,3,18,18,0
8,3988,41.81557846069336,0.6906527132447681,,3303,3277,2,11,11,0
8,2685,41.81214141845703,0.6902528626969258,,99,2254,3,18,18,0
8,4104,41.800899505615234,0.6903432986303922,,3517,2862,3,18,18,0
8,4111,41.79729461669922,0.690383551258883,,3528,3118,3,18,18,0
8,2619,41.796634674072266,0.6904290969763185,,99,1955,3,18,18,0
8,4307,41.79438400268555,0.689766229084443,,3204,2568,4,21,19,2
8,1955,41.791259765625,0.6902797861056414,,815,1362,3,18,18,0
8,4315,41.78696060180664,0.6897114671679059,,2959,2604,3,18,16,2
8,3686,41.77930450439453,0.6901034480456354,,2138,3133,3,19,19,0
8,4430,41.779029846191406,0.6899571021842075,,2685,3260,4,20,18,2
8,4120,41.778926849365234,0.6899491229318631,,3570,3638,3,17,16,1
8,3432,41.771278381347656,0.6900595578761801,,809,2630,3,19,17,2
8,3509,41.76820755004883,0.6899072794396865,,2397,2480,3,19,18,1
8,2889,41.7671012878418,0.6899749058938927,,1482,2209,3,18,18,0
8,4052,41.763519287109375,0.6897211470089512,,2862,3945,4,22,21,1
8,3709,41.758544921875,0.6896324403686829,,3226,1955,4,20,18,2
8,4197,41.75677490234375,0.6892040727649741,,3740,3009,2,9,9,0
8,1731,41.75434494018555,0.689165846875288,,1332,1427,3,17,17,0
8,3204,41.74113845825195,0.6893191968478912,,2440,2807,3,19,17,2
8,4279,41.74018096923828,0.6890485577760771,,2681,3571,4,22,20,2
8,4464,41.73837661743164,0.6889111848248491,,3945,3596,3,19,18,1
8,2568,41.730804443359375,0.6890720599827547,,1431,2100,4,20,19,1
8,4413,41.73003387451172,0.68928559828824,,3596,3719,3,19,17,2
8,4019,41.71965408325195,0.6891840098115343,,3204,3476,3,18,16,2
8,4153,41.710540771484375,0.688911783745859,,3260,3988,3,14,13,1
8,4039,41.70927047729492,0.6888136865193478,,3299,3570,2,11,10,1
8,4267,41.707279205322266,0.688544368833836,,2862,2889,3,17,16,1
8,3184,41.7054328918457,0.688634517642186,,1561,2568,3,18,17,1
8,3609,41.70165252685547,0.6885926243707658,,2884,2100,4,20,20,0
8,3570,41.700035095214844,0.6887250221623197,,3252,3479,3,17,17,0
8,4303,41.69308853149414,0.6885411025635169,,3098,3836,3,19,18,1
8,4159,41.68948745727539,0.6888397039234219,,3420,3596,3,19,16,3
8,3945,41.67622756958008,0.6883782793009491,,1334,1621,4,21,20,1
8,4309,41.67530059814453,0.6882837990648489,,3727,3727,3,18,18,0
8,3613,41.67421340942383,0.6881400608174384,,126,3386,3,18,17,1
8,3923,41.66717529296875,0.6880827144170056,,3210,2604,3,18,18,0
8,3582,41.66683578491211,0.6884647179273695,,2754,2604,3,18,16,2
8,4355,41.665870666503906,0.6882387021768742,,3593,3058,4,20,19,1
8,3753,41.665035247802734,0.6882063889207741,,2619,1840,3,18,17,1
8,4446,41.66371536254883,0.6880924351385413,,3727,3571,3,18,16,2
8,3517,41.66326904296875,0.688325739980945,,2962,3183,3,18,18,0
8,4474,41.65042495727539,0.6877550221928224,,3596,3727,2,12,12,0
8,4305,41.648860931396484,0.6878825361395832,,3277,2546,2,12,12,0
8,3788,41.64103698730469,0.687555961438284,,2681,3118,3,20,20,0
8,3531,41.63906478881836,0.687989101213104,,3460,3476,3,18,18,0
8,3997,41.634639739990234,0.6876590767668672,,2100,3075,4,20,17,3
8,4377,41.63441848754883,0.6879165616806054,,3303,3260,4,21,19,2
8,4228,41.62850570678711,0.6875677437217919,,3226,3826,4,20,19,1
8,3740,41.62499237060547,0.6876655004872589,,2831,3116,2,9,9,0
8,4431,41.62453079223633,0.6876429164434913,,3582,2807,3,19,17,2
8,3118,41.616661071777344,0.6867594474811296,,2807,1107,3,19,18,1
8,4404,41.61468505859375,0.6872958947344318,,3782,2807,2,12,12,0
8,3559,41.61406707763672,0.6871294931467404,,3116,2938,2,9,9,0
8,3479,41.60527038574219,0.6876169158489007,,2620,2962,3,18,18,0
8,3303,41.60292053222656,0.6870008805325162,,2875,1005,3,19,17,2
9,1645,60.429771423339844,0.9260982375536306,,560,1008,3,18,17,1
9,2183,52.82386016845703,0.6442577870248772,,1758,1035,3,19,17,2
9,4489,46.21213912963867,0.705190701009866,,1008,3408,3,18,18,0
9,1008,45.294490814208984,0.7048531962815977,,938,178,3,18,18,0
9,2750,45.134952545166016,0.703723024895475,,2403,1008,3,18,18,0
9,4238,41.9836311340332,0.693628456584549,,1802,3517,3,18,18,0
9,4908,41.978336334228516,0.6935060204380117,,4217,4303,4,22,20,2
9,4702,41.97764205932617,0.6935328628665238,,4159,3104,3,19,17,2
9,4792,41.974090576171875,0.6934593719074738,,3997,4398,3,13,10,3
9,4398,41.97036361694336,0.6933387650747536,,3299,1614,3,13,11,2
9,3782,41.96831512451172,0.6934009674501319,,2685,2690,2,12,12,0
9,4669,41.95848846435547,0.6931731014033059,,4229,4120,3,18,17,1
9,4423,41.956260681152344,0.6931778037577405,,3838,3386,3,18,15,3
9,3593,41.952613830566406,0.6931106444883086,,2568,3133,4,20,20,0
9,4558,41.94549560546875,0.6930833583539369,,4262,4284,3,18,17,1
9,3180,41.937015533447266,0.6928938438696668,,2604,2100,4,21,18,3
9,4730,41.92442321777344,0.6927090003864634,,4446,4355,4,20,18,2
9,4268,41.91951370239258,0.6926020121113142,,3009,2862,3,20,20,0
9,4776,41.918853759765625,0.6924700078340803,,4094,3408,2,13,12,1
9,4229,41.91459655761719,0.6925299896201661,,3850,3876,3,18,17,1
9,3826,41.91394805908203,0.6924032267235969,,1614,3260,4,20,20,0
9,4811,41.91361618041992,0.6924338940633437,,4279,4315,3,18,16,2
9,3277,41.90652847290039,0.6923126560787435,,2685,1005,2,11,11,0
9,4350,41.905269622802734,0.6922521059305713,,2568,3686,3,18,18,0
9,4255,41.902076721191406,0.6921801319075246,,2656,3596,3,19,18,1
9,4732,41.895938873291016,0.6920672480430036,,4228,4238,3,18,18,0
9,3408,41.89382553100586,0.6921618697020313,,1334,2480,2,13,12,1
9,4677,41.893428802490234,0.692236630795418,,4305,3528,3,17,17,0
9,4278,41.88878631591797,0.6920964900646586,,3609,3727,4,20,20,0
9,4530,41.88673400878906,0.6920721780618458,,4446,3609,4,20,19,1
9,3754,41.88606643676758,0.6920759957330999,,1621,3249,3,19,19,0
9,4094,41.883644104003906,0.6919657102537726,,3378,3517,3,18,17,1
9,4583,41.88085174560547,0.6920033823444874,,4111,2685,3,11,11,0
9,4635,41.88022232055664,0.6920527627231124,,1955,4350,3,18,18,0
9,3528,41.87928771972656,0.6920992384879119,,2397,1955,3,18,18,0
9,3386,41.873687744140625,0.6918399791120216,,2397,2259,3,18,17,1
9,4183,41.87310791015625,0.6919998423987278,,3613,3303,3,18,17,1
9,4596,41.870880126953125,0.6918949280627024,,4464,4228,3,19,18,1
9,4302,41.870765686035156,0.691667146254481,,3952,3525,2,11,11,0
9,4422,41.86906433105469,0.6918018662957129,,3204,2204,2,12,11,1
9,4990,41.86270523071289,0.691498423868869,,4159,4413,3,19,17,2
9,4734,41.86039352416992,0.6914462225062245,,4474,3531,3,18,18,0
9,4754,41.85726547241211,0.6915622257232887,,3997,3753,3,19,17,2
9,3476,41.85531234741211,0.6917380545929652,,2574,2204,3,18,18,0
9,2962,41.854610443115234,0.6915230410826,,2204,939,3,18,18,0
9,4142,41.84872817993164,0.6913180812866283,,3097,3788,3,20,20,0
9,4844,41.8441047668457,0.6913530286492188,,3709,4474,3,18,17,1
9,4744,41.84283447265625,0.6911210403932273,,4377,4350,2,12,12,0
9,4628,41.84128189086914,0.6915183778711986,,4229,4413,4,20,18,2
9,4597,41.839874267578125,0.6913482777104843,,4303,4350,3,19,18,1
9,4914,41.83941650390625,0.6914905533997977,,3826,4229,3,19,19,0
9,4395,41.837547302246094,0.6914200115375805,,3097,3570,3,17,16,1
9,4284,41.83517074584961,0.6911631521016703,,3836,3517,3,18,17,1
9,4217,41.83246994018555,0.6911111006273886,,3299,3226,4,22,19,3
9,4633,41.82967758178711,0.6913283637111484,,3593,4309,4,20,20,0
9,4010,41.82905578613281,0.6909398956557058,,3826,2204,4,20,20,0
9,4681,41.82762145996094,0.6911683318824977,,3559,4355,5,22,19,3
9,4262,41.82626724243164,0.6908514680867088,,3408,3277,2,10,10,0
9,4949,41.82551574707031,0.690939848257043,,4052,4238,3,18,17,1
9,4087,41.82529830932617,0.6911511331447502,,1561,3719,3,18,18,0
9,4838,41.82461929321289,0.6912642857706496,,2138,4229,3,18,18,0
9,4934,41.8240852355957,0.6911012175210137,,4262,3782,3,14,13,1
9,4699,41.818626403808594,0.6911767391490964,,4446,2138,3,18,16,2
9,4517,41.81736373901367,0.6906849188584612,,3386,4159,3,18,17,1
9,3979,41.815948486328125,0.6911573958598236,,3460,3277,2,12,12,0
9,3596,41.81545639038086,0.6908738439898443,,2807,1614,3,19,18,1
9,3260,41.8138542175293,0.6909174023978808,,2183,1955,4,20,18,2
9,4849,41.81126022338867,0.6909565709580395,,4404,3517,3,18,18,0
9,2138,41.809242248535156,0.6906885722920015,,99,256,3,18,18,0
9,4790,41.80923843383789,0.6907377332065961,,4431,3118,3,19,18,1
9,1561,41.8083381652832,0.6907643033122994,,129,939,3,18,18,0
9,4797,41.80758285522461,0.6910180539212037,,4307,4019,4,21,19,2
9,1332,41.806724548339844,0.6907515909100507,,682,89,3,17,17,0
9,2604,41.80106735229492,0.6909448806289336,,99,1656,3,18,17,1
9,4951,41.79792785644531,0.6904446328490346,,4350,3593,4,21,21,0
9,4455,41.79731369018555,0.6906233724568799,,2619,3719,3,18,18,0
9,3104,41.79619216918945,0.6905038645104379,,2102,1723,3,19,19,0
9,4219,41.793968200683594,0.6908282059376165,,3876,3876,3,18,18,0
9,4788,41.79219436645508,0.6906552955664742,,4455,3979,2,12,12,0
9,4614,41.790733337402344,0.6906970158467346,,4446,3260,3,18,16,2
9,4933,41.788761138916016,0.6902685573992747,,4423,3826,3,18,17,1
9,3988,41.7860107421875,0.6906527132447681,,3303,3277,2,11,11,0
9,4809,41.78355407714844,0.6906060296318784,,4422,2604,3,14,11,3
9,2685,41.78265380859375,0.6902528626969258,,99,2254,3,18,18,0
9,4524,41.782493591308594,0.6903621755395706,,4278,4474,4,20,20,0
9,4999,41.7801628112793,0.6906167140904006,,4455,2138,3,18,18,0
9,4709,41.77375411987305,0.6905411314930215,,2889,4262,3,12,11,1
9,4104,41.77135467529297,0.6903432986303922,,3517,2862,3,18,18,0
9,4111,41.767723083496094,0.690383551258883,,3528,3118,3,18,18,0
9,2619,41.76704788208008,0.6904290969763185,,99,1955,3,18,18,0
9,4307,41.764957427978516,0.689766229084443,,3204,2568,4,21,19,2
9,1955,41.76169204711914,0.6902797861056414,,815,1362,3,18,18,0
9,4315,41.75751495361328,0.6897114671679059,,2959,2604,3,18,16,2
9,3686,41.74972915649414,0.6901034480456354,,2138,3133,3,19,19,0
9,4430,41.7495002746582,0.6899571021842075,,2685,3260,4,20,18,2
9,4120,41.74939727783203,0.6899491229318631,,3570,3638,3,17,16,1
9,3432,41.741695404052734,0.6900595578761801,,809,2630,3,19,17,2
9,3509,41.7386474609375,0.6899072794396865,,2397,2480,3,19,18,1
9,2889,41.73752212524414,0.6899749058938927,,1482,2209,3,18,18,0
9,4052,41.733985900878906,0.6897211470089512,,2862,3945,4,22,21,1
10,1645,60.36817932128906,0.9260982375536306,,560,1008,3,18,17,1
10,2183,52.77076721191406,0.6442577870248772,,1758,1035,3,19,17,2
10,4489,46.16134262084961,0.705190701009866,,1008,3408,3,18,18,0
10,1008,45.24418640136719,0.7048531962815977,,938,178,3,18,18,0
10,2750,45.08479309082031,0.703723024895475,,2403,1008,3,18,18,0
10,4238,41.9525146484375,0.693628456584549,,1802,3517,3,18,18,0
10,4908,41.94723129272461,0.6935060204380117,,4217,4303,4,22,20,2
10,4702,41.946529388427734,0.6935328628665238,,4159,3104,3,19,17,2
10,4792,41.9429817199707,0.6934593719074738,,3997,4398,3,13,10,3
10,5141,41.94044494628906,0.6934401778794722,,4949,4949,3,18,16,2
10,4398,41.939273834228516,0.6933387650747536,,3299,1614,3,13,11,2
10,3782,41.93721008300781,0.6934009674501319,,2685,2690,2,12,12,0
10,5459,41.934906005859375,0.6933625935842753,,4933,4517,3,18,17,1
10,5317,41.932735443115234,0.6933329091761995,,4307,4268,2,13,13,0
10,5443,41.9324836730957,0.6932131694835293,,4811,4278,3,18,16,2
10,4669,41.927398681640625,0.6931731014033059,,4229,4120,3,18,17,1
10,5294,41.92717742919922,0.6931538229419875,,4999,4183,3,17,16,1
10,4423,41.9251594543457,0.6931778037577405,,3838,3386,3,18,15,3
10,5475,41.92413330078125,0.6930689826176156,,4980,4010,4,20,19,1
10,3593,41.921512603759766,0.6931106444883086,,2568,3133,4,20,20,0
10,4558,41.91438293457031,0.6930833583539369,,4262,4284,3,18,17,1
10,5037,41.914085388183594,0.6929343211744248,,4730,4219,4,20,19,1
10,3180,41.90591812133789,0.6928938438696668,,2604,2100,4,21,18,3
10,5080,41.90441131591797,0.6928404967084602,,4744,3509,2,12,11,1
10,4730,41.8933219909668,0.6927090003864634,,4446,4355,4,20,18,2
10,4268,41.88842010498047,0.6926020121113142,,3009,2862,3,20,20,0
10,4776,41.887794494628906,0.6924700078340803,,4094,3408,2,13,12,1
10,4229,41.88350296020508,0.6925299896201661,,3850,3876,3,18,17,1
10,3826,41.88288116455078,0.6924032267235969,,1614,3260,4,20,20,0
10,4811,41.882545471191406,0.6924338940633437,,4279,4315,3,18,16,2
10,3277,41.87546157836914,0.6923126560787435,,2685,1005,2,11,11,0
10,4350,41.874210357666016,0.6922521059305713,,2568,3686,3,18,18,0
10,4255,41.871028900146484,0.6921801319075246,,2656,3596,3,19,18,1
10,4732,41.864898681640625,0.6920672480430036,,4228,4238,3,18,18,0
10,3408,41.862754821777344,0.6921618697020313,,1334,2480,2,13,12,1
10,4677,41.86233139038086,0.692236630795418,,4305,3528,3,17,17,0
10,4278,41.85771560668945,0.6920964900646586,,3609,3727,4,20,20,0
10,4530,41.855648040771484,0.6920721780618458,,4446,3609,4,20,19,1
10,3754,41.85498809814453,0.6920759957330999,,1621,3249,3,19,19,0
10,5427,41.853919982910156,0.692120922555103,,4596,3686,3,19,17,2
10,4094,41.85258483886719,0.6919657102537726,,3378,3517,3,18,17,1
10,4583,41.849769592285156,0.6920033823444874,,4111,2685,3,11,11,0
10,4635,41.84912872314453,0.6920527627231124,,1955,4350,3,18,18,0
10,3528,41.848175048828125,0.6920992384879119,,2397,1955,3,18,18,0
10,5128,41.84635925292969,0.6917228494009977,,4744,4809,3,15,14,1
10,3386,41.842613220214844,0.6918399791120216,,2397,2259,3,18,17,1
10,5126,41.842220306396484,0.6920294393590842,,4278,4744,4,21,21,0
10,4183,41.84199905395508,0.6919998423987278,,3613,3303,3,18,17,1
10,4596,41.839786529541016,0.6918949280627024,,4464,4228,3,19,18,1
10,4302,41.8397216796875,0.691667146254481,,3952,3525,2,11,11,0
10,4422,41.837989807128906,0.6918018662957129,,3204,2204,2,12,11,1
10,5059,41.83693313598633,0.6916735168756224,,4615,4094,3,19,18,1
10,5090,41.83543014526367,0.691810022357581,,4628,4732,3,18,17,1
10,5176,41.83204650878906,0.6916250247739708,,4699,4229,3,18,16,2
10,4990,41.83168411254883,0.691498423868869,,4159,4413,3,19,17,2
10,4734,41.82938003540039,0.6914462225062245,,4474,3531,3,18,18,0
10,4754,41.826202392578125,0.6915622257232887,,3997,3753,3,19,17,2
10,3476,41.82419967651367,0.6917380545929652,,2574,2204,3,18,18,0
10,5431,41.823699951171875,0.6914395010632803,,3277,4583,3,13,12,1
10,2962,41.82354736328125,0.6915230410826,,2204,939,3,18,18,0
10,5360,41.82252883911133,0.6915537162411972,,4583,4219,3,12,12,0
10,4142,41.81769561767578,0.6913180812866283,,3097,3788,3,20,20,0
10,4844,41.813053131103516,0.6913530286492188,,3709,4474,3,18,17,1
10,4744,41.811832427978516,0.6911210403932273,,4377,4350,2,12,12,0
10,4628,41.8101692199707,0.6915183778711986,,4229,4413,4,20,18,2
10,5373,41.80925369262695,0.6913165389305341,,4558,4302,3,18,17,1
10,4597,41.808807373046875,0.6913482777104843,,4303,4350,3,19,18,1
10,4914,41.80830764770508,0.6914905533997977,,3826,4229,3,19,19,0
10,5497,41.807373046875,0.691178469332244,,4633,4052,4,20,20,0
10,4395,41.80645751953125,0.6914200115375805,,3097,3570,3,17,16,1
10,5272,41.80432891845703,0.6911051025890292,,1561,4699,3,18,17,1
10,4284,41.80413055419922,0.6911631521016703,,3836,3517,3,18,17,1
10,5384,41.802101135253906,0.6914200911392292,,4120,4229,3,18,17,1
10,4217,41.80143356323242,0.6911111006273886,,3299,3226,4,22,19,3
10,4633,41.7985725402832,0.6913283637111484,,3593,4309,4,20,20,0
10,5471,41.79814529418945,0.6911870148337595,,4120,4302,2,11,10,1
10,4010,41.79805374145508,0.6909398956557058,,3826,2204,4,20,20,0
10,4681,41.79655456542969,0.6911683318824977,,3559,4355,5,22,19,3
10,4262,41.79526901245117,0.6908514680867088,,3408,3277,2,10,10,0
10,4949,41.794498443603516,0.690939848257043,,4052,4238,3,18,17,1
10,4087,41.79421615600586,0.6911511331447502,,1561,3719,3,18,18,0
10,5267,41.79402542114258,0.6912163925753975,,4681,3260,5,22,18,4
10,4838,41.79351043701172,0.6912642857706496,,2138,4229,3,18,18,0
10,4934,41.79301834106445,0.6911012175210137,,4262,3782,3,14,13,1
10,4699,41.78752517700195,0.6911767391490964,,4446,2138,3,18,16,2
10,4517,41.786380767822266,0.6906849188584612,,3386,4159,3,18,17,1
10,3979,41.78483200073242,0.6911573958598236,,3460,3277,2,12,12,0
10,3596,41.7844123840332,0.6908738439898443,,2807,1614,3,19,18,1
10,3260,41.78279495239258,0.6909174023978808,,2183,1955,4,20,18,2
10,4849,41.78017807006836,0.6909565709580395,,4404,3517,3,18,18,0
10,2138,41.778228759765625,0.6906885722920015,,99,256,3,18,18,0
10,4790,41.77821350097656,0.6907377332065961,,4431,3118,3,19,18,1
10,1561,41.77729034423828,0.6907643033122994,,129,939,3,18,18,0
10,4797,41.77647399902344,0.6910180539212037,,4307,4019,4,21,19,2
10,1332,41.775672912597656,0.6907515909100507,,682,89,3,17,17,0
10,2604,41.76994705200195,0.6909448806289336,,99,1656,3,18,17,1
10,4951,41.766929626464844,0.6904446328490346,,4350,3593,4,21,21,0
10,4455,41.766273498535156,0.6906233724568799,,2619,3719,3,18,18,0
10,3104,41.76517105102539,0.6905038645104379,,2102,1723,3,19,19,0
10,4219,41.76286315917969,0.6908282059376165,,3876,3876,3,18,18,0
11,1645,60.30363464355469,0.9260982375536306,,560,1008,3,18,17,1
11,2183,52.71398162841797,0.6442577870248772,,1758,1035,3,19,17,2
11,4489,46.10747528076172,0.705190701009866,,1008,3408,3,18,18,0
11,1008,45.1909065246582,0.7048531962815977,,938,178,3,18,18,0
11,2750,45.03166961669922,0.703723024895475,,2403,1008,3,18,18,0
11,5857,41.93463897705078,0.6938282765443086,,4811,5037,4,21,19,2
11,4238,41.91947555541992,0.693628456584549,,1802,3517,3,18,18,0
11,4908,41.91419982910156,0.6935060204380117,,4217,4303,4,22,20,2
11,5829,41.91386413574219,0.6935236413709855,,4596,4934,2,12,12,0
11,4702,41.91349411010742,0.6935328628665238,,4159,3104,3,19,17,2
11,4792,41.909950256347656,0.6934593719074738,,3997,4398,3,13,10,3
11,5141,41.90740966796875,0.6934401778794722,,4949,4949,3,18,16,2
11,4398,41.9062614440918,0.6933387650747536,,3299,1614,3,13,11,2
11,3782,41.90416717529297,0.6934009674501319,,2685,2690,2,12,12,0
11,5459,41.9018669128418,0.6933625935842753,,4933,4517,3,18,17,1
11,5317,41.899696350097656,0.6933329091761995,,4307,4268,2,13,13,0
11,5443,41.899478912353516,0.6932131694835293,,4811,4278,3,18,16,2
11,5723,41.89800262451172,0.6932158311608232,,4792,4087,3,13,10,3
11,4669,41.89438247680664,0.6931731014033059,,4229,4120,3,18,17,1
11,5294,41.894161224365234,0.6931538229419875,,4999,4183,3,17,16,1
11,4423,41.89213180541992,0.6931778037577405,,3838,3386,3,18,15,3
11,5475,41.89112854003906,0.6930689826176156,,4980,4010,4,20,19,1
11,3593,41.888492584228516,0.6931106444883086,,2568,3133,4,20,20,0
11,5720,41.88597106933594,0.693069818531282,,3180,4614,4,21,19,2
11,5900,41.885765075683594,0.6930220345441587,,5141,4734,3,18,16,2
11,5810,41.881351470947266,0.6929726335910106,,4558,5431,3,19,18,1
11,4558,41.88134002685547,0.6930833583539369,,4262,4284,3,18,17,1
11,5037,41.88107681274414,0.6929343211744248,,4730,4219,4,20,19,1
11,5733,41.87617492675781,0.6929869659850202,,3260,4094,4,20,17,3
11,3180,41.872886657714844,0.6928938438696668,,2604,2100,4,21,18,3
11,5080,41.87139129638672,0.6928404967084602,,4744,3509,2,12,11,1
11,5799,41.86394119262695,0.6927441711294128,,5120,2183,3,19,17,2
11,4730,41.860294342041016,0.6927090003864634,,4446,4355,4,20,18,2
11,5899,41.85664749145508,0.6926325334995024,,4730,2604,3,13,12,1
11,5898,41.85578536987305,0.6925554869524156,,4422,5419,2,12,10,2
11,4268,41.85539627075195,0.6926020121113142,,3009,2862,3,20,20,0
11,4776,41.85480880737305,0.6924700078340803,,4094,3408,2,13,12,1
11,5580,41.85163497924805,0.6925469344071672,,1561,5267,5,22,19,3
11,5944,41.85127258300781,0.6925885643822745,,2604,4558,3,18,16,2
11,4229,41.850486755371094,0.6925299896201661,,3850,3876,3,18,17,1
11,3826,41.84990692138672,0.6924032267235969,,1614,3260,4,20,20,0
11,4811,41.849544525146484,0.6924338940633437,,4279,4315,3,18,16,2
11,5609,41.84394836425781,0.6922898290321267,,4990,5459,3,18,16,2
11,3277,41.842472076416016,0.6923126560787435,,2685,1005,2,11,11,0
11,4350,41.84123229980469,0.6922521059305713,,2568,3686,3,18,18,0
11,4255,41.83805465698242,0.6921801319075246,,2656,3596,3,19,18,1
11,4732,41.83192825317383,0.6920672480430036,,4228,4238,3,18,18,0
11,3408,41.829750061035156,0.6921618697020313,,1334,2480,2,13,12,1
11,4677,41.82931137084961,0.692236630795418,,4305,3528,3,17,17,0
11,4278,41.82470703125,0.6920964900646586,,3609,3727,4,20,20,0
