generation,id,fitness,species,parent1,parent2
2,360,31.867671188995423,3,238,210
2,361,31.978293289240803,3,144,123
2,362,31.12392808610714,4,232,123
2,363,32.79474650720452,3,206,233
2,364,102.22577988575333,3,196,285
2,365,105.04671280879552,3,206,285
2,366,31.910038205739568,3,277,106
2,367,81.61438150802616,4,283,123
2,368,89.369704209474,1,1,144
2,369,75.96323997375,1,169,196
2,370,42.19784803979437,4,1,220
2,371,30.28496051023984,1,1,210
2,372,97.52842454752287,2,169,220
2,373,31.872999164271384,3,1,220
2,374,79.76659622456826,1,1,283
2,375,86.21233439176834,1,1,210
2,376,35.55462973528371,3,1,220
2,377,71.19215190144567,4,1,123
2,378,93.19305465868574,3,1,233
2,379,61.92565461963176,3,1,220
2,380,59.46743048348203,1,169,210
2,381,126.7484577940309,1,169,106
2,382,137.62529080509128,3,169,238
2,383,81.66100976092784,1,169,263
2,384,35.78122058891972,1,1,285
2,385,36.73707962903284,3,1,123
2,386,86.32122558480313,3,1,106
2,387,113.30885881760064,1,1,277
2,388,88.12864426445358,1,1,285
2,389,35.85275529975335,2,169,263
2,390,31.134418216465683,3,1,220
2,391,60.071978390273635,2,169,123
2,392,69.53834034447831,4,233,233
2,393,31.92231955090757,4,220,233
2,394,90.97871118442559,3,220,220
2,395,89.92775215810636,4,233,233
2,396,85.19755277669732,3,220,220
2,397,41.606649510348625,3,233,233
2,398,63.604006545855555,4,220,233
2,399,60.00748525700202,3,220,220
2,400,31.86435327511787,4,233,233
2,401,31.134294213497487,2,233,233
2,402,80.6040234536028,4,233,233
2,403,59.01511170353979,4,233,233
2,404,53.78490063941041,4,220,233
2,405,65.4728730226541,3,220,220
2,406,36.62858055926824,3,233,233
2,407,87.29576677746601,3,233,233
2,408,84.50064478989933,3,233,220
2,409,64.61651554823729,4,220,233
2,410,31.87348879566082,4,233,220
2,411,36.009134031800855,4,220,233
2,412,35.86632230206449,4,233,233
2,413,38.82735806363296,4,233,233
2,414,41.41384429814135,3,220,220
2,415,31.90154792429798,4,233,220
2,416,73.33239752599393,4,233,220
2,417,39.636047157987505,4,233,233
2,418,52.50669519668992,2,220,220
2,419,67.43886741403999,3,220,220
2,420,40.547435297742325,4,233,233
2,421,93.3158423009045,4,220,220
2,422,87.90944457036447,4,220,233
2,423,45.25036696850759,4,233,233
2,424,52.503750874755994,3,220,220
2,425,35.654966319794866,3,220,233
2,426,103.26280998567833,4,233,220
2,427,85.15896891992433,4,220,220
2,428,56.995425403293574,4,220,220
2,429,32.851252012060385,4,233,220
2,430,80.63952258759562,3,233,220
2,431,93.48405275875791,4,220,233
2,432,70.30858531901568,4,233,220
3,129,30.276545290847416,5,-1,-1
3,372,97.52842454752287,2,169,220
3,112,83.22033612854082,2,-1,-1
3,381,126.7484577940309,1,169,106
3,1,113.38943800880546,1,-1,-1
3,382,137.62529080509128,4,169,238
3,294,119.0567172890896,4,112,206
3,233,141.75015675267528,4,1,144
3,317,128.26851126035496,3,283,123
3,433,109.61683442123737,1,129,381
3,434,32.00244573128448,1,372,1
3,435,35.57565961745429,1,112,387
3,436,68.65312124555433,4,372,294
3,437,69.31974811948089,3,112,394
3,438,71.34002324007459,1,372,387
3,439,35.920283713109335,4,112,382
3,440,80.79195969624415,1,372,381
3,441,67.38233157228174,4,112,220
3,442,32.81843007737238,1,372,381
3,443,99.14119992788402,3,112,317
3,444,76.083800468457,3,372,364
3,445,35.58281563325449,1,372,1
3,446,78.0039373598269,4,372,206
3,447,79.7345320563986,4,372,233
3,448,71.36492956281492,4,372,317
3,449,56.06045093233725,2,372,220
3,450,73.3124530843222,4,372,206
3,451,75.86152724552244,1,372,381
3,452,127.11703981529558,2,112,365
3,453,31.93830484980733,1,112,381
3,454,37.79958179678375,2,381,381
3,455,78.88931401087146,4,1,1
3,456,33.74664770949727,1,1,1
3,457,94.62547927839806,4,1,381
3,458,60.13836950268758,1,1,381
3,459,30.279285469843604,1,1,381
3,460,40.51881190412923,2,381,381
3,461,84.06250387006854,1,1,381
3,462,82.23968967378514,1,1,381
3,463,51.57461082112745,1,1,1
3,464,74.06727466590596,2,381,381
3,465,148.5046222163316,2,381,1
3,466,97.55541384734435,1,1,381
3,467,81.65855952724272,4,1,381
3,468,81.67250484121776,1,1,381
3,469,116.95476638994975,1,381,381
3,470,98.56955968780548,1,1,381
3,471,73.35641239369818,1,1,1
3,472,82.75691874812279,1,1,381
3,473,79.8477159526506,1,381,1
3,474,35.54192882150603,1,1,1
3,475,72.43293171955341,1,381,381
3,476,42.14046427250291,1,1,381
3,477,33.65298415788468,1,1,381
3,478,82.54881535072533,1,381,1
3,479,95.68687670878236,1,381,381
3,480,91.02429497571376,1,381,381
3,481,53.432761610871225,1,381,1
3,482,147.5228678552665,4,1,381
3,483,82.7064557195026,3,1,1
3,484,120.89942434625657,2,381,381
3,485,77.99445834725606,1,303,387
3,486,74.24029659270562,1,206,387
3,487,105.57362992826684,1,364,1
3,488,71.43158461756919,1,206,387
3,489,84.89687570976074,4,382,381
3,490,106.47033183747928,1,364,387
3,491,85.33893167091617,1,364,381
3,492,70.56005281898882,4,382,387
3,493,112.77269709928325,1,294,381
3,494,85.4503648154898,1,365,1
3,495,93.85621320640979,1,365,1
3,496,61.83673717020146,4,220,387
3,497,116.88950502906614,1,364,1
3,498,64.87912018573697,4,294,1
3,499,85.38789792191938,1,303,387
3,500,98.46114099835971,3,364,1
3,501,105.01394959237072,4,382,1
3,502,71.47913506450344,4,294,387
3,503,31.864235533110428,1,365,381
3,504,85.45881354593628,1,206,381
3,505,60.10973904811764,2,382,381
3,506,31.97004581719032,4,220,1
3,507,73.22120264779201,2,294,381
3,508,71.26899544585748,1,303,381
3,509,73.25380825928245,1,294,381
3,510,60.11558745615382,4,382,1
3,511,56.42363854823121,1,206,381
3,512,72.08773672174362,4,378,1
3,513,151.82958515657606,1,294,381
3,514,39.6309902296183,4,294,1
3,515,85.33447218447445,3,382,1
3,516,87.29750431624441,1,337,387
3,517,161.66668457355092,1,206,381
3,518,56.23405961782574,1,206,387
3,519,62.915143682828145,1,365,381
3,520,145.832964864415,4,382,381
3,521,76.06216207526202,1,365,387
3,522,35.8505995037566,3,382,381
3,523,50.622429556534115,1,337,387
3,524,35.81016846866039,3,382,1
3,525,74.18499753429917,4,382,1
3,526,84.31627591102225,1,364,381
3,527,93.67940301268257,1,206,381
3,528,38.26849931041219,4,382,1
3,529,102.27297423238956,4,382,1
3,530,41.54328260310087,1,206,1
3,531,31.867359239276333,3,206,381
3,532,52.4872792799177,4,341,220
3,533,80.61162525435782,4,233,337
3,534,97.62379959861555,4,233,387
3,535,108.76692739166106,4,341,1
3,536,162.1902661232033,4,233,381
3,537,112.68969048044812,1,426,381
3,538,31.93559109955523,4,341,1
3,539,31.138528928366252,4,317,294
3,540,97.76612919939942,4,341,365
3,541,31.864243234472468,3,317,294
3,542,30.27663342457821,4,317,381
3,543,49.8853968586427,4,341,294
3,544,72.12783723856468,1,421,1
3,545,30.28027158541662,4,317,378
3,546,79.14349521023368,4,431,382
3,547,81.57931413934782,1,341,381
3,548,94.78169482634034,1,426,381
3,549,31.907418978993803,4,233,381
3,550,35.67223406398812,1,277,1
3,551,122.6558200577567,1,431,1
3,552,89.97665829072636,1,358,1
3,553,92.85964764116677,4,233,382
3,554,34.78176286023046,3,317,387
3,555,70.44712977240236,1,431,381
3,556,124.64103346716317,3,317,1
3,557,73.33225292984534,4,341,1
3,558,62.344233241982046,3,317,1
3,559,85.52229599412127,4,233,382
3,560,30.289826192679165,2,277,206
3,561,76.12630393695812,2,358,381
3,562,58.975498416714835,3,277,220
3,563,75.131886691915,4,341,1
3,564,40.36038029116247,4,233,206
3,565,74.15100349189662,3,317,337
3,566,72.42884014617012,3,277,294
3,567,115.29310282510524,4,317,382
3,568,64.88704530003339,3,233,382
3,569,105.13517876177063,3,358,382
3,570,130.33502361986496,4,233,381
3,571,114.51463038533491,3,233,387
3,572,65.71886040924463,4,341,206
3,573,66.56261712337803,4,233,387
3,574,63.36720299571838,4,233,1
4,129,30.276545290847416,5,-1,-1
4,317,128.26851126035496,4,283,123
4,556,124.64103346716317,4,317,1
4,465,148.5046222163316,2,381,1
4,452,127.11703981529558,2,112,365
4,517,161.66668457355092,1,206,381
4,513,151.82958515657606,1,294,381
4,536,162.1902661232033,3,233,381
4,482,147.5228678552665,3,1,381
4,575,64.80638907162461,2,129,452
4,576,39.2256125655101,1,317,517
4,577,72.48958053133707,1,571,381
4,578,43.08101430594275,4,317,551
4,579,81.76033924621098,3,317,520
4,580,32.81765191819799,2,317,465
4,581,35.94898084645389,3,571,452
4,582,85.44236037883636,3,317,482
4,583,151.38156730696966,3,317,482
4,584,78.87121750839223,1,556,381
4,585,164.50017138632313,3,317,536
4,586,62.86795908529285,4,317,469
4,587,65.5999238229263,1,556,381
4,588,84.54381546104395,4,317,536
4,589,44.03786429838504,1,556,517
4,590,88.48093350642287,4,317,482
4,591,79.88538306078871,2,556,452
4,592,78.92033046797442,3,571,465
4,593,30.277955700350855,2,317,233
4,594,74.1456562575321,2,317,452
4,595,31.124042472652786,4,317,551
4,596,76.10412073741446,4,317,233
4,597,81.6143975368442,2,317,517
4,598,31.891426982422054,4,571,536
4,599,80.76260599841018,2,317,482
4,600,84.40456458683659,4,556,570
4,601,78.00954018113408,3,465,452
4,602,31.10654999144066,2,452,465
4,603,78.01370997452833,2,452,452
4,604,71.33776020274995,3,465,465
4,605,73.28348395077074,2,452,452
4,606,72.22719344115535,2,452,465
4,607,50.62655078043997,4,452,452
4,608,31.117149364261685,2,465,465
4,609,97.36522716780783,2,452,465
4,610,30.277058149096554,2,465,452
4,611,36.91343911606869,3,465,465
4,612,144.81427003281638,2,465,452
4,613,151.16523753268595,2,465,465
4,614,36.858097512458805,3,465,465
4,615,83.57615531820042,3,452,465
4,616,73.17913155594454,3,452,465
4,617,36.96381345997866,2,452,452
4,618,58.148774754498675,2,452,465
4,619,30.277266152036646,2,465,465
4,620,115.2579334593679,2,465,465
4,621,39.52712897646758,2,452,452
4,622,44.52667158406622,2,465,452
4,623,31.907156724694367,3,452,465
4,624,194.6408812044012,1,517,465
4,625,88.36502474883807,1,517,465
4,626,31.865937243288677,3,551,452
4,627,35.83570344234306,3,551,482
4,628,35.51057742259336,3,551,233
4,629,115.99962474272552,3,381,520
4,630,30.27676627215226,2,551,465
4,631,31.864263256631695,4,469,233
4,632,84.39598942506704,3,517,482
4,633,72.31746679213461,3,1,452
4,634,35.629767558951805,2,517,452
4,635,161.73662938769397,3,381,465
4,636,79.86829964526744,3,513,536
4,637,82.68868138450361,2,381,452
4,638,39.61396932910907,1,513,233
4,639,83.4565861859214,2,497,452
4,640,91.26564022499758,3,517,536
4,641,82.86526743044583,3,513,465
4,642,38.51203013965617,3,493,465
4,643,110.4092473256494,1,517,452
4,644,85.4302436406693,3,493,382
4,645,99.14375438296778,3,493,482
4,646,120.47717860327911,3,551,382
4,647,76.05412143018012,3,381,465
4,648,86.43878961365083,1,517,482
4,649,34.60706940675961,3,513,536
4,650,64.5595195489389,3,433,465
4,651,85.46111868161402,4,469,536
4,652,46.19786572111352,3,381,465
4,653,38.784880202013355,1,517,465
4,654,74.11262782171418,1,517,520
4,655,67.53342936354133,3,381,465
4,656,32.8944899289984,2,381,465
4,657,99.3961026484507,1,551,294
4,658,66.57746132091594,3,381,482
4,659,72.2584143999728,2,381,465
4,660,66.62374221941324,1,537,465
4,661,31.864235533110428,1,513,465
4,662,31.882156365908163,3,513,382
4,663,67.61577995011415,4,551,465
4,664,76.09474613797182,2,551,452
4,665,35.844044647046736,1,513,294
4,666,118.0686984905396,3,1,520
4,667,35.593033293036754,2,381,465
4,668,100.41153686811904,1,517,465
4,669,75.16919390063822,2,381,452
4,670,67.44218932526249,3,433,233
4,671,65.69234966330826,2,493,294
4,672,60.003801484945754,3,381,233
4,673,31.140888251092274,3,233,465
4,674,158.22440894462363,2,482,465
4,675,44.49164630682776,3,294,465
4,676,77.85730274833921,3,536,465
4,677,31.911920713163955,3,233,465
4,678,57.26806961465385,2,482,465
4,679,82.60497411150114,2,233,465
4,680,31.874625339346704,3,233,465
4,681,30.277395171376668,2,382,465
4,682,110.00124482499658,3,520,452
4,683,91.84456877440775,3,536,465
4,684,31.864279046210594,3,536,452
4,685,127.10247081062289,2,536,465
4,686,34.54886825329137,3,482,465
4,687,30.278156534098922,3,482,465
4,688,54.32879125416484,2,482,465
4,689,31.964575498220096,2,482,452
4,690,79.70548061339716,3,520,465
4,691,103.86540309312173,3,520,465
4,692,68.12697135423078,3,536,465
4,693,30.276660850528117,2,382,452
4,694,34.66341076217862,3,536,465
4,695,31.95207244863318,4,233,452
4,696,127.79402097943687,3,294,465
4,697,71.50065322246317,3,536,452
4,698,67.45255018549747,2,570,452
4,699,41.51128032479843,2,570,452
4,700,33.00479617393684,3,520,465
4,701,36.767924907964286,3,482,452
4,702,76.06062634780594,3,382,465
4,703,30.282513944633138,1,536,465
4,704,35.56399385745387,2,233,465
4,705,183.41132116644175,3,294,465
4,706,35.81768265249785,3,520,465
4,707,30.280601120373877,2,520,465
4,708,37.80889259078158,3,536,452
4,709,30.2793016616826,2,482,452
4,710,31.145295814957148,3,536,465
4,711,31.87816094733372,3,233,465
4,712,82.6458462460138,2,570,465
4,713,73.31371353847484,4,536,465
4,714,35.74048194129624,3,233,465
5,129,30.276545290847416,5,-1,-1
5,317,128.26851126035496,4,283,123
5,556,124.64103346716317,4,317,1
5,674,158.22440894462363,2,482,465
5,613,151.16523753268595,3,465,465
5,705,183.41132116644175,1,294,465
